item,worker,label
518,1,4
518,2,4
518,3,1
518,4,4
518,5,4
518,6,4
518,7,4
518,8,4
519,0,4
519,1,4
519,2,4
519,3,4
519,4,4
519,5,4
519,6,4
519,7,4
519,8,4
520,0,4
520,1,1
520,2,4
520,3,4
520,4,4
520,5,4
520,6,4
520,7,4
520,8,4
521,0,4
521,1,0
521,2,4
521,3,4
521,4,4
521,5,4
521,6,4
521,7,4
521,8,4
522,0,1
522,1,1
522,2,4
522,3,1
522,4,4
522,5,4
522,6,4
522,7,4
522,8,4
523,0,4
523,1,7
523,2,4
523,3,4
523,4,4
523,5,4
523,6,4
523,7,4
523,8,4
524,0,4
524,1,4
524,2,4
524,3,4
524,4,4
524,5,4
524,6,4
524,7,4
524,8,4
525,0,4
525,1,0
525,2,4
525,3,4
525,4,4
525,5,4
525,6,4
525,7,4
525,8,4
526,0,1
526,1,0
526,2,4
526,3,1
526,4,4
526,5,4
526,6,4
526,7,4
526,8,4
527,0,2
527,1,1
527,2,4
527,3,2
527,4,4
527,5,4
527,6,4
527,7,4
527,8,4
528,0,1
528,1,4
528,2,1
528,3,1
528,4,1
528,5,1
528,6,1
528,7,1
528,8,1
529,0,1
529,1,7
529,2,1
529,3,1
529,4,1
529,5,1
529,6,1
529,7,1
529,8,1
530,0,1
530,1,7
530,2,1
530,3,1
530,4,1
530,5,1
530,6,1
530,7,1
530,8,1
531,0,1
531,1,7
531,2,1
531,3,1
531,4,1
531,5,1
531,6,1
531,7,1
531,8,1
532,0,1
532,1,7
532,2,1
532,3,1
532,4,1
532,5,0
532,6,1
532,7,0
532,8,1
533,0,1
533,1,1
533,2,1
533,3,1
533,4,1
533,5,1
533,6,1
533,7,1
533,8,1
534,0,2
534,1,7
534,2,1
534,3,2
534,4,1
534,5,1
534,6,1
534,7,1
534,8,1
535,0,1
535,1,1
535,2,1
535,3,1
535,4,1
535,5,1
535,6,1
535,7,1
535,8,1
536,0,1
536,1,0
536,2,1
536,3,1
536,4,1
536,5,1
536,6,1
536,7,1
536,8,1
537,0,1
537,1,4
537,2,1
537,3,1
537,4,1
537,5,0
537,6,6
537,7,0
537,8,6
538,0,1
538,1,7
538,2,1
538,3,1
538,4,1
538,5,1
538,6,1
538,7,1
538,8,1
539,0,2
539,1,4
539,2,1
539,3,2
539,4,1
539,5,1
539,6,1
539,7,1
539,8,1
540,0,2
540,1,1
540,2,2
540,3,2
540,4,2
540,5,2
540,6,2
540,7,2
540,8,2
541,0,2
541,1,7
541,2,2
541,3,2
541,4,2
541,5,2
541,6,2
541,7,2
541,8,2
542,0,1
542,1,0
542,2,2
542,3,1
542,4,2
542,5,2
542,6,2
542,7,2
542,8,2
543,0,1
543,1,4
543,2,2
543,3,1
543,4,2
543,5,2
543,6,2
543,7,2
543,8,2
544,0,1
544,1,1
544,2,2
544,3,1
544,4,2
544,5,0
544,6,2
544,7,2
544,8,6
545,0,2
545,1,4
545,2,2
545,3,2
545,4,2
545,5,2
545,6,2
545,7,2
545,8,2
546,0,1
546,1,4
546,2,2
546,3,1
546,4,2
546,5,2
546,6,2
546,7,2
546,8,2
547,0,1
547,1,0
547,2,2
547,3,1
547,4,2
547,5,2
547,6,2
547,7,2
547,8,2
548,0,2
548,1,1
548,2,2
548,3,2
548,4,2
548,5,2
548,6,2
548,7,2
548,8,2
549,0,2
549,1,7
549,2,2
549,3,2
549,4,2
549,5,2
549,6,2
549,7,2
549,8,2
550,0,2
550,1,1
550,2,2
550,3,2
550,4,2
550,5,2
550,6,2
550,7,2
550,8,2
551,0,1
551,1,0
551,2,2
551,3,1
551,4,2
551,5,2
551,6,2
551,7,2
551,8,2
552,0,1
552,1,1
552,2,7
552,3,1
552,4,7
552,5,7
552,6,7
552,7,7
552,8,7
553,0,1
553,1,7
553,2,7
553,3,1
553,4,7
553,5,7
553,6,7
553,7,7
553,8,7
554,0,1
554,1,7
554,2,7
554,3,1
554,4,7
554,5,7
554,6,7
554,7,7
554,8,7
555,0,4
555,1,0
555,2,7
555,3,4
555,4,7
555,5,7
555,6,7
555,7,7
555,8,7
556,0,8
556,1,1
556,2,7
556,3,5
556,4,7
556,5,7
556,6,7
556,7,7
556,8,7
557,0,8
557,1,4
557,2,7
557,3,5
557,4,7
557,5,7
557,6,7
557,7,7
557,8,7
558,0,1
558,1,4
558,2,7
558,3,1
558,4,7
558,5,7
558,6,7
558,7,7
558,8,7
559,0,2
559,1,4
559,2,7
559,3,2
559,4,8
559,5,7
559,6,7
559,7,7
559,8,7
560,0,8
560,1,0
560,2,7
560,3,5
560,4,7
560,5,7
560,6,7
560,7,7
560,8,7
561,0,2
561,1,4
561,2,7
561,3,2
561,4,7
561,5,7
561,6,7
561,7,7
561,8,7
562,0,8
562,1,7
562,2,7
562,3,6
562,4,7
562,5,7
562,6,7
562,7,7
562,8,7
563,0,1
563,1,1
563,2,7
563,3,1
563,4,7
563,5,7
563,6,7
563,7,7
563,8,7
564,0,8
564,1,1
564,2,6
564,3,5
564,4,6
564,5,6
564,6,6
564,7,6
564,8,6
565,0,8
565,1,0
565,2,6
565,3,6
565,4,6
565,5,6
565,6,6
565,7,6
565,8,6
566,0,8
566,1,4
566,2,6
566,3,5
566,4,6
566,5,6
566,6,6
566,7,6
566,8,6
567,0,8
567,1,7
567,2,6
567,3,8
567,4,6
567,5,6
567,6,6
567,7,6
567,8,6
568,0,1
568,1,0
568,2,1
568,3,1
568,4,8
568,5,0
568,6,1
568,7,0
568,8,6
569,0,6
569,1,0
569,2,5
569,3,6
569,4,6
569,5,5
569,6,8
569,7,8
569,8,5
570,0,8
570,1,4
570,2,6
570,3,6
570,4,6
570,5,3
570,6,6
570,7,8
570,8,6
571,0,8
571,1,0
571,2,6
571,3,6
571,4,6
571,5,6
571,6,6
571,7,6
571,8,6
572,0,8
572,1,0
572,2,6
572,3,5
572,4,6
572,5,6
572,6,6
572,7,6
572,8,8
573,0,4
573,1,1
573,2,6
573,3,4
573,4,6
573,5,6
573,6,6
573,7,6
573,8,6
574,0,8
574,1,4
574,2,6
574,3,6
574,4,6
574,5,6
574,6,6
574,7,6
574,8,6
575,0,1
575,1,1
575,2,6
575,3,1
575,4,6
575,5,0
575,6,6
575,7,6
575,8,6
576,0,6
576,1,1
576,2,8
576,3,6
576,4,8
576,5,5
576,6,8
576,7,5
576,8,5
577,0,6
577,1,4
577,2,8
577,3,6
577,4,3
577,5,3
577,6,3
577,7,8
577,8,5
578,0,4
578,1,4
578,2,8
578,3,3
578,4,8
578,5,8
578,6,8
578,7,8
578,8,8
579,0,6
579,1,0
579,2,8
579,3,6
579,4,8
579,5,8
579,6,8
579,7,8
579,8,8
580,0,8
580,1,4
580,2,8
580,3,5
580,4,8
580,5,8
580,6,8
580,7,8
580,8,8
581,0,4
581,1,1
581,2,8
581,3,4
581,4,8
581,5,8
581,6,8
581,7,8
581,8,8
582,0,8
582,1,1
582,2,8
582,3,5
582,4,8
582,5,7
582,6,8
582,7,3
582,8,8
583,0,4
583,1,0
583,2,8
583,3,4
583,4,8
583,5,0
583,6,5
583,7,5
583,8,8
584,0,8
584,1,0
584,2,8
584,3,5
584,4,8
584,5,8
584,6,8
584,7,5
584,8,8
585,0,8
585,1,4
585,2,8
585,3,6
585,4,8
585,5,8
585,6,8
585,7,8
585,8,8
586,0,8
586,1,7
586,2,8
586,3,6
586,4,8
586,5,5
586,6,8
586,7,8
586,8,8
587,0,5
587,1,4
587,2,8
587,3,5
587,4,8
587,5,8
587,6,8
587,7,8
587,8,8
588,0,1
588,1,1
588,2,3
588,3,1
588,4,3
588,5,3
588,6,3
588,7,3
588,8,3
589,0,6
589,1,4
589,2,3
589,3,6
589,4,3
589,5,3
589,6,3
589,7,3
589,8,3
590,0,4
590,1,4
590,2,2
590,3,4
590,4,2
590,5,2
590,6,2
590,7,2
590,8,3
591,0,8
591,1,1
591,2,3
591,3,3
591,4,3
591,5,3
591,6,3
591,7,3
591,8,3
592,0,4
592,1,0
592,2,3
592,3,4
592,4,3
592,5,4
592,6,2
592,7,3
592,8,3
593,0,2
593,1,1
593,2,3
593,3,2
593,4,3
593,5,3
593,6,3
593,7,3
593,8,3
594,0,6
594,1,0
594,2,3
594,3,6
594,4,3
594,5,3
594,6,3
594,7,3
594,8,3
595,0,2
595,1,4
595,2,2
595,3,2
595,4,3
595,5,2
595,6,2
595,7,2
595,8,2
596,0,4
596,1,0
596,2,3
596,3,4
596,4,3
596,5,0
596,6,3
596,7,3
596,8,3
597,0,8
597,1,7
597,2,3
597,3,6
597,4,3
597,5,3
597,6,3
597,7,3
597,8,3
598,0,8
598,1,4
598,2,3
598,3,8
598,4,8
598,5,8
598,6,3
598,7,3
598,8,3
599,0,3
599,1,1
599,2,3
599,3,3
599,4,8
599,5,5
599,6,3
599,7,8
599,8,8
600,0,1
600,1,4
600,2,0
600,3,1
600,4,0
600,5,0
600,6,0
600,7,0
600,8,0
601,0,1
601,1,7
601,2,0
601,3,1
601,4,0
601,5,0
601,6,0
601,7,0
601,8,0
602,0,2
602,1,1
602,2,0
602,3,2
602,4,0
602,5,5
602,6,0
602,7,0
602,8,0
603,0,2
603,1,0
603,2,0
603,3,2
603,4,0
603,5,0
603,6,0
603,7,0
603,8,0
604,0,1
604,1,0
604,2,0
604,3,1
604,4,0
604,5,0
604,6,0
604,7,0
604,8,0
605,0,1
605,1,0
605,2,0
605,3,1
605,4,0
605,5,0
605,6,0
605,7,1
605,8,8
606,0,2
606,1,0
606,2,0
606,3,2
606,4,0
606,5,5
606,6,0
606,7,0
606,8,0
607,0,1
607,1,4
607,2,0
607,3,1
607,4,0
607,5,0
607,6,0
607,7,0
607,8,0
608,0,1
608,1,0
608,2,0
608,3,1
608,4,0
608,5,0
608,6,1
608,7,5
608,8,0
609,0,1
609,1,0
609,2,0
609,3,1
609,4,0
609,5,0
609,6,0
609,7,0
609,8,0
610,0,2
610,1,0
610,2,0
610,3,2
610,4,0
610,5,7
610,6,0
610,7,0
610,8,0
611,0,8
611,1,4
611,2,8
611,3,6
611,4,0
611,5,5
611,6,8
611,7,8
611,8,0
612,0,8
612,1,1
612,2,5
612,3,8
612,4,5
612,5,8
612,6,5
612,7,8
612,8,5
613,0,8
613,1,4
613,2,5
613,3,6
613,4,5
613,5,5
613,6,5
613,7,5
613,8,5
614,0,1
614,1,0
614,2,5
614,3,1
614,4,5
614,5,5
614,6,5
614,7,0
614,8,5
615,0,8
615,1,7
615,2,5
615,3,6
615,4,5
615,5,5
615,6,5
615,7,5
615,8,5
616,0,1
616,1,1
616,2,5
616,3,1
616,4,3
616,5,5
616,6,6
616,7,8
616,8,5
617,0,8
617,1,1
617,2,5
617,3,6
617,4,5
617,5,5
617,6,5
617,7,3
617,8,6
618,0,8
618,1,7
618,2,5
618,3,6
618,4,5
618,5,5
618,6,5
618,7,5
618,8,5
619,0,4
619,1,7
619,2,5
619,3,4
619,4,5
619,5,5
619,6,5
619,7,5
619,8,5
620,0,8
620,1,7
620,2,5
620,3,6
620,4,5
620,5,5
620,6,5
620,7,8
620,8,5
621,0,6
621,1,7
621,2,5
621,3,6
621,4,5
621,5,5
621,6,5
621,7,5
621,8,5
622,0,8
622,1,7
622,2,5
622,3,8
622,4,5
622,5,5
622,6,5
622,7,5
622,8,5
623,0,8
623,1,7
623,2,5
623,3,3
623,4,5
623,5,5
623,6,5
623,7,5
623,8,5
624,0,1
624,1,7
624,2,4
624,3,1
624,4,4
624,5,4
624,6,4
624,7,4
624,8,4
625,0,1
625,1,1
625,2,4
625,3,1
625,4,4
625,5,0
625,6,4
625,7,4
625,8,4
626,0,4
626,1,1
626,2,4
626,3,4
626,4,4
626,5,0
626,6,4
626,7,4
626,8,4
627,0,4
627,1,0
627,2,4
627,3,4
627,4,2
627,5,4
627,6,4
627,7,4
627,8,4
628,0,1
628,1,0
628,2,4
628,3,1
628,4,4
628,5,0
628,6,4
628,7,4
628,8,4
629,0,4
629,1,4
629,2,4
629,3,4
629,4,4
629,5,4
629,6,4
629,7,4
629,8,4
630,0,1
630,1,0
630,2,4
630,3,1
630,4,4
630,5,4
630,6,4
630,7,4
630,8,4
631,0,4
631,1,1
631,2,4
631,3,4
631,4,4
631,5,5
631,6,4
631,7,4
631,8,4
632,0,4
632,1,0
632,2,4
632,3,4
632,4,4
632,5,4
632,6,4
632,7,4
632,8,4
633,0,4
633,1,0
633,2,4
633,3,4
633,4,4
633,5,4
633,6,4
633,7,4
633,8,4
634,0,1
634,1,7
634,2,4
634,3,1
634,4,4
634,5,4
634,6,4
634,7,4
634,8,4
635,0,8
635,1,1
635,2,4
635,3,3
635,4,4
635,5,8
635,6,4
635,7,4
635,8,4
636,0,1
636,1,7
636,2,1
636,3,1
636,4,1
636,5,1
636,6,1
636,7,1
636,8,1
637,0,2
637,1,1
637,2,1
637,3,2
637,4,8
637,5,1
637,6,1
637,7,1
637,8,1
638,0,1
638,1,4
638,2,1
638,3,1
638,4,1
638,5,1
638,6,1
638,7,1
638,8,1
639,0,1
639,1,1
639,2,1
639,3,1
639,4,1
639,5,1
639,6,1
639,7,1
639,8,1
640,0,1
640,1,7
640,2,1
640,3,1
640,4,1
640,5,1
640,6,1
640,7,1
640,8,1
641,0,1
641,1,4
641,2,2
641,3,1
641,4,1
641,5,0
641,6,1
641,7,0
641,8,6
642,0,1
642,1,4
642,2,1
642,3,1
642,4,8
642,5,1
642,6,1
642,7,1
642,8,1
643,0,1
643,1,0
643,2,0
643,3,1
643,4,1
643,5,0
643,6,0
643,7,0
643,8,0
644,0,1
644,1,0
644,2,1
644,3,1
644,4,1
644,5,1
644,6,1
644,7,1
644,8,1
645,0,2
645,1,0
645,2,1
645,3,2
645,4,1
645,5,2
645,6,1
645,7,2
645,8,1
646,0,1
646,1,7
646,2,1
646,3,1
646,4,1
646,5,1
646,6,1
646,7,1
646,8,1
647,0,1
647,1,1
647,2,1
647,3,1
647,4,1
647,5,1
647,6,1
647,7,1
647,8,1
648,0,2
648,1,0
648,2,2
648,3,2
648,4,2
648,5,2
648,6,2
648,7,2
648,8,2
649,0,2
649,1,7
649,2,2
649,3,2
649,4,2
649,5,2
649,6,2
649,7,2
649,8,2
650,0,1
650,1,4
650,2,2
650,3,1
650,4,8
650,5,2
650,6,2
650,7,2
650,8,2
651,0,2
651,1,7
651,2,2
651,3,2
651,4,2
651,5,2
651,6,2
651,7,2
651,8,2
652,0,1
652,1,7
652,2,3
652,3,1
652,4,3
652,5,0
652,6,3
652,7,0
652,8,3
653,0,2
653,1,4
653,2,3
653,3,2
653,4,3
653,5,2
653,6,2
653,7,2
653,8,3
654,0,1
654,1,1
654,2,2
654,3,1
654,4,2
654,5,2
654,6,2
654,7,2
654,8,2
655,0,1
655,1,4
655,2,2
655,3,1
655,4,2
655,5,2
655,6,2
655,7,2
655,8,2
656,0,1
656,1,4
656,2,2
656,3,1
656,4,2
656,5,2
656,6,2
656,7,2
656,8,2
657,0,1
657,1,7
657,2,2
657,3,1
657,4,2
657,5,2
657,6,2
657,7,2
657,8,2
658,0,1
658,1,7
658,2,2
658,3,1
658,4,2
658,5,0
658,6,2
658,7,2
658,8,2
659,0,2
659,1,7
659,2,2
659,3,2
659,4,2
659,5,2
659,6,2
659,7,2
659,8,2
660,0,4
660,1,4
660,2,7
660,3,4
660,4,0
660,5,7
660,6,7
660,7,7
660,8,7
661,0,1
661,1,0
661,2,7
661,3,1
661,4,7
661,5,7
661,6,7
661,7,7
661,8,7
662,0,2
662,1,0
662,2,7
662,3,2
662,4,7
662,5,5
662,6,7
662,7,7
662,8,7
663,0,2
663,1,1
663,2,7
663,3,2
663,4,7
663,5,5
663,6,7
663,7,7
663,8,7
664,0,8
664,1,7
664,2,7
664,3,6
664,4,8
664,5,5
664,6,8
664,7,8
664,8,5
665,0,1
665,1,1
665,2,7
665,3,1
665,4,7
665,5,7
665,6,7
665,7,7
665,8,7
666,0,4
666,1,0
666,2,7
666,3,4
666,4,7
666,5,7
666,6,7
666,7,7
666,8,7
667,0,2
667,1,0
667,2,7
667,3,2
667,4,7
667,5,5
667,6,7
667,7,7
667,8,7
668,0,4
668,1,4
668,2,7
668,3,4
668,4,7
668,5,7
668,6,7
668,7,7
668,8,7
669,0,8
669,1,4
669,2,7
669,3,3
669,4,7
669,5,7
669,6,7
669,7,7
669,8,7
670,0,4
670,1,4
670,2,7
670,3,4
670,4,7
670,5,7
670,6,7
670,7,7
670,8,7
671,0,8
671,1,0
671,2,7
671,3,5
671,4,7
671,5,7
671,6,7
671,7,7
671,8,7
672,0,8
672,1,0
672,2,6
672,3,6
672,4,6
672,5,6
672,6,6
672,7,6
672,8,6
673,0,6
673,1,1
673,2,6
673,3,6
673,4,6
673,5,6
673,6,6
673,7,6
673,8,6
674,0,4
674,1,1
674,2,6
674,3,4
674,4,6
674,5,6
674,6,6
674,7,6
674,8,6
675,0,8
675,1,1
675,2,6
675,3,6
675,4,6
675,5,5
675,6,6
675,7,8
675,8,6
676,0,1
676,1,1
676,2,6
676,3,1
676,4,6
676,5,6
676,6,6
676,7,6
676,8,6
677,0,8
677,1,4
677,2,6
677,3,6
677,4,0
677,5,6
677,6,6
677,7,6
677,8,6
678,0,8
678,1,7
678,2,6
678,3,6
678,4,6
678,5,6
678,6,6
678,7,6
678,8,6
679,0,4
679,1,4
679,2,6
679,3,4
679,4,6
679,5,0
679,6,6
679,7,6
679,8,6
680,0,8
680,1,4
680,2,6
680,3,8
680,4,3
680,5,6
680,6,6
680,7,6
680,8,6
681,0,8
681,1,1
681,2,6
681,3,6
681,4,6
681,5,6
681,6,6
681,7,6
681,8,6
682,0,8
682,1,1
682,2,6
682,3,6
682,4,6
682,5,6
682,6,6
682,7,6
682,8,6
683,0,8
683,1,4
683,2,6
683,3,6
683,4,6
683,5,6
683,6,6
683,7,6
683,8,6
684,0,5
684,1,1
684,2,8
684,3,5
684,4,3
684,5,5
684,6,6
684,7,8
684,8,5
685,0,6
685,1,4
685,2,8
685,3,6
685,4,8
685,5,5
685,6,8
685,7,5
685,8,8
686,0,8
686,1,1
686,2,8
686,3,5
686,4,8
686,5,8
686,6,8
686,7,5
686,8,8
687,0,1
687,1,0
687,2,8
687,3,1
687,4,8
687,5,0
687,6,8
687,7,5
687,8,8
688,0,2
688,1,7
688,2,8
688,3,2
688,4,8
688,5,8
688,6,8
688,7,8
688,8,8
689,0,1
689,1,7
689,2,3
689,3,1
689,4,8
689,5,0
689,6,3
689,7,5
689,8,8
690,0,6
690,1,0
690,2,8
690,3,6
690,4,8
690,5,5
690,6,8
690,7,8
690,8,5
691,0,1
691,1,1
691,2,8
691,3,1
691,4,1
691,5,5
691,6,6
691,7,8
691,8,8
692,0,6
692,1,0
692,2,8
692,3,6
692,4,8
692,5,8
692,6,8
692,7,8
692,8,8
693,0,6
693,1,1
693,2,8
693,3,6
693,4,8
693,5,8
693,6,8
693,7,8
693,8,8
694,0,8
694,1,1
694,2,8
694,3,6
694,4,8
694,5,8
694,6,8
694,7,8
694,8,8
695,0,1
695,1,7
695,2,8
695,3,1
695,4,8
695,5,0
695,6,8
695,7,8
695,8,8
696,0,8
696,1,1
696,2,3
696,3,8
696,4,3
696,5,3
696,6,3
696,7,3
696,8,3
697,0,8
697,1,7
697,2,3
697,3,3
697,4,3
697,5,3
697,6,3
697,7,3
697,8,3
698,0,8
698,1,1
698,2,3
698,3,6
698,4,3
698,5,3
698,6,3
698,7,3
698,8,3
699,0,6
699,1,4
699,2,3
699,3,6
699,4,3
699,5,3
699,6,3
699,7,3
699,8,3
700,0,8
700,1,4
700,2,3
700,3,5
700,4,3
700,5,3
700,6,3
700,7,3
700,8,3
701,0,4
701,1,7
701,2,3
701,3,4
701,4,8
701,5,3
701,6,3
701,7,2
701,8,3
702,0,8
702,1,0
702,2,3
702,3,5
702,4,3
702,5,8
702,6,3
702,7,8
702,8,3
703,0,6
703,1,4
703,2,3
703,3,6
703,4,3
703,5,5
703,6,3
703,7,3
703,8,3
704,0,3
704,1,7
704,2,3
704,3,3
704,4,3
704,5,3
704,6,3
704,7,5
704,8,3
705,0,8
705,1,4
705,2,3
705,3,6
705,4,3
705,5,3
705,6,3
705,7,3
705,8,3
706,0,4
706,1,0
706,2,2
706,3,4
706,4,2
706,5,0
706,6,3
706,7,3
706,8,3
707,0,6
707,1,1
707,2,3
707,3,6
707,4,3
707,5,3
707,6,3
707,7,8
707,8,6
708,0,1
708,1,7
708,2,0
708,3,1
708,4,0
708,5,0
708,6,0
708,7,0
708,8,0
709,0,1
709,1,4
709,2,0
709,3,1
709,4,0
709,5,0
709,6,0
709,7,0
709,8,0
710,0,1
710,1,1
710,2,0
710,3,1
710,4,0
710,5,0
710,6,0
710,7,0
710,8,0
711,0,1
711,1,0
711,2,0
711,3,1
711,4,0
711,5,2
711,6,0
711,7,0
711,8,0
712,0,2
712,1,1
712,2,0
712,3,2
712,4,0
712,5,5
712,6,0
712,7,5
712,8,0
713,0,1
713,1,1
713,2,0
713,3,1
713,4,0
713,5,0
713,6,0
713,7,0
713,8,0
714,0,1
714,1,0
714,2,0
714,3,1
714,4,0
714,5,0
714,6,0
714,7,0
714,8,0
715,0,1
715,1,7
715,2,0
715,3,1
715,4,0
715,5,0
715,6,0
715,7,0
715,8,0
716,0,2
716,1,1
716,2,0
716,3,2
716,4,1
716,5,0
716,6,0
716,7,0
716,8,0
717,0,1
717,1,7
717,2,0
717,3,1
717,4,0
717,5,0
717,6,0
717,7,0
717,8,0
718,0,2
718,1,0
718,2,0
718,3,2
718,4,0
718,5,5
718,6,0
718,7,0
718,8,0
719,0,2
719,1,0
719,2,0
719,3,2
719,4,0
719,5,0
719,6,0
719,7,0
719,8,0
720,0,8
720,1,4
720,2,5
720,3,6
720,4,5
720,5,5
720,6,5
720,7,8
720,8,5
721,0,8
721,1,7
721,2,5
721,3,6
721,4,5
721,5,5
721,6,5
721,7,5
721,8,5
722,0,1
722,1,1
722,2,5
722,3,1
722,4,5
722,5,5
722,6,5
722,7,0
722,8,5
723,0,8
723,1,4
723,2,5
723,3,6
723,4,5
723,5,8
723,6,5
723,7,8
723,8,5
724,0,3
724,1,1
724,2,5
724,3,3
724,4,5
724,5,7
724,6,5
724,7,5
724,8,5
725,0,4
725,1,4
725,2,5
725,3,4
725,4,0
725,5,5
725,6,5
725,7,5
725,8,5
726,0,8
726,1,0
726,2,5
726,3,6
726,4,5
726,5,5
726,6,5
726,7,5
726,8,5
727,0,2
727,1,0
727,2,5
727,3,2
727,4,5
727,5,5
727,6,5
727,7,5
727,8,5
728,0,8
728,1,7
728,2,5
728,3,6
728,4,5
728,5,5
728,6,5
728,7,5
728,8,5
729,0,4
729,1,0
729,2,5
729,3,4
729,4,5
729,5,4
729,6,5
729,7,5
729,8,5
730,0,8
730,1,4
730,2,5
730,3,8
730,4,8
730,5,7
730,6,5
730,7,8
730,8,5
731,0,8
731,1,4
731,2,3
731,3,6
731,4,5
731,5,5
731,6,3
731,7,3
731,8,3
732,0,2
732,1,4
732,2,4
732,3,2
732,4,4
732,5,4
732,6,4
732,7,4
732,8,4
733,0,8
733,1,4
733,2,4
733,3,5
733,4,4
733,5,4
733,6,4
733,7,4
733,8,4
734,0,4
734,1,4
734,2,4
734,3,4
734,4,4
734,5,4
734,6,4
734,7,4
734,8,4
735,0,2
735,1,1
735,2,4
735,3,2
735,4,4
735,5,4
735,6,4
735,7,4
735,8,4
736,0,8
736,1,4
736,2,4
736,3,5
736,4,4
736,5,4
736,6,4
736,7,4
736,8,4
737,0,4
737,1,1
737,2,4
737,3,4
737,4,4
737,5,4
737,6,4
737,7,4
737,8,4
738,0,1
738,1,7
738,2,4
738,3,1
738,4,4
738,5,4
738,6,4
738,7,4
738,8,4
739,0,4
739,1,0
739,2,4
739,3,4
739,4,4
739,5,4
739,6,4
739,7,4
739,8,4
740,0,4
740,1,0
740,2,4
740,3,4
740,4,4
740,5,4
740,6,4
740,7,4
740,8,4
741,0,8
741,1,4
741,2,4
741,3,5
741,4,4
741,5,4
741,6,4
741,7,4
741,8,4
742,0,2
742,1,4
742,2,4
742,3,2
742,4,4
742,5,5
742,6,4
742,7,4
742,8,4
743,0,8
743,1,0
743,2,4
743,3,5
743,4,4
743,5,4
743,6,4
743,7,4
743,8,4
744,0,1
744,1,7
744,2,1
744,3,1
744,4,1
744,5,0
744,6,0
744,7,0
744,8,1
745,0,1
745,1,7
745,2,1
745,3,1
745,4,1
745,5,0
745,6,1
745,7,0
745,8,1
746,0,2
746,1,0
746,2,1
746,3,2
746,4,5
746,5,1
746,6,1
746,7,1
746,8,1
747,0,1
747,1,4
747,2,1
747,3,1
747,4,1
747,5,1
747,6,1
747,7,1
747,8,1
748,0,1
748,1,4
748,2,1
748,3,1
748,4,1
748,5,1
748,6,1
748,7,1
748,8,1
749,0,1
749,1,7
749,2,1
749,3,1
749,4,1
749,5,1
749,6,1
749,7,1
749,8,1
750,0,1
750,1,0
750,2,1
750,3,1
750,4,1
750,5,1
750,6,1
750,7,1
750,8,1
751,0,2
751,1,7
751,2,1
751,3,2
751,4,1
751,5,1
751,6,1
751,7,1
751,8,1
752,0,1
752,1,7
752,2,1
752,3,1
752,4,1
752,5,1
752,6,1
752,7,1
752,8,1
753,0,1
753,1,1
753,2,1
753,3,1
753,4,1
753,5,1
753,6,1
753,7,1
753,8,1
754,0,1
754,1,4
754,2,1
754,3,1
754,4,1
754,5,1
754,6,1
754,7,1
754,8,1
755,0,2
755,1,4
755,2,1
755,3,2
755,4,1
755,5,1
755,6,1
755,7,1
755,8,1
756,0,2
756,1,4
756,2,2
756,3,2
756,4,2
756,5,0
756,6,2
756,7,2
756,8,2
757,0,1
757,1,0
757,2,2
757,3,1
757,4,2
757,5,2
757,6,2
757,7,2
757,8,2
758,0,1
758,1,1
758,2,2
758,3,1
758,4,2
758,5,2
758,6,2
758,7,2
758,8,2
759,0,1
759,1,1
759,2,2
759,3,1
759,4,2
759,5,2
759,6,2
759,7,2
759,8,2
760,0,1
760,1,1
760,2,2
760,3,1
760,4,2
760,5,2
760,6,2
760,7,2
760,8,2
761,0,1
761,1,7
761,2,2
761,3,1
761,4,2
761,5,0
761,6,2
761,7,2
761,8,2
762,0,2
762,1,0
762,2,2
762,3,2
762,4,2
762,5,2
762,6,2
762,7,2
762,8,2
763,0,2
763,1,1
763,2,2
763,3,2
763,4,2
763,5,2
763,6,2
763,7,2
763,8,2
764,0,2
764,1,1
764,2,2
764,3,2
764,4,2
764,5,2
764,6,2
764,7,2
764,8,2
765,0,2
765,1,0
765,2,2
765,3,2
765,4,2
765,5,2
765,6,2
765,7,2
765,8,2
766,0,1
766,1,1
766,2,2
766,3,1
766,4,2
766,5,2
766,6,2
766,7,2
766,8,2
767,0,2
767,1,7
767,2,2
767,3,2
767,4,2
767,5,2
767,6,2
767,7,2
767,8,2
768,0,8
768,1,4
768,2,7
768,3,6
768,4,7
768,5,7
768,6,7
768,7,7
768,8,7
769,0,2
769,1,7
769,2,7
769,3,2
769,4,7
769,5,7
769,6,7
769,7,7
769,8,7
770,0,8
770,1,7
770,2,7
770,3,5
770,4,7
770,5,7
770,6,7
770,7,7
770,8,7
771,0,8
771,1,7
771,2,7
771,3,6
771,4,7
771,5,7
771,6,7
771,7,7
771,8,7
772,0,4
772,1,7
772,2,7
772,3,4
772,4,7
772,5,7
772,6,7
772,7,7
772,8,7
773,0,1
773,1,4
773,2,7
773,3,1
773,4,7
773,5,7
773,6,7
773,7,7
773,8,7
774,0,4
774,1,4
774,2,7
774,3,4
774,4,7
774,5,7
774,6,7
774,7,7
774,8,7
775,0,2
775,1,7
775,2,7
775,3,2
775,4,7
775,5,7
775,6,7
775,7,7
775,8,7
776,0,8
776,1,1
776,2,7
776,3,8
776,4,7
776,5,7
776,6,7
776,7,7
776,8,7
777,0,4
777,1,1
