item,worker,label
423,10,6
424,0,6
424,1,6
424,2,6
424,3,3
424,4,6
424,5,6
424,6,6
424,7,6
424,8,6
424,9,6
424,10,6
425,0,6
425,1,6
425,2,6
425,3,6
425,4,6
425,5,6
425,6,6
425,7,3
425,8,6
425,9,6
425,10,6
426,0,6
426,1,6
426,2,6
426,3,6
426,4,6
426,5,6
426,6,6
426,7,6
426,8,6
426,9,6
426,10,6
427,0,6
427,1,6
427,2,6
427,3,6
427,4,6
427,5,6
427,6,6
427,7,6
427,8,6
427,9,6
427,10,6
428,0,6
428,1,6
428,2,6
428,3,6
428,4,6
428,5,6
428,6,6
428,7,6
428,8,6
428,9,6
428,10,6
429,0,6
429,1,6
429,2,6
429,3,6
429,4,6
429,5,6
429,6,6
429,7,6
429,8,6
429,9,6
429,10,6
430,0,6
430,1,6
430,2,6
430,3,6
430,4,6
430,5,6
430,6,6
430,7,6
430,8,6
430,9,6
430,10,6
431,0,6
431,1,6
431,2,6
431,3,2
431,4,6
431,5,6
431,6,6
431,7,6
431,8,6
431,9,6
431,10,6
432,0,4
432,1,4
432,2,1
432,3,0
432,4,4
432,5,4
432,6,4
432,7,0
432,8,0
432,9,4
432,10,4
433,0,4
433,1,4
433,2,4
433,3,4
433,4,4
433,5,4
433,6,4
433,7,4
433,8,4
433,9,4
433,10,4
434,0,4
434,1,4
434,2,4
434,3,4
434,4,4
434,5,4
434,6,4
434,7,4
434,8,4
434,9,4
434,10,4
435,0,4
435,1,4
435,2,4
435,3,4
435,4,4
435,5,4
435,6,4
435,7,4
435,8,4
435,9,4
435,10,4
436,0,4
436,1,4
436,2,4
436,3,4
436,4,4
436,5,4
436,6,4
436,7,4
436,8,4
436,9,4
436,10,4
437,0,4
437,1,4
437,2,4
437,3,4
437,4,4
437,5,4
437,6,4
437,7,0
437,8,4
437,9,4
437,10,4
438,0,4
438,1,4
438,2,4
438,3,4
438,4,4
438,5,4
438,6,4
438,7,4
438,8,4
438,9,4
438,10,4
439,0,4
439,1,4
439,2,4
439,3,4
439,4,4
439,5,4
439,6,4
439,7,4
439,8,4
439,9,4
439,10,4
440,0,4
440,1,4
440,2,4
440,3,4
440,4,4
440,5,4
440,6,4
440,7,4
440,8,4
440,9,4
440,10,4
441,0,4
441,1,4
441,2,4
441,3,4
441,4,4
441,5,4
441,6,4
441,7,4
441,8,4
441,9,4
441,10,4
442,0,4
442,1,4
442,2,4
442,3,4
442,4,4
442,5,4
442,6,4
442,7,4
442,8,4
442,9,4
442,10,4
443,0,4
443,1,4
443,2,4
443,3,4
443,4,4
443,5,4
443,6,4
443,7,4
443,8,4
443,9,4
443,10,4
444,0,4
444,1,4
444,2,4
444,3,4
444,4,4
444,5,4
444,6,4
444,7,4
444,8,4
444,9,4
444,10,4
445,0,3
445,1,3
445,2,3
445,3,3
445,4,3
445,5,3
445,6,3
445,7,3
445,8,3
445,9,3
445,10,3
446,0,3
446,1,3
446,2,3
446,3,3
446,4,3
446,5,3
446,6,3
446,7,3
446,8,3
446,9,3
446,10,3
447,0,3
447,1,3
447,2,3
447,3,3
447,4,3
447,5,3
447,6,3
447,7,3
447,8,3
447,9,3
447,10,3
448,0,3
448,1,3
448,2,3
448,3,3
448,4,3
448,5,3
448,6,3
448,7,3
448,8,3
448,9,3
448,10,3
449,0,3
449,1,3
449,2,3
449,3,3
449,4,3
449,5,3
449,6,3
449,7,3
449,8,3
449,9,3
449,10,3
450,0,3
450,1,3
450,2,3
450,3,3
450,4,3
450,5,3
450,6,3
450,7,3
450,8,3
450,9,3
450,10,3
451,0,3
451,1,3
451,2,3
451,3,3
451,4,3
451,5,3
451,6,3
451,7,3
451,8,3
451,9,3
451,10,3
452,0,3
452,1,3
452,2,3
452,3,3
452,4,3
452,5,3
452,6,3
452,7,3
452,8,3
452,9,3
452,10,3
453,0,3
453,1,3
453,2,3
453,3,3
453,4,3
453,5,3
453,6,3
453,7,3
453,8,3
453,9,3
453,10,3
454,0,3
454,1,3
454,2,3
454,3,3
454,4,3
454,5,3
454,6,3
454,7,3
454,8,3
454,9,3
454,10,3
455,0,3
455,1,3
455,2,3
455,3,3
455,4,3
455,5,3
455,6,3
455,7,3
455,8,3
455,9,3
455,10,3
456,0,3
456,1,3
456,2,3
456,3,3
456,4,3
456,5,3
456,6,3
456,7,3
456,8,3
456,9,3
456,10,3
457,0,3
457,1,3
457,2,3
457,3,3
457,4,3
457,5,3
457,6,3
457,7,3
457,8,3
457,9,3
457,10,3
458,0,3
458,1,3
458,2,3
458,3,3
458,4,3
458,5,3
458,6,3
458,7,3
458,8,3
458,9,3
458,10,3
459,0,7
459,1,7
459,2,7
459,3,7
459,4,7
459,5,7
459,6,7
459,7,7
459,8,7
459,9,7
459,10,7
460,0,7
460,1,7
460,2,7
460,3,7
460,4,7
460,5,7
460,6,7
460,7,7
460,8,7
460,9,7
460,10,7
461,0,7
461,1,7
461,2,7
461,3,7
461,4,7
461,5,7
461,6,7
461,7,7
461,8,7
461,9,7
461,10,7
462,0,7
462,1,7
462,2,7
462,3,7
462,4,7
462,5,7
462,6,7
462,7,7
462,8,7
462,9,7
462,10,7
463,0,7
463,1,7
463,2,7
463,3,7
463,4,7
463,5,7
463,6,7
463,7,7
463,8,7
463,9,7
463,10,7
464,0,7
464,1,7
464,2,7
464,3,7
464,4,7
464,5,7
464,6,7
464,7,7
464,8,7
464,9,7
464,10,7
465,0,7
465,1,7
465,2,7
465,3,7
465,4,7
465,5,7
465,6,7
465,7,7
465,8,7
465,9,7
465,10,7
466,0,7
466,1,7
466,2,7
466,3,7
466,4,7
466,5,7
466,6,7
466,7,7
466,8,7
466,9,7
466,10,7
467,0,7
467,1,7
467,2,7
467,3,4
467,4,7
467,5,7
467,6,7
467,7,7
467,8,7
467,9,7
467,10,7
468,0,7
468,1,7
468,2,7
468,3,7
468,4,7
468,5,7
468,6,7
468,7,7
468,8,7
468,9,7
468,10,7
469,0,7
469,1,7
469,2,7
469,3,7
469,4,7
469,5,7
469,6,7
469,7,7
469,8,7
469,9,7
469,10,7
470,0,7
470,1,7
470,2,7
470,3,7
470,4,7
470,5,7
470,6,7
470,7,7
470,8,7
470,9,7
470,10,7
471,0,7
471,1,7
471,2,7
471,3,7
471,4,7
471,5,7
471,6,7
471,7,7
471,8,7
471,9,7
471,10,7
472,0,0
472,1,1
472,2,0
472,3,0
472,4,0
472,5,0
472,6,0
472,7,0
472,8,0
472,9,0
472,10,0
473,0,0
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
473,10,0
474,0,0
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
474,9,0
474,10,0
475,0,0
475,1,0
475,2,1
475,3,1
475,4,0
475,5,0
475,6,0
475,7,0
475,8,1
475,9,1
475,10,0
476,0,0
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
476,10,0
477,0,0
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
477,9,0
477,10,0
478,0,0
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
478,10,0
479,0,0
479,1,0
479,2,0
479,3,0
479,4,0
479,5,0
479,6,0
479,7,0
479,8,0
479,9,0
479,10,0
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
480,9,0
480,10,0
481,0,0
481,1,0
481,2,0
481,3,0
481,4,0
481,5,0
481,6,0
481,7,0
481,8,0
481,9,0
481,10,0
482,0,0
482,1,0
482,2,0
482,3,0
482,4,0
482,5,0
482,6,0
482,7,0
482,8,0
482,9,0
482,10,0
483,0,0
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,0
484,0,0
484,1,0
484,2,0
484,3,0
484,4,0
484,5,0
484,6,0
484,7,0
484,8,0
484,9,0
484,10,0
485,0,0
485,1,0
485,2,0
485,3,0
485,4,0
485,5,0
485,6,0
485,7,0
485,8,0
485,9,0
485,10,0
486,0,0
486,1,0
486,2,0
486,3,0
486,4,0
486,5,0
486,6,0
486,7,0
486,8,0
486,9,0
486,10,0
487,0,1
487,1,1
487,2,1
487,3,1
487,4,1
487,5,1
487,6,1
487,7,5
487,8,1
487,9,1
487,10,1
488,0,1
488,1,1
488,2,1
488,3,1
488,4,1
488,5,1
488,6,1
488,7,1
488,8,1
488,9,1
488,10,1
489,0,1
489,1,1
489,2,1
489,3,1
489,4,1
489,5,1
489,6,1
489,7,1
489,8,1
489,9,1
489,10,1
490,0,1
490,1,1
490,2,1
490,3,1
490,4,1
490,5,1
490,6,1
490,7,0
490,8,1
490,9,1
490,10,1
491,0,1
491,1,1
491,2,1
491,3,1
491,4,1
491,5,1
491,6,1
491,7,1
491,8,1
491,9,1
491,10,1
492,0,1
492,1,1
492,2,1
492,3,1
492,4,1
492,5,1
492,6,1
492,7,1
492,8,1
492,9,1
492,10,1
493,0,1
493,1,1
493,2,1
493,3,1
493,4,1
493,5,1
493,6,1
493,7,0
493,8,1
493,9,1
493,10,1
494,0,1
494,1,1
494,2,1
494,3,1
494,4,1
494,5,1
494,6,1
494,7,1
494,8,1
494,9,1
494,10,1
495,0,1
495,1,1
495,2,1
495,3,1
495,4,1
495,5,1
495,6,1
495,7,1
495,8,1
495,9,1
495,10,1
496,0,1
496,1,1
496,2,1
496,3,2
496,4,1
496,5,1
496,6,1
496,7,1
496,8,1
496,9,1
496,10,1
497,0,1
497,1,1
497,2,1
497,3,1
497,4,1
497,5,1
497,6,1
497,7,1
497,8,1
497,9,1
497,10,1
498,0,1
498,1,1
498,2,1
498,3,1
498,4,1
498,5,1
498,6,1
498,7,1
498,8,1
498,9,1
498,10,1
499,0,1
499,1,1
499,2,1
499,3,1
499,4,1
499,5,1
499,6,1
499,7,0
499,8,1
499,9,1
499,10,1
500,0,1
500,1,1
500,2,1
500,3,1
500,4,1
500,5,1
500,6,1
500,7,5
500,8,1
500,9,1
500,10,1
501,0,2
501,1,2
501,2,2
501,3,2
501,4,2
501,5,2
501,6,2
501,7,2
501,8,2
501,9,2
501,10,2
502,0,2
502,1,2
502,2,2
502,3,2
502,4,2
502,5,2
502,6,2
502,7,2
502,8,2
502,9,2
502,10,2
503,0,2
503,1,2
503,2,2
503,3,2
503,4,2
503,5,2
503,6,2
503,7,2
503,8,2
503,9,2
503,10,2
504,0,2
504,1,2
504,2,2
504,3,2
504,4,2
504,5,2
504,6,2
504,7,2
504,8,2
504,9,2
504,10,2
505,0,2
505,1,2
505,2,2
505,3,2
505,4,2
505,5,2
505,6,2
505,7,2
505,8,2
505,9,2
505,10,2
506,0,2
506,1,2
506,2,2
506,3,2
506,4,2
506,5,2
506,6,2
506,7,2
506,8,2
506,9,2
506,10,2
507,0,2
507,1,2
507,2,2
507,3,2
507,4,2
507,5,2
507,6,2
507,7,2
507,8,2
507,9,2
507,10,2
508,0,2
508,1,2
508,2,2
508,3,2
508,4,2
508,5,2
508,6,2
508,7,2
508,8,2
508,9,2
508,10,2
509,0,2
509,1,2
509,2,2
509,3,3
509,4,2
509,5,2
509,6,2
509,7,2
509,8,2
509,9,2
509,10,2
510,0,2
510,1,2
510,2,2
510,3,6
510,4,2
510,5,2
510,6,2
510,7,2
510,8,2
510,9,2
510,10,2
511,0,2
511,1,2
511,2,2
511,3,2
511,4,2
511,5,2
511,6,2
511,7,2
511,8,2
511,9,2
511,10,2
512,0,2
512,1,2
512,2,2
512,3,2
512,4,2
512,5,2
512,6,2
512,7,2
512,8,2
512,9,2
512,10,2
513,0,2
513,1,2
513,2,2
513,3,2
513,4,2
513,5,2
513,6,2
513,7,2
513,8,2
513,9,2
513,10,2
514,0,2
514,1,2
514,2,2
514,3,2
514,4,2
514,5,2
514,6,2
514,7,2
514,8,2
514,9,2
514,10,2
515,0,2
515,1,2
515,2,2
515,3,2
515,4,2
515,5,2
515,6,2
515,7,2
515,8,2
515,9,2
515,10,2
516,0,5
516,1,5
516,2,5
516,3,5
516,4,5
516,5,5
516,6,5
516,7,5
516,8,5
516,9,5
516,10,5
517,0,5
517,1,5
517,2,5
517,3,5
517,4,5
517,5,5
517,6,5
517,7,5
517,8,5
517,9,5
517,10,5
518,0,5
518,1,5
518,2,5
518,3,5
518,4,5
518,5,5
518,6,5
518,7,5
518,8,5
518,9,5
518,10,5
519,0,5
519,1,5
519,2,5
519,3,5
519,4,5
519,5,5
519,6,5
519,7,5
519,8,5
519,9,5
519,10,5
520,0,5
520,1,5
520,2,5
520,3,5
520,4,5
520,5,5
520,6,5
520,7,5
520,8,5
520,9,5
520,10,5
521,0,5
521,1,5
521,2,5
521,3,5
521,4,5
521,5,5
521,6,5
521,7,5
521,8,5
521,9,5
521,10,5
522,0,5
522,1,5
522,2,5
522,3,5
522,4,5
522,5,5
522,6,5
522,7,5
522,8,5
522,9,5
522,10,5
523,0,5
523,1,5
523,2,5
523,3,5
523,4,5
523,5,5
523,6,5
523,7,5
523,8,5
523,9,5
523,10,5
524,0,5
524,1,5
524,2,5
524,3,5
524,4,5
524,5,5
524,6,5
524,7,5
524,8,5
524,9,5
524,10,5
525,0,5
525,1,5
525,2,5
525,3,5
525,4,5
525,5,5
525,6,5
525,7,5
525,8,5
525,9,5
525,10,5
526,0,6
526,1,6
526,2,6
526,3,6
526,4,6
526,5,6
526,6,6
526,7,6
526,8,6
526,9,6
526,10,6
527,0,6
527,1,6
527,2,6
527,3,6
527,4,6
527,5,6
527,6,6
527,7,2
527,8,6
527,9,6
527,10,6
528,0,6
528,1,6
528,2,6
528,3,2
528,4,6
528,5,6
528,6,6
528,7,6
528,8,2
528,9,6
528,10,6
529,0,6
529,1,6
529,2,6
529,3,6
529,4,6
529,5,6
529,6,6
529,7,6
529,8,6
529,9,6
529,10,6
530,0,6
530,1,6
530,2,6
530,3,6
530,4,6
530,5,6
530,6,6
530,7,2
530,8,6
530,9,6
530,10,6
531,0,6
531,1,6
531,2,6
531,3,6
531,4,6
531,5,6
531,6,6
531,7,6
531,8,6
531,9,6
531,10,6
532,0,6
532,1,6
532,2,6
532,3,6
532,4,6
532,5,6
532,6,6
532,7,6
532,8,6
532,9,6
532,10,6
533,0,6
533,1,6
533,2,6
533,3,6
533,4,6
533,5,6
533,6,6
533,7,6
533,8,6
533,9,6
533,10,6
534,0,6
534,1,6
534,2,6
534,3,6
534,4,6
534,5,6
534,6,6
534,7,6
534,8,6
534,9,6
534,10,6
535,0,6
535,1,6
535,2,6
535,3,6
535,4,6
535,5,6
535,6,6
535,7,3
535,8,6
535,9,6
535,10,6
536,0,6
536,1,6
536,2,6
536,3,6
536,4,6
536,5,6
536,6,6
536,7,6
536,8,6
536,9,6
536,10,6
537,0,6
537,1,6
537,2,6
537,3,6
537,4,6
537,5,6
537,6,6
537,7,6
537,8,6
537,9,6
537,10,6
538,0,6
538,1,6
538,2,6
538,3,6
538,4,6
538,5,6
538,6,6
538,7,6
538,8,6
538,9,6
538,10,6
539,0,6
539,1,6
539,2,6
539,3,6
539,4,6
539,5,6
539,6,6
539,7,6
539,8,6
539,9,6
539,10,6
540,0,4
540,1,4
540,2,4
540,3,4
540,4,4
540,5,4
540,6,4
540,7,4
540,8,4
540,9,4
540,10,4
541,0,4
541,1,4
541,2,4
541,3,4
541,4,4
541,5,4
541,6,4
541,7,4
541,8,4
541,9,4
541,10,4
542,0,4
542,1,4
542,2,4
542,3,4
542,4,4
542,5,4
542,6,4
542,7,4
542,8,4
542,9,4
542,10,4
543,0,4
543,1,4
543,2,4
543,3,4
543,4,4
543,5,4
543,6,4
543,7,4
543,8,4
543,9,4
543,10,4
544,0,4
544,1,4
544,2,4
544,3,4
544,4,4
544,5,4
544,6,4
544,7,7
544,8,4
544,9,4
544,10,4
545,0,4
545,1,4
545,2,4
545,3,4
545,4,4
545,5,4
545,6,4
545,7,4
545,8,4
545,9,4
545,10,4
546,0,4
546,1,4
546,2,4
546,3,4
546,4,4
546,5,4
546,6,4
546,7,0
546,8,4
546,9,4
546,10,4
547,0,4
547,1,4
547,2,4
547,3,4
547,4,4
547,5,4
547,6,4
547,7,4
547,8,4
547,9,4
547,10,4
548,0,4
548,1,4
548,2,4
548,3,4
548,4,4
548,5,4
548,6,4
548,7,4
548,8,4
548,9,4
548,10,4
549,0,4
549,1,4
549,2,4
549,3,4
549,4,4
549,5,4
549,6,4
549,7,4
549,8,4
549,9,4
549,10,4
550,0,4
550,1,4
550,2,4
550,3,4
550,4,4
550,5,4
550,6,4
550,7,4
550,8,4
550,9,4
550,10,4
551,0,4
551,1,4
551,2,4
551,3,4
551,4,4
551,5,4
551,6,4
551,7,4
551,8,4
551,9,4
551,10,4
552,0,4
552,1,4
552,2,4
552,3,4
552,4,4
552,5,4
552,6,4
552,7,4
552,8,4
552,9,4
552,10,4
553,0,3
553,1,3
553,2,3
553,3,3
553,4,3
553,5,3
553,6,3
553,7,3
553,8,3
553,9,3
553,10,3
554,0,3
554,1,3
554,2,3
554,3,3
554,4,3
554,5,3
554,6,3
554,7,3
554,8,3
554,9,3
554,10,3
555,0,3
555,1,6
555,2,3
555,3,3
555,4,3
555,5,3
555,6,7
555,7,3
555,8,3
555,9,3
555,10,3
556,0,3
556,1,3
556,2,3
556,3,3
556,4,3
556,5,3
556,6,3
556,7,3
556,8,3
556,9,3
556,10,3
557,0,3
557,1,3
557,2,3
557,3,3
557,4,3
557,5,3
557,6,3
557,7,3
557,8,3
557,9,3
557,10,3
558,0,3
558,1,3
558,2,3
558,3,3
558,4,3
558,5,3
558,6,3
558,7,3
558,8,3
558,9,3
558,10,3
559,0,3
559,1,3
559,2,3
559,3,3
559,4,3
559,5,3
559,6,3
559,7,3
559,8,3
559,9,3
559,10,3
560,0,3
560,1,3
560,2,3
560,3,3
560,4,3
560,5,3
560,6,3
560,7,3
560,8,3
560,9,3
560,10,3
561,0,3
561,1,3
561,2,3
561,3,3
561,4,3
561,5,3
561,6,3
561,7,3
561,8,3
561,9,3
561,10,3
562,0,3
562,1,3
562,2,3
562,3,3
562,4,3
562,5,3
562,6,3
562,7,3
562,8,3
562,9,3
562,10,3
563,0,3
563,1,3
563,2,3
563,3,3
563,4,3
563,5,3
563,6,2
563,7,3
563,8,3
563,9,3
563,10,3
564,0,3
564,1,3
564,2,3
564,3,3
564,4,3
564,5,3
564,6,3
564,7,3
564,8,3
564,9,3
564,10,3
565,0,3
565,1,3
565,2,3
565,3,3
565,4,3
565,5,3
565,6,3
565,7,3
565,8,3
565,9,3
565,10,3
566,0,3
566,1,3
566,2,3
566,3,3
566,4,3
566,5,3
566,6,3
566,7,3
566,8,3
566,9,3
566,10,3
567,0,7
567,1,7
567,2,7
567,3,7
567,4,7
567,5,7
567,6,7
567,7,7
567,8,7
567,9,7
567,10,7
568,0,7
568,1,7
568,2,7
568,3,5
568,4,7
568,5,7
568,6,7
568,7,7
568,8,7
568,9,7
568,10,7
569,0,7
569,1,7
569,2,7
569,3,7
569,4,7
569,5,7
569,6,7
569,7,7
569,8,7
569,9,7
569,10,7
570,0,7
570,1,7
570,2,7
570,3,7
570,4,7
570,5,7
570,6,7
570,7,7
570,8,7
570,9,7
570,10,7
571,0,7
571,1,7
571,2,7
571,3,7
571,4,7
571,5,7
571,6,7
571,7,7
571,8,7
571,9,7
571,10,7
572,0,7
572,1,7
572,2,7
572,3,7
572,4,7
572,5,7
572,6,7
572,7,7
572,8,7
572,9,7
572,10,7
573,0,7
573,1,7
573,2,7
573,3,7
573,4,7
573,5,7
573,6,7
573,7,7
573,8,7
573,9,7
573,10,7
574,0,7
574,1,7
574,2,7
574,3,7
574,4,7
574,5,7
574,6,7
574,7,7
574,8,7
574,9,7
574,10,7
575,0,7
575,1,7
575,2,7
575,3,7
575,4,7
575,5,7
575,6,7
575,7,7
575,8,7
575,9,7
575,10,7
576,0,7
576,1,7
576,2,7
576,3,7
576,4,7
576,5,7
576,6,7
576,7,7
576,8,7
576,9,7
576,10,7
577,0,7
577,1,7
577,2,7
577,3,7
577,4,7
577,5,7
577,6,7
577,7,7
577,8,7
577,9,7
577,10,7
578,0,7
578,1,7
578,2,7
578,3,7
578,4,7
578,5,7
578,6,7
578,7,7
578,8,7
578,9,7
578,10,7
579,0,7
579,1,7
579,2,7
579,3,7
579,4,7
579,5,7
579,6,7
579,7,7
579,8,7
579,9,7
579,10,7
580,0,0
580,1,0
580,2,0
580,3,0
580,4,0
580,5,0
580,6,0
580,7,0
580,8,0
580,9,0
580,10,0
581,0,0
581,1,0
581,2,0
581,3,1
581,4,0
581,5,0
581,6,0
581,7,0
581,8,0
581,9,0
581,10,0
582,0,0
582,1,0
582,2,0
582,3,0
582,4,0
582,5,0
582,6,0
582,7,0
582,8,0
582,9,0
582,10,0
583,0,4
583,1,0
583,2,0
583,3,0
583,4,0
583,5,0
583,6,0
583,7,7
583,8,0
583,9,0
583,10,0
584,0,0
584,1,0
584,2,0
584,3,0
584,4,0
584,5,0
584,6,0
584,7,4
584,8,0
584,9,0
584,10,0
585,0,0
585,1,0
585,2,0
585,3,0
585,4,0
585,5,0
585,6,0
585,7,0
585,8,0
585,9,0
585,10,0
586,0,0
586,1,0
586,2,0
586,3,0
586,4,0
586,5,0
586,6,0
586,7,0
586,8,0
586,9,0
586,10,0
587,0,0
587,1,0
587,2,0
587,3,0
587,4,0
587,5,0
587,6,0
587,7,0
587,8,0
587,9,0
587,10,0
588,0,0
588,1,0
588,2,0
588,3,0
588,4,0
588,5,0
588,6,0
588,7,0
588,8,0
588,9,0
588,10,0
589,0,0
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,0
589,7,0
589,8,0
589,9,0
589,10,0
590,0,0
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,0
590,8,0
590,9,0
590,10,0
591,0,0
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
591,7,0
591,8,0
591,9,0
591,10,0
592,0,0
592,1,0
592,2,0
592,3,0
592,4,0
592,5,0
592,6,0
592,7,0
592,8,0
592,9,0
592,10,0
593,0,0
593,1,0
593,2,0
593,3,0
593,4,0
593,5,0
593,6,0
593,7,0
593,8,0
593,9,0
593,10,0
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0
594,6,0
594,7,0
594,8,0
594,9,0
594,10,0
595,0,1
595,1,1
595,2,1
595,3,1
595,4,1
595,5,1
595,6,1
595,7,1
595,8,1
595,9,1
595,10,1
596,0,1
596,1,1
596,2,1
596,3,1
596,4,1
596,5,1
596,6,1
596,7,1
596,8,1
596,9,1
596,10,1
597,0,1
597,1,1
597,2,1
597,3,1
597,4,1
597,5,1
597,6,1
597,7,1
597,8,1
597,9,1
597,10,1
598,0,1
598,1,1
598,2,1
598,3,1
598,4,1
598,5,1
598,6,0
598,7,1
598,8,1
598,9,1
598,10,1
599,0,1
599,1,1
599,2,1
599,3,1
599,4,1
599,5,1
599,6,1
599,7,0
599,8,1
599,9,1
599,10,1
600,0,1
600,1,1
600,2,1
600,3,1
600,4,1
600,5,1
600,6,1
600,7,1
600,8,1
600,9,1
600,10,1
601,0,1
601,1,1
601,2,1
601,3,1
601,4,1
601,5,1
601,6,1
601,7,1
601,8,1
601,9,1
601,10,1
602,0,1
602,1,1
602,2,1
602,3,1
602,4,1
602,5,1
602,6,1
602,7,1
602,8,1
602,9,1
602,10,1
603,0,1
603,1,1
603,2,1
603,3,1
603,4,1
603,5,1
603,6,1
603,7,1
603,8,1
603,9,1
603,10,1
604,0,1
604,1,1
604,2,1
604,3,1
604,4,1
604,5,1
604,6,1
604,7,1
604,8,1
604,9,1
604,10,1
605,0,1
605,1,1
605,2,1
605,3,1
605,4,1
605,5,1
605,6,1
605,7,1
605,8,1
605,9,1
605,10,1
606,0,1
606,1,1
606,2,1
606,3,1
606,4,1
606,5,1
606,6,1
606,7,1
606,8,1
606,9,1
606,10,1
607,0,1
607,1,1
607,2,0
607,3,0
607,4,1
607,5,1
607,6,1
607,7,1
607,8,1
607,9,0
607,10,1
608,0,1
608,1,1
608,2,1
608,3,1
608,4,1
608,5,1
608,6,1
608,7,0
608,8,1
608,9,1
608,10,1
609,0,2
609,1,2
609,2,2
609,3,2
609,4,2
609,5,2
609,6,2
609,7,2
609,8,2
609,9,2
609,10,2
610,0,2
610,1,2
610,2,2
610,3,2
610,4,2
610,5,2
610,6,2
610,7,2
610,8,2
610,9,2
610,10,2
611,0,2
611,1,2
611,2,2
611,3,2
611,4,2
611,5,2
611,6,2
611,7,2
611,8,2
611,9,2
611,10,2
612,0,2
612,1,2
612,2,2
612,3,2
612,4,2
612,5,2
612,6,2
612,7,2
612,8,2
612,9,2
612,10,2
613,0,2
613,1,2
613,2,2
613,3,2
613,4,2
613,5,2
613,6,2
613,7,2
613,8,2
613,9,2
613,10,2
614,0,2
614,1,2
614,2,2
614,3,2
614,4,2
614,5,2
614,6,2
614,7,2
614,8,2
614,9,2
614,10,2
615,0,2
615,1,2
615,2,2
615,3,6
615,4,2
615,5,2
615,6,2
615,7,2
615,8,2
615,9,2
615,10,2
616,0,2
616,1,2
616,2,2
616,3,2
616,4,2
616,5,2
616,6,2
616,7,2
616,8,2
616,9,2
616,10,2
617,0,2
617,1,2
617,2,2
617,3,2
617,4,2
617,5,2
617,6,2
617,7,2
617,8,2
617,9,2
617,10,2
618,0,2
618,1,2
618,2,2
618,3,2
618,4,2
618,5,2
618,6,2
618,7,2
618,8,2
618,9,2
618,10,2
619,0,2
619,1,2
619,2,2
619,3,2
619,4,2
619,5,2
619,6,2
619,7,2
619,8,2
619,9,2
619,10,2
620,0,2
620,1,2
620,2,2
620,3,2
620,4,2
620,5,2
620,6,2
620,7,2
620,8,2
620,9,2
620,10,2
621,0,2
621,1,2
621,2,2
621,3,2
621,4,2
621,5,2
621,6,2
621,7,2
621,8,2
621,9,2
621,10,2
622,0,2
622,1,2
622,2,2
622,3,2
622,4,2
622,5,2
622,6,2
622,7,2
622,8,2
622,9,2
622,10,2
623,0,2
623,1,2
623,2,2
623,3,2
623,4,2
623,5,2
623,6,2
623,7,2
623,8,2
623,9,2
623,10,2
624,0,5
624,1,5
624,2,5
624,3,5
624,4,5
624,5,5
624,6,5
624,7,5
624,8,5
624,9,5
624,10,5
625,0,5
625,1,5
625,2,5
625,3,5
625,4,5
625,5,5
625,6,5
625,7,5
625,8,5
625,9,5
625,10,5
626,0,5
626,1,5
626,2,5
626,3,5
626,4,5
626,5,5
626,6,5
626,7,5
626,8,5
626,9,5
626,10,5
627,0,5
627,1,5
627,2,5
627,3,5
627,4,5
627,5,5
627,6,5
627,7,0
627,8,5
627,9,5
627,10,5
628,0,5
628,1,5
628,2,5
628,3,5
628,4,5
628,5,5
628,6,5
628,7,5
628,8,5
628,9,5
628,10,5
629,0,5
629,1,5
629,2,5
629,3,5
629,4,5
629,5,5
629,6,5
629,7,5
629,8,5
629,9,5
629,10,5
630,0,5
630,1,5
630,2,5
630,3,5
630,4,5
630,5,5
630,6,5
630,7,5
630,8,5
630,9,5
630,10,5
631,0,5
631,1,5
631,2,5
631,3,5
631,4,5
631,5,5
631,6,5
631,7,0
631,8,5
631,9,5
631,10,5
632,0,5
632,1,5
632,2,5
632,3,5
632,4,5
632,5,5
632,6,5
632,7,5
632,8,5
632,9,5
632,10,5
633,0,5
633,1,5
633,2,5
633,3,5
633,4,5
633,5,5
633,6,5
633,7,5
633,8,5
633,9,5
633,10,5
634,0,6
634,1,6
634,2,6
634,3,2
634,4,6
634,5,6
634,6,6
634,7,6
634,8,6
634,9,6
634,10,6
635,0,6
635,1,6
635,2,6
635,3,6
635,4,6
635,5,6
635,6,6
635,7,6
635,8,6
635,9,6
