item,worker,label
2228,5,4
2228,6,4
2228,7,4
2228,8,4
2228,9,4
2228,10,5
2229,0,4
2229,1,4
2229,2,4
2229,3,4
2229,4,4
2229,5,1
2229,6,4
2229,7,4
2229,8,4
2229,9,4
2229,10,5
2230,0,3
2230,1,5
2230,2,3
2230,3,3
2230,4,0
2230,5,1
2230,6,0
2230,7,3
2230,8,3
2230,9,3
2230,10,5
2231,0,0
2231,1,4
2231,2,4
2231,3,0
2231,4,4
2231,5,4
2231,6,0
2231,7,0
2231,8,4
2231,9,4
2231,10,5
2232,0,3
2232,1,5
2232,2,3
2232,3,0
2232,4,0
2232,5,0
2232,6,0
2232,7,3
2232,8,0
2232,9,3
2232,10,5
2233,0,5
2233,1,3
2233,2,5
2233,3,4
2233,4,3
2233,5,3
2233,6,4
2233,7,5
2233,8,4
2233,9,4
2233,10,3
2234,0,4
2234,1,0
2234,2,4
2234,3,4
2234,4,4
2234,5,4
2234,6,4
2234,7,4
2234,8,4
2234,9,4
2234,10,5
2235,0,4
2235,1,4
2235,2,4
2235,3,4
2235,4,0
2235,5,4
2235,6,4
2235,7,4
2235,8,4
2235,9,4
2235,10,5
2236,0,5
2236,1,5
2236,2,5
2236,3,5
2236,4,5
2236,5,4
2236,6,5
2236,7,3
2236,8,5
2236,9,5
2236,10,5
2237,0,3
2237,1,3
2237,2,3
2237,3,3
2237,4,3
2237,5,3
2237,6,3
2237,7,3
2237,8,3
2237,9,3
2237,10,3
2238,0,5
2238,1,5
2238,2,5
2238,3,5
2238,4,5
2238,5,5
2238,6,5
2238,7,5
2238,8,5
2238,9,5
2238,10,5
2239,0,4
2239,1,0
2239,2,4
2239,3,4
2239,4,4
2239,5,4
2239,6,4
2239,7,4
2239,8,4
2239,9,4
2239,10,5
2240,0,4
2240,1,4
2240,2,4
2240,3,4
2240,4,5
2240,5,2
2240,6,4
2240,7,4
2240,8,4
2240,9,4
2240,10,5
2241,0,2
2241,1,4
2241,2,2
2241,3,2
2241,4,0
2241,5,0
2241,6,2
2241,7,2
2241,8,2
2241,9,2
2241,10,5
2242,0,1
2242,1,4
2242,2,1
2242,3,1
2242,4,4
2242,5,4
2242,6,4
2242,7,1
2242,8,1
2242,9,1
2242,10,4
2243,0,1
2243,1,5
2243,2,0
2243,3,1
2243,4,1
2243,5,1
2243,6,0
2243,7,0
2243,8,0
2243,9,0
2243,10,5
2244,0,5
2244,1,5
2244,2,3
2244,3,5
2244,4,3
2244,5,5
2244,6,5
2244,7,3
2244,8,3
2244,9,5
2244,10,5
2245,0,4
2245,1,4
2245,2,4
2245,3,4
2245,4,4
2245,5,4
2245,6,4
2245,7,4
2245,8,4
2245,9,4
2245,10,5
2246,0,5
2246,1,5
2246,2,5
2246,3,2
2246,4,2
2246,5,2
2246,6,5
2246,7,5
2246,8,5
2246,9,5
2246,10,5
2247,0,0
2247,1,0
2247,2,0
2247,3,0
2247,4,0
2247,5,0
2247,6,0
2247,7,0
2247,8,0
2247,9,0
2247,10,0
2248,0,5
2248,1,4
2248,2,5
2248,3,5
2248,4,4
2248,5,4
2248,6,5
2248,7,5
2248,8,5
2248,9,5
2248,10,4
2249,0,2
2249,1,5
2249,2,2
2249,3,2
2249,4,5
2249,5,2
2249,6,2
2249,7,2
2249,8,5
2249,9,5
2249,10,5
2250,0,4
2250,1,4
2250,2,4
2250,3,4
2250,4,4
2250,5,4
2250,6,4
2250,7,4
2250,8,4
2250,9,4
2250,10,4
2251,0,0
2251,1,0
2251,2,0
2251,3,0
2251,4,0
2251,5,0
2251,6,0
2251,7,0
2251,8,0
2251,9,0
2251,10,0
2252,0,4
2252,1,4
2252,2,4
2252,3,4
2252,4,4
2252,5,4
2252,6,4
2252,7,4
2252,8,4
2252,9,4
2252,10,4
2253,0,0
2253,1,5
2253,2,0
2253,3,0
2253,4,0
2253,5,0
2253,6,0
2253,7,0
2253,8,3
2253,9,0
2253,10,0
2254,0,3
2254,1,3
2254,2,5
2254,3,3
2254,4,3
2254,5,3
2254,6,3
2254,7,3
2254,8,3
2254,9,3
2254,10,3
2255,0,0
2255,1,5
2255,2,0
2255,3,0
2255,4,3
2255,5,0
2255,6,0
2255,7,0
2255,8,0
2255,9,0
2255,10,5
2256,0,5
2256,1,0
2256,2,5
2256,3,5
2256,4,5
2256,5,5
2256,6,5
2256,7,4
2256,8,5
2256,9,4
2256,10,5
2257,0,4
2257,1,5
2257,2,4
2257,3,4
2257,4,4
2257,5,4
2257,6,4
2257,7,4
2257,8,4
2257,9,4
2257,10,5
2258,0,2
2258,1,0
2258,2,2
2258,3,2
2258,4,5
2258,5,4
2258,6,5
2258,7,2
2258,8,2
2258,9,2
2258,10,5
2259,0,0
2259,1,0
2259,2,0
2259,3,0
2259,4,0
2259,5,0
2259,6,0
2259,7,0
2259,8,0
2259,9,0
2259,10,5
2260,0,0
2260,1,4
2260,2,0
2260,3,0
2260,4,5
2260,5,5
2260,6,4
2260,7,0
2260,8,0
2260,9,0
2260,10,5
2261,0,2
2261,1,2
2261,2,2
2261,3,2
2261,4,2
2261,5,2
2261,6,2
2261,7,2
2261,8,2
2261,9,2
2261,10,5
2262,0,2
2262,1,0
2262,2,2
2262,3,2
2262,4,4
2262,5,4
2262,6,2
2262,7,2
2262,8,2
2262,9,2
2262,10,5
2263,0,4
2263,1,4
2263,2,4
2263,3,4
2263,4,5
2263,5,5
2263,6,0
2263,7,4
2263,8,4
2263,9,4
2263,10,4
2264,0,5
2264,1,5
2264,2,5
2264,3,5
2264,4,5
2264,5,5
2264,6,5
2264,7,5
2264,8,5
2264,9,5
2264,10,5
2265,0,5
2265,1,0
2265,2,4
2265,3,5
2265,4,4
2265,5,5
2265,6,5
2265,7,5
2265,8,4
2265,9,4
2265,10,5
2266,0,4
2266,1,5
2266,2,4
2266,3,4
2266,4,0
2266,5,0
2266,6,0
2266,7,4
2266,8,4
2266,9,0
2266,10,4
2267,0,0
2267,1,4
2267,2,0
2267,3,0
2267,4,4
2267,5,4
2267,6,4
2267,7,0
2267,8,0
2267,9,0
2267,10,4
2268,0,5
2268,1,5
2268,2,5
2268,3,5
2268,4,5
2268,5,5
2268,6,5
2268,7,0
2268,8,5
2268,9,0
2268,10,5
2269,0,4
2269,1,5
2269,2,4
2269,3,4
2269,4,4
2269,5,4
2269,6,4
2269,7,4
2269,8,4
2269,9,4
2269,10,4
2270,0,0
2270,1,0
2270,2,0
2270,3,0
2270,4,5
2270,5,5
2270,6,5
2270,7,0
2270,8,0
2270,9,0
2270,10,4
2271,0,5
2271,1,5
2271,2,2
2271,3,5
2271,4,2
2271,5,5
2271,6,2
2271,7,2
2271,8,2
2271,9,2
2271,10,5
2272,0,4
2272,1,0
2272,2,5
2272,3,5
2272,4,4
2272,5,4
2272,6,4
2272,7,5
2272,8,5
2272,9,5
2272,10,5
2273,0,4
2273,1,5
2273,2,4
2273,3,4
2273,4,5
2273,5,4
2273,6,4
2273,7,4
2273,8,3
2273,9,4
2273,10,5
2274,0,4
2274,1,5
2274,2,0
2274,3,4
2274,4,0
2274,5,4
2274,6,0
2274,7,4
2274,8,5
2274,9,4
2274,10,0
2275,0,0
2275,1,2
2275,2,5
2275,3,5
2275,4,0
2275,5,4
2275,6,0
2275,7,3
2275,8,5
2275,9,5
2275,10,5
2276,0,3
2276,1,3
2276,2,3
2276,3,3
2276,4,3
2276,5,3
2276,6,3
2276,7,3
2276,8,3
2276,9,3
2276,10,3
2277,0,0
2277,1,4
2277,2,0
2277,3,0
2277,4,0
2277,5,2
2277,6,2
2277,7,0
2277,8,0
2277,9,0
2277,10,5
2278,0,4
2278,1,5
2278,2,4
2278,3,4
2278,4,4
2278,5,4
2278,6,4
2278,7,4
2278,8,4
2278,9,4
2278,10,5
2279,0,5
2279,1,4
2279,2,4
2279,3,5
2279,4,5
2279,5,5
2279,6,5
2279,7,5
2279,8,4
2279,9,4
2279,10,4
2280,0,5
2280,1,0
2280,2,4
2280,3,4
2280,4,2
2280,5,5
2280,6,5
2280,7,4
2280,8,4
2280,9,4
2280,10,5
2281,0,3
2281,1,5
2281,2,4
2281,3,3
2281,4,3
2281,5,3
2281,6,3
2281,7,4
2281,8,4
2281,9,3
2281,10,5
2282,0,4
2282,1,4
2282,2,4
2282,3,4
2282,4,4
2282,5,4
2282,6,4
2282,7,4
2282,8,4
2282,9,4
2282,10,4
2283,0,3
2283,1,4
2283,2,0
2283,3,0
2283,4,4
2283,5,4
2283,6,0
2283,7,3
2283,8,0
2283,9,0
2283,10,4
2284,0,0
2284,1,2
2284,2,0
2284,3,0
2284,4,0
2284,5,0
2284,6,0
2284,7,3
2284,8,0
2284,9,0
2284,10,0
2285,0,3
2285,1,3
2285,2,3
2285,3,3
2285,4,3
2285,5,3
2285,6,3
2285,7,4
2285,8,3
2285,9,3
2285,10,3
2286,0,4
2286,1,5
2286,2,3
2286,3,4
2286,4,5
2286,5,4
2286,6,3
2286,7,3
2286,8,3
2286,9,3
2286,10,5
2287,0,4
2287,1,5
2287,2,4
2287,3,5
2287,4,2
2287,5,5
2287,6,4
2287,7,4
2287,8,4
2287,9,4
2287,10,0
2288,0,2
2288,1,0
2288,2,2
2288,3,2
2288,4,2
2288,5,5
2288,6,5
2288,7,2
2288,8,2
2288,9,2
2288,10,5
2289,0,4
2289,1,4
2289,2,4
2289,3,4
2289,4,4
2289,5,4
2289,6,4
2289,7,4
2289,8,4
2289,9,4
2289,10,4
2290,0,1
2290,1,0
2290,2,1
2290,3,1
2290,4,0
2290,5,0
2290,6,0
2290,7,1
2290,8,1
2290,9,1
2290,10,0
2291,0,2
2291,1,2
2291,2,2
2291,3,2
2291,4,2
2291,5,2
2291,6,2
2291,7,2
2291,8,2
2291,9,2
2291,10,2
2292,0,5
2292,1,5
2292,2,5
2292,3,5
2292,4,5
2292,5,5
2292,6,5
2292,7,5
2292,8,5
2292,9,5
2292,10,5
2293,0,0
2293,1,5
2293,2,0
2293,3,3
2293,4,0
2293,5,3
2293,6,0
2293,7,4
2293,8,0
2293,9,0
2293,10,5
2294,0,0
2294,1,2
2294,2,0
2294,3,0
2294,4,0
2294,5,0
2294,6,0
2294,7,0
2294,8,0
2294,9,0
2294,10,5
2295,0,0
2295,1,5
2295,2,0
2295,3,0
2295,4,0
2295,5,5
2295,6,0
2295,7,0
2295,8,0
2295,9,0
2295,10,5
2296,0,5
2296,1,5
2296,2,5
2296,3,5
2296,4,5
2296,5,5
2296,6,5
2296,7,5
2296,8,5
2296,9,5
2296,10,5
2297,0,0
2297,1,4
2297,2,0
2297,3,0
2297,4,5
2297,5,5
2297,6,0
2297,7,0
2297,8,0
2297,9,0
2297,10,5
2298,0,2
2298,1,0
2298,2,2
2298,3,5
2298,4,2
2298,5,2
2298,6,0
2298,7,2
2298,8,2
2298,9,2
2298,10,0
2299,0,4
2299,1,0
2299,2,4
2299,3,4
2299,4,4
2299,5,4
2299,6,4
2299,7,4
2299,8,4
2299,9,4
2299,10,2
2300,0,5
2300,1,5
2300,2,5
2300,3,5
2300,4,5
2300,5,5
2300,6,5
2300,7,5
2300,8,5
2300,9,5
2300,10,5
2301,0,0
2301,1,5
2301,2,0
2301,3,0
2301,4,5
2301,5,5
2301,6,5
2301,7,0
2301,8,5
2301,9,5
2301,10,5
2302,0,0
2302,1,2
2302,2,2
2302,3,2
2302,4,0
2302,5,0
2302,6,0
2302,7,4
2302,8,2
2302,9,2
2302,10,5
2303,0,0
2303,1,0
2303,2,0
2303,3,0
2303,4,0
2303,5,0
2303,6,0
2303,7,0
2303,8,0
2303,9,0
2303,10,5
2304,0,0
2304,1,5
2304,2,0
2304,3,0
2304,4,0
2304,5,5
2304,6,0
2304,7,0
2304,8,0
2304,9,0
2304,10,5
2305,0,0
2305,1,0
2305,2,0
2305,3,0
2305,4,0
2305,5,0
2305,6,0
2305,7,0
2305,8,0
2305,9,0
2305,10,0
2306,0,0
2306,1,5
2306,2,0
2306,3,5
2306,4,2
2306,5,0
2306,6,5
2306,7,0
2306,8,5
2306,9,5
2306,10,5
2307,0,0
2307,1,5
2307,2,0
2307,3,0
2307,4,5
2307,5,0
2307,6,5
2307,7,0
2307,8,0
2307,9,0
2307,10,5
2308,0,0
2308,1,0
2308,2,3
2308,3,0
2308,4,5
2308,5,5
2308,6,0
2308,7,0
2308,8,3
2308,9,3
2308,10,0
2309,0,0
2309,1,0
2309,2,0
2309,3,5
2309,4,0
2309,5,0
2309,6,0
2309,7,0
2309,8,0
2309,9,0
2309,10,0
2310,0,0
2310,1,0
2310,2,0
2310,3,0
2310,4,0
2310,5,0
2310,6,0
2310,7,0
2310,8,0
2310,9,0
2310,10,0
2311,0,0
2311,1,5
2311,2,0
2311,3,0
2311,4,0
2311,5,0
2311,6,0
2311,7,0
2311,8,0
2311,9,0
2311,10,5
2312,0,0
2312,1,5
2312,2,3
2312,3,0
2312,4,0
2312,5,3
2312,6,0
2312,7,3
2312,8,3
2312,9,3
2312,10,0
2313,0,0
2313,1,0
2313,2,0
2313,3,0
2313,4,0
2313,5,0
2313,6,0
2313,7,0
2313,8,0
2313,9,0
2313,10,0
2314,0,2
2314,1,5
2314,2,2
2314,3,5
2314,4,2
2314,5,2
2314,6,5
2314,7,5
2314,8,5
2314,9,2
2314,10,5
2315,0,5
2315,1,5
2315,2,5
2315,3,5
2315,4,5
2315,5,5
2315,6,5
2315,7,5
2315,8,5
2315,9,5
2315,10,5
2316,0,0
2316,1,0
2316,2,0
2316,3,0
2316,4,0
2316,5,0
2316,6,0
2316,7,0
2316,8,0
2316,9,0
2316,10,5
2317,0,0
2317,1,5
2317,2,0
2317,3,0
2317,4,0
2317,5,0
2317,6,0
2317,7,0
2317,8,0
2317,9,0
2317,10,5
2318,0,0
2318,1,0
2318,2,0
2318,3,0
2318,4,0
2318,5,0
2318,6,0
2318,7,0
2318,8,0
2318,9,0
2318,10,0
2319,0,0
2319,1,0
2319,2,0
2319,3,0
2319,4,0
2319,5,0
2319,6,0
2319,7,0
2319,8,0
2319,9,0
2319,10,0
2320,0,5
2320,1,2
2320,2,2
2320,3,2
2320,4,4
2320,5,4
2320,6,2
2320,7,5
2320,8,5
2320,9,2
2320,10,2
2321,0,0
2321,1,5
2321,2,0
2321,3,5
2321,4,5
2321,5,5
2321,6,5
2321,7,0
2321,8,5
2321,9,5
2321,10,5
2322,0,5
2322,1,5
2322,2,5
2322,3,5
2322,4,5
2322,5,5
2322,6,5
2322,7,2
2322,8,5
2322,9,5
2322,10,5
2323,0,0
2323,1,0
2323,2,0
2323,3,0
2323,4,4
2323,5,4
2323,6,0
2323,7,0
2323,8,0
2323,9,4
2323,10,2
2324,0,0
2324,1,0
2324,2,0
2324,3,0
2324,4,0
2324,5,0
2324,6,0
2324,7,2
2324,8,0
2324,9,0
2324,10,0
2325,0,4
2325,1,4
2325,2,4
2325,3,5
2325,4,0
2325,5,4
2325,6,4
2325,7,4
2325,8,4
2325,9,4
2325,10,5
2326,0,4
2326,1,2
2326,2,4
2326,3,2
2326,4,0
2326,5,0
2326,6,5
2326,7,4
2326,8,2
2326,9,4
2326,10,0
2327,0,2
2327,1,5
2327,2,2
2327,3,2
2327,4,2
2327,5,2
2327,6,2
2327,7,3
2327,8,3
2327,9,2
2327,10,5
2328,0,2
2328,1,2
2328,2,2
2328,3,2
2328,4,2
2328,5,2
2328,6,2
2328,7,0
2328,8,2
2328,9,2
2328,10,2
2329,0,0
2329,1,0
2329,2,0
2329,3,0
2329,4,0
2329,5,0
2329,6,0
2329,7,0
2329,8,0
2329,9,0
2329,10,0
2330,0,5
2330,1,5
2330,2,5
2330,3,5
2330,4,5
2330,5,5
2330,6,5
2330,7,2
2330,8,5
2330,9,5
2330,10,5
2331,0,5
2331,1,5
2331,2,5
2331,3,5
2331,4,5
2331,5,5
2331,6,5
2331,7,0
2331,8,5
2331,9,5
2331,10,5
2332,0,4
2332,1,5
2332,2,4
2332,3,4
2332,4,4
2332,5,4
2332,6,4
2332,7,0
2332,8,4
2332,9,4
2332,10,5
2333,0,2
2333,1,2
2333,2,2
2333,3,2
2333,4,2
2333,5,2
2333,6,2
2333,7,0
2333,8,0
2333,9,2
2333,10,2
2334,0,0
2334,1,0
2334,2,0
2334,3,0
2334,4,0
2334,5,0
2334,6,0
2334,7,0
2334,8,0
2334,9,0
2334,10,0
2335,0,2
2335,1,2
2335,2,2
2335,3,2
2335,4,2
2335,5,0
2335,6,2
2335,7,2
2335,8,0
2335,9,2
2335,10,2
2336,0,0
2336,1,5
2336,2,0
2336,3,0
2336,4,2
2336,5,5
2336,6,0
2336,7,2
2336,8,2
2336,9,0
2336,10,5
2337,0,5
2337,1,5
2337,2,5
2337,3,5
2337,4,0
2337,5,0
2337,6,5
2337,7,5
2337,8,5
2337,9,5
2337,10,0
2338,0,5
2338,1,5
2338,2,5
2338,3,5
2338,4,5
2338,5,5
2338,6,5
2338,7,5
2338,8,5
2338,9,5
2338,10,5
2339,0,0
2339,1,0
2339,2,0
2339,3,0
2339,4,0
2339,5,0
2339,6,0
2339,7,1
2339,8,1
2339,9,1
2339,10,5
2340,0,5
2340,1,5
2340,2,5
2340,3,5
2340,4,5
2340,5,5
2340,6,5
2340,7,5
2340,8,5
2340,9,5
2340,10,5
2341,0,5
2341,1,5
2341,2,5
2341,3,5
2341,4,5
2341,5,5
2341,6,5
2341,7,5
2341,8,5
2341,9,5
2341,10,5
2342,0,5
2342,1,5
2342,2,5
2342,3,5
2342,4,5
2342,5,5
2342,6,5
2342,7,5
2342,8,5
2342,9,5
2342,10,5
2343,0,0
2343,1,0
2343,2,0
2343,3,0
2343,4,0
2343,5,0
2343,6,0
2343,7,0
2343,8,0
2343,9,0
2343,10,0
2344,0,4
2344,1,5
2344,2,4
2344,3,4
2344,4,0
2344,5,5
2344,6,0
2344,7,4
2344,8,5
2344,9,4
2344,10,5
2345,0,2
2345,1,0
2345,2,0
2345,3,0
2345,4,2
2345,5,2
2345,6,5
2345,7,2
2345,8,4
2345,9,2
2345,10,0
2346,0,2
2346,1,2
2346,2,2
2346,3,2
2346,4,2
2346,5,2
2346,6,0
2346,7,2
2346,8,2
2346,9,2
2346,10,5
2347,0,5
2347,1,5
2347,2,5
2347,3,5
2347,4,5
2347,5,0
2347,6,5
2347,7,5
2347,8,5
2347,9,5
2347,10,5
2348,0,0
2348,1,5
2348,2,5
2348,3,0
2348,4,5
2348,5,5
2348,6,5
2348,7,0
2348,8,5
2348,9,5
2348,10,5
2349,0,3
2349,1,0
2349,2,0
2349,3,3
2349,4,0
2349,5,3
2349,6,0
2349,7,0
2349,8,3
2349,9,3
2349,10,5
2350,0,2
2350,1,2
2350,2,2
2350,3,2
2350,4,1
2350,5,2
2350,6,2
2350,7,2
2350,8,2
2350,9,2
2350,10,1
2351,0,0
2351,1,5
2351,2,0
2351,3,0
2351,4,3
2351,5,0
2351,6,0
2351,7,0
2351,8,0
2351,9,0
2351,10,5
2352,0,5
2352,1,5
2352,2,5
2352,3,5
2352,4,5
2352,5,5
2352,6,5
2352,7,5
2352,8,5
2352,9,5
2352,10,5
2353,0,2
2353,1,5
2353,2,2
2353,3,2
2353,4,2
2353,5,2
2353,6,2
2353,7,2
2353,8,2
2353,9,2
2353,10,5
2354,0,0
2354,1,5
2354,2,0
2354,3,0
2354,4,0
2354,5,0
2354,6,0
2354,7,0
2354,8,0
2354,9,0
2354,10,5
2355,0,0
2355,1,2
2355,2,5
2355,3,5
2355,4,0
2355,5,0
2355,6,5
2355,7,0
2355,8,2
2355,9,5
2355,10,5
2356,0,0
2356,1,5
2356,2,0
2356,3,0
2356,4,0
2356,5,0
2356,6,0
2356,7,5
2356,8,0
2356,9,0
2356,10,5
2357,0,0
2357,1,2
2357,2,0
2357,3,0
2357,4,0
2357,5,0
2357,6,0
2357,7,0
2357,8,0
2357,9,0
2357,10,5
2358,0,5
2358,1,5
2358,2,5
2358,3,5
2358,4,5
2358,5,5
2358,6,5
2358,7,0
2358,8,5
2358,9,5
2358,10,5
2359,0,0
2359,1,5
2359,2,0
2359,3,0
2359,4,0
2359,5,5
2359,6,5
2359,7,0
2359,8,0
2359,9,0
2359,10,5
2360,0,2
2360,1,4
2360,2,2
2360,3,2
2360,4,5
2360,5,0
2360,6,0
2360,7,2
2360,8,2
2360,9,2
2360,10,5
2361,0,1
2361,1,0
2361,2,1
2361,3,5
2361,4,0
2361,5,1
2361,6,0
2361,7,0
2361,8,1
2361,9,1
2361,10,1
2362,0,0
2362,1,5
2362,2,0
2362,3,0
2362,4,0
2362,5,0
2362,6,0
2362,7,0
2362,8,0
2362,9,0
2362,10,5
2363,0,5
2363,1,5
2363,2,5
2363,3,5
2363,4,5
2363,5,5
2363,6,5
2363,7,3
2363,8,5
2363,9,5
2363,10,5
2364,0,5
2364,1,0
2364,2,5
2364,3,5
2364,4,5
2364,5,4
2364,6,5
2364,7,5
2364,8,5
2364,9,5
2364,10,0
2365,0,5
2365,1,5
2365,2,0
2365,3,5
2365,4,5
2365,5,5
2365,6,5
2365,7,0
2365,8,5
2365,9,0
2365,10,5
2366,0,0
2366,1,5
2366,2,0
2366,3,0
2366,4,0
2366,5,3
2366,6,0
2366,7,0
2366,8,0
2366,9,0
2366,10,0
2367,0,4
2367,1,5
2367,2,4
2367,3,5
2367,4,4
2367,5,4
2367,6,4
2367,7,4
2367,8,4
2367,9,4
2367,10,0
2368,0,5
2368,1,5
2368,2,5
2368,3,5
2368,4,5
2368,5,0
2368,6,5
2368,7,0
2368,8,5
2368,9,5
2368,10,5
2369,0,0
2369,1,5
2369,2,0
2369,3,0
2369,4,0
2369,5,0
2369,6,0
2369,7,0
2369,8,0
2369,9,0
2369,10,0
2370,0,0
2370,1,5
2370,2,4
2370,3,0
2370,4,3
2370,5,3
2370,6,0
2370,7,2
2370,8,3
2370,9,4
2370,10,5
2371,0,5
2371,1,5
2371,2,5
2371,3,5
2371,4,5
2371,5,5
2371,6,5
2371,7,5
2371,8,5
2371,9,5
2371,10,5
2372,0,0
2372,1,5
2372,2,0
2372,3,0
2372,4,0
2372,5,0
2372,6,0
2372,7,0
2372,8,0
2372,9,0
2372,10,5
2373,0,2
2373,1,5
2373,2,2
2373,3,2
2373,4,0
2373,5,2
2373,6,0
2373,7,2
2373,8,4
2373,9,0
2373,10,5
2374,0,0
2374,1,5
2374,2,0
2374,3,0
2374,4,5
2374,5,5
2374,6,0
2374,7,0
2374,8,0
2374,9,0
2374,10,0
2375,0,2
2375,1,2
2375,2,2
2375,3,2
2375,4,2
2375,5,2
2375,6,2
2375,7,2
2375,8,2
2375,9,2
2375,10,2
2376,0,0
2376,1,5
2376,2,0
2376,3,0
2376,4,0
2376,5,0
2376,6,0
2376,7,3
2376,8,0
2376,9,0
2376,10,5
2377,0,0
2377,1,0
2377,2,0
2377,3,0
2377,4,0
2377,5,0
2377,6,0
2377,7,0
2377,8,0
2377,9,0
2377,10,0
2378,0,0
2378,1,2
2378,2,0
2378,3,0
2378,4,0
2378,5,0
2378,6,0
2378,7,0
2378,8,0
2378,9,0
2378,10,0
2379,0,5
2379,1,5
2379,2,5
2379,3,5
2379,4,5
2379,5,5
2379,6,5
2379,7,5
2379,8,5
2379,9,5
2379,10,5
2380,0,3
2380,1,5
2380,2,3
2380,3,3
2380,4,5
2380,5,5
2380,6,5
2380,7,3
2380,8,3
2380,9,3
2380,10,5
2381,0,1
2381,1,2
2381,2,1
2381,3,1
2381,4,1
2381,5,1
2381,6,1
2381,7,1
2381,8,1
2381,9,1
2381,10,1
2382,0,5
2382,1,5
2382,2,5
2382,3,5
2382,4,5
2382,5,5
2382,6,5
2382,7,5
2382,8,5
2382,9,5
2382,10,5
2383,0,3
2383,1,5
2383,2,3
2383,3,3
2383,4,3
2383,5,3
2383,6,3
2383,7,3
2383,8,3
2383,9,3
2383,10,5
2384,0,5
2384,1,5
2384,2,5
2384,3,5
2384,4,5
2384,5,5
2384,6,5
2384,7,5
2384,8,5
2384,9,5
2384,10,5
2385,0,0
2385,1,2
2385,2,0
2385,3,0
2385,4,0
2385,5,0
2385,6,0
2385,7,0
2385,8,0
2385,9,0
2385,10,5
2386,0,5
2386,1,5
2386,2,5
2386,3,5
2386,4,5
2386,5,5
2386,6,5
2386,7,0
2386,8,5
2386,9,5
2386,10,5
2387,0,1
2387,1,2
2387,2,1
2387,3,1
2387,4,1
2387,5,1
2387,6,1
2387,7,1
2387,8,1
2387,9,1
2387,10,2
2388,0,0
2388,1,0
2388,2,0
2388,3,0
2388,4,0
2388,5,0
2388,6,0
2388,7,0
2388,8,0
2388,9,0
2388,10,0
2389,0,0
2389,1,0
2389,2,0
2389,3,0
2389,4,0
2389,5,0
2389,6,0
2389,7,0
2389,8,0
2389,9,0
2389,10,0
2390,0,4
2390,1,5
2390,2,5
2390,3,5
2390,4,0
2390,5,2
2390,6,2
2390,7,4
2390,8,5
2390,9,0
2390,10,5
2391,0,3
2391,1,0
2391,2,3
2391,3,3
2391,4,0
2391,5,5
2391,6,4
2391,7,3
2391,8,3
2391,9,3
2391,10,5
2392,0,0
2392,1,5
2392,2,0
2392,3,0
2392,4,5
2392,5,0
2392,6,5
2392,7,0
2392,8,5
2392,9,0
2392,10,5
2393,0,0
2393,1,5
2393,2,3
2393,3,0
2393,4,0
2393,5,3
2393,6,0
2393,7,0
2393,8,3
2393,9,3
2393,10,5
2394,0,0
2394,1,5
2394,2,0
2394,3,0
2394,4,5
2394,5,5
2394,6,5
2394,7,0
2394,8,0
2394,9,5
2394,10,5
2395,0,0
2395,1,5
2395,2,0
2395,3,0
2395,4,5
2395,5,5
2395,6,5
2395,7,0
2395,8,0
2395,9,5
2395,10,5
2396,0,0
2396,1,0
2396,2,0
2396,3,0
2396,4,0
2396,5,0
2396,6,0
2396,7,0
2396,8,0
2396,9,0
2396,10,0
2397,0,0
2397,1,5
2397,2,0
2397,3,0
2397,4,5
2397,5,5
2397,6,0
2397,7,0
2397,8,0
2397,9,4
2397,10,5
2398,0,5
2398,1,5
2398,2,5
2398,3,5
2398,4,5
2398,5,5
2398,6,5
2398,7,5
2398,8,5
2398,9,5
2398,10,5
2399,0,1
2399,1,5
2399,2,1
2399,3,1
2399,4,1
2399,5,1
2399,6,1
2399,7,1
2399,8,1
2399,9,1
2399,10,1
2400,0,0
2400,1,5
2400,2,0
2400,3,5
2400,4,1
2400,5,0
2400,6,0
2400,7,0
2400,8,0
2400,9,0
2400,10,1
2401,0,5
2401,1,5
2401,2,1
2401,3,1
2401,4,5
2401,5,1
2401,6,5
2401,7,1
2401,8,5
2401,9,5
2401,10,5
2402,0,1
2402,1,5
2402,2,1
2402,3,1
2402,4,1
2402,5,1
2402,6,1
2402,7,0
2402,8,1
2402,9,1
2402,10,5
2403,0,5
2403,1,5
2403,2,5
2403,3,5
2403,4,5
2403,5,5
2403,6,5
2403,7,0
2403,8,5
2403,9,5
2403,10,5
2404,0,0
2404,1,0
2404,2,0
2404,3,0
2404,4,0
2404,5,0
2404,6,5
2404,7,5
2404,8,0
2404,9,0
2404,10,0
2405,0,2
2405,1,2
2405,2,2
2405,3,2
2405,4,2
2405,5,2
2405,6,2
2405,7,2
2405,8,2
2405,9,2
2405,10,2
2406,0,5
2406,1,5
2406,2,5
2406,3,5
2406,4,5
2406,5,5
2406,6,5
2406,7,5
2406,8,5
2406,9,5
2406,10,5
2407,0,0
2407,1,0
2407,2,0
2407,3,0
2407,4,0
2407,5,0
2407,6,0
2407,7,0
2407,8,0
2407,9,0
2407,10,0
2408,0,5
2408,1,4
2408,2,1
2408,3,5
2408,4,1
2408,5,1
2408,6,0
2408,7,5
2408,8,1
2408,9,1
2408,10,4
2409,0,1
2409,1,4
2409,2,1
2409,3,1
2409,4,4
2409,5,1
2409,6,1
2409,7,1
2409,8,1
2409,9,1
2409,10,4
2410,0,1
2410,1,0
