item,worker,label
423,10,0
424,0,0
424,1,0
424,2,0
424,3,0
424,4,0
424,5,0
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
425,0,2
425,1,2
425,2,2
425,3,2
425,4,2
425,5,1
425,6,2
425,7,2
425,8,2
425,9,2
425,10,2
426,0,1
426,1,2
426,2,1
426,3,1
426,4,1
426,5,1
426,6,2
426,7,1
426,8,1
426,9,1
426,10,2
427,0,1
427,1,1
427,2,2
427,3,1
427,4,1
427,5,1
427,6,1
427,7,1
427,8,1
427,9,1
427,10,1
428,0,2
428,1,2
428,2,1
428,3,1
428,4,2
428,5,1
428,6,2
428,7,2
428,8,2
428,9,1
428,10,2
429,0,2
429,1,2
429,2,2
429,3,2
429,4,2
429,5,2
429,6,2
429,7,2
429,8,2
429,9,2
429,10,2
430,0,2
430,1,2
430,2,2
430,3,2
430,4,1
430,5,2
430,6,2
430,7,1
430,8,2
430,9,2
430,10,1
431,0,2
431,1,2
431,2,2
431,3,2
431,4,2
431,5,2
431,6,2
431,7,2
431,8,2
431,9,2
431,10,1
432,0,2
432,1,2
432,2,2
432,3,2
432,4,2
432,5,2
432,6,2
432,7,2
432,8,2
432,9,2
432,10,2
433,0,2
433,1,1
433,2,1
433,3,0
433,4,1
433,5,1
433,6,2
433,7,1
433,8,1
433,9,1
433,10,2
434,0,3
434,1,2
434,2,1
434,3,3
434,4,3
434,5,1
434,6,2
434,7,0
434,8,1
434,9,1
434,10,2
435,0,2
435,1,2
435,2,2
435,3,2
435,4,2
435,5,2
435,6,2
435,7,2
435,8,2
435,9,2
435,10,2
436,0,2
436,1,2
436,2,1
436,3,2
436,4,2
436,5,1
436,6,1
436,7,1
436,8,2
436,9,2
436,10,2
437,0,2
437,1,2
437,2,2
437,3,2
437,4,2
437,5,2
437,6,2
437,7,2
437,8,2
437,9,2
437,10,2
438,0,2
438,1,2
438,2,2
438,3,2
438,4,2
438,5,2
438,6,2
438,7,2
438,8,2
438,9,2
438,10,2
439,0,1
439,1,2
439,2,1
439,3,1
439,4,1
439,5,1
439,6,2
439,7,1
439,8,1
439,9,1
439,10,1
440,0,1
440,1,1
440,2,1
440,3,1
440,4,1
440,5,2
440,6,1
440,7,2
440,8,1
440,9,1
440,10,1
441,0,2
441,1,2
441,2,2
441,3,2
441,4,2
441,5,2
441,6,2
441,7,2
441,8,2
441,9,2
441,10,2
442,0,2
442,1,1
442,2,2
442,3,2
442,4,1
442,5,2
442,6,1
442,7,1
442,8,2
442,9,2
442,10,1
443,0,2
443,1,2
443,2,2
443,3,2
443,4,2
443,5,2
443,6,2
443,7,2
443,8,2
443,9,2
443,10,2
444,0,2
444,1,1
444,2,2
444,3,1
444,4,2
444,5,2
444,6,2
444,7,2
444,8,2
444,9,2
444,10,2
445,0,1
445,1,2
445,2,2
445,3,3
445,4,2
445,5,2
445,6,2
445,7,1
445,8,3
445,9,1
445,10,2
446,0,2
446,1,2
446,2,2
446,3,2
446,4,2
446,5,2
446,6,1
446,7,2
446,8,2
446,9,2
446,10,1
447,0,3
447,1,3
447,2,3
447,3,3
447,4,0
447,5,0
447,6,0
447,7,3
447,8,3
447,9,3
447,10,0
448,0,3
448,1,3
448,2,3
448,3,3
448,4,3
448,5,3
448,6,3
448,7,3
448,8,3
448,9,3
448,10,3
449,0,3
449,1,3
449,2,3
449,3,3
449,4,3
449,5,3
449,6,3
449,7,3
449,8,3
449,9,3
449,10,3
450,0,3
450,1,3
450,2,3
450,3,3
450,4,3
450,5,3
450,6,3
450,7,3
450,8,3
450,9,3
450,10,3
451,0,3
451,1,3
451,2,3
451,3,3
451,4,3
451,5,3
451,6,3
451,7,3
451,8,3
451,9,3
451,10,3
452,0,3
452,1,3
452,2,3
452,3,3
452,4,3
452,5,3
452,6,3
452,7,3
452,8,3
452,9,3
452,10,3
453,0,3
453,1,3
453,2,3
453,3,3
453,4,3
453,5,3
453,6,3
453,7,3
453,8,3
453,9,3
453,10,3
454,0,3
454,1,3
454,2,3
454,3,3
454,4,3
454,5,3
454,6,3
454,7,3
454,8,3
454,9,3
454,10,3
455,0,3
455,1,3
455,2,3
455,3,3
455,4,3
455,5,3
455,6,3
455,7,3
455,8,3
455,9,3
455,10,3
456,0,3
456,1,3
456,2,3
456,3,3
456,4,3
456,5,3
456,6,3
456,7,3
456,8,3
456,9,3
456,10,3
457,0,3
457,1,3
457,2,3
457,3,3
457,4,3
457,5,3
457,6,3
457,7,3
457,8,3
457,9,3
457,10,3
458,0,3
458,1,3
458,2,3
458,3,3
458,4,3
458,5,3
458,6,3
458,7,3
458,8,3
458,9,3
458,10,3
459,0,3
459,1,3
459,2,3
459,3,3
459,4,3
459,5,3
459,6,3
459,7,3
459,8,3
459,9,3
459,10,3
460,0,3
460,1,3
460,2,3
460,3,3
460,4,3
460,5,3
460,6,3
460,7,3
460,8,3
460,9,3
460,10,3
461,0,3
461,1,3
461,2,3
461,3,3
461,4,3
461,5,3
461,6,3
461,7,3
461,8,3
461,9,3
461,10,3
462,0,3
462,1,3
462,2,3
462,3,3
462,4,3
462,5,3
462,6,3
462,7,3
462,8,3
462,9,3
462,10,2
463,0,3
463,1,3
463,2,3
463,3,3
463,4,3
463,5,3
463,6,3
463,7,3
463,8,3
463,9,3
463,10,3
464,0,3
464,1,3
464,2,3
464,3,3
464,4,3
464,5,3
464,6,3
464,7,3
464,8,3
464,9,3
464,10,3
465,0,3
465,1,3
465,2,3
465,3,3
465,4,3
465,5,3
465,6,3
465,7,3
465,8,3
465,9,3
465,10,3
466,0,1
466,1,1
466,2,1
466,3,1
466,4,1
466,5,1
466,6,2
466,7,1
466,8,1
466,9,1
466,10,2
467,0,1
467,1,2
467,2,1
467,3,1
467,4,1
467,5,1
467,6,1
467,7,1
467,8,2
467,9,1
467,10,2
468,0,1
468,1,1
468,2,1
468,3,1
468,4,1
468,5,1
468,6,1
468,7,1
468,8,1
468,9,1
468,10,1
469,0,1
469,1,1
469,2,1
469,3,1
469,4,1
469,5,1
469,6,1
469,7,1
469,8,1
469,9,1
469,10,1
470,0,2
470,1,1
470,2,2
470,3,2
470,4,1
470,5,2
470,6,1
470,7,2
470,8,2
470,9,2
470,10,1
471,0,2
471,1,2
471,2,2
471,3,2
471,4,2
471,5,2
471,6,2
471,7,2
471,8,2
471,9,2
471,10,2
472,0,1
472,1,1
472,2,2
472,3,2
472,4,1
472,5,2
472,6,2
472,7,1
472,8,2
472,9,2
472,10,2
473,0,1
473,1,1
473,2,1
473,3,1
473,4,1
473,5,1
473,6,1
473,7,1
473,8,1
473,9,1
473,10,1
474,0,2
474,1,1
474,2,2
474,3,2
474,4,2
474,5,1
474,6,1
474,7,1
474,8,2
474,9,2
474,10,2
475,0,1
475,1,1
475,2,1
475,3,1
475,4,1
475,5,1
475,6,1
475,7,1
475,8,1
475,9,1
475,10,1
476,0,2
476,1,2
476,2,2
476,3,2
476,4,1
476,5,2
476,6,1
476,7,2
476,8,2
476,9,2
476,10,1
477,0,2
477,1,2
477,2,2
477,3,2
477,4,2
477,5,2
477,6,2
477,7,2
477,8,2
477,9,2
477,10,2
478,0,2
478,1,1
478,2,1
478,3,1
478,4,2
478,5,1
478,6,1
478,7,0
478,8,1
478,9,1
478,10,1
479,0,2
479,1,2
479,2,2
479,3,2
479,4,1
479,5,2
479,6,2
479,7,2
479,8,2
479,9,2
479,10,2
480,0,0
480,1,1
480,2,0
480,3,0
480,4,0
480,5,1
480,6,1
480,7,1
480,8,0
480,9,2
480,10,1
481,0,1
481,1,2
481,2,1
481,3,1
481,4,1
481,5,1
481,6,1
481,7,1
481,8,1
481,9,1
481,10,1
482,0,2
482,1,1
482,2,1
482,3,2
482,4,1
482,5,2
482,6,2
482,7,2
482,8,1
482,9,1
482,10,2
483,0,1
483,1,2
483,2,1
483,3,1
483,4,1
483,5,1
483,6,2
483,7,2
483,8,1
483,9,1
483,10,1
484,0,2
484,1,1
484,2,2
484,3,2
484,4,0
484,5,1
484,6,1
484,7,2
484,8,1
484,9,1
484,10,1
485,0,3
485,1,1
485,2,3
485,3,1
485,4,3
485,5,1
485,6,2
485,7,2
485,8,1
485,9,1
485,10,3
486,0,1
486,1,1
486,2,1
486,3,1
486,4,1
486,5,1
486,6,1
486,7,2
486,8,1
486,9,1
486,10,1
487,0,2
487,1,2
487,2,2
487,3,2
487,4,2
487,5,2
487,6,2
487,7,1
487,8,2
487,9,2
487,10,2
488,0,0
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
488,6,0
488,7,0
488,8,0
488,9,0
488,10,0
489,0,0
489,1,0
489,2,0
489,3,0
489,4,0
489,5,0
489,6,0
489,7,0
489,8,0
489,9,0
489,10,0
490,0,0
490,1,0
490,2,0
490,3,0
490,4,0
490,5,0
490,6,0
490,7,0
490,8,0
490,9,0
490,10,0
491,0,0
491,1,0
491,2,0
491,3,0
491,4,0
491,5,0
491,6,0
491,7,0
491,8,0
491,9,0
491,10,0
492,0,0
492,1,0
492,2,0
492,3,0
492,4,0
492,5,0
492,6,0
492,7,0
492,8,0
492,9,0
492,10,0
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,0
493,7,0
493,8,0
493,9,0
493,10,0
494,0,0
494,1,0
494,2,0
494,3,0
494,4,0
494,5,0
494,6,0
494,7,0
494,8,0
494,9,0
494,10,0
495,0,0
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
495,7,0
495,8,0
495,9,0
495,10,0
496,0,3
496,1,0
496,2,3
496,3,3
496,4,3
496,5,0
496,6,0
496,7,0
496,8,3
496,9,0
496,10,1
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,0
498,0,0
498,1,0
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
498,7,0
498,8,0
498,9,0
498,10,0
499,0,0
499,1,0
499,2,0
499,3,0
499,4,0
499,5,0
499,6,0
499,7,0
499,8,0
499,9,0
499,10,0
500,0,0
500,1,0
500,2,0
500,3,0
500,4,0
500,5,0
500,6,0
500,7,0
500,8,0
500,9,0
500,10,0
501,0,0
501,1,0
501,2,0
501,3,0
501,4,0
501,5,0
501,6,0
501,7,0
501,8,0
501,9,0
501,10,0
502,0,2
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
502,10,0
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,2
503,8,0
503,9,0
503,10,0
504,0,1
504,1,0
504,2,0
504,3,0
504,4,0
504,5,0
504,6,0
504,7,2
504,8,0
504,9,0
504,10,0
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,0
505,7,0
505,8,0
505,9,0
505,10,0
506,0,0
506,1,0
506,2,0
506,3,0
506,4,0
506,5,0
506,6,0
506,7,0
506,8,0
506,9,0
506,10,0
507,0,0
507,1,0
507,2,0
507,3,0
507,4,0
507,5,0
507,6,0
507,7,0
507,8,0
507,9,0
507,10,0
508,0,0
508,1,0
508,2,0
508,3,0
508,4,0
508,5,0
508,6,0
508,7,0
508,8,0
508,9,0
508,10,1
509,0,2
509,1,2
509,2,2
509,3,0
509,4,2
509,5,2
509,6,2
509,7,1
509,8,2
509,9,2
509,10,2
510,0,2
510,1,2
510,2,2
510,3,2
510,4,1
510,5,2
510,6,2
510,7,2
510,8,2
510,9,2
510,10,2
511,0,1
511,1,1
511,2,1
511,3,1
511,4,1
511,5,1
511,6,1
511,7,2
511,8,1
511,9,1
511,10,1
512,0,0
512,1,1
512,2,2
512,3,0
512,4,1
512,5,2
512,6,1
512,7,0
512,8,0
512,9,0
512,10,0
513,0,2
513,1,1
513,2,1
513,3,1
513,4,1
513,5,2
513,6,2
513,7,2
513,8,1
513,9,1
513,10,1
514,0,2
514,1,2
514,2,2
514,3,2
514,4,2
514,5,2
514,6,2
514,7,0
514,8,2
514,9,2
514,10,2
515,0,1
515,1,1
515,2,2
515,3,2
515,4,2
515,5,2
515,6,2
515,7,1
515,8,2
515,9,2
515,10,2
516,0,1
516,1,2
516,2,1
516,3,1
516,4,1
516,5,1
516,6,2
516,7,2
516,8,1
516,9,1
516,10,1
517,0,2
517,1,2
517,2,2
517,3,2
517,4,2
517,5,2
517,6,2
517,7,2
517,8,2
517,9,2
517,10,2
518,0,2
518,1,1
518,2,2
518,3,2
518,4,1
518,5,2
518,6,1
518,7,1
518,8,2
518,9,2
518,10,1
519,0,2
519,1,2
519,2,2
519,3,2
519,4,2
519,5,2
519,6,2
519,7,2
519,8,2
519,9,2
519,10,2
520,0,2
520,1,1
520,2,2
520,3,2
520,4,2
520,5,1
520,6,2
520,7,1
520,8,1
520,9,2
520,10,2
521,0,2
521,1,2
521,2,2
521,3,2
521,4,2
521,5,2
521,6,1
521,7,2
521,8,2
521,9,2
521,10,2
522,0,3
522,1,2
522,2,3
522,3,3
522,4,3
522,5,3
522,6,2
522,7,1
522,8,3
522,9,3
522,10,2
523,0,0
523,1,0
523,2,0
523,3,2
523,4,0
523,5,0
523,6,0
523,7,0
523,8,2
523,9,2
523,10,0
524,0,1
524,1,1
524,2,1
524,3,1
524,4,1
524,5,1
524,6,1
524,7,1
524,8,2
524,9,1
524,10,2
525,0,1
525,1,1
525,2,0
525,3,0
525,4,0
525,5,0
525,6,1
525,7,1
525,8,0
525,9,1
525,10,2
526,0,1
526,1,1
526,2,2
526,3,2
526,4,1
526,5,2
526,6,2
526,7,2
526,8,2
526,9,2
526,10,1
527,0,1
527,1,1
527,2,2
527,3,1
527,4,1
527,5,1
527,6,2
527,7,2
527,8,2
527,9,2
527,10,2
528,0,2
528,1,1
528,2,2
528,3,2
528,4,2
528,5,2
528,6,2
528,7,2
528,8,2
528,9,2
528,10,1
529,0,2
529,1,2
529,2,2
529,3,2
529,4,2
529,5,2
529,6,2
529,7,2
529,8,1
529,9,2
529,10,2
530,0,3
530,1,3
530,2,3
530,3,3
530,4,3
530,5,3
530,6,3
530,7,3
530,8,3
530,9,3
530,10,3
531,0,3
531,1,3
531,2,3
531,3,3
531,4,3
531,5,3
531,6,3
531,7,3
531,8,3
531,9,3
531,10,3
532,0,3
532,1,3
532,2,3
532,3,3
532,4,3
532,5,3
532,6,3
532,7,3
532,8,3
532,9,3
532,10,3
533,0,3
533,1,3
533,2,3
533,3,3
533,4,3
533,5,3
533,6,3
533,7,3
533,8,3
533,9,3
533,10,3
534,0,3
534,1,3
534,2,3
534,3,3
534,4,3
534,5,1
534,6,3
534,7,1
534,8,3
534,9,3
534,10,3
535,0,3
535,1,3
535,2,3
535,3,3
535,4,3
535,5,3
535,6,3
535,7,3
535,8,3
535,9,3
535,10,3
536,0,3
536,1,3
536,2,3
536,3,3
536,4,3
536,5,3
536,6,3
536,7,3
536,8,3
536,9,3
536,10,3
537,0,3
537,1,3
537,2,3
537,3,3
537,4,3
537,5,3
537,6,3
537,7,3
537,8,3
537,9,3
537,10,3
538,0,3
538,1,3
538,2,3
538,3,3
538,4,3
538,5,3
538,6,3
538,7,3
538,8,3
538,9,3
538,10,3
539,0,3
539,1,3
539,2,3
539,3,3
539,4,3
539,5,3
539,6,3
539,7,3
539,8,3
539,9,3
539,10,3
540,0,3
540,1,3
540,2,3
540,3,3
540,4,3
540,5,3
540,6,3
540,7,3
540,8,3
540,9,3
540,10,3
541,0,3
541,1,3
541,2,3
541,3,3
541,4,3
541,5,3
541,6,3
541,7,3
541,8,3
541,9,3
541,10,3
542,0,3
542,1,3
542,2,3
542,3,3
542,4,3
542,5,3
542,6,3
542,7,3
542,8,3
542,9,3
542,10,3
543,0,3
543,1,3
543,2,3
543,3,3
543,4,3
543,5,3
543,6,3
543,7,3
543,8,3
543,9,3
543,10,3
544,0,3
544,1,3
544,2,0
544,3,3
544,4,3
544,5,3
544,6,3
544,7,3
544,8,3
544,9,3
544,10,3
545,0,3
545,1,3
545,2,3
545,3,3
545,4,3
545,5,3
545,6,3
545,7,3
545,8,3
545,9,3
545,10,3
546,0,3
546,1,3
546,2,3
546,3,3
546,4,3
546,5,3
546,6,3
546,7,0
546,8,3
546,9,3
546,10,3
547,0,3
547,1,3
547,2,3
547,3,3
547,4,3
547,5,3
547,6,3
547,7,3
547,8,3
547,9,3
547,10,3
548,0,3
548,1,3
548,2,3
548,3,3
548,4,3
548,5,3
548,6,3
548,7,3
548,8,3
548,9,3
548,10,3
549,0,3
549,1,3
549,2,3
549,3,3
549,4,3
549,5,3
549,6,3
549,7,3
549,8,3
549,9,3
549,10,3
550,0,3
550,1,2
550,2,3
550,3,3
550,4,3
550,5,2
550,6,2
550,7,0
550,8,3
550,9,3
550,10,2
551,0,3
551,1,2
551,2,1
551,3,1
551,4,3
551,5,1
551,6,1
551,7,3
551,8,1
551,9,2
551,10,2
552,0,3
552,1,1
552,2,2
552,3,2
552,4,0
552,5,2
552,6,1
552,7,2
552,8,2
552,9,2
552,10,1
553,0,1
553,1,1
553,2,1
553,3,1
553,4,1
553,5,1
553,6,1
553,7,2
553,8,1
553,9,1
553,10,1
554,0,1
554,1,1
554,2,2
554,3,2
554,4,0
554,5,2
554,6,1
554,7,1
554,8,2
554,9,2
554,10,0
555,0,1
555,1,1
555,2,1
555,3,1
555,4,1
555,5,1
555,6,1
555,7,1
555,8,2
555,9,1
555,10,1
556,0,2
556,1,1
556,2,2
556,3,2
556,4,2
556,5,1
556,6,1
556,7,2
556,8,2
556,9,1
556,10,1
557,0,1
557,1,1
557,2,1
557,3,1
557,4,1
557,5,2
557,6,1
557,7,2
557,8,1
557,9,1
557,10,1
558,0,1
558,1,1
558,2,1
558,3,1
558,4,1
558,5,1
558,6,1
558,7,2
558,8,1
558,9,1
558,10,1
559,0,2
559,1,2
559,2,2
559,3,2
559,4,2
559,5,2
559,6,2
559,7,2
559,8,2
559,9,2
559,10,2
560,0,1
560,1,1
560,2,1
560,3,1
560,4,1
560,5,1
560,6,1
560,7,1
560,8,1
560,9,1
560,10,1
561,0,1
561,1,2
561,2,1
561,3,1
561,4,1
561,5,2
561,6,1
561,7,1
561,8,1
561,9,1
561,10,1
562,0,1
562,1,1
562,2,1
562,3,1
562,4,1
562,5,1
562,6,1
562,7,2
562,8,1
562,9,1
562,10,1
563,0,2
563,1,1
563,2,1
563,3,1
563,4,2
563,5,2
563,6,1
563,7,1
563,8,1
563,9,1
563,10,2
564,0,2
564,1,1
564,2,2
564,3,2
564,4,2
564,5,1
564,6,1
564,7,2
564,8,1
564,9,2
564,10,2
565,0,1
565,1,2
565,2,1
565,3,1
565,4,0
565,5,1
565,6,1
565,7,1
565,8,1
565,9,1
565,10,1
566,0,1
566,1,1
566,2,1
566,3,1
566,4,1
566,5,1
566,6,2
566,7,1
566,8,1
566,9,1
566,10,1
567,0,1
567,1,2
567,2,1
567,3,1
567,4,1
567,5,1
567,6,2
567,7,2
567,8,1
567,9,1
567,10,2
568,0,2
568,1,2
568,2,2
568,3,2
568,4,2
568,5,2
568,6,1
568,7,2
568,8,2
568,9,2
568,10,2
569,0,2
569,1,2
569,2,2
569,3,2
569,4,2
569,5,2
569,6,2
569,7,2
569,8,2
569,9,1
569,10,1
570,0,1
570,1,1
570,2,1
570,3,1
570,4,1
570,5,2
570,6,1
570,7,2
570,8,1
570,9,1
570,10,1
571,0,1
571,1,1
571,2,1
571,3,1
571,4,1
571,5,1
571,6,1
571,7,1
571,8,1
571,9,1
571,10,1
572,0,0
572,1,0
572,2,0
572,3,0
572,4,0
572,5,0
572,6,0
572,7,1
572,8,0
572,9,0
572,10,0
573,0,0
573,1,0
573,2,0
573,3,0
573,4,0
573,5,0
573,6,0
573,7,2
573,8,0
573,9,0
573,10,0
574,0,0
574,1,0
574,2,0
574,3,0
574,4,0
574,5,0
574,6,0
574,7,0
574,8,0
574,9,0
574,10,0
575,0,0
575,1,0
575,2,0
575,3,0
575,4,0
575,5,0
575,6,0
575,7,0
575,8,0
575,9,0
575,10,0
576,0,0
576,1,0
576,2,0
576,3,0
576,4,0
576,5,0
576,6,0
576,7,0
576,8,0
576,9,0
576,10,0
577,0,0
577,1,0
577,2,0
577,3,0
577,4,0
577,5,0
577,6,0
577,7,0
577,8,0
577,9,0
577,10,0
578,0,0
578,1,0
578,2,0
578,3,0
578,4,0
578,5,0
578,6,0
578,7,0
578,8,0
578,9,0
578,10,0
579,0,0
579,1,0
579,2,0
579,3,0
579,4,0
579,5,0
579,6,0
579,7,0
579,8,0
579,9,0
579,10,0
580,0,0
580,1,0
580,2,0
580,3,0
580,4,0
580,5,0
580,6,0
580,7,0
580,8,0
580,9,0
580,10,2
581,0,0
581,1,0
581,2,0
581,3,0
581,4,0
581,5,0
581,6,0
581,7,0
581,8,0
581,9,0
581,10,0
582,0,0
582,1,0
582,2,0
582,3,0
582,4,0
582,5,0
582,6,0
582,7,0
582,8,0
582,9,0
582,10,0
583,0,0
583,1,0
583,2,0
583,3,0
583,4,0
583,5,0
583,6,0
583,7,0
583,8,0
583,9,0
583,10,0
584,0,0
584,1,0
584,2,0
584,3,0
584,4,0
584,5,0
584,6,0
584,7,0
584,8,0
584,9,0
584,10,0
585,0,0
585,1,0
585,2,0
585,3,0
585,4,0
585,5,0
585,6,0
585,7,0
585,8,0
585,9,0
585,10,0
586,0,0
586,1,0
586,2,0
586,3,0
586,4,0
586,5,0
586,6,0
586,7,0
586,8,0
586,9,0
586,10,0
587,0,0
587,1,0
587,2,0
587,3,0
587,4,3
587,5,0
587,6,0
587,7,0
587,8,0
587,9,0
587,10,0
588,0,0
588,1,0
588,2,0
588,3,1
588,4,0
588,5,0
588,6,0
588,7,0
588,8,0
588,9,0
588,10,0
589,0,0
589,1,0
589,2,0
589,3,3
589,4,0
589,5,0
589,6,0
589,7,3
589,8,0
589,9,0
589,10,0
590,0,0
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,1
590,8,0
590,9,0
590,10,0
591,0,0
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
591,7,0
591,8,0
591,9,0
591,10,0
592,0,0
592,1,0
592,2,0
592,3,0
592,4,0
592,5,0
592,6,0
592,7,0
592,8,0
592,9,0
592,10,0
593,0,2
593,1,2
593,2,1
593,3,1
593,4,1
593,5,1
593,6,2
593,7,1
593,8,1
593,9,1
593,10,2
594,0,2
594,1,2
594,2,2
594,3,3
594,4,2
594,5,2
594,6,2
594,7,2
594,8,3
594,9,2
594,10,2
595,0,1
595,1,2
595,2,1
595,3,1
595,4,2
595,5,2
595,6,2
595,7,1
595,8,1
595,9,1
595,10,2
596,0,0
596,1,2
596,2,0
596,3,0
596,4,0
596,5,2
596,6,2
596,7,0
596,8,0
596,9,0
596,10,0
597,0,2
597,1,2
597,2,2
597,3,2
597,4,2
597,5,2
597,6,2
597,7,2
597,8,2
597,9,2
597,10,2
598,0,3
598,1,2
598,2,2
598,3,3
598,4,2
598,5,2
598,6,2
598,7,3
598,8,3
598,9,3
598,10,3
599,0,1
599,1,1
599,2,2
599,3,1
599,4,1
599,5,2
599,6,1
599,7,3
599,8,1
599,9,1
599,10,1
600,0,3
600,1,1
600,2,2
600,3,3
600,4,2
600,5,2
600,6,2
600,7,2
600,8,3
600,9,3
600,10,1
601,0,3
601,1,2
601,2,2
601,3,3
601,4,3
601,5,1
601,6,2
601,7,2
601,8,3
601,9,3
601,10,2
602,0,2
602,1,2
602,2,2
602,3,2
602,4,2
602,5,1
602,6,2
602,7,2
602,8,2
602,9,2
602,10,2
603,0,2
603,1,2
603,2,2
603,3,2
603,4,2
603,5,2
603,6,2
603,7,2
603,8,2
603,9,2
603,10,2
604,0,2
604,1,1
604,2,1
604,3,1
604,4,1
604,5,1
604,6,2
604,7,1
604,8,1
604,9,2
604,10,2
605,0,1
605,1,1
605,2,1
605,3,1
605,4,1
605,5,1
605,6,1
605,7,1
605,8,1
605,9,1
605,10,1
606,0,3
606,1,3
606,2,2
606,3,2
606,4,3
606,5,1
606,6,2
606,7,3
606,8,3
606,9,2
606,10,3
607,0,2
607,1,2
607,2,2
607,3,2
607,4,2
607,5,2
607,6,2
607,7,2
607,8,2
607,9,2
607,10,2
608,0,1
608,1,1
608,2,1
608,3,0
608,4,1
608,5,2
608,6,2
608,7,0
608,8,1
608,9,1
608,10,1
609,0,3
609,1,1
609,2,1
609,3,1
609,4,3
609,5,1
609,6,2
609,7,1
609,8,1
609,9,1
609,10,1
610,0,2
610,1,2
610,2,2
610,3,2
610,4,2
610,5,2
610,6,2
610,7,2
610,8,2
610,9,2
610,10,1
611,0,2
611,1,2
611,2,2
611,3,2
611,4,2
611,5,2
611,6,2
611,7,2
611,8,2
611,9,2
611,10,2
612,0,1
612,1,1
612,2,2
612,3,1
612,4,0
612,5,2
612,6,1
612,7,2
612,8,2
612,9,1
612,10,2
613,0,2
613,1,2
613,2,2
613,3,2
613,4,2
613,5,2
613,6,2
613,7,2
613,8,2
613,9,2
613,10,2
614,0,3
614,1,3
614,2,3
614,3,3
614,4,3
614,5,3
614,6,3
614,7,3
614,8,3
614,9,3
614,10,3
615,0,3
615,1,3
615,2,3
615,3,3
615,4,3
615,5,3
615,6,3
615,7,3
615,8,3
615,9,3
615,10,3
616,0,3
616,1,3
616,2,3
616,3,3
616,4,3
616,5,3
616,6,3
616,7,3
616,8,3
616,9,3
616,10,3
617,0,3
617,1,3
617,2,2
617,3,2
617,4,3
617,5,2
617,6,2
617,7,3
617,8,2
617,9,2
617,10,3
618,0,3
618,1,3
618,2,3
618,3,3
618,4,3
618,5,3
618,6,3
618,7,3
618,8,3
618,9,3
618,10,3
619,0,3
619,1,3
619,2,3
619,3,3
619,4,3
619,5,3
619,6,3
619,7,3
619,8,3
619,9,3
619,10,3
620,0,3
620,1,3
620,2,3
620,3,3
620,4,3
620,5,3
620,6,3
620,7,3
620,8,3
620,9,3
620,10,3
621,0,3
621,1,1
621,2,3
621,3,3
621,4,3
621,5,3
621,6,3
621,7,3
621,8,3
621,9,3
621,10,3
622,0,3
622,1,3
622,2,3
622,3,3
622,4,3
622,5,3
622,6,3
622,7,3
622,8,3
622,9,3
622,10,3
623,0,3
623,1,3
623,2,3
623,3,3
623,4,3
623,5,3
623,6,3
623,7,3
623,8,3
623,9,3
623,10,3
624,0,3
624,1,3
624,2,3
624,3,3
624,4,3
624,5,3
624,6,3
624,7,3
624,8,3
624,9,3
624,10,3
625,0,3
625,1,3
625,2,3
625,3,3
625,4,3
625,5,3
625,6,3
625,7,3
625,8,3
625,9,3
625,10,3
626,0,3
626,1,3
626,2,3
626,3,3
626,4,3
626,5,3
626,6,3
626,7,3
626,8,3
626,9,3
626,10,3
627,0,3
627,1,3
627,2,3
627,3,3
627,4,3
627,5,3
627,6,3
627,7,3
627,8,3
627,9,3
627,10,3
628,0,3
628,1,3
628,2,3
628,3,3
628,4,3
628,5,3
628,6,3
628,7,3
628,8,3
628,9,3
628,10,3
629,0,3
629,1,3
629,2,3
629,3,3
629,4,3
629,5,3
629,6,3
629,7,3
629,8,3
629,9,3
629,10,3
630,0,3
630,1,3
630,2,3
630,3,3
630,4,3
630,5,3
630,6,3
630,7,3
630,8,3
630,9,3
630,10,3
631,0,3
631,1,3
631,2,3
631,3,3
631,4,3
631,5,3
631,6,3
631,7,3
631,8,3
631,9,3
631,10,3
632,0,3
632,1,3
632,2,3
632,3,3
632,4,3
632,5,3
632,6,3
632,7,3
632,8,3
632,9,3
632,10,3
633,0,3
633,1,3
633,2,3
633,3,3
633,4,3
633,5,3
633,6,3
633,7,3
633,8,3
633,9,3
633,10,3
634,0,1
634,1,1
634,2,1
634,3,1
634,4,1
634,5,1
634,6,1
634,7,1
634,8,1
634,9,1
634,10,1
635,0,1
635,1,1
635,2,1
635,3,1
635,4,1
635,5,1
635,6,1
635,7,1
635,8,1
635,9,1
