item,worker,label
3713,10,3
3714,0,4
3714,1,2
3714,2,4
3714,3,4
3714,4,4
3714,5,2
3714,6,4
3714,7,4
3714,8,4
3714,9,4
3714,10,0
3715,0,4
3715,1,4
3715,2,4
3715,3,4
3715,4,4
3715,5,4
3715,6,4
3715,7,4
3715,8,4
3715,9,4
3715,10,4
3716,0,4
3716,1,4
3716,2,4
3716,3,4
3716,4,4
3716,5,2
3716,6,4
3716,7,4
3716,8,4
3716,9,4
3716,10,4
3717,0,4
3717,1,4
3717,2,4
3717,3,4
3717,4,3
3717,5,4
3717,6,4
3717,7,4
3717,8,4
3717,9,4
3717,10,4
3718,0,4
3718,1,2
3718,2,4
3718,3,4
3718,4,2
3718,5,4
3718,6,4
3718,7,2
3718,8,4
3718,9,4
3718,10,4
3719,0,2
3719,1,4
3719,2,4
3719,3,4
3719,4,2
3719,5,3
3719,6,2
3719,7,2
3719,8,4
3719,9,4
3719,10,2
3720,0,4
3720,1,4
3720,2,4
3720,3,4
3720,4,4
3720,5,4
3720,6,4
3720,7,4
3720,8,4
3720,9,4
3720,10,4
3721,0,0
3721,1,0
3721,2,0
3721,3,0
3721,4,0
3721,5,0
3721,6,0
3721,7,0
3721,8,0
3721,9,0
3721,10,0
3722,0,4
3722,1,4
3722,2,4
3722,3,4
3722,4,4
3722,5,4
3722,6,4
3722,7,4
3722,8,4
3722,9,4
3722,10,4
3723,0,4
3723,1,3
3723,2,3
3723,3,4
3723,4,4
3723,5,4
3723,6,4
3723,7,4
3723,8,4
3723,9,4
3723,10,4
3724,0,4
3724,1,4
3724,2,4
3724,3,4
3724,4,3
3724,5,3
3724,6,4
3724,7,4
3724,8,4
3724,9,4
3724,10,4
3725,0,0
3725,1,1
3725,2,1
3725,3,0
3725,4,1
3725,5,3
3725,6,0
3725,7,3
3725,8,1
3725,9,3
3725,10,0
3726,0,4
3726,1,4
3726,2,4
3726,3,4
3726,4,4
3726,5,4
3726,6,4
3726,7,4
3726,8,4
3726,9,4
3726,10,4
3727,0,2
3727,1,2
3727,2,2
3727,3,2
3727,4,2
3727,5,2
3727,6,2
3727,7,2
3727,8,2
3727,9,2
3727,10,2
3728,0,4
3728,1,4
3728,2,4
3728,3,4
3728,4,4
3728,5,4
3728,6,4
3728,7,4
3728,8,4
3728,9,4
3728,10,4
3729,0,0
3729,1,1
3729,2,0
3729,3,0
3729,4,0
3729,5,1
3729,6,0
3729,7,0
3729,8,2
3729,9,1
3729,10,0
3730,0,4
3730,1,4
3730,2,4
3730,3,4
3730,4,4
3730,5,4
3730,6,4
3730,7,4
3730,8,4
3730,9,4
3730,10,2
3731,0,4
3731,1,4
3731,2,4
3731,3,4
3731,4,4
3731,5,4
3731,6,4
3731,7,2
3731,8,4
3731,9,4
3731,10,2
3732,0,4
3732,1,2
3732,2,0
3732,3,4
3732,4,4
3732,5,0
3732,6,4
3732,7,4
3732,8,4
3732,9,0
3732,10,4
3733,0,4
3733,1,4
3733,2,4
3733,3,4
3733,4,4
3733,5,4
3733,6,4
3733,7,2
3733,8,4
3733,9,4
3733,10,4
3734,0,2
3734,1,2
3734,2,4
3734,3,4
3734,4,4
3734,5,4
3734,6,2
3734,7,2
3734,8,2
3734,9,4
3734,10,4
3735,0,4
3735,1,3
3735,2,3
3735,3,3
3735,4,3
3735,5,3
3735,6,3
3735,7,4
3735,8,3
3735,9,3
3735,10,0
3736,0,0
3736,1,0
3736,2,0
3736,3,0
3736,4,0
3736,5,0
3736,6,4
3736,7,4
3736,8,4
3736,9,4
3736,10,0
3737,0,4
3737,1,4
3737,2,4
3737,3,4
3737,4,4
3737,5,2
3737,6,4
3737,7,4
3737,8,4
3737,9,4
3737,10,4
3738,0,4
3738,1,4
3738,2,4
3738,3,4
3738,4,4
3738,5,4
3738,6,4
3738,7,4
3738,8,4
3738,9,4
3738,10,4
3739,0,4
3739,1,4
3739,2,4
3739,3,4
3739,4,4
3739,5,4
3739,6,4
3739,7,4
3739,8,4
3739,9,4
3739,10,3
3740,0,0
3740,1,0
3740,2,0
3740,3,0
3740,4,0
3740,5,0
3740,6,0
3740,7,0
3740,8,0
3740,9,0
3740,10,0
3741,0,4
3741,1,4
3741,2,4
3741,3,4
3741,4,4
3741,5,4
3741,6,4
3741,7,4
3741,8,4
3741,9,4
3741,10,4
3742,0,0
3742,1,0
3742,2,2
3742,3,0
3742,4,0
3742,5,2
3742,6,0
3742,7,4
3742,8,2
3742,9,4
3742,10,0
3743,0,4
3743,1,4
3743,2,4
3743,3,0
3743,4,4
3743,5,4
3743,6,4
3743,7,4
3743,8,3
3743,9,3
3743,10,4
3744,0,4
3744,1,2
3744,2,4
3744,3,4
3744,4,2
3744,5,4
3744,6,4
3744,7,4
3744,8,4
3744,9,4
3744,10,2
3745,0,3
3745,1,3
3745,2,3
3745,3,3
3745,4,4
3745,5,4
3745,6,3
3745,7,3
3745,8,4
3745,9,4
3745,10,3
3746,0,4
3746,1,4
3746,2,4
3746,3,4
3746,4,4
3746,5,4
3746,6,4
3746,7,4
3746,8,4
3746,9,4
3746,10,4
3747,0,4
3747,1,4
3747,2,4
3747,3,4
3747,4,4
3747,5,4
3747,6,4
3747,7,4
3747,8,4
3747,9,4
3747,10,4
3748,0,4
3748,1,4
3748,2,4
3748,3,4
3748,4,4
3748,5,4
3748,6,2
3748,7,0
3748,8,4
3748,9,4
3748,10,4
3749,0,4
3749,1,4
3749,2,4
3749,3,4
3749,4,4
3749,5,4
3749,6,4
3749,7,2
3749,8,4
3749,9,4
3749,10,4
3750,0,0
3750,1,0
3750,2,2
3750,3,2
3750,4,0
3750,5,3
3750,6,0
3750,7,1
3750,8,4
3750,9,2
3750,10,0
3751,0,4
3751,1,4
3751,2,4
3751,3,4
3751,4,4
3751,5,4
3751,6,4
3751,7,4
3751,8,4
3751,9,4
3751,10,4
3752,0,4
3752,1,4
3752,2,4
3752,3,4
3752,4,4
3752,5,4
3752,6,4
3752,7,4
3752,8,4
3752,9,4
3752,10,4
3753,0,4
3753,1,4
3753,2,4
3753,3,4
3753,4,4
3753,5,4
3753,6,4
3753,7,4
3753,8,4
3753,9,4
3753,10,2
3754,0,0
3754,1,4
3754,2,4
3754,3,4
3754,4,4
3754,5,4
3754,6,4
3754,7,0
3754,8,4
3754,9,4
3754,10,0
3755,0,4
3755,1,4
3755,2,4
3755,3,4
3755,4,4
3755,5,4
3755,6,4
3755,7,4
3755,8,4
3755,9,4
3755,10,4
3756,0,4
3756,1,4
3756,2,4
3756,3,0
3756,4,4
3756,5,4
3756,6,4
3756,7,1
3756,8,4
3756,9,4
3756,10,0
3757,0,4
3757,1,4
3757,2,4
3757,3,4
3757,4,4
3757,5,2
3757,6,4
3757,7,4
3757,8,4
3757,9,4
3757,10,4
3758,0,0
3758,1,0
3758,2,0
3758,3,0
3758,4,0
3758,5,0
3758,6,2
3758,7,0
3758,8,0
3758,9,0
3758,10,0
3759,0,2
3759,1,2
3759,2,2
3759,3,4
3759,4,2
3759,5,4
3759,6,2
3759,7,2
3759,8,4
3759,9,4
3759,10,2
3760,0,2
3760,1,2
3760,2,2
3760,3,2
3760,4,2
3760,5,2
3760,6,2
3760,7,2
3760,8,2
3760,9,2
3760,10,4
3761,0,4
3761,1,2
3761,2,2
3761,3,2
3761,4,2
3761,5,2
3761,6,4
3761,7,4
3761,8,2
3761,9,2
3761,10,4
3762,0,4
3762,1,4
3762,2,4
3762,3,4
3762,4,4
3762,5,4
3762,6,4
3762,7,4
3762,8,0
3762,9,4
3762,10,0
3763,0,2
3763,1,2
3763,2,2
3763,3,2
3763,4,2
3763,5,1
3763,6,2
3763,7,2
3763,8,2
3763,9,2
3763,10,2
3764,0,4
3764,1,4
3764,2,4
3764,3,4
3764,4,4
3764,5,4
3764,6,4
3764,7,4
3764,8,4
3764,9,4
3764,10,4
3765,0,4
3765,1,2
3765,2,4
3765,3,4
3765,4,4
3765,5,4
3765,6,4
3765,7,1
3765,8,4
3765,9,4
3765,10,0
3766,0,2
3766,1,2
3766,2,2
3766,3,2
3766,4,4
3766,5,2
3766,6,4
3766,7,4
3766,8,2
3766,9,2
3766,10,2
3767,0,4
3767,1,4
3767,2,2
3767,3,4
3767,4,4
3767,5,4
3767,6,4
3767,7,4
3767,8,2
3767,9,4
3767,10,2
3768,0,0
3768,1,4
3768,2,0
3768,3,0
3768,4,4
3768,5,4
3768,6,0
3768,7,0
3768,8,0
3768,9,0
3768,10,0
3769,0,4
3769,1,2
3769,2,4
3769,3,4
3769,4,4
3769,5,4
3769,6,0
3769,7,0
3769,8,4
3769,9,4
3769,10,4
3770,0,4
3770,1,2
3770,2,4
3770,3,4
3770,4,2
3770,5,2
3770,6,4
3770,7,4
3770,8,4
3770,9,4
3770,10,2
3771,0,4
3771,1,4
3771,2,4
3771,3,4
3771,4,4
3771,5,4
3771,6,4
3771,7,2
3771,8,2
3771,9,2
3771,10,0
3772,0,4
3772,1,4
3772,2,4
3772,3,4
3772,4,4
3772,5,4
3772,6,4
3772,7,0
3772,8,4
3772,9,4
3772,10,0
3773,0,4
3773,1,3
3773,2,3
3773,3,4
3773,4,3
3773,5,3
3773,6,4
3773,7,4
3773,8,3
3773,9,3
3773,10,3
3774,0,4
3774,1,4
3774,2,4
3774,3,4
3774,4,4
3774,5,4
3774,6,4
3774,7,4
3774,8,4
3774,9,4
3774,10,4
3775,0,4
3775,1,4
3775,2,4
3775,3,4
3775,4,4
3775,5,4
3775,6,4
3775,7,4
3775,8,4
3775,9,4
3775,10,4
3776,0,4
3776,1,4
3776,2,4
3776,3,4
3776,4,3
3776,5,4
3776,6,4
3776,7,3
3776,8,4
3776,9,4
3776,10,4
3777,0,4
3777,1,4
3777,2,4
3777,3,4
3777,4,4
3777,5,4
3777,6,4
3777,7,4
3777,8,4
3777,9,4
3777,10,3
3778,0,0
3778,1,0
3778,2,0
3778,3,0
3778,4,0
3778,5,0
3778,6,0
3778,7,0
3778,8,0
3778,9,0
3778,10,0
3779,0,4
3779,1,4
3779,2,4
3779,3,4
3779,4,4
3779,5,4
3779,6,4
3779,7,2
3779,8,4
3779,9,4
3779,10,4
3780,0,4
3780,1,4
3780,2,4
3780,3,4
3780,4,4
3780,5,3
3780,6,4
3780,7,0
3780,8,4
3780,9,4
3780,10,4
3781,0,0
3781,1,0
3781,2,0
3781,3,4
3781,4,0
3781,5,4
3781,6,0
3781,7,4
3781,8,0
3781,9,0
3781,10,0
3782,0,4
3782,1,4
3782,2,4
3782,3,4
3782,4,4
3782,5,4
3782,6,4
3782,7,4
3782,8,4
3782,9,4
3782,10,4
3783,0,0
3783,1,0
3783,2,4
3783,3,0
3783,4,0
3783,5,0
3783,6,0
3783,7,4
3783,8,0
3783,9,4
3783,10,0
3784,0,4
3784,1,3
3784,2,3
3784,3,4
3784,4,3
3784,5,3
3784,6,4
3784,7,4
3784,8,3
3784,9,4
3784,10,4
3785,0,4
3785,1,4
3785,2,4
3785,3,4
3785,4,4
3785,5,4
3785,6,4
3785,7,4
3785,8,4
3785,9,4
3785,10,4
3786,0,0
3786,1,0
3786,2,4
3786,3,0
3786,4,0
3786,5,4
3786,6,0
3786,7,0
3786,8,4
3786,9,4
3786,10,0
3787,0,4
3787,1,4
3787,2,4
3787,3,4
3787,4,4
3787,5,4
3787,6,4
3787,7,4
3787,8,4
3787,9,4
3787,10,4
3788,0,4
3788,1,4
3788,2,4
3788,3,4
3788,4,4
3788,5,4
3788,6,4
3788,7,4
3788,8,4
3788,9,4
3788,10,4
3789,0,4
3789,1,4
3789,2,2
3789,3,4
3789,4,4
3789,5,4
3789,6,2
3789,7,2
3789,8,2
3789,9,2
3789,10,2
3790,0,4
3790,1,4
3790,2,4
3790,3,4
3790,4,4
3790,5,4
3790,6,4
3790,7,2
3790,8,4
3790,9,4
3790,10,4
3791,0,4
3791,1,2
3791,2,4
3791,3,4
3791,4,2
3791,5,4
3791,6,4
3791,7,2
3791,8,4
3791,9,4
3791,10,2
3792,0,4
3792,1,4
3792,2,4
3792,3,4
3792,4,4
3792,5,4
3792,6,4
3792,7,4
3792,8,4
3792,9,4
3792,10,4
3793,0,4
3793,1,4
3793,2,4
3793,3,4
3793,4,4
3793,5,4
3793,6,4
3793,7,4
3793,8,4
3793,9,4
3793,10,4
3794,0,4
3794,1,4
3794,2,0
3794,3,0
3794,4,4
3794,5,2
3794,6,4
3794,7,4
3794,8,4
3794,9,4
3794,10,4
3795,0,0
3795,1,0
3795,2,4
3795,3,4
3795,4,0
3795,5,0
3795,6,0
3795,7,4
3795,8,4
3795,9,4
3795,10,0
3796,0,4
3796,1,4
3796,2,4
3796,3,4
3796,4,4
3796,5,1
3796,6,4
3796,7,1
3796,8,4
3796,9,4
3796,10,4
3797,0,2
3797,1,2
3797,2,2
3797,3,2
3797,4,4
3797,5,4
3797,6,2
3797,7,2
3797,8,2
3797,9,2
3797,10,4
3798,0,0
3798,1,0
3798,2,0
3798,3,0
3798,4,0
3798,5,4
3798,6,0
3798,7,2
3798,8,0
3798,9,0
3798,10,0
3799,0,4
3799,1,4
3799,2,4
3799,3,4
3799,4,4
3799,5,4
3799,6,4
3799,7,4
3799,8,4
3799,9,4
3799,10,4
3800,0,2
3800,1,2
3800,2,2
3800,3,2
3800,4,2
3800,5,2
3800,6,4
3800,7,2
3800,8,2
3800,9,4
3800,10,0
3801,0,4
3801,1,4
3801,2,4
3801,3,4
3801,4,4
3801,5,3
3801,6,4
3801,7,4
3801,8,4
3801,9,4
3801,10,4
3802,0,0
3802,1,0
3802,2,0
3802,3,0
3802,4,0
3802,5,0
3802,6,0
3802,7,0
3802,8,0
3802,9,0
3802,10,0
3803,0,4
3803,1,0
3803,2,4
3803,3,4
3803,4,0
3803,5,0
3803,6,0
3803,7,4
3803,8,4
3803,9,4
3803,10,0
3804,0,4
3804,1,2
3804,2,4
3804,3,1
3804,4,4
3804,5,4
3804,6,4
3804,7,4
3804,8,4
3804,9,4
3804,10,0
3805,0,4
3805,1,3
3805,2,4
3805,3,4
3805,4,3
3805,5,4
3805,6,4
3805,7,2
3805,8,2
3805,9,2
3805,10,4
3806,0,4
3806,1,4
3806,2,4
3806,3,4
3806,4,4
3806,5,4
3806,6,4
3806,7,4
3806,8,4
3806,9,4
3806,10,4
3807,0,4
3807,1,3
3807,2,4
3807,3,2
3807,4,2
3807,5,4
3807,6,4
3807,7,3
3807,8,4
3807,9,4
3807,10,4
3808,0,4
3808,1,4
3808,2,4
3808,3,4
3808,4,4
3808,5,4
3808,6,4
3808,7,4
3808,8,4
3808,9,4
3808,10,4
3809,0,2
3809,1,2
3809,2,4
3809,3,4
3809,4,2
3809,5,4
3809,6,2
3809,7,2
3809,8,4
3809,9,2
3809,10,2
3810,0,4
3810,1,4
3810,2,4
3810,3,4
3810,4,4
3810,5,2
3810,6,4
3810,7,2
3810,8,2
3810,9,2
3810,10,4
3811,0,4
3811,1,4
3811,2,4
3811,3,4
3811,4,4
3811,5,4
3811,6,4
3811,7,4
3811,8,4
3811,9,4
3811,10,0
3812,0,4
3812,1,4
3812,2,4
3812,3,4
3812,4,4
3812,5,4
3812,6,4
3812,7,1
3812,8,4
3812,9,4
3812,10,0
3813,0,0
3813,1,4
3813,2,4
3813,3,4
3813,4,4
3813,5,4
3813,6,4
3813,7,4
3813,8,4
3813,9,4
3813,10,4
3814,0,0
3814,1,0
3814,2,0
3814,3,0
3814,4,0
3814,5,0
3814,6,0
3814,7,4
3814,8,4
3814,9,4
3814,10,0
3815,0,4
3815,1,2
3815,2,2
3815,3,2
3815,4,4
3815,5,4
3815,6,0
3815,7,0
3815,8,4
3815,9,2
3815,10,2
3816,0,4
3816,1,4
3816,2,4
3816,3,4
3816,4,4
3816,5,4
3816,6,4
3816,7,4
3816,8,4
3816,9,4
3816,10,4
3817,0,4
3817,1,4
3817,2,4
3817,3,4
3817,4,4
3817,5,4
3817,6,4
3817,7,4
3817,8,4
3817,9,4
3817,10,4
3818,0,4
3818,1,2
3818,2,4
3818,3,4
3818,4,2
3818,5,4
3818,6,4
3818,7,2
3818,8,2
3818,9,4
3818,10,4
3819,0,0
3819,1,0
3819,2,0
3819,3,0
3819,4,0
3819,5,4
3819,6,0
3819,7,1
3819,8,4
3819,9,0
3819,10,0
3820,0,4
3820,1,2
3820,2,4
3820,3,4
3820,4,4
3820,5,4
3820,6,4
3820,7,4
3820,8,4
3820,9,4
3820,10,4
3821,0,4
3821,1,0
3821,2,4
3821,3,4
3821,4,0
3821,5,4
3821,6,0
3821,7,4
3821,8,4
3821,9,4
3821,10,0
3822,0,4
3822,1,0
3822,2,4
3822,3,4
3822,4,4
3822,5,4
3822,6,4
3822,7,4
3822,8,4
3822,9,4
3822,10,4
3823,0,2
3823,1,2
3823,2,2
3823,3,2
3823,4,2
3823,5,2
3823,6,2
3823,7,2
3823,8,2
3823,9,2
3823,10,2
3824,0,4
3824,1,4
3824,2,4
3824,3,4
3824,4,4
3824,5,4
3824,6,4
3824,7,4
3824,8,4
3824,9,4
3824,10,2
3825,0,4
3825,1,4
3825,2,4
3825,3,4
3825,4,0
3825,5,4
3825,6,4
3825,7,4
3825,8,4
3825,9,4
3825,10,0
3826,0,0
3826,1,0
3826,2,1
3826,3,2
3826,4,0
3826,5,1
3826,6,0
3826,7,4
3826,8,4
3826,9,4
3826,10,0
3827,0,4
3827,1,2
3827,2,4
3827,3,4
3827,4,2
3827,5,4
3827,6,4
3827,7,4
3827,8,4
3827,9,4
3827,10,4
3828,0,4
3828,1,4
3828,2,4
3828,3,4
3828,4,4
3828,5,4
3828,6,4
3828,7,4
3828,8,4
3828,9,4
3828,10,4
3829,0,4
3829,1,4
3829,2,4
3829,3,4
3829,4,4
3829,5,4
3829,6,4
3829,7,4
3829,8,4
3829,9,4
3829,10,4
3830,0,4
3830,1,4
3830,2,4
3830,3,4
3830,4,4
3830,5,4
3830,6,4
3830,7,4
3830,8,4
3830,9,4
3830,10,4
3831,0,4
3831,1,4
3831,2,4
3831,3,4
3831,4,4
3831,5,4
3831,6,4
3831,7,4
3831,8,4
3831,9,4
3831,10,4
3832,0,2
3832,1,2
3832,2,2
3832,3,2
3832,4,2
3832,5,4
3832,6,4
3832,7,2
3832,8,2
3832,9,4
3832,10,2
3833,0,3
3833,1,4
3833,2,4
3833,3,4
3833,4,3
3833,5,4
3833,6,3
3833,7,3
3833,8,4
3833,9,4
3833,10,3
3834,0,0
3834,1,0
3834,2,0
3834,3,0
3834,4,0
3834,5,0
3834,6,0
3834,7,0
3834,8,0
3834,9,0
3834,10,0
3835,0,4
3835,1,4
3835,2,4
3835,3,4
3835,4,4
3835,5,4
3835,6,4
3835,7,4
3835,8,4
3835,9,4
3835,10,4
3836,0,4
3836,1,4
3836,2,4
3836,3,4
3836,4,4
3836,5,4
3836,6,4
3836,7,4
3836,8,4
3836,9,4
3836,10,4
3837,0,4
3837,1,4
3837,2,4
3837,3,4
3837,4,4
3837,5,4
3837,6,4
3837,7,4
3837,8,4
3837,9,4
3837,10,4
3838,0,4
3838,1,4
3838,2,4
3838,3,4
3838,4,4
3838,5,4
3838,6,4
3838,7,4
3838,8,4
3838,9,4
3838,10,4
3839,0,4
3839,1,4
3839,2,4
3839,3,4
3839,4,4
3839,5,4
3839,6,4
3839,7,4
3839,8,4
3839,9,4
3839,10,4
3840,0,3
3840,1,3
3840,2,3
3840,3,4
3840,4,3
3840,5,4
3840,6,3
3840,7,3
3840,8,3
3840,9,3
3840,10,4
3841,0,4
3841,1,4
3841,2,4
3841,3,4
3841,4,4
3841,5,4
3841,6,4
3841,7,4
3841,8,4
3841,9,4
3841,10,2
3842,0,4
3842,1,4
3842,2,4
3842,3,4
3842,4,4
3842,5,2
3842,6,4
3842,7,2
3842,8,4
3842,9,4
3842,10,4
3843,0,4
3843,1,3
3843,2,4
3843,3,4
3843,4,3
3843,5,4
3843,6,4
3843,7,3
3843,8,2
3843,9,4
3843,10,4
3844,0,4
3844,1,4
3844,2,4
3844,3,4
3844,4,4
3844,5,4
3844,6,4
3844,7,4
3844,8,4
3844,9,4
3844,10,4
3845,0,4
3845,1,3
3845,2,4
3845,3,4
3845,4,4
3845,5,3
3845,6,4
3845,7,2
3845,8,2
3845,9,4
3845,10,4
3846,0,2
3846,1,4
3846,2,4
3846,3,2
3846,4,4
3846,5,2
3846,6,4
3846,7,4
3846,8,4
3846,9,2
3846,10,4
3847,0,4
3847,1,2
3847,2,2
3847,3,4
3847,4,2
3847,5,2
3847,6,4
3847,7,4
3847,8,4
3847,9,4
3847,10,4
3848,0,0
3848,1,0
3848,2,0
3848,3,0
3848,4,0
3848,5,0
3848,6,0
3848,7,4
3848,8,0
3848,9,0
3848,10,0
3849,0,2
3849,1,4
3849,2,4
3849,3,0
3849,4,0
3849,5,4
3849,6,4
3849,7,1
3849,8,4
3849,9,4
3849,10,0
3850,0,4
3850,1,2
3850,2,4
3850,3,4
3850,4,0
3850,5,4
3850,6,4
3850,7,4
3850,8,4
3850,9,4
3850,10,0
3851,0,4
3851,1,4
3851,2,4
3851,3,4
3851,4,4
3851,5,4
3851,6,4
3851,7,4
3851,8,1
3851,9,4
3851,10,0
3852,0,0
3852,1,0
3852,2,0
3852,3,1
3852,4,0
3852,5,0
3852,6,0
3852,7,1
3852,8,1
3852,9,1
3852,10,0
3853,0,0
3853,1,0
3853,2,1
3853,3,1
3853,4,0
3853,5,0
3853,6,0
3853,7,1
3853,8,1
3853,9,1
3853,10,0
3854,0,0
3854,1,0
3854,2,1
3854,3,1
3854,4,0
3854,5,1
3854,6,0
3854,7,1
3854,8,1
3854,9,1
3854,10,0
3855,0,0
3855,1,0
3855,2,1
3855,3,1
3855,4,0
3855,5,0
3855,6,0
3855,7,1
3855,8,1
3855,9,1
3855,10,0
3856,0,0
3856,1,1
3856,2,1
3856,3,0
3856,4,0
3856,5,0
3856,6,0
3856,7,0
3856,8,1
3856,9,1
3856,10,0
3857,0,0
3857,1,0
3857,2,0
3857,3,0
3857,4,0
3857,5,0
3857,6,0
3857,7,0
3857,8,0
3857,9,0
3857,10,0
3858,0,0
3858,1,0
3858,2,1
3858,3,0
3858,4,0
3858,5,1
3858,6,0
3858,7,0
3858,8,1
3858,9,1
3858,10,0
3859,0,0
3859,1,0
3859,2,0
3859,3,0
3859,4,0
3859,5,0
3859,6,0
3859,7,1
3859,8,0
3859,9,1
3859,10,0
3860,0,0
3860,1,1
3860,2,0
3860,3,0
3860,4,0
3860,5,0
3860,6,0
3860,7,0
3860,8,0
3860,9,0
3860,10,0
3861,0,0
3861,1,0
3861,2,1
3861,3,1
3861,4,0
3861,5,1
3861,6,0
3861,7,1
3861,8,1
3861,9,1
3861,10,0
3862,0,0
3862,1,0
3862,2,0
3862,3,0
3862,4,0
3862,5,1
3862,6,0
3862,7,1
3862,8,0
3862,9,0
3862,10,0
3863,0,0
3863,1,0
3863,2,0
3863,3,0
3863,4,0
3863,5,0
3863,6,0
3863,7,1
3863,8,0
3863,9,0
3863,10,0
3864,0,0
3864,1,0
3864,2,1
3864,3,0
3864,4,0
3864,5,1
3864,6,1
3864,7,0
3864,8,1
3864,9,1
3864,10,0
3865,0,0
3865,1,0
3865,2,0
3865,3,0
3865,4,0
3865,5,0
3865,6,0
3865,7,0
3865,8,0
3865,9,0
3865,10,0
3866,0,0
3866,1,0
3866,2,0
3866,3,0
3866,4,0
3866,5,0
3866,6,0
3866,7,4
3866,8,0
3866,9,0
3866,10,0
3867,0,4
3867,1,4
3867,2,4
3867,3,4
3867,4,4
3867,5,3
3867,6,4
3867,7,1
3867,8,4
3867,9,4
3867,10,4
3868,0,3
3868,1,1
3868,2,1
3868,3,3
3868,4,3
3868,5,1
3868,6,3
3868,7,1
3868,8,3
3868,9,3
3868,10,4
3869,0,0
3869,1,0
3869,2,0
3869,3,0
3869,4,0
3869,5,0
3869,6,0
3869,7,0
3869,8,0
3869,9,1
3869,10,0
3870,0,0
3870,1,0
3870,2,1
3870,3,1
3870,4,0
3870,5,0
3870,6,0
3870,7,1
3870,8,1
3870,9,1
3870,10,0
3871,0,1
3871,1,1
3871,2,1
3871,3,1
3871,4,0
3871,5,1
3871,6,0
3871,7,0
3871,8,0
3871,9,1
3871,10,0
3872,0,0
3872,1,0
3872,2,1
3872,3,0
3872,4,0
3872,5,1
3872,6,0
3872,7,1
3872,8,1
3872,9,1
3872,10,0
3873,0,3
3873,1,3
3873,2,3
3873,3,3
3873,4,3
3873,5,3
3873,6,3
3873,7,3
3873,8,3
3873,9,3
3873,10,4
3874,0,0
3874,1,0
3874,2,0
3874,3,0
3874,4,0
3874,5,0
3874,6,0
3874,7,1
3874,8,0
3874,9,1
3874,10,0
3875,0,2
3875,1,3
3875,2,3
3875,3,4
3875,4,2
3875,5,3
3875,6,4
3875,7,3
3875,8,3
3875,9,3
3875,10,2
3876,0,0
3876,1,0
3876,2,0
3876,3,0
3876,4,0
3876,5,0
3876,6,0
3876,7,0
3876,8,0
3876,9,0
3876,10,0
3877,0,0
3877,1,0
3877,2,1
3877,3,0
3877,4,0
3877,5,1
3877,6,0
3877,7,0
3877,8,1
3877,9,1
3877,10,0
3878,0,0
3878,1,0
3878,2,0
3878,3,0
3878,4,0
3878,5,0
3878,6,0
3878,7,0
3878,8,0
3878,9,0
3878,10,0
3879,0,0
3879,1,1
3879,2,1
3879,3,1
3879,4,0
3879,5,0
3879,6,1
3879,7,1
3879,8,1
3879,9,1
3879,10,0
3880,0,0
3880,1,0
3880,2,1
3880,3,1
3880,4,0
3880,5,1
3880,6,0
3880,7,1
3880,8,1
3880,9,1
3880,10,0
3881,0,2
3881,1,4
3881,2,4
3881,3,2
3881,4,2
3881,5,0
3881,6,0
3881,7,0
3881,8,4
3881,9,4
3881,10,0
3882,0,0
3882,1,4
3882,2,4
3882,3,1
3882,4,0
3882,5,4
3882,6,1
3882,7,1
3882,8,1
3882,9,1
3882,10,0
3883,0,0
3883,1,0
3883,2,1
3883,3,0
3883,4,0
3883,5,1
3883,6,0
3883,7,1
3883,8,1
3883,9,1
3883,10,0
3884,0,1
3884,1,1
3884,2,1
3884,3,1
3884,4,4
3884,5,1
3884,6,0
3884,7,1
3884,8,1
3884,9,1
3884,10,0
3885,0,1
3885,1,1
3885,2,1
3885,3,1
3885,4,1
3885,5,1
3885,6,0
3885,7,4
3885,8,1
3885,9,1
3885,10,1
3886,0,0
3886,1,0
3886,2,0
3886,3,0
3886,4,0
3886,5,0
3886,6,0
3886,7,0
3886,8,0
3886,9,0
3886,10,0
3887,0,4
3887,1,3
3887,2,3
3887,3,4
3887,4,3
3887,5,3
3887,6,4
3887,7,3
3887,8,3
3887,9,3
3887,10,4
3888,0,4
3888,1,1
3888,2,1
3888,3,4
3888,4,4
3888,5,1
3888,6,4
3888,7,4
3888,8,1
3888,9,4
3888,10,0
3889,0,0
3889,1,0
3889,2,0
3889,3,0
3889,4,0
3889,5,3
3889,6,0
3889,7,0
3889,8,0
3889,9,1
3889,10,0
3890,0,0
3890,1,0
3890,2,0
3890,3,0
3890,4,0
3890,5,0
3890,6,0
3890,7,0
3890,8,0
3890,9,0
3890,10,0
3891,0,2
3891,1,3
3891,2,1
3891,3,2
3891,4,2
3891,5,2
3891,6,2
3891,7,1
3891,8,1
3891,9,2
3891,10,4
3892,0,4
3892,1,4
3892,2,4
3892,3,4
3892,4,4
3892,5,1
3892,6,4
3892,7,4
3892,8,4
3892,9,4
3892,10,4
3893,0,0
3893,1,0
3893,2,0
3893,3,0
3893,4,0
3893,5,0
3893,6,0
3893,7,0
3893,8,0
3893,9,0
3893,10,0
3894,0,0
3894,1,0
3894,2,1
3894,3,1
3894,4,1
3894,5,1
3894,6,0
3894,7,0
3894,8,3
3894,9,1
3894,10,0
3895,0,0
3895,1,0
3895,2,0
3895,3,0
3895,4,0
3895,5,0
3895,6,0
