item,worker,label
466,3,4
466,4,4
466,5,4
466,6,4
466,7,1
466,8,1
466,9,4
467,0,5
467,1,5
467,2,3
467,3,3
467,4,3
467,5,3
467,6,3
467,7,3
467,8,3
467,9,3
468,0,1
468,1,1
468,2,1
468,3,4
468,4,1
468,5,4
468,6,4
468,7,1
468,8,3
468,9,4
469,0,3
469,1,3
469,2,3
469,3,3
469,4,3
469,5,0
469,6,3
469,7,3
469,8,3
469,9,3
470,0,3
470,1,2
470,2,5
470,3,5
470,4,3
470,5,3
470,6,3
470,7,5
470,8,5
470,9,5
471,0,3
471,1,2
471,2,3
471,3,3
471,4,0
471,5,3
471,6,3
471,7,3
471,8,3
471,9,3
472,0,0
472,1,1
472,2,1
472,3,0
472,4,0
472,5,0
472,6,3
472,7,0
472,8,1
472,9,1
473,0,4
473,1,4
473,2,4
473,3,4
473,4,5
473,5,4
473,6,4
473,7,2
473,8,4
473,9,2
474,0,1
474,1,3
474,2,1
474,3,1
474,4,1
474,5,4
474,6,4
474,7,1
474,8,4
474,9,2
475,0,3
475,1,1
475,2,3
475,3,3
475,4,3
475,5,2
475,6,3
475,7,2
475,8,3
475,9,2
476,0,2
476,1,4
476,2,3
476,3,2
476,4,3
476,5,3
476,6,3
476,7,2
476,8,3
476,9,2
477,0,0
477,1,3
477,2,1
477,3,0
477,4,0
477,5,0
477,6,0
477,7,1
477,8,3
477,9,1
478,0,3
478,1,3
478,2,3
478,3,3
478,4,3
478,5,3
478,6,3
478,7,3
478,8,3
478,9,4
479,0,5
479,1,3
479,2,5
479,3,5
479,4,5
479,5,5
479,6,3
479,7,5
479,8,5
479,9,5
480,0,3
480,1,1
480,2,3
480,3,3
480,4,5
480,5,0
480,6,3
480,7,3
480,8,3
480,9,5
481,0,4
481,1,2
481,2,5
481,3,4
481,4,4
481,5,4
481,6,4
481,7,4
481,8,3
481,9,4
482,0,4
482,1,3
482,2,4
482,3,4
482,4,4
482,5,4
482,6,4
482,7,4
482,8,3
482,9,4
483,0,4
483,1,1
483,2,1
483,3,4
483,4,4
483,5,5
483,6,4
483,7,1
483,8,4
483,9,1
484,0,3
484,1,3
484,2,3
484,3,3
484,4,3
484,5,3
484,6,3
484,7,2
484,8,3
484,9,0
485,0,5
485,1,5
485,2,3
485,3,3
485,4,5
485,5,3
485,6,3
485,7,3
485,8,0
485,9,3
486,0,4
486,1,3
486,2,1
486,3,4
486,4,2
486,5,4
486,6,4
486,7,1
486,8,1
486,9,1
487,0,3
487,1,3
487,2,3
487,3,3
487,4,3
487,5,2
487,6,3
487,7,3
487,8,3
487,9,2
488,0,0
488,1,3
488,2,0
488,3,0
488,4,3
488,5,3
488,6,3
488,7,0
488,8,0
488,9,0
489,0,5
489,1,4
489,2,4
489,3,5
489,4,5
489,5,2
489,6,3
489,7,1
489,8,3
489,9,1
490,0,4
490,1,3
490,2,3
490,3,4
490,4,1
490,5,1
490,6,4
490,7,4
490,8,3
490,9,3
491,0,0
491,1,1
491,2,0
491,3,0
491,4,5
491,5,0
491,6,0
491,7,0
491,8,3
491,9,0
492,0,5
492,1,2
492,2,2
492,3,5
492,4,2
492,5,2
492,6,3
492,7,5
492,8,3
492,9,2
493,0,3
493,1,3
493,2,3
493,3,3
493,4,3
493,5,3
493,6,3
493,7,1
493,8,3
493,9,0
494,0,4
494,1,1
494,2,4
494,3,4
494,4,4
494,5,4
494,6,4
494,7,2
494,8,1
494,9,1
495,0,3
495,1,5
495,2,3
495,3,3
495,4,5
495,5,3
495,6,3
495,7,3
495,8,3
495,9,3
496,0,3
496,1,3
496,2,3
496,3,3
496,4,1
496,5,3
496,6,3
496,7,3
496,8,3
496,9,3
497,0,5
497,1,3
497,2,5
497,3,5
497,4,5
497,5,5
497,6,3
497,7,5
497,8,5
497,9,5
498,0,3
498,1,3
498,2,3
498,3,3
498,4,3
498,5,3
498,6,3
498,7,0
498,8,3
498,9,0
499,0,4
499,1,4
499,2,4
499,3,4
499,4,2
499,5,2
499,6,4
499,7,4
499,8,4
499,9,2
500,0,0
500,1,2
500,2,3
500,3,0
500,4,3
500,5,3
500,6,3
500,7,0
500,8,0
500,9,2
501,0,4
501,1,1
501,2,4
501,3,4
501,4,4
501,5,4
501,6,4
501,7,3
501,8,4
501,9,3
502,0,1
502,1,3
502,2,1
502,3,1
502,4,3
502,5,3
502,6,3
502,7,1
502,8,3
502,9,1
503,0,3
503,1,1
503,2,3
503,3,4
503,4,3
503,5,3
503,6,3
503,7,1
503,8,3
503,9,1
504,0,5
504,1,3
504,2,3
504,3,5
504,4,2
504,5,5
504,6,3
504,7,3
504,8,3
504,9,3
505,0,1
505,1,1
505,2,4
505,3,2
505,4,5
505,5,4
505,6,3
505,7,0
505,8,3
505,9,0
506,0,4
506,1,2
506,2,3
506,3,4
506,4,4
506,5,4
506,6,3
506,7,2
506,8,3
506,9,3
507,0,5
507,1,3
507,2,5
507,3,5
507,4,3
507,5,3
507,6,3
507,7,0
507,8,0
507,9,5
508,0,4
508,1,3
508,2,4
508,3,4
508,4,4
508,5,4
508,6,4
508,7,5
508,8,4
508,9,5
509,0,4
509,1,1
509,2,1
509,3,4
509,4,2
509,5,4
509,6,4
509,7,4
509,8,4
509,9,4
510,0,0
510,1,3
510,2,0
510,3,0
510,4,5
510,5,3
510,6,3
510,7,0
510,8,0
510,9,1
511,0,3
511,1,3
511,2,3
511,3,3
511,4,3
511,5,3
511,6,3
511,7,3
511,8,3
511,9,3
512,0,3
512,1,3
512,2,3
512,3,3
512,4,3
512,5,3
512,6,3
512,7,4
512,8,3
512,9,4
513,0,5
513,1,3
513,2,5
513,3,2
513,4,5
513,5,5
513,6,3
513,7,5
513,8,5
513,9,5
514,0,0
514,1,3
514,2,4
514,3,0
514,4,0
514,5,4
514,6,0
514,7,0
514,8,0
514,9,1
515,0,4
515,1,0
515,2,4
515,3,4
515,4,4
515,5,4
515,6,4
515,7,4
515,8,3
515,9,4
516,0,3
516,1,3
516,2,3
516,3,3
516,4,3
516,5,4
516,6,3
516,7,3
516,8,3
516,9,3
517,0,5
517,1,3
517,2,5
517,3,2
517,4,5
517,5,2
517,6,3
517,7,5
517,8,2
517,9,5
518,0,3
518,1,1
518,2,3
518,3,3
518,4,2
518,5,4
518,6,3
518,7,1
518,8,4
518,9,3
519,0,3
519,1,1
519,2,3
519,3,4
519,4,3
519,5,3
519,6,4
519,7,4
519,8,3
519,9,3
520,0,0
520,1,3
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
520,7,0
520,8,5
520,9,0
521,0,5
521,1,4
521,2,5
521,3,5
521,4,5
521,5,5
521,6,3
521,7,5
521,8,5
521,9,5
522,0,4
522,1,3
522,2,4
522,3,4
522,4,5
522,5,4
522,6,4
522,7,4
522,8,0
522,9,5
523,0,3
523,1,3
523,2,0
523,3,0
523,4,1
523,5,0
523,6,3
523,7,3
523,8,3
523,9,0
524,0,3
524,1,3
524,2,3
524,3,3
524,4,3
524,5,3
524,6,3
524,7,3
524,8,3
524,9,3
525,0,2
525,1,2
525,2,2
525,3,2
525,4,2
525,5,2
525,6,2
525,7,2
525,8,2
525,9,2
526,0,0
526,1,1
526,2,0
526,3,0
526,4,5
526,5,0
526,6,0
526,7,0
526,8,3
526,9,0
527,0,1
527,1,3
527,2,1
527,3,1
527,4,1
527,5,4
527,6,3
527,7,4
527,8,1
527,9,1
528,0,3
528,1,3
528,2,3
528,3,3
528,4,2
528,5,3
528,6,3
528,7,3
528,8,3
528,9,0
529,0,3
529,1,1
529,2,3
529,3,3
529,4,3
529,5,3
529,6,3
529,7,3
529,8,3
529,9,1
530,0,3
530,1,1
530,2,2
530,3,1
530,4,3
530,5,3
530,6,3
530,7,0
530,8,3
530,9,2
531,0,5
531,1,1
531,2,5
531,3,5
531,4,5
531,5,5
531,6,5
531,7,1
531,8,5
531,9,5
532,0,0
532,1,4
532,2,4
532,3,0
532,4,1
532,5,4
532,6,4
532,7,4
532,8,4
532,9,4
533,0,4
533,1,1
533,2,4
533,3,4
533,4,1
533,5,4
533,6,4
533,7,1
533,8,3
533,9,4
534,0,5
534,1,2
534,2,5
534,3,5
534,4,5
534,5,5
534,6,3
534,7,2
534,8,5
534,9,5
535,0,5
535,1,3
535,2,0
535,3,1
535,4,3
535,5,4
535,6,3
535,7,0
535,8,3
535,9,4
536,0,4
536,1,5
536,2,4
536,3,4
536,4,4
536,5,3
536,6,0
536,7,0
536,8,0
536,9,0
537,0,1
537,1,1
537,2,1
537,3,1
537,4,3
537,5,2
537,6,3
537,7,1
537,8,3
537,9,3
538,0,0
538,1,2
538,2,3
538,3,0
538,4,3
538,5,3
538,6,3
538,7,0
538,8,0
538,9,2
539,0,2
539,1,4
539,2,2
539,3,2
539,4,2
539,5,4
539,6,4
539,7,2
539,8,3
539,9,2
540,0,5
540,1,2
540,2,2
540,3,5
540,4,2
540,5,5
540,6,3
540,7,2
540,8,2
540,9,2
541,0,4
541,1,3
541,2,3
541,3,2
541,4,4
541,5,4
541,6,3
541,7,4
541,8,3
541,9,2
542,0,3
542,1,3
542,2,3
542,3,3
542,4,1
542,5,3
542,6,3
542,7,1
542,8,3
542,9,3
543,0,2
543,1,3
543,2,2
543,3,2
543,4,3
543,5,3
543,6,3
543,7,1
543,8,3
543,9,2
544,0,0
544,1,3
544,2,1
544,3,0
544,4,0
544,5,0
544,6,3
544,7,1
544,8,1
544,9,0
545,0,4
545,1,3
545,2,5
545,3,2
545,4,5
545,5,5
545,6,4
545,7,5
545,8,2
545,9,5
546,0,1
546,1,1
546,2,2
546,3,1
546,4,3
546,5,3
546,6,3
546,7,0
546,8,3
546,9,2
547,0,2
547,1,3
547,2,3
547,3,2
547,4,5
547,5,3
547,6,3
547,7,3
547,8,2
547,9,0
548,0,2
548,1,2
548,2,2
548,3,2
548,4,3
548,5,3
548,6,3
548,7,5
548,8,2
548,9,2
549,0,1
549,1,3
549,2,1
549,3,1
549,4,5
549,5,4
549,6,4
549,7,1
549,8,3
549,9,2
550,0,3
550,1,3
550,2,3
550,3,3
550,4,3
550,5,5
550,6,3
550,7,3
550,8,3
550,9,5
551,0,5
551,1,4
551,2,5
551,3,1
551,4,2
551,5,4
551,6,3
551,7,5
551,8,2
551,9,2
552,0,3
552,1,3
552,2,3
552,3,3
552,4,1
552,5,3
552,6,3
552,7,3
552,8,3
552,9,3
553,0,5
553,1,3
553,2,5
553,3,5
553,4,3
553,5,5
553,6,3
553,7,4
553,8,3
553,9,3
554,0,3
554,1,3
554,2,1
554,3,4
554,4,2
554,5,4
554,6,4
554,7,1
554,8,1
554,9,1
555,0,2
555,1,3
555,2,2
555,3,2
555,4,1
555,5,1
555,6,3
555,7,2
555,8,3
555,9,3
556,0,1
556,1,4
556,2,1
556,3,1
556,4,1
556,5,4
556,6,4
556,7,1
556,8,1
556,9,1
557,0,3
557,1,3
557,2,3
557,3,3
557,4,3
557,5,3
557,6,3
557,7,4
557,8,3
557,9,0
558,0,4
558,1,4
558,2,4
558,3,4
558,4,4
558,5,4
558,6,4
558,7,4
558,8,4
558,9,2
559,0,3
559,1,2
559,2,3
559,3,3
559,4,3
559,5,3
559,6,3
559,7,3
559,8,3
559,9,2
560,0,4
560,1,1
560,2,5
560,3,4
560,4,5
560,5,4
560,6,4
560,7,5
560,8,5
560,9,5
561,0,3
561,1,3
561,2,3
561,3,3
561,4,3
561,5,3
561,6,3
561,7,3
561,8,3
561,9,3
562,0,3
562,1,5
562,2,3
562,3,3
562,4,1
562,5,3
562,6,3
562,7,3
562,8,3
562,9,3
563,0,2
563,1,1
563,2,1
563,3,1
563,4,2
563,5,1
563,6,3
563,7,1
563,8,1
563,9,1
564,0,4
564,1,3
564,2,4
564,3,4
564,4,5
564,5,4
564,6,4
564,7,4
564,8,0
564,9,4
565,0,4
565,1,3
565,2,4
565,3,4
565,4,4
565,5,4
565,6,4
565,7,4
565,8,4
565,9,4
566,0,1
566,1,1
566,2,1
566,3,4
566,4,3
566,5,4
566,6,3
566,7,1
566,8,1
566,9,4
567,0,3
567,1,3
567,2,5
567,3,3
567,4,5
567,5,3
567,6,3
567,7,3
567,8,3
567,9,5
568,0,3
568,1,4
568,2,3
568,3,3
568,4,3
568,5,3
568,6,3
568,7,1
568,8,3
568,9,1
569,0,3
569,1,5
569,2,3
569,3,3
569,4,3
569,5,3
569,6,3
569,7,0
569,8,3
569,9,4
570,0,2
570,1,2
570,2,0
570,3,2
570,4,2
570,5,4
570,6,3
570,7,2
570,8,0
570,9,0
571,0,2
571,1,2
571,2,2
571,3,5
571,4,2
571,5,2
571,6,3
571,7,5
571,8,3
571,9,2
572,0,3
572,1,3
572,2,3
572,3,3
572,4,3
572,5,3
572,6,3
572,7,3
572,8,3
572,9,3
573,0,3
573,1,3
573,2,0
573,3,3
573,4,3
573,5,3
573,6,3
573,7,5
573,8,3
573,9,3
574,0,3
574,1,2
574,2,2
574,3,3
574,4,4
574,5,4
574,6,3
574,7,2
574,8,4
574,9,4
575,0,5
575,1,3
575,2,2
575,3,5
575,4,3
575,5,2
575,6,3
575,7,5
575,8,3
575,9,5
576,0,5
576,1,3
576,2,5
576,3,5
576,4,5
576,5,2
576,6,3
576,7,5
576,8,3
576,9,5
577,0,3
577,1,3
577,2,3
577,3,0
577,4,3
577,5,3
577,6,3
577,7,3
577,8,2
577,9,2
578,0,4
578,1,4
578,2,2
578,3,4
578,4,4
578,5,4
578,6,4
578,7,2
578,8,4
578,9,4
579,0,3
579,1,3
579,2,3
579,3,2
579,4,3
579,5,1
579,6,3
579,7,1
579,8,3
579,9,0
580,0,4
580,1,2
580,2,2
580,3,4
580,4,0
580,5,2
580,6,4
580,7,2
580,8,2
580,9,2
581,0,5
581,1,1
581,2,5
581,3,5
581,4,2
581,5,0
581,6,5
581,7,5
581,8,3
581,9,5
582,0,3
582,1,3
582,2,3
582,3,4
582,4,3
582,5,2
582,6,3
582,7,5
582,8,0
582,9,4
583,0,2
583,1,3
583,2,2
583,3,2
583,4,2
583,5,5
583,6,3
583,7,2
583,8,1
583,9,3
584,0,3
584,1,4
584,2,3
584,3,3
584,4,1
584,5,3
584,6,3
584,7,3
584,8,3
584,9,3
585,0,2
585,1,3
585,2,1
585,3,2
585,4,3
585,5,2
585,6,3
585,7,2
585,8,3
585,9,3
586,0,4
586,1,5
586,2,4
586,3,2
586,4,2
586,5,4
586,6,3
586,7,2
586,8,4
586,9,4
587,0,2
587,1,2
587,2,1
587,3,2
587,4,1
587,5,1
587,6,3
587,7,1
587,8,3
587,9,2
588,0,4
588,1,3
588,2,4
588,3,4
588,4,5
588,5,4
588,6,4
588,7,4
588,8,4
588,9,4
589,0,3
589,1,2
589,2,2
589,3,2
589,4,3
589,5,3
589,6,3
589,7,2
589,8,0
589,9,2
590,0,2
590,1,2
590,2,2
590,3,2
590,4,2
590,5,2
590,6,2
590,7,2
590,8,2
590,9,2
591,0,5
591,1,3
591,2,3
591,3,5
591,4,2
591,5,5
591,6,3
591,7,3
591,8,3
591,9,3
592,0,2
592,1,2
592,2,2
592,3,4
592,4,5
592,5,2
592,6,4
592,7,2
592,8,2
592,9,2
593,0,3
593,1,3
593,2,3
593,3,1
593,4,1
593,5,2
593,6,3
593,7,1
593,8,3
593,9,5
594,0,0
594,1,1
594,2,4
594,3,0
594,4,0
594,5,0
594,6,0
594,7,0
594,8,3
594,9,0
595,0,5
595,1,2
595,2,2
595,3,4
595,4,3
595,5,4
595,6,4
595,7,2
595,8,2
595,9,2
596,0,3
596,1,3
596,2,3
596,3,3
596,4,3
596,5,3
596,6,3
596,7,3
596,8,3
596,9,3
597,0,4
597,1,4
597,2,5
597,3,4
597,4,4
597,5,4
597,6,4
597,7,5
597,8,3
597,9,4
598,0,0
598,1,2
598,2,3
598,3,0
598,4,3
598,5,3
598,6,3
598,7,0
598,8,0
598,9,2
599,0,3
599,1,4
599,2,4
599,3,3
599,4,1
599,5,3
599,6,3
599,7,4
599,8,3
599,9,4
600,0,3
600,1,1
600,2,3
600,3,3
600,4,3
600,5,3
600,6,3
600,7,3
600,8,3
600,9,1
601,0,0
601,1,5
601,2,0
601,3,0
601,4,0
601,5,3
601,6,0
601,7,0
601,8,0
601,9,3
602,0,4
602,1,4
602,2,4
602,3,4
602,4,4
602,5,4
602,6,4
602,7,5
602,8,4
602,9,5
603,0,0
603,1,3
603,2,2
603,3,0
603,4,5
603,5,2
603,6,3
603,7,0
603,8,2
603,9,5
604,0,0
604,1,2
604,2,4
604,3,0
604,4,5
604,5,0
604,6,3
604,7,1
604,8,3
604,9,0
605,0,5
605,1,2
605,2,5
605,3,2
605,4,4
605,5,4
605,6,3
605,7,5
605,8,3
605,9,5
606,0,4
606,1,3
606,2,4
606,3,2
606,4,5
606,5,4
606,6,3
606,7,3
606,8,3
606,9,2
607,0,0
607,1,3
607,2,1
607,3,0
607,4,0
607,5,3
607,6,0
607,7,0
607,8,3
607,9,0
608,0,4
608,1,2
608,2,4
608,3,3
608,4,4
608,5,2
608,6,3
608,7,3
608,8,3
608,9,4
609,0,3
609,1,3
609,2,2
609,3,5
609,4,5
609,5,3
609,6,3
609,7,3
609,8,3
609,9,5
610,0,5
610,1,3
610,2,5
610,3,5
610,4,5
610,5,0
610,6,5
610,7,5
610,8,3
610,9,5
611,0,4
611,1,3
611,2,4
611,3,4
611,4,5
611,5,4
611,6,4
611,7,4
611,8,0
611,9,4
612,0,5
612,1,5
612,2,3
612,3,3
612,4,2
612,5,3
612,6,3
612,7,3
612,8,5
612,9,3
613,0,5
613,1,2
613,2,5
613,3,5
613,4,5
613,5,5
613,6,3
613,7,2
613,8,5
613,9,5
614,0,5
614,1,3
614,2,5
614,3,5
614,4,5
614,5,5
614,6,3
614,7,1
614,8,5
614,9,5
615,0,5
615,1,5
615,2,5
615,3,5
615,4,5
615,5,5
615,6,0
615,7,0
615,8,5
615,9,5
616,0,5
616,1,3
616,2,5
616,3,5
616,4,5
616,5,5
616,6,3
616,7,5
616,8,3
616,9,5
617,0,4
617,1,2
617,2,4
617,3,2
617,4,5
617,5,4
617,6,3
617,7,4
617,8,5
617,9,5
618,0,3
618,1,3
618,2,3
618,3,3
618,4,3
618,5,3
618,6,3
618,7,3
618,8,3
618,9,3
619,0,4
619,1,1
619,2,3
619,3,4
619,4,4
619,5,5
619,6,4
619,7,3
619,8,4
619,9,4
620,0,4
620,1,1
620,2,4
620,3,4
620,4,5
620,5,4
620,6,4
620,7,4
620,8,3
620,9,0
621,0,3
621,1,3
621,2,3
621,3,3
621,4,5
621,5,0
621,6,3
621,7,3
621,8,3
621,9,5
622,0,3
622,1,5
622,2,3
622,3,3
622,4,3
622,5,3
622,6,3
622,7,3
622,8,3
622,9,3
623,0,5
623,1,1
623,2,5
623,3,5
623,4,5
623,5,5
623,6,3
623,7,5
623,8,5
623,9,5
624,0,2
624,1,1
624,2,2
624,3,1
624,4,5
624,5,2
624,6,3
624,7,2
624,8,3
624,9,5
625,0,1
625,1,2
625,2,1
625,3,1
625,4,1
625,5,1
625,6,3
625,7,1
625,8,3
625,9,2
626,0,0
626,1,1
626,2,4
626,3,1
626,4,1
626,5,1
626,6,3
626,7,1
626,8,3
626,9,1
627,0,0
627,1,1
627,2,0
627,3,0
627,4,5
627,5,0
627,6,3
627,7,0
627,8,0
627,9,1
628,0,5
628,1,3
628,2,5
628,3,5
628,4,5
628,5,3
628,6,3
628,7,4
628,8,3
628,9,5
629,0,2
629,1,4
629,2,2
629,3,2
629,4,2
629,5,2
629,6,3
629,7,2
629,8,2
629,9,2
630,0,2
630,1,2
630,2,2
630,3,2
630,4,2
630,5,2
630,6,2
630,7,2
630,8,2
630,9,2
631,0,2
631,1,2
631,2,2
631,3,1
631,4,4
631,5,2
631,6,3
631,7,2
631,8,3
631,9,4
632,0,3
632,1,2
632,2,2
632,3,3
632,4,3
632,5,2
632,6,3
632,7,2
632,8,0
632,9,2
633,0,2
633,1,4
633,2,2
633,3,2
633,4,2
633,5,5
633,6,3
633,7,2
633,8,3
633,9,2
634,0,4
634,1,2
634,2,2
634,3,4
634,4,3
634,5,4
634,6,4
634,7,2
634,8,2
634,9,2
635,0,0
635,1,3
635,2,1
635,3,0
635,4,0
635,5,3
635,6,0
635,7,0
635,8,3
635,9,0
636,0,2
636,1,3
636,2,3
636,3,2
636,4,2
636,5,5
636,6,3
636,7,3
636,8,3
636,9,2
637,0,0
637,1,2
637,2,5
637,3,2
637,4,3
637,5,3
637,6,3
637,7,5
637,8,2
637,9,2
638,0,1
638,1,4
638,2,4
638,3,1
638,4,4
638,5,4
638,6,4
638,7,1
638,8,3
638,9,1
639,0,1
639,1,3
639,2,3
639,3,4
639,4,3
639,5,4
639,6,1
639,7,0
639,8,3
639,9,1
640,0,2
640,1,2
640,2,2
640,3,2
640,4,4
640,5,2
640,6,3
640,7,2
640,8,3
640,9,4
641,0,3
641,1,3
641,2,2
641,3,2
641,4,2
641,5,2
641,6,3
641,7,2
641,8,3
641,9,2
642,0,3
642,1,1
642,2,1
642,3,4
642,4,1
642,5,4
642,6,3
642,7,1
642,8,1
642,9,1
643,0,3
643,1,3
643,2,3
643,3,3
643,4,5
643,5,0
643,6,3
643,7,3
643,8,3
643,9,5
644,0,5
644,1,3
644,2,3
644,3,5
644,4,5
644,5,2
644,6,3
644,7,1
644,8,3
644,9,1
