item,worker,label
423,10,6
424,0,1
424,1,1
424,2,6
424,3,1
424,4,1
424,5,6
424,6,6
424,7,6
424,8,6
424,9,6
424,10,1
425,0,6
425,1,6
425,2,6
425,3,6
425,4,6
425,5,6
425,6,6
425,7,6
425,8,6
425,9,6
425,10,6
426,0,6
426,1,2
426,2,6
426,3,2
426,4,2
426,5,2
426,6,2
426,7,2
426,8,6
426,9,6
426,10,2
427,0,0
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0
427,6,0
427,7,0
427,8,3
427,9,0
427,10,3
428,0,6
428,1,6
428,2,6
428,3,6
428,4,6
428,5,6
428,6,6
428,7,6
428,8,6
428,9,6
428,10,6
429,0,3
429,1,3
429,2,3
429,3,3
429,4,3
429,5,3
429,6,3
429,7,3
429,8,3
429,9,3
429,10,3
430,0,3
430,1,3
430,2,3
430,3,3
430,4,3
430,5,3
430,6,3
430,7,3
430,8,3
430,9,3
430,10,3
431,0,3
431,1,3
431,2,3
431,3,3
431,4,3
431,5,3
431,6,3
431,7,3
431,8,3
431,9,3
431,10,3
432,0,3
432,1,3
432,2,3
432,3,3
432,4,3
432,5,3
432,6,3
432,7,3
432,8,3
432,9,3
432,10,3
433,0,3
433,1,3
433,2,3
433,3,3
433,4,3
433,5,3
433,6,3
433,7,3
433,8,3
433,9,3
433,10,3
434,0,3
434,1,3
434,2,3
434,3,3
434,4,3
434,5,3
434,6,3
434,7,3
434,8,3
434,9,3
434,10,3
435,0,3
435,1,3
435,2,3
435,3,3
435,4,3
435,5,3
435,6,3
435,7,3
435,8,3
435,9,3
435,10,3
436,0,3
436,1,3
436,2,3
436,3,3
436,4,3
436,5,3
436,6,3
436,7,3
436,8,3
436,9,3
436,10,3
437,0,3
437,1,3
437,2,3
437,3,3
437,4,3
437,5,3
437,6,3
437,7,3
437,8,3
437,9,3
437,10,3
438,0,3
438,1,3
438,2,3
438,3,3
438,4,3
438,5,3
438,6,3
438,7,3
438,8,3
438,9,3
438,10,3
439,0,3
439,1,3
439,2,3
439,3,3
439,4,3
439,5,3
439,6,3
439,7,3
439,8,3
439,9,3
439,10,3
440,0,3
440,1,3
440,2,3
440,3,3
440,4,3
440,5,3
440,6,3
440,7,3
440,8,3
440,9,3
440,10,3
441,0,3
441,1,3
441,2,3
441,3,3
441,4,3
441,5,3
441,6,3
441,7,3
441,8,3
441,9,3
441,10,3
442,0,3
442,1,3
442,2,3
442,3,3
442,4,3
442,5,3
442,6,3
442,7,3
442,8,3
442,9,3
442,10,3
443,0,3
443,1,3
443,2,3
443,3,3
443,4,3
443,5,3
443,6,3
443,7,3
443,8,3
443,9,3
443,10,3
444,0,3
444,1,3
444,2,3
444,3,3
444,4,3
444,5,3
444,6,3
444,7,3
444,8,3
444,9,3
444,10,3
445,0,3
445,1,3
445,2,3
445,3,3
445,4,3
445,5,3
445,6,3
445,7,3
445,8,3
445,9,3
445,10,3
446,0,3
446,1,3
446,2,3
446,3,3
446,4,3
446,5,3
446,6,3
446,7,3
446,8,3
446,9,3
446,10,3
447,0,3
447,1,3
447,2,3
447,3,3
447,4,3
447,5,3
447,6,3
447,7,3
447,8,3
447,9,3
447,10,3
448,0,3
448,1,3
448,2,3
448,3,3
448,4,3
448,5,3
448,6,3
448,7,3
448,8,3
448,9,3
448,10,3
449,0,3
449,1,3
449,2,3
449,3,3
449,4,3
449,5,3
449,6,3
449,7,3
449,8,3
449,9,3
449,10,3
450,0,3
450,1,3
450,2,3
450,3,3
450,4,3
450,5,3
450,6,3
450,7,3
450,8,3
450,9,3
450,10,3
451,0,3
451,1,3
451,2,3
451,3,3
451,4,3
451,5,3
451,6,3
451,7,3
451,8,3
451,9,3
451,10,3
452,0,3
452,1,3
452,2,3
452,3,3
452,4,3
452,5,3
452,6,3
452,7,3
452,8,3
452,9,3
452,10,3
453,0,3
453,1,3
453,2,3
453,3,3
453,4,3
453,5,3
453,6,3
453,7,3
453,8,3
453,9,3
453,10,3
454,0,3
454,1,3
454,2,3
454,3,3
454,4,3
454,5,3
454,6,3
454,7,3
454,8,3
454,9,3
454,10,3
455,0,3
455,1,3
455,2,3
455,3,3
455,4,3
455,5,3
455,6,3
455,7,3
455,8,3
455,9,3
455,10,3
456,0,3
456,1,3
456,2,3
456,3,3
456,4,3
456,5,3
456,6,3
456,7,3
456,8,3
456,9,3
456,10,3
457,0,3
457,1,3
457,2,3
457,3,3
457,4,3
457,5,3
457,6,3
457,7,3
457,8,3
457,9,3
457,10,3
458,0,3
458,1,3
458,2,3
458,3,3
458,4,3
458,5,3
458,6,3
458,7,3
458,8,3
458,9,3
458,10,3
459,0,3
459,1,3
459,2,3
459,3,3
459,4,3
459,5,3
459,6,3
459,7,3
459,8,3
459,9,3
459,10,3
460,0,3
460,1,3
460,2,3
460,3,3
460,4,3
460,5,3
460,6,3
460,7,3
460,8,3
460,9,3
460,10,3
461,0,3
461,1,3
461,2,3
461,3,3
461,4,3
461,5,3
461,6,3
461,7,3
461,8,3
461,9,3
461,10,3
462,0,4
462,1,4
462,2,4
462,3,4
462,4,4
462,5,4
462,6,4
462,7,4
462,8,4
462,9,4
462,10,4
463,0,4
463,1,4
463,2,4
463,3,4
463,4,4
463,5,4
463,6,4
463,7,4
463,8,4
463,9,4
463,10,4
464,0,4
464,1,4
464,2,4
464,3,4
464,4,4
464,5,4
464,6,4
464,7,4
464,8,4
464,9,4
464,10,4
465,0,4
465,1,4
465,2,4
465,3,4
465,4,4
465,5,4
465,6,4
465,7,4
465,8,4
465,9,4
465,10,4
466,0,4
466,1,4
466,2,4
466,3,4
466,4,4
466,5,4
466,6,4
466,7,4
466,8,4
466,9,4
466,10,4
467,0,4
467,1,4
467,2,4
467,3,4
467,4,4
467,5,4
467,6,4
467,7,4
467,8,4
467,9,4
467,10,4
468,0,4
468,1,4
468,2,4
468,3,4
468,4,4
468,5,4
468,6,4
468,7,4
468,8,4
468,9,4
468,10,4
469,0,4
469,1,4
469,2,4
469,3,4
469,4,4
469,5,4
469,6,4
469,7,4
469,8,4
469,9,4
469,10,4
470,0,4
470,1,4
470,2,4
470,3,4
470,4,4
470,5,4
470,6,4
470,7,4
470,8,4
470,9,4
470,10,4
471,0,4
471,1,4
471,2,4
471,3,4
471,4,4
471,5,4
471,6,4
471,7,4
471,8,4
471,9,4
471,10,4
472,0,4
472,1,4
472,2,4
472,3,4
472,4,4
472,5,4
472,6,4
472,7,4
472,8,4
472,9,4
472,10,4
473,0,4
473,1,4
473,2,4
473,3,4
473,4,4
473,5,4
473,6,4
473,7,4
473,8,4
473,9,4
473,10,4
474,0,4
474,1,4
474,2,4
474,3,4
474,4,4
474,5,4
474,6,4
474,7,4
474,8,4
474,9,4
474,10,4
475,0,4
475,1,4
475,2,4
475,3,4
475,4,4
475,5,4
475,6,4
475,7,4
475,8,4
475,9,4
475,10,4
476,0,4
476,1,4
476,2,4
476,3,4
476,4,4
476,5,4
476,6,4
476,7,4
476,8,4
476,9,4
476,10,4
477,0,4
477,1,4
477,2,4
477,3,4
477,4,4
477,5,4
477,6,4
477,7,4
477,8,4
477,9,4
477,10,4
478,0,4
478,1,4
478,2,4
478,3,4
478,4,4
478,5,4
478,6,4
478,7,4
478,8,4
478,9,4
478,10,4
479,0,4
479,1,4
479,2,4
479,3,4
479,4,4
479,5,4
479,6,4
479,7,4
479,8,4
479,9,4
479,10,4
480,0,4
480,1,4
480,2,4
480,3,4
480,4,4
480,5,4
480,6,4
480,7,4
480,8,4
480,9,4
480,10,4
481,0,4
481,1,4
481,2,4
481,3,4
481,4,4
481,5,4
481,6,4
481,7,4
481,8,4
481,9,4
481,10,4
482,0,4
482,1,4
482,2,4
482,3,4
482,4,4
482,5,4
482,6,4
482,7,4
482,8,4
482,9,4
482,10,4
483,0,4
483,1,4
483,2,4
483,3,4
483,4,4
483,5,4
483,6,4
483,7,4
483,8,4
483,9,4
483,10,4
484,0,4
484,1,4
484,2,4
484,3,4
484,4,4
484,5,4
484,6,4
484,7,4
484,8,4
484,9,4
484,10,4
485,0,4
485,1,4
485,2,4
485,3,4
485,4,4
485,5,4
485,6,4
485,7,4
485,8,4
485,9,4
485,10,4
486,0,4
486,1,4
486,2,4
486,3,4
486,4,4
486,5,4
486,6,4
486,7,4
486,8,4
486,9,4
486,10,4
487,0,4
487,1,4
487,2,4
487,3,4
487,4,4
487,5,4
487,6,4
487,7,4
487,8,4
487,9,4
487,10,4
488,0,4
488,1,4
488,2,4
488,3,4
488,4,4
488,5,4
488,6,4
488,7,4
488,8,4
488,9,4
488,10,4
489,0,4
489,1,4
489,2,4
489,3,4
489,4,4
489,5,4
489,6,4
489,7,4
489,8,4
489,9,4
489,10,4
490,0,4
490,1,4
490,2,4
490,3,4
490,4,4
490,5,4
490,6,4
490,7,4
490,8,4
490,9,4
490,10,4
491,0,4
491,1,4
491,2,4
491,3,4
491,4,4
491,5,4
491,6,4
491,7,4
491,8,4
491,9,4
491,10,4
492,0,4
492,1,4
492,2,4
492,3,4
492,4,4
492,5,4
492,6,4
492,7,4
492,8,4
492,9,4
492,10,4
493,0,4
493,1,4
493,2,4
493,3,4
493,4,4
493,5,4
493,6,4
493,7,4
493,8,4
493,9,4
493,10,4
494,0,4
494,1,4
494,2,4
494,3,4
494,4,4
494,5,4
494,6,4
494,7,4
494,8,4
494,9,4
494,10,4
495,0,0
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
495,7,0
495,8,0
495,9,0
495,10,0
496,0,0
496,1,0
496,2,0
496,3,0
496,4,0
496,5,0
496,6,0
496,7,0
496,8,0
496,9,0
496,10,0
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,0
498,0,0
498,1,0
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
498,7,0
498,8,0
498,9,0
498,10,0
499,0,0
499,1,0
499,2,0
499,3,0
499,4,0
499,5,0
499,6,0
499,7,0
499,8,0
499,9,0
499,10,0
500,0,0
500,1,0
500,2,0
500,3,0
500,4,0
500,5,0
500,6,0
500,7,0
500,8,0
500,9,0
500,10,0
501,0,0
501,1,0
501,2,0
501,3,0
501,4,0
501,5,0
501,6,0
501,7,0
501,8,0
501,9,0
501,10,0
502,0,0
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
502,10,0
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,0
503,9,0
503,10,0
504,0,0
504,1,0
504,2,0
504,3,0
504,4,0
504,5,0
504,6,0
504,7,0
504,8,0
504,9,0
504,10,0
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,0
505,7,0
505,8,0
505,9,0
505,10,0
506,0,0
506,1,0
506,2,0
506,3,0
506,4,0
506,5,0
506,6,0
506,7,0
506,8,0
506,9,0
506,10,0
507,0,0
507,1,0
507,2,0
507,3,0
507,4,0
507,5,0
507,6,0
507,7,0
507,8,0
507,9,0
507,10,0
508,0,0
508,1,0
508,2,0
508,3,0
508,4,0
508,5,0
508,6,0
508,7,0
508,8,0
508,9,0
508,10,0
509,0,0
509,1,0
509,2,0
509,3,0
509,4,0
509,5,0
509,6,0
509,7,0
509,8,0
509,9,0
509,10,0
510,0,0
510,1,0
510,2,0
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,0
510,9,0
510,10,0
511,0,0
511,1,0
511,2,0
511,3,0
511,4,0
511,5,0
511,6,0
511,7,0
511,8,0
511,9,0
511,10,0
512,0,0
512,1,0
512,2,0
512,3,0
512,4,0
512,5,0
512,6,0
512,7,0
512,8,0
512,9,0
512,10,0
513,0,0
513,1,0
513,2,0
513,3,0
513,4,0
513,5,0
513,6,0
513,7,0
513,8,0
513,9,0
513,10,0
514,0,0
514,1,0
514,2,0
514,3,0
514,4,0
514,5,0
514,6,0
514,7,0
514,8,0
514,9,0
514,10,0
515,0,0
515,1,0
515,2,0
515,3,0
515,4,0
515,5,0
515,6,0
515,7,0
515,8,0
515,9,0
515,10,0
516,0,0
516,1,0
516,2,0
516,3,0
516,4,0
516,5,0
516,6,0
516,7,0
516,8,0
516,9,0
516,10,0
517,0,0
517,1,0
517,2,0
517,3,0
517,4,0
517,5,0
517,6,0
517,7,0
517,8,0
517,9,0
517,10,0
518,0,0
518,1,0
518,2,0
518,3,0
518,4,0
518,5,0
518,6,0
518,7,0
518,8,0
518,9,0
518,10,0
519,0,0
519,1,0
519,2,0
519,3,0
519,4,0
519,5,0
519,6,0
519,7,0
519,8,0
519,9,0
519,10,0
520,0,0
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
520,7,0
520,8,0
520,9,0
520,10,0
521,0,0
521,1,0
521,2,0
521,3,0
521,4,0
521,5,0
521,6,0
521,7,0
521,8,0
521,9,0
521,10,0
522,0,0
522,1,0
522,2,0
522,3,0
522,4,0
522,5,0
522,6,0
522,7,0
522,8,0
522,9,0
522,10,0
523,0,0
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0
523,6,0
523,7,0
523,8,0
523,9,0
523,10,0
524,0,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
524,7,0
524,8,0
524,9,0
524,10,0
525,0,0
525,1,0
525,2,0
525,3,0
525,4,0
525,5,0
525,6,0
525,7,0
525,8,0
525,9,0
525,10,0
526,0,0
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,0
526,9,0
526,10,0
527,0,0
527,1,0
527,2,0
527,3,0
527,4,0
527,5,0
527,6,0
527,7,0
527,8,0
527,9,0
527,10,0
528,0,2
528,1,2
528,2,2
528,3,2
528,4,2
528,5,2
528,6,2
528,7,2
528,8,2
528,9,2
528,10,2
529,0,2
529,1,2
529,2,2
529,3,2
529,4,2
529,5,2
529,6,2
529,7,2
529,8,2
529,9,2
529,10,2
530,0,2
530,1,2
530,2,2
530,3,2
530,4,2
530,5,2
530,6,2
530,7,2
530,8,2
530,9,2
530,10,2
531,0,2
531,1,2
531,2,2
531,3,2
531,4,2
531,5,2
531,6,2
531,7,2
531,8,2
531,9,2
531,10,2
532,0,2
532,1,2
532,2,2
532,3,2
532,4,2
532,5,2
532,6,2
532,7,2
532,8,2
532,9,2
532,10,2
533,0,6
533,1,6
533,2,2
533,3,6
533,4,6
533,5,6
533,6,6
533,7,2
533,8,2
533,9,6
533,10,6
534,0,2
534,1,2
534,2,2
534,3,2
534,4,2
534,5,2
534,6,2
534,7,2
534,8,2
534,9,2
534,10,2
535,0,2
535,1,2
535,2,2
535,3,2
535,4,2
535,5,2
535,6,2
535,7,2
535,8,2
535,9,2
535,10,2
536,0,1
536,1,2
536,2,2
536,3,2
536,4,2
536,5,2
536,6,2
536,7,2
536,8,2
536,9,2
536,10,2
537,0,6
537,1,6
537,2,6
537,3,6
537,4,2
537,5,6
537,6,2
537,7,6
537,8,6
537,9,6
537,10,6
538,0,2
538,1,6
538,2,2
538,3,2
538,4,2
538,5,2
538,6,2
538,7,2
538,8,2
538,9,2
538,10,2
539,0,2
539,1,6
539,2,2
539,3,2
539,4,2
539,5,2
539,6,2
539,7,2
539,8,2
539,9,2
539,10,2
540,0,2
540,1,2
540,2,2
540,3,2
540,4,2
540,5,2
540,6,2
540,7,2
540,8,2
540,9,2
540,10,2
541,0,2
541,1,2
541,2,2
541,3,2
541,4,2
541,5,2
541,6,2
541,7,2
541,8,2
541,9,2
541,10,2
542,0,6
542,1,2
542,2,2
542,3,2
542,4,6
542,5,6
542,6,2
542,7,6
542,8,2
542,9,2
542,10,2
543,0,2
543,1,2
543,2,2
543,3,2
543,4,2
543,5,2
543,6,2
543,7,2
543,8,2
543,9,2
543,10,2
544,0,2
544,1,2
544,2,2
544,3,2
544,4,2
544,5,2
544,6,2
544,7,2
544,8,2
544,9,2
544,10,2
545,0,2
545,1,2
545,2,2
545,3,2
545,4,6
545,5,2
545,6,2
545,7,2
545,8,2
545,9,2
545,10,2
546,0,6
546,1,6
546,2,2
546,3,2
546,4,2
546,5,2
546,6,2
546,7,2
546,8,2
546,9,2
546,10,6
547,0,2
547,1,2
547,2,2
547,3,2
547,4,2
547,5,2
547,6,2
547,7,2
547,8,2
547,9,2
547,10,2
548,0,2
548,1,2
548,2,2
548,3,2
548,4,2
548,5,2
548,6,2
548,7,2
548,8,2
548,9,2
548,10,2
549,0,6
549,1,2
549,2,6
549,3,6
549,4,6
549,5,6
549,6,6
549,7,2
549,8,2
549,9,2
549,10,2
550,0,2
550,1,2
550,2,2
550,3,2
550,4,2
550,5,2
550,6,2
550,7,2
550,8,2
550,9,2
550,10,2
551,0,2
551,1,2
551,2,2
551,3,2
551,4,2
551,5,2
551,6,2
551,7,2
551,8,2
551,9,2
551,10,2
552,0,6
552,1,6
552,2,6
552,3,6
552,4,6
552,5,6
552,6,2
552,7,2
552,8,6
552,9,6
552,10,2
553,0,6
553,1,6
553,2,1
553,3,1
553,4,6
553,5,6
553,6,6
553,7,2
553,8,6
553,9,6
553,10,6
554,0,2
554,1,2
554,2,2
554,3,2
554,4,2
554,5,2
554,6,2
554,7,2
554,8,2
554,9,2
554,10,2
555,0,2
555,1,2
555,2,2
555,3,2
555,4,2
555,5,2
555,6,2
555,7,2
555,8,2
555,9,2
555,10,2
556,0,2
556,1,2
556,2,2
556,3,2
556,4,2
556,5,2
556,6,2
556,7,2
556,8,2
556,9,2
556,10,2
557,0,0
557,1,1
557,2,1
557,3,0
557,4,1
557,5,1
557,6,1
557,7,2
557,8,0
557,9,1
557,10,6
558,0,2
558,1,2
558,2,2
558,3,2
558,4,2
558,5,2
558,6,2
558,7,2
558,8,2
558,9,2
558,10,2
559,0,2
559,1,2
559,2,2
559,3,2
559,4,2
559,5,2
559,6,2
559,7,2
559,8,2
559,9,2
559,10,2
560,0,2
560,1,2
560,2,2
560,3,2
560,4,2
560,5,2
560,6,2
560,7,2
560,8,2
560,9,2
560,10,2
561,0,6
561,1,6
561,2,6
561,3,6
561,4,6
561,5,1
561,6,6
561,7,2
561,8,6
561,9,6
561,10,1
562,0,1
562,1,1
562,2,1
562,3,1
562,4,1
562,5,1
562,6,1
562,7,1
562,8,1
562,9,1
562,10,1
563,0,1
563,1,4
563,2,1
563,3,1
563,4,1
563,5,1
563,6,1
563,7,1
563,8,1
563,9,1
563,10,4
564,0,1
564,1,1
564,2,1
564,3,1
564,4,1
564,5,1
564,6,1
564,7,1
564,8,1
564,9,1
564,10,1
565,0,1
565,1,1
565,2,1
565,3,1
565,4,1
565,5,1
565,6,1
565,7,1
565,8,1
565,9,1
565,10,1
566,0,1
566,1,1
566,2,1
566,3,1
566,4,1
566,5,1
566,6,1
566,7,1
566,8,1
566,9,1
566,10,1
567,0,1
567,1,1
567,2,1
567,3,1
567,4,1
567,5,1
567,6,1
567,7,1
567,8,1
567,9,1
567,10,1
568,0,1
568,1,1
568,2,1
568,3,1
568,4,1
568,5,1
568,6,1
568,7,1
568,8,1
568,9,1
568,10,1
569,0,1
569,1,1
569,2,1
569,3,1
569,4,1
569,5,1
569,6,1
569,7,1
569,8,1
569,9,1
569,10,1
570,0,0
570,1,1
570,2,1
570,3,1
570,4,1
570,5,1
570,6,1
570,7,1
570,8,1
570,9,1
570,10,1
571,0,1
571,1,1
571,2,1
571,3,1
571,4,1
571,5,1
571,6,1
571,7,1
571,8,1
571,9,1
571,10,1
572,0,1
572,1,1
572,2,1
572,3,1
572,4,1
572,5,1
572,6,1
572,7,1
572,8,1
572,9,1
572,10,1
573,0,1
573,1,1
573,2,1
573,3,1
573,4,1
573,5,1
573,6,1
573,7,1
573,8,1
573,9,1
573,10,1
574,0,1
574,1,1
574,2,1
574,3,1
574,4,1
574,5,1
574,6,1
574,7,1
574,8,1
574,9,1
574,10,1
575,0,1
575,1,1
575,2,1
575,3,1
575,4,1
575,5,1
575,6,1
575,7,1
575,8,1
575,9,1
575,10,1
576,0,1
576,1,1
576,2,1
576,3,1
576,4,1
576,5,1
576,6,1
576,7,1
576,8,1
576,9,1
576,10,1
577,0,1
577,1,1
577,2,1
577,3,1
577,4,1
577,5,1
577,6,1
577,7,1
577,8,1
577,9,1
577,10,1
578,0,1
578,1,1
578,2,1
578,3,4
578,4,1
578,5,1
578,6,1
578,7,1
578,8,1
578,9,1
578,10,1
579,0,6
579,1,1
579,2,1
579,3,1
579,4,1
579,5,1
579,6,1
579,7,1
579,8,1
579,9,1
579,10,1
580,0,1
580,1,1
580,2,1
580,3,1
580,4,1
580,5,1
580,6,1
580,7,4
580,8,1
580,9,1
580,10,1
581,0,0
581,1,1
581,2,1
581,3,1
581,4,1
581,5,1
581,6,1
581,7,1
581,8,1
581,9,1
581,10,1
582,0,1
582,1,1
582,2,1
582,3,1
582,4,1
582,5,1
582,6,1
582,7,1
582,8,1
582,9,1
582,10,1
583,0,1
583,1,1
583,2,1
583,3,1
583,4,1
583,5,1
583,6,1
583,7,1
583,8,1
583,9,1
583,10,1
584,0,1
584,1,1
584,2,1
584,3,1
584,4,1
584,5,1
584,6,1
584,7,1
584,8,1
584,9,1
584,10,1
585,0,1
585,1,1
585,2,1
585,3,1
585,4,1
585,5,1
585,6,1
585,7,1
585,8,1
585,9,1
585,10,1
586,0,1
586,1,1
586,2,1
586,3,1
586,4,1
586,5,1
586,6,1
586,7,1
586,8,1
586,9,1
586,10,1
587,0,1
587,1,1
587,2,1
587,3,1
587,4,1
587,5,1
587,6,6
587,7,2
587,8,1
587,9,1
587,10,6
588,0,1
588,1,1
588,2,1
588,3,1
588,4,1
588,5,1
588,6,1
588,7,1
588,8,1
588,9,1
588,10,1
589,0,1
589,1,1
589,2,1
589,3,1
589,4,1
589,5,1
589,6,1
589,7,1
589,8,1
589,9,1
589,10,1
590,0,1
590,1,1
590,2,1
590,3,1
590,4,1
590,5,1
590,6,1
590,7,1
590,8,1
590,9,1
590,10,1
591,0,1
591,1,1
591,2,1
591,3,1
591,4,1
591,5,1
591,6,1
591,7,1
591,8,1
591,9,1
591,10,1
592,0,1
592,1,1
592,2,1
592,3,1
592,4,1
592,5,1
592,6,1
592,7,1
592,8,1
592,9,1
592,10,1
593,0,1
593,1,1
593,2,1
593,3,1
593,4,1
593,5,1
593,6,1
593,7,1
593,8,1
593,9,1
593,10,1
594,0,5
594,1,5
594,2,5
594,3,5
594,4,5
594,5,5
594,6,5
594,7,5
594,8,5
594,9,5
594,10,5
595,0,5
595,1,5
595,2,5
595,3,5
595,4,5
595,5,5
595,6,5
595,7,5
595,8,5
595,9,5
595,10,5
596,0,5
596,1,5
596,2,5
596,3,5
596,4,5
596,5,5
596,6,5
596,7,5
596,8,5
596,9,5
596,10,5
597,0,5
597,1,5
597,2,5
597,3,5
597,4,5
597,5,5
597,6,5
597,7,5
597,8,5
597,9,5
597,10,5
598,0,5
598,1,5
598,2,5
598,3,5
598,4,5
598,5,5
598,6,5
598,7,5
598,8,5
598,9,5
598,10,5
599,0,5
599,1,5
599,2,5
599,3,5
599,4,5
599,5,5
599,6,5
599,7,5
599,8,5
599,9,5
599,10,5
600,0,5
600,1,5
600,2,5
600,3,5
600,4,5
600,5,5
600,6,5
600,7,5
600,8,5
600,9,5
600,10,5
601,0,5
601,1,5
601,2,5
601,3,5
601,4,5
601,5,5
601,6,5
601,7,5
601,8,5
601,9,5
601,10,5
602,0,5
602,1,5
602,2,5
602,3,5
602,4,5
602,5,5
602,6,5
602,7,5
602,8,5
602,9,5
602,10,5
603,0,5
603,1,5
603,2,5
603,3,5
603,4,5
603,5,5
603,6,5
603,7,5
603,8,5
603,9,5
603,10,5
604,0,5
604,1,5
604,2,5
604,3,5
604,4,5
604,5,5
604,6,5
604,7,5
604,8,5
604,9,5
604,10,5
605,0,5
605,1,5
605,2,5
605,3,5
605,4,5
605,5,5
605,6,5
605,7,5
605,8,5
605,9,5
605,10,5
606,0,5
606,1,5
606,2,5
606,3,5
606,4,5
606,5,5
606,6,5
606,7,5
606,8,5
606,9,5
606,10,5
607,0,5
607,1,5
607,2,5
607,3,5
607,4,5
607,5,5
607,6,5
607,7,5
607,8,5
607,9,5
607,10,5
608,0,5
608,1,5
608,2,5
608,3,5
608,4,5
608,5,5
608,6,5
608,7,5
608,8,5
608,9,5
608,10,5
609,0,5
609,1,1
609,2,5
609,3,5
609,4,5
609,5,5
609,6,5
609,7,5
609,8,5
609,9,5
609,10,5
610,0,5
610,1,5
610,2,5
610,3,5
610,4,5
610,5,5
610,6,5
610,7,5
610,8,5
610,9,5
610,10,5
611,0,5
611,1,5
611,2,5
611,3,5
611,4,5
611,5,5
611,6,5
611,7,5
611,8,5
611,9,5
611,10,5
612,0,5
612,1,5
612,2,5
612,3,5
612,4,5
612,5,5
612,6,5
612,7,5
612,8,5
612,9,5
612,10,5
613,0,5
613,1,5
613,2,5
613,3,5
613,4,5
613,5,5
613,6,5
613,7,5
613,8,5
613,9,5
613,10,5
614,0,5
614,1,5
614,2,5
614,3,5
614,4,5
614,5,5
614,6,5
614,7,5
614,8,5
614,9,5
614,10,5
615,0,5
615,1,5
615,2,5
615,3,5
615,4,5
615,5,5
615,6,5
615,7,5
615,8,5
615,9,5
615,10,5
616,0,5
616,1,5
616,2,5
616,3,5
616,4,5
616,5,5
616,6,5
616,7,5
616,8,5
616,9,5
616,10,5
617,0,5
617,1,5
617,2,5
617,3,5
617,4,5
617,5,5
617,6,5
617,7,5
617,8,5
617,9,5
617,10,5
618,0,5
618,1,5
618,2,5
618,3,5
618,4,5
618,5,5
618,6,5
618,7,5
618,8,5
618,9,5
618,10,5
619,0,5
619,1,5
619,2,5
619,3,5
619,4,5
619,5,5
619,6,5
619,7,5
619,8,5
619,9,5
619,10,5
620,0,5
620,1,5
620,2,5
620,3,5
620,4,5
620,5,5
620,6,5
620,7,5
620,8,5
620,9,5
620,10,5
621,0,5
621,1,5
621,2,5
621,3,5
621,4,5
621,5,5
621,6,5
621,7,5
621,8,5
621,9,5
621,10,5
622,0,5
622,1,5
622,2,5
622,3,5
622,4,5
622,5,5
622,6,5
622,7,5
622,8,5
622,9,5
622,10,5
623,0,5
623,1,5
623,2,5
623,3,5
623,4,5
623,5,5
623,6,5
623,7,5
623,8,5
623,9,5
623,10,5
624,0,5
624,1,5
624,2,5
624,3,5
624,4,5
624,5,5
624,6,5
624,7,5
624,8,5
624,9,5
624,10,5
625,0,5
625,1,5
625,2,5
625,3,5
625,4,5
625,5,5
625,6,5
625,7,5
625,8,5
625,9,5
625,10,5
626,0,5
626,1,5
626,2,5
626,3,5
626,4,5
626,5,5
626,6,5
626,7,5
626,8,5
626,9,5
626,10,5
627,0,6
627,1,6
627,2,6
627,3,6
627,4,6
627,5,6
627,6,6
627,7,6
627,8,6
627,9,6
627,10,6
628,0,6
628,1,6
628,2,6
628,3,6
628,4,6
628,5,6
628,6,6
628,7,6
628,8,6
628,9,6
628,10,6
629,0,6
629,1,6
629,2,6
629,3,6
629,4,6
629,5,6
629,6,6
629,7,6
629,8,6
629,9,6
629,10,6
630,0,6
630,1,6
630,2,6
630,3,6
630,4,2
630,5,6
630,6,6
630,7,6
630,8,6
630,9,6
630,10,2
631,0,6
631,1,6
631,2,6
631,3,6
631,4,6
631,5,6
631,6,6
631,7,6
631,8,6
631,9,6
631,10,6
632,0,6
632,1,6
632,2,6
632,3,6
632,4,6
632,5,6
632,6,6
632,7,6
632,8,6
632,9,6
632,10,6
633,0,6
633,1,6
633,2,6
633,3,6
633,4,6
633,5,6
633,6,6
633,7,6
633,8,6
633,9,6
633,10,6
634,0,6
634,1,6
634,2,6
634,3,6
634,4,6
634,5,6
634,6,6
634,7,6
634,8,6
634,9,6
634,10,6
635,0,6
635,1,2
635,2,6
635,3,1
635,4,2
635,5,6
635,6,6
635,7,2
635,8,6
635,9,2
