item,worker,label
1055,1,0
1055,2,2
1055,3,0
1055,4,2
1055,5,2
1055,6,2
1055,7,0
1055,8,1
1055,9,0
1055,10,0
1055,11,0
1056,0,1
1056,1,1
1056,2,1
1056,3,2
1056,4,0
1056,5,0
1056,6,0
1056,7,2
1056,8,1
1056,9,2
1056,10,1
1056,11,2
1057,0,2
1057,1,2
1057,2,2
1057,3,1
1057,4,2
1057,5,1
1057,6,0
1057,7,1
1057,8,0
1057,9,1
1057,10,2
1057,11,1
1058,0,1
1058,1,1
1058,2,2
1058,3,2
1058,4,2
1058,5,1
1058,6,1
1058,7,0
1058,8,2
1058,9,0
1058,10,1
1058,11,1
1059,0,0
1059,1,2
1059,2,2
1059,3,2
1059,4,0
1059,5,2
1059,6,1
1059,7,0
1059,8,1
1059,9,1
1059,10,1
1059,11,1
1060,0,1
1060,1,2
1060,2,2
1060,3,2
1060,4,2
1060,5,0
1060,6,1
1060,7,1
1060,8,0
1060,9,0
1060,10,0
1060,11,0
1061,0,2
1061,1,2
1061,2,2
1061,3,1
1061,4,0
1061,5,0
1061,6,1
1061,7,1
1061,8,1
1061,9,0
1061,10,0
1061,11,2
1062,0,2
1062,1,1
1062,2,1
1062,3,2
1062,4,1
1062,5,2
1062,6,1
1062,7,0
1062,8,0
1062,9,2
1062,10,1
1062,11,1
1063,0,2
1063,1,2
1063,2,2
1063,3,2
1063,4,1
1063,5,1
1063,6,0
1063,7,1
1063,8,1
1063,9,2
1063,10,0
1063,11,0
1064,0,2
1064,1,2
1064,2,0
1064,3,2
1064,4,0
1064,5,0
1064,6,1
1064,7,0
1064,8,2
1064,9,0
1064,10,1
1064,11,1
1065,0,0
1065,1,0
1065,2,0
1065,3,0
1065,4,1
1065,5,2
1065,6,2
1065,7,1
1065,8,2
1065,9,1
1065,10,0
1065,11,0
1066,0,2
1066,1,0
1066,2,0
1066,3,0
1066,4,1
1066,5,1
1066,6,1
1066,7,0
1066,8,1
1066,9,0
1066,10,2
1066,11,0
1067,0,1
1067,1,1
1067,2,1
1067,3,1
1067,4,0
1067,5,1
1067,6,0
1067,7,1
1067,8,0
1067,9,2
1067,10,2
1067,11,2
1068,0,2
1068,1,2
1068,2,2
1068,3,2
1068,4,0
1068,5,0
1068,6,2
1068,7,2
1068,8,0
1068,9,2
1068,10,0
1068,11,1
1069,0,2
1069,1,2
1069,2,2
1069,3,1
1069,4,2
1069,5,0
1069,6,2
1069,7,2
1069,8,2
1069,9,1
1069,10,0
1069,11,0
1070,0,2
1070,1,2
1070,2,2
1070,3,2
1070,4,0
1070,5,0
1070,6,2
1070,7,1
1070,8,0
1070,9,0
1070,10,1
1070,11,2
1071,0,2
1071,1,1
1071,2,0
1071,3,0
1071,4,1
1071,5,2
1071,6,0
1071,7,0
1071,8,2
1071,9,1
1071,10,2
1071,11,0
1072,0,2
1072,1,2
1072,2,2
1072,3,2
1072,4,1
1072,5,0
1072,6,0
1072,7,2
1072,8,2
1072,9,1
1072,10,2
1072,11,2
1073,0,2
1073,1,2
1073,2,2
1073,3,2
1073,4,0
1073,5,0
1073,6,2
1073,7,1
1073,8,1
1073,9,1
1073,10,2
1073,11,2
1074,0,0
1074,1,2
1074,2,2
1074,3,1
1074,4,0
1074,5,2
1074,6,0
1074,7,1
1074,8,2
1074,9,2
1074,10,2
1074,11,1
1075,0,2
1075,1,2
1075,2,2
1075,3,2
1075,4,2
1075,5,0
1075,6,2
1075,7,2
1075,8,1
1075,9,1
1075,10,0
1075,11,1
1076,0,1
1076,1,1
1076,2,1
1076,3,1
1076,4,2
1076,5,2
1076,6,2
1076,7,0
1076,8,2
1076,9,0
1076,10,1
1076,11,1
1077,0,0
1077,1,0
1077,2,0
1077,3,0
1077,4,0
1077,5,0
1077,6,2
1077,7,2
1077,8,1
1077,9,1
1077,10,1
1077,11,1
1078,0,2
1078,1,2
1078,2,2
1078,3,0
1078,4,2
1078,5,2
1078,6,2
1078,7,0
1078,8,0
1078,9,1
1078,10,2
1078,11,2
1079,0,0
1079,1,1
1079,2,0
1079,3,0
1079,4,2
1079,5,2
1079,6,0
1079,7,1
1079,8,0
1079,9,2
1079,10,0
1079,11,2
1080,0,2
1080,1,0
1080,2,0
1080,3,0
1080,4,1
1080,5,2
1080,6,2
1080,7,2
1080,8,0
1080,9,0
1080,10,2
1080,11,1
1081,0,2
1081,1,2
1081,2,2
1081,3,1
1081,4,2
1081,5,1
1081,6,2
1081,7,1
1081,8,0
1081,9,1
1081,10,1
1081,11,2
1082,0,0
1082,1,0
1082,2,0
1082,3,0
1082,4,0
1082,5,2
1082,6,0
1082,7,1
1082,8,2
1082,9,2
1082,10,2
1082,11,2
1083,0,1
1083,1,1
1083,2,1
1083,3,1
1083,4,2
1083,5,1
1083,6,1
1083,7,0
1083,8,0
1083,9,0
1083,10,0
1083,11,0
1084,0,2
1084,1,2
1084,2,2
1084,3,2
1084,4,0
1084,5,2
1084,6,0
1084,7,2
1084,8,2
1084,9,1
1084,10,1
1084,11,1
1085,0,0
1085,1,0
1085,2,0
1085,3,1
1085,4,1
1085,5,2
1085,6,1
1085,7,0
1085,8,1
1085,9,0
1085,10,0
1085,11,0
1086,0,2
1086,1,1
1086,2,0
1086,3,1
1086,4,1
1086,5,1
1086,6,1
1086,7,2
1086,8,1
1086,9,1
1086,10,2
1086,11,1
1087,0,1
1087,1,1
1087,2,1
1087,3,0
1087,4,2
1087,5,0
1087,6,2
1087,7,2
1087,8,2
1087,9,2
1087,10,0
1087,11,1
1088,0,0
1088,1,0
1088,2,0
1088,3,1
1088,4,1
1088,5,0
1088,6,1
1088,7,1
1088,8,2
1088,9,0
1088,10,1
1088,11,2
1089,0,1
1089,1,1
1089,2,1
1089,3,0
1089,4,2
1089,5,1
1089,6,2
1089,7,1
1089,8,2
1089,9,1
1089,10,2
1089,11,2
1090,0,2
1090,1,2
1090,2,2
1090,3,2
1090,4,0
1090,5,2
1090,6,0
1090,7,1
1090,8,1
1090,9,0
1090,10,1
1090,11,1
1091,0,0
1091,1,1
1091,2,0
1091,3,0
1091,4,0
1091,5,1
1091,6,1
1091,7,2
1091,8,2
1091,9,2
1091,10,2
1091,11,0
1092,0,1
1092,1,2
1092,2,1
1092,3,1
1092,4,1
1092,5,2
1092,6,2
1092,7,0
1092,8,2
1092,9,2
1092,10,1
1092,11,1
1093,0,2
1093,1,1
1093,2,2
1093,3,1
1093,4,1
1093,5,2
1093,6,1
1093,7,2
1093,8,2
1093,9,2
1093,10,1
1093,11,0
1094,0,1
1094,1,2
1094,2,1
1094,3,1
1094,4,2
1094,5,0
1094,6,1
1094,7,2
1094,8,1
1094,9,2
1094,10,1
1094,11,1
1095,0,0
1095,1,0
1095,2,0
1095,3,0
1095,4,0
1095,5,1
1095,6,2
1095,7,0
1095,8,0
1095,9,1
1095,10,0
1095,11,2
1096,0,0
1096,1,2
1096,2,2
1096,3,2
1096,4,2
1096,5,1
1096,6,1
1096,7,0
1096,8,2
1096,9,2
1096,10,1
1096,11,1
1097,0,2
1097,1,2
1097,2,0
1097,3,2
1097,4,0
1097,5,1
1097,6,0
1097,7,1
1097,8,2
1097,9,2
1097,10,2
1097,11,2
1098,0,0
1098,1,0
1098,2,0
1098,3,0
1098,4,1
1098,5,0
1098,6,1
1098,7,1
1098,8,1
1098,9,1
1098,10,2
1098,11,2
1099,0,0
1099,1,0
1099,2,2
1099,3,1
1099,4,2
1099,5,0
1099,6,2
1099,7,0
1099,8,1
1099,9,1
1099,10,2
1099,11,1
1100,0,1
1100,1,2
1100,2,2
1100,3,2
1100,4,2
1100,5,2
1100,6,2
1100,7,1
1100,8,1
1100,9,1
1100,10,2
1100,11,2
1101,0,2
1101,1,0
1101,2,0
1101,3,0
1101,4,1
1101,5,1
1101,6,1
1101,7,0
1101,8,0
1101,9,2
1101,10,1
1101,11,0
1102,0,0
1102,1,2
1102,2,2
1102,3,2
1102,4,1
1102,5,0
1102,6,1
1102,7,1
1102,8,1
1102,9,1
1102,10,1
1102,11,1
1103,0,0
1103,1,2
1103,2,2
1103,3,2
1103,4,2
1103,5,2
1103,6,2
1103,7,0
1103,8,0
1103,9,2
1103,10,2
1103,11,2
1104,0,2
1104,1,1
1104,2,2
1104,3,2
1104,4,1
1104,5,1
1104,6,0
1104,7,1
1104,8,1
1104,9,1
1104,10,1
1104,11,0
1105,0,2
1105,1,0
1105,2,0
1105,3,0
1105,4,2
1105,5,0
1105,6,0
1105,7,1
1105,8,2
1105,9,1
1105,10,1
1105,11,1
1106,0,1
1106,1,1
1106,2,1
1106,3,1
1106,4,2
1106,5,2
1106,6,0
1106,7,0
1106,8,0
1106,9,1
1106,10,1
1106,11,2
1107,0,2
1107,1,2
1107,2,2
1107,3,0
1107,4,2
1107,5,0
1107,6,1
1107,7,1
1107,8,1
1107,9,2
1107,10,0
1107,11,0
1108,0,0
1108,1,1
1108,2,0
1108,3,0
1108,4,2
1108,5,0
1108,6,1
1108,7,2
1108,8,2
1108,9,0
1108,10,1
1108,11,0
1109,0,2
1109,1,2
1109,2,2
1109,3,2
1109,4,2
1109,5,0
1109,6,1
1109,7,0
1109,8,2
1109,9,1
1109,10,0
1109,11,0
1110,0,1
1110,1,1
1110,2,1
1110,3,1
1110,4,0
1110,5,1
1110,6,2
1110,7,2
1110,8,0
1110,9,2
1110,10,1
1110,11,1
1111,0,1
1111,1,1
1111,2,1
1111,3,1
1111,4,2
1111,5,0
1111,6,2
1111,7,2
1111,8,2
1111,9,0
1111,10,0
1111,11,0
1112,0,2
1112,1,2
1112,2,2
1112,3,0
1112,4,0
1112,5,0
1112,6,2
1112,7,0
1112,8,1
1112,9,1
1112,10,1
1112,11,0
1113,0,0
1113,1,2
1113,2,2
1113,3,2
1113,4,2
1113,5,0
1113,6,2
1113,7,0
1113,8,2
1113,9,1
1113,10,0
1113,11,0
1114,0,0
1114,1,0
1114,2,0
1114,3,0
1114,4,0
1114,5,0
1114,6,2
1114,7,0
1114,8,2
1114,9,0
1114,10,1
1114,11,0
1115,0,1
1115,1,1
1115,2,1
1115,3,2
1115,4,2
1115,5,0
1115,6,1
1115,7,0
1115,8,2
1115,9,2
1115,10,0
1115,11,0
1116,0,2
1116,1,2
1116,2,2
1116,3,0
1116,4,1
1116,5,2
1116,6,0
1116,7,1
1116,8,0
1116,9,2
1116,10,1
1116,11,1
1117,0,1
1117,1,1
1117,2,1
1117,3,1
1117,4,0
1117,5,0
1117,6,0
1117,7,2
1117,8,2
1117,9,0
1117,10,0
1117,11,0
1118,0,2
1118,1,2
1118,2,2
1118,3,2
1118,4,1
1118,5,1
1118,6,1
1118,7,1
1118,8,2
1118,9,1
1118,10,2
1118,11,1
1119,0,1
1119,1,0
1119,2,2
1119,3,0
1119,4,2
1119,5,0
1119,6,2
1119,7,1
1119,8,1
1119,9,0
1119,10,0
1119,11,2
1120,0,0
1120,1,2
1120,2,2
1120,3,0
1120,4,1
1120,5,0
1120,6,1
1120,7,1
1120,8,0
1120,9,0
1120,10,0
1120,11,2
1121,0,1
1121,1,1
1121,2,1
1121,3,1
1121,4,0
1121,5,0
1121,6,1
1121,7,0
1121,8,2
1121,9,2
1121,10,0
1121,11,1
1122,0,2
1122,1,2
1122,2,2
1122,3,1
1122,4,2
1122,5,2
1122,6,2
1122,7,0
1122,8,1
1122,9,2
1122,10,1
1122,11,2
1123,0,1
1123,1,1
1123,2,1
1123,3,0
1123,4,0
1123,5,0
1123,6,0
1123,7,2
1123,8,0
1123,9,1
1123,10,2
1123,11,2
1124,0,1
1124,1,0
1124,2,1
1124,3,1
1124,4,1
1124,5,2
1124,6,0
1124,7,2
1124,8,2
1124,9,2
1124,10,0
1124,11,0
1125,0,0
1125,1,0
1125,2,0
1125,3,1
1125,4,1
1125,5,2
1125,6,1
1125,7,1
1125,8,0
1125,9,2
1125,10,0
1125,11,0
1126,0,2
1126,1,2
1126,2,2
1126,3,2
1126,4,1
1126,5,2
1126,6,1
1126,7,0
1126,8,2
1126,9,1
1126,10,1
1126,11,1
1127,0,0
1127,1,0
1127,2,2
1127,3,0
1127,4,1
1127,5,1
1127,6,0
1127,7,0
1127,8,1
1127,9,1
1127,10,2
1127,11,0
1128,0,2
1128,1,0
1128,2,2
1128,3,1
1128,4,2
1128,5,0
1128,6,1
1128,7,0
1128,8,0
1128,9,0
1128,10,1
1128,11,0
1129,0,0
1129,1,2
1129,2,1
1129,3,1
1129,4,2
1129,5,2
1129,6,0
1129,7,0
1129,8,0
1129,9,1
1129,10,0
1129,11,2
1130,0,2
1130,1,2
1130,2,2
1130,3,2
1130,4,2
1130,5,2
1130,6,0
1130,7,1
1130,8,0
1130,9,1
1130,10,1
1130,11,0
1131,0,2
1131,1,2
1131,2,2
1131,3,2
1131,4,1
1131,5,0
1131,6,0
1131,7,0
1131,8,2
1131,9,0
1131,10,1
1131,11,0
1132,0,0
1132,1,0
1132,2,0
1132,3,1
1132,4,2
1132,5,1
1132,6,2
1132,7,2
1132,8,1
1132,9,1
1132,10,1
1132,11,2
1133,0,1
1133,1,1
1133,2,1
1133,3,2
1133,4,0
1133,5,2
1133,6,2
1133,7,0
1133,8,0
1133,9,2
1133,10,1
1133,11,1
1134,0,0
1134,1,0
1134,2,0
1134,3,0
1134,4,1
1134,5,1
1134,6,1
1134,7,0
1134,8,0
1134,9,1
1134,10,2
1134,11,1
1135,0,1
1135,1,1
1135,2,1
1135,3,1
1135,4,1
1135,5,0
1135,6,0
1135,7,0
1135,8,0
1135,9,0
1135,10,2
1135,11,1
1136,0,0
1136,1,1
1136,2,0
1136,3,0
1136,4,2
1136,5,0
1136,6,2
1136,7,2
1136,8,2
1136,9,1
1136,10,2
1136,11,1
1137,0,0
1137,1,0
1137,2,0
1137,3,0
1137,4,0
1137,5,1
1137,6,2
1137,7,2
1137,8,2
1137,9,0
1137,10,1
1137,11,0
1138,0,0
1138,1,0
1138,2,0
1138,3,0
1138,4,0
1138,5,2
1138,6,2
1138,7,2
1138,8,2
1138,9,0
1138,10,0
1138,11,2
1139,0,1
1139,1,1
1139,2,1
1139,3,1
1139,4,0
1139,5,1
1139,6,0
1139,7,1
1139,8,1
1139,9,1
1139,10,2
1139,11,1
1140,0,1
1140,1,1
1140,2,1
1140,3,1
1140,4,2
1140,5,1
1140,6,1
1140,7,2
1140,8,2
1140,9,0
1140,10,0
1140,11,0
1141,0,2
1141,1,2
1141,2,2
1141,3,2
1141,4,2
1141,5,2
1141,6,2
1141,7,2
1141,8,0
1141,9,1
1141,10,0
1141,11,1
1142,0,0
1142,1,0
1142,2,0
1142,3,0
1142,4,2
1142,5,0
1142,6,2
1142,7,0
1142,8,2
1142,9,1
1142,10,0
1142,11,0
1143,0,2
1143,1,2
1143,2,2
1143,3,2
1143,4,1
1143,5,1
1143,6,0
1143,7,2
1143,8,2
1143,9,1
1143,10,2
1143,11,2
1144,0,0
1144,1,0
1144,2,0
1144,3,0
1144,4,1
1144,5,2
1144,6,1
1144,7,1
1144,8,0
1144,9,1
1144,10,0
1144,11,1
1145,0,0
1145,1,1
1145,2,0
1145,3,1
1145,4,1
1145,5,0
1145,6,0
1145,7,0
1145,8,2
1145,9,1
1145,10,1
1145,11,0
1146,0,0
1146,1,0
1146,2,0
1146,3,0
1146,4,2
1146,5,1
1146,6,0
1146,7,0
1146,8,0
1146,9,2
1146,10,1
1146,11,2
1147,0,0
1147,1,0
1147,2,0
1147,3,1
1147,4,2
1147,5,2
1147,6,1
1147,7,0
1147,8,1
1147,9,2
1147,10,1
1147,11,1
1148,0,0
1148,1,0
1148,2,0
1148,3,0
1148,4,2
1148,5,2
1148,6,1
1148,7,1
1148,8,0
1148,9,0
1148,10,2
1148,11,0
1149,0,0
1149,1,0
1149,2,0
1149,3,0
1149,4,1
1149,5,2
1149,6,0
1149,7,1
1149,8,1
1149,9,0
1149,10,1
1149,11,1
1150,0,2
1150,1,2
1150,2,2
1150,3,0
1150,4,0
1150,5,0
1150,6,0
1150,7,0
1150,8,0
1150,9,1
1150,10,2
1150,11,0
1151,0,0
1151,1,0
1151,2,0
1151,3,0
1151,4,1
1151,5,2
1151,6,2
1151,7,2
1151,8,1
1151,9,2
1151,10,1
1151,11,2
1152,0,2
1152,1,1
1152,2,2
1152,3,0
1152,4,0
1152,5,2
1152,6,1
1152,7,2
1152,8,1
1152,9,2
1152,10,2
1152,11,2
1153,0,0
1153,1,1
1153,2,2
1153,3,2
1153,4,2
1153,5,0
1153,6,2
1153,7,1
1153,8,1
1153,9,2
1153,10,1
1153,11,1
1154,0,1
1154,1,1
1154,2,0
1154,3,1
1154,4,0
1154,5,2
1154,6,2
1154,7,2
1154,8,0
1154,9,2
1154,10,2
1154,11,1
1155,0,0
1155,1,0
1155,2,0
1155,3,0
1155,4,0
1155,5,0
1155,6,0
1155,7,2
1155,8,1
1155,9,1
1155,10,2
1155,11,1
1156,0,2
1156,1,2
1156,2,2
1156,3,2
1156,4,0
1156,5,2
1156,6,0
1156,7,2
1156,8,2
1156,9,1
1156,10,2
1156,11,2
1157,0,1
1157,1,1
1157,2,1
1157,3,1
1157,4,2
1157,5,0
1157,6,2
1157,7,1
1157,8,1
1157,9,1
1157,10,1
1157,11,1
1158,0,2
1158,1,2
1158,2,2
1158,3,0
1158,4,2
1158,5,1
1158,6,1
1158,7,0
1158,8,1
1158,9,1
1158,10,1
1158,11,2
1159,0,1
1159,1,1
1159,2,0
1159,3,1
1159,4,1
1159,5,0
1159,6,1
1159,7,0
1159,8,0
1159,9,2
1159,10,2
1159,11,1
1160,0,1
1160,1,2
1160,2,2
1160,3,2
1160,4,2
1160,5,1
1160,6,1
1160,7,0
1160,8,0
1160,9,0
1160,10,1
1160,11,2
1161,0,1
1161,1,1
1161,2,1
1161,3,0
1161,4,2
1161,5,2
1161,6,2
1161,7,1
1161,8,0
1161,9,0
1161,10,2
1161,11,0
1162,0,2
1162,1,2
1162,2,2
1162,3,2
1162,4,1
1162,5,1
1162,6,2
1162,7,0
1162,8,1
1162,9,2
1162,10,1
1162,11,2
1163,0,2
1163,1,2
1163,2,2
1163,3,2
1163,4,0
1163,5,1
1163,6,1
1163,7,2
1163,8,1
1163,9,0
1163,10,1
1163,11,1
1164,0,0
1164,1,0
1164,2,0
1164,3,1
1164,4,1
1164,5,2
1164,6,0
1164,7,0
1164,8,2
1164,9,2
1164,10,2
1164,11,2
1165,0,0
1165,1,0
1165,2,0
1165,3,0
1165,4,2
1165,5,2
1165,6,1
1165,7,0
1165,8,0
1165,9,2
1165,10,0
1165,11,2
1166,0,1
1166,1,1
1166,2,1
1166,3,1
1166,4,1
1166,5,1
1166,6,2
1166,7,1
1166,8,2
1166,9,2
1166,10,1
1166,11,2
1167,0,1
1167,1,1
1167,2,1
1167,3,1
1167,4,0
1167,5,1
1167,6,2
1167,7,1
1167,8,2
1167,9,0
1167,10,0
1167,11,0
1168,0,2
1168,1,2
1168,2,2
1168,3,1
1168,4,0
1168,5,2
1168,6,2
1168,7,0
1168,8,2
1168,9,1
1168,10,0
1168,11,2
1169,0,0
1169,1,0
1169,2,0
1169,3,1
1169,4,1
1169,5,1
1169,6,0
1169,7,2
1169,8,1
1169,9,2
1169,10,0
1169,11,1
1170,0,0
1170,1,2
1170,2,0
1170,3,0
1170,4,1
1170,5,2
1170,6,0
1170,7,2
1170,8,1
1170,9,1
1170,10,2
1170,11,0
1171,0,0
1171,1,1
1171,2,2
1171,3,0
1171,4,2
1171,5,1
1171,6,0
1171,7,0
1171,8,2
1171,9,0
1171,10,0
1171,11,1
1172,0,0
1172,1,0
1172,2,0
1172,3,0
1172,4,1
1172,5,1
1172,6,1
1172,7,2
1172,8,2
1172,9,0
1172,10,2
1172,11,2
1173,0,0
1173,1,0
1173,2,0
1173,3,0
1173,4,2
1173,5,1
1173,6,0
1173,7,1
1173,8,0
1173,9,2
1173,10,1
1173,11,0
1174,0,0
1174,1,0
1174,2,0
1174,3,2
1174,4,1
1174,5,1
1174,6,0
1174,7,1
1174,8,1
1174,9,0
1174,10,0
1174,11,1
1175,0,2
1175,1,2
1175,2,2
1175,3,2
1175,4,2
1175,5,0
1175,6,0
1175,7,2
1175,8,2
1175,9,0
1175,10,0
1175,11,0
1176,0,0
1176,1,1
1176,2,0
1176,3,0
1176,4,2
1176,5,2
1176,6,2
1176,7,1
1176,8,0
1176,9,0
1176,10,2
1176,11,0
1177,0,1
1177,1,1
1177,2,1
1177,3,1
1177,4,2
1177,5,2
1177,6,0
1177,7,1
1177,8,2
1177,9,1
1177,10,2
1177,11,2
1178,0,2
1178,1,2
1178,2,2
1178,3,2
1178,4,0
1178,5,1
1178,6,0
1178,7,1
1178,8,2
1178,9,1
1178,10,1
1178,11,0
1179,0,1
1179,1,1
1179,2,1
1179,3,1
1179,4,2
1179,5,2
1179,6,1
1179,7,0
1179,8,1
1179,9,2
1179,10,2
1179,11,1
1180,0,1
1180,1,1
1180,2,1
1180,3,1
1180,4,1
1180,5,0
1180,6,1
1180,7,0
1180,8,2
1180,9,1
1180,10,0
1180,11,0
1181,0,2
1181,1,2
1181,2,2
1181,3,1
1181,4,2
1181,5,0
1181,6,0
1181,7,2
1181,8,0
1181,9,0
1181,10,2
1181,11,1
1182,0,2
1182,1,0
1182,2,0
1182,3,1
1182,4,1
1182,5,2
1182,6,0
1182,7,2
1182,8,2
1182,9,0
1182,10,2
1182,11,2
1183,0,1
1183,1,1
1183,2,1
1183,3,1
1183,4,0
1183,5,1
1183,6,1
1183,7,2
1183,8,2
1183,9,0
1183,10,1
1183,11,1
1184,0,2
1184,1,2
1184,2,2
1184,3,2
1184,4,2
1184,5,0
1184,6,0
1184,7,0
1184,8,0
1184,9,0
1184,10,0
1184,11,0
1185,0,1
1185,1,1
1185,2,0
1185,3,1
1185,4,0
1185,5,1
1185,6,0
1185,7,2
1185,8,0
1185,9,1
1185,10,2
1185,11,2
1186,0,2
1186,1,2
1186,2,2
1186,3,2
1186,4,0
1186,5,1
1186,6,2
1186,7,1
1186,8,1
1186,9,2
1186,10,1
1186,11,0
1187,0,0
1187,1,0
1187,2,0
1187,3,1
1187,4,1
1187,5,2
1187,6,1
1187,7,1
1187,8,0
1187,9,2
1187,10,1
1187,11,1
1188,0,0
1188,1,0
1188,2,0
1188,3,0
1188,4,1
1188,5,0
1188,6,2
1188,7,0
1188,8,2
1188,9,0
1188,10,1
1188,11,1
1189,0,0
1189,1,0
1189,2,2
1189,3,1
1189,4,2
1189,5,1
1189,6,2
1189,7,2
1189,8,2
1189,9,0
1189,10,1
1189,11,1
1190,0,2
1190,1,0
1190,2,0
1190,3,0
1190,4,0
1190,5,1
1190,6,1
1190,7,1
1190,8,0
1190,9,2
1190,10,0
1190,11,1
1191,0,2
1191,1,2
1191,2,2
1191,3,2
1191,4,2
1191,5,2
1191,6,1
1191,7,0
1191,8,0
1191,9,2
1191,10,0
1191,11,2
1192,0,0
1192,1,0
1192,2,0
1192,3,0
1192,4,0
1192,5,0
1192,6,2
1192,7,1
1192,8,0
1192,9,0
1192,10,0
1192,11,1
1193,0,0
1193,1,0
1193,2,0
1193,3,0
1193,4,0
1193,5,2
1193,6,2
1193,7,1
1193,8,1
1193,9,2
1193,10,1
1193,11,2
1194,0,2
1194,1,1
1194,2,1
1194,3,0
1194,4,2
1194,5,2
1194,6,0
1194,7,1
1194,8,1
1194,9,2
1194,10,2
1194,11,2
1195,0,0
1195,1,1
1195,2,0
1195,3,0
1195,4,2
1195,5,0
1195,6,2
1195,7,2
1195,8,1
1195,9,0
1195,10,1
1195,11,0
1196,0,0
1196,1,1
1196,2,0
1196,3,1
1196,4,0
1196,5,2
1196,6,0
1196,7,2
1196,8,0
1196,9,2
1196,10,0
1196,11,0
1197,0,2
1197,1,2
1197,2,2
1197,3,2
1197,4,1
1197,5,0
1197,6,0
1197,7,1
1197,8,1
1197,9,1
1197,10,1
1197,11,1
1198,0,0
1198,1,1
1198,2,0
1198,3,0
1198,4,2
1198,5,0
1198,6,1
1198,7,0
1198,8,2
1198,9,2
1198,10,1
1198,11,2
1199,0,2
1199,1,1
1199,2,2
1199,3,2
1199,4,0
1199,5,1
1199,6,2
1199,7,0
1199,8,0
1199,9,2
1199,10,1
1199,11,0
1200,0,2
1200,1,2
1200,2,2
1200,3,1
1200,4,1
1200,5,0
1200,6,1
1200,7,2
1200,8,0
1200,9,2
1200,10,0
1200,11,1
1201,0,0
1201,1,1
1201,2,0
1201,3,0
1201,4,2
1201,5,1
1201,6,0
1201,7,1
1201,8,2
1201,9,0
1201,10,0
1201,11,0
1202,0,0
1202,1,0
1202,2,0
1202,3,0
1202,4,2
1202,5,0
1202,6,0
1202,7,2
1202,8,1
1202,9,2
1202,10,0
1202,11,1
1203,0,2
1203,1,2
1203,2,1
1203,3,2
1203,4,2
1203,5,1
1203,6,2
1203,7,0
1203,8,2
1203,9,0
1203,10,0
1203,11,1
1204,0,1
1204,1,0
1204,2,1
1204,3,1
1204,4,1
1204,5,1
1204,6,2
1204,7,2
1204,8,0
1204,9,2
1204,10,0
1204,11,1
1205,0,2
1205,1,2
1205,2,2
1205,3,2
1205,4,0
1205,5,2
1205,6,0
1205,7,2
1205,8,0
1205,9,2
1205,10,2
1205,11,2
1206,0,2
1206,1,2
1206,2,0
1206,3,2
1206,4,2
1206,5,0
1206,6,2
1206,7,1
1206,8,0
1206,9,2
1206,10,0
1206,11,1
1207,0,1
1207,1,1
1207,2,1
1207,3,1
1207,4,1
1207,5,2
1207,6,0
1207,7,1
1207,8,0
1207,9,1
1207,10,1
1207,11,0
1208,0,2
1208,1,2
1208,2,2
1208,3,2
1208,4,1
1208,5,1
1208,6,1
1208,7,0
1208,8,0
1208,9,2
1208,10,1
1208,11,0
1209,0,2
1209,1,2
1209,2,2
1209,3,2
1209,4,0
1209,5,2
1209,6,2
1209,7,1
1209,8,2
1209,9,2
1209,10,0
1209,11,0
1210,0,1
1210,1,1
1210,2,1
1210,3,0
1210,4,0
1210,5,0
1210,6,1
1210,7,0
1210,8,2
1210,9,0
1210,10,1
1210,11,0
1211,0,1
1211,1,1
1211,2,1
1211,3,1
1211,4,2
1211,5,2
1211,6,0
1211,7,0
1211,8,0
1211,9,1
1211,10,2
1211,11,0
1212,0,1
1212,1,1
1212,2,1
1212,3,1
1212,4,2
1212,5,2
1212,6,1
1212,7,1
1212,8,0
1212,9,1
1212,10,2
1212,11,0
1213,0,2
1213,1,2
1213,2,2
1213,3,0
1213,4,1
1213,5,0
1213,6,0
1213,7,1
1213,8,2
1213,9,0
1213,10,0
1213,11,2
1214,0,2
1214,1,2
1214,2,2
1214,3,2
1214,4,0
1214,5,1
1214,6,1
1214,7,1
1214,8,0
1214,9,1
1214,10,0
1214,11,0
1215,0,1
1215,1,1
1215,2,1
1215,3,1
1215,4,1
1215,5,2
1215,6,1
1215,7,2
1215,8,0
1215,9,0
1215,10,2
1215,11,0
1216,0,1
1216,1,1
1216,2,1
1216,3,1
1216,4,0
1216,5,2
1216,6,2
1216,7,1
1216,8,1
1216,9,0
1216,10,0
1216,11,1
1217,0,0
1217,1,0
1217,2,0
1217,3,0
1217,4,2
1217,5,1
1217,6,2
1217,7,2
1217,8,0
1217,9,2
1217,10,0
1217,11,1
1218,0,1
1218,1,1
1218,2,1
1218,3,1
1218,4,0
1218,5,1
1218,6,1
1218,7,1
1218,8,1
1218,9,1
1218,10,0
1218,11,1
1219,0,2
1219,1,2
1219,2,2
1219,3,2
1219,4,1
1219,5,2
1219,6,1
1219,7,2
1219,8,0
1219,9,1
1219,10,1
1219,11,2
1220,0,1
1220,1,1
1220,2,1
1220,3,1
1220,4,0
1220,5,2
1220,6,1
1220,7,1
1220,8,2
1220,9,0
1220,10,0
1220,11,2
1221,0,2
1221,1,2
1221,2,1
1221,3,2
1221,4,1
1221,5,0
1221,6,1
1221,7,0
