item,worker,label
259,0,1
259,1,3
259,2,3
259,3,1
259,4,3
259,5,3
259,6,3
259,7,3
259,8,3
260,0,15
260,1,3
260,2,3
260,3,15
260,4,3
260,5,3
260,6,3
260,7,3
260,8,3
261,0,5
261,1,13
261,2,13
261,3,5
261,4,13
261,5,13
261,6,13
261,7,13
261,8,13
262,0,5
262,1,14
262,2,14
262,3,5
262,4,14
262,5,14
262,6,14
262,7,14
262,8,14
263,0,1
263,1,14
263,2,14
263,3,5
263,4,14
263,5,14
263,6,14
263,7,14
263,8,14
264,0,15
264,1,10
264,2,10
264,3,15
264,4,10
264,5,10
264,6,10
264,7,10
264,8,10
265,0,15
265,1,10
265,2,10
265,3,15
265,4,10
265,5,10
265,6,10
265,7,10
265,8,10
266,0,15
266,1,8
266,2,8
266,3,1
266,4,8
266,5,8
266,6,8
266,7,8
266,8,8
267,0,2
267,1,9
267,2,9
267,3,12
267,4,9
267,5,9
267,6,9
267,7,9
267,8,9
268,0,6
268,1,9
268,2,9
268,3,12
268,4,9
268,5,9
268,6,9
268,7,9
268,8,9
269,0,15
269,1,18
269,2,18
269,3,15
269,4,18
269,5,18
269,6,18
269,7,18
269,8,18
270,0,15
270,1,18
270,2,18
270,3,15
270,4,18
270,5,18
270,6,18
270,7,18
270,8,18
271,0,15
271,1,16
271,2,16
271,3,1
271,4,16
271,5,16
271,6,16
271,7,16
271,8,16
272,0,15
272,1,16
272,2,16
272,3,1
272,4,16
272,5,16
272,6,16
272,7,16
272,8,16
273,0,6
273,1,0
273,2,0
273,3,1
273,4,0
273,5,0
273,6,0
273,7,0
273,8,0
274,0,1
274,1,1
274,2,1
274,3,1
274,4,1
274,5,1
274,6,1
274,7,1
274,8,1
275,0,1
275,1,1
275,2,1
275,3,1
275,4,1
275,5,1
275,6,1
275,7,1
275,8,1
276,0,1
276,1,1
276,2,1
276,3,1
276,4,1
276,5,1
276,6,1
276,7,1
276,8,1
277,0,1
277,1,1
277,2,1
277,3,1
277,4,1
277,5,1
277,6,1
277,7,1
277,8,12
278,0,1
278,1,1
278,2,1
278,3,1
278,4,1
278,5,1
278,6,1
278,7,1
278,8,1
279,0,1
279,1,1
279,2,1
279,3,1
279,4,1
279,5,1
279,6,1
279,7,1
279,8,1
280,0,1
280,1,1
280,2,1
280,3,1
280,4,1
280,5,1
280,6,1
280,7,1
280,8,1
281,0,1
281,1,1
281,2,1
281,3,1
281,4,1
281,5,1
281,6,1
281,7,1
281,8,1
282,0,1
282,1,1
282,2,1
282,3,1
282,4,1
282,5,1
282,6,1
282,7,1
282,8,12
283,0,5
283,1,5
283,2,5
283,3,5
283,4,5
283,5,5
283,6,5
283,7,5
283,8,5
284,0,5
284,1,5
284,2,5
284,3,5
284,4,5
284,5,5
284,6,5
284,7,5
284,8,5
285,0,5
285,1,5
285,2,5
285,3,5
285,4,5
285,5,5
285,6,5
285,7,5
285,8,5
286,0,5
286,1,5
286,2,5
286,3,5
286,4,5
286,5,5
286,6,5
286,7,5
286,8,5
287,0,1
287,1,5
287,2,5
287,3,1
287,4,5
287,5,1
287,6,5
287,7,5
287,8,5
288,0,12
288,1,5
288,2,5
288,3,12
288,4,5
288,5,5
288,6,5
288,7,5
288,8,5
289,0,5
289,1,5
289,2,5
289,3,5
289,4,5
289,5,5
289,6,5
289,7,5
289,8,5
290,0,12
290,1,5
290,2,5
290,3,5
290,4,5
290,5,5
290,6,5
290,7,5
290,8,5
291,0,5
291,1,5
291,2,5
291,3,5
291,4,5
291,5,5
291,6,5
291,7,5
291,8,5
292,0,15
292,1,17
292,2,17
292,3,15
292,4,17
292,5,17
292,6,17
292,7,17
292,8,17
293,0,1
293,1,17
293,2,17
293,3,12
293,4,17
293,5,17
293,6,17
293,7,17
293,8,17
294,0,12
294,1,12
294,2,12
294,3,12
294,4,12
294,5,12
294,6,12
294,7,12
294,8,12
295,0,12
295,1,12
295,2,12
295,3,12
295,4,12
295,5,12
295,6,12
295,7,12
295,8,12
296,0,12
296,1,12
296,2,12
296,3,12
296,4,12
296,5,12
296,6,12
296,7,12
296,8,12
297,0,12
297,1,5
297,2,12
297,3,12
297,4,5
297,5,5
297,6,5
297,7,5
297,8,5
298,0,12
298,1,12
298,2,12
298,3,12
298,4,12
298,5,12
298,6,12
298,7,12
298,8,12
299,0,12
299,1,12
299,2,12
299,3,12
299,4,12
299,5,12
299,6,12
299,7,12
299,8,12
300,0,12
300,1,12
300,2,12
300,3,12
300,4,12
300,5,12
300,6,12
300,7,12
300,8,12
301,0,12
301,1,12
301,2,12
301,3,12
301,4,12
301,5,12
301,6,12
301,7,12
301,8,12
302,0,12
302,1,12
302,2,12
302,3,12
302,4,12
302,5,12
302,6,12
302,7,12
302,8,12
303,0,15
303,1,15
303,2,15
303,3,15
303,4,15
303,5,15
303,6,15
303,7,15
303,8,15
304,0,15
304,1,15
304,2,15
304,3,15
304,4,15
304,5,15
304,6,15
304,7,15
304,8,15
305,0,15
305,1,15
305,2,15
305,3,15
305,4,15
305,5,15
305,6,15
305,7,15
305,8,15
306,0,15
306,1,15
306,2,15
306,3,15
306,4,15
306,5,15
306,6,15
306,7,15
306,8,15
307,0,15
307,1,15
307,2,15
307,3,15
307,4,15
307,5,15
307,6,15
307,7,15
307,8,15
308,0,15
308,1,15
308,2,15
308,3,15
308,4,15
308,5,15
308,6,15
308,7,15
308,8,15
309,0,15
309,1,15
309,2,15
309,3,15
309,4,15
309,5,15
309,6,15
309,7,15
309,8,15
310,0,15
310,1,15
310,2,15
310,3,15
310,4,15
310,5,15
310,6,15
310,7,15
310,8,15
311,0,15
311,1,15
311,2,15
311,3,15
311,4,15
311,5,15
311,6,15
311,7,15
311,8,15
312,0,15
312,1,2
312,2,2
312,3,12
312,4,2
312,5,2
312,6,2
312,7,2
312,8,2
313,0,15
313,1,2
313,2,2
313,3,15
313,4,2
313,5,2
313,6,2
313,7,2
313,8,2
314,0,15
314,1,2
314,2,2
314,3,12
314,4,2
314,5,2
314,6,2
314,7,2
314,8,2
315,0,15
315,1,2
315,2,2
315,3,12
315,4,2
315,5,2
315,6,2
315,7,2
315,8,2
316,0,15
316,1,2
316,2,2
316,3,12
316,4,2
316,5,2
316,6,2
316,7,2
316,8,2
317,0,6
317,1,6
317,2,6
317,3,6
317,4,6
317,5,6
317,6,6
317,7,6
317,8,6
318,0,6
318,1,6
318,2,6
318,3,6
318,4,6
318,5,6
318,6,6
318,7,6
318,8,6
319,0,6
319,1,6
319,2,6
319,3,6
319,4,6
319,5,6
319,6,6
319,7,6
319,8,6
320,0,6
320,1,6
320,2,6
320,3,6
320,4,6
320,5,6
320,6,6
320,7,6
320,8,6
321,0,15
321,1,7
321,2,7
321,3,15
321,4,7
321,5,7
321,6,7
321,7,7
321,8,7
322,0,15
322,1,7
322,2,7
322,3,15
322,4,7
322,5,7
322,6,7
322,7,7
322,8,7
323,0,1
323,1,4
323,2,4
323,3,5
323,4,4
323,5,4
323,6,4
323,7,4
323,8,4
324,0,5
324,1,4
324,2,4
324,3,5
324,4,4
324,5,4
324,6,4
324,7,4
324,8,4
325,0,5
325,1,11
325,2,11
325,3,5
325,4,11
325,5,11
325,6,11
325,7,11
325,8,11
326,0,5
326,1,11
326,2,11
326,3,1
326,4,11
326,5,11
326,6,11
326,7,11
326,8,11
327,0,5
327,1,3
327,2,4
327,3,5
327,4,3
327,5,3
327,6,3
327,7,5
327,8,3
328,0,1
328,1,3
328,2,3
328,3,5
328,4,3
328,5,3
328,6,3
328,7,3
328,8,3
329,0,5
329,1,13
329,2,13
329,3,5
329,4,13
329,5,13
329,6,13
329,7,13
329,8,13
330,0,5
330,1,5
330,2,5
330,3,5
330,4,5
330,5,5
330,6,5
330,7,5
330,8,5
331,0,5
331,1,14
331,2,14
331,3,1
331,4,14
331,5,14
331,6,14
331,7,14
331,8,14
332,0,15
332,1,10
332,2,10
332,3,15
332,4,10
332,5,10
332,6,10
332,7,10
332,8,10
333,0,15
333,1,10
333,2,10
333,3,15
333,4,10
333,5,10
333,6,10
333,7,10
333,8,10
334,0,15
334,1,8
334,2,8
334,3,15
334,4,8
334,5,8
334,6,8
334,7,8
334,8,8
335,0,6
335,1,9
335,2,9
335,3,1
335,4,9
335,5,9
335,6,9
335,7,9
335,8,9
336,0,6
336,1,9
336,2,9
336,3,12
336,4,9
336,5,9
336,6,9
336,7,9
336,8,9
337,0,15
337,1,18
337,2,18
337,3,15
337,4,18
337,5,18
337,6,18
337,7,18
337,8,18
338,0,15
338,1,18
338,2,18
338,3,15
338,4,18
338,5,18
338,6,18
338,7,18
338,8,18
339,0,15
339,1,16
339,2,16
339,3,1
339,4,16
339,5,16
339,6,16
339,7,16
339,8,16
340,0,6
340,1,16
340,2,16
340,3,1
340,4,16
340,5,16
340,6,16
340,7,16
340,8,16
341,0,6
341,1,0
341,2,0
341,3,1
341,4,0
341,5,0
341,6,0
341,7,0
341,8,0
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
343,0,1
343,1,1
343,2,1
343,3,1
343,4,1
343,5,1
343,6,1
343,7,1
343,8,1
344,0,1
344,1,1
344,2,1
344,3,1
344,4,1
344,5,1
344,6,1
344,7,1
344,8,1
345,0,1
345,1,1
345,2,1
345,3,1
345,4,1
345,5,1
345,6,1
345,7,1
345,8,1
346,0,5
346,1,1
346,2,12
346,3,1
346,4,12
346,5,12
346,6,12
346,7,12
346,8,12
347,0,1
347,1,1
347,2,1
347,3,1
347,4,1
347,5,1
347,6,1
347,7,1
347,8,1
348,0,1
348,1,1
348,2,1
348,3,1
348,4,1
348,5,1
348,6,1
348,7,1
348,8,1
349,0,1
349,1,1
349,2,1
349,3,1
349,4,1
349,5,1
349,6,1
349,7,1
349,8,1
350,0,1
350,1,1
350,2,12
350,3,1
350,4,12
350,5,1
350,6,1
350,7,1
350,8,12
351,0,12
351,1,5
351,2,5
351,3,12
351,4,5
351,5,5
351,6,5
351,7,5
351,8,5
352,0,5
352,1,5
352,2,5
352,3,5
352,4,5
352,5,5
352,6,5
352,7,5
352,8,5
353,0,5
353,1,5
353,2,5
353,3,5
353,4,5
353,5,5
353,6,5
353,7,12
353,8,5
354,0,12
354,1,5
354,2,5
354,3,12
354,4,5
354,5,5
354,6,5
354,7,5
354,8,5
355,0,5
355,1,5
355,2,5
355,3,5
355,4,5
355,5,5
355,6,5
355,7,5
355,8,5
356,0,5
356,1,5
356,2,5
356,3,5
356,4,5
356,5,5
356,6,5
356,7,5
356,8,5
357,0,5
357,1,5
357,2,5
357,3,5
357,4,5
357,5,5
357,6,5
357,7,5
357,8,5
358,0,5
358,1,5
358,2,5
358,3,5
358,4,5
358,5,5
358,6,5
358,7,5
358,8,1
359,0,5
359,1,5
359,2,5
359,3,5
359,4,5
359,5,5
359,6,5
359,7,5
359,8,5
360,0,12
360,1,17
360,2,17
360,3,12
360,4,17
360,5,17
360,6,17
360,7,17
360,8,17
361,0,1
361,1,17
361,2,17
361,3,12
361,4,17
361,5,17
361,6,17
361,7,17
361,8,1
362,0,12
362,1,12
362,2,12
362,3,12
362,4,12
362,5,12
362,6,12
362,7,12
362,8,12
363,0,12
363,1,12
363,2,12
363,3,12
363,4,12
363,5,12
363,6,12
363,7,12
363,8,12
364,0,1
364,1,12
364,2,12
364,3,1
364,4,12
364,5,12
364,6,12
364,7,12
364,8,12
365,0,1
365,1,1
365,2,1
365,3,1
365,4,12
365,5,1
365,6,1
365,7,1
365,8,1
366,0,12
366,1,12
366,2,12
366,3,12
366,4,12
366,5,12
366,6,12
366,7,12
366,8,12
367,0,12
367,1,12
367,2,12
367,3,12
367,4,12
367,5,12
367,6,12
367,7,12
367,8,12
368,0,12
368,1,12
368,2,12
368,3,12
368,4,12
368,5,12
368,6,12
368,7,12
368,8,12
369,0,1
369,1,1
369,2,1
369,3,1
369,4,1
369,5,1
369,6,1
369,7,1
369,8,1
370,0,12
370,1,12
370,2,12
370,3,12
370,4,12
370,5,12
370,6,12
370,7,12
370,8,5
371,0,15
371,1,15
371,2,15
371,3,15
371,4,15
371,5,15
371,6,15
371,7,15
371,8,15
372,0,15
372,1,15
372,2,15
372,3,15
372,4,15
372,5,15
372,6,15
372,7,15
372,8,15
373,0,15
373,1,15
373,2,15
373,3,15
373,4,15
373,5,15
373,6,15
373,7,15
373,8,15
374,0,15
374,1,15
374,2,15
374,3,15
374,4,15
374,5,15
374,6,15
374,7,15
374,8,15
375,0,15
375,1,15
375,2,15
375,3,15
375,4,15
375,5,15
375,6,15
375,7,15
375,8,15
376,0,15
376,1,15
376,2,15
376,3,15
376,4,15
376,5,15
376,6,15
376,7,15
376,8,15
377,0,15
377,1,15
377,2,15
377,3,15
377,4,15
377,5,15
377,6,15
377,7,15
377,8,15
378,0,15
378,1,15
378,2,15
378,3,15
378,4,15
378,5,15
378,6,15
378,7,15
378,8,15
379,0,15
379,1,15
379,2,15
379,3,15
379,4,15
379,5,15
379,6,15
379,7,15
379,8,15
380,0,2
380,1,2
380,2,2
380,3,12
380,4,2
380,5,2
380,6,2
380,7,2
380,8,2
381,0,15
381,1,2
381,2,2
381,3,15
381,4,2
381,5,2
381,6,2
381,7,2
381,8,2
382,0,15
382,1,2
382,2,2
382,3,15
382,4,2
382,5,2
382,6,2
382,7,2
382,8,2
383,0,15
383,1,2
383,2,2
383,3,15
383,4,2
383,5,2
383,6,2
383,7,2
383,8,2
384,0,15
384,1,6
384,2,6
384,3,15
384,4,6
384,5,6
384,6,6
384,7,6
384,8,6
385,0,6
385,1,6
385,2,6
385,3,6
385,4,6
385,5,6
385,6,6
385,7,6
385,8,6
386,0,6
386,1,6
386,2,6
386,3,6
386,4,6
386,5,6
386,6,6
386,7,6
386,8,6
387,0,6
387,1,6
387,2,6
387,3,6
387,4,6
387,5,6
387,6,6
387,7,6
387,8,6
388,0,12
388,1,6
388,2,6
388,3,12
388,4,6
388,5,6
388,6,6
388,7,6
388,8,6
389,0,15
389,1,7
389,2,7
389,3,15
389,4,7
389,5,7
389,6,7
389,7,7
389,8,7
390,0,15
390,1,7
390,2,7
390,3,15
390,4,7
390,5,7
390,6,7
390,7,7
390,8,7
391,0,5
391,1,4
391,2,4
391,3,15
391,4,4
391,5,4
391,6,4
391,7,4
391,8,4
392,0,1
392,1,4
392,2,4
392,3,5
392,4,4
392,5,4
392,6,4
392,7,4
392,8,4
393,0,1
393,1,11
393,2,11
393,3,1
393,4,11
393,5,11
393,6,11
393,7,11
393,8,11
394,0,1
394,1,11
394,2,11
394,3,1
394,4,11
394,5,11
394,6,11
394,7,11
394,8,11
395,0,1
395,1,3
395,2,3
395,3,1
395,4,3
395,5,3
395,6,3
395,7,3
395,8,3
396,0,1
396,1,3
396,2,3
396,3,1
396,4,3
396,5,3
396,6,3
396,7,3
396,8,3
397,0,5
397,1,13
397,2,13
397,3,15
397,4,13
397,5,13
397,6,13
397,7,13
397,8,13
398,0,1
398,1,14
398,2,5
398,3,1
398,4,5
398,5,5
398,6,5
398,7,14
398,8,5
399,0,5
399,1,14
399,2,14
399,3,5
399,4,14
399,5,14
399,6,5
399,7,14
399,8,5
400,0,15
400,1,10
400,2,10
400,3,15
400,4,10
400,5,10
400,6,10
400,7,10
400,8,10
401,0,15
401,1,10
401,2,10
401,3,15
401,4,10
401,5,10
401,6,10
401,7,10
401,8,10
402,0,15
402,1,8
402,2,8
402,3,15
402,4,8
402,5,8
402,6,8
402,7,8
402,8,8
403,0,15
403,1,9
403,2,9
403,3,5
403,4,9
403,5,9
403,6,9
403,7,9
403,8,9
404,0,6
404,1,9
404,2,9
404,3,1
404,4,9
404,5,9
404,6,9
404,7,9
404,8,9
405,0,15
405,1,18
405,2,18
405,3,15
405,4,18
405,5,18
405,6,18
405,7,18
405,8,18
406,0,15
406,1,18
406,2,18
406,3,15
406,4,18
406,5,18
406,6,18
406,7,18
406,8,18
407,0,15
407,1,16
407,2,16
407,3,5
407,4,16
407,5,16
407,6,16
407,7,16
407,8,16
408,0,6
408,1,17
408,2,16
408,3,5
408,4,16
408,5,16
408,6,16
408,7,16
408,8,16
409,0,6
409,1,0
409,2,0
409,3,1
409,4,0
409,5,0
409,6,0
409,7,0
409,8,0
410,0,1
410,1,1
410,2,1
410,3,1
410,4,1
410,5,1
410,6,1
410,7,1
410,8,1
411,0,1
411,1,1
411,2,1
411,3,1
411,4,1
411,5,1
411,6,1
411,7,1
411,8,1
412,0,5
412,1,12
412,2,12
412,3,5
412,4,12
412,5,1
412,6,1
412,7,1
412,8,12
413,0,1
413,1,1
413,2,1
413,3,1
413,4,1
413,5,1
413,6,1
413,7,1
413,8,1
414,0,1
414,1,1
414,2,1
414,3,1
414,4,1
414,5,5
414,6,1
414,7,1
414,8,1
415,0,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
415,6,1
415,7,1
415,8,1
416,0,1
416,1,1
416,2,1
416,3,1
416,4,12
416,5,1
416,6,1
416,7,1
416,8,12
417,0,1
417,1,1
417,2,1
417,3,1
417,4,1
417,5,1
417,6,1
417,7,1
417,8,1
418,0,1
418,1,1
418,2,1
418,3,1
418,4,1
418,5,1
418,6,1
418,7,1
418,8,1
419,0,5
419,1,5
419,2,5
419,3,5
419,4,5
419,5,5
419,6,5
419,7,5
419,8,5
420,0,5
420,1,5
420,2,5
420,3,5
420,4,5
420,5,5
420,6,5
420,7,5
420,8,5
421,0,12
421,1,5
421,2,5
421,3,5
421,4,5
421,5,5
421,6,5
421,7,5
421,8,5
422,0,12
422,1,12
422,2,5
422,3,12
422,4,12
422,5,12
422,6,12
422,7,12
422,8,5
423,0,12
423,1,5
423,2,5
423,3,12
423,4,5
423,5,5
423,6,5
423,7,5
423,8,5
424,0,5
424,1,5
424,2,5
424,3,5
424,4,5
424,5,5
424,6,5
424,7,5
424,8,5
425,0,12
425,1,5
425,2,5
425,3,12
425,4,5
425,5,5
425,6,5
425,7,5
425,8,5
426,0,5
426,1,5
426,2,5
426,3,5
426,4,5
426,5,5
426,6,5
426,7,5
426,8,5
427,0,1
427,1,5
427,2,5
427,3,1
427,4,5
427,5,5
427,6,5
427,7,5
427,8,5
428,0,1
428,1,17
428,2,17
428,3,12
428,4,17
428,5,17
428,6,17
428,7,17
428,8,17
429,0,15
429,1,17
429,2,17
429,3,15
429,4,17
429,5,17
429,6,17
429,7,17
429,8,17
430,0,12
430,1,12
430,2,5
430,3,12
430,4,12
430,5,12
430,6,9
430,7,12
430,8,1
431,0,1
431,1,1
431,2,1
431,3,1
431,4,12
431,5,1
431,6,1
431,7,1
431,8,1
432,0,12
432,1,12
432,2,12
432,3,12
432,4,12
432,5,12
432,6,12
432,7,12
432,8,12
433,0,12
433,1,12
433,2,12
433,3,12
433,4,12
433,5,12
433,6,12
433,7,12
433,8,12
434,0,12
434,1,12
434,2,12
434,3,12
434,4,12
434,5,12
434,6,12
434,7,12
434,8,12
435,0,12
435,1,12
435,2,12
435,3,12
435,4,12
435,5,12
435,6,12
435,7,12
435,8,12
436,0,12
436,1,12
436,2,12
436,3,12
436,4,12
436,5,12
436,6,12
436,7,12
436,8,12
437,0,12
437,1,12
437,2,12
437,3,12
437,4,12
437,5,12
437,6,12
437,7,12
437,8,12
438,0,12
438,1,12
438,2,12
438,3,12
438,4,12
438,5,12
438,6,12
438,7,12
438,8,12
439,0,15
439,1,15
439,2,15
439,3,15
439,4,15
439,5,15
439,6,15
439,7,15
439,8,15
440,0,15
440,1,15
440,2,15
440,3,15
440,4,15
440,5,15
440,6,15
440,7,15
440,8,15
441,0,15
441,1,15
441,2,15
441,3,15
441,4,15
441,5,15
441,6,15
441,7,15
441,8,15
442,0,15
442,1,15
442,2,15
442,3,15
442,4,15
442,5,15
442,6,15
442,7,15
442,8,15
443,0,15
443,1,15
443,2,15
443,3,15
443,4,15
443,5,15
443,6,15
443,7,15
443,8,15
444,0,15
444,1,15
444,2,15
444,3,15
444,4,15
444,5,15
444,6,15
444,7,15
444,8,15
445,0,15
445,1,15
445,2,15
445,3,15
445,4,15
445,5,15
445,6,15
445,7,15
445,8,15
446,0,15
446,1,15
446,2,15
446,3,15
446,4,15
446,5,15
446,6,15
446,7,15
446,8,15
447,0,15
447,1,15
447,2,15
447,3,15
447,4,15
447,5,15
447,6,15
447,7,15
447,8,15
448,0,15
448,1,2
448,2,2
448,3,15
448,4,2
448,5,2
448,6,2
448,7,2
448,8,2
449,0,15
449,1,2
449,2,2
449,3,15
449,4,2
449,5,2
449,6,2
449,7,2
449,8,2
450,0,15
450,1,2
450,2,2
450,3,15
450,4,2
450,5,2
450,6,2
450,7,2
450,8,2
451,0,2
451,1,2
451,2,2
451,3,15
451,4,2
451,5,2
451,6,2
451,7,2
451,8,2
452,0,6
452,1,6
452,2,6
452,3,6
452,4,6
452,5,6
452,6,6
452,7,6
452,8,6
453,0,12
453,1,6
453,2,6
453,3,15
453,4,6
453,5,6
453,6,6
453,7,6
453,8,6
454,0,15
454,1,6
454,2,6
454,3,15
454,4,6
454,5,6
454,6,6
454,7,6
454,8,6
455,0,15
455,1,6
455,2,6
455,3,15
455,4,6
455,5,6
455,6,6
455,7,6
455,8,6
456,0,6
456,1,6
456,2,6
456,3,6
456,4,6
456,5,6
456,6,6
456,7,6
456,8,6
457,0,15
457,1,7
457,2,7
457,3,15
457,4,7
457,5,7
457,6,7
457,7,7
457,8,7
458,0,15
458,1,7
458,2,7
458,3,15
458,4,7
458,5,7
458,6,7
458,7,7
458,8,7
459,0,1
459,1,4
459,2,4
459,3,1
459,4,4
459,5,4
459,6,3
459,7,3
459,8,4
460,0,1
460,1,3
460,2,3
460,3,5
460,4,3
460,5,3
460,6,3
460,7,3
460,8,3
461,0,5
461,1,11
461,2,11
461,3,5
461,4,11
461,5,11
461,6,11
461,7,11
461,8,11
462,0,1
462,1,11
462,2,11
462,3,1
462,4,11
462,5,11
462,6,11
462,7,11
462,8,11
463,0,5
463,1,3
463,2,3
463,3,5
463,4,3
463,5,3
463,6,3
463,7,3
463,8,3
464,0,1
464,1,3
464,2,3
464,3,1
464,4,3
464,5,3
464,6,3
464,7,3
464,8,3
465,0,15
465,1,13
465,2,13
465,3,15
465,4,13
465,5,13
465,6,13
465,7,13
465,8,13
466,0,1
466,1,14
466,2,14
466,3,1
466,4,14
466,5,14
466,6,14
466,7,14
466,8,14
467,0,1
467,1,14
467,2,14
467,3,1
467,4,14
467,5,14
467,6,14
467,7,14
467,8,14
468,0,15
468,1,10
468,2,10
468,3,15
468,4,10
468,5,10
468,6,10
468,7,10
468,8,10
469,0,15
469,1,10
469,2,10
469,3,15
469,4,10
469,5,10
469,6,10
469,7,10
469,8,10
470,0,15
470,1,8
470,2,8
470,3,15
470,4,8
470,5,8
470,6,8
470,7,8
470,8,8
471,0,2
471,1,9
471,2,9
471,3,12
471,4,9
471,5,9
471,6,9
471,7,9
471,8,9
472,0,15
472,1,18
472,2,18
472,3,15
472,4,18
472,5,18
472,6,18
472,7,18
472,8,18
473,0,15
473,1,18
473,2,18
473,3,15
473,4,18
473,5,18
473,6,18
473,7,18
473,8,18
474,0,6
474,1,4
474,2,16
474,3,5
474,4,16
474,5,16
474,6,16
474,7,16
474,8,16
475,0,6
475,1,16
475,2,16
475,3,5
475,4,16
475,5,16
475,6,16
475,7,16
475,8,16
476,0,6
476,1,0
476,2,0
476,3,1
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
477,0,6
477,1,0
477,2,0
477,3,1
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
478,0,1
478,1,1
478,2,1
478,3,1
478,4,12
478,5,12
478,6,12
478,7,1
478,8,12
479,0,1
479,1,1
479,2,1
479,3,1
479,4,1
479,5,1
479,6,1
479,7,1
479,8,1
480,0,1
480,1,1
480,2,1
480,3,1
480,4,12
480,5,1
480,6,1
480,7,1
480,8,1
481,0,1
481,1,1
481,2,1
481,3,1
481,4,1
481,5,1
481,6,1
481,7,1
481,8,1
482,0,1
482,1,1
482,2,1
482,3,1
482,4,12
482,5,1
482,6,1
482,7,1
482,8,1
483,0,1
483,1,1
483,2,1
483,3,1
483,4,1
483,5,1
483,6,1
483,7,1
483,8,1
484,0,1
484,1,1
484,2,1
484,3,1
484,4,12
484,5,1
484,6,1
484,7,1
484,8,1
485,0,1
485,1,1
485,2,1
485,3,1
485,4,1
485,5,1
485,6,1
485,7,1
485,8,1
486,0,1
486,1,1
486,2,1
486,3,1
486,4,1
486,5,1
486,6,1
486,7,1
486,8,1
487,0,12
487,1,5
487,2,5
487,3,5
487,4,5
487,5,5
487,6,5
487,7,5
487,8,5
488,0,5
488,1,5
488,2,5
488,3,5
488,4,5
488,5,5
488,6,5
488,7,5
488,8,5
489,0,5
489,1,5
489,2,5
489,3,5
489,4,5
489,5,5
489,6,5
489,7,5
489,8,5
490,0,5
490,1,5
490,2,5
490,3,5
490,4,5
490,5,5
490,6,5
490,7,5
490,8,5
491,0,5
491,1,5
491,2,5
491,3,5
491,4,5
491,5,5
491,6,5
491,7,5
491,8,5
492,0,1
492,1,5
492,2,5
492,3,5
492,4,5
492,5,14
492,6,5
492,7,5
492,8,14
493,0,5
493,1,5
493,2,5
493,3,5
493,4,5
493,5,5
493,6,5
493,7,5
493,8,5
494,0,5
494,1,5
494,2,5
494,3,5
494,4,5
494,5,5
494,6,5
494,7,5
494,8,5
495,0,1
495,1,5
495,2,5
495,3,5
495,4,5
495,5,5
495,6,5
495,7,5
495,8,5
496,0,15
496,1,17
496,2,17
496,3,15
496,4,17
496,5,17
496,6,17
496,7,17
496,8,17
497,0,15
497,1,17
497,2,17
497,3,15
497,4,17
497,5,17
497,6,17
497,7,17
497,8,17
498,0,5
498,1,1
498,2,1
498,3,1
498,4,12
498,5,1
498,6,1
498,7,1
498,8,1
499,0,5
499,1,1
499,2,1
499,3,5
499,4,5
499,5,1
499,6,1
499,7,1
499,8,1
500,0,12
500,1,12
500,2,12
500,3,12
500,4,12
500,5,12
500,6,12
500,7,12
500,8,12
501,0,1
501,1,1
501,2,1
501,3,1
501,4,1
501,5,1
501,6,1
501,7,1
501,8,1
502,0,12
502,1,12
502,2,12
502,3,12
502,4,12
502,5,12
502,6,12
502,7,12
502,8,12
503,0,12
503,1,12
503,2,12
503,3,12
503,4,12
503,5,12
503,6,12
503,7,12
503,8,12
504,0,12
504,1,12
504,2,12
504,3,12
504,4,12
504,5,12
504,6,12
504,7,12
504,8,12
505,0,12
505,1,12
505,2,12
505,3,12
505,4,12
505,5,12
505,6,12
505,7,12
505,8,12
506,0,12
506,1,12
506,2,12
506,3,12
506,4,12
506,5,12
506,6,12
506,7,12
506,8,12
507,0,15
507,1,15
507,2,15
507,3,15
507,4,15
507,5,15
507,6,15
507,7,15
507,8,15
508,0,15
508,1,15
508,2,15
508,3,15
508,4,15
508,5,15
508,6,15
508,7,15
508,8,15
509,0,15
509,1,15
509,2,15
509,3,15
509,4,15
509,5,15
509,6,15
509,7,15
509,8,15
510,0,15
510,1,15
510,2,15
510,3,15
510,4,15
510,5,15
510,6,15
510,7,15
510,8,15
511,0,15
511,1,15
511,2,15
511,3,15
511,4,15
511,5,15
511,6,15
511,7,15
511,8,15
512,0,15
512,1,15
512,2,15
512,3,15
512,4,15
512,5,15
512,6,15
512,7,15
512,8,15
513,0,15
513,1,15
513,2,15
513,3,15
513,4,15
513,5,15
513,6,15
513,7,15
513,8,15
514,0,15
514,1,15
514,2,15
514,3,15
514,4,15
514,5,15
514,6,15
514,7,15
514,8,15
515,0,15
515,1,15
515,2,15
515,3,15
515,4,15
515,5,15
515,6,15
515,7,15
515,8,15
516,0,15
516,1,2
516,2,2
516,3,15
516,4,2
516,5,2
516,6,2
516,7,2
516,8,2
517,0,15
517,1,2
517,2,2
517,3,15
517,4,2
517,5,2
517,6,2
517,7,2
517,8,2
518,0,15
