item,worker,label
423,10,2
424,0,2
424,1,2
424,2,2
424,3,2
424,4,2
424,5,2
424,6,2
424,7,2
424,8,2
424,9,2
424,10,2
425,0,0
425,1,2
425,2,2
425,3,2
425,4,2
425,5,2
425,6,2
425,7,3
425,8,2
425,9,2
425,10,2
426,0,2
426,1,2
426,2,2
426,3,2
426,4,2
426,5,2
426,6,0
426,7,2
426,8,2
426,9,2
426,10,2
427,0,2
427,1,2
427,2,0
427,3,3
427,4,2
427,5,0
427,6,2
427,7,1
427,8,3
427,9,3
427,10,2
428,0,2
428,1,2
428,2,2
428,3,2
428,4,2
428,5,2
428,6,2
428,7,4
428,8,2
428,9,2
428,10,2
429,0,2
429,1,2
429,2,2
429,3,2
429,4,2
429,5,2
429,6,2
429,7,2
429,8,2
429,9,2
429,10,2
430,0,0
430,1,3
430,2,0
430,3,0
430,4,0
430,5,0
430,6,0
430,7,2
430,8,0
430,9,0
430,10,4
431,0,0
431,1,3
431,2,0
431,3,0
431,4,0
431,5,0
431,6,3
431,7,3
431,8,0
431,9,0
431,10,4
432,0,2
432,1,2
432,2,2
432,3,2
432,4,2
432,5,2
432,6,2
432,7,4
432,8,2
432,9,2
432,10,2
433,0,2
433,1,2
433,2,2
433,3,2
433,4,2
433,5,2
433,6,2
433,7,2
433,8,2
433,9,2
433,10,2
434,0,0
434,1,0
434,2,2
434,3,2
434,4,0
434,5,2
434,6,0
434,7,2
434,8,0
434,9,2
434,10,0
435,0,3
435,1,0
435,2,3
435,3,3
435,4,0
435,5,0
435,6,0
435,7,3
435,8,3
435,9,2
435,10,0
436,0,2
436,1,2
436,2,0
436,3,2
436,4,2
436,5,0
436,6,2
436,7,0
436,8,0
436,9,0
436,10,2
437,0,0
437,1,0
437,2,0
437,3,0
437,4,0
437,5,0
437,6,0
437,7,0
437,8,0
437,9,0
437,10,0
438,0,2
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0
438,6,0
438,7,0
438,8,0
438,9,0
438,10,0
439,0,3
439,1,0
439,2,3
439,3,3
439,4,0
439,5,3
439,6,0
439,7,1
439,8,3
439,9,3
439,10,0
440,0,2
440,1,2
440,2,2
440,3,2
440,4,2
440,5,2
440,6,2
440,7,4
440,8,2
440,9,2
440,10,2
441,0,3
441,1,3
441,2,3
441,3,3
441,4,3
441,5,3
441,6,0
441,7,2
441,8,3
441,9,3
441,10,3
442,0,0
442,1,0
442,2,0
442,3,0
442,4,0
442,5,0
442,6,0
442,7,0
442,8,0
442,9,0
442,10,0
443,0,4
443,1,4
443,2,4
443,3,4
443,4,4
443,5,4
443,6,4
443,7,3
443,8,4
443,9,3
443,10,4
444,0,4
444,1,4
444,2,4
444,3,4
444,4,4
444,5,4
444,6,4
444,7,4
444,8,4
444,9,4
444,10,4
445,0,4
445,1,4
445,2,4
445,3,4
445,4,0
445,5,4
445,6,4
445,7,4
445,8,4
445,9,4
445,10,4
446,0,4
446,1,4
446,2,4
446,3,4
446,4,4
446,5,4
446,6,4
446,7,4
446,8,4
446,9,4
446,10,4
447,0,3
447,1,4
447,2,3
447,3,3
447,4,3
447,5,3
447,6,3
447,7,3
447,8,3
447,9,3
447,10,3
448,0,4
448,1,4
448,2,4
448,3,4
448,4,4
448,5,4
448,6,4
448,7,4
448,8,4
448,9,4
448,10,4
449,0,4
449,1,4
449,2,4
449,3,4
449,4,4
449,5,4
449,6,4
449,7,0
449,8,4
449,9,4
449,10,4
450,0,4
450,1,4
450,2,4
450,3,4
450,4,4
450,5,4
450,6,4
450,7,0
450,8,4
450,9,4
450,10,4
451,0,4
451,1,4
451,2,4
451,3,4
451,4,4
451,5,3
451,6,4
451,7,2
451,8,4
451,9,4
451,10,4
452,0,4
452,1,4
452,2,4
452,3,4
452,4,4
452,5,4
452,6,4
452,7,0
452,8,4
452,9,4
452,10,4
453,0,4
453,1,4
453,2,4
453,3,4
453,4,4
453,5,4
453,6,4
453,7,4
453,8,4
453,9,4
453,10,4
454,0,4
454,1,4
454,2,4
454,3,4
454,4,4
454,5,4
454,6,4
454,7,2
454,8,4
454,9,4
454,10,4
455,0,4
455,1,4
455,2,3
455,3,4
455,4,4
455,5,4
455,6,3
455,7,2
455,8,3
455,9,4
455,10,4
456,0,4
456,1,4
456,2,4
456,3,4
456,4,4
456,5,4
456,6,4
456,7,2
456,8,4
456,9,4
456,10,4
457,0,4
457,1,4
457,2,4
457,3,4
457,4,4
457,5,4
457,6,4
457,7,4
457,8,4
457,9,4
457,10,4
458,0,4
458,1,4
458,2,4
458,3,4
458,4,4
458,5,4
458,6,4
458,7,4
458,8,4
458,9,4
458,10,4
459,0,4
459,1,4
459,2,4
459,3,4
459,4,4
459,5,4
459,6,4
459,7,4
459,8,4
459,9,4
459,10,4
460,0,4
460,1,4
460,2,4
460,3,4
460,4,4
460,5,4
460,6,4
460,7,3
460,8,4
460,9,4
460,10,4
461,0,4
461,1,4
461,2,4
461,3,4
461,4,4
461,5,4
461,6,4
461,7,0
461,8,4
461,9,4
461,10,4
462,0,2
462,1,3
462,2,3
462,3,3
462,4,3
462,5,3
462,6,3
462,7,2
462,8,3
462,9,3
462,10,3
463,0,3
463,1,3
463,2,3
463,3,3
463,4,3
463,5,3
463,6,3
463,7,0
463,8,3
463,9,3
463,10,3
464,0,4
464,1,3
464,2,4
464,3,4
464,4,4
464,5,4
464,6,3
464,7,0
464,8,3
464,9,4
464,10,4
465,0,2
465,1,0
465,2,0
465,3,3
465,4,3
465,5,3
465,6,0
465,7,2
465,8,3
465,9,3
465,10,3
466,0,3
466,1,4
466,2,3
466,3,3
466,4,3
466,5,3
466,6,3
466,7,3
466,8,3
466,9,3
466,10,3
467,0,3
467,1,0
467,2,3
467,3,0
467,4,0
467,5,3
467,6,3
467,7,4
467,8,0
467,9,0
467,10,0
468,0,3
468,1,3
468,2,3
468,3,3
468,4,3
468,5,3
468,6,3
468,7,1
468,8,3
468,9,3
468,10,0
469,0,4
469,1,3
469,2,4
469,3,3
469,4,3
469,5,3
469,6,3
469,7,2
469,8,4
469,9,3
469,10,3
470,0,3
470,1,3
470,2,3
470,3,3
470,4,3
470,5,3
470,6,3
470,7,3
470,8,3
470,9,3
470,10,3
471,0,0
471,1,2
471,2,0
471,3,0
471,4,2
471,5,2
471,6,2
471,7,0
471,8,0
471,9,0
471,10,1
472,0,2
472,1,1
472,2,2
472,3,2
472,4,2
472,5,2
472,6,2
472,7,1
472,8,2
472,9,2
472,10,2
473,0,1
473,1,1
473,2,1
473,3,1
473,4,1
473,5,1
473,6,1
473,7,0
473,8,1
473,9,1
473,10,1
474,0,2
474,1,2
474,2,2
474,3,2
474,4,2
474,5,2
474,6,2
474,7,2
474,8,2
474,9,2
474,10,2
475,0,2
475,1,2
475,2,2
475,3,2
475,4,2
475,5,2
475,6,0
475,7,2
475,8,1
475,9,2
475,10,2
476,0,2
476,1,2
476,2,2
476,3,2
476,4,2
476,5,2
476,6,2
476,7,2
476,8,2
476,9,2
476,10,2
477,0,2
477,1,1
477,2,1
477,3,1
477,4,2
477,5,1
477,6,2
477,7,2
477,8,2
477,9,2
477,10,1
478,0,1
478,1,1
478,2,1
478,3,1
478,4,2
478,5,1
478,6,1
478,7,2
478,8,2
478,9,1
478,10,1
479,0,2
479,1,2
479,2,2
479,3,2
479,4,2
479,5,2
479,6,2
479,7,2
479,8,2
479,9,2
479,10,2
480,0,2
480,1,2
480,2,2
480,3,2
480,4,2
480,5,2
480,6,2
480,7,2
480,8,2
480,9,2
480,10,2
481,0,2
481,1,2
481,2,2
481,3,2
481,4,2
481,5,1
481,6,2
481,7,3
481,8,1
481,9,2
481,10,2
482,0,2
482,1,2
482,2,2
482,3,2
482,4,2
482,5,2
482,6,1
482,7,2
482,8,2
482,9,2
482,10,1
483,0,2
483,1,1
483,2,2
483,3,1
483,4,1
483,5,1
483,6,2
483,7,3
483,8,2
483,9,2
483,10,2
484,0,2
484,1,2
484,2,2
484,3,0
484,4,2
484,5,2
484,6,2
484,7,2
484,8,2
484,9,0
484,10,2
485,0,2
485,1,2
485,2,2
485,3,2
485,4,2
485,5,2
485,6,2
485,7,1
485,8,2
485,9,2
485,10,2
486,0,2
486,1,2
486,2,2
486,3,2
486,4,2
486,5,2
486,6,2
486,7,2
486,8,2
486,9,1
486,10,2
487,0,2
487,1,1
487,2,1
487,3,1
487,4,1
487,5,1
487,6,1
487,7,2
487,8,1
487,9,1
487,10,1
488,0,2
488,1,2
488,2,2
488,3,2
488,4,2
488,5,2
488,6,2
488,7,2
488,8,2
488,9,2
488,10,2
489,0,2
489,1,2
489,2,0
489,3,2
489,4,0
489,5,2
489,6,2
489,7,3
489,8,0
489,9,1
489,10,0
490,0,2
490,1,2
490,2,2
490,3,0
490,4,2
490,5,2
490,6,2
490,7,0
490,8,0
490,9,2
490,10,2
491,0,2
491,1,2
491,2,2
491,3,2
491,4,2
491,5,2
491,6,2
491,7,0
491,8,1
491,9,2
491,10,2
492,0,2
492,1,0
492,2,1
492,3,1
492,4,2
492,5,1
492,6,2
492,7,0
492,8,1
492,9,1
492,10,1
493,0,2
493,1,2
493,2,2
493,3,2
493,4,2
493,5,2
493,6,2
493,7,2
493,8,2
493,9,2
493,10,2
494,0,0
494,1,0
494,2,2
494,3,2
494,4,2
494,5,2
494,6,2
494,7,1
494,8,2
494,9,2
494,10,0
495,0,2
495,1,2
495,2,2
495,3,2
495,4,1
495,5,2
495,6,2
495,7,1
495,8,2
495,9,2
495,10,2
496,0,1
496,1,1
496,2,2
496,3,2
496,4,2
496,5,1
496,6,2
496,7,2
496,8,1
496,9,2
496,10,2
497,0,1
497,1,2
497,2,0
497,3,0
497,4,2
497,5,2
497,6,2
497,7,1
497,8,0
497,9,2
497,10,2
498,0,2
498,1,2
498,2,2
498,3,2
498,4,2
498,5,2
498,6,2
498,7,2
498,8,2
498,9,2
498,10,2
499,0,2
499,1,1
499,2,2
499,3,2
499,4,2
499,5,2
499,6,2
499,7,2
499,8,2
499,9,2
499,10,2
500,0,1
500,1,1
500,2,1
500,3,2
500,4,1
500,5,1
500,6,1
500,7,1
500,8,1
500,9,1
500,10,1
501,0,2
501,1,2
501,2,2
501,3,2
501,4,2
501,5,2
501,6,0
501,7,2
501,8,2
501,9,0
501,10,2
502,0,0
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,2
502,8,0
502,9,0
502,10,0
503,0,3
503,1,0
503,2,3
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,3
503,9,0
503,10,0
504,0,0
504,1,2
504,2,2
504,3,0
504,4,2
504,5,2
504,6,2
504,7,0
504,8,0
504,9,2
504,10,2
505,0,0
505,1,2
505,2,0
505,3,0
505,4,0
505,5,0
505,6,0
505,7,0
505,8,0
505,9,0
505,10,0
506,0,0
506,1,0
506,2,3
506,3,3
506,4,0
506,5,3
506,6,0
506,7,1
506,8,0
506,9,0
506,10,0
507,0,0
507,1,0
507,2,0
507,3,3
507,4,2
507,5,0
507,6,0
507,7,0
507,8,0
507,9,3
507,10,0
508,0,2
508,1,0
508,2,2
508,3,2
508,4,0
508,5,2
508,6,2
508,7,0
508,8,0
508,9,2
508,10,0
509,0,0
509,1,0
509,2,3
509,3,3
509,4,0
509,5,3
509,6,3
509,7,3
509,8,3
509,9,3
509,10,0
510,0,0
510,1,0
510,2,0
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,0
510,9,0
510,10,0
511,0,0
511,1,2
511,2,0
511,3,0
511,4,2
511,5,2
511,6,0
511,7,2
511,8,2
511,9,2
511,10,0
512,0,1
512,1,2
512,2,1
512,3,2
512,4,0
512,5,2
512,6,2
512,7,4
512,8,2
512,9,2
512,10,0
513,0,2
513,1,2
513,2,2
513,3,0
513,4,2
513,5,0
513,6,2
513,7,1
513,8,2
513,9,2
513,10,2
514,0,1
514,1,3
514,2,3
514,3,0
514,4,0
514,5,3
514,6,0
514,7,2
514,8,2
514,9,0
514,10,0
515,0,0
515,1,0
515,2,2
515,3,0
515,4,0
515,5,0
515,6,0
515,7,0
515,8,0
515,9,0
515,10,2
516,0,4
516,1,4
516,2,4
516,3,4
516,4,4
516,5,4
516,6,4
516,7,4
516,8,4
516,9,4
516,10,4
517,0,4
517,1,4
517,2,4
517,3,4
517,4,4
517,5,4
517,6,4
517,7,4
517,8,4
517,9,4
517,10,4
518,0,4
518,1,4
518,2,4
518,3,4
518,4,4
518,5,4
518,6,4
518,7,4
518,8,4
518,9,4
518,10,4
519,0,4
519,1,4
519,2,4
519,3,4
519,4,4
519,5,4
519,6,4
519,7,0
519,8,4
519,9,4
519,10,4
520,0,4
520,1,4
520,2,4
520,3,4
520,4,4
520,5,4
520,6,4
520,7,4
520,8,4
520,9,4
520,10,4
521,0,4
521,1,4
521,2,4
521,3,4
521,4,4
521,5,4
521,6,4
521,7,4
521,8,4
521,9,4
521,10,4
522,0,4
522,1,4
522,2,4
522,3,4
522,4,4
522,5,4
522,6,4
522,7,2
522,8,4
522,9,4
522,10,4
523,0,4
523,1,4
523,2,4
523,3,4
523,4,4
523,5,4
523,6,4
523,7,2
523,8,4
523,9,4
523,10,4
524,0,4
524,1,4
524,2,4
524,3,4
524,4,4
524,5,4
524,6,4
524,7,4
524,8,4
524,9,4
524,10,4
525,0,4
525,1,4
525,2,4
525,3,4
525,4,4
525,5,4
525,6,4
525,7,3
525,8,4
525,9,4
525,10,4
526,0,4
526,1,4
526,2,4
526,3,4
526,4,4
526,5,4
526,6,4
526,7,4
526,8,4
526,9,4
526,10,4
527,0,4
527,1,4
527,2,4
527,3,4
527,4,4
527,5,4
527,6,4
527,7,4
527,8,4
527,9,4
527,10,4
528,0,4
528,1,4
528,2,4
528,3,4
528,4,4
528,5,4
528,6,4
528,7,4
528,8,4
528,9,4
528,10,4
529,0,4
529,1,4
529,2,4
529,3,4
529,4,4
529,5,4
529,6,4
529,7,4
529,8,4
529,9,4
529,10,4
530,0,4
530,1,4
530,2,4
530,3,4
530,4,4
530,5,4
530,6,4
530,7,0
530,8,4
530,9,4
530,10,4
531,0,4
531,1,4
531,2,4
531,3,4
531,4,4
531,5,4
531,6,4
531,7,4
531,8,4
531,9,4
531,10,4
532,0,4
532,1,4
532,2,4
532,3,4
532,4,4
532,5,4
532,6,4
532,7,4
532,8,4
532,9,4
532,10,4
533,0,4
533,1,4
533,2,4
533,3,4
533,4,4
533,5,4
533,6,4
533,7,4
533,8,4
533,9,4
533,10,4
534,0,3
534,1,3
534,2,3
534,3,3
534,4,3
534,5,3
534,6,3
534,7,0
534,8,3
534,9,3
534,10,3
535,0,3
535,1,3
535,2,3
535,3,3
535,4,3
535,5,3
535,6,3
535,7,1
535,8,3
535,9,3
535,10,3
536,0,0
536,1,0
536,2,0
536,3,0
536,4,0
536,5,0
536,6,0
536,7,2
536,8,0
536,9,0
536,10,0
537,0,3
537,1,3
537,2,2
537,3,0
537,4,3
537,5,3
537,6,0
537,7,2
537,8,2
537,9,2
537,10,2
538,0,3
538,1,0
538,2,3
538,3,3
538,4,0
538,5,3
538,6,0
538,7,3
538,8,3
538,9,3
538,10,0
539,0,4
539,1,3
539,2,4
539,3,3
539,4,4
539,5,3
539,6,4
539,7,3
539,8,4
539,9,3
539,10,4
540,0,3
540,1,3
540,2,3
540,3,3
540,4,0
540,5,4
540,6,3
540,7,2
540,8,3
540,9,4
540,10,0
541,0,3
541,1,3
541,2,3
541,3,3
541,4,3
541,5,3
541,6,4
541,7,3
541,8,3
541,9,3
541,10,3
542,0,3
542,1,3
542,2,4
542,3,3
542,4,3
542,5,3
542,6,3
542,7,2
542,8,4
542,9,4
542,10,3
543,0,3
543,1,0
543,2,0
543,3,3
543,4,0
543,5,3
543,6,3
543,7,2
543,8,3
543,9,0
543,10,0
544,0,1
544,1,1
544,2,1
544,3,1
544,4,1
544,5,1
544,6,1
544,7,2
544,8,1
544,9,1
544,10,1
545,0,1
545,1,1
545,2,1
545,3,1
545,4,1
545,5,1
545,6,1
545,7,1
545,8,1
545,9,1
545,10,1
546,0,2
546,1,2
546,2,2
546,3,2
546,4,2
546,5,2
546,6,2
546,7,3
546,8,1
546,9,2
546,10,1
547,0,2
547,1,2
547,2,2
547,3,2
547,4,2
547,5,2
547,6,2
547,7,2
547,8,2
547,9,2
547,10,2
548,0,2
548,1,2
548,2,2
548,3,2
548,4,2
548,5,2
548,6,2
548,7,2
548,8,2
548,9,2
548,10,1
549,0,2
549,1,2
549,2,2
549,3,2
549,4,2
549,5,2
549,6,2
549,7,0
549,8,2
549,9,2
549,10,2
550,0,1
550,1,1
550,2,1
550,3,1
550,4,1
550,5,1
550,6,1
550,7,1
550,8,1
550,9,1
550,10,1
551,0,2
551,1,2
551,2,2
551,3,2
551,4,2
551,5,2
551,6,2
551,7,2
551,8,2
551,9,2
551,10,2
552,0,2
552,1,1
552,2,2
552,3,2
552,4,1
552,5,2
552,6,2
552,7,2
552,8,2
552,9,2
552,10,2
553,0,0
553,1,0
553,2,0
553,3,2
553,4,0
553,5,2
553,6,2
553,7,0
553,8,0
553,9,0
553,10,0
554,0,1
554,1,1
554,2,1
554,3,1
554,4,1
554,5,1
554,6,1
554,7,0
554,8,1
554,9,1
554,10,1
555,0,2
555,1,2
555,2,2
555,3,2
555,4,1
555,5,2
555,6,2
555,7,2
555,8,1
555,9,2
555,10,1
556,0,2
556,1,0
556,2,2
556,3,2
556,4,0
556,5,2
556,6,0
556,7,3
556,8,2
556,9,0
556,10,0
557,0,2
557,1,2
557,2,2
557,3,2
557,4,2
557,5,2
557,6,2
557,7,2
557,8,2
557,9,2
557,10,2
558,0,2
558,1,1
558,2,1
558,3,1
558,4,1
558,5,1
558,6,1
558,7,2
558,8,1
558,9,1
558,10,1
559,0,0
559,1,0
559,2,0
559,3,0
559,4,2
559,5,0
559,6,2
559,7,1
559,8,2
559,9,2
559,10,2
560,0,0
560,1,0
560,2,0
560,3,3
560,4,0
560,5,0
560,6,0
560,7,3
560,8,2
560,9,3
560,10,0
561,0,2
561,1,2
561,2,2
561,3,2
561,4,2
561,5,2
561,6,2
561,7,3
561,8,3
561,9,1
561,10,0
562,0,2
562,1,2
562,2,2
562,3,2
562,4,2
562,5,2
562,6,2
562,7,2
562,8,2
562,9,2
562,10,2
563,0,2
563,1,0
563,2,2
563,3,2
563,4,2
563,5,0
563,6,2
563,7,2
563,8,2
563,9,0
563,10,0
564,0,3
564,1,0
564,2,3
564,3,3
564,4,0
564,5,3
564,6,0
564,7,2
564,8,0
564,9,3
564,10,0
565,0,2
565,1,2
565,2,2
565,3,2
565,4,2
565,5,2
565,6,2
565,7,2
565,8,2
565,9,2
565,10,2
566,0,1
566,1,2
566,2,1
566,3,2
566,4,2
566,5,2
566,6,2
566,7,2
566,8,2
566,9,2
566,10,2
567,0,2
567,1,2
567,2,2
567,3,2
567,4,2
567,5,2
567,6,2
567,7,2
567,8,2
567,9,0
567,10,2
568,0,2
568,1,2
568,2,2
568,3,2
568,4,2
568,5,1
568,6,2
568,7,2
568,8,2
568,9,2
568,10,2
569,0,1
569,1,2
569,2,1
569,3,2
569,4,2
569,5,1
569,6,1
569,7,3
569,8,1
569,9,1
569,10,1
570,0,2
570,1,2
570,2,2
570,3,2
570,4,2
570,5,2
570,6,2
570,7,2
570,8,2
570,9,2
570,10,2
571,0,2
571,1,1
571,2,2
571,3,1
571,4,2
571,5,2
571,6,2
571,7,2
571,8,2
571,9,2
571,10,2
572,0,2
572,1,2
572,2,2
572,3,2
572,4,2
572,5,2
572,6,2
572,7,2
572,8,2
572,9,2
572,10,2
573,0,2
573,1,2
573,2,2
573,3,2
573,4,2
573,5,2
573,6,2
573,7,2
573,8,2
573,9,2
573,10,2
574,0,2
574,1,2
574,2,2
574,3,2
574,4,2
574,5,2
574,6,2
574,7,2
574,8,2
574,9,2
574,10,2
575,0,2
575,1,2
575,2,2
575,3,2
575,4,2
575,5,2
575,6,2
575,7,1
575,8,2
575,9,2
575,10,2
576,0,0
576,1,0
576,2,0
576,3,0
576,4,0
576,5,0
576,6,0
576,7,0
576,8,0
576,9,0
576,10,0
577,0,2
577,1,0
577,2,2
577,3,2
577,4,2
577,5,0
577,6,2
577,7,2
577,8,2
577,9,2
577,10,2
578,0,0
578,1,0
578,2,3
578,3,0
578,4,0
578,5,3
578,6,0
578,7,2
578,8,0
578,9,0
578,10,3
579,0,2
579,1,2
579,2,2
579,3,2
579,4,2
579,5,2
579,6,2
579,7,2
579,8,2
579,9,2
579,10,2
580,0,2
580,1,0
580,2,2
580,3,0
580,4,3
580,5,3
580,6,0
580,7,2
580,8,3
580,9,3
580,10,0
581,0,2
581,1,2
581,2,2
581,3,2
581,4,2
581,5,2
581,6,2
581,7,0
581,8,2
581,9,2
581,10,2
582,0,2
582,1,2
582,2,2
582,3,2
582,4,2
582,5,2
582,6,2
582,7,1
582,8,2
582,9,2
582,10,2
583,0,2
583,1,3
583,2,0
583,3,0
583,4,3
583,5,0
583,6,0
583,7,4
583,8,0
583,9,0
583,10,3
584,0,2
584,1,0
584,2,2
584,3,2
584,4,2
584,5,2
584,6,0
584,7,0
584,8,2
584,9,0
584,10,3
585,0,2
585,1,3
585,2,0
585,3,0
585,4,0
585,5,0
585,6,0
585,7,3
585,8,2
585,9,0
585,10,2
586,0,2
586,1,2
586,2,2
586,3,2
586,4,0
586,5,2
586,6,2
586,7,0
586,8,0
586,9,0
586,10,0
587,0,3
587,1,0
587,2,3
587,3,3
587,4,3
587,5,0
587,6,0
587,7,0
587,8,0
587,9,3
587,10,3
588,0,0
588,1,0
588,2,0
588,3,0
588,4,0
588,5,0
588,6,0
588,7,4
588,8,0
588,9,0
588,10,0
589,0,3
589,1,3
589,2,4
589,3,3
589,4,3
589,5,3
589,6,4
589,7,0
589,8,3
589,9,3
589,10,3
590,0,4
590,1,4
590,2,4
590,3,4
590,4,4
590,5,4
590,6,4
590,7,2
590,8,4
590,9,4
590,10,4
591,0,4
591,1,4
591,2,4
591,3,4
591,4,4
591,5,4
591,6,4
591,7,4
591,8,4
591,9,4
591,10,4
592,0,4
592,1,4
592,2,4
592,3,4
592,4,4
592,5,4
592,6,4
592,7,4
592,8,4
592,9,4
592,10,4
593,0,4
593,1,4
593,2,4
593,3,4
593,4,4
593,5,4
593,6,4
593,7,3
593,8,4
593,9,4
593,10,4
594,0,4
594,1,4
594,2,4
594,3,4
594,4,4
594,5,4
594,6,4
594,7,4
594,8,4
594,9,4
594,10,4
