item,worker,label
2053,2,4
2053,3,4
2053,4,4
2053,5,4
2053,6,4
2053,7,4
2053,8,4
2053,9,4
2053,10,4
2054,0,4
2054,1,4
2054,2,4
2054,3,4
2054,4,4
2054,5,4
2054,6,4
2054,7,4
2054,8,4
2054,9,4
2054,10,4
2055,0,4
2055,1,4
2055,2,4
2055,3,4
2055,4,4
2055,5,4
2055,6,4
2055,7,4
2055,8,4
2055,9,4
2055,10,4
2056,0,4
2056,1,4
2056,2,4
2056,3,4
2056,4,4
2056,5,4
2056,6,4
2056,7,4
2056,8,4
2056,9,4
2056,10,4
2057,0,4
2057,1,4
2057,2,4
2057,3,4
2057,4,4
2057,5,4
2057,6,4
2057,7,4
2057,8,4
2057,9,4
2057,10,4
2058,0,4
2058,1,4
2058,2,4
2058,3,4
2058,4,4
2058,5,4
2058,6,4
2058,7,4
2058,8,4
2058,9,4
2058,10,4
2059,0,4
2059,1,4
2059,2,4
2059,3,4
2059,4,4
2059,5,4
2059,6,4
2059,7,4
2059,8,4
2059,9,4
2059,10,4
2060,0,4
2060,1,4
2060,2,4
2060,3,4
2060,4,4
2060,5,4
2060,6,4
2060,7,4
2060,8,4
2060,9,4
2060,10,4
2061,0,4
2061,1,4
2061,2,4
2061,3,4
2061,4,4
2061,5,4
2061,6,4
2061,7,4
2061,8,4
2061,9,4
2061,10,4
2062,0,4
2062,1,4
2062,2,4
2062,3,4
2062,4,4
2062,5,4
2062,6,4
2062,7,4
2062,8,4
2062,9,4
2062,10,4
2063,0,4
2063,1,4
2063,2,4
2063,3,4
2063,4,4
2063,5,4
2063,6,4
2063,7,4
2063,8,4
2063,9,4
2063,10,4
2064,0,4
2064,1,4
2064,2,4
2064,3,4
2064,4,4
2064,5,4
2064,6,4
2064,7,4
2064,8,4
2064,9,4
2064,10,4
2065,0,4
2065,1,4
2065,2,4
2065,3,4
2065,4,4
2065,5,4
2065,6,4
2065,7,4
2065,8,4
2065,9,4
2065,10,4
2066,0,4
2066,1,4
2066,2,4
2066,3,4
2066,4,4
2066,5,4
2066,6,4
2066,7,4
2066,8,4
2066,9,4
2066,10,4
2067,0,4
2067,1,4
2067,2,4
2067,3,4
2067,4,4
2067,5,4
2067,6,4
2067,7,4
2067,8,4
2067,9,4
2067,10,4
2068,0,4
2068,1,4
2068,2,4
2068,3,4
2068,4,4
2068,5,4
2068,6,4
2068,7,4
2068,8,4
2068,9,4
2068,10,4
2069,0,4
2069,1,4
2069,2,4
2069,3,4
2069,4,4
2069,5,4
2069,6,4
2069,7,4
2069,8,4
2069,9,4
2069,10,4
2070,0,4
2070,1,4
2070,2,4
2070,3,4
2070,4,4
2070,5,4
2070,6,4
2070,7,4
2070,8,4
2070,9,4
2070,10,4
2071,0,4
2071,1,4
2071,2,4
2071,3,4
2071,4,4
2071,5,4
2071,6,4
2071,7,4
2071,8,4
2071,9,4
2071,10,4
2072,0,4
2072,1,4
2072,2,4
2072,3,4
2072,4,4
2072,5,4
2072,6,4
2072,7,4
2072,8,4
2072,9,4
2072,10,4
2073,0,4
2073,1,4
2073,2,4
2073,3,4
2073,4,4
2073,5,4
2073,6,4
2073,7,4
2073,8,4
2073,9,4
2073,10,4
2074,0,4
2074,1,4
2074,2,4
2074,3,4
2074,4,4
2074,5,4
2074,6,4
2074,7,4
2074,8,4
2074,9,4
2074,10,4
2075,0,4
2075,1,4
2075,2,4
2075,3,4
2075,4,4
2075,5,4
2075,6,4
2075,7,4
2075,8,4
2075,9,4
2075,10,4
2076,0,4
2076,1,4
2076,2,4
2076,3,4
2076,4,4
2076,5,4
2076,6,4
2076,7,4
2076,8,4
2076,9,4
2076,10,4
2077,0,9
2077,1,4
2077,2,4
2077,3,4
2077,4,4
2077,5,4
2077,6,4
2077,7,4
2077,8,4
2077,9,4
2077,10,4
2078,0,4
2078,1,4
2078,2,4
2078,3,4
2078,4,4
2078,5,4
2078,6,4
2078,7,4
2078,8,4
2078,9,4
2078,10,4
2079,0,4
2079,1,4
2079,2,4
2079,3,4
2079,4,4
2079,5,4
2079,6,4
2079,7,4
2079,8,4
2079,9,4
2079,10,4
2080,0,1
2080,1,1
2080,2,1
2080,3,1
2080,4,1
2080,5,1
2080,6,1
2080,7,1
2080,8,1
2080,9,1
2080,10,1
2081,0,1
2081,1,1
2081,2,1
2081,3,1
2081,4,1
2081,5,1
2081,6,1
2081,7,1
2081,8,1
2081,9,1
2081,10,1
2082,0,1
2082,1,1
2082,2,1
2082,3,1
2082,4,1
2082,5,1
2082,6,1
2082,7,1
2082,8,1
2082,9,1
2082,10,1
2083,0,1
2083,1,1
2083,2,1
2083,3,1
2083,4,1
2083,5,1
2083,6,1
2083,7,1
2083,8,1
2083,9,1
2083,10,1
2084,0,1
2084,1,1
2084,2,1
2084,3,1
2084,4,1
2084,5,1
2084,6,1
2084,7,1
2084,8,1
2084,9,1
2084,10,1
2085,0,1
2085,1,1
2085,2,1
2085,3,1
2085,4,1
2085,5,1
2085,6,1
2085,7,1
2085,8,1
2085,9,1
2085,10,1
2086,0,5
2086,1,1
2086,2,1
2086,3,1
2086,4,1
2086,5,1
2086,6,1
2086,7,1
2086,8,1
2086,9,1
2086,10,1
2087,0,1
2087,1,1
2087,2,1
2087,3,1
2087,4,1
2087,5,1
2087,6,1
2087,7,1
2087,8,1
2087,9,1
2087,10,1
2088,0,1
2088,1,1
2088,2,1
2088,3,1
2088,4,1
2088,5,1
2088,6,1
2088,7,1
2088,8,1
2088,9,1
2088,10,1
2089,0,1
2089,1,1
2089,2,1
2089,3,1
2089,4,1
2089,5,1
2089,6,1
2089,7,1
2089,8,1
2089,9,1
2089,10,1
2090,0,1
2090,1,1
2090,2,1
2090,3,1
2090,4,1
2090,5,1
2090,6,1
2090,7,1
2090,8,1
2090,9,1
2090,10,1
2091,0,1
2091,1,1
2091,2,1
2091,3,5
2091,4,1
2091,5,1
2091,6,1
2091,7,1
2091,8,1
2091,9,1
2091,10,7
2092,0,1
2092,1,1
2092,2,1
2092,3,1
2092,4,1
2092,5,1
2092,6,1
2092,7,1
2092,8,1
2092,9,1
2092,10,1
2093,0,1
2093,1,1
2093,2,1
2093,3,1
2093,4,1
2093,5,1
2093,6,1
2093,7,1
2093,8,1
2093,9,1
2093,10,1
2094,0,1
2094,1,1
2094,2,1
2094,3,1
2094,4,1
2094,5,1
2094,6,1
2094,7,1
2094,8,1
2094,9,1
2094,10,1
2095,0,9
2095,1,1
2095,2,1
2095,3,1
2095,4,1
2095,5,1
2095,6,1
2095,7,1
2095,8,1
2095,9,1
2095,10,1
2096,0,1
2096,1,1
2096,2,1
2096,3,1
2096,4,1
2096,5,1
2096,6,1
2096,7,1
2096,8,1
2096,9,1
2096,10,1
2097,0,1
2097,1,1
2097,2,1
2097,3,1
2097,4,1
2097,5,1
2097,6,1
2097,7,1
2097,8,1
2097,9,1
2097,10,1
2098,0,1
2098,1,1
2098,2,1
2098,3,1
2098,4,1
2098,5,1
2098,6,1
2098,7,1
2098,8,1
2098,9,1
2098,10,1
2099,0,1
2099,1,1
2099,2,1
2099,3,1
2099,4,1
2099,5,1
2099,6,1
2099,7,1
2099,8,1
2099,9,1
2099,10,1
2100,0,1
2100,1,1
2100,2,1
2100,3,1
2100,4,1
2100,5,1
2100,6,1
2100,7,1
2100,8,1
2100,9,1
2100,10,1
2101,0,2
2101,1,1
2101,2,1
2101,3,1
2101,4,1
2101,5,1
2101,6,1
2101,7,1
2101,8,1
2101,9,1
2101,10,2
2102,0,1
2102,1,8
2102,2,1
2102,3,1
2102,4,8
2102,5,8
2102,6,8
2102,7,1
2102,8,1
2102,9,1
2102,10,8
2103,0,1
2103,1,1
2103,2,1
2103,3,1
2103,4,1
2103,5,1
2103,6,1
2103,7,1
2103,8,1
2103,9,1
2103,10,1
2104,0,1
2104,1,1
2104,2,1
2104,3,1
2104,4,1
2104,5,1
2104,6,1
2104,7,1
2104,8,1
2104,9,1
2104,10,8
2105,0,1
2105,1,1
2105,2,1
2105,3,1
2105,4,1
2105,5,1
2105,6,1
2105,7,1
2105,8,1
2105,9,1
2105,10,1
2106,0,1
2106,1,1
2106,2,1
2106,3,1
2106,4,1
2106,5,1
2106,6,1
2106,7,1
2106,8,1
2106,9,1
2106,10,1
2107,0,1
2107,1,1
2107,2,1
2107,3,1
2107,4,1
2107,5,1
2107,6,1
2107,7,1
2107,8,1
2107,9,1
2107,10,1
2108,0,1
2108,1,1
2108,2,1
2108,3,1
2108,4,1
2108,5,1
2108,6,1
2108,7,1
2108,8,1
2108,9,1
2108,10,1
2109,0,1
2109,1,1
2109,2,1
2109,3,1
2109,4,1
2109,5,1
2109,6,1
2109,7,1
2109,8,1
2109,9,1
2109,10,1
2110,0,9
2110,1,1
2110,2,1
2110,3,1
2110,4,1
2110,5,1
2110,6,1
2110,7,1
2110,8,1
2110,9,1
2110,10,1
2111,0,1
2111,1,1
2111,2,1
2111,3,1
2111,4,1
2111,5,1
2111,6,1
2111,7,1
2111,8,1
2111,9,1
2111,10,1
2112,0,1
2112,1,1
2112,2,1
2112,3,1
2112,4,1
2112,5,1
2112,6,1
2112,7,1
2112,8,1
2112,9,1
2112,10,4
2113,0,1
2113,1,1
2113,2,1
2113,3,1
2113,4,1
2113,5,1
2113,6,1
2113,7,1
2113,8,1
2113,9,1
2113,10,3
2114,0,1
2114,1,1
2114,2,1
2114,3,1
2114,4,1
2114,5,1
2114,6,1
2114,7,1
2114,8,1
2114,9,1
2114,10,1
2115,0,1
2115,1,1
2115,2,1
2115,3,1
2115,4,1
2115,5,1
2115,6,1
2115,7,1
2115,8,1
2115,9,1
2115,10,1
2116,0,1
2116,1,1
2116,2,1
2116,3,1
2116,4,1
2116,5,1
2116,6,1
2116,7,1
2116,8,1
2116,9,1
2116,10,1
2117,0,1
2117,1,1
2117,2,1
2117,3,1
2117,4,1
2117,5,1
2117,6,1
2117,7,1
2117,8,1
2117,9,1
2117,10,1
2118,0,1
2118,1,1
2118,2,1
2118,3,1
2118,4,1
2118,5,1
2118,6,1
2118,7,1
2118,8,1
2118,9,1
2118,10,1
2119,0,1
2119,1,1
2119,2,1
2119,3,1
2119,4,1
2119,5,1
2119,6,1
2119,7,1
2119,8,1
2119,9,1
2119,10,1
2120,0,1
2120,1,1
2120,2,1
2120,3,1
2120,4,1
2120,5,1
2120,6,1
2120,7,1
2120,8,1
2120,9,1
2120,10,1
2121,0,1
2121,1,1
2121,2,1
2121,3,1
2121,4,1
2121,5,1
2121,6,1
2121,7,1
2121,8,1
2121,9,1
2121,10,1
2122,0,1
2122,1,1
2122,2,1
2122,3,1
2122,4,1
2122,5,1
2122,6,1
2122,7,1
2122,8,1
2122,9,1
2122,10,1
2123,0,3
2123,1,1
2123,2,1
2123,3,1
2123,4,1
2123,5,1
2123,6,1
2123,7,1
2123,8,1
2123,9,1
2123,10,1
2124,0,1
2124,1,1
2124,2,1
2124,3,1
2124,4,1
2124,5,1
2124,6,1
2124,7,1
2124,8,1
2124,9,1
2124,10,1
2125,0,1
2125,1,4
2125,2,1
2125,3,6
2125,4,1
2125,5,1
2125,6,1
2125,7,1
2125,8,1
2125,9,1
2125,10,0
2126,0,1
2126,1,1
2126,2,1
2126,3,1
2126,4,1
2126,5,1
2126,6,1
2126,7,1
2126,8,1
2126,9,1
2126,10,1
2127,0,1
2127,1,1
2127,2,1
2127,3,1
2127,4,1
2127,5,1
2127,6,1
2127,7,1
2127,8,1
2127,9,1
2127,10,1
2128,0,1
2128,1,1
2128,2,1
2128,3,1
2128,4,1
2128,5,1
2128,6,1
2128,7,1
2128,8,1
2128,9,1
2128,10,1
2129,0,1
2129,1,1
2129,2,1
2129,3,1
2129,4,1
2129,5,1
2129,6,1
2129,7,1
2129,8,1
2129,9,1
2129,10,1
2130,0,1
2130,1,1
2130,2,1
2130,3,1
2130,4,1
2130,5,1
2130,6,1
2130,7,1
2130,8,1
2130,9,1
2130,10,1
2131,0,1
2131,1,1
2131,2,1
2131,3,1
2131,4,1
2131,5,1
2131,6,1
2131,7,1
2131,8,1
2131,9,1
2131,10,1
2132,0,1
2132,1,1
2132,2,1
2132,3,1
2132,4,1
2132,5,1
2132,6,1
2132,7,1
2132,8,1
2132,9,1
2132,10,1
2133,0,1
2133,1,1
2133,2,1
2133,3,1
2133,4,1
2133,5,1
2133,6,1
2133,7,1
2133,8,1
2133,9,1
2133,10,1
2134,0,1
2134,1,1
2134,2,1
2134,3,1
2134,4,1
2134,5,1
2134,6,1
2134,7,1
2134,8,1
2134,9,1
2134,10,1
2135,0,1
2135,1,1
2135,2,1
2135,3,1
2135,4,1
2135,5,1
2135,6,1
2135,7,1
2135,8,1
2135,9,1
2135,10,1
2136,0,1
2136,1,8
2136,2,1
2136,3,1
2136,4,1
2136,5,1
2136,6,1
2136,7,1
2136,8,1
2136,9,1
2136,10,6
2137,0,2
2137,1,2
2137,2,2
2137,3,2
2137,4,2
2137,5,2
2137,6,2
2137,7,2
2137,8,2
2137,9,2
2137,10,2
2138,0,2
2138,1,2
2138,2,2
2138,3,2
2138,4,2
2138,5,2
2138,6,2
2138,7,2
2138,8,2
2138,9,2
2138,10,2
2139,0,2
2139,1,2
2139,2,2
2139,3,2
2139,4,2
2139,5,2
2139,6,2
2139,7,2
2139,8,2
2139,9,2
2139,10,2
2140,0,2
2140,1,2
2140,2,2
2140,3,2
2140,4,2
2140,5,2
2140,6,2
2140,7,2
2140,8,2
2140,9,2
2140,10,2
2141,0,2
2141,1,2
2141,2,2
2141,3,2
2141,4,2
2141,5,2
2141,6,2
2141,7,2
2141,8,2
2141,9,2
2141,10,2
2142,0,2
2142,1,2
2142,2,2
2142,3,2
2142,4,2
2142,5,2
2142,6,2
2142,7,2
2142,8,2
2142,9,2
2142,10,2
2143,0,2
2143,1,2
2143,2,2
2143,3,2
2143,4,2
2143,5,2
2143,6,2
2143,7,2
2143,8,2
2143,9,2
2143,10,2
2144,0,2
2144,1,2
2144,2,2
2144,3,2
2144,4,2
2144,5,2
2144,6,2
2144,7,2
2144,8,2
2144,9,2
2144,10,2
2145,0,2
2145,1,2
2145,2,2
2145,3,2
2145,4,2
2145,5,2
2145,6,2
2145,7,2
2145,8,2
2145,9,2
2145,10,2
2146,0,2
2146,1,2
2146,2,2
2146,3,2
2146,4,2
2146,5,2
2146,6,2
2146,7,2
2146,8,2
2146,9,2
2146,10,2
2147,0,2
2147,1,2
2147,2,2
2147,3,2
2147,4,2
2147,5,2
2147,6,2
2147,7,2
2147,8,2
2147,9,2
2147,10,2
2148,0,2
2148,1,2
2148,2,2
2148,3,2
2148,4,2
2148,5,2
2148,6,2
2148,7,2
2148,8,2
2148,9,2
2148,10,2
2149,0,2
2149,1,2
2149,2,2
2149,3,2
2149,4,2
2149,5,2
2149,6,2
2149,7,2
2149,8,2
2149,9,2
2149,10,2
2150,0,2
2150,1,2
2150,2,2
2150,3,2
2150,4,2
2150,5,2
2150,6,2
2150,7,2
2150,8,2
2150,9,2
2150,10,2
2151,0,2
2151,1,2
2151,2,2
2151,3,2
2151,4,2
2151,5,2
2151,6,2
2151,7,2
2151,8,2
2151,9,2
2151,10,2
2152,0,2
2152,1,2
2152,2,2
2152,3,2
2152,4,2
2152,5,2
2152,6,2
2152,7,2
2152,8,2
2152,9,2
2152,10,2
2153,0,2
2153,1,2
2153,2,2
2153,3,2
2153,4,2
2153,5,2
2153,6,2
2153,7,2
2153,8,2
2153,9,2
2153,10,2
2154,0,2
2154,1,2
2154,2,2
2154,3,2
2154,4,2
2154,5,2
2154,6,2
2154,7,2
2154,8,2
2154,9,2
2154,10,2
2155,0,2
2155,1,2
2155,2,2
2155,3,2
2155,4,2
2155,5,2
2155,6,2
2155,7,2
2155,8,2
2155,9,2
2155,10,2
2156,0,2
2156,1,2
2156,2,2
2156,3,2
2156,4,2
2156,5,2
2156,6,2
2156,7,2
2156,8,2
2156,9,2
2156,10,2
2157,0,2
2157,1,2
2157,2,2
2157,3,2
2157,4,2
2157,5,2
2157,6,2
2157,7,2
2157,8,2
2157,9,2
2157,10,2
2158,0,2
2158,1,2
2158,2,2
2158,3,2
2158,4,2
2158,5,2
2158,6,2
2158,7,2
2158,8,2
2158,9,2
2158,10,2
2159,0,2
2159,1,2
2159,2,2
2159,3,2
2159,4,2
2159,5,2
2159,6,2
2159,7,2
2159,8,2
2159,9,2
2159,10,2
2160,0,2
2160,1,2
2160,2,2
2160,3,2
2160,4,2
2160,5,2
2160,6,2
2160,7,2
2160,8,2
2160,9,2
2160,10,2
2161,0,2
2161,1,2
2161,2,2
2161,3,2
2161,4,2
2161,5,2
2161,6,2
2161,7,2
2161,8,2
2161,9,2
2161,10,2
2162,0,2
2162,1,2
2162,2,2
2162,3,2
2162,4,2
2162,5,2
2162,6,2
2162,7,2
2162,8,2
2162,9,2
2162,10,2
2163,0,2
2163,1,2
2163,2,2
2163,3,2
2163,4,2
2163,5,2
2163,6,2
2163,7,2
2163,8,2
2163,9,2
2163,10,2
2164,0,2
2164,1,2
2164,2,2
2164,3,2
2164,4,2
2164,5,2
2164,6,2
2164,7,2
2164,8,2
2164,9,2
2164,10,2
2165,0,2
2165,1,2
2165,2,2
2165,3,2
2165,4,2
2165,5,2
2165,6,2
2165,7,2
2165,8,2
2165,9,2
2165,10,2
2166,0,2
2166,1,2
2166,2,2
2166,3,2
2166,4,2
2166,5,2
2166,6,2
2166,7,2
2166,8,2
2166,9,2
2166,10,2
2167,0,2
2167,1,2
2167,2,2
2167,3,2
2167,4,2
2167,5,2
2167,6,2
2167,7,2
2167,8,2
2167,9,2
2167,10,2
2168,0,2
2168,1,2
2168,2,2
2168,3,2
2168,4,2
2168,5,2
2168,6,2
2168,7,2
2168,8,2
2168,9,2
2168,10,2
2169,0,2
2169,1,2
2169,2,2
2169,3,2
2169,4,2
2169,5,2
2169,6,2
2169,7,2
2169,8,2
2169,9,2
2169,10,2
2170,0,2
2170,1,2
2170,2,2
2170,3,2
2170,4,2
2170,5,2
2170,6,2
2170,7,2
2170,8,2
2170,9,2
2170,10,2
2171,0,2
2171,1,2
2171,2,2
2171,3,2
2171,4,2
2171,5,2
2171,6,2
2171,7,2
2171,8,2
2171,9,2
2171,10,2
2172,0,2
2172,1,2
2172,2,2
2172,3,2
2172,4,2
2172,5,2
2172,6,2
2172,7,2
2172,8,2
2172,9,2
2172,10,2
2173,0,2
2173,1,2
2173,2,2
2173,3,2
2173,4,2
2173,5,2
2173,6,2
2173,7,2
2173,8,2
2173,9,2
2173,10,2
2174,0,2
2174,1,2
2174,2,2
2174,3,2
2174,4,2
2174,5,2
2174,6,2
2174,7,2
2174,8,2
2174,9,2
2174,10,2
2175,0,2
2175,1,2
2175,2,2
2175,3,2
2175,4,2
2175,5,2
2175,6,2
2175,7,2
2175,8,2
2175,9,2
2175,10,2
2176,0,2
2176,1,2
2176,2,2
2176,3,2
2176,4,2
2176,5,2
2176,6,2
2176,7,2
2176,8,2
2176,9,2
2176,10,2
2177,0,2
2177,1,2
2177,2,2
2177,3,2
2177,4,2
2177,5,2
2177,6,2
2177,7,2
2177,8,2
2177,9,2
2177,10,2
2178,0,2
2178,1,2
2178,2,2
2178,3,2
2178,4,2
2178,5,2
2178,6,2
2178,7,2
2178,8,2
2178,9,2
2178,10,2
2179,0,2
2179,1,2
2179,2,2
2179,3,2
2179,4,2
2179,5,2
2179,6,2
2179,7,2
2179,8,2
2179,9,2
2179,10,2
2180,0,2
2180,1,2
2180,2,2
2180,3,2
2180,4,2
2180,5,2
2180,6,2
2180,7,2
2180,8,2
2180,9,2
2180,10,2
2181,0,2
2181,1,2
2181,2,2
2181,3,2
2181,4,2
2181,5,2
2181,6,2
2181,7,2
2181,8,2
2181,9,2
2181,10,2
2182,0,2
2182,1,2
2182,2,2
2182,3,2
2182,4,2
2182,5,2
2182,6,2
2182,7,2
2182,8,2
2182,9,2
2182,10,2
2183,0,2
2183,1,2
2183,2,2
2183,3,2
2183,4,2
2183,5,2
2183,6,2
2183,7,2
2183,8,2
2183,9,2
2183,10,2
2184,0,2
2184,1,2
2184,2,2
2184,3,2
2184,4,2
2184,5,2
2184,6,2
2184,7,2
2184,8,2
2184,9,2
2184,10,2
2185,0,2
2185,1,2
2185,2,2
2185,3,2
2185,4,2
2185,5,2
2185,6,2
2185,7,2
2185,8,2
2185,9,2
2185,10,2
2186,0,9
2186,1,2
2186,2,2
2186,3,9
2186,4,2
2186,5,2
2186,6,2
2186,7,2
2186,8,2
2186,9,2
2186,10,2
2187,0,2
2187,1,2
2187,2,2
2187,3,2
2187,4,2
2187,5,2
2187,6,2
2187,7,2
2187,8,2
2187,9,2
2187,10,2
2188,0,2
2188,1,2
2188,2,2
2188,3,2
2188,4,2
2188,5,2
2188,6,2
2188,7,2
2188,8,2
2188,9,2
2188,10,2
2189,0,2
2189,1,2
2189,2,2
2189,3,2
2189,4,2
2189,5,2
2189,6,2
2189,7,2
2189,8,2
2189,9,2
2189,10,2
2190,0,2
2190,1,2
2190,2,2
2190,3,2
2190,4,2
2190,5,2
2190,6,2
2190,7,2
2190,8,2
2190,9,2
2190,10,2
2191,0,2
2191,1,2
2191,2,2
2191,3,2
2191,4,2
2191,5,2
2191,6,2
2191,7,2
2191,8,2
2191,9,2
2191,10,2
2192,0,2
2192,1,2
2192,2,2
2192,3,2
2192,4,2
2192,5,2
2192,6,2
2192,7,2
2192,8,2
2192,9,2
2192,10,2
2193,0,0
2193,1,0
2193,2,0
2193,3,0
2193,4,0
2193,5,0
2193,6,0
2193,7,0
2193,8,0
2193,9,0
2193,10,0
2194,0,0
2194,1,0
2194,2,0
2194,3,0
2194,4,0
2194,5,0
2194,6,0
2194,7,0
2194,8,0
2194,9,0
2194,10,0
2195,0,0
2195,1,0
2195,2,0
2195,3,0
2195,4,0
2195,5,0
2195,6,0
2195,7,0
2195,8,0
2195,9,0
2195,10,0
2196,0,0
2196,1,0
2196,2,0
2196,3,0
2196,4,0
2196,5,0
2196,6,0
2196,7,0
2196,8,0
2196,9,0
2196,10,0
2197,0,0
2197,1,0
2197,2,0
2197,3,0
2197,4,0
2197,5,0
2197,6,0
2197,7,0
2197,8,0
2197,9,0
2197,10,0
2198,0,0
2198,1,0
2198,2,0
2198,3,0
2198,4,0
2198,5,0
2198,6,0
2198,7,0
2198,8,0
2198,9,0
2198,10,0
2199,0,0
2199,1,0
2199,2,0
2199,3,0
2199,4,0
2199,5,0
2199,6,0
2199,7,0
2199,8,0
2199,9,0
2199,10,0
2200,0,0
2200,1,0
2200,2,0
2200,3,0
2200,4,0
2200,5,0
2200,6,0
2200,7,0
2200,8,0
2200,9,0
2200,10,0
2201,0,0
2201,1,0
2201,2,0
2201,3,0
2201,4,0
2201,5,0
2201,6,0
2201,7,0
2201,8,0
2201,9,0
2201,10,0
2202,0,0
2202,1,0
2202,2,0
2202,3,0
2202,4,0
2202,5,0
2202,6,0
2202,7,0
2202,8,0
2202,9,0
2202,10,0
2203,0,0
2203,1,0
2203,2,0
2203,3,0
2203,4,0
2203,5,0
2203,6,0
2203,7,0
2203,8,0
2203,9,0
2203,10,0
2204,0,0
2204,1,0
2204,2,0
2204,3,0
2204,4,0
2204,5,0
2204,6,0
2204,7,0
2204,8,0
2204,9,0
2204,10,0
2205,0,0
2205,1,0
2205,2,0
2205,3,0
2205,4,0
2205,5,0
2205,6,0
2205,7,0
2205,8,0
2205,9,0
2205,10,0
2206,0,0
2206,1,0
2206,2,0
2206,3,0
2206,4,0
2206,5,0
2206,6,0
2206,7,0
2206,8,0
2206,9,0
2206,10,0
2207,0,0
2207,1,0
2207,2,0
2207,3,0
2207,4,0
2207,5,0
2207,6,0
2207,7,0
2207,8,0
2207,9,0
2207,10,0
2208,0,0
2208,1,0
2208,2,0
2208,3,0
2208,4,0
2208,5,0
2208,6,0
2208,7,0
2208,8,0
2208,9,0
2208,10,0
2209,0,0
2209,1,0
2209,2,0
2209,3,0
2209,4,0
2209,5,0
2209,6,0
2209,7,0
2209,8,0
2209,9,0
2209,10,0
2210,0,0
2210,1,0
2210,2,0
2210,3,0
2210,4,0
2210,5,0
2210,6,0
2210,7,0
2210,8,0
2210,9,0
2210,10,0
2211,0,0
2211,1,0
2211,2,0
2211,3,0
2211,4,0
2211,5,0
2211,6,0
2211,7,0
2211,8,0
2211,9,0
2211,10,0
2212,0,0
2212,1,0
2212,2,0
2212,3,0
2212,4,0
2212,5,0
2212,6,0
2212,7,0
2212,8,0
2212,9,0
2212,10,0
2213,0,0
2213,1,0
2213,2,0
2213,3,0
2213,4,0
2213,5,0
2213,6,0
2213,7,0
2213,8,0
2213,9,0
2213,10,0
2214,0,0
2214,1,0
2214,2,0
2214,3,0
2214,4,0
2214,5,0
2214,6,0
2214,7,0
2214,8,0
2214,9,0
2214,10,0
2215,0,0
2215,1,0
2215,2,0
2215,3,0
2215,4,0
2215,5,0
2215,6,0
2215,7,0
2215,8,0
2215,9,0
2215,10,0
2216,0,0
2216,1,0
2216,2,0
2216,3,0
2216,4,0
2216,5,0
2216,6,0
2216,7,0
2216,8,0
2216,9,0
2216,10,0
2217,0,0
2217,1,0
2217,2,0
2217,3,0
2217,4,0
2217,5,0
2217,6,0
2217,7,0
2217,8,0
2217,9,0
2217,10,8
2218,0,0
2218,1,0
2218,2,0
2218,3,0
2218,4,0
2218,5,0
2218,6,0
2218,7,0
2218,8,0
2218,9,0
2218,10,0
2219,0,0
2219,1,0
2219,2,0
2219,3,0
2219,4,0
2219,5,0
2219,6,0
2219,7,0
2219,8,0
2219,9,0
2219,10,0
2220,0,0
2220,1,0
2220,2,0
2220,3,0
2220,4,0
2220,5,0
2220,6,0
2220,7,0
2220,8,0
2220,9,0
2220,10,0
2221,0,0
2221,1,0
2221,2,0
2221,3,0
2221,4,0
2221,5,0
2221,6,0
2221,7,0
2221,8,0
2221,9,0
2221,10,0
2222,0,0
2222,1,0
2222,2,0
2222,3,0
2222,4,0
2222,5,0
2222,6,0
2222,7,0
2222,8,0
2222,9,0
2222,10,0
2223,0,0
2223,1,0
2223,2,0
2223,3,0
2223,4,0
2223,5,0
2223,6,0
2223,7,0
2223,8,0
2223,9,0
2223,10,0
2224,0,0
2224,1,0
2224,2,0
2224,3,0
2224,4,0
2224,5,0
2224,6,0
2224,7,0
2224,8,0
2224,9,0
2224,10,0
2225,0,4
2225,1,6
2225,2,0
2225,3,4
2225,4,0
2225,5,0
2225,6,0
2225,7,0
2225,8,8
2225,9,0
2225,10,6
2226,0,0
2226,1,0
2226,2,0
2226,3,0
2226,4,0
2226,5,0
2226,6,0
2226,7,0
2226,8,0
2226,9,0
2226,10,0
2227,0,0
2227,1,0
2227,2,0
2227,3,0
2227,4,0
2227,5,0
2227,6,0
2227,7,0
2227,8,0
2227,9,0
2227,10,0
2228,0,0
2228,1,0
2228,2,0
2228,3,0
2228,4,0
2228,5,0
2228,6,0
2228,7,0
2228,8,0
2228,9,0
2228,10,0
2229,0,0
2229,1,0
2229,2,0
2229,3,0
2229,4,0
2229,5,0
2229,6,0
2229,7,0
2229,8,0
2229,9,0
2229,10,0
2230,0,0
2230,1,0
2230,2,0
2230,3,0
2230,4,0
2230,5,0
2230,6,0
2230,7,0
2230,8,0
2230,9,0
2230,10,0
2231,0,0
2231,1,0
2231,2,0
2231,3,0
2231,4,0
2231,5,0
2231,6,0
2231,7,0
2231,8,0
2231,9,0
2231,10,0
2232,0,0
2232,1,0
2232,2,0
2232,3,0
2232,4,0
2232,5,0
2232,6,0
2232,7,0
2232,8,0
2232,9,0
2232,10,0
2233,0,0
2233,1,0
2233,2,0
2233,3,8
2233,4,0
2233,5,0
2233,6,0
2233,7,0
2233,8,0
2233,9,0
2233,10,0
2234,0,0
2234,1,0
2234,2,0
2234,3,0
2234,4,0
2234,5,0
2234,6,0
2234,7,0
2234,8,0
2234,9,0
