item,worker,label
5088,6,5
5088,7,5
5088,8,5
5088,9,5
5088,10,5
5089,0,5
5089,1,5
5089,2,5
5089,3,5
5089,4,5
5089,5,5
5089,6,5
5089,7,5
5089,8,5
5089,9,5
5089,10,5
5090,0,5
5090,1,5
5090,2,5
5090,3,5
5090,4,5
5090,5,5
5090,6,5
5090,7,5
5090,8,5
5090,9,5
5090,10,5
5091,0,5
5091,1,5
5091,2,5
5091,3,5
5091,4,5
5091,5,5
5091,6,5
5091,7,5
5091,8,5
5091,9,5
5091,10,5
5092,0,5
5092,1,5
5092,2,5
5092,3,5
5092,4,5
5092,5,5
5092,6,5
5092,7,5
5092,8,5
5092,9,5
5092,10,5
5093,0,5
5093,1,5
5093,2,5
5093,3,5
5093,4,5
5093,5,5
5093,6,5
5093,7,5
5093,8,5
5093,9,5
5093,10,5
5094,0,5
5094,1,5
5094,2,5
5094,3,5
5094,4,5
5094,5,5
5094,6,5
5094,7,5
5094,8,5
5094,9,5
5094,10,5
5095,0,5
5095,1,5
5095,2,5
5095,3,5
5095,4,5
5095,5,5
5095,6,5
5095,7,5
5095,8,9
5095,9,5
5095,10,9
5096,0,5
5096,1,5
5096,2,5
5096,3,5
5096,4,5
5096,5,5
5096,6,5
5096,7,5
5096,8,5
5096,9,5
5096,10,5
5097,0,5
5097,1,5
5097,2,5
5097,3,5
5097,4,5
5097,5,5
5097,6,5
5097,7,5
5097,8,5
5097,9,5
5097,10,5
5098,0,5
5098,1,5
5098,2,5
5098,3,5
5098,4,5
5098,5,5
5098,6,5
5098,7,5
5098,8,5
5098,9,5
5098,10,9
5099,0,5
5099,1,5
5099,2,5
5099,3,5
5099,4,5
5099,5,5
5099,6,5
5099,7,5
5099,8,5
5099,9,5
5099,10,5
5100,0,5
5100,1,5
5100,2,5
5100,3,5
5100,4,5
5100,5,5
5100,6,5
5100,7,5
5100,8,5
5100,9,5
5100,10,5
5101,0,5
5101,1,5
5101,2,5
5101,3,5
5101,4,5
5101,5,5
5101,6,5
5101,7,5
5101,8,5
5101,9,5
5101,10,5
5102,0,5
5102,1,5
5102,2,5
5102,3,5
5102,4,5
5102,5,5
5102,6,5
5102,7,5
5102,8,5
5102,9,5
5102,10,5
5103,0,5
5103,1,5
5103,2,5
5103,3,5
5103,4,5
5103,5,5
5103,6,5
5103,7,5
5103,8,5
5103,9,5
5103,10,5
5104,0,5
5104,1,5
5104,2,5
5104,3,5
5104,4,5
5104,5,5
5104,6,5
5104,7,5
5104,8,5
5104,9,5
5104,10,5
5105,0,5
5105,1,5
5105,2,5
5105,3,5
5105,4,5
5105,5,5
5105,6,5
5105,7,5
5105,8,5
5105,9,5
5105,10,5
5106,0,5
5106,1,5
5106,2,5
5106,3,5
5106,4,5
5106,5,5
5106,6,5
5106,7,5
5106,8,5
5106,9,5
5106,10,5
5107,0,5
5107,1,5
5107,2,5
5107,3,5
5107,4,5
5107,5,5
5107,6,5
5107,7,5
5107,8,5
5107,9,5
5107,10,5
5108,0,5
5108,1,5
5108,2,5
5108,3,5
5108,4,5
5108,5,5
5108,6,5
5108,7,5
5108,8,5
5108,9,5
5108,10,5
5109,0,5
5109,1,5
5109,2,5
5109,3,5
5109,4,5
5109,5,5
5109,6,5
5109,7,5
5109,8,5
5109,9,5
5109,10,5
5110,0,5
5110,1,5
5110,2,5
5110,3,5
5110,4,5
5110,5,5
5110,6,5
5110,7,5
5110,8,5
5110,9,5
5110,10,5
5111,0,5
5111,1,5
5111,2,5
5111,3,5
5111,4,5
5111,5,5
5111,6,5
5111,7,5
5111,8,5
5111,9,5
5111,10,5
5112,0,5
5112,1,5
5112,2,5
5112,3,5
5112,4,5
5112,5,5
5112,6,5
5112,7,5
5112,8,5
5112,9,5
5112,10,5
5113,0,5
5113,1,5
5113,2,5
5113,3,5
5113,4,5
5113,5,5
5113,6,5
5113,7,5
5113,8,5
5113,9,5
5113,10,5
5114,0,5
5114,1,5
5114,2,5
5114,3,5
5114,4,5
5114,5,5
5114,6,5
5114,7,5
5114,8,5
5114,9,5
5114,10,9
5115,0,5
5115,1,5
5115,2,5
5115,3,5
5115,4,5
5115,5,5
5115,6,5
5115,7,5
5115,8,5
5115,9,5
5115,10,5
5116,0,5
5116,1,5
5116,2,5
5116,3,5
5116,4,5
5116,5,5
5116,6,5
5116,7,5
5116,8,5
5116,9,5
5116,10,5
5117,0,5
5117,1,5
5117,2,5
5117,3,5
5117,4,5
5117,5,5
5117,6,5
5117,7,5
5117,8,5
5117,9,5
5117,10,5
5118,0,5
5118,1,5
5118,2,5
5118,3,5
5118,4,5
5118,5,5
5118,6,5
5118,7,5
5118,8,5
5118,9,5
5118,10,5
5119,0,5
5119,1,5
5119,2,5
5119,3,5
5119,4,5
5119,5,5
5119,6,5
5119,7,5
5119,8,5
5119,9,5
5119,10,5
5120,0,5
5120,1,5
5120,2,5
5120,3,5
5120,4,5
5120,5,5
5120,6,5
5120,7,5
5120,8,5
5120,9,5
5120,10,5
5121,0,5
5121,1,5
5121,2,5
5121,3,5
5121,4,5
5121,5,5
5121,6,5
5121,7,5
5121,8,5
5121,9,5
5121,10,5
5122,0,5
5122,1,5
5122,2,5
5122,3,5
5122,4,5
5122,5,5
5122,6,5
5122,7,5
5122,8,5
5122,9,5
5122,10,5
5123,0,5
5123,1,5
5123,2,5
5123,3,5
5123,4,5
5123,5,5
5123,6,5
5123,7,5
5123,8,5
5123,9,5
5123,10,5
5124,0,5
5124,1,5
5124,2,5
5124,3,5
5124,4,5
5124,5,5
5124,6,5
5124,7,5
5124,8,5
5124,9,5
5124,10,5
5125,0,5
5125,1,5
5125,2,5
5125,3,5
5125,4,5
5125,5,5
5125,6,5
5125,7,5
5125,8,5
5125,9,5
5125,10,5
5126,0,5
5126,1,5
5126,2,5
5126,3,5
5126,4,5
5126,5,5
5126,6,5
5126,7,5
5126,8,5
5126,9,5
5126,10,5
5127,0,5
5127,1,5
5127,2,5
5127,3,5
5127,4,5
5127,5,5
5127,6,5
5127,7,5
5127,8,5
5127,9,5
5127,10,8
5128,0,5
5128,1,5
5128,2,5
5128,3,5
5128,4,5
5128,5,5
5128,6,5
5128,7,5
5128,8,5
5128,9,5
5128,10,5
5129,0,5
5129,1,5
5129,2,5
5129,3,5
5129,4,5
5129,5,5
5129,6,5
5129,7,5
5129,8,5
5129,9,5
5129,10,5
5130,0,5
5130,1,5
5130,2,5
5130,3,5
5130,4,5
5130,5,5
5130,6,5
5130,7,5
5130,8,5
5130,9,5
5130,10,5
5131,0,5
5131,1,5
5131,2,5
5131,3,5
5131,4,5
5131,5,5
5131,6,5
5131,7,5
5131,8,5
5131,9,5
5131,10,5
5132,0,5
5132,1,5
5132,2,5
5132,3,5
5132,4,5
5132,5,5
5132,6,5
5132,7,5
5132,8,5
5132,9,5
5132,10,5
5133,0,5
5133,1,5
5133,2,5
5133,3,5
5133,4,5
5133,5,5
5133,6,5
5133,7,5
5133,8,5
5133,9,5
5133,10,5
5134,0,5
5134,1,5
5134,2,5
5134,3,5
5134,4,5
5134,5,5
5134,6,5
5134,7,5
5134,8,5
5134,9,5
5134,10,5
5135,0,5
5135,1,5
5135,2,5
5135,3,5
5135,4,5
5135,5,5
5135,6,5
5135,7,5
5135,8,5
5135,9,5
5135,10,5
5136,0,5
5136,1,5
5136,2,5
5136,3,5
5136,4,5
5136,5,5
5136,6,5
5136,7,5
5136,8,5
5136,9,5
5136,10,5
5137,0,5
5137,1,5
5137,2,5
5137,3,5
5137,4,5
5137,5,5
5137,6,5
5137,7,5
5137,8,5
5137,9,5
5137,10,8
5138,0,5
5138,1,5
5138,2,5
5138,3,5
5138,4,5
5138,5,5
5138,6,5
5138,7,5
5138,8,5
5138,9,5
5138,10,7
5139,0,5
5139,1,5
5139,2,5
5139,3,5
5139,4,5
5139,5,5
5139,6,5
5139,7,5
5139,8,5
5139,9,5
5139,10,5
5140,0,5
5140,1,5
5140,2,5
5140,3,5
5140,4,5
5140,5,5
5140,6,5
5140,7,5
5140,8,5
5140,9,5
5140,10,5
5141,0,5
5141,1,5
5141,2,5
5141,3,5
5141,4,5
5141,5,5
5141,6,5
5141,7,5
5141,8,5
5141,9,5
5141,10,5
5142,0,5
5142,1,5
5142,2,5
5142,3,5
5142,4,5
5142,5,5
5142,6,5
5142,7,5
5142,8,5
5142,9,5
5142,10,5
5143,0,5
5143,1,5
5143,2,5
5143,3,5
5143,4,5
5143,5,5
5143,6,5
5143,7,5
5143,8,5
5143,9,5
5143,10,5
5144,0,5
5144,1,5
5144,2,5
5144,3,5
5144,4,5
5144,5,5
5144,6,5
5144,7,5
5144,8,5
5144,9,5
5144,10,5
5145,0,5
5145,1,5
5145,2,5
5145,3,5
5145,4,5
5145,5,5
5145,6,5
5145,7,5
5145,8,5
5145,9,5
5145,10,5
5146,0,5
5146,1,5
5146,2,5
5146,3,5
5146,4,5
5146,5,5
5146,6,5
5146,7,5
5146,8,5
5146,9,5
5146,10,7
5147,0,5
5147,1,5
5147,2,5
5147,3,5
5147,4,5
5147,5,5
5147,6,5
5147,7,5
5147,8,5
5147,9,5
5147,10,5
5148,0,5
5148,1,5
5148,2,5
5148,3,5
5148,4,5
5148,5,5
5148,6,5
5148,7,5
5148,8,5
5148,9,5
5148,10,5
5149,0,5
5149,1,5
5149,2,5
5149,3,5
5149,4,5
5149,5,5
5149,6,5
5149,7,5
5149,8,5
5149,9,5
5149,10,5
5150,0,5
5150,1,5
5150,2,5
5150,3,5
5150,4,5
5150,5,5
5150,6,5
5150,7,5
5150,8,5
5150,9,5
5150,10,5
5151,0,5
5151,1,5
5151,2,5
5151,3,5
5151,4,5
5151,5,5
5151,6,5
5151,7,5
5151,8,5
5151,9,5
5151,10,5
5152,0,5
5152,1,5
5152,2,5
5152,3,5
5152,4,5
5152,5,5
5152,6,5
5152,7,5
5152,8,5
5152,9,5
5152,10,5
5153,0,5
5153,1,5
5153,2,5
5153,3,5
5153,4,5
5153,5,5
5153,6,5
5153,7,5
5153,8,5
5153,9,5
5153,10,5
5154,0,5
5154,1,5
5154,2,5
5154,3,5
5154,4,5
5154,5,5
5154,6,5
5154,7,5
5154,8,5
5154,9,5
5154,10,5
5155,0,5
5155,1,5
5155,2,5
5155,3,5
5155,4,5
5155,5,5
5155,6,5
5155,7,5
5155,8,5
5155,9,5
5155,10,5
5156,0,5
5156,1,5
5156,2,5
5156,3,5
5156,4,5
5156,5,5
5156,6,5
5156,7,5
5156,8,5
5156,9,5
5156,10,5
5157,0,5
5157,1,5
5157,2,5
5157,3,5
5157,4,5
5157,5,5
5157,6,5
5157,7,5
5157,8,5
5157,9,5
5157,10,5
5158,0,5
5158,1,5
5158,2,5
5158,3,5
5158,4,5
5158,5,5
5158,6,5
5158,7,5
5158,8,5
5158,9,5
5158,10,5
5159,0,5
5159,1,5
5159,2,5
5159,3,5
5159,4,5
5159,5,5
5159,6,5
5159,7,5
5159,8,5
5159,9,5
5159,10,5
5160,0,5
5160,1,5
5160,2,5
5160,3,5
5160,4,5
5160,5,5
5160,6,5
5160,7,5
5160,8,5
5160,9,5
5160,10,5
5161,0,5
5161,1,5
5161,2,5
5161,3,5
5161,4,5
5161,5,5
5161,6,5
5161,7,5
5161,8,5
5161,9,5
5161,10,5
5162,0,5
5162,1,5
5162,2,5
5162,3,5
5162,4,5
5162,5,5
5162,6,5
5162,7,5
5162,8,5
5162,9,5
5162,10,9
5163,0,5
5163,1,5
5163,2,5
5163,3,5
5163,4,5
5163,5,5
5163,6,5
5163,7,5
5163,8,5
5163,9,5
5163,10,5
5164,0,5
5164,1,5
5164,2,5
5164,3,5
5164,4,5
5164,5,5
5164,6,5
5164,7,5
5164,8,5
5164,9,5
5164,10,5
5165,0,5
5165,1,5
5165,2,5
5165,3,5
5165,4,5
5165,5,5
5165,6,5
5165,7,5
5165,8,5
5165,9,5
5165,10,5
5166,0,5
5166,1,5
5166,2,5
5166,3,5
5166,4,5
5166,5,5
5166,6,5
5166,7,5
5166,8,5
5166,9,5
5166,10,5
5167,0,5
5167,1,5
5167,2,5
5167,3,5
5167,4,5
5167,5,5
5167,6,5
5167,7,5
5167,8,5
5167,9,5
5167,10,5
5168,0,5
5168,1,5
5168,2,5
5168,3,5
5168,4,5
5168,5,5
5168,6,5
5168,7,5
5168,8,5
5168,9,5
5168,10,5
5169,0,5
5169,1,5
5169,2,5
5169,3,5
5169,4,5
5169,5,5
5169,6,5
5169,7,5
5169,8,5
5169,9,5
5169,10,5
5170,0,5
5170,1,5
5170,2,5
5170,3,5
5170,4,5
5170,5,5
5170,6,5
5170,7,5
5170,8,5
5170,9,5
5170,10,5
5171,0,9
5171,1,9
5171,2,9
5171,3,9
5171,4,9
5171,5,9
5171,6,9
5171,7,9
5171,8,9
5171,9,9
5171,10,9
5172,0,9
5172,1,9
5172,2,9
5172,3,9
5172,4,9
5172,5,9
5172,6,9
5172,7,9
5172,8,9
5172,9,9
5172,10,9
5173,0,9
5173,1,9
5173,2,9
5173,3,9
5173,4,9
5173,5,9
5173,6,9
5173,7,9
5173,8,9
5173,9,9
5173,10,9
5174,0,9
5174,1,9
5174,2,9
5174,3,9
5174,4,9
5174,5,9
5174,6,9
5174,7,9
5174,8,9
5174,9,9
5174,10,9
5175,0,9
5175,1,9
5175,2,9
5175,3,9
5175,4,9
5175,5,9
5175,6,9
5175,7,9
5175,8,9
5175,9,9
5175,10,9
5176,0,9
5176,1,9
5176,2,9
5176,3,9
5176,4,9
5176,5,9
5176,6,9
5176,7,9
5176,8,9
5176,9,9
5176,10,9
5177,0,9
5177,1,9
5177,2,9
5177,3,9
5177,4,9
5177,5,9
5177,6,9
5177,7,9
5177,8,9
5177,9,9
5177,10,9
5178,0,9
5178,1,9
5178,2,9
5178,3,9
5178,4,9
5178,5,9
5178,6,9
5178,7,9
5178,8,9
5178,9,9
5178,10,9
5179,0,9
5179,1,9
5179,2,9
5179,3,9
5179,4,9
5179,5,9
5179,6,9
5179,7,9
5179,8,9
5179,9,9
5179,10,9
5180,0,9
5180,1,9
5180,2,9
5180,3,9
5180,4,9
5180,5,9
5180,6,9
5180,7,9
5180,8,9
5180,9,9
5180,10,9
5181,0,9
5181,1,9
5181,2,9
5181,3,9
5181,4,9
5181,5,9
5181,6,9
5181,7,9
5181,8,9
5181,9,9
5181,10,9
5182,0,9
5182,1,9
5182,2,9
5182,3,9
5182,4,9
5182,5,9
5182,6,9
5182,7,9
5182,8,9
5182,9,9
5182,10,9
5183,0,9
5183,1,9
5183,2,9
5183,3,9
5183,4,9
5183,5,9
5183,6,9
5183,7,9
5183,8,9
5183,9,9
5183,10,9
5184,0,9
5184,1,9
5184,2,9
5184,3,9
5184,4,9
5184,5,9
5184,6,9
5184,7,9
5184,8,9
5184,9,9
5184,10,9
5185,0,9
5185,1,9
5185,2,9
5185,3,9
5185,4,9
5185,5,9
5185,6,9
5185,7,9
5185,8,9
5185,9,9
5185,10,9
5186,0,9
5186,1,9
5186,2,9
5186,3,9
5186,4,9
5186,5,9
5186,6,9
5186,7,9
5186,8,9
5186,9,9
5186,10,9
5187,0,9
5187,1,9
5187,2,9
5187,3,9
5187,4,9
5187,5,9
5187,6,9
5187,7,9
5187,8,9
5187,9,9
5187,10,9
5188,0,9
5188,1,9
5188,2,9
5188,3,9
5188,4,9
5188,5,9
5188,6,9
5188,7,9
5188,8,9
5188,9,9
5188,10,9
5189,0,9
5189,1,9
5189,2,9
5189,3,9
5189,4,9
5189,5,9
5189,6,9
5189,7,9
5189,8,9
5189,9,9
5189,10,9
5190,0,9
5190,1,9
5190,2,9
5190,3,9
5190,4,9
5190,5,9
5190,6,9
5190,7,9
5190,8,9
5190,9,9
5190,10,3
5191,0,9
5191,1,9
5191,2,9
5191,3,9
5191,4,9
5191,5,9
5191,6,9
5191,7,9
5191,8,9
5191,9,9
5191,10,9
5192,0,9
5192,1,9
5192,2,9
5192,3,9
5192,4,9
5192,5,9
5192,6,9
5192,7,9
5192,8,9
5192,9,9
5192,10,9
5193,0,9
5193,1,9
5193,2,9
5193,3,9
5193,4,9
5193,5,9
5193,6,9
5193,7,9
5193,8,9
5193,9,9
5193,10,9
5194,0,9
5194,1,9
5194,2,9
5194,3,9
5194,4,9
5194,5,9
5194,6,9
5194,7,9
5194,8,9
5194,9,9
5194,10,9
5195,0,9
5195,1,9
5195,2,9
5195,3,9
5195,4,9
5195,5,9
5195,6,9
5195,7,9
5195,8,9
5195,9,9
5195,10,3
5196,0,9
5196,1,9
5196,2,9
5196,3,9
5196,4,9
5196,5,9
5196,6,9
5196,7,9
5196,8,9
5196,9,9
5196,10,9
5197,0,9
5197,1,9
5197,2,9
5197,3,9
5197,4,9
5197,5,9
5197,6,9
5197,7,9
5197,8,9
5197,9,9
5197,10,9
5198,0,9
5198,1,9
5198,2,9
5198,3,9
5198,4,9
5198,5,9
5198,6,9
5198,7,9
5198,8,9
5198,9,9
5198,10,9
5199,0,9
5199,1,9
5199,2,9
5199,3,9
5199,4,9
5199,5,9
5199,6,9
5199,7,9
5199,8,9
5199,9,9
5199,10,9
5200,0,9
5200,1,9
5200,2,9
5200,3,9
5200,4,9
5200,5,9
5200,6,9
5200,7,9
5200,8,9
5200,9,9
5200,10,9
5201,0,9
5201,1,9
5201,2,9
5201,3,9
5201,4,9
5201,5,9
5201,6,9
5201,7,9
5201,8,9
5201,9,9
5201,10,9
5202,0,9
5202,1,9
5202,2,9
5202,3,9
5202,4,9
5202,5,9
5202,6,9
5202,7,9
5202,8,9
5202,9,9
5202,10,9
5203,0,9
5203,1,9
5203,2,9
5203,3,9
5203,4,9
5203,5,9
5203,6,9
5203,7,9
5203,8,9
5203,9,9
5203,10,9
5204,0,9
5204,1,9
5204,2,9
5204,3,9
5204,4,9
5204,5,9
5204,6,9
5204,7,9
5204,8,9
5204,9,9
5204,10,9
5205,0,9
5205,1,9
5205,2,9
5205,3,9
5205,4,9
5205,5,9
5205,6,9
5205,7,9
5205,8,9
5205,9,9
5205,10,9
5206,0,9
5206,1,9
5206,2,9
5206,3,9
5206,4,9
5206,5,9
5206,6,9
5206,7,9
5206,8,9
5206,9,9
5206,10,9
5207,0,9
5207,1,9
5207,2,9
5207,3,9
5207,4,9
5207,5,9
5207,6,9
5207,7,9
5207,8,9
5207,9,9
5207,10,9
5208,0,9
5208,1,9
5208,2,9
5208,3,9
5208,4,9
5208,5,9
5208,6,9
5208,7,9
5208,8,9
5208,9,9
5208,10,9
5209,0,9
5209,1,9
5209,2,9
5209,3,9
5209,4,9
5209,5,9
5209,6,9
5209,7,9
5209,8,9
5209,9,9
5209,10,5
5210,0,9
5210,1,9
5210,2,9
5210,3,9
5210,4,9
5210,5,9
5210,6,9
5210,7,9
5210,8,9
5210,9,9
5210,10,9
5211,0,9
5211,1,9
5211,2,9
5211,3,9
5211,4,9
5211,5,9
5211,6,9
5211,7,9
5211,8,9
5211,9,9
5211,10,5
5212,0,9
5212,1,9
5212,2,9
5212,3,9
5212,4,9
5212,5,9
5212,6,9
5212,7,9
5212,8,9
5212,9,9
5212,10,9
5213,0,9
5213,1,9
5213,2,9
5213,3,9
5213,4,9
5213,5,9
5213,6,9
5213,7,9
5213,8,9
5213,9,9
5213,10,9
5214,0,9
5214,1,9
5214,2,9
5214,3,9
5214,4,9
5214,5,9
5214,6,9
5214,7,9
5214,8,9
5214,9,9
5214,10,9
5215,0,9
5215,1,9
5215,2,9
5215,3,9
5215,4,9
5215,5,9
5215,6,9
5215,7,9
5215,8,9
5215,9,9
5215,10,9
5216,0,9
5216,1,9
5216,2,9
5216,3,9
5216,4,9
5216,5,9
5216,6,9
5216,7,9
5216,8,9
5216,9,9
5216,10,9
5217,0,9
5217,1,9
5217,2,9
5217,3,9
5217,4,9
5217,5,9
5217,6,9
5217,7,9
5217,8,9
5217,9,9
5217,10,9
5218,0,9
5218,1,9
5218,2,9
5218,3,9
5218,4,9
5218,5,9
5218,6,9
5218,7,9
5218,8,9
5218,9,9
5218,10,9
5219,0,9
5219,1,9
5219,2,9
5219,3,9
5219,4,9
5219,5,9
5219,6,9
5219,7,9
5219,8,9
5219,9,9
5219,10,9
5220,0,9
5220,1,9
5220,2,9
5220,3,9
5220,4,9
5220,5,9
5220,6,9
5220,7,9
5220,8,9
5220,9,9
5220,10,5
5221,0,9
5221,1,9
5221,2,9
5221,3,9
5221,4,9
5221,5,9
5221,6,9
5221,7,9
5221,8,9
5221,9,9
5221,10,9
5222,0,9
5222,1,9
5222,2,9
5222,3,9
5222,4,9
5222,5,9
5222,6,9
5222,7,9
5222,8,9
5222,9,9
5222,10,9
5223,0,9
5223,1,9
5223,2,9
5223,3,9
5223,4,9
5223,5,9
5223,6,9
5223,7,9
5223,8,9
5223,9,9
5223,10,9
5224,0,9
5224,1,9
5224,2,9
5224,3,9
5224,4,9
5224,5,9
5224,6,9
5224,7,9
5224,8,9
5224,9,9
5224,10,9
5225,0,9
5225,1,9
5225,2,9
5225,3,9
5225,4,9
5225,5,9
5225,6,9
5225,7,9
5225,8,9
5225,9,9
5225,10,9
5226,0,9
5226,1,9
5226,2,9
5226,3,9
5226,4,9
5226,5,9
5226,6,9
5226,7,9
5226,8,9
5226,9,9
5226,10,9
5227,0,9
5227,1,9
5227,2,9
5227,3,9
5227,4,9
5227,5,9
5227,6,9
5227,7,9
5227,8,9
5227,9,9
5227,10,9
5228,0,9
5228,1,9
5228,2,9
5228,3,9
5228,4,9
5228,5,9
5228,6,9
5228,7,9
5228,8,9
5228,9,9
5228,10,9
5229,0,9
5229,1,9
5229,2,9
5229,3,9
5229,4,9
5229,5,9
5229,6,9
5229,7,9
5229,8,9
5229,9,9
5229,10,9
5230,0,9
5230,1,9
5230,2,9
5230,3,9
5230,4,9
5230,5,9
5230,6,9
5230,7,9
5230,8,9
5230,9,9
5230,10,9
5231,0,9
5231,1,9
5231,2,9
5231,3,9
5231,4,9
5231,5,9
5231,6,9
5231,7,9
5231,8,9
5231,9,9
5231,10,9
5232,0,9
5232,1,9
5232,2,9
5232,3,9
5232,4,9
5232,5,9
5232,6,9
5232,7,9
5232,8,9
5232,9,9
5232,10,9
5233,0,9
5233,1,9
5233,2,9
5233,3,9
5233,4,9
5233,5,9
5233,6,9
5233,7,9
5233,8,9
5233,9,9
5233,10,5
5234,0,9
5234,1,9
5234,2,9
5234,3,9
5234,4,9
5234,5,9
5234,6,9
5234,7,9
5234,8,9
5234,9,9
5234,10,9
5235,0,9
5235,1,9
5235,2,9
5235,3,9
5235,4,9
5235,5,9
5235,6,9
5235,7,9
5235,8,9
5235,9,9
5235,10,1
5236,0,9
5236,1,9
5236,2,9
5236,3,9
5236,4,9
5236,5,9
5236,6,9
5236,7,9
5236,8,9
5236,9,9
5236,10,9
5237,0,9
5237,1,9
5237,2,9
5237,3,9
5237,4,9
5237,5,9
5237,6,9
5237,7,9
5237,8,9
5237,9,9
5237,10,9
5238,0,9
5238,1,9
5238,2,9
5238,3,9
5238,4,9
5238,5,9
5238,6,9
5238,7,9
5238,8,9
5238,9,9
5238,10,9
5239,0,9
5239,1,9
5239,2,9
5239,3,9
5239,4,9
5239,5,9
5239,6,9
5239,7,9
5239,8,9
5239,9,9
5239,10,9
5240,0,9
5240,1,9
5240,2,9
5240,3,9
5240,4,9
5240,5,9
5240,6,9
5240,7,9
5240,8,9
5240,9,9
5240,10,9
5241,0,9
5241,1,9
5241,2,9
5241,3,9
5241,4,9
5241,5,9
5241,6,9
5241,7,9
5241,8,9
5241,9,9
5241,10,9
5242,0,9
5242,1,9
5242,2,9
5242,3,9
5242,4,9
5242,5,9
5242,6,9
5242,7,7
5242,8,9
5242,9,9
5242,10,9
5243,0,9
5243,1,9
5243,2,9
5243,3,9
5243,4,9
5243,5,9
5243,6,9
5243,7,9
5243,8,9
5243,9,9
5243,10,9
5244,0,9
5244,1,9
5244,2,9
5244,3,9
5244,4,9
5244,5,9
5244,6,9
5244,7,9
5244,8,9
5244,9,9
5244,10,9
5245,0,9
5245,1,9
5245,2,9
5245,3,9
5245,4,9
5245,5,9
5245,6,9
5245,7,9
5245,8,9
5245,9,9
5245,10,9
5246,0,9
5246,1,9
5246,2,9
5246,3,9
5246,4,9
5246,5,9
5246,6,9
5246,7,9
5246,8,9
5246,9,9
5246,10,9
5247,0,9
5247,1,9
5247,2,9
5247,3,9
5247,4,9
5247,5,9
5247,6,9
5247,7,9
5247,8,9
5247,9,9
5247,10,9
5248,0,9
5248,1,9
5248,2,9
5248,3,9
5248,4,9
5248,5,9
5248,6,9
5248,7,9
5248,8,9
5248,9,9
5248,10,9
5249,0,9
5249,1,9
5249,2,9
5249,3,9
5249,4,9
5249,5,9
5249,6,9
5249,7,9
5249,8,9
5249,9,9
5249,10,9
5250,0,9
5250,1,9
5250,2,9
5250,3,9
5250,4,9
5250,5,9
5250,6,9
5250,7,9
5250,8,9
5250,9,9
5250,10,9
5251,0,9
5251,1,9
5251,2,9
5251,3,9
5251,4,9
5251,5,9
5251,6,9
5251,7,9
5251,8,9
5251,9,9
5251,10,9
5252,0,9
5252,1,9
5252,2,9
5252,3,9
5252,4,9
5252,5,9
5252,6,9
5252,7,9
5252,8,9
5252,9,9
5252,10,9
5253,0,9
5253,1,9
5253,2,9
5253,3,9
5253,4,9
5253,5,9
5253,6,9
5253,7,9
5253,8,9
5253,9,9
5253,10,9
5254,0,9
5254,1,9
5254,2,9
5254,3,9
5254,4,9
5254,5,9
5254,6,9
5254,7,9
5254,8,9
5254,9,9
5254,10,9
5255,0,9
5255,1,9
5255,2,9
5255,3,9
5255,4,9
5255,5,9
5255,6,9
5255,7,9
5255,8,9
5255,9,9
5255,10,9
5256,0,9
5256,1,9
5256,2,9
5256,3,9
5256,4,9
5256,5,9
5256,6,9
5256,7,9
5256,8,9
5256,9,9
5256,10,9
5257,0,9
5257,1,9
5257,2,9
5257,3,9
5257,4,9
5257,5,9
5257,6,9
5257,7,9
5257,8,9
5257,9,9
5257,10,9
5258,0,9
5258,1,9
5258,2,9
5258,3,9
5258,4,9
5258,5,9
5258,6,9
5258,7,9
5258,8,9
5258,9,9
5258,10,9
5259,0,9
5259,1,9
5259,2,9
5259,3,9
5259,4,9
5259,5,9
5259,6,9
5259,7,9
5259,8,9
5259,9,9
5259,10,9
5260,0,9
5260,1,9
5260,2,9
5260,3,9
5260,4,9
5260,5,9
5260,6,9
5260,7,9
5260,8,9
5260,9,9
5260,10,9
5261,0,9
5261,1,9
5261,2,9
5261,3,9
5261,4,9
5261,5,9
5261,6,9
5261,7,9
5261,8,9
5261,9,9
5261,10,9
5262,0,9
5262,1,9
5262,2,9
5262,3,9
5262,4,9
5262,5,9
5262,6,9
5262,7,9
5262,8,9
5262,9,9
5262,10,9
5263,0,9
5263,1,9
5263,2,9
5263,3,9
5263,4,9
5263,5,9
5263,6,9
5263,7,9
5263,8,9
5263,9,9
5263,10,5
5264,0,9
5264,1,9
5264,2,9
5264,3,9
5264,4,9
5264,5,9
5264,6,9
5264,7,9
5264,8,9
5264,9,9
5264,10,9
5265,0,9
5265,1,9
5265,2,9
5265,3,9
5265,4,9
5265,5,9
5265,6,9
5265,7,9
5265,8,9
5265,9,9
5265,10,9
5266,0,9
5266,1,9
5266,2,9
5266,3,9
5266,4,9
5266,5,9
5266,6,9
5266,7,9
5266,8,9
5266,9,9
5266,10,9
5267,0,9
5267,1,9
5267,2,9
5267,3,9
5267,4,9
5267,5,9
5267,6,9
5267,7,9
5267,8,9
5267,9,9
5267,10,9
5268,0,9
5268,1,9
5268,2,9
5268,3,9
5268,4,9
5268,5,9
5268,6,9
5268,7,9
5268,8,9
5268,9,9
5268,10,9
5269,0,9
5269,1,9
5269,2,9
5269,3,9
5269,4,9
5269,5,9
5269,6,9
5269,7,9
5269,8,9
5269,9,9
5269,10,9
5270,0,9
5270,1,9
5270,2,9
