item,worker,label
423,10,0
424,0,0
424,1,0
424,2,0
424,3,0
424,4,0
424,5,0
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
425,0,0
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,0
425,7,0
425,8,0
425,9,0
425,10,0
426,0,0
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0
426,6,0
426,7,0
426,8,0
426,9,0
426,10,0
427,0,0
427,1,0
427,2,0
427,3,1
427,4,0
427,5,0
427,6,0
427,7,1
427,8,1
427,9,0
427,10,0
428,0,0
428,1,0
428,2,0
428,3,0
428,4,0
428,5,0
428,6,0
428,7,0
428,8,0
428,9,0
428,10,0
429,0,0
429,1,0
429,2,0
429,3,0
429,4,0
429,5,0
429,6,0
429,7,0
429,8,0
429,9,0
429,10,0
430,0,0
430,1,0
430,2,0
430,3,0
430,4,0
430,5,0
430,6,0
430,7,0
430,8,0
430,9,0
430,10,0
431,0,0
431,1,0
431,2,0
431,3,0
431,4,0
431,5,0
431,6,0
431,7,0
431,8,0
431,9,0
431,10,0
432,0,0
432,1,0
432,2,0
432,3,0
432,4,0
432,5,0
432,6,0
432,7,0
432,8,0
432,9,0
432,10,0
433,0,0
433,1,0
433,2,0
433,3,0
433,4,0
433,5,0
433,6,0
433,7,0
433,8,0
433,9,0
433,10,0
434,0,0
434,1,0
434,2,0
434,3,0
434,4,0
434,5,0
434,6,0
434,7,0
434,8,0
434,9,0
434,10,0
435,0,0
435,1,0
435,2,0
435,3,0
435,4,0
435,5,0
435,6,0
435,7,0
435,8,0
435,9,0
435,10,0
436,0,0
436,1,0
436,2,0
436,3,0
436,4,0
436,5,0
436,6,0
436,7,0
436,8,0
436,9,0
436,10,0
437,0,0
437,1,0
437,2,0
437,3,0
437,4,0
437,5,0
437,6,0
437,7,0
437,8,0
437,9,0
437,10,0
438,0,0
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0
438,6,0
438,7,0
438,8,0
438,9,0
438,10,0
439,0,0
439,1,0
439,2,0
439,3,0
439,4,0
439,5,0
439,6,0
439,7,0
439,8,0
439,9,0
439,10,0
440,0,0
440,1,0
440,2,0
440,3,0
440,4,0
440,5,0
440,6,0
440,7,0
440,8,0
440,9,0
440,10,0
441,0,0
441,1,0
441,2,0
441,3,0
441,4,0
441,5,0
441,6,0
441,7,0
441,8,0
441,9,0
441,10,0
442,0,0
442,1,0
442,2,0
442,3,0
442,4,0
442,5,0
442,6,0
442,7,0
442,8,0
442,9,0
442,10,0
443,0,1
443,1,0
443,2,1
443,3,1
443,4,0
443,5,0
443,6,0
443,7,0
443,8,0
443,9,0
443,10,0
444,0,0
444,1,0
444,2,0
444,3,0
444,4,0
444,5,0
444,6,0
444,7,0
444,8,0
444,9,0
444,10,0
445,0,0
445,1,0
445,2,0
445,3,0
445,4,0
445,5,0
445,6,0
445,7,0
445,8,0
445,9,0
445,10,0
446,0,0
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0
446,6,0
446,7,0
446,8,0
446,9,0
446,10,0
447,0,0
447,1,0
447,2,0
447,3,0
447,4,0
447,5,0
447,6,0
447,7,0
447,8,0
447,9,0
447,10,0
448,0,0
448,1,0
448,2,0
448,3,0
448,4,0
448,5,0
448,6,0
448,7,0
448,8,0
448,9,0
448,10,0
449,0,1
449,1,0
449,2,0
449,3,0
449,4,0
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
450,0,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,0
450,7,0
450,8,0
450,9,0
450,10,0
451,0,0
451,1,0
451,2,0
451,3,0
451,4,0
451,5,0
451,6,0
451,7,0
451,8,0
451,9,0
451,10,0
452,0,3
452,1,3
452,2,3
452,3,3
452,4,3
452,5,3
452,6,3
452,7,3
452,8,3
452,9,3
452,10,3
453,0,3
453,1,3
453,2,3
453,3,3
453,4,3
453,5,3
453,6,3
453,7,3
453,8,3
453,9,3
453,10,3
454,0,3
454,1,3
454,2,3
454,3,3
454,4,3
454,5,3
454,6,3
454,7,3
454,8,3
454,9,3
454,10,3
455,0,3
455,1,3
455,2,3
455,3,3
455,4,3
455,5,3
455,6,3
455,7,3
455,8,3
455,9,3
455,10,3
456,0,3
456,1,3
456,2,3
456,3,3
456,4,3
456,5,3
456,6,3
456,7,3
456,8,3
456,9,3
456,10,3
457,0,3
457,1,3
457,2,3
457,3,3
457,4,3
457,5,3
457,6,3
457,7,3
457,8,3
457,9,3
457,10,3
458,0,3
458,1,3
458,2,3
458,3,3
458,4,3
458,5,3
458,6,3
458,7,3
458,8,3
458,9,3
458,10,3
459,0,3
459,1,3
459,2,3
459,3,3
459,4,3
459,5,3
459,6,3
459,7,3
459,8,3
459,9,3
459,10,3
460,0,3
460,1,3
460,2,3
460,3,3
460,4,3
460,5,3
460,6,3
460,7,3
460,8,3
460,9,3
460,10,3
461,0,3
461,1,3
461,2,3
461,3,3
461,4,3
461,5,3
461,6,3
461,7,3
461,8,3
461,9,3
461,10,3
462,0,3
462,1,3
462,2,3
462,3,3
462,4,3
462,5,3
462,6,3
462,7,3
462,8,3
462,9,3
462,10,3
463,0,3
463,1,3
463,2,3
463,3,3
463,4,3
463,5,3
463,6,3
463,7,3
463,8,3
463,9,3
463,10,3
464,0,3
464,1,3
464,2,3
464,3,3
464,4,3
464,5,3
464,6,3
464,7,3
464,8,3
464,9,3
464,10,3
465,0,3
465,1,3
465,2,3
465,3,3
465,4,3
465,5,3
465,6,3
465,7,3
465,8,3
465,9,3
465,10,3
466,0,3
466,1,3
466,2,3
466,3,3
466,4,3
466,5,3
466,6,3
466,7,3
466,8,3
466,9,3
466,10,3
467,0,3
467,1,3
467,2,3
467,3,3
467,4,3
467,5,3
467,6,3
467,7,3
467,8,3
467,9,3
467,10,3
468,0,3
468,1,3
468,2,3
468,3,3
468,4,3
468,5,3
468,6,3
468,7,3
468,8,3
468,9,3
468,10,3
469,0,1
469,1,1
469,2,1
469,3,1
469,4,1
469,5,1
469,6,1
469,7,1
469,8,1
469,9,1
469,10,1
470,0,1
470,1,1
470,2,1
470,3,1
470,4,1
470,5,1
470,6,1
470,7,1
470,8,1
470,9,1
470,10,1
471,0,1
471,1,1
471,2,1
471,3,1
471,4,1
471,5,1
471,6,1
471,7,1
471,8,1
471,9,1
471,10,1
472,0,1
472,1,1
472,2,1
472,3,1
472,4,1
472,5,1
472,6,1
472,7,1
472,8,1
472,9,1
472,10,1
473,0,1
473,1,1
473,2,1
473,3,1
473,4,1
473,5,1
473,6,1
473,7,1
473,8,1
473,9,1
473,10,1
474,0,1
474,1,1
474,2,1
474,3,1
474,4,1
474,5,1
474,6,1
474,7,1
474,8,1
474,9,1
474,10,1
475,0,1
475,1,1
475,2,1
475,3,1
475,4,1
475,5,1
475,6,1
475,7,1
475,8,1
475,9,1
475,10,1
476,0,1
476,1,1
476,2,1
476,3,1
476,4,1
476,5,1
476,6,1
476,7,1
476,8,1
476,9,1
476,10,1
477,0,1
477,1,1
477,2,1
477,3,1
477,4,1
477,5,1
477,6,1
477,7,1
477,8,1
477,9,1
477,10,1
478,0,1
478,1,1
478,2,1
478,3,1
478,4,1
478,5,1
478,6,1
478,7,1
478,8,1
478,9,1
478,10,1
479,0,1
479,1,1
479,2,1
479,3,1
479,4,1
479,5,1
479,6,1
479,7,1
479,8,1
479,9,1
479,10,1
480,0,1
480,1,1
480,2,1
480,3,1
480,4,1
480,5,1
480,6,1
480,7,1
480,8,1
480,9,1
480,10,1
481,0,1
481,1,1
481,2,1
481,3,1
481,4,1
481,5,1
481,6,1
481,7,1
481,8,1
481,9,1
481,10,1
482,0,1
482,1,1
482,2,1
482,3,1
482,4,1
482,5,1
482,6,1
482,7,1
482,8,1
482,9,1
482,10,1
483,0,1
483,1,1
483,2,1
483,3,1
483,4,1
483,5,1
483,6,1
483,7,1
483,8,1
483,9,1
483,10,1
484,0,1
484,1,1
484,2,1
484,3,1
484,4,1
484,5,1
484,6,1
484,7,1
484,8,1
484,9,1
484,10,1
485,0,1
485,1,1
485,2,1
485,3,1
485,4,1
485,5,1
485,6,1
485,7,1
485,8,1
485,9,1
485,10,1
486,0,1
486,1,1
486,2,1
486,3,1
486,4,1
486,5,1
486,6,1
486,7,1
486,8,1
486,9,1
486,10,1
487,0,1
487,1,1
487,2,1
487,3,1
487,4,1
487,5,1
487,6,1
487,7,1
487,8,1
487,9,1
487,10,1
488,0,1
488,1,1
488,2,1
488,3,1
488,4,1
488,5,1
488,6,1
488,7,1
488,8,1
488,9,1
488,10,1
489,0,1
489,1,1
489,2,1
489,3,1
489,4,1
489,5,1
489,6,1
489,7,1
489,8,1
489,9,1
489,10,1
490,0,3
490,1,1
490,2,1
490,3,1
490,4,1
490,5,1
490,6,1
490,7,1
490,8,3
490,9,1
490,10,1
491,0,1
491,1,1
491,2,1
491,3,1
491,4,1
491,5,1
491,6,1
491,7,1
491,8,1
491,9,1
491,10,1
492,0,1
492,1,1
492,2,1
492,3,1
492,4,1
492,5,1
492,6,1
492,7,1
492,8,1
492,9,1
492,10,1
493,0,1
493,1,1
493,2,1
493,3,1
493,4,1
493,5,1
493,6,1
493,7,1
493,8,1
493,9,1
493,10,1
494,0,1
494,1,1
494,2,1
494,3,1
494,4,1
494,5,1
494,6,1
494,7,1
494,8,1
494,9,1
494,10,1
495,0,1
495,1,1
495,2,1
495,3,1
495,4,1
495,5,1
495,6,1
495,7,1
495,8,1
495,9,1
495,10,1
496,0,1
496,1,1
496,2,1
496,3,1
496,4,1
496,5,1
496,6,1
496,7,1
496,8,1
496,9,1
496,10,1
497,0,1
497,1,1
497,2,1
497,3,1
497,4,1
497,5,1
497,6,1
497,7,1
497,8,1
497,9,1
497,10,1
498,0,2
498,1,2
498,2,2
498,3,3
498,4,2
498,5,2
498,6,2
498,7,2
498,8,2
498,9,2
498,10,2
499,0,2
499,1,2
499,2,2
499,3,3
499,4,2
499,5,2
499,6,2
499,7,2
499,8,2
499,9,2
499,10,2
500,0,2
500,1,2
500,2,2
500,3,3
500,4,2
500,5,2
500,6,2
500,7,2
500,8,2
500,9,2
500,10,2
501,0,2
501,1,2
501,2,2
501,3,1
501,4,2
501,5,2
501,6,2
501,7,2
501,8,2
501,9,2
501,10,2
502,0,2
502,1,2
502,2,2
502,3,1
502,4,2
502,5,2
502,6,2
502,7,2
502,8,2
502,9,2
502,10,2
503,0,2
503,1,2
503,2,2
503,3,3
503,4,2
503,5,2
503,6,2
503,7,2
503,8,2
503,9,2
503,10,2
504,0,0
504,1,0
504,2,0
504,3,0
504,4,0
504,5,0
504,6,0
504,7,0
504,8,0
504,9,0
504,10,0
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,0
505,7,0
505,8,0
505,9,0
505,10,0
506,0,0
506,1,0
506,2,0
506,3,0
506,4,0
506,5,0
506,6,0
506,7,0
506,8,0
506,9,0
506,10,0
507,0,0
507,1,0
507,2,0
507,3,0
507,4,0
507,5,0
507,6,0
507,7,0
507,8,0
507,9,0
507,10,0
508,0,0
508,1,0
508,2,0
508,3,0
508,4,0
508,5,0
508,6,0
508,7,0
508,8,0
508,9,0
508,10,0
509,0,0
509,1,0
509,2,0
509,3,0
509,4,0
509,5,0
509,6,0
509,7,0
509,8,0
509,9,0
509,10,0
510,0,0
510,1,0
510,2,0
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,0
510,9,0
510,10,0
511,0,0
511,1,0
511,2,0
511,3,0
511,4,0
511,5,0
511,6,0
511,7,0
511,8,0
511,9,0
511,10,0
512,0,0
512,1,0
512,2,0
512,3,0
512,4,0
512,5,0
512,6,0
512,7,0
512,8,0
512,9,0
512,10,0
513,0,0
513,1,0
513,2,0
513,3,0
513,4,0
513,5,0
513,6,0
513,7,0
513,8,0
513,9,0
513,10,0
514,0,0
514,1,0
514,2,0
514,3,0
514,4,0
514,5,0
514,6,0
514,7,0
514,8,0
514,9,0
514,10,0
515,0,0
515,1,0
515,2,0
515,3,0
515,4,0
515,5,0
515,6,0
515,7,0
515,8,0
515,9,0
515,10,0
516,0,0
516,1,0
516,2,0
516,3,0
516,4,0
516,5,0
516,6,0
516,7,0
516,8,0
516,9,0
516,10,0
517,0,0
517,1,0
517,2,0
517,3,0
517,4,0
517,5,0
517,6,0
517,7,0
517,8,0
517,9,0
517,10,0
518,0,0
518,1,0
518,2,0
518,3,0
518,4,0
518,5,0
518,6,0
518,7,0
518,8,0
518,9,0
518,10,0
519,0,0
519,1,0
519,2,0
519,3,0
519,4,0
519,5,0
519,6,0
519,7,0
519,8,0
519,9,0
519,10,0
520,0,0
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
520,7,0
520,8,0
520,9,0
520,10,0
521,0,0
521,1,0
521,2,0
521,3,0
521,4,0
521,5,0
521,6,0
521,7,0
521,8,0
521,9,0
521,10,0
522,0,0
522,1,0
522,2,0
522,3,0
522,4,0
522,5,0
522,6,0
522,7,0
522,8,0
522,9,0
522,10,0
523,0,0
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0
523,6,0
523,7,0
523,8,0
523,9,0
523,10,0
524,0,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
524,7,0
524,8,0
524,9,0
524,10,0
525,0,0
525,1,0
525,2,0
525,3,0
525,4,0
525,5,0
525,6,0
525,7,0
525,8,0
525,9,0
525,10,0
526,0,0
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,0
526,9,0
526,10,0
527,0,0
527,1,0
527,2,0
527,3,0
527,4,0
527,5,0
527,6,0
527,7,0
527,8,0
527,9,0
527,10,0
528,0,0
528,1,0
528,2,0
528,3,0
528,4,0
528,5,0
528,6,0
528,7,0
528,8,0
528,9,0
528,10,0
529,0,0
529,1,0
529,2,0
529,3,0
529,4,0
529,5,0
529,6,0
529,7,0
529,8,0
529,9,0
529,10,0
530,0,0
530,1,0
530,2,0
530,3,0
530,4,0
530,5,0
530,6,0
530,7,0
530,8,0
530,9,0
530,10,0
531,0,0
531,1,0
531,2,0
531,3,0
531,4,0
531,5,0
531,6,0
531,7,0
531,8,0
531,9,0
531,10,0
532,0,0
532,1,0
532,2,0
532,3,0
532,4,0
532,5,0
532,6,0
532,7,0
532,8,0
532,9,0
532,10,0
533,0,0
533,1,0
533,2,0
533,3,0
533,4,0
533,5,0
533,6,0
533,7,0
533,8,0
533,9,0
533,10,0
534,0,0
534,1,0
534,2,0
534,3,0
534,4,0
534,5,0
534,6,0
534,7,0
534,8,0
534,9,0
534,10,0
535,0,3
535,1,3
535,2,3
535,3,3
535,4,3
535,5,3
535,6,3
535,7,3
535,8,3
535,9,3
535,10,3
536,0,3
536,1,3
536,2,3
536,3,3
536,4,3
536,5,3
536,6,3
536,7,3
536,8,3
536,9,3
536,10,3
537,0,3
537,1,3
537,2,3
537,3,3
537,4,3
537,5,3
537,6,3
537,7,3
537,8,3
537,9,3
537,10,3
538,0,3
538,1,3
538,2,3
538,3,3
538,4,3
538,5,3
538,6,3
538,7,3
538,8,3
538,9,3
538,10,3
539,0,3
539,1,3
539,2,3
539,3,3
539,4,3
539,5,3
539,6,3
539,7,3
539,8,3
539,9,3
539,10,3
540,0,3
540,1,3
540,2,3
540,3,3
540,4,3
540,5,3
540,6,3
540,7,3
540,8,3
540,9,3
540,10,3
541,0,3
541,1,3
541,2,3
541,3,3
541,4,3
541,5,3
541,6,3
541,7,3
541,8,3
541,9,3
541,10,3
542,0,3
542,1,3
542,2,3
542,3,3
542,4,3
542,5,3
542,6,3
542,7,3
542,8,3
542,9,3
542,10,3
543,0,3
543,1,3
543,2,3
543,3,3
543,4,3
543,5,3
543,6,3
543,7,3
543,8,3
543,9,3
543,10,3
544,0,3
544,1,3
544,2,3
544,3,3
544,4,3
544,5,3
544,6,3
544,7,3
544,8,3
544,9,3
544,10,3
545,0,3
545,1,3
545,2,3
545,3,3
545,4,3
545,5,3
545,6,3
545,7,3
545,8,3
545,9,3
545,10,3
546,0,3
546,1,3
546,2,3
546,3,3
546,4,3
546,5,3
546,6,3
546,7,3
546,8,3
546,9,3
546,10,3
547,0,3
547,1,3
547,2,3
547,3,3
547,4,3
547,5,3
547,6,3
547,7,3
547,8,3
547,9,3
547,10,3
548,0,3
548,1,3
548,2,3
548,3,3
548,4,3
548,5,3
548,6,3
548,7,3
548,8,3
548,9,3
548,10,3
549,0,3
549,1,3
549,2,3
549,3,3
549,4,3
549,5,3
549,6,3
549,7,3
549,8,3
549,9,3
549,10,3
550,0,3
550,1,3
550,2,3
550,3,3
550,4,3
550,5,3
550,6,3
550,7,3
550,8,3
550,9,3
550,10,3
551,0,3
551,1,3
551,2,3
551,3,3
551,4,3
551,5,3
551,6,3
551,7,3
551,8,3
551,9,3
551,10,3
552,0,3
552,1,3
552,2,3
552,3,3
552,4,3
552,5,3
552,6,3
552,7,3
552,8,3
552,9,3
552,10,3
553,0,1
553,1,1
553,2,1
553,3,1
553,4,1
553,5,1
553,6,1
553,7,3
553,8,1
553,9,1
553,10,1
554,0,1
554,1,1
554,2,1
554,3,1
554,4,1
554,5,1
554,6,1
554,7,1
554,8,1
554,9,1
554,10,1
555,0,1
555,1,1
555,2,1
555,3,1
555,4,1
555,5,1
555,6,1
555,7,1
555,8,1
555,9,1
555,10,1
556,0,1
556,1,1
556,2,1
556,3,1
556,4,1
556,5,1
556,6,1
556,7,1
556,8,1
556,9,1
556,10,1
557,0,1
557,1,1
557,2,1
557,3,1
557,4,1
557,5,1
557,6,1
557,7,1
557,8,1
557,9,1
557,10,1
558,0,1
558,1,1
558,2,1
558,3,1
558,4,1
558,5,1
558,6,1
558,7,1
558,8,1
558,9,1
558,10,1
559,0,1
559,1,1
559,2,1
559,3,1
559,4,1
559,5,1
559,6,1
559,7,1
559,8,1
559,9,1
559,10,1
560,0,1
560,1,1
560,2,1
560,3,1
560,4,1
560,5,1
560,6,1
560,7,1
560,8,1
560,9,1
560,10,1
561,0,1
561,1,1
561,2,1
561,3,1
561,4,1
561,5,1
561,6,1
561,7,1
561,8,1
561,9,1
561,10,1
562,0,1
562,1,1
562,2,1
562,3,1
562,4,1
562,5,1
562,6,1
562,7,1
562,8,1
562,9,1
562,10,1
563,0,1
563,1,1
563,2,1
563,3,1
563,4,1
563,5,1
563,6,1
563,7,1
563,8,1
563,9,1
563,10,1
564,0,1
564,1,1
564,2,1
564,3,1
564,4,1
564,5,1
564,6,1
564,7,1
564,8,1
564,9,1
564,10,1
565,0,1
565,1,1
565,2,1
565,3,1
565,4,1
565,5,1
565,6,1
565,7,1
565,8,1
565,9,1
565,10,1
566,0,1
566,1,1
566,2,1
566,3,1
566,4,1
566,5,1
566,6,1
566,7,1
566,8,1
566,9,1
566,10,1
567,0,1
567,1,1
567,2,1
567,3,1
567,4,1
567,5,1
567,6,1
567,7,1
567,8,1
567,9,1
567,10,1
568,0,1
568,1,1
568,2,1
568,3,1
568,4,1
568,5,1
568,6,1
568,7,1
568,8,1
568,9,1
568,10,1
569,0,1
569,1,1
569,2,1
569,3,1
569,4,1
569,5,1
569,6,1
569,7,1
569,8,1
569,9,1
569,10,1
570,0,1
570,1,1
570,2,1
570,3,1
570,4,1
570,5,1
570,6,1
570,7,1
570,8,1
570,9,1
570,10,1
571,0,1
571,1,1
571,2,1
571,3,1
571,4,1
571,5,1
571,6,1
571,7,1
571,8,1
571,9,1
571,10,1
572,0,1
572,1,1
572,2,1
572,3,1
572,4,1
572,5,1
572,6,1
572,7,1
572,8,1
572,9,1
572,10,1
573,0,1
573,1,1
573,2,1
573,3,1
573,4,1
573,5,1
573,6,1
573,7,1
573,8,1
573,9,1
573,10,1
574,0,1
574,1,1
574,2,1
574,3,1
574,4,1
574,5,1
574,6,1
574,7,1
574,8,1
574,9,1
574,10,1
575,0,1
575,1,1
575,2,1
575,3,1
575,4,1
575,5,1
575,6,1
575,7,1
575,8,1
575,9,1
575,10,1
576,0,1
576,1,1
576,2,1
576,3,1
576,4,1
576,5,1
576,6,1
576,7,1
576,8,1
576,9,1
576,10,1
577,0,1
577,1,1
577,2,1
577,3,1
577,4,1
577,5,1
577,6,1
577,7,1
577,8,1
577,9,1
577,10,1
578,0,1
578,1,1
578,2,1
578,3,1
578,4,1
578,5,1
578,6,1
578,7,0
578,8,1
578,9,1
578,10,1
579,0,1
579,1,1
579,2,1
579,3,1
579,4,1
579,5,1
579,6,1
579,7,1
579,8,1
579,9,1
579,10,1
580,0,1
580,1,1
580,2,1
580,3,1
580,4,1
580,5,1
580,6,1
580,7,1
580,8,1
580,9,1
580,10,1
581,0,1
581,1,1
581,2,1
581,3,1
581,4,1
581,5,1
581,6,1
581,7,1
581,8,1
581,9,1
581,10,1
582,0,1
582,1,2
582,2,1
582,3,1
582,4,2
582,5,2
582,6,2
582,7,1
582,8,1
582,9,1
582,10,2
583,0,3
583,1,2
583,2,3
583,3,3
583,4,2
583,5,2
583,6,2
583,7,2
583,8,3
583,9,2
583,10,2
584,0,2
584,1,2
584,2,2
584,3,1
584,4,2
584,5,2
584,6,2
584,7,2
584,8,2
584,9,2
584,10,2
585,0,2
585,1,2
585,2,2
585,3,3
585,4,2
585,5,2
585,6,2
585,7,2
585,8,2
585,9,2
585,10,2
586,0,2
586,1,2
586,2,2
586,3,3
586,4,2
586,5,2
586,6,2
586,7,2
586,8,2
586,9,2
586,10,2
587,0,2
587,1,2
587,2,2
587,3,3
587,4,2
587,5,2
587,6,2
587,7,2
587,8,2
587,9,2
587,10,2
588,0,0
588,1,0
588,2,0
588,3,0
588,4,0
588,5,0
588,6,0
588,7,0
588,8,0
588,9,0
588,10,0
589,0,0
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,0
589,7,0
589,8,0
589,9,0
589,10,0
590,0,0
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,0
590,8,0
590,9,0
590,10,0
591,0,0
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
591,7,0
591,8,0
591,9,0
591,10,0
592,0,0
592,1,0
592,2,0
592,3,0
592,4,0
592,5,0
592,6,0
592,7,0
592,8,0
592,9,0
592,10,0
593,0,0
593,1,0
593,2,0
593,3,0
593,4,0
593,5,0
593,6,0
593,7,0
593,8,0
593,9,0
593,10,0
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0
594,6,0
594,7,0
594,8,0
594,9,0
594,10,0
595,0,0
595,1,0
595,2,0
595,3,0
595,4,0
595,5,0
595,6,0
595,7,0
595,8,0
595,9,0
595,10,0
596,0,0
596,1,0
596,2,0
596,3,0
596,4,0
596,5,0
596,6,0
596,7,0
596,8,0
596,9,0
596,10,0
597,0,0
597,1,0
597,2,0
597,3,0
597,4,0
597,5,0
597,6,0
597,7,0
597,8,0
597,9,0
597,10,0
598,0,0
598,1,0
598,2,0
598,3,0
598,4,0
598,5,0
598,6,0
598,7,0
598,8,0
598,9,0
598,10,0
599,0,0
599,1,0
599,2,0
599,3,0
599,4,0
599,5,0
599,6,0
599,7,0
599,8,0
599,9,0
599,10,0
600,0,0
600,1,0
600,2,0
600,3,0
600,4,0
600,5,0
600,6,0
600,7,0
600,8,0
600,9,0
600,10,0
601,0,0
601,1,0
601,2,0
601,3,0
601,4,0
601,5,0
601,6,0
601,7,0
601,8,0
601,9,0
601,10,0
602,0,0
602,1,0
602,2,0
602,3,0
602,4,0
602,5,0
602,6,0
602,7,0
602,8,0
602,9,0
602,10,0
603,0,0
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0
603,6,0
603,7,0
603,8,0
603,9,0
603,10,0
604,0,0
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0
604,6,0
604,7,0
604,8,0
604,9,0
604,10,0
605,0,0
605,1,0
605,2,0
605,3,0
605,4,0
605,5,0
605,6,0
605,7,0
605,8,0
605,9,0
605,10,0
606,0,0
606,1,0
606,2,0
606,3,0
606,4,0
606,5,0
606,6,0
606,7,0
606,8,0
606,9,0
606,10,0
607,0,0
607,1,0
607,2,0
607,3,0
607,4,0
607,5,0
607,6,0
607,7,0
607,8,0
607,9,0
607,10,0
608,0,0
608,1,0
608,2,0
608,3,0
608,4,0
608,5,0
608,6,0
608,7,0
608,8,0
608,9,0
608,10,0
609,0,0
609,1,0
609,2,0
609,3,0
609,4,0
609,5,0
609,6,0
609,7,0
609,8,0
609,9,0
609,10,0
610,0,0
610,1,0
610,2,0
610,3,0
610,4,0
610,5,0
610,6,0
610,7,0
610,8,0
610,9,0
610,10,0
611,0,0
611,1,0
611,2,0
611,3,0
611,4,0
611,5,0
611,6,0
611,7,0
611,8,0
611,9,0
611,10,0
612,0,1
612,1,0
612,2,0
612,3,0
612,4,0
612,5,0
612,6,0
612,7,0
612,8,0
612,9,0
612,10,0
613,0,0
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0
613,6,0
613,7,0
613,8,0
613,9,0
613,10,0
614,0,0
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0
614,6,0
614,7,0
614,8,0
614,9,0
614,10,0
615,0,0
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0
615,6,0
615,7,0
615,8,0
615,9,0
615,10,0
616,0,0
616,1,0
616,2,0
616,3,0
616,4,0
616,5,0
616,6,0
616,7,0
616,8,0
616,9,0
616,10,0
617,0,0
617,1,0
617,2,0
617,3,0
617,4,0
617,5,0
617,6,0
617,7,0
617,8,0
617,9,0
617,10,0
618,0,0
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0
618,6,0
618,7,0
618,8,0
618,9,0
618,10,0
619,0,3
619,1,3
619,2,3
619,3,3
619,4,3
619,5,3
619,6,3
619,7,3
619,8,3
619,9,3
619,10,3
620,0,3
620,1,3
620,2,3
620,3,3
620,4,3
620,5,3
620,6,3
620,7,3
620,8,3
620,9,3
620,10,3
621,0,3
621,1,3
621,2,3
621,3,3
621,4,3
621,5,3
621,6,3
621,7,3
621,8,3
621,9,3
621,10,3
622,0,3
622,1,3
622,2,3
622,3,3
622,4,3
622,5,3
622,6,3
622,7,3
622,8,3
622,9,3
622,10,3
623,0,3
623,1,3
623,2,3
623,3,3
623,4,3
623,5,3
623,6,3
623,7,3
623,8,3
623,9,3
623,10,3
624,0,3
624,1,3
624,2,3
624,3,3
624,4,3
624,5,3
624,6,3
624,7,3
624,8,3
624,9,3
624,10,3
625,0,3
625,1,3
625,2,3
625,3,3
625,4,3
625,5,3
625,6,3
625,7,3
625,8,3
625,9,3
625,10,3
626,0,3
626,1,3
626,2,3
626,3,3
626,4,3
626,5,3
626,6,3
626,7,3
626,8,3
626,9,3
626,10,3
627,0,3
627,1,3
627,2,3
627,3,3
627,4,3
627,5,3
627,6,3
627,7,3
627,8,3
627,9,3
627,10,3
628,0,3
628,1,3
628,2,3
628,3,3
628,4,3
628,5,3
628,6,3
628,7,3
628,8,3
628,9,3
628,10,3
629,0,3
629,1,3
629,2,3
629,3,3
629,4,3
629,5,3
629,6,3
629,7,3
629,8,3
629,9,3
629,10,3
630,0,3
630,1,3
630,2,3
630,3,3
630,4,3
630,5,3
630,6,3
630,7,3
630,8,3
630,9,3
630,10,3
631,0,3
631,1,3
631,2,3
631,3,3
631,4,3
631,5,3
631,6,3
631,7,3
631,8,3
631,9,3
631,10,3
632,0,3
632,1,3
632,2,3
632,3,3
632,4,3
632,5,3
632,6,3
632,7,3
632,8,3
632,9,3
632,10,3
633,0,3
633,1,3
633,2,3
633,3,3
633,4,3
633,5,3
633,6,3
633,7,3
633,8,3
633,9,3
633,10,3
634,0,3
634,1,3
634,2,3
634,3,3
634,4,3
634,5,3
634,6,3
634,7,3
634,8,3
634,9,3
634,10,3
635,0,3
635,1,3
635,2,3
635,3,3
635,4,3
635,5,3
635,6,3
635,7,3
635,8,3
635,9,3
