item,worker,label
1509,3,3
1509,4,3
1509,5,3
1509,6,3
1509,7,3
1510,0,3
1510,1,3
1510,2,3
1510,3,3
1510,4,3
1510,5,3
1510,6,3
1510,7,3
1511,0,3
1511,1,3
1511,2,3
1511,3,3
1511,4,3
1511,5,3
1511,6,3
1511,7,3
1512,0,3
1512,1,3
1512,2,3
1512,3,3
1512,4,3
1512,5,3
1512,6,3
1512,7,2
1513,0,3
1513,1,3
1513,2,3
1513,3,3
1513,4,3
1513,5,3
1513,6,3
1513,7,3
1514,0,3
1514,1,3
1514,2,3
1514,3,3
1514,4,3
1514,5,3
1514,6,3
1514,7,3
1515,0,3
1515,1,3
1515,2,3
1515,3,3
1515,4,3
1515,5,3
1515,6,3
1515,7,3
1516,0,3
1516,1,3
1516,2,3
1516,3,3
1516,4,3
1516,5,3
1516,6,3
1516,7,3
1517,0,3
1517,1,3
1517,2,3
1517,3,3
1517,4,3
1517,5,3
1517,6,3
1517,7,3
1518,0,3
1518,1,3
1518,2,3
1518,3,3
1518,4,3
1518,5,3
1518,6,3
1518,7,3
1519,0,3
1519,1,3
1519,2,3
1519,3,3
1519,4,3
1519,5,3
1519,6,3
1519,7,3
1520,0,3
1520,1,3
1520,2,3
1520,3,3
1520,4,3
1520,5,3
1520,6,3
1520,7,3
1521,0,3
1521,1,3
1521,2,3
1521,3,3
1521,4,3
1521,5,3
1521,6,3
1521,7,3
1522,0,3
1522,1,3
1522,2,3
1522,3,3
1522,4,3
1522,5,3
1522,6,3
1522,7,3
1523,0,3
1523,1,3
1523,2,3
1523,3,3
1523,4,3
1523,5,3
1523,6,3
1523,7,3
1524,0,3
1524,1,3
1524,2,3
1524,3,3
1524,4,3
1524,5,3
1524,6,3
1524,7,3
1525,0,3
1525,1,3
1525,2,3
1525,3,3
1525,4,3
1525,5,3
1525,6,3
1525,7,3
1526,0,3
1526,1,3
1526,2,3
1526,3,3
1526,4,3
1526,5,3
1526,6,3
1526,7,3
1527,0,3
1527,1,3
1527,2,3
1527,3,3
1527,4,3
1527,5,3
1527,6,3
1527,7,3
1528,0,3
1528,1,3
1528,2,3
1528,3,3
1528,4,3
1528,5,3
1528,6,3
1528,7,3
1529,0,3
1529,1,3
1529,2,3
1529,3,3
1529,4,3
1529,5,3
1529,6,3
1529,7,3
1530,0,3
1530,1,3
1530,2,3
1530,3,3
1530,4,3
1530,5,3
1530,6,3
1530,7,3
1531,0,3
1531,1,3
1531,2,3
1531,3,3
1531,4,3
1531,5,3
1531,6,3
1531,7,3
1532,0,3
1532,1,3
1532,2,3
1532,3,3
1532,4,3
1532,5,3
1532,6,3
1532,7,3
1533,0,3
1533,1,3
1533,2,3
1533,3,3
1533,4,3
1533,5,3
1533,6,3
1533,7,3
1534,0,3
1534,1,3
1534,2,3
1534,3,3
1534,4,3
1534,5,3
1534,6,3
1534,7,3
1535,0,3
1535,1,3
1535,2,3
1535,3,3
1535,4,3
1535,5,3
1535,6,3
1535,7,3
1536,0,3
1536,1,3
1536,2,3
1536,3,3
1536,4,3
1536,5,3
1536,6,3
1536,7,3
1537,0,3
1537,1,3
1537,2,3
1537,3,3
1537,4,3
1537,5,3
1537,6,3
1537,7,3
1538,0,3
1538,1,3
1538,2,3
1538,3,3
1538,4,5
1538,5,3
1538,6,4
1538,7,3
1539,0,3
1539,1,3
1539,2,3
1539,3,3
1539,4,3
1539,5,3
1539,6,3
1539,7,3
1540,0,3
1540,1,3
1540,2,3
1540,3,3
1540,4,3
1540,5,3
1540,6,3
1540,7,3
1541,0,3
1541,1,3
1541,2,3
1541,3,3
1541,4,3
1541,5,3
1541,6,3
1541,7,3
1542,0,3
1542,1,3
1542,2,3
1542,3,3
1542,4,3
1542,5,3
1542,6,3
1542,7,3
1543,0,3
1543,1,3
1543,2,3
1543,3,3
1543,4,3
1543,5,3
1543,6,3
1543,7,3
1544,0,3
1544,1,3
1544,2,3
1544,3,3
1544,4,6
1544,5,3
1544,6,3
1544,7,3
1545,0,3
1545,1,3
1545,2,3
1545,3,3
1545,4,3
1545,5,3
1545,6,3
1545,7,3
1546,0,3
1546,1,3
1546,2,3
1546,3,3
1546,4,3
1546,5,3
1546,6,3
1546,7,3
1547,0,3
1547,1,3
1547,2,3
1547,3,3
1547,4,3
1547,5,3
1547,6,3
1547,7,3
1548,0,3
1548,1,3
1548,2,3
1548,3,3
1548,4,3
1548,5,3
1548,6,3
1548,7,3
1549,0,3
1549,1,3
1549,2,3
1549,3,3
1549,4,3
1549,5,3
1549,6,3
1549,7,3
1550,0,3
1550,1,3
1550,2,3
1550,3,3
1550,4,3
1550,5,3
1550,6,3
1550,7,3
1551,0,3
1551,1,3
1551,2,3
1551,3,3
1551,4,3
1551,5,3
1551,6,3
1551,7,3
1552,0,3
1552,1,3
1552,2,3
1552,3,3
1552,4,3
1552,5,3
1552,6,3
1552,7,3
1553,0,3
1553,1,3
1553,2,3
1553,3,3
1553,4,3
1553,5,3
1553,6,3
1553,7,3
1554,0,3
1554,1,3
1554,2,3
1554,3,3
1554,4,3
1554,5,3
1554,6,3
1554,7,1
1555,0,3
1555,1,3
1555,2,3
1555,3,3
1555,4,3
1555,5,3
1555,6,3
1555,7,3
1556,0,3
1556,1,3
1556,2,3
1556,3,3
1556,4,3
1556,5,3
1556,6,3
1556,7,3
1557,0,3
1557,1,3
1557,2,3
1557,3,3
1557,4,3
1557,5,3
1557,6,3
1557,7,3
1558,0,3
1558,1,3
1558,2,3
1558,3,3
1558,4,3
1558,5,3
1558,6,3
1558,7,3
1559,0,3
1559,1,3
1559,2,6
1559,3,3
1559,4,3
1559,5,3
1559,6,3
1559,7,3
1560,0,3
1560,1,3
1560,2,3
1560,3,3
1560,4,3
1560,5,3
1560,6,3
1560,7,3
1561,0,3
1561,1,3
1561,2,3
1561,3,3
1561,4,3
1561,5,3
1561,6,3
1561,7,3
1562,0,3
1562,1,3
1562,2,3
1562,3,3
1562,4,3
1562,5,3
1562,6,3
1562,7,4
1563,0,3
1563,1,3
1563,2,3
1563,3,3
1563,4,3
1563,5,3
1563,6,3
1563,7,3
1564,0,3
1564,1,3
1564,2,3
1564,3,3
1564,4,3
1564,5,3
1564,6,3
1564,7,3
1565,0,3
1565,1,3
1565,2,3
1565,3,3
1565,4,3
1565,5,3
1565,6,3
1565,7,3
1566,0,3
1566,1,3
1566,2,3
1566,3,3
1566,4,3
1566,5,3
1566,6,3
1566,7,1
1567,0,3
1567,1,3
1567,2,3
1567,3,3
1567,4,3
1567,5,3
1567,6,3
1567,7,3
1568,0,3
1568,1,3
1568,2,3
1568,3,3
1568,4,3
1568,5,3
1568,6,3
1568,7,3
1569,0,3
1569,1,3
1569,2,3
1569,3,3
1569,4,3
1569,5,3
1569,6,3
1569,7,3
1570,0,3
1570,1,3
1570,2,3
1570,3,3
1570,4,3
1570,5,3
1570,6,3
1570,7,3
1571,0,3
1571,1,3
1571,2,3
1571,3,3
1571,4,3
1571,5,3
1571,6,3
1571,7,3
1572,0,3
1572,1,3
1572,2,3
1572,3,3
1572,4,3
1572,5,3
1572,6,3
1572,7,3
1573,0,3
1573,1,3
1573,2,3
1573,3,3
1573,4,3
1573,5,3
1573,6,3
1573,7,3
1574,0,3
1574,1,3
1574,2,3
1574,3,3
1574,4,3
1574,5,3
1574,6,3
1574,7,3
1575,0,3
1575,1,3
1575,2,3
1575,3,3
1575,4,3
1575,5,3
1575,6,3
1575,7,3
1576,0,3
1576,1,3
1576,2,3
1576,3,3
1576,4,3
1576,5,3
1576,6,3
1576,7,3
1577,0,3
1577,1,3
1577,2,3
1577,3,3
1577,4,3
1577,5,3
1577,6,3
1577,7,3
1578,0,3
1578,1,3
1578,2,3
1578,3,3
1578,4,3
1578,5,3
1578,6,3
1578,7,3
1579,0,3
1579,1,3
1579,2,3
1579,3,3
1579,4,3
1579,5,3
1579,6,3
1579,7,3
1580,0,3
1580,1,3
1580,2,3
1580,3,3
1580,4,3
1580,5,3
1580,6,3
1580,7,4
1581,0,3
1581,1,3
1581,2,3
1581,3,3
1581,4,3
1581,5,3
1581,6,3
1581,7,3
1582,0,3
1582,1,3
1582,2,3
1582,3,3
1582,4,3
1582,5,3
1582,6,3
1582,7,3
1583,0,3
1583,1,3
1583,2,3
1583,3,3
1583,4,3
1583,5,3
1583,6,3
1583,7,3
1584,0,3
1584,1,3
1584,2,3
1584,3,3
1584,4,3
1584,5,3
1584,6,3
1584,7,3
1585,0,3
1585,1,3
1585,2,3
1585,3,3
1585,4,3
1585,5,3
1585,6,3
1585,7,3
1586,0,3
1586,1,3
1586,2,3
1586,3,3
1586,4,3
1586,5,3
1586,6,3
1586,7,3
1587,0,3
1587,1,3
1587,2,3
1587,3,3
1587,4,3
1587,5,3
1587,6,3
1587,7,3
1588,0,3
1588,1,3
1588,2,3
1588,3,3
1588,4,3
1588,5,3
1588,6,3
1588,7,3
1589,0,3
1589,1,3
1589,2,3
1589,3,3
1589,4,3
1589,5,3
1589,6,3
1589,7,3
1590,0,3
1590,1,3
1590,2,3
1590,3,3
1590,4,3
1590,5,3
1590,6,3
1590,7,3
1591,0,3
1591,1,3
1591,2,3
1591,3,3
1591,4,3
1591,5,3
1591,6,3
1591,7,3
1592,0,3
1592,1,3
1592,2,3
1592,3,3
1592,4,3
1592,5,3
1592,6,3
1592,7,3
1593,0,3
1593,1,3
1593,2,3
1593,3,3
1593,4,3
1593,5,3
1593,6,3
1593,7,3
1594,0,3
1594,1,3
1594,2,3
1594,3,3
1594,4,3
1594,5,3
1594,6,3
1594,7,3
1595,0,3
1595,1,3
1595,2,3
1595,3,3
1595,4,3
1595,5,3
1595,6,3
1595,7,3
1596,0,3
1596,1,3
1596,2,3
1596,3,3
1596,4,3
1596,5,3
1596,6,3
1596,7,3
1597,0,3
1597,1,3
1597,2,3
1597,3,3
1597,4,3
1597,5,3
1597,6,3
1597,7,3
1598,0,3
1598,1,3
1598,2,3
1598,3,3
1598,4,3
1598,5,3
1598,6,3
1598,7,3
1599,0,3
1599,1,3
1599,2,3
1599,3,3
1599,4,3
1599,5,3
1599,6,3
1599,7,3
1600,0,3
1600,1,3
1600,2,3
1600,3,3
1600,4,3
1600,5,3
1600,6,6
1600,7,6
1601,0,3
1601,1,3
1601,2,3
1601,3,3
1601,4,3
1601,5,3
1601,6,3
1601,7,3
1602,0,3
1602,1,3
1602,2,3
1602,3,3
1602,4,3
1602,5,3
1602,6,3
1602,7,3
1603,0,3
1603,1,3
1603,2,3
1603,3,3
1603,4,3
1603,5,3
1603,6,3
1603,7,3
1604,0,3
1604,1,3
1604,2,3
1604,3,3
1604,4,3
1604,5,3
1604,6,3
1604,7,3
1605,0,3
1605,1,3
1605,2,3
1605,3,3
1605,4,3
1605,5,3
1605,6,3
1605,7,3
1606,0,3
1606,1,3
1606,2,3
1606,3,3
1606,4,3
1606,5,3
1606,6,3
1606,7,3
1607,0,3
1607,1,3
1607,2,3
1607,3,3
1607,4,3
1607,5,3
1607,6,3
1607,7,3
1608,0,3
1608,1,3
1608,2,3
1608,3,3
1608,4,3
1608,5,3
1608,6,3
1608,7,3
1609,0,3
1609,1,3
1609,2,3
1609,3,3
1609,4,3
1609,5,3
1609,6,3
1609,7,3
1610,0,3
1610,1,3
1610,2,3
1610,3,3
1610,4,3
1610,5,3
1610,6,3
1610,7,3
1611,0,3
1611,1,3
1611,2,6
1611,3,3
1611,4,6
1611,5,3
1611,6,3
1611,7,3
1612,0,3
1612,1,3
1612,2,3
1612,3,3
1612,4,3
1612,5,3
1612,6,3
1612,7,3
1613,0,3
1613,1,3
1613,2,3
1613,3,3
1613,4,3
1613,5,3
1613,6,3
1613,7,3
1614,0,3
1614,1,3
1614,2,3
1614,3,3
1614,4,3
1614,5,3
1614,6,3
1614,7,3
1615,0,3
1615,1,3
1615,2,3
1615,3,3
1615,4,3
1615,5,3
1615,6,3
1615,7,3
1616,0,3
1616,1,3
1616,2,3
1616,3,3
1616,4,3
1616,5,3
1616,6,3
1616,7,3
1617,0,3
1617,1,3
1617,2,3
1617,3,3
1617,4,3
1617,5,3
1617,6,3
1617,7,3
1618,0,3
1618,1,3
1618,2,3
1618,3,3
1618,4,3
1618,5,3
1618,6,3
1618,7,3
1619,0,3
1619,1,3
1619,2,3
1619,3,3
1619,4,3
1619,5,3
1619,6,3
1619,7,3
1620,0,3
1620,1,3
1620,2,3
1620,3,3
1620,4,3
1620,5,3
1620,6,3
1620,7,3
1621,0,3
1621,1,3
1621,2,3
1621,3,3
1621,4,3
1621,5,3
1621,6,3
1621,7,3
1622,0,3
1622,1,3
1622,2,3
1622,3,3
1622,4,3
1622,5,3
1622,6,3
1622,7,3
1623,0,3
1623,1,3
1623,2,2
1623,3,3
1623,4,3
1623,5,3
1623,6,3
1623,7,3
1624,0,3
1624,1,3
1624,2,3
1624,3,3
1624,4,6
1624,5,3
1624,6,3
1624,7,3
1625,0,3
1625,1,3
1625,2,3
1625,3,3
1625,4,3
1625,5,3
1625,6,3
1625,7,3
1626,0,3
1626,1,3
1626,2,3
1626,3,3
1626,4,3
1626,5,3
1626,6,3
1626,7,3
1627,0,3
1627,1,3
1627,2,3
1627,3,3
1627,4,3
1627,5,3
1627,6,3
1627,7,3
1628,0,3
1628,1,3
1628,2,3
1628,3,3
1628,4,3
1628,5,3
1628,6,3
1628,7,3
1629,0,3
1629,1,3
1629,2,3
1629,3,3
1629,4,3
1629,5,3
1629,6,3
1629,7,3
1630,0,3
1630,1,3
1630,2,3
1630,3,3
1630,4,3
1630,5,3
1630,6,3
1630,7,3
1631,0,3
1631,1,3
1631,2,3
1631,3,3
1631,4,3
1631,5,3
1631,6,3
1631,7,3
1632,0,3
1632,1,3
1632,2,3
1632,3,3
1632,4,3
1632,5,3
1632,6,3
1632,7,6
1633,0,3
1633,1,3
1633,2,3
1633,3,3
1633,4,3
1633,5,3
1633,6,3
1633,7,3
1634,0,3
1634,1,3
1634,2,3
1634,3,3
1634,4,3
1634,5,3
1634,6,3
1634,7,3
1635,0,3
1635,1,3
1635,2,3
1635,3,3
1635,4,3
1635,5,3
1635,6,3
1635,7,3
1636,0,3
1636,1,3
1636,2,3
1636,3,3
1636,4,3
1636,5,3
1636,6,3
1636,7,3
1637,0,3
1637,1,3
1637,2,3
1637,3,3
1637,4,3
1637,5,3
1637,6,3
1637,7,3
1638,0,3
1638,1,3
1638,2,3
1638,3,3
1638,4,3
1638,5,3
1638,6,3
1638,7,3
1639,0,3
1639,1,3
1639,2,3
1639,3,3
1639,4,3
1639,5,3
1639,6,3
1639,7,3
1640,0,3
1640,1,3
1640,2,3
1640,3,3
1640,4,3
1640,5,3
1640,6,3
1640,7,3
1641,0,3
1641,1,3
1641,2,3
1641,3,3
1641,4,3
1641,5,3
1641,6,3
1641,7,3
1642,0,3
1642,1,3
1642,2,3
1642,3,3
1642,4,3
1642,5,3
1642,6,3
1642,7,3
1643,0,3
1643,1,3
1643,2,3
1643,3,3
1643,4,3
1643,5,3
1643,6,3
1643,7,3
1644,0,3
1644,1,3
1644,2,3
1644,3,3
1644,4,6
1644,5,3
1644,6,3
1644,7,3
1645,0,3
1645,1,3
1645,2,3
1645,3,3
1645,4,3
1645,5,3
1645,6,3
1645,7,3
1646,0,3
1646,1,3
1646,2,3
1646,3,3
1646,4,3
1646,5,3
1646,6,3
1646,7,3
1647,0,3
1647,1,3
1647,2,3
1647,3,3
1647,4,3
1647,5,3
1647,6,3
1647,7,3
1648,0,3
1648,1,3
1648,2,3
1648,3,3
1648,4,3
1648,5,3
1648,6,3
1648,7,3
1649,0,3
1649,1,3
1649,2,3
1649,3,3
1649,4,3
1649,5,3
1649,6,3
1649,7,0
1650,0,3
1650,1,3
1650,2,3
1650,3,3
1650,4,3
1650,5,3
1650,6,3
1650,7,3
1651,0,3
1651,1,3
1651,2,3
1651,3,3
1651,4,3
1651,5,3
1651,6,3
1651,7,3
1652,0,3
1652,1,3
1652,2,3
1652,3,3
1652,4,3
1652,5,3
1652,6,3
1652,7,3
1653,0,3
1653,1,3
1653,2,3
1653,3,3
1653,4,3
1653,5,3
1653,6,3
1653,7,3
1654,0,3
1654,1,3
1654,2,3
1654,3,3
1654,4,3
1654,5,3
1654,6,3
1654,7,3
1655,0,3
1655,1,3
1655,2,3
1655,3,3
1655,4,3
1655,5,3
1655,6,3
1655,7,3
1656,0,3
1656,1,3
1656,2,3
1656,3,3
1656,4,3
1656,5,3
1656,6,3
1656,7,3
1657,0,3
1657,1,3
1657,2,3
1657,3,3
1657,4,3
1657,5,3
1657,6,3
1657,7,3
1658,0,3
1658,1,3
1658,2,3
1658,3,3
1658,4,3
1658,5,3
1658,6,3
1658,7,3
1659,0,3
1659,1,3
1659,2,1
1659,3,3
1659,4,1
1659,5,3
1659,6,3
1659,7,3
1660,0,3
1660,1,3
1660,2,3
1660,3,3
1660,4,3
1660,5,3
1660,6,3
1660,7,3
1661,0,3
1661,1,3
1661,2,3
1661,3,3
1661,4,3
1661,5,3
1661,6,3
1661,7,3
1662,0,3
1662,1,3
1662,2,3
1662,3,3
1662,4,3
1662,5,3
1662,6,3
1662,7,3
1663,0,3
1663,1,3
1663,2,3
1663,3,3
1663,4,3
1663,5,3
1663,6,3
1663,7,3
1664,0,3
1664,1,3
1664,2,3
1664,3,3
1664,4,3
1664,5,3
1664,6,3
1664,7,3
1665,0,3
1665,1,3
1665,2,3
1665,3,3
1665,4,3
1665,5,3
1665,6,3
1665,7,3
1666,0,3
1666,1,3
1666,2,3
1666,3,3
1666,4,3
1666,5,3
1666,6,3
1666,7,3
1667,0,3
1667,1,3
1667,2,3
1667,3,3
1667,4,3
1667,5,3
1667,6,3
1667,7,3
1668,0,3
1668,1,3
1668,2,3
1668,3,3
1668,4,3
1668,5,3
1668,6,3
1668,7,7
1669,0,3
1669,1,3
1669,2,3
1669,3,3
1669,4,3
1669,5,3
1669,6,3
1669,7,3
1670,0,3
1670,1,3
1670,2,3
1670,3,3
1670,4,3
1670,5,3
1670,6,3
1670,7,3
1671,0,3
1671,1,3
1671,2,3
1671,3,3
1671,4,3
1671,5,3
1671,6,3
1671,7,3
1672,0,3
1672,1,3
1672,2,3
1672,3,3
1672,4,3
1672,5,3
1672,6,3
1672,7,3
1673,0,3
1673,1,3
1673,2,3
1673,3,3
1673,4,3
1673,5,3
1673,6,3
1673,7,3
1674,0,3
1674,1,3
1674,2,3
1674,3,3
1674,4,3
1674,5,3
1674,6,3
1674,7,3
1675,0,3
1675,1,3
1675,2,3
1675,3,3
1675,4,3
1675,5,3
1675,6,3
1675,7,4
1676,0,3
1676,1,3
1676,2,3
1676,3,3
1676,4,3
1676,5,3
1676,6,3
1676,7,3
1677,0,3
1677,1,3
1677,2,3
1677,3,3
1677,4,3
1677,5,3
1677,6,3
1677,7,3
1678,0,3
1678,1,3
1678,2,3
1678,3,3
1678,4,3
1678,5,3
1678,6,3
1678,7,3
1679,0,3
1679,1,3
1679,2,3
1679,3,3
1679,4,3
1679,5,3
1679,6,3
1679,7,3
1680,0,3
1680,1,3
1680,2,3
1680,3,3
1680,4,3
1680,5,3
1680,6,3
1680,7,3
1681,0,3
1681,1,3
1681,2,3
1681,3,3
1681,4,3
1681,5,3
1681,6,3
1681,7,3
1682,0,3
1682,1,3
1682,2,3
1682,3,3
1682,4,3
1682,5,3
1682,6,3
1682,7,3
1683,0,3
1683,1,3
1683,2,3
1683,3,3
1683,4,3
1683,5,3
1683,6,3
1683,7,3
1684,0,3
1684,1,3
1684,2,3
1684,3,3
1684,4,3
1684,5,3
1684,6,3
1684,7,3
1685,0,3
1685,1,3
1685,2,3
1685,3,3
1685,4,3
1685,5,3
1685,6,3
1685,7,3
1686,0,3
1686,1,3
1686,2,3
1686,3,3
1686,4,3
1686,5,3
1686,6,3
1686,7,3
1687,0,3
1687,1,3
1687,2,3
1687,3,3
1687,4,3
1687,5,3
1687,6,3
1687,7,3
1688,0,3
1688,1,3
1688,2,3
1688,3,3
1688,4,3
1688,5,3
1688,6,3
1688,7,3
1689,0,3
1689,1,3
1689,2,3
1689,3,3
1689,4,3
1689,5,3
1689,6,3
1689,7,3
1690,0,3
1690,1,3
1690,2,3
1690,3,3
1690,4,3
1690,5,3
1690,6,3
1690,7,3
1691,0,3
1691,1,3
1691,2,3
1691,3,3
1691,4,3
1691,5,3
1691,6,3
1691,7,3
1692,0,3
1692,1,3
1692,2,3
1692,3,3
1692,4,3
1692,5,3
1692,6,3
1692,7,3
1693,0,3
1693,1,3
1693,2,3
1693,3,3
1693,4,3
1693,5,3
1693,6,3
1693,7,3
1694,0,3
1694,1,3
1694,2,3
1694,3,3
1694,4,3
1694,5,3
1694,6,3
1694,7,3
1695,0,3
1695,1,3
1695,2,3
1695,3,3
1695,4,3
1695,5,3
1695,6,3
1695,7,3
1696,0,3
1696,1,3
1696,2,3
1696,3,3
1696,4,3
1696,5,3
1696,6,3
1696,7,3
1697,0,3
1697,1,3
1697,2,3
1697,3,3
1697,4,3
1697,5,3
1697,6,3
1697,7,3
1698,0,3
1698,1,3
1698,2,3
1698,3,3
1698,4,3
1698,5,3
1698,6,3
1698,7,3
1699,0,3
1699,1,3
1699,2,3
1699,3,3
1699,4,3
1699,5,3
1699,6,3
1699,7,3
1700,0,3
1700,1,3
1700,2,3
1700,3,3
1700,4,3
1700,5,3
1700,6,3
1700,7,3
1701,0,3
1701,1,3
1701,2,3
1701,3,3
1701,4,3
1701,5,3
1701,6,3
1701,7,3
1702,0,3
1702,1,3
1702,2,3
1702,3,3
1702,4,3
1702,5,3
1702,6,3
1702,7,3
1703,0,3
1703,1,3
1703,2,3
1703,3,3
1703,4,3
1703,5,3
1703,6,3
1703,7,2
1704,0,3
1704,1,3
1704,2,3
1704,3,3
1704,4,3
1704,5,3
1704,6,3
1704,7,3
1705,0,3
1705,1,3
1705,2,3
1705,3,3
1705,4,3
1705,5,3
1705,6,3
1705,7,3
1706,0,3
1706,1,3
1706,2,3
1706,3,3
1706,4,3
1706,5,3
1706,6,3
1706,7,3
1707,0,3
1707,1,3
1707,2,3
1707,3,3
1707,4,3
1707,5,3
1707,6,3
1707,7,3
1708,0,3
1708,1,3
1708,2,3
1708,3,3
1708,4,3
1708,5,3
1708,6,3
1708,7,3
1709,0,3
1709,1,3
1709,2,3
1709,3,3
1709,4,3
1709,5,3
1709,6,3
1709,7,3
1710,0,3
1710,1,3
1710,2,3
1710,3,3
1710,4,3
1710,5,3
1710,6,3
1710,7,3
1711,0,3
1711,1,3
1711,2,3
1711,3,3
1711,4,3
1711,5,3
1711,6,3
1711,7,3
1712,0,3
1712,1,3
1712,2,3
1712,3,3
1712,4,3
1712,5,3
1712,6,3
1712,7,3
1713,0,3
1713,1,3
1713,2,3
1713,3,3
1713,4,3
1713,5,3
1713,6,3
1713,7,3
1714,0,3
1714,1,3
1714,2,3
1714,3,3
1714,4,3
1714,5,3
1714,6,3
1714,7,3
1715,0,3
1715,1,3
1715,2,3
1715,3,3
1715,4,4
1715,5,3
1715,6,3
1715,7,3
1716,0,3
1716,1,3
1716,2,3
1716,3,3
1716,4,3
1716,5,3
1716,6,3
1716,7,3
1717,0,3
1717,1,3
1717,2,3
1717,3,3
1717,4,3
1717,5,3
1717,6,3
1717,7,3
1718,0,3
1718,1,3
1718,2,3
1718,3,3
1718,4,3
1718,5,3
1718,6,3
1718,7,3
1719,0,3
1719,1,3
1719,2,3
1719,3,3
1719,4,3
1719,5,3
1719,6,3
1719,7,3
1720,0,3
1720,1,3
1720,2,3
1720,3,3
1720,4,3
1720,5,3
1720,6,3
1720,7,3
1721,0,3
1721,1,3
1721,2,3
1721,3,3
1721,4,3
1721,5,3
1721,6,3
1721,7,3
1722,0,3
1722,1,3
1722,2,3
1722,3,3
1722,4,3
1722,5,3
1722,6,3
1722,7,3
1723,0,3
1723,1,3
1723,2,3
1723,3,3
1723,4,3
1723,5,3
1723,6,3
1723,7,3
1724,0,3
1724,1,3
1724,2,3
1724,3,3
1724,4,3
1724,5,3
1724,6,3
1724,7,3
1725,0,3
1725,1,3
1725,2,3
1725,3,3
1725,4,3
1725,5,3
1725,6,3
1725,7,3
1726,0,3
1726,1,3
1726,2,3
1726,3,3
1726,4,3
1726,5,3
1726,6,3
1726,7,3
1727,0,3
1727,1,3
1727,2,3
1727,3,3
1727,4,3
1727,5,3
1727,6,3
1727,7,3
1728,0,3
1728,1,3
1728,2,3
1728,3,3
1728,4,3
1728,5,3
1728,6,3
1728,7,3
1729,0,3
1729,1,3
1729,2,3
1729,3,3
1729,4,3
1729,5,3
1729,6,3
1729,7,3
1730,0,3
1730,1,3
1730,2,3
1730,3,3
1730,4,3
1730,5,3
1730,6,3
1730,7,3
1731,0,3
1731,1,3
1731,2,3
1731,3,3
1731,4,3
1731,5,3
1731,6,3
1731,7,3
1732,0,3
1732,1,3
1732,2,3
1732,3,3
1732,4,3
1732,5,3
1732,6,3
1732,7,3
1733,0,3
1733,1,3
1733,2,3
1733,3,3
1733,4,3
1733,5,3
1733,6,3
1733,7,3
1734,0,3
1734,1,3
1734,2,3
1734,3,3
1734,4,3
1734,5,3
1734,6,3
1734,7,4
1735,0,3
1735,1,3
1735,2,3
1735,3,3
1735,4,3
1735,5,3
1735,6,3
1735,7,3
1736,0,3
1736,1,3
1736,2,3
1736,3,3
1736,4,3
1736,5,3
1736,6,3
1736,7,3
1737,0,3
1737,1,3
1737,2,3
1737,3,3
1737,4,3
1737,5,3
1737,6,3
1737,7,3
1738,0,3
1738,1,3
1738,2,3
1738,3,3
1738,4,3
1738,5,3
1738,6,3
1738,7,3
1739,0,3
1739,1,3
1739,2,3
1739,3,3
1739,4,3
1739,5,3
1739,6,3
1739,7,3
1740,0,3
1740,1,3
1740,2,3
1740,3,3
1740,4,3
1740,5,3
1740,6,3
1740,7,3
1741,0,3
1741,1,3
1741,2,3
1741,3,3
1741,4,3
1741,5,3
1741,6,3
1741,7,3
1742,0,3
1742,1,3
1742,2,3
1742,3,3
1742,4,3
1742,5,3
1742,6,3
1742,7,3
1743,0,3
1743,1,3
1743,2,3
1743,3,3
1743,4,6
1743,5,3
1743,6,3
1743,7,3
1744,0,3
1744,1,3
1744,2,3
1744,3,3
1744,4,3
1744,5,3
1744,6,3
1744,7,2
1745,0,3
1745,1,3
1745,2,3
1745,3,3
1745,4,3
1745,5,3
1745,6,3
1745,7,3
1746,0,3
1746,1,3
1746,2,3
1746,3,3
1746,4,3
1746,5,3
1746,6,3
1746,7,3
1747,0,3
1747,1,3
1747,2,3
1747,3,3
1747,4,3
1747,5,3
1747,6,3
1747,7,3
1748,0,3
1748,1,3
1748,2,3
1748,3,3
1748,4,3
1748,5,3
1748,6,3
1748,7,3
1749,0,3
1749,1,3
1749,2,3
1749,3,3
1749,4,3
1749,5,3
1749,6,3
1749,7,3
1750,0,3
1750,1,3
1750,2,3
1750,3,3
1750,4,3
1750,5,3
1750,6,3
1750,7,3
1751,0,3
1751,1,3
1751,2,3
1751,3,3
1751,4,3
1751,5,3
1751,6,3
1751,7,3
1752,0,3
1752,1,3
1752,2,3
1752,3,3
1752,4,3
1752,5,3
1752,6,3
1752,7,3
1753,0,3
1753,1,3
1753,2,3
1753,3,3
1753,4,3
1753,5,3
1753,6,3
1753,7,3
1754,0,3
1754,1,3
1754,2,3
1754,3,3
1754,4,3
1754,5,3
1754,6,3
1754,7,3
1755,0,3
1755,1,3
1755,2,3
1755,3,3
1755,4,3
1755,5,3
1755,6,3
1755,7,1
1756,0,3
1756,1,3
1756,2,3
1756,3,3
1756,4,3
1756,5,3
1756,6,3
1756,7,3
1757,0,3
1757,1,3
1757,2,3
1757,3,3
1757,4,3
1757,5,3
1757,6,3
1757,7,3
1758,0,3
1758,1,3
1758,2,3
1758,3,3
1758,4,3
1758,5,3
1758,6,3
1758,7,3
1759,0,3
1759,1,3
