item,worker,label
5501,6,8
5501,7,8
5501,8,8
5501,9,8
5501,10,4
5501,11,4
5501,12,4
5501,13,4
5501,14,4
5502,0,1
5502,1,3
5502,2,1
5502,3,1
5502,4,1
5502,5,1
5502,6,1
5502,7,1
5502,8,1
5502,9,1
5502,10,1
5502,11,1
5502,12,1
5502,13,9
5502,14,1
5503,0,0
5503,1,0
5503,2,0
5503,3,0
5503,4,0
5503,5,0
5503,6,0
5503,7,0
5503,8,0
5503,9,0
5503,10,8
5503,11,0
5503,12,0
5503,13,0
5503,14,0
5504,0,3
5504,1,3
5504,2,3
5504,3,3
5504,4,3
5504,5,0
5504,6,0
5504,7,6
5504,8,0
5504,9,0
5504,10,3
5504,11,3
5504,12,3
5504,13,3
5504,14,3
5505,0,5
5505,1,0
5505,2,0
5505,3,6
5505,4,0
5505,5,0
5505,6,0
5505,7,0
5505,8,0
5505,9,0
5505,10,0
5505,11,0
5505,12,0
5505,13,0
5505,14,0
5506,0,1
5506,1,1
5506,2,1
5506,3,1
5506,4,1
5506,5,1
5506,6,1
5506,7,1
5506,8,1
5506,9,1
5506,10,8
5506,11,8
5506,12,8
5506,13,8
5506,14,8
5507,0,5
5507,1,2
5507,2,2
5507,3,2
5507,4,2
5507,5,3
5507,6,3
5507,7,3
5507,8,3
5507,9,3
5507,10,2
5507,11,2
5507,12,2
5507,13,2
5507,14,2
5508,0,6
5508,1,6
5508,2,6
5508,3,6
5508,4,6
5508,5,1
5508,6,1
5508,7,1
5508,8,1
5508,9,1
5508,10,5
5508,11,5
5508,12,5
5508,13,5
5508,14,5
5509,0,1
5509,1,6
5509,2,2
5509,3,2
5509,4,1
5509,5,6
5509,6,6
5509,7,6
5509,8,6
5509,9,6
5509,10,2
5509,11,2
5509,12,9
5509,13,2
5509,14,2
5510,0,4
5510,1,3
5510,2,4
5510,3,8
5510,4,4
5510,5,8
5510,6,0
5510,7,8
5510,8,8
5510,9,3
5510,10,5
5510,11,5
5510,12,5
5510,13,5
5510,14,5
5511,0,3
5511,1,3
5511,2,3
5511,3,3
5511,4,3
5511,5,0
5511,6,0
5511,7,0
5511,8,0
5511,9,0
5511,10,5
5511,11,5
5511,12,5
5511,13,5
5511,14,5
5512,0,7
5512,1,7
5512,2,1
5512,3,7
5512,4,7
5512,5,9
5512,6,9
5512,7,9
5512,8,9
5512,9,9
5512,10,7
5512,11,7
5512,12,7
5512,13,9
5512,14,7
5513,0,1
5513,1,9
5513,2,9
5513,3,9
5513,4,9
5513,5,9
5513,6,9
5513,7,9
5513,8,9
5513,9,9
5513,10,9
5513,11,9
5513,12,9
5513,13,9
5513,14,9
5514,0,7
5514,1,7
5514,2,7
5514,3,7
5514,4,8
5514,5,9
5514,6,9
5514,7,9
5514,8,9
5514,9,9
5514,10,7
5514,11,7
5514,12,1
5514,13,7
5514,14,0
5515,0,2
5515,1,2
5515,2,2
5515,3,2
5515,4,2
5515,5,6
5515,6,6
5515,7,6
5515,8,6
5515,9,6
5515,10,2
5515,11,2
5515,12,2
5515,13,2
5515,14,2
5516,0,2
5516,1,2
5516,2,2
5516,3,2
5516,4,2
5516,5,1
5516,6,1
5516,7,1
5516,8,1
5516,9,1
5516,10,1
5516,11,8
5516,12,1
5516,13,1
5516,14,1
5517,0,1
5517,1,1
5517,2,1
5517,3,1
5517,4,4
5517,5,9
5517,6,9
5517,7,9
5517,8,9
5517,9,9
5517,10,9
5517,11,9
5517,12,9
5517,13,1
5517,14,9
5518,0,2
5518,1,2
5518,2,2
5518,3,2
5518,4,2
5518,5,6
5518,6,6
5518,7,6
5518,8,7
5518,9,6
5518,10,2
5518,11,2
5518,12,2
5518,13,2
5518,14,2
5519,0,3
5519,1,3
5519,2,3
5519,3,3
5519,4,3
5519,5,4
5519,6,9
5519,7,9
5519,8,9
5519,9,9
5519,10,5
5519,11,5
5519,12,5
5519,13,5
5519,14,5
5520,0,8
5520,1,8
5520,2,8
5520,3,7
5520,4,8
5520,5,0
5520,6,0
5520,7,0
5520,8,0
5520,9,0
5520,10,5
5520,11,2
5520,12,8
5520,13,2
5520,14,5
5521,0,3
5521,1,3
5521,2,3
5521,3,3
5521,4,3
5521,5,9
5521,6,9
5521,7,9
5521,8,9
5521,9,9
5521,10,9
5521,11,6
5521,12,9
5521,13,9
5521,14,9
5522,0,4
5522,1,4
5522,2,4
5522,3,4
5522,4,4
5522,5,7
5522,6,9
5522,7,9
5522,8,9
5522,9,9
5522,10,4
5522,11,4
5522,12,4
5522,13,4
5522,14,9
5523,0,5
5523,1,5
5523,2,2
5523,3,5
5523,4,5
5523,5,0
5523,6,0
5523,7,0
5523,8,0
5523,9,0
5523,10,5
5523,11,5
5523,12,5
5523,13,5
5523,14,5
5524,0,3
5524,1,3
5524,2,3
5524,3,3
5524,4,3
5524,5,6
5524,6,9
5524,7,9
5524,8,3
5524,9,9
5524,10,8
5524,11,8
5524,12,8
5524,13,8
5524,14,8
5525,0,1
5525,1,1
5525,2,1
5525,3,1
5525,4,1
5525,5,1
5525,6,1
5525,7,1
5525,8,1
5525,9,1
5525,10,9
5525,11,1
5525,12,1
5525,13,1
5525,14,1
5526,0,7
5526,1,2
5526,2,2
5526,3,9
5526,4,2
5526,5,6
5526,6,6
5526,7,6
5526,8,6
5526,9,6
5526,10,2
5526,11,2
5526,12,2
5526,13,9
5526,14,2
5527,0,9
5527,1,9
5527,2,9
5527,3,9
5527,4,9
5527,5,9
5527,6,9
5527,7,9
5527,8,9
5527,9,9
5527,10,9
5527,11,9
5527,12,9
5527,13,9
5527,14,9
5528,0,4
5528,1,4
5528,2,4
5528,3,4
5528,4,4
5528,5,9
5528,6,9
5528,7,9
5528,8,9
5528,9,9
5528,10,9
5528,11,9
5528,12,9
5528,13,9
5528,14,9
5529,0,4
5529,1,4
5529,2,4
5529,3,4
5529,4,4
5529,5,0
5529,6,0
5529,7,2
5529,8,0
5529,9,0
5529,10,5
5529,11,5
5529,12,5
5529,13,5
5529,14,5
5530,0,4
5530,1,4
5530,2,4
5530,3,4
5530,4,4
5530,5,9
5530,6,9
5530,7,9
5530,8,9
5530,9,9
5530,10,4
5530,11,4
5530,12,4
5530,13,4
5530,14,4
5531,0,2
5531,1,2
5531,2,2
5531,3,5
5531,4,2
5531,5,6
5531,6,6
5531,7,6
5531,8,6
5531,9,6
5531,10,2
5531,11,2
5531,12,2
5531,13,2
5531,14,2
5532,0,9
5532,1,9
5532,2,9
5532,3,8
5532,4,9
5532,5,6
5532,6,3
5532,7,6
5532,8,6
5532,9,6
5532,10,8
5532,11,8
5532,12,8
5532,13,8
5532,14,8
5533,0,6
5533,1,6
5533,2,6
5533,3,6
5533,4,6
5533,5,8
5533,6,8
5533,7,8
5533,8,1
5533,9,8
5533,10,5
5533,11,5
5533,12,5
5533,13,5
5533,14,2
5534,0,4
5534,1,4
5534,2,4
5534,3,4
5534,4,4
5534,5,6
5534,6,9
5534,7,6
5534,8,6
5534,9,6
5534,10,5
5534,11,5
5534,12,5
5534,13,5
5534,14,5
5535,0,2
5535,1,2
5535,2,2
5535,3,2
5535,4,2
5535,5,3
5535,6,3
5535,7,3
5535,8,3
5535,9,3
5535,10,5
5535,11,5
5535,12,2
5535,13,5
5535,14,5
5536,0,9
5536,1,9
5536,2,9
5536,3,9
5536,4,9
5536,5,9
5536,6,9
5536,7,9
5536,8,9
5536,9,9
5536,10,9
5536,11,9
5536,12,9
5536,13,9
5536,14,9
5537,0,6
5537,1,6
5537,2,6
5537,3,6
5537,4,6
5537,5,6
5537,6,8
5537,7,8
5537,8,8
5537,9,8
5537,10,0
5537,11,0
5537,12,0
5537,13,0
5537,14,0
5538,0,8
5538,1,8
5538,2,8
5538,3,8
5538,4,8
5538,5,7
5538,6,6
5538,7,6
5538,8,5
5538,9,6
5538,10,6
5538,11,6
5538,12,6
5538,13,6
5538,14,6
5539,0,9
5539,1,9
5539,2,9
5539,3,9
5539,4,9
5539,5,9
5539,6,9
5539,7,1
5539,8,9
5539,9,9
5539,10,9
5539,11,9
5539,12,9
5539,13,9
5539,14,2
5540,0,7
5540,1,7
5540,2,7
5540,3,7
5540,4,7
5540,5,9
5540,6,9
5540,7,9
5540,8,9
5540,9,9
5540,10,7
5540,11,7
5540,12,3
5540,13,7
5540,14,7
5541,0,3
5541,1,3
5541,2,3
5541,3,3
5541,4,3
5541,5,3
5541,6,3
5541,7,5
5541,8,3
5541,9,3
5541,10,3
5541,11,3
5541,12,3
5541,13,3
5541,14,3
5542,0,4
5542,1,4
5542,2,4
5542,3,4
5542,4,5
5542,5,4
5542,6,4
5542,7,4
5542,8,4
5542,9,4
5542,10,4
5542,11,4
5542,12,4
5542,13,4
5542,14,4
5543,0,3
5543,1,2
5543,2,2
5543,3,8
5543,4,2
5543,5,8
5543,6,8
5543,7,8
5543,8,8
5543,9,8
5543,10,8
5543,11,8
5543,12,8
5543,13,0
5543,14,8
5544,0,6
5544,1,8
5544,2,6
5544,3,6
5544,4,6
5544,5,6
5544,6,6
5544,7,3
5544,8,6
5544,9,1
5544,10,6
5544,11,6
5544,12,6
5544,13,5
5544,14,6
5545,0,7
5545,1,7
5545,2,7
5545,3,7
5545,4,7
5545,5,9
5545,6,9
5545,7,9
5545,8,9
5545,9,9
5545,10,9
5545,11,9
5545,12,9
5545,13,9
5545,14,9
5546,0,4
5546,1,4
5546,2,4
5546,3,4
5546,4,4
5546,5,9
5546,6,9
5546,7,9
5546,8,9
5546,9,9
5546,10,4
5546,11,8
5546,12,4
5546,13,4
5546,14,4
5547,0,1
5547,1,2
5547,2,1
5547,3,1
5547,4,1
5547,5,4
5547,6,1
5547,7,1
5547,8,1
5547,9,1
5547,10,4
5547,11,1
5547,12,1
5547,13,1
5547,14,1
5548,0,7
5548,1,7
5548,2,7
5548,3,7
5548,4,7
5548,5,9
5548,6,9
5548,7,9
5548,8,9
5548,9,9
5548,10,7
5548,11,7
5548,12,7
5548,13,7
5548,14,7
5549,0,3
5549,1,3
5549,2,3
5549,3,3
5549,4,3
5549,5,9
5549,6,9
5549,7,9
5549,8,2
5549,9,9
5549,10,8
5549,11,8
5549,12,8
5549,13,8
5549,14,8
5550,0,1
5550,1,1
5550,2,9
5550,3,1
5550,4,1
5550,5,1
5550,6,1
5550,7,1
5550,8,9
5550,9,3
5550,10,1
5550,11,1
5550,12,1
5550,13,1
5550,14,1
5551,0,6
5551,1,6
5551,2,6
5551,3,6
5551,4,3
5551,5,1
5551,6,9
5551,7,1
5551,8,1
5551,9,1
5551,10,8
5551,11,8
5551,12,8
5551,13,8
5551,14,8
5552,0,6
5552,1,6
5552,2,6
5552,3,8
5552,4,6
5552,5,0
5552,6,0
5552,7,0
5552,8,0
5552,9,0
5552,10,8
5552,11,8
5552,12,8
5552,13,8
5552,14,8
5553,0,1
5553,1,3
5553,2,3
5553,3,3
5553,4,3
5553,5,8
5553,6,8
5553,7,8
5553,8,8
5553,9,4
5553,10,3
5553,11,3
5553,12,3
5553,13,3
5553,14,3
5554,0,9
5554,1,9
5554,2,9
5554,3,5
5554,4,9
5554,5,9
5554,6,9
5554,7,9
5554,8,9
5554,9,9
5554,10,4
5554,11,4
5554,12,4
5554,13,4
5554,14,4
5555,0,7
5555,1,4
5555,2,7
5555,3,7
5555,4,7
5555,5,7
5555,6,7
5555,7,7
5555,8,7
5555,9,7
5555,10,7
5555,11,7
5555,12,7
5555,13,7
5555,14,7
5556,0,7
5556,1,7
5556,2,7
5556,3,7
5556,4,6
5556,5,9
5556,6,9
5556,7,9
5556,8,9
5556,9,9
5556,10,7
5556,11,7
5556,12,7
5556,13,7
5556,14,7
5557,0,6
5557,1,3
5557,2,6
5557,3,6
5557,4,6
5557,5,9
5557,6,9
5557,7,9
5557,8,9
5557,9,9
5557,10,8
5557,11,8
5557,12,9
5557,13,8
5557,14,8
5558,0,9
5558,1,9
5558,2,9
5558,3,9
5558,4,9
5558,5,4
5558,6,9
5558,7,9
5558,8,9
5558,9,9
5558,10,9
5558,11,9
5558,12,9
5558,13,9
5558,14,9
5559,0,0
5559,1,0
5559,2,0
5559,3,0
5559,4,0
5559,5,0
5559,6,0
5559,7,0
5559,8,0
5559,9,0
5559,10,0
5559,11,0
5559,12,0
5559,13,0
5559,14,0
5560,0,9
5560,1,9
5560,2,9
5560,3,9
5560,4,9
5560,5,9
5560,6,9
5560,7,9
5560,8,9
5560,9,9
5560,10,9
5560,11,9
5560,12,9
5560,13,9
5560,14,9
5561,0,3
5561,1,3
5561,2,3
5561,3,3
5561,4,3
5561,5,0
5561,6,0
5561,7,0
5561,8,0
5561,9,0
5561,10,8
5561,11,8
5561,12,8
5561,13,8
5561,14,8
5562,0,6
5562,1,6
5562,2,0
5562,3,6
5562,4,6
5562,5,6
5562,6,6
5562,7,6
5562,8,6
5562,9,6
5562,10,6
5562,11,6
5562,12,1
5562,13,6
5562,14,5
5563,0,7
5563,1,7
5563,2,7
5563,3,7
5563,4,7
5563,5,9
5563,6,9
5563,7,9
5563,8,9
5563,9,9
5563,10,7
5563,11,7
5563,12,7
5563,13,7
5563,14,7
5564,0,6
5564,1,6
5564,2,6
5564,3,6
5564,4,6
5564,5,3
5564,6,6
5564,7,6
5564,8,6
5564,9,6
5564,10,6
5564,11,6
5564,12,6
5564,13,6
5564,14,6
5565,0,6
5565,1,6
5565,2,6
5565,3,6
5565,4,6
5565,5,6
5565,6,6
5565,7,6
5565,8,4
5565,9,6
5565,10,6
5565,11,6
5565,12,6
5565,13,6
5565,14,6
5566,0,3
5566,1,3
5566,2,3
5566,3,3
5566,4,3
5566,5,6
5566,6,1
5566,7,2
5566,8,1
5566,9,1
5566,10,7
5566,11,3
5566,12,3
5566,13,3
5566,14,6
5567,0,2
5567,1,2
5567,2,2
5567,3,2
5567,4,2
5567,5,6
5567,6,6
5567,7,6
5567,8,6
5567,9,6
5567,10,2
5567,11,2
5567,12,9
5567,13,2
5567,14,2
5568,0,4
5568,1,4
5568,2,4
5568,3,4
5568,4,4
5568,5,9
5568,6,7
5568,7,9
5568,8,9
5568,9,9
5568,10,4
5568,11,4
5568,12,4
5568,13,4
5568,14,4
5569,0,2
5569,1,2
5569,2,2
5569,3,2
5569,4,2
5569,5,2
5569,6,2
5569,7,2
5569,8,2
5569,9,2
5569,10,2
5569,11,2
5569,12,2
5569,13,2
5569,14,2
5570,0,0
5570,1,0
5570,2,0
5570,3,0
5570,4,0
5570,5,4
5570,6,0
5570,7,0
5570,8,0
5570,9,0
5570,10,0
5570,11,0
5570,12,0
5570,13,0
5570,14,0
5571,0,9
5571,1,9
5571,2,9
5571,3,9
5571,4,9
5571,5,7
5571,6,9
5571,7,9
5571,8,7
5571,9,9
5571,10,2
5571,11,5
5571,12,0
5571,13,5
5571,14,5
5572,0,8
5572,1,8
5572,2,8
5572,3,8
5572,4,8
5572,5,6
5572,6,4
5572,7,6
5572,8,9
5572,9,6
5572,10,8
5572,11,8
5572,12,8
5572,13,8
5572,14,8
5573,0,4
5573,1,4
5573,2,4
5573,3,4
5573,4,4
5573,5,9
5573,6,9
5573,7,1
5573,8,9
5573,9,9
5573,10,4
5573,11,4
5573,12,3
5573,13,4
5573,14,4
5574,0,9
5574,1,9
5574,2,9
5574,3,9
5574,4,9
5574,5,9
5574,6,9
5574,7,9
5574,8,9
5574,9,9
5574,10,2
5574,11,5
5574,12,5
5574,13,2
5574,14,5
5575,0,9
5575,1,5
5575,2,9
5575,3,9
5575,4,9
5575,5,4
5575,6,2
5575,7,4
5575,8,4
5575,9,4
5575,10,4
5575,11,4
5575,12,1
5575,13,4
5575,14,4
5576,0,1
5576,1,1
5576,2,1
5576,3,4
5576,4,1
5576,5,1
5576,6,1
5576,7,1
5576,8,1
5576,9,1
5576,10,1
5576,11,1
5576,12,8
5576,13,3
5576,14,1
5577,0,1
5577,1,1
5577,2,1
5577,3,1
5577,4,1
5577,5,1
5577,6,1
5577,7,1
5577,8,1
5577,9,1
5577,10,1
5577,11,1
5577,12,9
5577,13,1
5577,14,1
5578,0,2
5578,1,2
5578,2,2
5578,3,2
5578,4,2
5578,5,9
5578,6,4
5578,7,9
5578,8,9
5578,9,9
5578,10,8
5578,11,8
5578,12,8
5578,13,8
5578,14,8
5579,0,1
5579,1,6
5579,2,1
5579,3,1
5579,4,1
5579,5,1
5579,6,1
5579,7,1
5579,8,1
5579,9,1
5579,10,1
5579,11,1
5579,12,1
5579,13,1
5579,14,1
5580,0,9
5580,1,9
5580,2,9
5580,3,9
5580,4,9
5580,5,9
5580,6,9
5580,7,9
5580,8,9
5580,9,9
5580,10,7
5580,11,7
5580,12,7
5580,13,7
5580,14,7
5581,0,5
5581,1,5
5581,2,5
5581,3,5
5581,4,5
5581,5,8
5581,6,8
5581,7,8
5581,8,8
5581,9,8
5581,10,5
5581,11,5
5581,12,5
5581,13,0
5581,14,5
5582,0,6
5582,1,6
5582,2,6
5582,3,6
5582,4,6
5582,5,6
5582,6,6
5582,7,6
5582,8,6
5582,9,6
5582,10,6
5582,11,6
5582,12,6
5582,13,6
5582,14,9
5583,0,1
5583,1,1
5583,2,1
5583,3,5
5583,4,1
5583,5,1
5583,6,1
5583,7,1
5583,8,1
5583,9,1
5583,10,1
5583,11,1
5583,12,1
5583,13,1
5583,14,1
5584,0,0
5584,1,0
5584,2,2
5584,3,0
5584,4,4
5584,5,0
5584,6,0
5584,7,0
5584,8,0
5584,9,0
5584,10,0
5584,11,0
5584,12,0
5584,13,0
5584,14,0
5585,0,8
5585,1,8
5585,2,8
5585,3,8
5585,4,8
5585,5,9
5585,6,9
5585,7,9
5585,8,9
5585,9,9
5585,10,8
5585,11,8
5585,12,8
5585,13,1
5585,14,5
5586,0,0
5586,1,0
5586,2,0
5586,3,0
5586,4,0
5586,5,5
5586,6,0
5586,7,0
5586,8,0
5586,9,0
5586,10,0
5586,11,0
5586,12,0
5586,13,0
5586,14,0
5587,0,3
5587,1,7
5587,2,3
5587,3,3
5587,4,3
5587,5,0
5587,6,0
5587,7,0
5587,8,0
5587,9,0
5587,10,0
5587,11,0
5587,12,0
5587,13,0
5587,14,0
5588,0,1
5588,1,1
5588,2,1
5588,3,1
5588,4,1
5588,5,1
5588,6,1
5588,7,1
5588,8,1
5588,9,1
5588,10,1
5588,11,1
5588,12,1
5588,13,1
5588,14,1
5589,0,7
5589,1,7
5589,2,7
5589,3,9
5589,4,7
5589,5,1
5589,6,9
5589,7,9
5589,8,9
5589,9,9
5589,10,7
5589,11,7
5589,12,7
5589,13,7
5589,14,7
5590,0,3
5590,1,3
5590,2,3
5590,3,3
5590,4,3
5590,5,8
5590,6,8
5590,7,8
5590,8,8
5590,9,9
5590,10,3
5590,11,0
5590,12,4
5590,13,3
5590,14,3
5591,0,3
5591,1,3
5591,2,3
5591,3,3
5591,4,3
5591,5,3
5591,6,3
5591,7,3
5591,8,3
5591,9,1
5591,10,5
5591,11,5
5591,12,5
5591,13,5
5591,14,5
5592,0,5
5592,1,5
5592,2,5
5592,3,5
5592,4,5
5592,5,0
5592,6,0
5592,7,0
5592,8,0
5592,9,0
5592,10,4
5592,11,4
5592,12,4
5592,13,4
5592,14,4
5593,0,3
5593,1,3
5593,2,3
5593,3,3
5593,4,3
5593,5,8
5593,6,8
5593,7,8
5593,8,8
5593,9,1
5593,10,5
5593,11,5
5593,12,5
5593,13,5
5593,14,5
5594,0,6
5594,1,6
5594,2,6
5594,3,6
5594,4,6
5594,5,7
5594,6,6
5594,7,6
5594,8,6
5594,9,6
5594,10,6
5594,11,6
5594,12,6
5594,13,2
5594,14,8
5595,0,4
5595,1,4
5595,2,4
5595,3,4
5595,4,4
5595,5,9
5595,6,1
5595,7,9
5595,8,9
5595,9,9
5595,10,7
5595,11,7
5595,12,7
5595,13,7
5595,14,7
5596,0,1
5596,1,1
5596,2,1
5596,3,1
5596,4,1
5596,5,1
5596,6,0
5596,7,1
5596,8,1
5596,9,6
5596,10,1
5596,11,1
5596,12,1
5596,13,1
5596,14,7
5597,0,1
5597,1,1
5597,2,1
5597,3,6
5597,4,1
5597,5,1
5597,6,1
5597,7,1
5597,8,1
5597,9,1
5597,10,1
5597,11,1
5597,12,0
5597,13,1
5597,14,1
5598,0,1
5598,1,7
5598,2,1
5598,3,1
5598,4,1
5598,5,1
5598,6,7
5598,7,1
5598,8,1
5598,9,1
5598,10,3
5598,11,1
5598,12,1
5598,13,1
5598,14,1
5599,0,2
5599,1,2
5599,2,2
5599,3,2
5599,4,2
5599,5,3
5599,6,3
5599,7,3
5599,8,3
5599,9,3
5599,10,2
5599,11,2
5599,12,2
5599,13,2
5599,14,2
5600,0,3
5600,1,3
5600,2,3
5600,3,3
5600,4,3
5600,5,8
5600,6,8
5600,7,8
5600,8,8
5600,9,8
5600,10,3
5600,11,3
5600,12,3
5600,13,3
5600,14,3
5601,0,5
5601,1,5
5601,2,0
5601,3,5
5601,4,5
5601,5,9
5601,6,9
5601,7,9
5601,8,9
5601,9,9
5601,10,5
5601,11,5
5601,12,3
5601,13,5
5601,14,5
5602,0,6
5602,1,6
5602,2,0
5602,3,6
5602,4,6
5602,5,6
5602,6,6
5602,7,6
5602,8,6
5602,9,6
5602,10,6
5602,11,6
5602,12,6
5602,13,6
5602,14,6
5603,0,0
5603,1,0
5603,2,0
5603,3,0
5603,4,0
5603,5,0
5603,6,0
5603,7,0
5603,8,0
5603,9,0
5603,10,0
5603,11,0
5603,12,0
5603,13,0
5603,14,0
5604,0,9
5604,1,9
5604,2,9
5604,3,9
5604,4,9
5604,5,9
5604,6,1
5604,7,9
5604,8,9
5604,9,6
5604,10,4
5604,11,4
5604,12,4
5604,13,4
5604,14,4
5605,0,7
5605,1,7
5605,2,7
5605,3,7
5605,4,7
5605,5,7
5605,6,7
5605,7,7
5605,8,7
5605,9,7
5605,10,6
5605,11,7
5605,12,7
5605,13,7
5605,14,7
5606,0,2
5606,1,2
5606,2,2
5606,3,2
5606,4,2
5606,5,8
5606,6,0
5606,7,0
5606,8,0
5606,9,0
5606,10,2
5606,11,2
5606,12,2
5606,13,2
5606,14,2
5607,0,2
5607,1,2
5607,2,2
5607,3,2
5607,4,2
5607,5,2
5607,6,2
5607,7,2
5607,8,2
5607,9,2
5607,10,2
5607,11,2
5607,12,2
5607,13,2
5607,14,2
5608,0,3
5608,1,3
5608,2,3
5608,3,3
5608,4,3
5608,5,2
5608,6,8
5608,7,8
5608,8,8
5608,9,8
5608,10,3
5608,11,3
5608,12,3
5608,13,3
5608,14,3
5609,0,6
5609,1,6
5609,2,6
5609,3,6
5609,4,6
5609,5,9
5609,6,7
5609,7,9
5609,8,9
5609,9,9
5609,10,8
5609,11,8
5609,12,8
5609,13,8
5609,14,8
5610,0,7
5610,1,7
5610,2,7
5610,3,7
5610,4,7
5610,5,7
5610,6,7
5610,7,7
5610,8,7
5610,9,7
5610,10,7
5610,11,7
5610,12,7
5610,13,7
5610,14,7
5611,0,2
5611,1,6
5611,2,6
5611,3,6
5611,4,6
5611,5,2
5611,6,2
5611,7,2
5611,8,2
5611,9,2
5611,10,6
5611,11,6
5611,12,6
5611,13,6
5611,14,6
5612,0,5
5612,1,3
5612,2,2
5612,3,5
5612,4,5
5612,5,0
5612,6,0
5612,7,0
5612,8,0
5612,9,0
5612,10,0
5612,11,0
5612,12,0
5612,13,0
5612,14,9
5613,0,5
5613,1,5
5613,2,5
5613,3,5
5613,4,5
5613,5,0
5613,6,0
5613,7,0
5613,8,3
5613,9,0
5613,10,3
5613,11,8
5613,12,3
5613,13,3
5613,14,3
5614,0,4
5614,1,4
5614,2,4
5614,3,4
5614,4,4
5614,5,0
5614,6,9
5614,7,9
5614,8,9
5614,9,3
5614,10,4
5614,11,4
5614,12,4
5614,13,4
5614,14,4
5615,0,9
5615,1,9
5615,2,9
5615,3,9
5615,4,9
5615,5,9
5615,6,9
5615,7,9
5615,8,9
5615,9,9
5615,10,9
5615,11,7
5615,12,9
5615,13,9
5615,14,9
5616,0,3
5616,1,3
5616,2,9
5616,3,3
5616,4,0
5616,5,8
5616,6,8
5616,7,8
5616,8,8
5616,9,8
5616,10,3
5616,11,1
5616,12,3
5616,13,3
5616,14,3
5617,0,3
5617,1,3
5617,2,3
5617,3,3
5617,4,3
5617,5,0
5617,6,0
5617,7,0
5617,8,0
5617,9,0
5617,10,0
5617,11,3
5617,12,3
5617,13,3
5617,14,4
5618,0,6
5618,1,4
5618,2,4
5618,3,7
5618,4,4
5618,5,4
5618,6,4
5618,7,4
5618,8,4
5618,9,3
5618,10,4
5618,11,4
5618,12,4
5618,13,4
5618,14,4
5619,0,7
5619,1,7
5619,2,7
5619,3,7
5619,4,7
5619,5,9
5619,6,6
5619,7,9
5619,8,9
5619,9,9
5619,10,7
5619,11,7
5619,12,7
5619,13,7
5619,14,7
5620,0,7
5620,1,6
5620,2,6
5620,3,6
5620,4,6
5620,5,6
5620,6,6
5620,7,6
5620,8,6
5620,9,6
5620,10,6
5620,11,6
5620,12,6
5620,13,6
5620,14,6
5621,0,2
5621,1,2
5621,2,2
5621,3,2
5621,4,2
5621,5,2
5621,6,5
5621,7,2
5621,8,2
5621,9,2
5621,10,2
5621,11,2
5621,12,2
5621,13,2
5621,14,2
5622,0,7
5622,1,7
5622,2,7
5622,3,7
5622,4,7
5622,5,9
5622,6,5
5622,7,9
5622,8,9
5622,9,9
5622,10,7
5622,11,7
5622,12,7
5622,13,1
5622,14,7
5623,0,2
5623,1,2
5623,2,2
5623,3,2
5623,4,2
5623,5,4
5623,6,7
5623,7,7
5623,8,7
5623,9,7
5623,10,2
5623,11,2
5623,12,3
5623,13,7
5623,14,2
5624,0,9
5624,1,7
5624,2,9
5624,3,9
5624,4,9
5624,5,9
5624,6,9
5624,7,9
5624,8,9
5624,9,9
5624,10,9
5624,11,9
5624,12,9
5624,13,9
5624,14,6
5625,0,2
5625,1,8
5625,2,2
5625,3,2
5625,4,2
5625,5,6
5625,6,6
5625,7,6
5625,8,6
5625,9,6
5625,10,2
5625,11,2
5625,12,2
5625,13,2
5625,14,2
5626,0,8
5626,1,8
5626,2,8
5626,3,1
5626,4,8
5626,5,9
5626,6,9
5626,7,9
5626,8,9
5626,9,9
5626,10,8
5626,11,8
5626,12,8
5626,13,8
5626,14,8
5627,0,7
5627,1,9
5627,2,9
5627,3,9
5627,4,9
5627,5,3
5627,6,3
5627,7,3
5627,8,3
5627,9,3
5627,10,1
5627,11,2
5627,12,2
5627,13,2
5627,14,2
5628,0,9
5628,1,9
5628,2,9
5628,3,9
5628,4,9
5628,5,9
5628,6,9
5628,7,9
5628,8,9
5628,9,9
5628,10,9
5628,11,9
5628,12,9
5628,13,9
5628,14,9
5629,0,4
5629,1,4
5629,2,4
5629,3,4
5629,4,4
5629,5,6
5629,6,6
5629,7,6
5629,8,6
5629,9,6
5629,10,4
5629,11,4
5629,12,4
5629,13,4
5629,14,4
5630,0,9
5630,1,9
5630,2,4
5630,3,9
5630,4,9
5630,5,9
5630,6,8
5630,7,9
5630,8,9
5630,9,9
5630,10,9
5630,11,9
5630,12,9
5630,13,9
5630,14,9
5631,0,2
5631,1,2
5631,2,2
5631,3,2
5631,4,2
5631,5,6
5631,6,6
5631,7,6
5631,8,6
5631,9,6
5631,10,5
5631,11,5
5631,12,5
5631,13,5
5631,14,4
5632,0,8
5632,1,6
5632,2,6
5632,3,6
5632,4,6
5632,5,6
5632,6,6
5632,7,6
5632,8,6
5632,9,8
5632,10,6
5632,11,6
5632,12,6
5632,13,6
5632,14,6
5633,0,0
5633,1,0
5633,2,0
5633,3,0
5633,4,0
5633,5,0
5633,6,0
5633,7,0
5633,8,0
5633,9,0
5633,10,4
5633,11,0
5633,12,0
5633,13,0
5633,14,0
5634,0,2
5634,1,2
5634,2,5
5634,3,8
5634,4,2
5634,5,1
5634,6,1
5634,7,0
5634,8,1
5634,9,1
