item,worker,label
3554,0,5
3554,1,5
3554,2,5
3554,3,5
3554,4,5
3554,5,5
3554,6,5
3554,7,5
3554,8,5
3555,0,5
3555,1,5
3555,2,5
3555,3,5
3555,4,5
3555,5,5
3555,6,5
3555,7,5
3555,8,5
3556,0,5
3556,1,5
3556,2,5
3556,3,5
3556,4,5
3556,5,5
3556,6,5
3556,7,5
3556,8,5
3557,0,5
3557,1,3
3557,2,5
3557,3,5
3557,4,5
3557,5,5
3557,6,5
3557,7,5
3557,8,3
3558,0,5
3558,1,5
3558,2,5
3558,3,5
3558,4,5
3558,5,5
3558,6,5
3558,7,5
3558,8,5
3559,0,5
3559,1,5
3559,2,5
3559,3,5
3559,4,5
3559,5,5
3559,6,5
3559,7,5
3559,8,5
3560,0,5
3560,1,5
3560,2,5
3560,3,5
3560,4,5
3560,5,5
3560,6,5
3560,7,5
3560,8,5
3561,0,5
3561,1,5
3561,2,5
3561,3,5
3561,4,5
3561,5,5
3561,6,5
3561,7,5
3561,8,5
3562,0,5
3562,1,5
3562,2,5
3562,3,5
3562,4,5
3562,5,5
3562,6,5
3562,7,5
3562,8,5
3563,0,5
3563,1,5
3563,2,5
3563,3,5
3563,4,5
3563,5,5
3563,6,5
3563,7,5
3563,8,5
3564,0,5
3564,1,5
3564,2,5
3564,3,5
3564,4,5
3564,5,5
3564,6,5
3564,7,5
3564,8,5
3565,0,5
3565,1,5
3565,2,5
3565,3,5
3565,4,5
3565,5,5
3565,6,5
3565,7,5
3565,8,5
3566,0,5
3566,1,5
3566,2,5
3566,3,5
3566,4,5
3566,5,5
3566,6,5
3566,7,5
3566,8,5
3567,0,5
3567,1,5
3567,2,5
3567,3,5
3567,4,5
3567,5,5
3567,6,5
3567,7,5
3567,8,5
3568,0,5
3568,1,5
3568,2,5
3568,3,5
3568,4,5
3568,5,5
3568,6,5
3568,7,5
3568,8,5
3569,0,5
3569,1,5
3569,2,5
3569,3,5
3569,4,5
3569,5,5
3569,6,5
3569,7,5
3569,8,5
3570,0,5
3570,1,5
3570,2,5
3570,3,5
3570,4,5
3570,5,5
3570,6,5
3570,7,5
3570,8,5
3571,0,5
3571,1,5
3571,2,5
3571,3,5
3571,4,5
3571,5,5
3571,6,5
3571,7,5
3571,8,5
3572,0,5
3572,1,5
3572,2,5
3572,3,5
3572,4,5
3572,5,5
3572,6,5
3572,7,5
3572,8,5
3573,0,5
3573,1,5
3573,2,5
3573,3,5
3573,4,5
3573,5,5
3573,6,5
3573,7,5
3573,8,5
3574,0,5
3574,1,5
3574,2,5
3574,3,5
3574,4,5
3574,5,5
3574,6,5
3574,7,5
3574,8,5
3575,0,5
3575,1,5
3575,2,5
3575,3,5
3575,4,5
3575,5,5
3575,6,5
3575,7,5
3575,8,5
3576,0,5
3576,1,5
3576,2,5
3576,3,5
3576,4,5
3576,5,5
3576,6,5
3576,7,5
3576,8,5
3577,0,5
3577,1,5
3577,2,5
3577,3,5
3577,4,5
3577,5,5
3577,6,5
3577,7,5
3577,8,5
3578,0,5
3578,1,5
3578,2,5
3578,3,5
3578,4,5
3578,5,5
3578,6,5
3578,7,5
3578,8,5
3579,0,5
3579,1,5
3579,2,5
3579,3,5
3579,4,5
3579,5,5
3579,6,5
3579,7,5
3579,8,5
3580,0,5
3580,1,5
3580,2,5
3580,3,5
3580,4,5
3580,5,5
3580,6,5
3580,7,5
3580,8,5
3581,0,5
3581,1,5
3581,2,5
3581,3,5
3581,4,5
3581,5,5
3581,6,5
3581,7,5
3581,8,5
3582,0,5
3582,1,5
3582,2,5
3582,3,5
3582,4,5
3582,5,5
3582,6,5
3582,7,5
3582,8,5
3583,0,5
3583,1,5
3583,2,5
3583,3,5
3583,4,5
3583,5,5
3583,6,5
3583,7,5
3583,8,5
3584,0,5
3584,1,5
3584,2,5
3584,3,5
3584,4,5
3584,5,5
3584,6,5
3584,7,5
3584,8,5
3585,0,5
3585,1,5
3585,2,5
3585,3,5
3585,4,5
3585,5,5
3585,6,5
3585,7,5
3585,8,5
3586,0,5
3586,1,5
3586,2,5
3586,3,5
3586,4,5
3586,5,5
3586,6,5
3586,7,5
3586,8,5
3587,0,5
3587,1,5
3587,2,5
3587,3,5
3587,4,5
3587,5,5
3587,6,5
3587,7,5
3587,8,5
3588,0,5
3588,1,5
3588,2,5
3588,3,5
3588,4,5
3588,5,5
3588,6,5
3588,7,5
3588,8,5
3589,0,5
3589,1,5
3589,2,5
3589,3,5
3589,4,5
3589,5,5
3589,6,5
3589,7,5
3589,8,5
3590,0,5
3590,1,5
3590,2,5
3590,3,5
3590,4,5
3590,5,5
3590,6,5
3590,7,5
3590,8,5
3591,0,5
3591,1,5
3591,2,5
3591,3,5
3591,4,5
3591,5,5
3591,6,5
3591,7,5
3591,8,5
3592,0,5
3592,1,5
3592,2,5
3592,3,5
3592,4,5
3592,5,5
3592,6,5
3592,7,5
3592,8,5
3593,0,5
3593,1,5
3593,2,5
3593,3,5
3593,4,5
3593,5,5
3593,6,5
3593,7,5
3593,8,5
3594,0,5
3594,1,5
3594,2,5
3594,3,5
3594,4,5
3594,5,5
3594,6,5
3594,7,5
3594,8,5
3595,0,5
3595,1,5
3595,2,5
3595,3,5
3595,4,5
3595,5,5
3595,6,5
3595,7,5
3595,8,5
3596,0,5
3596,1,5
3596,2,5
3596,3,5
3596,4,5
3596,5,5
3596,6,5
3596,7,5
3596,8,5
3597,0,5
3597,1,5
3597,2,5
3597,3,5
3597,4,5
3597,5,5
3597,6,5
3597,7,5
3597,8,5
3598,0,5
3598,1,5
3598,2,5
3598,3,5
3598,4,5
3598,5,5
3598,6,5
3598,7,5
3598,8,5
3599,0,5
3599,1,5
3599,2,5
3599,3,5
3599,4,5
3599,5,5
3599,6,5
3599,7,5
3599,8,5
3600,0,5
3600,1,5
3600,2,5
3600,3,5
3600,4,5
3600,5,5
3600,6,5
3600,7,5
3600,8,5
3601,0,5
3601,1,5
3601,2,5
3601,3,5
3601,4,5
3601,5,5
3601,6,5
3601,7,5
3601,8,5
3602,0,5
3602,1,5
3602,2,5
3602,3,5
3602,4,5
3602,5,5
3602,6,5
3602,7,5
3602,8,5
3603,0,5
3603,1,5
3603,2,5
3603,3,5
3603,4,5
3603,5,5
3603,6,5
3603,7,5
3603,8,5
3604,0,5
3604,1,5
3604,2,5
3604,3,5
3604,4,5
3604,5,5
3604,6,5
3604,7,5
3604,8,5
3605,0,5
3605,1,5
3605,2,5
3605,3,5
3605,4,5
3605,5,5
3605,6,5
3605,7,5
3605,8,5
3606,0,5
3606,1,5
3606,2,5
3606,3,5
3606,4,5
3606,5,5
3606,6,5
3606,7,5
3606,8,5
3607,0,5
3607,1,5
3607,2,5
3607,3,5
3607,4,5
3607,5,5
3607,6,5
3607,7,5
3607,8,5
3608,0,5
3608,1,5
3608,2,5
3608,3,5
3608,4,5
3608,5,5
3608,6,5
3608,7,5
3608,8,5
3609,0,5
3609,1,5
3609,2,5
3609,3,5
3609,4,5
3609,5,5
3609,6,5
3609,7,5
3609,8,5
3610,0,5
3610,1,5
3610,2,5
3610,3,5
3610,4,5
3610,5,5
3610,6,5
3610,7,5
3610,8,5
3611,0,3
3611,1,3
3611,2,3
3611,3,3
3611,4,3
3611,5,3
3611,6,3
3611,7,3
3611,8,3
3612,0,3
3612,1,3
3612,2,3
3612,3,3
3612,4,3
3612,5,3
3612,6,3
3612,7,3
3612,8,3
3613,0,3
3613,1,3
3613,2,3
3613,3,3
3613,4,3
3613,5,3
3613,6,3
3613,7,3
3613,8,3
3614,0,3
3614,1,3
3614,2,3
3614,3,3
3614,4,3
3614,5,3
3614,6,3
3614,7,3
3614,8,3
3615,0,3
3615,1,3
3615,2,3
3615,3,3
3615,4,3
3615,5,3
3615,6,3
3615,7,3
3615,8,3
3616,0,3
3616,1,3
3616,2,3
3616,3,3
3616,4,3
3616,5,3
3616,6,3
3616,7,3
3616,8,3
3617,0,3
3617,1,3
3617,2,3
3617,3,3
3617,4,3
3617,5,3
3617,6,3
3617,7,3
3617,8,3
3618,0,3
3618,1,3
3618,2,3
3618,3,3
3618,4,3
3618,5,3
3618,6,3
3618,7,3
3618,8,3
3619,0,3
3619,1,3
3619,2,3
3619,3,3
3619,4,3
3619,5,3
3619,6,3
3619,7,3
3619,8,3
3620,0,3
3620,1,3
3620,2,3
3620,3,3
3620,4,3
3620,5,3
3620,6,3
3620,7,3
3620,8,3
3621,0,3
3621,1,3
3621,2,3
3621,3,3
3621,4,3
3621,5,3
3621,6,3
3621,7,3
3621,8,3
3622,0,3
3622,1,3
3622,2,3
3622,3,3
3622,4,3
3622,5,3
3622,6,3
3622,7,3
3622,8,3
3623,0,3
3623,1,3
3623,2,3
3623,3,3
3623,4,3
3623,5,3
3623,6,3
3623,7,3
3623,8,3
3624,0,3
3624,1,3
3624,2,1
3624,3,4
3624,4,1
3624,5,1
3624,6,1
3624,7,4
3624,8,3
3625,0,3
3625,1,3
3625,2,3
3625,3,3
3625,4,3
3625,5,3
3625,6,3
3625,7,3
3625,8,3
3626,0,3
3626,1,3
3626,2,3
3626,3,3
3626,4,3
3626,5,3
3626,6,3
3626,7,3
3626,8,3
3627,0,3
3627,1,3
3627,2,3
3627,3,3
3627,4,3
3627,5,3
3627,6,3
3627,7,3
3627,8,3
3628,0,3
3628,1,3
3628,2,3
3628,3,3
3628,4,3
3628,5,3
3628,6,3
3628,7,3
3628,8,3
3629,0,3
3629,1,3
3629,2,3
3629,3,3
3629,4,3
3629,5,3
3629,6,3
3629,7,3
3629,8,3
3630,0,3
3630,1,3
3630,2,3
3630,3,3
3630,4,3
3630,5,3
3630,6,3
3630,7,3
3630,8,3
3631,0,3
3631,1,3
3631,2,3
3631,3,3
3631,4,3
3631,5,3
3631,6,3
3631,7,3
3631,8,3
3632,0,3
3632,1,3
3632,2,3
3632,3,3
3632,4,3
3632,5,3
3632,6,3
3632,7,3
3632,8,3
3633,0,3
3633,1,3
3633,2,3
3633,3,4
3633,4,3
3633,5,4
3633,6,3
3633,7,3
3633,8,3
3634,0,3
3634,1,3
3634,2,3
3634,3,3
3634,4,3
3634,5,3
3634,6,3
3634,7,3
3634,8,3
3635,0,3
3635,1,3
3635,2,3
3635,3,3
3635,4,3
3635,5,3
3635,6,3
3635,7,3
3635,8,3
3636,0,3
3636,1,3
3636,2,3
3636,3,4
3636,4,3
3636,5,3
3636,6,3
3636,7,3
3636,8,3
3637,0,1
3637,1,1
3637,2,1
3637,3,1
3637,4,3
3637,5,1
3637,6,1
3637,7,1
3637,8,1
3638,0,3
3638,1,3
3638,2,3
3638,3,3
3638,4,3
3638,5,4
3638,6,3
3638,7,3
3638,8,3
3639,0,3
3639,1,3
3639,2,3
3639,3,3
3639,4,3
3639,5,3
3639,6,3
3639,7,3
3639,8,3
3640,0,3
3640,1,3
3640,2,3
3640,3,3
3640,4,3
3640,5,3
3640,6,3
3640,7,3
3640,8,3
3641,0,3
3641,1,3
3641,2,3
3641,3,3
3641,4,3
3641,5,3
3641,6,3
3641,7,3
3641,8,3
3642,0,3
3642,1,3
3642,2,3
3642,3,3
3642,4,3
3642,5,3
3642,6,3
3642,7,3
3642,8,3
3643,0,3
3643,1,3
3643,2,3
3643,3,3
3643,4,3
3643,5,4
3643,6,3
3643,7,3
3643,8,4
3644,0,3
3644,1,3
3644,2,3
3644,3,3
3644,4,3
3644,5,3
3644,6,3
3644,7,3
3644,8,3
3645,0,3
3645,1,3
3645,2,3
3645,3,3
3645,4,3
3645,5,3
3645,6,3
3645,7,3
3645,8,3
3646,0,3
3646,1,3
3646,2,3
3646,3,3
3646,4,3
3646,5,3
3646,6,3
3646,7,3
3646,8,3
3647,0,3
3647,1,3
3647,2,3
3647,3,3
3647,4,3
3647,5,3
3647,6,3
3647,7,3
3647,8,3
3648,0,3
3648,1,3
3648,2,3
3648,3,3
3648,4,3
3648,5,3
3648,6,3
3648,7,3
3648,8,3
3649,0,3
3649,1,3
3649,2,3
3649,3,3
3649,4,3
3649,5,3
3649,6,3
3649,7,3
3649,8,3
3650,0,3
3650,1,3
3650,2,3
3650,3,3
3650,4,3
3650,5,3
3650,6,3
3650,7,3
3650,8,3
3651,0,3
3651,1,3
3651,2,3
3651,3,3
3651,4,3
3651,5,3
3651,6,3
3651,7,3
3651,8,3
3652,0,3
3652,1,3
3652,2,3
3652,3,3
3652,4,3
3652,5,3
3652,6,3
3652,7,3
3652,8,3
3653,0,3
3653,1,3
3653,2,3
3653,3,3
3653,4,3
3653,5,3
3653,6,3
3653,7,3
3653,8,3
3654,0,3
3654,1,3
3654,2,3
3654,3,3
3654,4,3
3654,5,3
3654,6,3
3654,7,3
3654,8,3
3655,0,3
3655,1,3
3655,2,3
3655,3,4
3655,4,4
3655,5,3
3655,6,3
3655,7,3
3655,8,3
3656,0,3
3656,1,3
3656,2,3
3656,3,3
3656,4,3
3656,5,3
3656,6,3
3656,7,3
3656,8,3
3657,0,3
3657,1,3
3657,2,3
3657,3,3
3657,4,3
3657,5,3
3657,6,3
3657,7,3
3657,8,3
3658,0,3
3658,1,3
3658,2,3
3658,3,3
3658,4,3
3658,5,3
3658,6,3
3658,7,3
3658,8,3
3659,0,3
3659,1,3
3659,2,3
3659,3,3
3659,4,3
3659,5,4
3659,6,3
3659,7,3
3659,8,3
3660,0,3
3660,1,3
3660,2,3
3660,3,3
3660,4,3
3660,5,3
3660,6,3
3660,7,3
3660,8,3
3661,0,4
3661,1,3
3661,2,3
3661,3,4
3661,4,3
3661,5,3
3661,6,3
3661,7,3
3661,8,4
3662,0,3
3662,1,3
3662,2,3
3662,3,3
3662,4,3
3662,5,3
3662,6,3
3662,7,3
3662,8,3
3663,0,3
3663,1,3
3663,2,3
3663,3,3
3663,4,3
3663,5,3
3663,6,3
3663,7,3
3663,8,3
3664,0,3
3664,1,3
3664,2,3
3664,3,3
3664,4,3
3664,5,3
3664,6,3
3664,7,3
3664,8,3
3665,0,3
3665,1,3
3665,2,3
3665,3,3
3665,4,3
3665,5,3
3665,6,3
3665,7,3
3665,8,3
3666,0,3
3666,1,3
3666,2,3
3666,3,3
3666,4,3
3666,5,3
3666,6,3
3666,7,3
3666,8,3
3667,0,3
3667,1,3
3667,2,4
3667,3,4
3667,4,5
3667,5,4
3667,6,1
3667,7,4
3667,8,5
3668,0,3
3668,1,3
3668,2,3
3668,3,3
3668,4,3
3668,5,3
3668,6,3
3668,7,3
3668,8,3
3669,0,3
3669,1,3
3669,2,3
3669,3,3
3669,4,3
3669,5,3
3669,6,3
3669,7,3
3669,8,3
3670,0,4
3670,1,3
3670,2,3
3670,3,4
3670,4,3
3670,5,4
3670,6,3
3670,7,3
3670,8,3
3671,0,3
3671,1,3
3671,2,3
3671,3,4
3671,4,3
3671,5,3
3671,6,3
3671,7,3
3671,8,3
3672,0,3
3672,1,3
3672,2,3
3672,3,3
3672,4,3
3672,5,4
3672,6,3
3672,7,3
3672,8,3
3673,0,3
3673,1,3
3673,2,3
3673,3,3
3673,4,3
3673,5,3
3673,6,3
3673,7,3
3673,8,3
3674,0,3
3674,1,3
3674,2,3
3674,3,3
3674,4,3
3674,5,3
3674,6,3
3674,7,3
3674,8,3
3675,0,4
3675,1,3
3675,2,4
3675,3,4
3675,4,3
3675,5,4
3675,6,4
3675,7,4
3675,8,3
3676,0,3
3676,1,3
3676,2,3
3676,3,3
3676,4,3
3676,5,3
3676,6,3
3676,7,3
3676,8,3
3677,0,3
3677,1,3
3677,2,3
3677,3,3
3677,4,3
3677,5,3
3677,6,3
3677,7,3
3677,8,3
3678,0,3
3678,1,3
3678,2,3
3678,3,3
3678,4,3
3678,5,3
3678,6,3
3678,7,3
3678,8,3
3679,0,3
3679,1,3
3679,2,3
3679,3,4
3679,4,3
3679,5,3
3679,6,3
3679,7,3
3679,8,3
3680,0,3
3680,1,3
3680,2,3
3680,3,3
3680,4,3
3680,5,4
3680,6,3
3680,7,3
3680,8,3
3681,0,3
3681,1,3
3681,2,3
3681,3,3
3681,4,3
3681,5,3
3681,6,3
3681,7,3
3681,8,3
3682,0,3
3682,1,3
3682,2,3
3682,3,3
3682,4,3
3682,5,3
3682,6,3
3682,7,3
3682,8,3
3683,0,3
3683,1,3
3683,2,3
3683,3,3
3683,4,3
3683,5,3
3683,6,3
3683,7,3
3683,8,3
3684,0,4
3684,1,4
3684,2,4
3684,3,4
3684,4,4
3684,5,4
3684,6,4
3684,7,4
3684,8,4
3685,0,3
3685,1,3
3685,2,3
3685,3,3
3685,4,3
3685,5,3
3685,6,3
3685,7,3
3685,8,3
3686,0,3
3686,1,3
3686,2,3
3686,3,3
3686,4,3
3686,5,3
3686,6,3
3686,7,3
3686,8,3
3687,0,3
3687,1,3
3687,2,3
3687,3,3
3687,4,4
3687,5,3
3687,6,3
3687,7,3
3687,8,3
3688,0,3
3688,1,4
3688,2,3
3688,3,4
3688,4,3
3688,5,4
3688,6,4
3688,7,3
3688,8,4
3689,0,3
3689,1,3
3689,2,4
3689,3,4
3689,4,3
3689,5,3
3689,6,4
3689,7,4
3689,8,4
3690,0,3
3690,1,3
3690,2,3
3690,3,3
3690,4,3
3690,5,3
3690,6,3
3690,7,3
3690,8,3
3691,0,3
3691,1,3
3691,2,3
3691,3,4
3691,4,3
3691,5,3
3691,6,3
3691,7,3
3691,8,3
3692,0,3
3692,1,3
3692,2,3
3692,3,3
3692,4,3
3692,5,3
3692,6,3
3692,7,3
3692,8,3
3693,0,3
3693,1,3
3693,2,3
3693,3,3
3693,4,3
3693,5,3
3693,6,3
3693,7,3
3693,8,3
3694,0,3
3694,1,3
3694,2,3
3694,3,3
3694,4,3
3694,5,3
3694,6,3
3694,7,3
3694,8,3
3695,0,3
3695,1,3
3695,2,3
3695,3,3
3695,4,3
3695,5,3
3695,6,3
3695,7,3
3695,8,3
3696,0,3
3696,1,3
3696,2,3
3696,3,3
3696,4,3
3696,5,3
3696,6,3
3696,7,3
3696,8,3
3697,0,3
3697,1,3
3697,2,3
3697,3,3
3697,4,3
3697,5,3
3697,6,3
3697,7,3
3697,8,3
3698,0,3
3698,1,3
3698,2,3
3698,3,3
3698,4,3
3698,5,3
3698,6,3
3698,7,3
3698,8,3
3699,0,3
3699,1,3
3699,2,3
3699,3,3
3699,4,3
3699,5,3
3699,6,3
3699,7,3
3699,8,3
3700,0,3
3700,1,3
3700,2,3
3700,3,4
3700,4,3
3700,5,3
3700,6,3
3700,7,3
3700,8,3
3701,0,3
3701,1,3
3701,2,3
3701,3,3
3701,4,3
3701,5,3
3701,6,3
3701,7,3
3701,8,3
3702,0,3
3702,1,3
3702,2,3
3702,3,3
3702,4,3
3702,5,3
3702,6,3
3702,7,3
3702,8,3
3703,0,3
3703,1,3
3703,2,3
3703,3,3
3703,4,3
3703,5,3
3703,6,3
3703,7,3
3703,8,3
3704,0,3
3704,1,3
3704,2,3
3704,3,3
3704,4,3
3704,5,3
3704,6,3
3704,7,3
3704,8,3
3705,0,3
3705,1,3
3705,2,3
3705,3,3
3705,4,4
3705,5,4
3705,6,3
3705,7,3
3705,8,3
3706,0,3
3706,1,3
3706,2,3
3706,3,3
3706,4,3
3706,5,3
3706,6,3
3706,7,3
3706,8,3
3707,0,3
3707,1,3
3707,2,3
3707,3,3
3707,4,3
3707,5,3
3707,6,3
3707,7,3
3707,8,3
3708,0,3
3708,1,3
3708,2,3
3708,3,3
3708,4,3
3708,5,3
3708,6,3
3708,7,3
3708,8,3
3709,0,3
3709,1,3
3709,2,3
3709,3,3
3709,4,3
3709,5,3
3709,6,3
3709,7,3
3709,8,3
3710,0,3
3710,1,3
3710,2,3
3710,3,3
3710,4,3
3710,5,3
3710,6,3
3710,7,3
3710,8,3
3711,0,3
3711,1,3
3711,2,3
3711,3,3
3711,4,3
3711,5,3
3711,6,3
3711,7,3
3711,8,3
3712,0,3
3712,1,3
3712,2,3
3712,3,3
3712,4,3
3712,5,3
3712,6,3
3712,7,3
3712,8,3
3713,0,4
3713,1,3
3713,2,4
3713,3,3
3713,4,3
3713,5,4
3713,6,3
3713,7,4
3713,8,3
3714,0,3
3714,1,3
3714,2,3
3714,3,3
3714,4,3
3714,5,3
3714,6,3
3714,7,3
3714,8,3
3715,0,3
3715,1,3
3715,2,3
3715,3,3
3715,4,3
3715,5,3
3715,6,3
3715,7,3
3715,8,3
3716,0,3
3716,1,3
3716,2,3
3716,3,3
3716,4,3
3716,5,3
3716,6,3
3716,7,3
3716,8,3
3717,0,3
3717,1,3
3717,2,3
3717,3,3
3717,4,3
3717,5,3
3717,6,3
3717,7,3
3717,8,3
3718,0,3
3718,1,3
3718,2,3
3718,3,3
3718,4,3
3718,5,3
3718,6,3
3718,7,3
3718,8,3
3719,0,3
3719,1,3
3719,2,3
3719,3,3
3719,4,3
3719,5,3
3719,6,3
3719,7,3
3719,8,3
3720,0,3
3720,1,3
3720,2,3
3720,3,3
3720,4,3
3720,5,4
3720,6,3
3720,7,3
3720,8,3
3721,0,3
3721,1,3
3721,2,3
3721,3,3
3721,4,3
3721,5,3
3721,6,3
3721,7,3
3721,8,3
3722,0,3
3722,1,3
3722,2,3
3722,3,3
3722,4,3
3722,5,3
3722,6,3
3722,7,3
3722,8,3
3723,0,4
3723,1,3
3723,2,4
3723,3,3
3723,4,3
3723,5,4
3723,6,4
3723,7,4
3723,8,3
3724,0,3
3724,1,3
3724,2,3
3724,3,3
3724,4,3
3724,5,3
3724,6,3
3724,7,3
3724,8,3
3725,0,3
3725,1,3
3725,2,3
3725,3,3
3725,4,3
3725,5,3
3725,6,3
3725,7,3
3725,8,3
3726,0,3
3726,1,3
3726,2,3
3726,3,3
3726,4,3
3726,5,3
3726,6,3
3726,7,3
3726,8,3
3727,0,3
3727,1,3
3727,2,3
3727,3,3
3727,4,3
3727,5,3
3727,6,3
3727,7,3
3727,8,3
3728,0,3
3728,1,3
3728,2,3
3728,3,3
3728,4,3
3728,5,3
3728,6,3
3728,7,3
3728,8,3
3729,0,3
3729,1,3
3729,2,3
3729,3,3
3729,4,3
3729,5,3
3729,6,3
3729,7,3
3729,8,3
3730,0,3
3730,1,3
3730,2,3
3730,3,3
3730,4,3
3730,5,3
3730,6,3
3730,7,3
3730,8,3
3731,0,3
3731,1,3
3731,2,3
3731,3,3
3731,4,3
3731,5,3
3731,6,3
3731,7,3
3731,8,3
3732,0,3
3732,1,3
3732,2,3
3732,3,3
3732,4,3
3732,5,3
3732,6,3
3732,7,3
3732,8,3
3733,0,3
3733,1,3
3733,2,3
3733,3,3
3733,4,3
3733,5,3
3733,6,3
3733,7,3
3733,8,3
3734,0,3
3734,1,3
3734,2,3
3734,3,3
3734,4,3
3734,5,3
3734,6,3
3734,7,3
3734,8,3
3735,0,3
3735,1,3
3735,2,3
3735,3,3
3735,4,3
3735,5,3
3735,6,3
3735,7,3
3735,8,3
3736,0,3
3736,1,3
3736,2,3
3736,3,3
3736,4,3
3736,5,3
3736,6,3
3736,7,3
3736,8,3
3737,0,3
3737,1,3
3737,2,3
3737,3,3
3737,4,3
3737,5,3
3737,6,3
3737,7,3
3737,8,3
3738,0,3
3738,1,3
3738,2,3
3738,3,3
3738,4,3
3738,5,3
3738,6,3
3738,7,3
3738,8,3
3739,0,3
3739,1,3
3739,2,3
3739,3,3
3739,4,3
3739,5,3
3739,6,3
3739,7,3
3739,8,3
3740,0,3
3740,1,3
3740,2,3
3740,3,3
3740,4,3
3740,5,3
3740,6,3
3740,7,3
3740,8,3
3741,0,3
3741,1,3
3741,2,3
3741,3,3
3741,4,3
3741,5,3
3741,6,3
3741,7,3
3741,8,3
3742,0,3
3742,1,3
3742,2,3
3742,3,3
3742,4,3
3742,5,3
3742,6,3
3742,7,3
3742,8,3
3743,0,3
3743,1,3
3743,2,3
3743,3,3
3743,4,3
3743,5,3
3743,6,3
3743,7,3
3743,8,3
3744,0,3
3744,1,3
3744,2,3
3744,3,3
3744,4,3
3744,5,3
3744,6,3
3744,7,3
3744,8,3
3745,0,3
3745,1,3
3745,2,3
3745,3,3
3745,4,3
3745,5,3
3745,6,3
3745,7,3
3745,8,3
3746,0,3
3746,1,3
3746,2,3
3746,3,3
3746,4,3
3746,5,3
3746,6,3
3746,7,3
3746,8,3
3747,0,3
3747,1,3
3747,2,3
3747,3,3
3747,4,3
3747,5,3
3747,6,3
3747,7,3
3747,8,3
3748,0,3
3748,1,3
3748,2,3
3748,3,3
3748,4,3
3748,5,3
3748,6,3
3748,7,3
3748,8,3
3749,0,3
3749,1,3
3749,2,3
3749,3,3
3749,4,3
3749,5,3
3749,6,3
3749,7,3
3749,8,3
3750,0,3
3750,1,3
3750,2,3
3750,3,3
3750,4,3
3750,5,3
3750,6,3
3750,7,3
3750,8,3
3751,0,3
3751,1,3
3751,2,3
3751,3,3
3751,4,3
3751,5,3
3751,6,3
3751,7,3
3751,8,3
3752,0,3
3752,1,3
3752,2,3
3752,3,3
3752,4,4
3752,5,3
3752,6,3
3752,7,3
3752,8,4
3753,0,3
3753,1,3
3753,2,3
3753,3,3
3753,4,3
3753,5,3
3753,6,3
3753,7,3
3753,8,3
3754,0,3
3754,1,3
3754,2,3
3754,3,3
3754,4,3
3754,5,3
3754,6,3
3754,7,3
3754,8,3
3755,0,3
3755,1,3
3755,2,3
3755,3,3
3755,4,3
3755,5,3
3755,6,3
3755,7,3
3755,8,3
3756,0,3
3756,1,3
3756,2,3
3756,3,3
3756,4,3
3756,5,3
3756,6,3
3756,7,3
3756,8,3
3757,0,3
3757,1,3
3757,2,3
3757,3,3
3757,4,3
3757,5,3
3757,6,3
3757,7,3
3757,8,3
3758,0,3
3758,1,3
3758,2,3
3758,3,3
3758,4,3
3758,5,3
3758,6,3
3758,7,3
3758,8,3
3759,0,3
3759,1,3
3759,2,3
3759,3,3
3759,4,3
3759,5,3
3759,6,3
3759,7,3
3759,8,3
3760,0,3
3760,1,3
3760,2,3
3760,3,3
3760,4,3
3760,5,3
3760,6,3
3760,7,3
3760,8,3
3761,0,3
3761,1,3
3761,2,3
3761,3,3
3761,4,3
3761,5,3
3761,6,3
3761,7,3
3761,8,3
3762,0,3
3762,1,3
3762,2,3
3762,3,3
3762,4,3
3762,5,3
3762,6,3
3762,7,3
3762,8,3
3763,0,3
3763,1,3
3763,2,3
3763,3,4
3763,4,3
3763,5,3
3763,6,3
3763,7,3
3763,8,3
3764,0,3
3764,1,3
3764,2,3
3764,3,4
3764,4,3
3764,5,3
3764,6,3
3764,7,3
3764,8,3
3765,0,3
3765,1,3
3765,2,3
3765,3,3
3765,4,3
3765,5,4
3765,6,4
3765,7,4
3765,8,4
3766,0,3
3766,1,3
3766,2,3
3766,3,3
3766,4,3
3766,5,3
3766,6,3
3766,7,3
3766,8,3
3767,0,3
3767,1,3
3767,2,3
3767,3,3
3767,4,3
3767,5,3
3767,6,3
3767,7,3
3767,8,3
3768,0,3
3768,1,3
3768,2,3
3768,3,3
3768,4,3
3768,5,4
3768,6,3
3768,7,3
3768,8,3
3769,0,3
3769,1,3
3769,2,3
3769,3,3
3769,4,3
3769,5,3
3769,6,3
3769,7,3
3769,8,3
3770,0,3
3770,1,3
3770,2,3
3770,3,3
3770,4,3
3770,5,3
3770,6,3
3770,7,3
3770,8,3
3771,0,3
3771,1,3
3771,2,3
3771,3,3
3771,4,3
3771,5,3
3771,6,3
3771,7,3
3771,8,3
3772,0,3
3772,1,3
3772,2,3
3772,3,3
3772,4,3
3772,5,3
3772,6,3
3772,7,3
3772,8,3
3773,0,3
3773,1,3
3773,2,3
3773,3,3
3773,4,3
3773,5,3
3773,6,3
3773,7,3
3773,8,3
3774,0,3
3774,1,3
3774,2,3
3774,3,3
3774,4,3
3774,5,3
3774,6,3
3774,7,3
3774,8,3
3775,0,3
3775,1,3
3775,2,3
3775,3,3
3775,4,3
3775,5,3
3775,6,3
3775,7,3
3775,8,3
3776,0,3
