item,worker,label
466,3,27
466,4,24
466,5,24
466,6,27
466,7,27
466,8,24
466,9,27
467,0,28
467,1,12
467,2,28
467,3,24
467,4,28
467,5,24
467,6,9
467,7,9
467,8,28
467,9,28
468,0,6
468,1,6
468,2,6
468,3,6
468,4,23
468,5,6
468,6,1
468,7,6
468,8,6
468,9,2
469,0,21
469,1,21
469,2,21
469,3,6
469,4,21
469,5,21
469,6,5
469,7,21
469,8,6
469,9,21
470,0,21
470,1,24
470,2,17
470,3,21
470,4,19
470,5,17
470,6,5
470,7,21
470,8,21
470,9,17
471,0,21
471,1,21
471,2,21
471,3,21
471,4,21
471,5,15
471,6,21
471,7,21
471,8,15
471,9,21
472,0,23
472,1,6
472,2,6
472,3,6
472,4,6
472,5,6
472,6,6
472,7,6
472,8,23
472,9,8
473,0,6
473,1,23
473,2,16
473,3,6
473,4,22
473,5,1
473,6,1
473,7,21
473,8,1
473,9,20
474,0,6
474,1,21
474,2,6
474,3,6
474,4,21
474,5,6
474,6,6
474,7,6
474,8,6
474,9,8
475,0,25
475,1,25
475,2,25
475,3,25
475,4,10
475,5,25
475,6,13
475,7,25
475,8,25
475,9,11
476,0,25
476,1,12
476,2,27
476,3,25
476,4,28
476,5,25
476,6,25
476,7,27
476,8,10
476,9,27
477,0,6
477,1,6
477,2,21
477,3,6
477,4,6
477,5,6
477,6,1
477,7,21
477,8,21
477,9,6
478,0,6
478,1,8
478,2,6
478,3,21
478,4,23
478,5,6
478,6,6
478,7,5
478,8,6
478,9,18
479,0,8
479,1,20
479,2,21
479,3,20
479,4,8
479,5,5
479,6,15
479,7,20
479,8,5
479,9,20
480,0,4
480,1,4
480,2,4
480,3,4
480,4,4
480,5,4
480,6,4
480,7,4
480,8,4
480,9,4
481,0,8
481,1,23
481,2,8
481,3,8
481,4,20
481,5,8
481,6,1
481,7,8
481,8,20
481,9,5
482,0,0
482,1,0
482,2,0
482,3,0
482,4,0
482,5,0
482,6,0
482,7,0
482,8,0
482,9,0
483,0,6
483,1,24
483,2,6
483,3,6
483,4,25
483,5,10
483,6,26
483,7,10
483,8,25
483,9,25
484,0,0
484,1,0
484,2,15
484,3,0
484,4,0
484,5,0
484,6,15
484,7,0
484,8,0
484,9,15
485,0,15
485,1,15
485,2,15
485,3,15
485,4,15
485,5,15
485,6,15
485,7,15
485,8,15
485,9,15
486,0,21
486,1,21
486,2,21
486,3,21
486,4,21
486,5,17
486,6,17
486,7,17
486,8,17
486,9,21
487,0,6
487,1,8
487,2,6
487,3,6
487,4,22
487,5,16
487,6,6
487,7,6
487,8,6
487,9,15
488,0,8
488,1,8
488,2,18
488,3,6
488,4,6
488,5,6
488,6,1
488,7,18
488,8,6
488,9,8
489,0,24
489,1,24
489,2,24
489,3,24
489,4,24
489,5,24
489,6,12
489,7,24
489,8,24
489,9,24
490,0,28
490,1,27
490,2,28
490,3,28
490,4,28
490,5,25
490,6,12
490,7,27
490,8,28
490,9,29
491,0,25
491,1,12
491,2,25
491,3,25
491,4,28
491,5,25
491,6,24
491,7,25
491,8,27
491,9,25
492,0,12
492,1,12
492,2,10
492,3,12
492,4,24
492,5,10
492,6,24
492,7,12
492,8,24
492,9,29
493,0,9
493,1,13
493,2,9
493,3,9
493,4,9
493,5,9
493,6,27
493,7,21
493,8,9
493,9,27
494,0,25
494,1,13
494,2,27
494,3,24
494,4,27
494,5,27
494,6,25
494,7,13
494,8,24
494,9,27
495,0,13
495,1,13
495,2,6
495,3,25
495,4,6
495,5,6
495,6,26
495,7,6
495,8,6
495,9,6
496,0,9
496,1,6
496,2,9
496,3,9
496,4,12
496,5,12
496,6,9
496,7,24
496,8,9
496,9,9
497,0,27
497,1,12
497,2,27
497,3,27
497,4,27
497,5,27
497,6,12
497,7,24
497,8,24
497,9,24
498,0,6
498,1,6
498,2,6
498,3,6
498,4,21
498,5,6
498,6,1
498,7,18
498,8,6
498,9,21
499,0,23
499,1,23
499,2,23
499,3,23
499,4,8
499,5,8
499,6,0
499,7,23
499,8,23
499,9,8
500,0,28
500,1,13
500,2,13
500,3,28
500,4,24
500,5,28
500,6,13
500,7,24
500,8,24
500,9,24
501,0,28
501,1,27
501,2,13
501,3,24
501,4,13
501,5,24
501,6,13
501,7,28
501,8,24
501,9,24
502,0,13
502,1,13
502,2,13
502,3,13
502,4,13
502,5,25
502,6,11
502,7,11
502,8,11
502,9,26
503,0,23
503,1,8
503,2,23
503,3,23
503,4,20
503,5,23
503,6,21
503,7,23
503,8,23
503,9,20
504,0,23
504,1,23
504,2,23
504,3,23
504,4,8
504,5,8
504,6,23
504,7,23
504,8,23
504,9,23
505,0,8
505,1,23
505,2,23
505,3,8
505,4,8
505,5,23
505,6,8
505,7,23
505,8,8
505,9,8
506,0,8
506,1,23
506,2,20
506,3,8
506,4,8
506,5,20
506,6,21
506,7,8
506,8,20
506,9,8
507,0,23
507,1,23
507,2,23
507,3,8
507,4,23
507,5,23
507,6,8
507,7,8
507,8,8
507,9,23
508,0,23
508,1,23
508,2,8
508,3,23
508,4,8
508,5,8
508,6,6
508,7,23
508,8,8
508,9,8
509,0,8
509,1,23
509,2,8
509,3,8
509,4,8
509,5,8
509,6,8
509,7,8
509,8,8
509,9,8
510,0,21
510,1,21
510,2,15
510,3,21
510,4,21
510,5,15
510,6,15
510,7,21
510,8,21
510,9,15
511,0,4
511,1,15
511,2,19
511,3,4
511,4,4
511,5,4
511,6,5
511,7,19
511,8,19
511,9,19
512,0,6
512,1,6
512,2,21
512,3,6
512,4,20
512,5,6
512,6,6
512,7,6
512,8,6
512,9,6
513,0,4
513,1,15
513,2,19
513,3,4
513,4,4
513,5,4
513,6,4
513,7,4
513,8,4
513,9,19
514,0,4
514,1,0
514,2,4
514,3,4
514,4,4
514,5,4
514,6,15
514,7,4
514,8,4
514,9,4
515,0,21
515,1,15
515,2,4
515,3,4
515,4,4
515,5,4
515,6,4
515,7,20
515,8,20
515,9,4
516,0,6
516,1,21
516,2,6
516,3,6
516,4,21
516,5,21
516,6,3
516,7,6
516,8,6
516,9,21
517,0,4
517,1,19
517,2,4
517,3,4
517,4,4
517,5,4
517,6,19
517,7,4
517,8,4
517,9,19
518,0,10
518,1,13
518,2,25
518,3,9
518,4,10
518,5,10
518,6,1
518,7,10
518,8,10
518,9,11
519,0,6
519,1,6
519,2,21
519,3,6
519,4,13
519,5,6
519,6,6
519,7,6
519,8,21
519,9,15
520,0,28
520,1,12
520,2,13
520,3,24
520,4,24
520,5,13
520,6,13
520,7,13
520,8,13
520,9,28
521,0,6
521,1,6
521,2,21
521,3,6
521,4,21
521,5,17
521,6,1
521,7,21
521,8,21
521,9,14
522,0,8
522,1,15
522,2,19
522,3,8
522,4,19
522,5,19
522,6,8
522,7,17
522,8,17
522,9,2
523,0,21
523,1,21
523,2,6
523,3,6
523,4,21
523,5,6
523,6,1
523,7,6
523,8,6
523,9,21
524,0,21
524,1,6
524,2,20
524,3,20
524,4,20
524,5,20
524,6,1
524,7,20
524,8,20
524,9,20
525,0,6
525,1,21
525,2,6
525,3,6
525,4,5
525,5,6
525,6,2
525,7,6
525,8,5
525,9,5
526,0,6
526,1,21
526,2,21
526,3,6
526,4,21
526,5,6
526,6,6
526,7,6
526,8,21
526,9,21
527,0,23
527,1,23
527,2,23
527,3,23
527,4,8
527,5,8
527,6,8
527,7,23
527,8,23
527,9,8
528,0,23
528,1,21
528,2,21
528,3,21
528,4,23
528,5,6
528,6,0
528,7,21
528,8,21
528,9,21
529,0,21
529,1,21
529,2,15
529,3,21
529,4,23
529,5,21
529,6,21
529,7,23
529,8,6
529,9,21
530,0,21
530,1,19
530,2,17
530,3,17
530,4,2
530,5,17
530,6,2
530,7,17
530,8,17
530,9,17
531,0,23
531,1,8
531,2,6
531,3,23
531,4,8
531,5,23
531,6,6
531,7,6
531,8,8
531,9,8
532,0,6
532,1,6
532,2,6
532,3,6
532,4,6
532,5,6
532,6,6
532,7,6
532,8,6
532,9,21
533,0,21
533,1,6
533,2,21
533,3,5
533,4,8
533,5,8
533,6,1
533,7,5
533,8,5
533,9,8
534,0,6
534,1,21
534,2,6
534,3,21
534,4,21
534,5,6
534,6,6
534,7,6
534,8,6
534,9,21
535,0,8
535,1,23
535,2,16
535,3,6
535,4,22
535,5,23
535,6,6
535,7,7
535,8,16
535,9,7
536,0,23
536,1,23
536,2,8
536,3,23
536,4,22
536,5,23
536,6,6
536,7,1
536,8,23
536,9,23
537,0,6
537,1,6
537,2,6
537,3,6
537,4,6
537,5,6
537,6,6
537,7,3
537,8,6
537,9,6
538,0,6
538,1,21
538,2,21
538,3,6
538,4,21
538,5,6
538,6,5
538,7,21
538,8,6
538,9,21
539,0,8
539,1,8
539,2,8
539,3,8
539,4,8
539,5,8
539,6,1
539,7,20
539,8,8
539,9,8
540,0,23
540,1,23
540,2,23
540,3,23
540,4,23
540,5,23
540,6,8
540,7,23
540,8,23
540,9,18
541,0,23
541,1,23
541,2,23
541,3,23
541,4,23
541,5,23
541,6,8
541,7,23
541,8,23
541,9,23
542,0,23
542,1,23
542,2,23
542,3,23
542,4,23
542,5,23
542,6,23
542,7,23
542,8,23
542,9,23
543,0,6
543,1,6
543,2,8
543,3,6
543,4,8
543,5,8
543,6,6
543,7,6
543,8,6
543,9,2
544,0,8
544,1,23
544,2,8
544,3,8
544,4,23
544,5,8
544,6,23
544,7,8
544,8,8
544,9,8
545,0,8
545,1,23
545,2,8
545,3,8
545,4,0
545,5,0
545,6,4
545,7,8
545,8,8
545,9,8
546,0,23
546,1,8
546,2,23
546,3,23
546,4,8
546,5,8
546,6,8
546,7,23
546,8,23
546,9,8
547,0,15
547,1,0
547,2,15
547,3,15
547,4,15
547,5,15
547,6,15
547,7,15
547,8,15
547,9,15
548,0,23
548,1,0
548,2,0
548,3,7
548,4,0
548,5,0
548,6,0
548,7,0
548,8,0
548,9,0
549,0,6
549,1,8
549,2,6
549,3,6
549,4,6
549,5,6
549,6,6
549,7,6
549,8,18
549,9,18
550,0,23
550,1,0
550,2,0
550,3,0
550,4,23
550,5,0
550,6,0
550,7,0
550,8,0
550,9,0
551,0,6
551,1,13
551,2,25
551,3,6
551,4,13
551,5,27
551,6,14
551,7,6
551,8,27
551,9,27
552,0,27
552,1,13
552,2,25
552,3,10
552,4,10
552,5,10
552,6,27
552,7,25
552,8,24
552,9,10
553,0,12
553,1,24
553,2,24
553,3,12
553,4,28
553,5,12
553,6,27
553,7,9
553,8,9
553,9,12
554,0,23
554,1,22
554,2,7
554,3,7
554,4,7
554,5,7
554,6,22
554,7,7
554,8,7
554,9,7
555,0,23
555,1,23
555,2,22
555,3,7
555,4,22
555,5,22
555,6,7
555,7,22
555,8,7
555,9,22
556,0,6
556,1,8
556,2,16
556,3,16
556,4,22
556,5,16
556,6,1
556,7,6
556,8,16
556,9,22
557,0,23
557,1,8
557,2,8
557,3,8
557,4,22
557,5,23
557,6,16
557,7,23
557,8,8
557,9,3
558,0,4
558,1,4
558,2,20
558,3,4
558,4,19
558,5,4
558,6,4
558,7,20
558,8,4
558,9,5
559,0,23
559,1,23
559,2,23
559,3,23
559,4,23
559,5,23
559,6,6
559,7,23
559,8,8
559,9,23
560,0,6
560,1,8
560,2,15
560,3,6
560,4,7
560,5,15
560,6,0
560,7,21
560,8,21
560,9,6
561,0,21
561,1,21
561,2,21
561,3,21
561,4,21
561,5,21
561,6,21
561,7,21
561,8,21
561,9,21
562,0,21
562,1,6
562,2,21
562,3,21
562,4,24
562,5,15
562,6,21
562,7,21
562,8,21
562,9,21
563,0,19
563,1,19
563,2,19
563,3,19
563,4,19
563,5,19
563,6,19
563,7,19
563,8,19
563,9,4
564,0,4
564,1,8
564,2,16
564,3,4
564,4,4
564,5,8
564,6,19
564,7,4
564,8,20
564,9,16
565,0,9
565,1,13
565,2,9
565,3,9
565,4,13
565,5,12
565,6,9
565,7,9
565,8,9
565,9,25
566,0,12
566,1,12
566,2,12
566,3,10
566,4,12
566,5,12
566,6,9
566,7,12
566,8,12
566,9,12
567,0,9
567,1,28
567,2,9
567,3,12
567,4,9
567,5,9
567,6,9
567,7,12
567,8,12
567,9,9
568,0,23
568,1,8
568,2,8
568,3,6
568,4,8
568,5,8
568,6,0
568,7,8
568,8,8
568,9,8
569,0,6
569,1,6
569,2,6
569,3,6
569,4,8
569,5,6
569,6,6
569,7,6
569,8,6
569,9,6
570,0,21
570,1,21
570,2,21
570,3,21
570,4,21
570,5,21
570,6,6
570,7,21
570,8,21
570,9,21
571,0,21
571,1,21
571,2,21
571,3,21
571,4,21
571,5,17
571,6,17
571,7,21
571,8,17
571,9,17
572,0,21
572,1,8
572,2,16
572,3,16
572,4,16
572,5,20
572,6,5
572,7,21
572,8,16
572,9,16
573,0,21
573,1,5
573,2,17
573,3,5
573,4,21
573,5,17
573,6,17
573,7,21
573,8,17
573,9,17
574,0,25
574,1,12
574,2,24
574,3,25
574,4,28
574,5,25
574,6,13
574,7,27
574,8,27
574,9,27
575,0,5
575,1,24
575,2,5
575,3,5
575,4,5
575,5,5
575,6,5
575,7,9
575,8,5
575,9,5
576,0,12
576,1,12
576,2,27
576,3,27
576,4,27
576,5,27
576,6,27
576,7,27
576,8,27
576,9,27
577,0,0
577,1,19
577,2,0
577,3,0
577,4,0
577,5,19
577,6,0
577,7,0
577,8,0
577,9,15
578,0,21
578,1,6
578,2,21
578,3,21
578,4,5
578,5,21
578,6,13
578,7,21
578,8,21
578,9,5
579,0,19
579,1,15
579,2,19
579,3,19
579,4,19
579,5,0
579,6,4
579,7,0
579,8,19
579,9,0
580,0,5
580,1,21
580,2,5
580,3,15
580,4,5
580,5,5
580,6,5
580,7,5
580,8,5
580,9,5
581,0,6
581,1,15
581,2,15
581,3,15
581,4,15
581,5,15
581,6,6
581,7,15
581,8,15
581,9,15
582,0,6
582,1,19
582,2,15
582,3,15
582,4,15
582,5,15
582,6,6
582,7,20
582,8,15
582,9,15
583,0,6
583,1,0
583,2,15
583,3,15
583,4,15
583,5,15
583,6,6
583,7,15
583,8,15
583,9,0
584,0,15
584,1,7
584,2,15
584,3,0
584,4,15
584,5,0
584,6,15
584,7,23
584,8,0
584,9,15
585,0,0
585,1,0
585,2,15
585,3,0
585,4,15
585,5,15
585,6,0
585,7,15
585,8,15
585,9,0
586,0,4
586,1,15
586,2,1
586,3,4
586,4,1
586,5,1
586,6,1
586,7,1
586,8,1
586,9,1
587,0,23
587,1,8
587,2,16
587,3,20
587,4,23
587,5,16
587,6,1
587,7,20
587,8,20
587,9,16
588,0,21
588,1,15
588,2,16
588,3,15
588,4,15
588,5,15
588,6,16
588,7,16
588,8,16
588,9,16
589,0,28
589,1,12
589,2,28
589,3,28
589,4,28
589,5,28
589,6,24
589,7,28
589,8,28
589,9,28
590,0,28
590,1,12
590,2,28
590,3,28
590,4,28
590,5,24
590,6,12
590,7,24
590,8,28
590,9,28
591,0,27
591,1,12
591,2,27
591,3,27
591,4,27
591,5,27
591,6,13
591,7,24
591,8,27
591,9,27
592,0,9
592,1,12
592,2,27
592,3,27
592,4,27
592,5,12
592,6,27
592,7,27
592,8,27
592,9,27
593,0,27
593,1,9
593,2,27
593,3,27
593,4,9
593,5,9
593,6,27
593,7,9
593,8,27
593,9,9
594,0,13
594,1,13
594,2,10
594,3,13
594,4,24
594,5,28
594,6,13
594,7,12
594,8,24
594,9,10
595,0,28
595,1,27
595,2,12
595,3,28
595,4,28
595,5,28
595,6,10
595,7,12
595,8,12
595,9,12
596,0,27
596,1,28
596,2,27
596,3,9
596,4,12
596,5,27
596,6,27
596,7,27
596,8,27
596,9,14
597,0,28
597,1,28
597,2,28
597,3,28
597,4,28
597,5,28
597,6,13
597,7,28
597,8,28
597,9,28
598,0,6
598,1,0
598,2,5
598,3,3
598,4,4
598,5,4
598,6,3
598,7,4
598,8,6
598,9,4
599,0,6
599,1,8
599,2,21
599,3,21
599,4,22
599,5,6
599,6,3
599,7,21
599,8,21
599,9,11
600,0,28
600,1,12
600,2,27
600,3,27
600,4,24
600,5,13
600,6,24
600,7,13
600,8,13
600,9,28
601,0,12
601,1,25
601,2,13
601,3,28
601,4,13
601,5,13
601,6,9
601,7,13
601,8,13
601,9,28
602,0,6
602,1,6
602,2,6
602,3,6
602,4,6
602,5,6
602,6,21
602,7,6
602,8,6
602,9,21
603,0,8
603,1,8
603,2,20
603,3,20
603,4,8
603,5,8
603,6,21
603,7,18
603,8,18
603,9,18
604,0,23
604,1,23
604,2,23
604,3,23
604,4,23
604,5,23
604,6,23
604,7,23
604,8,23
604,9,23
605,0,23
605,1,23
605,2,23
605,3,23
605,4,19
605,5,0
605,6,1
605,7,23
605,8,19
605,9,23
606,0,23
606,1,23
606,2,22
606,3,8
606,4,22
606,5,22
606,6,22
606,7,22
606,8,22
606,9,22
607,0,23
607,1,7
607,2,22
607,3,0
607,4,22
607,5,22
607,6,0
607,7,23
607,8,23
607,9,22
608,0,6
608,1,6
608,2,6
608,3,6
608,4,6
608,5,8
608,6,6
608,7,8
608,8,8
608,9,2
609,0,23
609,1,7
609,2,8
609,3,8
609,4,23
609,5,8
609,6,0
609,7,8
609,8,8
609,9,8
610,0,21
610,1,5
610,2,21
610,3,5
610,4,20
610,5,21
610,6,15
610,7,5
610,8,21
610,9,20
611,0,21
611,1,19
611,2,17
611,3,21
611,4,17
611,5,17
611,6,15
611,7,17
611,8,17
611,9,21
612,0,8
612,1,4
612,2,4
612,3,8
612,4,23
612,5,4
612,6,8
612,7,23
612,8,4
612,9,19
613,0,4
613,1,15
613,2,4
613,3,4
613,4,4
613,5,4
613,6,4
613,7,4
613,8,4
613,9,19
614,0,23
614,1,8
614,2,8
614,3,23
614,4,23
614,5,6
614,6,6
614,7,23
614,8,23
614,9,6
615,0,8
615,1,23
615,2,23
615,3,8
615,4,23
615,5,23
615,6,8
615,7,7
615,8,23
615,9,20
616,0,0
616,1,19
616,2,0
616,3,5
616,4,5
616,5,5
616,6,5
616,7,0
616,8,0
616,9,0
617,0,8
617,1,19
617,2,19
617,3,19
617,4,4
617,5,19
617,6,19
617,7,19
617,8,19
617,9,4
618,0,12
618,1,27
618,2,9
618,3,9
618,4,9
618,5,12
618,6,9
618,7,12
618,8,9
618,9,12
619,0,27
619,1,24
619,2,27
619,3,27
619,4,28
619,5,10
619,6,27
619,7,27
619,8,27
619,9,27
620,0,6
620,1,13
620,2,10
620,3,10
620,4,13
620,5,25
620,6,9
620,7,10
620,8,25
620,9,25
621,0,21
621,1,21
621,2,21
621,3,21
621,4,8
621,5,21
621,6,21
621,7,21
621,8,21
621,9,8
622,0,21
622,1,5
622,2,2
622,3,2
622,4,2
622,5,17
622,6,2
622,7,2
622,8,2
622,9,2
623,0,8
623,1,8
623,2,23
623,3,8
623,4,20
623,5,1
623,6,18
623,7,20
623,8,20
623,9,20
624,0,21
624,1,15
624,2,15
624,3,15
624,4,17
624,5,17
624,6,17
624,7,15
624,8,0
624,9,17
625,0,21
625,1,21
625,2,21
625,3,21
625,4,21
625,5,21
625,6,21
625,7,21
625,8,21
625,9,21
626,0,6
626,1,6
626,2,6
626,3,6
626,4,12
626,5,6
626,6,6
626,7,6
626,8,6
626,9,6
627,0,6
627,1,21
627,2,21
627,3,21
627,4,21
627,5,6
627,6,21
627,7,21
627,8,21
627,9,6
628,0,6
628,1,21
628,2,6
628,3,15
628,4,1
628,5,21
628,6,15
628,7,15
628,8,15
628,9,15
629,0,6
629,1,6
629,2,6
629,3,6
629,4,23
629,5,6
629,6,6
629,7,6
629,8,6
629,9,6
630,0,10
630,1,12
630,2,10
630,3,10
630,4,10
630,5,10
630,6,25
630,7,10
630,8,10
630,9,10
631,0,21
631,1,21
631,2,21
631,3,21
631,4,13
631,5,21
631,6,6
631,7,21
631,8,21
631,9,21
632,0,23
632,1,7
632,2,8
632,3,23
632,4,8
632,5,7
632,6,23
632,7,8
632,8,7
632,9,8
633,0,8
633,1,23
633,2,8
633,3,8
633,4,8
633,5,8
633,6,8
633,7,8
633,8,8
633,9,8
634,0,6
634,1,21
634,2,21
634,3,6
634,4,6
634,5,6
634,6,6
634,7,6
634,8,6
634,9,6
635,0,21
635,1,21
635,2,21
635,3,21
635,4,21
635,5,21
635,6,6
635,7,21
635,8,21
635,9,21
636,0,6
636,1,21
636,2,21
636,3,21
636,4,6
636,5,6
636,6,6
636,7,21
636,8,6
636,9,18
637,0,6
637,1,21
637,2,6
637,3,6
637,4,6
637,5,6
637,6,6
637,7,6
637,8,6
637,9,6
638,0,8
638,1,23
638,2,8
638,3,8
638,4,8
638,5,8
638,6,20
638,7,8
638,8,8
638,9,8
639,0,6
639,1,6
639,2,6
639,3,6
639,4,6
639,5,6
639,6,6
639,7,18
639,8,6
639,9,8
640,0,8
640,1,21
640,2,20
640,3,20
640,4,6
640,5,5
640,6,6
640,7,20
640,8,20
640,9,26
641,0,23
641,1,23
641,2,8
641,3,8
641,4,8
641,5,23
641,6,6
641,7,8
641,8,6
641,9,6
642,0,23
642,1,23
642,2,8
642,3,8
642,4,8
642,5,8
642,6,23
642,7,8
642,8,8
642,9,8
643,0,23
643,1,23
643,2,8
643,3,23
643,4,8
643,5,8
643,6,8
643,7,8
643,8,23
643,9,8
644,0,8
644,1,0
644,2,8
644,3,8
644,4,19
644,5,4
644,6,8
644,7,8
644,8,8
644,9,8
645,0,23
645,1,23
645,2,23
645,3,23
645,4,23
645,5,8
645,6,7
645,7,23
645,8,23
645,9,23
646,0,0
646,1,15
646,2,0
646,3,0
646,4,0
646,5,0
646,6,0
646,7,0
646,8,0
646,9,0
647,0,0
647,1,19
647,2,0
647,3,0
647,4,0
647,5,0
647,6,19
647,7,4
647,8,0
647,9,15
648,0,0
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,21
648,7,0
648,8,0
648,9,0
649,0,23
649,1,0
649,2,1
649,3,23
649,4,1
649,5,1
649,6,1
649,7,1
649,8,1
649,9,1
650,0,0
650,1,0
650,2,0
650,3,0
650,4,0
650,5,0
650,6,0
650,7,0
650,8,0
650,9,0
651,0,12
651,1,12
651,2,9
651,3,12
651,4,12
651,5,12
651,6,9
651,7,9
651,8,12
651,9,12
652,0,12
652,1,12
652,2,12
652,3,9
652,4,28
652,5,28
652,6,12
652,7,28
652,8,28
652,9,13
653,0,28
653,1,13
653,2,12
653,3,24
653,4,13
653,5,12
653,6,24
653,7,24
653,8,12
653,9,13
654,0,23
654,1,23
654,2,23
654,3,23
654,4,23
654,5,23
654,6,23
654,7,23
654,8,23
654,9,23
655,0,6
655,1,21
655,2,6
655,3,6
655,4,6
655,5,6
655,6,6
655,7,21
655,8,6
655,9,6
656,0,23
656,1,22
656,2,22
656,3,22
656,4,7
656,5,7
656,6,0
656,7,7
656,8,7
656,9,7
657,0,8
657,1,22
657,2,22
657,3,8
657,4,22
657,5,22
657,6,4
657,7,22
657,8,22
657,9,22
658,0,23
658,1,23
658,2,22
658,3,8
658,4,23
658,5,22
658,6,22
658,7,8
658,8,8
658,9,23
659,0,23
659,1,23
659,2,23
659,3,23
659,4,23
659,5,23
659,6,23
659,7,23
659,8,23
659,9,23
660,0,21
660,1,21
660,2,21
660,3,21
660,4,21
660,5,21
660,6,16
660,7,21
660,8,21
660,9,14
661,0,19
661,1,21
661,2,23
661,3,19
661,4,8
661,5,23
661,6,21
661,7,16
661,8,8
661,9,16
662,0,19
662,1,19
662,2,5
662,3,5
662,4,19
662,5,5
662,6,5
662,7,5
662,8,5
662,9,21
663,0,6
663,1,8
663,2,6
663,3,23
663,4,23
663,5,6
663,6,1
663,7,23
663,8,23
663,9,6
664,0,8
664,1,23
664,2,8
664,3,23
664,4,8
664,5,8
664,6,1
664,7,7
664,8,8
664,9,8
665,0,28
665,1,12
665,2,28
665,3,9
665,4,28
665,5,28
665,6,12
665,7,9
665,8,9
665,9,24
666,0,28
666,1,12
666,2,24
666,3,28
666,4,28
666,5,28
666,6,9
666,7,28
666,8,28
666,9,28
667,0,12
667,1,12
667,2,24
667,3,12
667,4,12
667,5,12
667,6,24
667,7,12
667,8,12
667,9,12
668,0,6
668,1,8
668,2,8
668,3,6
668,4,8
668,5,8
668,6,1
668,7,18
668,8,8
668,9,8
669,0,6
669,1,6
669,2,20
669,3,6
669,4,3
669,5,6
669,6,22
669,7,3
669,8,20
669,9,6
670,0,23
670,1,8
670,2,23
670,3,23
670,4,23
670,5,23
670,6,0
670,7,8
670,8,23
670,9,23
671,0,23
671,1,8
671,2,16
671,3,16
671,4,22
671,5,15
671,6,16
671,7,1
671,8,1
671,9,1
672,0,0
672,1,0
672,2,21
672,3,0
672,4,0
672,5,5
672,6,21
672,7,0
672,8,0
672,9,0
673,0,16
673,1,0
673,2,1
673,3,16
673,4,22
673,5,16
673,6,1
673,7,1
673,8,1
673,9,16
674,0,25
674,1,12
674,2,25
674,3,25
674,4,13
674,5,13
674,6,12
674,7,25
674,8,25
674,9,13
675,0,13
675,1,13
675,2,13
675,3,13
675,4,13
675,5,13
675,6,13
675,7,13
675,8,13
675,9,13
676,0,12
676,1,12
676,2,12
676,3,12
676,4,27
676,5,27
676,6,12
676,7,12
676,8,12
676,9,28
677,0,21
677,1,6
677,2,21
677,3,6
677,4,6
677,5,6
677,6,6
677,7,21
677,8,21
677,9,21
678,0,6
678,1,23
678,2,8
678,3,8
678,4,8
678,5,8
678,6,6
678,7,8
678,8,8
678,9,8
679,0,4
679,1,19
679,2,4
679,3,4
679,4,4
679,5,4
679,6,3
679,7,4
679,8,4
679,9,10
680,0,0
680,1,0
680,2,0
680,3,0
680,4,0
680,5,0
680,6,0
680,7,0
680,8,0
680,9,0
681,0,15
681,1,15
681,2,15
681,3,15
681,4,15
681,5,15
681,6,15
681,7,15
681,8,15
681,9,15
682,0,0
682,1,15
682,2,0
682,3,0
682,4,0
682,5,0
682,6,0
682,7,0
682,8,0
682,9,0
683,0,6
683,1,4
683,2,6
683,3,6
683,4,16
683,5,16
683,6,6
683,7,6
683,8,1
683,9,16
684,0,15
684,1,0
684,2,15
684,3,0
684,4,15
684,5,15
684,6,15
684,7,0
684,8,15
684,9,0
685,0,6
685,1,15
685,2,15
685,3,15
685,4,15
685,5,15
685,6,15
685,7,15
685,8,15
685,9,15
686,0,23
686,1,7
686,2,22
686,3,23
686,4,22
686,5,1
686,6,1
686,7,22
686,8,22
686,9,16
687,0,21
687,1,6
687,2,16
687,3,6
687,4,16
687,5,21
687,6,1
687,7,21
687,8,16
687,9,21
688,0,9
688,1,9
688,2,9
688,3,9
688,4,13
688,5,21
688,6,6
688,7,9
688,8,9
688,9,17
689,0,12
689,1,12
689,2,12
689,3,12
689,4,12
689,5,24
689,6,12
689,7,12
689,8,12
689,9,12
690,0,13
690,1,9
690,2,13
690,3,13
690,4,28
690,5,28
690,6,10
690,7,10
690,8,13
690,9,28
691,0,12
691,1,12
691,2,12
691,3,12
691,4,27
691,5,24
691,6,12
691,7,12
691,8,12
691,9,27
692,0,9
692,1,13
692,2,12
692,3,12
692,4,9
692,5,9
692,6,9
692,7,12
692,8,12
692,9,9
693,0,28
693,1,12
693,2,27
693,3,28
693,4,12
693,5,25
693,6,24
693,7,27
693,8,27
693,9,29
694,0,6
694,1,6
694,2,21
694,3,21
694,4,13
694,5,28
694,6,13
694,7,13
694,8,13
694,9,28
695,0,28
695,1,28
695,2,24
695,3,24
695,4,24
695,5,24
695,6,13
695,7,24
695,8,28
695,9,28
696,0,25
696,1,24
696,2,28
696,3,25
696,4,28
696,5,28
696,6,25
696,7,28
696,8,28
696,9,28
697,0,27
697,1,24
697,2,24
697,3,10
697,4,10
697,5,27
697,6,27
697,7,28
697,8,10
697,9,28
698,0,21
698,1,6
698,2,21
698,3,21
698,4,23
698,5,6
698,6,6
698,7,6
698,8,6
698,9,21
699,0,21
699,1,8
699,2,23
699,3,20
699,4,21
