item,worker,label
3368,1,2
3368,2,3
3368,3,3
3368,4,3
3368,5,3
3368,6,3
3368,7,3
3368,8,3
3369,0,3
3369,1,2
3369,2,3
3369,3,3
3369,4,3
3369,5,3
3369,6,3
3369,7,3
3369,8,3
3370,0,3
3370,1,2
3370,2,3
3370,3,3
3370,4,3
3370,5,3
3370,6,3
3370,7,3
3370,8,3
3371,0,3
3371,1,2
3371,2,3
3371,3,3
3371,4,3
3371,5,3
3371,6,3
3371,7,3
3371,8,3
3372,0,3
3372,1,2
3372,2,3
3372,3,3
3372,4,3
3372,5,3
3372,6,3
3372,7,3
3372,8,3
3373,0,3
3373,1,2
3373,2,3
3373,3,3
3373,4,3
3373,5,3
3373,6,3
3373,7,3
3373,8,3
3374,0,3
3374,1,2
3374,2,3
3374,3,3
3374,4,3
3374,5,3
3374,6,3
3374,7,3
3374,8,3
3375,0,3
3375,1,2
3375,2,3
3375,3,3
3375,4,3
3375,5,3
3375,6,3
3375,7,3
3375,8,3
3376,0,3
3376,1,2
3376,2,3
3376,3,3
3376,4,3
3376,5,3
3376,6,3
3376,7,3
3376,8,3
3377,0,3
3377,1,2
3377,2,3
3377,3,3
3377,4,3
3377,5,3
3377,6,3
3377,7,3
3377,8,3
3378,0,3
3378,1,2
3378,2,3
3378,3,3
3378,4,3
3378,5,3
3378,6,3
3378,7,3
3378,8,3
3379,0,3
3379,1,2
3379,2,3
3379,3,3
3379,4,3
3379,5,3
3379,6,3
3379,7,3
3379,8,3
3380,0,3
3380,1,2
3380,2,3
3380,3,3
3380,4,3
3380,5,3
3380,6,3
3380,7,3
3380,8,3
3381,0,3
3381,1,2
3381,2,3
3381,3,3
3381,4,3
3381,5,3
3381,6,3
3381,7,3
3381,8,3
3382,0,3
3382,1,2
3382,2,3
3382,3,3
3382,4,3
3382,5,3
3382,6,3
3382,7,3
3382,8,3
3383,0,3
3383,1,2
3383,2,3
3383,3,3
3383,4,3
3383,5,3
3383,6,3
3383,7,3
3383,8,3
3384,0,3
3384,1,2
3384,2,3
3384,3,3
3384,4,3
3384,5,3
3384,6,3
3384,7,3
3384,8,3
3385,0,3
3385,1,2
3385,2,3
3385,3,3
3385,4,3
3385,5,3
3385,6,3
3385,7,3
3385,8,3
3386,0,1
3386,1,2
3386,2,5
3386,3,5
3386,4,1
3386,5,1
3386,6,5
3386,7,5
3386,8,4
3387,0,3
3387,1,2
3387,2,3
3387,3,3
3387,4,3
3387,5,3
3387,6,3
3387,7,3
3387,8,3
3388,0,3
3388,1,2
3388,2,3
3388,3,3
3388,4,3
3388,5,3
3388,6,3
3388,7,3
3388,8,3
3389,0,3
3389,1,2
3389,2,3
3389,3,3
3389,4,3
3389,5,3
3389,6,3
3389,7,3
3389,8,4
3390,0,3
3390,1,2
3390,2,3
3390,3,3
3390,4,3
3390,5,3
3390,6,3
3390,7,3
3390,8,3
3391,0,3
3391,1,2
3391,2,3
3391,3,3
3391,4,3
3391,5,3
3391,6,3
3391,7,3
3391,8,3
3392,0,3
3392,1,2
3392,2,3
3392,3,3
3392,4,3
3392,5,3
3392,6,3
3392,7,3
3392,8,3
3393,0,3
3393,1,2
3393,2,3
3393,3,3
3393,4,3
3393,5,3
3393,6,3
3393,7,3
3393,8,3
3394,0,1
3394,1,2
3394,2,1
3394,3,1
3394,4,1
3394,5,1
3394,6,1
3394,7,1
3394,8,1
3395,0,3
3395,1,2
3395,2,3
3395,3,3
3395,4,3
3395,5,3
3395,6,3
3395,7,3
3395,8,3
3396,0,3
3396,1,2
3396,2,3
3396,3,3
3396,4,3
3396,5,3
3396,6,3
3396,7,3
3396,8,3
3397,0,3
3397,1,2
3397,2,3
3397,3,3
3397,4,3
3397,5,3
3397,6,3
3397,7,3
3397,8,4
3398,0,3
3398,1,2
3398,2,3
3398,3,3
3398,4,3
3398,5,3
3398,6,3
3398,7,3
3398,8,1
3399,0,3
3399,1,2
3399,2,3
3399,3,3
3399,4,3
3399,5,3
3399,6,3
3399,7,3
3399,8,3
3400,0,3
3400,1,2
3400,2,3
3400,3,3
3400,4,3
3400,5,3
3400,6,3
3400,7,3
3400,8,3
3401,0,3
3401,1,2
3401,2,3
3401,3,3
3401,4,3
3401,5,3
3401,6,3
3401,7,3
3401,8,3
3402,0,3
3402,1,2
3402,2,3
3402,3,3
3402,4,3
3402,5,3
3402,6,3
3402,7,3
3402,8,3
3403,0,3
3403,1,2
3403,2,3
3403,3,3
3403,4,3
3403,5,3
3403,6,3
3403,7,3
3403,8,3
3404,0,3
3404,1,2
3404,2,3
3404,3,3
3404,4,3
3404,5,3
3404,6,3
3404,7,3
3404,8,3
3405,0,3
3405,1,2
3405,2,3
3405,3,3
3405,4,3
3405,5,3
3405,6,3
3405,7,3
3405,8,3
3406,0,3
3406,1,2
3406,2,3
3406,3,3
3406,4,3
3406,5,3
3406,6,3
3406,7,3
3406,8,3
3407,0,3
3407,1,2
3407,2,3
3407,3,3
3407,4,3
3407,5,3
3407,6,3
3407,7,3
3407,8,3
3408,0,3
3408,1,2
3408,2,3
3408,3,3
3408,4,3
3408,5,3
3408,6,3
3408,7,3
3408,8,3
3409,0,3
3409,1,2
3409,2,3
3409,3,3
3409,4,3
3409,5,3
3409,6,3
3409,7,3
3409,8,3
3410,0,3
3410,1,2
3410,2,3
3410,3,3
3410,4,3
3410,5,3
3410,6,3
3410,7,3
3410,8,3
3411,0,3
3411,1,2
3411,2,3
3411,3,3
3411,4,3
3411,5,3
3411,6,3
3411,7,3
3411,8,3
3412,0,3
3412,1,2
3412,2,3
3412,3,3
3412,4,3
3412,5,3
3412,6,3
3412,7,3
3412,8,3
3413,0,3
3413,1,2
3413,2,3
3413,3,3
3413,4,3
3413,5,3
3413,6,3
3413,7,3
3413,8,3
3414,0,3
3414,1,2
3414,2,3
3414,3,3
3414,4,3
3414,5,3
3414,6,3
3414,7,3
3414,8,0
3415,0,3
3415,1,2
3415,2,3
3415,3,3
3415,4,3
3415,5,3
3415,6,3
3415,7,3
3415,8,3
3416,0,3
3416,1,2
3416,2,3
3416,3,3
3416,4,3
3416,5,3
3416,6,3
3416,7,3
3416,8,3
3417,0,3
3417,1,2
3417,2,3
3417,3,3
3417,4,3
3417,5,6
3417,6,3
3417,7,3
3417,8,3
3418,0,3
3418,1,2
3418,2,3
3418,3,3
3418,4,3
3418,5,3
3418,6,3
3418,7,3
3418,8,3
3419,0,3
3419,1,2
3419,2,3
3419,3,3
3419,4,3
3419,5,3
3419,6,3
3419,7,3
3419,8,3
3420,0,3
3420,1,2
3420,2,3
3420,3,3
3420,4,3
3420,5,3
3420,6,3
3420,7,3
3420,8,3
3421,0,3
3421,1,2
3421,2,3
3421,3,3
3421,4,3
3421,5,3
3421,6,3
3421,7,3
3421,8,5
3422,0,3
3422,1,2
3422,2,3
3422,3,3
3422,4,3
3422,5,3
3422,6,3
3422,7,3
3422,8,3
3423,0,3
3423,1,2
3423,2,3
3423,3,3
3423,4,3
3423,5,3
3423,6,3
3423,7,3
3423,8,3
3424,0,3
3424,1,2
3424,2,3
3424,3,3
3424,4,3
3424,5,3
3424,6,3
3424,7,3
3424,8,3
3425,0,3
3425,1,2
3425,2,3
3425,3,3
3425,4,3
3425,5,3
3425,6,3
3425,7,3
3425,8,1
3426,0,3
3426,1,2
3426,2,3
3426,3,3
3426,4,3
3426,5,3
3426,6,3
3426,7,3
3426,8,3
3427,0,3
3427,1,2
3427,2,3
3427,3,3
3427,4,3
3427,5,3
3427,6,3
3427,7,3
3427,8,3
3428,0,3
3428,1,2
3428,2,3
3428,3,3
3428,4,3
3428,5,3
3428,6,3
3428,7,3
3428,8,3
3429,0,3
3429,1,2
3429,2,3
3429,3,3
3429,4,3
3429,5,3
3429,6,3
3429,7,3
3429,8,3
3430,0,3
3430,1,2
3430,2,3
3430,3,3
3430,4,3
3430,5,3
3430,6,3
3430,7,3
3430,8,3
3431,0,1
3431,1,2
3431,2,1
3431,3,1
3431,4,4
3431,5,4
3431,6,1
3431,7,1
3431,8,4
3432,0,3
3432,1,2
3432,2,3
3432,3,3
3432,4,3
3432,5,3
3432,6,3
3432,7,3
3432,8,3
3433,0,3
3433,1,2
3433,2,3
3433,3,3
3433,4,3
3433,5,3
3433,6,3
3433,7,3
3433,8,3
3434,0,3
3434,1,2
3434,2,3
3434,3,3
3434,4,3
3434,5,3
3434,6,3
3434,7,3
3434,8,3
3435,0,3
3435,1,2
3435,2,3
3435,3,3
3435,4,3
3435,5,3
3435,6,3
3435,7,3
3435,8,3
3436,0,3
3436,1,2
3436,2,3
3436,3,3
3436,4,3
3436,5,3
3436,6,3
3436,7,3
3436,8,4
3437,0,3
3437,1,2
3437,2,3
3437,3,3
3437,4,3
3437,5,3
3437,6,3
3437,7,3
3437,8,3
3438,0,3
3438,1,2
3438,2,3
3438,3,3
3438,4,3
3438,5,3
3438,6,3
3438,7,3
3438,8,1
3439,0,3
3439,1,2
3439,2,3
3439,3,3
3439,4,3
3439,5,3
3439,6,3
3439,7,3
3439,8,3
3440,0,3
3440,1,2
3440,2,3
3440,3,3
3440,4,3
3440,5,3
3440,6,3
3440,7,3
3440,8,3
3441,0,3
3441,1,2
3441,2,3
3441,3,3
3441,4,3
3441,5,3
3441,6,3
3441,7,3
3441,8,3
3442,0,3
3442,1,2
3442,2,3
3442,3,3
3442,4,3
3442,5,3
3442,6,3
3442,7,3
3442,8,3
3443,0,3
3443,1,2
3443,2,3
3443,3,3
3443,4,3
3443,5,3
3443,6,3
3443,7,3
3443,8,3
3444,0,3
3444,1,2
3444,2,3
3444,3,3
3444,4,3
3444,5,3
3444,6,3
3444,7,3
3444,8,6
3445,0,3
3445,1,2
3445,2,3
3445,3,3
3445,4,3
3445,5,3
3445,6,3
3445,7,3
3445,8,3
3446,0,3
3446,1,2
3446,2,3
3446,3,3
3446,4,3
3446,5,3
3446,6,3
3446,7,3
3446,8,3
3447,0,5
3447,1,2
3447,2,5
3447,3,5
3447,4,5
3447,5,5
3447,6,5
3447,7,5
3447,8,5
3448,0,2
3448,1,2
3448,2,2
3448,3,2
3448,4,0
3448,5,2
3448,6,1
3448,7,1
3448,8,1
3449,0,1
3449,1,2
3449,2,1
3449,3,5
3449,4,1
3449,5,1
3449,6,5
3449,7,1
3449,8,1
3450,0,5
3450,1,2
3450,2,5
3450,3,5
3450,4,5
3450,5,5
3450,6,5
3450,7,5
3450,8,5
3451,0,5
3451,1,2
3451,2,5
3451,3,5
3451,4,5
3451,5,5
3451,6,5
3451,7,2
3451,8,5
3452,0,2
3452,1,2
3452,2,2
3452,3,2
3452,4,2
3452,5,2
3452,6,2
3452,7,2
3452,8,0
3453,0,5
3453,1,2
3453,2,5
3453,3,5
3453,4,5
3453,5,5
3453,6,5
3453,7,5
3453,8,5
3454,0,5
3454,1,2
3454,2,5
3454,3,5
3454,4,5
3454,5,5
3454,6,5
3454,7,5
3454,8,5
3455,0,0
3455,1,2
3455,2,0
3455,3,1
3455,4,0
3455,5,0
3455,6,0
3455,7,0
3455,8,1
3456,0,5
3456,1,2
3456,2,5
3456,3,5
3456,4,5
3456,5,5
3456,6,5
3456,7,5
3456,8,5
3457,0,5
3457,1,2
3457,2,5
3457,3,5
3457,4,5
3457,5,5
3457,6,5
3457,7,5
3457,8,5
3458,0,5
3458,1,2
3458,2,5
3458,3,5
3458,4,5
3458,5,5
3458,6,5
3458,7,5
3458,8,0
3459,0,5
3459,1,2
3459,2,5
3459,3,5
3459,4,5
3459,5,5
3459,6,5
3459,7,5
3459,8,5
3460,0,1
3460,1,2
3460,2,1
3460,3,1
3460,4,5
3460,5,5
3460,6,5
3460,7,5
3460,8,5
3461,0,5
3461,1,2
3461,2,5
3461,3,5
3461,4,5
3461,5,5
3461,6,5
3461,7,5
3461,8,5
3462,0,5
3462,1,2
3462,2,5
3462,3,5
3462,4,5
3462,5,5
3462,6,5
3462,7,5
3462,8,5
3463,0,5
3463,1,2
3463,2,5
3463,3,5
3463,4,5
3463,5,5
3463,6,5
3463,7,5
3463,8,5
3464,0,0
3464,1,2
3464,2,5
3464,3,5
3464,4,0
3464,5,5
3464,6,5
3464,7,5
3464,8,5
3465,0,5
3465,1,2
3465,2,5
3465,3,5
3465,4,5
3465,5,5
3465,6,5
3465,7,5
3465,8,5
3466,0,5
3466,1,2
3466,2,5
3466,3,5
3466,4,5
3466,5,5
3466,6,1
3466,7,5
3466,8,1
3467,0,5
3467,1,2
3467,2,5
3467,3,5
3467,4,5
3467,5,5
3467,6,5
3467,7,5
3467,8,5
3468,0,1
3468,1,2
3468,2,1
3468,3,1
3468,4,1
3468,5,1
3468,6,4
3468,7,5
3468,8,5
3469,0,2
3469,1,2
3469,2,2
3469,3,5
3469,4,2
3469,5,2
3469,6,5
3469,7,2
3469,8,2
3470,0,5
3470,1,2
3470,2,5
3470,3,5
3470,4,5
3470,5,5
3470,6,5
3470,7,5
3470,8,0
3471,0,3
3471,1,2
3471,2,5
3471,3,3
3471,4,5
3471,5,5
3471,6,5
3471,7,3
3471,8,5
3472,0,4
3472,1,2
3472,2,4
3472,3,5
3472,4,4
3472,5,4
3472,6,5
3472,7,4
3472,8,4
3473,0,1
3473,1,2
3473,2,1
3473,3,6
3473,4,1
3473,5,1
3473,6,6
3473,7,1
3473,8,1
3474,0,5
3474,1,2
3474,2,1
3474,3,5
3474,4,5
3474,5,5
3474,6,5
3474,7,5
3474,8,5
3475,0,5
3475,1,2
3475,2,5
3475,3,5
3475,4,0
3475,5,1
3475,6,5
3475,7,5
3475,8,6
3476,0,5
3476,1,2
3476,2,5
3476,3,5
3476,4,5
3476,5,5
3476,6,5
3476,7,5
3476,8,1
3477,0,2
3477,1,2
3477,2,5
3477,3,0
3477,4,0
3477,5,2
3477,6,5
3477,7,5
3477,8,5
3478,0,1
3478,1,2
3478,2,1
3478,3,0
3478,4,1
3478,5,0
3478,6,0
3478,7,1
3478,8,0
3479,0,5
3479,1,2
3479,2,5
3479,3,5
3479,4,5
3479,5,5
3479,6,5
3479,7,5
3479,8,1
3480,0,1
3480,1,2
3480,2,1
3480,3,1
3480,4,1
3480,5,1
3480,6,1
3480,7,1
3480,8,1
3481,0,1
3481,1,2
3481,2,1
3481,3,0
3481,4,1
3481,5,2
3481,6,1
3481,7,5
3481,8,5
3482,0,5
3482,1,2
3482,2,5
3482,3,5
3482,4,5
3482,5,5
3482,6,5
3482,7,5
3482,8,5
3483,0,5
3483,1,2
3483,2,5
3483,3,5
3483,4,5
3483,5,5
3483,6,5
3483,7,5
3483,8,5
3484,0,5
3484,1,2
3484,2,5
3484,3,1
3484,4,5
3484,5,3
3484,6,5
3484,7,5
3484,8,5
3485,0,5
3485,1,2
3485,2,5
3485,3,5
3485,4,5
3485,5,5
3485,6,5
3485,7,5
3485,8,5
3486,0,5
3486,1,2
3486,2,5
3486,3,5
3486,4,5
3486,5,5
3486,6,5
3486,7,5
3486,8,5
3487,0,1
3487,1,2
3487,2,1
3487,3,1
3487,4,1
3487,5,4
3487,6,1
3487,7,1
3487,8,1
3488,0,5
3488,1,2
3488,2,5
3488,3,1
3488,4,5
3488,5,5
3488,6,4
3488,7,5
3488,8,5
3489,0,5
3489,1,2
3489,2,5
3489,3,5
3489,4,5
3489,5,4
3489,6,5
3489,7,5
3489,8,4
3490,0,5
3490,1,2
3490,2,5
3490,3,5
3490,4,5
3490,5,5
3490,6,5
3490,7,5
3490,8,5
3491,0,1
3491,1,2
3491,2,5
3491,3,5
3491,4,1
3491,5,5
3491,6,5
3491,7,5
3491,8,5
3492,0,1
3492,1,2
3492,2,1
3492,3,1
3492,4,1
3492,5,1
3492,6,1
3492,7,1
3492,8,1
3493,0,5
3493,1,2
3493,2,5
3493,3,5
3493,4,5
3493,5,5
3493,6,5
3493,7,5
3493,8,5
3494,0,5
3494,1,2
3494,2,5
3494,3,5
3494,4,5
3494,5,5
3494,6,5
3494,7,5
3494,8,5
3495,0,5
3495,1,2
3495,2,5
3495,3,5
3495,4,5
3495,5,5
3495,6,5
3495,7,5
3495,8,5
3496,0,5
3496,1,2
3496,2,5
3496,3,5
3496,4,5
3496,5,5
3496,6,5
3496,7,5
3496,8,5
3497,0,5
3497,1,2
3497,2,5
3497,3,5
3497,4,5
3497,5,5
3497,6,5
3497,7,5
3497,8,5
3498,0,3
3498,1,2
3498,2,3
3498,3,3
3498,4,2
3498,5,2
3498,6,3
3498,7,3
3498,8,0
3499,0,3
3499,1,2
3499,2,3
3499,3,3
3499,4,3
3499,5,0
3499,6,3
3499,7,3
3499,8,3
3500,0,5
3500,1,2
3500,2,5
3500,3,5
3500,4,5
3500,5,5
3500,6,5
3500,7,5
3500,8,1
3501,0,5
3501,1,2
3501,2,5
3501,3,5
3501,4,5
3501,5,5
3501,6,5
3501,7,5
3501,8,5
3502,0,2
3502,1,2
3502,2,2
3502,3,2
3502,4,4
3502,5,2
3502,6,0
3502,7,2
3502,8,4
3503,0,2
3503,1,2
3503,2,0
3503,3,5
3503,4,0
3503,5,5
3503,6,5
3503,7,5
3503,8,1
3504,0,5
3504,1,2
3504,2,5
3504,3,5
3504,4,2
3504,5,2
3504,6,5
3504,7,5
3504,8,5
3505,0,5
3505,1,2
3505,2,5
3505,3,5
3505,4,5
3505,5,5
3505,6,5
3505,7,5
3505,8,5
3506,0,3
3506,1,2
3506,2,3
3506,3,3
3506,4,3
3506,5,3
3506,6,3
3506,7,3
3506,8,4
3507,0,5
3507,1,2
3507,2,5
3507,3,5
3507,4,5
3507,5,5
3507,6,5
3507,7,5
3507,8,6
3508,0,5
3508,1,2
3508,2,5
3508,3,5
3508,4,5
3508,5,5
3508,6,5
3508,7,5
3508,8,5
3509,0,5
3509,1,2
3509,2,5
3509,3,5
3509,4,0
3509,5,5
3509,6,5
3509,7,5
3509,8,5
3510,0,5
3510,1,2
3510,2,1
3510,3,1
3510,4,5
3510,5,5
3510,6,1
3510,7,5
3510,8,1
3511,0,5
3511,1,2
3511,2,5
3511,3,5
3511,4,5
3511,5,5
3511,6,5
3511,7,5
3511,8,4
3512,0,5
3512,1,2
3512,2,5
3512,3,0
3512,4,5
3512,5,5
3512,6,5
3512,7,5
3512,8,5
3513,0,0
3513,1,2
3513,2,0
3513,3,5
3513,4,0
3513,5,2
3513,6,0
3513,7,0
3513,8,5
3514,0,5
3514,1,2
3514,2,5
3514,3,5
3514,4,0
3514,5,5
3514,6,5
3514,7,5
3514,8,5
3515,0,5
3515,1,2
3515,2,4
3515,3,4
3515,4,5
3515,5,5
3515,6,1
3515,7,4
3515,8,1
3516,0,2
3516,1,2
3516,2,5
3516,3,5
3516,4,5
3516,5,2
3516,6,5
3516,7,5
3516,8,2
3517,0,5
3517,1,2
3517,2,5
3517,3,5
3517,4,5
3517,5,5
3517,6,5
3517,7,5
3517,8,1
3518,0,5
3518,1,2
3518,2,5
3518,3,5
3518,4,5
3518,5,5
3518,6,5
3518,7,5
3518,8,5
3519,0,2
3519,1,2
3519,2,5
3519,3,5
3519,4,5
3519,5,2
3519,6,5
3519,7,5
3519,8,5
3520,0,5
3520,1,2
3520,2,5
3520,3,5
3520,4,5
3520,5,5
3520,6,5
3520,7,5
3520,8,5
3521,0,1
3521,1,2
3521,2,0
3521,3,0
3521,4,0
3521,5,2
3521,6,0
3521,7,1
3521,8,5
3522,0,5
3522,1,2
3522,2,5
3522,3,5
3522,4,5
3522,5,5
3522,6,5
3522,7,5
3522,8,5
3523,0,5
3523,1,2
3523,2,5
3523,3,5
3523,4,5
3523,5,5
3523,6,5
3523,7,5
3523,8,1
3524,0,5
3524,1,2
3524,2,5
3524,3,5
3524,4,5
3524,5,5
3524,6,5
3524,7,5
3524,8,5
3525,0,0
3525,1,2
3525,2,0
3525,3,5
3525,4,1
3525,5,0
3525,6,0
3525,7,0
3525,8,1
3526,0,5
3526,1,2
3526,2,5
3526,3,5
3526,4,5
3526,5,5
3526,6,5
3526,7,5
3526,8,5
3527,0,1
3527,1,2
3527,2,5
3527,3,5
3527,4,5
3527,5,5
3527,6,1
3527,7,5
3527,8,1
3528,0,5
3528,1,2
3528,2,5
3528,3,5
3528,4,5
3528,5,5
3528,6,5
3528,7,5
3528,8,5
3529,0,5
3529,1,2
3529,2,5
3529,3,5
3529,4,5
3529,5,5
3529,6,5
3529,7,5
3529,8,5
3530,0,5
3530,1,2
3530,2,5
3530,3,5
3530,4,1
3530,5,5
3530,6,5
3530,7,5
3530,8,1
3531,0,5
3531,1,2
3531,2,5
3531,3,5
3531,4,5
3531,5,5
3531,6,2
3531,7,5
3531,8,5
3532,0,5
3532,1,2
3532,2,5
3532,3,5
3532,4,5
3532,5,4
3532,6,1
3532,7,5
3532,8,5
3533,0,5
3533,1,2
3533,2,5
3533,3,5
3533,4,5
3533,5,4
3533,6,5
3533,7,5
3533,8,5
3534,0,4
3534,1,2
3534,2,4
3534,3,4
3534,4,4
3534,5,4
3534,6,4
3534,7,2
3534,8,0
3535,0,5
3535,1,2
3535,2,5
3535,3,5
3535,4,5
3535,5,5
3535,6,5
3535,7,5
3535,8,5
3536,0,5
3536,1,2
3536,2,5
3536,3,5
3536,4,5
3536,5,5
3536,6,5
3536,7,5
3536,8,5
3537,0,5
3537,1,2
3537,2,5
3537,3,5
3537,4,5
3537,5,5
3537,6,5
3537,7,5
3537,8,5
3538,0,5
3538,1,2
3538,2,5
3538,3,5
3538,4,5
3538,5,2
3538,6,5
3538,7,5
3538,8,1
3539,0,5
3539,1,2
3539,2,5
3539,3,5
3539,4,5
3539,5,5
3539,6,5
3539,7,5
3539,8,5
3540,0,5
3540,1,2
3540,2,5
3540,3,5
3540,4,5
3540,5,5
3540,6,5
3540,7,5
3540,8,5
3541,0,5
3541,1,2
3541,2,5
3541,3,5
3541,4,5
3541,5,5
3541,6,5
3541,7,1
3541,8,0
3542,0,5
3542,1,2
3542,2,0
3542,3,0
3542,4,0
3542,5,2
3542,6,5
3542,7,5
3542,8,1
3543,0,2
3543,1,2
3543,2,2
3543,3,4
3543,4,0
3543,5,2
3543,6,2
3543,7,5
3543,8,0
3544,0,5
3544,1,2
3544,2,5
3544,3,5
3544,4,0
3544,5,1
3544,6,0
3544,7,0
3544,8,5
3545,0,1
3545,1,2
3545,2,1
3545,3,1
3545,4,1
3545,5,1
3545,6,1
3545,7,1
3545,8,4
3546,0,1
3546,1,2
3546,2,2
3546,3,6
3546,4,2
3546,5,2
3546,6,2
3546,7,2
3546,8,2
3547,0,5
3547,1,2
3547,2,5
3547,3,5
3547,4,5
3547,5,5
3547,6,5
3547,7,5
3547,8,5
3548,0,0
3548,1,2
3548,2,0
3548,3,0
3548,4,0
3548,5,0
3548,6,0
3548,7,0
3548,8,1
3549,0,2
3549,1,2
3549,2,2
3549,3,2
3549,4,0
3549,5,2
3549,6,2
3549,7,2
3549,8,3
3550,0,2
3550,1,2
3550,2,2
3550,3,2
3550,4,2
3550,5,1
3550,6,0
3550,7,1
3550,8,1
3551,0,2
3551,1,2
3551,2,2
3551,3,2
3551,4,0
3551,5,2
3551,6,2
3551,7,2
3551,8,2
3552,0,3
3552,1,2
3552,2,3
3552,3,3
3552,4,3
3552,5,1
3552,6,3
3552,7,3
3552,8,3
3553,0,5
3553,1,2
3553,2,0
3553,3,5
3553,4,0
3553,5,2
3553,6,5
3553,7,0
3553,8,1
3554,0,1
3554,1,2
3554,2,3
3554,3,1
3554,4,1
3554,5,6
3554,6,1
3554,7,4
3554,8,3
3555,0,5
3555,1,2
3555,2,0
3555,3,0
3555,4,0
3555,5,0
3555,6,0
3555,7,0
3555,8,0
3556,0,0
3556,1,2
3556,2,0
3556,3,1
3556,4,5
3556,5,0
3556,6,0
3556,7,0
3556,8,5
3557,0,1
3557,1,2
3557,2,1
3557,3,1
3557,4,5
3557,5,1
3557,6,1
3557,7,1
3557,8,5
3558,0,2
3558,1,2
3558,2,1
3558,3,2
3558,4,1
3558,5,2
3558,6,1
3558,7,1
3558,8,2
3559,0,3
3559,1,2
3559,2,0
3559,3,4
3559,4,2
3559,5,2
3559,6,0
3559,7,2
3559,8,0
3560,0,2
3560,1,2
3560,2,4
3560,3,0
3560,4,2
3560,5,2
3560,6,0
3560,7,0
3560,8,0
3561,0,2
3561,1,2
3561,2,2
3561,3,0
3561,4,2
3561,5,2
3561,6,2
3561,7,2
3561,8,2
3562,0,2
3562,1,2
3562,2,2
3562,3,2
3562,4,1
3562,5,2
3562,6,0
3562,7,0
3562,8,5
3563,0,2
3563,1,2
3563,2,2
3563,3,2
3563,4,2
3563,5,2
3563,6,2
3563,7,2
3563,8,2
3564,0,4
3564,1,2
3564,2,4
3564,3,4
3564,4,0
3564,5,4
3564,6,4
3564,7,4
3564,8,4
3565,0,2
3565,1,2
3565,2,2
3565,3,2
3565,4,0
3565,5,2
3565,6,2
3565,7,2
3565,8,2
3566,0,0
3566,1,2
3566,2,0
3566,3,0
3566,4,0
3566,5,2
3566,6,0
3566,7,0
3566,8,0
3567,0,1
3567,1,2
3567,2,0
3567,3,0
3567,4,0
3567,5,1
3567,6,0
3567,7,0
3567,8,0
3568,0,1
3568,1,2
3568,2,1
3568,3,0
3568,4,0
3568,5,0
3568,6,1
3568,7,1
3568,8,0
3569,0,5
3569,1,2
3569,2,0
3569,3,0
3569,4,0
3569,5,0
3569,6,0
3569,7,0
3569,8,0
3570,0,2
3570,1,2
3570,2,2
3570,3,2
3570,4,2
3570,5,2
3570,6,2
3570,7,2
3570,8,0
3571,0,2
3571,1,2
3571,2,2
3571,3,2
3571,4,0
3571,5,2
3571,6,2
3571,7,2
3571,8,1
3572,0,2
3572,1,2
3572,2,2
3572,3,2
3572,4,2
3572,5,2
3572,6,2
3572,7,2
3572,8,0
3573,0,3
3573,1,2
3573,2,3
3573,3,3
3573,4,3
3573,5,3
3573,6,5
3573,7,3
3573,8,5
3574,0,5
3574,1,2
3574,2,0
3574,3,0
3574,4,0
3574,5,5
3574,6,0
3574,7,0
3574,8,2
3575,0,2
3575,1,2
3575,2,2
3575,3,2
3575,4,0
3575,5,0
3575,6,2
3575,7,2
3575,8,2
3576,0,2
3576,1,2
3576,2,2
3576,3,0
3576,4,2
3576,5,2
3576,6,2
3576,7,2
3576,8,2
3577,0,1
3577,1,2
3577,2,1
3577,3,1
3577,4,1
3577,5,1
3577,6,1
3577,7,1
3577,8,1
3578,0,5
3578,1,2
3578,2,0
3578,3,0
3578,4,0
3578,5,0
3578,6,0
3578,7,0
3578,8,0
3579,0,2
3579,1,2
3579,2,2
3579,3,2
3579,4,2
3579,5,2
3579,6,2
3579,7,2
3579,8,2
3580,0,2
3580,1,2
3580,2,2
3580,3,2
3580,4,2
3580,5,2
3580,6,2
3580,7,2
3580,8,2
3581,0,2
3581,1,2
3581,2,2
3581,3,0
3581,4,0
3581,5,2
3581,6,0
3581,7,0
3581,8,0
3582,0,5
3582,1,2
3582,2,0
3582,3,0
3582,4,0
3582,5,2
3582,6,0
3582,7,0
3582,8,0
3583,0,0
3583,1,2
3583,2,0
3583,3,0
3583,4,0
3583,5,2
3583,6,0
3583,7,0
3583,8,5
3584,0,5
3584,1,2
3584,2,0
3584,3,0
3584,4,0
3584,5,5
3584,6,0
3584,7,0
3584,8,0
3585,0,2
3585,1,2
3585,2,2
3585,3,2
3585,4,0
3585,5,2
3585,6,2
3585,7,0
3585,8,0
3586,0,2
3586,1,2
3586,2,0
3586,3,0
3586,4,0
3586,5,0
3586,6,0
3586,7,0
3586,8,5
3587,0,2
3587,1,2
3587,2,1
3587,3,0
3587,4,0
3587,5,0
3587,6,0
3587,7,1
3587,8,1
3588,0,2
3588,1,2
3588,2,2
3588,3,2
3588,4,0
3588,5,2
3588,6,2
3588,7,2
3588,8,4
3589,0,0
3589,1,2
3589,2,0
3589,3,0
3589,4,5
3589,5,1
3589,6,0
3589,7,0
3589,8,0
3590,0,2
3590,1,2
