item,worker,label
1962,2,2
1962,3,2
1962,4,2
1962,5,2
1962,6,2
1962,7,3
1962,8,2
1962,9,2
1962,10,2
1963,0,3
1963,1,3
1963,2,4
1963,3,3
1963,4,3
1963,5,3
1963,6,3
1963,7,3
1963,8,3
1963,9,3
1963,10,3
1964,0,3
1964,1,1
1964,2,3
1964,3,3
1964,4,3
1964,5,3
1964,6,3
1964,7,3
1964,8,3
1964,9,3
1964,10,3
1965,0,3
1965,1,4
1965,2,3
1965,3,3
1965,4,4
1965,5,4
1965,6,3
1965,7,3
1965,8,3
1965,9,3
1965,10,3
1966,0,3
1966,1,4
1966,2,4
1966,3,4
1966,4,4
1966,5,4
1966,6,4
1966,7,3
1966,8,3
1966,9,3
1966,10,3
1967,0,3
1967,1,3
1967,2,3
1967,3,4
1967,4,4
1967,5,3
1967,6,4
1967,7,3
1967,8,3
1967,9,3
1967,10,4
1968,0,3
1968,1,4
1968,2,3
1968,3,3
1968,4,3
1968,5,3
1968,6,3
1968,7,3
1968,8,3
1968,9,3
1968,10,3
1969,0,3
1969,1,3
1969,2,3
1969,3,3
1969,4,3
1969,5,3
1969,6,3
1969,7,3
1969,8,3
1969,9,3
1969,10,3
1970,0,3
1970,1,3
1970,2,3
1970,3,3
1970,4,3
1970,5,3
1970,6,3
1970,7,2
1970,8,3
1970,9,3
1970,10,3
1971,0,3
1971,1,3
1971,2,3
1971,3,3
1971,4,2
1971,5,2
1971,6,3
1971,7,1
1971,8,3
1971,9,3
1971,10,3
1972,0,3
1972,1,4
1972,2,3
1972,3,3
1972,4,3
1972,5,4
1972,6,3
1972,7,3
1972,8,3
1972,9,3
1972,10,3
1973,0,3
1973,1,4
1973,2,4
1973,3,3
1973,4,3
1973,5,2
1973,6,3
1973,7,3
1973,8,4
1973,9,4
1973,10,3
1974,0,2
1974,1,2
1974,2,2
1974,3,3
1974,4,3
1974,5,2
1974,6,3
1974,7,2
1974,8,2
1974,9,2
1974,10,3
1975,0,3
1975,1,3
1975,2,3
1975,3,3
1975,4,3
1975,5,3
1975,6,3
1975,7,3
1975,8,3
1975,9,3
1975,10,3
1976,0,3
1976,1,3
1976,2,3
1976,3,3
1976,4,3
1976,5,3
1976,6,3
1976,7,3
1976,8,3
1976,9,3
1976,10,3
1977,0,3
1977,1,4
1977,2,3
1977,3,3
1977,4,4
1977,5,3
1977,6,4
1977,7,4
1977,8,3
1977,9,3
1977,10,4
1978,0,3
1978,1,4
1978,2,3
1978,3,3
1978,4,3
1978,5,3
1978,6,4
1978,7,3
1978,8,3
1978,9,3
1978,10,3
1979,0,4
1979,1,4
1979,2,3
1979,3,4
1979,4,4
1979,5,4
1979,6,4
1979,7,4
1979,8,3
1979,9,3
1979,10,4
1980,0,2
1980,1,2
1980,2,2
1980,3,2
1980,4,2
1980,5,2
1980,6,2
1980,7,3
1980,8,2
1980,9,2
1980,10,2
1981,0,3
1981,1,3
1981,2,3
1981,3,3
1981,4,4
1981,5,4
1981,6,3
1981,7,3
1981,8,3
1981,9,3
1981,10,3
1982,0,3
1982,1,3
1982,2,3
1982,3,3
1982,4,3
1982,5,2
1982,6,3
1982,7,2
1982,8,3
1982,9,3
1982,10,3
1983,0,2
1983,1,2
1983,2,3
1983,3,2
1983,4,2
1983,5,2
1983,6,2
1983,7,2
1983,8,3
1983,9,3
1983,10,2
1984,0,3
1984,1,3
1984,2,3
1984,3,3
1984,4,3
1984,5,3
1984,6,3
1984,7,3
1984,8,3
1984,9,3
1984,10,3
1985,0,3
1985,1,3
1985,2,3
1985,3,3
1985,4,3
1985,5,3
1985,6,3
1985,7,3
1985,8,3
1985,9,3
1985,10,3
1986,0,3
1986,1,2
1986,2,3
1986,3,2
1986,4,2
1986,5,2
1986,6,2
1986,7,2
1986,8,3
1986,9,3
1986,10,3
1987,0,3
1987,1,3
1987,2,3
1987,3,3
1987,4,3
1987,5,3
1987,6,3
1987,7,3
1987,8,3
1987,9,3
1987,10,3
1988,0,3
1988,1,2
1988,2,3
1988,3,3
1988,4,2
1988,5,2
1988,6,2
1988,7,3
1988,8,3
1988,9,3
1988,10,3
1989,0,3
1989,1,3
1989,2,3
1989,3,3
1989,4,3
1989,5,3
1989,6,3
1989,7,3
1989,8,3
1989,9,3
1989,10,3
1990,0,3
1990,1,3
1990,2,3
1990,3,3
1990,4,3
1990,5,3
1990,6,3
1990,7,3
1990,8,3
1990,9,3
1990,10,3
1991,0,3
1991,1,3
1991,2,3
1991,3,3
1991,4,3
1991,5,3
1991,6,3
1991,7,2
1991,8,3
1991,9,3
1991,10,3
1992,0,3
1992,1,3
1992,2,3
1992,3,3
1992,4,3
1992,5,3
1992,6,3
1992,7,3
1992,8,3
1992,9,3
1992,10,3
1993,0,2
1993,1,2
1993,2,2
1993,3,2
1993,4,2
1993,5,2
1993,6,2
1993,7,2
1993,8,2
1993,9,2
1993,10,2
1994,0,3
1994,1,3
1994,2,3
1994,3,3
1994,4,3
1994,5,3
1994,6,3
1994,7,3
1994,8,3
1994,9,3
1994,10,3
1995,0,3
1995,1,3
1995,2,3
1995,3,3
1995,4,3
1995,5,3
1995,6,3
1995,7,3
1995,8,3
1995,9,3
1995,10,3
1996,0,2
1996,1,2
1996,2,2
1996,3,2
1996,4,2
1996,5,2
1996,6,2
1996,7,2
1996,8,3
1996,9,2
1996,10,2
1997,0,3
1997,1,3
1997,2,3
1997,3,3
1997,4,1
1997,5,2
1997,6,2
1997,7,3
1997,8,3
1997,9,3
1997,10,1
1998,0,3
1998,1,2
1998,2,3
1998,3,3
1998,4,2
1998,5,2
1998,6,2
1998,7,3
1998,8,3
1998,9,3
1998,10,3
1999,0,3
1999,1,3
1999,2,3
1999,3,3
1999,4,3
1999,5,3
1999,6,3
1999,7,4
1999,8,3
1999,9,3
1999,10,3
2000,0,4
2000,1,4
2000,2,3
2000,3,4
2000,4,4
2000,5,4
2000,6,4
2000,7,3
2000,8,3
2000,9,3
2000,10,4
2001,0,3
2001,1,3
2001,2,3
2001,3,3
2001,4,3
2001,5,3
2001,6,3
2001,7,2
2001,8,3
2001,9,3
2001,10,3
2002,0,3
2002,1,3
2002,2,3
2002,3,3
2002,4,3
2002,5,3
2002,6,3
2002,7,3
2002,8,3
2002,9,3
2002,10,3
2003,0,3
2003,1,3
2003,2,3
2003,3,3
2003,4,3
2003,5,3
2003,6,3
2003,7,3
2003,8,3
2003,9,3
2003,10,3
2004,0,3
2004,1,3
2004,2,3
2004,3,3
2004,4,3
2004,5,3
2004,6,3
2004,7,3
2004,8,3
2004,9,3
2004,10,3
2005,0,2
2005,1,2
2005,2,2
2005,3,2
2005,4,2
2005,5,2
2005,6,2
2005,7,2
2005,8,2
2005,9,2
2005,10,2
2006,0,4
2006,1,5
2006,2,4
2006,3,4
2006,4,4
2006,5,4
2006,6,4
2006,7,3
2006,8,4
2006,9,4
2006,10,4
2007,0,3
2007,1,3
2007,2,3
2007,3,3
2007,4,3
2007,5,3
2007,6,3
2007,7,3
2007,8,3
2007,9,3
2007,10,3
2008,0,2
2008,1,2
2008,2,3
2008,3,2
2008,4,2
2008,5,3
2008,6,2
2008,7,3
2008,8,3
2008,9,3
2008,10,2
2009,0,3
2009,1,4
2009,2,3
2009,3,3
2009,4,3
2009,5,3
2009,6,3
2009,7,3
2009,8,3
2009,9,3
2009,10,3
2010,0,3
2010,1,3
2010,2,3
2010,3,3
2010,4,4
2010,5,4
2010,6,3
2010,7,4
2010,8,3
2010,9,3
2010,10,3
2011,0,3
2011,1,3
2011,2,3
2011,3,3
2011,4,3
2011,5,3
2011,6,3
2011,7,3
2011,8,3
2011,9,3
2011,10,3
2012,0,3
2012,1,3
2012,2,3
2012,3,3
2012,4,3
2012,5,3
2012,6,3
2012,7,3
2012,8,3
2012,9,3
2012,10,3
2013,0,3
2013,1,3
2013,2,3
2013,3,3
2013,4,3
2013,5,3
2013,6,3
2013,7,2
2013,8,3
2013,9,3
2013,10,3
2014,0,3
2014,1,3
2014,2,3
2014,3,3
2014,4,3
2014,5,3
2014,6,3
2014,7,3
2014,8,3
2014,9,3
2014,10,3
2015,0,3
2015,1,4
2015,2,3
2015,3,3
2015,4,3
2015,5,4
2015,6,4
2015,7,3
2015,8,3
2015,9,3
2015,10,3
2016,0,3
2016,1,2
2016,2,3
2016,3,3
2016,4,3
2016,5,3
2016,6,3
2016,7,2
2016,8,3
2016,9,3
2016,10,3
2017,0,3
2017,1,3
2017,2,3
2017,3,3
2017,4,3
2017,5,3
2017,6,3
2017,7,3
2017,8,3
2017,9,3
2017,10,3
2018,0,3
2018,1,2
2018,2,3
2018,3,2
2018,4,2
2018,5,2
2018,6,2
2018,7,2
2018,8,3
2018,9,3
2018,10,2
2019,0,3
2019,1,2
2019,2,3
2019,3,3
2019,4,3
2019,5,3
2019,6,3
2019,7,3
2019,8,3
2019,9,3
2019,10,3
2020,0,3
2020,1,3
2020,2,3
2020,3,3
2020,4,3
2020,5,3
2020,6,3
2020,7,3
2020,8,3
2020,9,3
2020,10,4
2021,0,3
2021,1,3
2021,2,3
2021,3,3
2021,4,3
2021,5,3
2021,6,3
2021,7,1
2021,8,3
2021,9,3
2021,10,3
2022,0,3
2022,1,3
2022,2,3
2022,3,3
2022,4,3
2022,5,3
2022,6,3
2022,7,3
2022,8,3
2022,9,3
2022,10,3
2023,0,3
2023,1,3
2023,2,3
2023,3,3
2023,4,3
2023,5,3
2023,6,3
2023,7,3
2023,8,3
2023,9,3
2023,10,2
2024,0,3
2024,1,2
2024,2,2
2024,3,2
2024,4,3
2024,5,3
2024,6,3
2024,7,2
2024,8,3
2024,9,3
2024,10,2
2025,0,3
2025,1,3
2025,2,3
2025,3,2
2025,4,3
2025,5,3
2025,6,3
2025,7,2
2025,8,3
2025,9,3
2025,10,3
2026,0,3
2026,1,3
2026,2,3
2026,3,3
2026,4,3
2026,5,3
2026,6,3
2026,7,3
2026,8,3
2026,9,3
2026,10,3
2027,0,3
2027,1,2
2027,2,2
2027,3,3
2027,4,2
2027,5,2
2027,6,2
2027,7,4
2027,8,2
2027,9,2
2027,10,2
2028,0,2
2028,1,2
2028,2,2
2028,3,2
2028,4,2
2028,5,2
2028,6,2
2028,7,2
2028,8,2
2028,9,2
2028,10,2
2029,0,3
2029,1,3
2029,2,3
2029,3,3
2029,4,3
2029,5,3
2029,6,3
2029,7,2
2029,8,3
2029,9,3
2029,10,3
2030,0,3
2030,1,2
2030,2,3
2030,3,3
2030,4,2
2030,5,2
2030,6,2
2030,7,3
2030,8,3
2030,9,3
2030,10,3
2031,0,3
2031,1,3
2031,2,3
2031,3,3
2031,4,3
2031,5,2
2031,6,3
2031,7,3
2031,8,3
2031,9,3
2031,10,3
2032,0,3
2032,1,3
2032,2,3
2032,3,3
2032,4,3
2032,5,3
2032,6,3
2032,7,3
2032,8,3
2032,9,3
2032,10,3
2033,0,3
2033,1,3
2033,2,2
2033,3,3
2033,4,3
2033,5,3
2033,6,3
2033,7,3
2033,8,3
2033,9,3
2033,10,2
2034,0,3
2034,1,3
2034,2,3
2034,3,3
2034,4,3
2034,5,4
2034,6,3
2034,7,2
2034,8,3
2034,9,3
2034,10,3
2035,0,2
2035,1,2
2035,2,2
2035,3,2
2035,4,2
2035,5,2
2035,6,2
2035,7,2
2035,8,2
2035,9,2
2035,10,2
2036,0,3
2036,1,3
2036,2,3
2036,3,3
2036,4,3
2036,5,3
2036,6,3
2036,7,2
2036,8,3
2036,9,3
2036,10,2
2037,0,4
2037,1,3
2037,2,4
2037,3,3
2037,4,3
2037,5,4
2037,6,3
2037,7,3
2037,8,4
2037,9,4
2037,10,3
2038,0,3
2038,1,3
2038,2,3
2038,3,3
2038,4,3
2038,5,4
2038,6,3
2038,7,2
2038,8,3
2038,9,3
2038,10,3
2039,0,3
2039,1,3
2039,2,3
2039,3,3
2039,4,3
2039,5,3
2039,6,3
2039,7,3
2039,8,3
2039,9,3
2039,10,3
2040,0,3
2040,1,3
2040,2,3
2040,3,3
2040,4,3
2040,5,3
2040,6,3
2040,7,3
2040,8,3
2040,9,3
2040,10,3
2041,0,3
2041,1,3
2041,2,4
2041,3,3
2041,4,3
2041,5,3
2041,6,3
2041,7,3
2041,8,3
2041,9,3
2041,10,3
2042,0,3
2042,1,4
2042,2,3
2042,3,3
2042,4,4
2042,5,3
2042,6,4
2042,7,2
2042,8,4
2042,9,4
2042,10,4
2043,0,3
2043,1,3
2043,2,3
2043,3,2
2043,4,3
2043,5,3
2043,6,2
2043,7,2
2043,8,3
2043,9,3
2043,10,2
2044,0,3
2044,1,3
2044,2,3
2044,3,3
2044,4,3
2044,5,3
2044,6,3
2044,7,2
2044,8,3
2044,9,3
2044,10,3
2045,0,3
2045,1,2
2045,2,3
2045,3,2
2045,4,2
2045,5,3
2045,6,2
2045,7,2
2045,8,2
2045,9,3
2045,10,2
2046,0,3
2046,1,3
2046,2,3
2046,3,2
2046,4,3
2046,5,2
2046,6,3
2046,7,2
2046,8,2
2046,9,2
2046,10,3
2047,0,3
2047,1,3
2047,2,3
2047,3,3
2047,4,3
2047,5,3
2047,6,3
2047,7,2
2047,8,3
2047,9,3
2047,10,3
2048,0,4
2048,1,5
2048,2,4
2048,3,3
2048,4,3
2048,5,4
2048,6,3
2048,7,3
2048,8,3
2048,9,3
2048,10,3
2049,0,3
2049,1,3
2049,2,3
2049,3,3
2049,4,3
2049,5,3
2049,6,3
2049,7,3
2049,8,3
2049,9,3
2049,10,3
2050,0,3
2050,1,4
2050,2,4
2050,3,3
2050,4,3
2050,5,5
2050,6,3
2050,7,2
2050,8,3
2050,9,3
2050,10,3
2051,0,3
2051,1,4
2051,2,3
2051,3,4
2051,4,3
2051,5,3
2051,6,3
2051,7,3
2051,8,3
2051,9,3
2051,10,3
2052,0,2
2052,1,2
2052,2,2
2052,3,3
2052,4,2
2052,5,2
2052,6,2
2052,7,3
2052,8,2
2052,9,2
2052,10,2
2053,0,3
2053,1,1
2053,2,3
2053,3,3
2053,4,3
2053,5,3
2053,6,3
2053,7,3
2053,8,3
2053,9,4
2053,10,3
2054,0,3
2054,1,3
2054,2,3
2054,3,3
2054,4,3
2054,5,3
2054,6,3
2054,7,2
2054,8,3
2054,9,3
2054,10,3
2055,0,3
2055,1,3
2055,2,3
2055,3,3
2055,4,3
2055,5,3
2055,6,3
2055,7,3
2055,8,3
2055,9,3
2055,10,2
2056,0,3
2056,1,3
2056,2,3
2056,3,3
2056,4,3
2056,5,3
2056,6,3
2056,7,3
2056,8,3
2056,9,3
2056,10,3
2057,0,3
2057,1,3
2057,2,3
2057,3,3
2057,4,3
2057,5,4
2057,6,3
2057,7,3
2057,8,3
2057,9,3
2057,10,3
2058,0,2
2058,1,2
2058,2,2
2058,3,2
2058,4,2
2058,5,2
2058,6,2
2058,7,4
2058,8,2
2058,9,2
2058,10,2
2059,0,3
2059,1,3
2059,2,2
2059,3,2
2059,4,3
2059,5,2
2059,6,3
2059,7,3
2059,8,2
2059,9,3
2059,10,2
2060,0,3
2060,1,3
2060,2,3
2060,3,3
2060,4,3
2060,5,3
2060,6,3
2060,7,4
2060,8,3
2060,9,3
2060,10,3
2061,0,2
2061,1,2
2061,2,2
2061,3,2
2061,4,2
2061,5,2
2061,6,2
2061,7,3
2061,8,2
2061,9,2
2061,10,2
2062,0,3
2062,1,3
2062,2,3
2062,3,2
2062,4,3
2062,5,4
2062,6,3
2062,7,2
2062,8,3
2062,9,3
2062,10,3
2063,0,3
2063,1,3
2063,2,3
2063,3,3
2063,4,3
2063,5,3
2063,6,3
2063,7,3
2063,8,3
2063,9,3
2063,10,3
2064,0,2
2064,1,2
2064,2,2
2064,3,2
2064,4,2
2064,5,2
2064,6,2
2064,7,2
2064,8,2
2064,9,2
2064,10,2
2065,0,3
2065,1,2
2065,2,3
2065,3,2
2065,4,2
2065,5,3
2065,6,2
2065,7,3
2065,8,3
2065,9,3
2065,10,2
2066,0,3
2066,1,3
2066,2,3
2066,3,3
2066,4,3
2066,5,3
2066,6,3
2066,7,3
2066,8,3
2066,9,3
2066,10,3
2067,0,3
2067,1,2
2067,2,2
2067,3,3
2067,4,2
2067,5,2
2067,6,2
2067,7,2
2067,8,2
2067,9,2
2067,10,3
2068,0,3
2068,1,4
2068,2,4
2068,3,3
2068,4,3
2068,5,4
2068,6,3
2068,7,3
2068,8,3
2068,9,3
2068,10,3
2069,0,2
2069,1,3
2069,2,2
2069,3,2
2069,4,3
2069,5,3
2069,6,3
2069,7,2
2069,8,2
2069,9,2
2069,10,3
2070,0,3
2070,1,3
2070,2,3
2070,3,3
2070,4,3
2070,5,3
2070,6,3
2070,7,2
2070,8,3
2070,9,3
2070,10,3
2071,0,3
2071,1,2
2071,2,3
2071,3,3
2071,4,3
2071,5,3
2071,6,3
2071,7,2
2071,8,3
2071,9,3
2071,10,3
2072,0,3
2072,1,3
2072,2,3
2072,3,3
2072,4,3
2072,5,3
2072,6,3
2072,7,3
2072,8,3
2072,9,3
2072,10,3
2073,0,3
2073,1,3
2073,2,3
2073,3,3
2073,4,3
2073,5,3
2073,6,3
2073,7,3
2073,8,3
2073,9,3
2073,10,3
2074,0,3
2074,1,3
2074,2,3
2074,3,3
2074,4,3
2074,5,3
2074,6,3
2074,7,2
2074,8,3
2074,9,3
2074,10,3
2075,0,3
2075,1,3
2075,2,3
2075,3,3
2075,4,3
2075,5,4
2075,6,3
2075,7,2
2075,8,4
2075,9,3
2075,10,3
2076,0,3
2076,1,3
2076,2,3
2076,3,3
2076,4,3
2076,5,3
2076,6,3
2076,7,3
2076,8,3
2076,9,3
2076,10,3
2077,0,3
2077,1,2
2077,2,2
2077,3,3
2077,4,3
2077,5,2
2077,6,2
2077,7,1
2077,8,3
2077,9,3
2077,10,3
2078,0,2
2078,1,3
2078,2,2
2078,3,2
2078,4,2
2078,5,2
2078,6,2
2078,7,3
2078,8,3
2078,9,2
2078,10,3
2079,0,3
2079,1,3
2079,2,3
2079,3,3
2079,4,3
2079,5,3
2079,6,3
2079,7,2
2079,8,3
2079,9,3
2079,10,3
2080,0,3
2080,1,3
2080,2,3
2080,3,3
2080,4,3
2080,5,3
2080,6,3
2080,7,3
2080,8,3
2080,9,3
2080,10,3
2081,0,3
2081,1,2
2081,2,3
2081,3,2
2081,4,2
2081,5,2
2081,6,2
2081,7,3
2081,8,3
2081,9,3
2081,10,2
2082,0,3
2082,1,3
2082,2,2
2082,3,2
2082,4,2
2082,5,2
2082,6,2
2082,7,3
2082,8,2
2082,9,2
2082,10,3
2083,0,3
2083,1,2
2083,2,3
2083,3,2
2083,4,2
2083,5,2
2083,6,2
2083,7,2
2083,8,3
2083,9,3
2083,10,2
2084,0,3
2084,1,3
2084,2,3
2084,3,3
2084,4,3
2084,5,3
2084,6,3
2084,7,3
2084,8,3
2084,9,3
2084,10,3
2085,0,3
2085,1,3
2085,2,3
2085,3,3
2085,4,3
2085,5,3
2085,6,3
2085,7,3
2085,8,3
2085,9,3
2085,10,3
2086,0,3
2086,1,3
2086,2,3
2086,3,3
2086,4,3
2086,5,3
2086,6,3
2086,7,3
2086,8,3
2086,9,3
2086,10,3
2087,0,3
2087,1,4
2087,2,3
2087,3,3
2087,4,3
2087,5,4
2087,6,3
2087,7,2
2087,8,3
2087,9,3
2087,10,3
2088,0,3
2088,1,3
2088,2,3
2088,3,3
2088,4,3
2088,5,3
2088,6,3
2088,7,3
2088,8,3
2088,9,3
2088,10,3
2089,0,3
2089,1,3
2089,2,3
2089,3,3
2089,4,3
2089,5,3
2089,6,3
2089,7,3
2089,8,3
2089,9,3
2089,10,3
2090,0,3
2090,1,3
2090,2,3
2090,3,3
2090,4,3
2090,5,3
2090,6,3
2090,7,3
2090,8,3
2090,9,3
2090,10,3
2091,0,3
2091,1,3
2091,2,3
2091,3,3
2091,4,3
2091,5,3
2091,6,3
2091,7,2
2091,8,3
2091,9,3
2091,10,3
2092,0,3
2092,1,3
2092,2,3
2092,3,3
2092,4,3
2092,5,3
2092,6,3
2092,7,3
2092,8,3
2092,9,3
2092,10,3
2093,0,3
2093,1,3
2093,2,2
2093,3,3
2093,4,2
2093,5,2
2093,6,2
2093,7,2
2093,8,2
2093,9,2
2093,10,3
2094,0,3
2094,1,3
2094,2,3
2094,3,3
2094,4,3
2094,5,3
2094,6,3
2094,7,3
2094,8,3
2094,9,3
2094,10,3
2095,0,3
2095,1,3
2095,2,3
2095,3,3
2095,4,3
2095,5,3
2095,6,3
2095,7,3
2095,8,3
2095,9,3
2095,10,3
2096,0,3
2096,1,3
2096,2,3
2096,3,3
2096,4,3
2096,5,3
2096,6,3
2096,7,3
2096,8,3
2096,9,3
2096,10,3
2097,0,3
2097,1,3
2097,2,3
2097,3,3
2097,4,3
2097,5,3
2097,6,3
2097,7,2
2097,8,3
2097,9,3
2097,10,3
2098,0,3
2098,1,3
2098,2,3
2098,3,3
2098,4,3
2098,5,3
2098,6,3
2098,7,2
2098,8,3
2098,9,3
2098,10,3
2099,0,3
2099,1,2
2099,2,3
2099,3,3
2099,4,2
2099,5,2
2099,6,2
2099,7,3
2099,8,3
2099,9,3
2099,10,3
2100,0,2
2100,1,2
2100,2,2
2100,3,2
2100,4,2
2100,5,2
2100,6,2
2100,7,3
2100,8,2
2100,9,2
2100,10,2
2101,0,3
2101,1,3
2101,2,3
2101,3,3
2101,4,3
2101,5,3
2101,6,3
2101,7,2
2101,8,3
2101,9,3
2101,10,3
2102,0,3
2102,1,3
2102,2,3
2102,3,3
2102,4,3
2102,5,3
2102,6,3
2102,7,2
2102,8,3
2102,9,3
2102,10,3
2103,0,3
2103,1,3
2103,2,3
2103,3,3
2103,4,3
2103,5,3
2103,6,3
2103,7,3
2103,8,3
2103,9,3
2103,10,3
2104,0,3
2104,1,2
2104,2,2
2104,3,3
2104,4,3
2104,5,2
2104,6,2
2104,7,2
2104,8,2
2104,9,2
2104,10,3
2105,0,3
2105,1,3
2105,2,3
2105,3,3
2105,4,3
2105,5,3
2105,6,3
2105,7,3
2105,8,3
2105,9,3
2105,10,3
2106,0,4
2106,1,4
2106,2,4
2106,3,4
2106,4,4
2106,5,3
2106,6,4
2106,7,3
2106,8,4
2106,9,4
2106,10,4
2107,0,2
2107,1,2
2107,2,2
2107,3,2
2107,4,2
2107,5,2
2107,6,2
2107,7,3
2107,8,2
2107,9,2
2107,10,2
2108,0,3
2108,1,5
2108,2,3
2108,3,3
2108,4,3
2108,5,3
2108,6,3
2108,7,2
2108,8,3
2108,9,3
2108,10,3
2109,0,3
2109,1,3
2109,2,3
2109,3,3
2109,4,3
2109,5,3
2109,6,3
2109,7,2
2109,8,3
2109,9,3
2109,10,2
2110,0,2
2110,1,2
2110,2,1
2110,3,2
2110,4,2
2110,5,2
2110,6,2
2110,7,3
2110,8,1
2110,9,1
2110,10,2
2111,0,2
2111,1,2
2111,2,2
2111,3,2
2111,4,2
2111,5,2
2111,6,2
2111,7,2
2111,8,2
2111,9,2
2111,10,2
2112,0,2
2112,1,2
2112,2,2
2112,3,2
2112,4,2
2112,5,2
2112,6,2
2112,7,2
2112,8,2
2112,9,2
2112,10,2
2113,0,3
2113,1,3
2113,2,3
2113,3,3
2113,4,3
2113,5,3
2113,6,3
2113,7,3
2113,8,3
2113,9,3
2113,10,3
2114,0,3
2114,1,3
2114,2,3
2114,3,3
2114,4,3
2114,5,3
2114,6,3
2114,7,3
2114,8,3
2114,9,3
2114,10,3
2115,0,3
2115,1,3
2115,2,3
2115,3,3
2115,4,3
2115,5,3
2115,6,3
2115,7,3
2115,8,3
2115,9,3
2115,10,3
2116,0,2
2116,1,3
2116,2,2
2116,3,2
2116,4,2
2116,5,2
2116,6,2
2116,7,3
2116,8,2
2116,9,2
2116,10,2
2117,0,3
2117,1,3
2117,2,3
2117,3,3
2117,4,3
2117,5,3
2117,6,3
2117,7,3
2117,8,3
2117,9,3
2117,10,3
2118,0,3
2118,1,4
2118,2,4
2118,3,3
2118,4,3
2118,5,4
2118,6,3
2118,7,4
2118,8,4
2118,9,3
2118,10,3
2119,0,3
2119,1,3
2119,2,3
2119,3,3
2119,4,3
2119,5,3
2119,6,3
2119,7,2
2119,8,3
2119,9,3
2119,10,3
2120,0,3
2120,1,3
2120,2,4
2120,3,3
2120,4,3
2120,5,3
2120,6,3
2120,7,3
2120,8,4
2120,9,3
2120,10,3
2121,0,3
2121,1,2
2121,2,1
2121,3,3
2121,4,2
2121,5,1
2121,6,2
2121,7,2
2121,8,1
2121,9,3
2121,10,3
2122,0,3
2122,1,3
2122,2,3
2122,3,3
2122,4,3
2122,5,2
2122,6,3
2122,7,2
2122,8,3
2122,9,3
2122,10,3
2123,0,3
2123,1,3
2123,2,3
2123,3,3
2123,4,3
2123,5,2
2123,6,3
2123,7,4
2123,8,3
2123,9,3
2123,10,3
2124,0,3
2124,1,3
2124,2,3
2124,3,3
2124,4,3
2124,5,3
2124,6,3
2124,7,3
2124,8,3
2124,9,3
2124,10,3
2125,0,3
2125,1,3
2125,2,3
2125,3,3
2125,4,3
2125,5,3
2125,6,3
2125,7,3
2125,8,3
2125,9,3
2125,10,3
2126,0,3
2126,1,3
2126,2,3
2126,3,3
2126,4,3
2126,5,3
2126,6,3
2126,7,3
2126,8,3
2126,9,3
2126,10,3
2127,0,3
2127,1,3
2127,2,3
2127,3,3
2127,4,3
2127,5,2
2127,6,3
2127,7,2
2127,8,2
2127,9,2
2127,10,3
2128,0,3
2128,1,3
2128,2,3
2128,3,3
2128,4,3
2128,5,3
2128,6,3
2128,7,3
2128,8,3
2128,9,3
2128,10,3
2129,0,2
2129,1,3
2129,2,2
2129,3,2
2129,4,2
2129,5,2
2129,6,2
2129,7,3
2129,8,2
2129,9,3
2129,10,2
2130,0,3
2130,1,3
2130,2,3
2130,3,3
2130,4,4
2130,5,4
2130,6,3
2130,7,3
2130,8,3
2130,9,3
2130,10,3
2131,0,3
2131,1,4
2131,2,3
2131,3,3
2131,4,3
2131,5,3
2131,6,3
2131,7,3
2131,8,3
2131,9,3
2131,10,3
2132,0,3
2132,1,4
2132,2,3
2132,3,3
2132,4,4
2132,5,3
2132,6,3
2132,7,4
2132,8,3
2132,9,3
2132,10,4
2133,0,3
2133,1,3
2133,2,3
2133,3,3
2133,4,3
2133,5,3
2133,6,2
2133,7,1
2133,8,3
2133,9,3
2133,10,3
2134,0,3
2134,1,3
2134,2,3
2134,3,2
2134,4,3
2134,5,3
2134,6,2
2134,7,3
2134,8,3
2134,9,3
2134,10,2
2135,0,3
2135,1,4
2135,2,3
2135,3,3
2135,4,3
2135,5,3
2135,6,3
2135,7,3
2135,8,3
2135,9,3
2135,10,3
2136,0,3
2136,1,4
2136,2,3
2136,3,3
2136,4,3
2136,5,4
2136,6,3
2136,7,2
2136,8,3
2136,9,3
2136,10,3
2137,0,3
2137,1,3
2137,2,3
2137,3,2
2137,4,3
2137,5,3
2137,6,3
2137,7,2
2137,8,2
2137,9,2
2137,10,3
2138,0,3
2138,1,3
2138,2,3
2138,3,3
2138,4,3
2138,5,3
2138,6,3
2138,7,3
2138,8,3
2138,9,3
2138,10,3
2139,0,3
2139,1,3
2139,2,3
2139,3,3
2139,4,3
2139,5,3
2139,6,3
2139,7,4
2139,8,3
2139,9,3
2139,10,3
2140,0,3
2140,1,4
2140,2,4
2140,3,3
2140,4,4
2140,5,4
2140,6,3
2140,7,4
2140,8,4
2140,9,3
2140,10,3
2141,0,3
2141,1,4
2141,2,4
2141,3,4
2141,4,3
2141,5,4
2141,6,3
2141,7,3
2141,8,3
2141,9,3
2141,10,3
2142,0,3
2142,1,2
2142,2,2
2142,3,3
2142,4,2
2142,5,2
2142,6,2
2142,7,2
2142,8,2
2142,9,2
2142,10,2
2143,0,3
2143,1,3
2143,2,3
2143,3,3
2143,4,3
2143,5,3
2143,6,3
2143,7,3
2143,8,3
2143,9,3
