item,worker,label
4180,0,9
4180,1,5
4180,2,1
4180,3,2
4180,4,1
4180,5,8
4180,6,3
4180,7,9
4180,8,1
4181,0,1
4181,1,1
4181,2,5
4181,3,9
4181,4,1
4181,5,0
4181,6,5
4181,7,5
4181,8,1
4182,0,2
4182,1,2
4182,2,2
4182,3,2
4182,4,2
4182,5,4
4182,6,2
4182,7,0
4182,8,4
4183,0,5
4183,1,5
4183,2,2
4183,3,5
4183,4,6
4183,5,2
4183,6,5
4183,7,2
4183,8,7
4184,0,7
4184,1,6
4184,2,6
4184,3,7
4184,4,4
4184,5,2
4184,6,5
4184,7,6
4184,8,6
4185,0,6
4185,1,6
4185,2,3
4185,3,5
4185,4,6
4185,5,4
4185,6,3
4185,7,5
4185,8,6
4186,0,2
4186,1,2
4186,2,2
4186,3,2
4186,4,5
4186,5,2
4186,6,3
4186,7,2
4186,8,2
4187,0,5
4187,1,5
4187,2,5
4187,3,5
4187,4,5
4187,5,5
4187,6,5
4187,7,5
4187,8,5
4188,0,1
4188,1,4
4188,2,1
4188,3,1
4188,4,5
4188,5,0
4188,6,4
4188,7,1
4188,8,7
4189,0,8
4189,1,5
4189,2,5
4189,3,8
4189,4,5
4189,5,2
4189,6,3
4189,7,5
4189,8,3
4190,0,1
4190,1,0
4190,2,1
4190,3,9
4190,4,9
4190,5,8
4190,6,9
4190,7,9
4190,8,9
4191,0,8
4191,1,8
4191,2,8
4191,3,9
4191,4,8
4191,5,0
4191,6,9
4191,7,8
4191,8,1
4192,0,2
4192,1,2
4192,2,2
4192,3,5
4192,4,5
4192,5,2
4192,6,2
4192,7,5
4192,8,5
4193,0,2
4193,1,3
4193,2,5
4193,3,9
4193,4,4
4193,5,2
4193,6,3
4193,7,3
4193,8,2
4194,0,3
4194,1,5
4194,2,5
4194,3,3
4194,4,5
4194,5,3
4194,6,3
4194,7,3
4194,8,5
4195,0,5
4195,1,5
4195,2,5
4195,3,5
4195,4,5
4195,5,5
4195,6,5
4195,7,5
4195,8,5
4196,0,3
4196,1,3
4196,2,3
4196,3,5
4196,4,3
4196,5,4
4196,6,3
4196,7,3
4196,8,3
4197,0,3
4197,1,4
4197,2,3
4197,3,8
4197,4,3
4197,5,0
4197,6,0
4197,7,3
4197,8,3
4198,0,5
4198,1,2
4198,2,3
4198,3,3
4198,4,2
4198,5,0
4198,6,3
4198,7,5
4198,8,4
4199,0,5
4199,1,1
4199,2,5
4199,3,5
4199,4,9
4199,5,2
4199,6,1
4199,7,5
4199,8,4
4200,0,4
4200,1,2
4200,2,5
4200,3,5
4200,4,5
4200,5,0
4200,6,5
4200,7,5
4200,8,2
4201,0,1
4201,1,5
4201,2,3
4201,3,1
4201,4,9
4201,5,5
4201,6,3
4201,7,3
4201,8,0
4202,0,1
4202,1,9
4202,2,1
4202,3,1
4202,4,1
4202,5,8
4202,6,1
4202,7,1
4202,8,6
4203,0,2
4203,1,2
4203,2,3
4203,3,3
4203,4,5
4203,5,0
4203,6,1
4203,7,5
4203,8,1
4204,0,9
4204,1,9
4204,2,9
4204,3,9
4204,4,9
4204,5,0
4204,6,9
4204,7,9
4204,8,6
4205,0,3
4205,1,2
4205,2,9
4205,3,3
4205,4,5
4205,5,1
4205,6,3
4205,7,7
4205,8,9
4206,0,1
4206,1,1
4206,2,1
4206,3,1
4206,4,1
4206,5,0
4206,6,1
4206,7,1
4206,8,9
4207,0,9
4207,1,9
4207,2,9
4207,3,9
4207,4,9
4207,5,9
4207,6,9
4207,7,9
4207,8,9
4208,0,7
4208,1,6
4208,2,9
4208,3,9
4208,4,9
4208,5,6
4208,6,6
4208,7,9
4208,8,0
4209,0,9
4209,1,9
4209,2,9
4209,3,9
4209,4,3
4209,5,3
4209,6,9
4209,7,9
4209,8,9
4210,0,9
4210,1,8
4210,2,9
4210,3,9
4210,4,8
4210,5,2
4210,6,1
4210,7,8
4210,8,1
4211,0,1
4211,1,1
4211,2,1
4211,3,9
4211,4,1
4211,5,0
4211,6,1
4211,7,9
4211,8,9
4212,0,9
4212,1,8
4212,2,9
4212,3,9
4212,4,9
4212,5,8
4212,6,9
4212,7,9
4212,8,8
4213,0,9
4213,1,3
4213,2,3
4213,3,9
4213,4,3
4213,5,2
4213,6,3
4213,7,9
4213,8,9
4214,0,6
4214,1,6
4214,2,6
4214,3,7
4214,4,7
4214,5,4
4214,6,4
4214,7,7
4214,8,9
4215,0,9
4215,1,9
4215,2,9
4215,3,9
4215,4,9
4215,5,6
4215,6,9
4215,7,9
4215,8,9
4216,0,9
4216,1,9
4216,2,9
4216,3,4
4216,4,1
4216,5,2
4216,6,5
4216,7,3
4216,8,7
4217,0,3
4217,1,9
4217,2,9
4217,3,9
4217,4,6
4217,5,1
4217,6,9
4217,7,9
4217,8,6
4218,0,5
4218,1,9
4218,2,9
4218,3,5
4218,4,5
4218,5,5
4218,6,5
4218,7,5
4218,8,3
4219,0,9
4219,1,9
4219,2,9
4219,3,9
4219,4,9
4219,5,0
4219,6,9
4219,7,9
4219,8,0
4220,0,9
4220,1,9
4220,2,9
4220,3,9
4220,4,0
4220,5,0
4220,6,7
4220,7,9
4220,8,8
4221,0,9
4221,1,1
4221,2,9
4221,3,1
4221,4,8
4221,5,0
4221,6,1
4221,7,1
4221,8,9
4222,0,9
4222,1,9
4222,2,9
4222,3,9
4222,4,9
4222,5,8
4222,6,9
4222,7,9
4222,8,9
4223,0,1
4223,1,8
4223,2,8
4223,3,9
4223,4,9
4223,5,8
4223,6,9
4223,7,9
4223,8,9
4224,0,4
4224,1,7
4224,2,4
4224,3,4
4224,4,7
4224,5,0
4224,6,7
4224,7,9
4224,8,7
4225,0,6
4225,1,9
4225,2,1
4225,3,2
4225,4,1
4225,5,4
4225,6,1
4225,7,1
4225,8,9
4226,0,7
4226,1,7
4226,2,7
4226,3,9
4226,4,7
4226,5,4
4226,6,9
4226,7,9
4226,8,7
4227,0,7
4227,1,9
4227,2,7
4227,3,7
4227,4,9
4227,5,0
4227,6,9
4227,7,9
4227,8,3
4228,0,9
4228,1,9
4228,2,9
4228,3,9
4228,4,9
4228,5,0
4228,6,9
4228,7,9
4228,8,9
4229,0,9
4229,1,9
4229,2,9
4229,3,9
4229,4,9
4229,5,6
4229,6,9
4229,7,9
4229,8,9
4230,0,9
4230,1,9
4230,2,1
4230,3,1
4230,4,9
4230,5,8
4230,6,1
4230,7,1
4230,8,3
4231,0,9
4231,1,1
4231,2,9
4231,3,9
4231,4,9
4231,5,0
4231,6,9
4231,7,9
4231,8,1
4232,0,9
4232,1,9
4232,2,9
4232,3,9
4232,4,9
4232,5,8
4232,6,9
4232,7,9
4232,8,9
4233,0,9
4233,1,9
4233,2,9
4233,3,9
4233,4,9
4233,5,2
4233,6,9
4233,7,9
4233,8,8
4234,0,7
4234,1,6
4234,2,3
4234,3,7
4234,4,6
4234,5,4
4234,6,7
4234,7,7
4234,8,7
4235,0,9
4235,1,0
4235,2,8
4235,3,8
4235,4,9
4235,5,0
4235,6,8
4235,7,0
4235,8,9
4236,0,4
4236,1,9
4236,2,7
4236,3,7
4236,4,9
4236,5,0
4236,6,4
4236,7,4
4236,8,8
4237,0,9
4237,1,8
4237,2,9
4237,3,9
4237,4,8
4237,5,8
4237,6,1
4237,7,9
4237,8,9
4238,0,1
4238,1,1
4238,2,1
4238,3,1
4238,4,9
4238,5,0
4238,6,1
4238,7,1
4238,8,1
4239,0,9
4239,1,9
4239,2,9
4239,3,9
4239,4,9
4239,5,0
4239,6,5
4239,7,9
4239,8,9
4240,0,9
4240,1,9
4240,2,9
4240,3,9
4240,4,9
4240,5,9
4240,6,9
4240,7,9
4240,8,9
4241,0,7
4241,1,0
4241,2,7
4241,3,7
4241,4,8
4241,5,4
4241,6,6
4241,7,7
4241,8,9
4242,0,1
4242,1,1
4242,2,9
4242,3,9
4242,4,1
4242,5,9
4242,6,9
4242,7,9
4242,8,1
4243,0,9
4243,1,9
4243,2,9
4243,3,9
4243,4,9
4243,5,4
4243,6,9
4243,7,9
4243,8,7
4244,0,9
4244,1,9
4244,2,9
4244,3,9
4244,4,9
4244,5,0
4244,6,9
4244,7,9
4244,8,9
4245,0,2
4245,1,1
4245,2,9
4245,3,9
4245,4,1
4245,5,2
4245,6,6
4245,7,9
4245,8,4
4246,0,9
4246,1,9
4246,2,9
4246,3,9
4246,4,9
4246,5,0
4246,6,9
4246,7,9
4246,8,9
4247,0,9
4247,1,9
4247,2,9
4247,3,9
4247,4,9
4247,5,3
4247,6,9
4247,7,9
4247,8,9
4248,0,9
4248,1,9
4248,2,9
4248,3,9
4248,4,9
4248,5,9
4248,6,8
4248,7,9
4248,8,8
4249,0,0
4249,1,0
4249,2,0
4249,3,8
4249,4,5
4249,5,2
4249,6,3
4249,7,0
4249,8,2
4250,0,9
4250,1,9
4250,2,9
4250,3,9
4250,4,9
4250,5,8
4250,6,9
4250,7,9
4250,8,8
4251,0,1
4251,1,1
4251,2,9
4251,3,9
4251,4,9
4251,5,8
4251,6,1
4251,7,9
4251,8,2
4252,0,5
4252,1,7
4252,2,3
4252,3,3
4252,4,6
4252,5,6
4252,6,3
4252,7,6
4252,8,6
4253,0,9
4253,1,9
4253,2,9
4253,3,9
4253,4,9
4253,5,0
4253,6,9
4253,7,9
4253,8,1
4254,0,9
4254,1,9
4254,2,9
4254,3,9
4254,4,9
4254,5,0
4254,6,9
4254,7,9
4254,8,1
4255,0,9
4255,1,1
4255,2,9
4255,3,9
4255,4,0
4255,5,6
4255,6,9
4255,7,9
4255,8,4
4256,0,7
4256,1,7
4256,2,7
4256,3,6
4256,4,7
4256,5,6
4256,6,4
4256,7,4
4256,8,7
4257,0,8
4257,1,8
4257,2,8
4257,3,8
4257,4,8
4257,5,8
4257,6,1
4257,7,8
4257,8,5
4258,0,9
4258,1,1
4258,2,9
4258,3,9
4258,4,9
4258,5,0
4258,6,9
4258,7,9
4258,8,9
4259,0,9
4259,1,9
4259,2,9
4259,3,9
4259,4,9
4259,5,2
4259,6,1
4259,7,9
4259,8,3
4260,0,9
4260,1,9
4260,2,9
4260,3,9
4260,4,8
4260,5,4
4260,6,9
4260,7,9
4260,8,9
4261,0,9
4261,1,9
4261,2,9
4261,3,9
4261,4,9
4261,5,7
4261,6,6
4261,7,9
4261,8,9
4262,0,1
4262,1,1
4262,2,1
4262,3,1
4262,4,2
4262,5,0
4262,6,1
4262,7,1
4262,8,2
4263,0,9
4263,1,1
4263,2,9
4263,3,1
4263,4,1
4263,5,0
4263,6,1
4263,7,1
4263,8,1
4264,0,1
4264,1,1
4264,2,1
4264,3,9
4264,4,1
4264,5,0
4264,6,9
4264,7,1
4264,8,1
4265,0,9
4265,1,9
4265,2,9
4265,3,9
4265,4,8
4265,5,8
4265,6,8
4265,7,9
4265,8,8
4266,0,8
4266,1,8
4266,2,8
4266,3,8
4266,4,8
4266,5,8
4266,6,8
4266,7,8
4266,8,8
4267,0,9
4267,1,9
4267,2,9
4267,3,9
4267,4,9
4267,5,8
4267,6,9
4267,7,9
4267,8,9
4268,0,0
4268,1,0
4268,2,0
4268,3,0
4268,4,0
4268,5,0
4268,6,0
4268,7,9
4268,8,9
4269,0,1
4269,1,1
4269,2,1
4269,3,6
4269,4,1
4269,5,2
4269,6,9
4269,7,9
4269,8,1
4270,0,9
4270,1,9
4270,2,9
4270,3,8
4270,4,9
4270,5,8
4270,6,9
4270,7,9
4270,8,9
4271,0,9
4271,1,9
4271,2,9
4271,3,9
4271,4,9
4271,5,9
4271,6,9
4271,7,9
4271,8,0
4272,0,4
4272,1,1
4272,2,9
4272,3,6
4272,4,9
4272,5,0
4272,6,9
4272,7,9
4272,8,1
4273,0,3
4273,1,3
4273,2,3
4273,3,3
4273,4,6
4273,5,7
4273,6,9
4273,7,9
4273,8,8
4274,0,1
4274,1,1
4274,2,1
4274,3,1
4274,4,1
4274,5,1
4274,6,1
4274,7,1
4274,8,1
4275,0,1
4275,1,1
4275,2,1
4275,3,7
4275,4,2
4275,5,2
4275,6,5
4275,7,5
4275,8,1
4276,0,1
4276,1,7
4276,2,9
4276,3,9
4276,4,9
4276,5,0
4276,6,7
4276,7,9
4276,8,4
4277,0,7
4277,1,9
4277,2,9
4277,3,9
4277,4,9
4277,5,7
4277,6,9
4277,7,9
4277,8,7
4278,0,9
4278,1,9
4278,2,9
4278,3,7
4278,4,9
4278,5,2
4278,6,6
4278,7,9
4278,8,6
4279,0,1
4279,1,9
4279,2,1
4279,3,1
4279,4,9
4279,5,8
4279,6,1
4279,7,1
4279,8,9
4280,0,9
4280,1,1
4280,2,8
4280,3,9
4280,4,9
4280,5,0
4280,6,1
4280,7,9
4280,8,8
4281,0,2
4281,1,9
4281,2,6
4281,3,4
4281,4,9
4281,5,2
4281,6,9
4281,7,9
4281,8,2
4282,0,9
4282,1,1
4282,2,1
4282,3,9
4282,4,1
4282,5,0
4282,6,9
4282,7,9
4282,8,8
4283,0,9
4283,1,7
4283,2,9
4283,3,9
4283,4,9
4283,5,4
4283,6,9
4283,7,9
4283,8,4
4284,0,9
4284,1,9
4284,2,9
4284,3,9
4284,4,9
4284,5,7
4284,6,9
4284,7,9
4284,8,9
4285,0,9
4285,1,9
4285,2,9
4285,3,9
4285,4,9
4285,5,8
4285,6,9
4285,7,9
4285,8,9
4286,0,9
4286,1,9
4286,2,9
4286,3,9
4286,4,1
4286,5,8
4286,6,2
4286,7,1
4286,8,1
4287,0,7
4287,1,7
4287,2,9
4287,3,9
4287,4,7
4287,5,2
4287,6,9
4287,7,7
4287,8,9
4288,0,1
4288,1,8
4288,2,1
4288,3,1
4288,4,0
4288,5,8
4288,6,9
4288,7,8
4288,8,4
4289,0,5
4289,1,5
4289,2,6
4289,3,5
4289,4,5
4289,5,2
4289,6,5
4289,7,5
4289,8,5
4290,0,7
4290,1,3
4290,2,5
4290,3,7
4290,4,5
4290,5,6
4290,6,3
4290,7,3
4290,8,3
4291,0,1
4291,1,0
4291,2,1
4291,3,1
4291,4,1
4291,5,0
4291,6,9
4291,7,1
4291,8,4
4292,0,0
4292,1,4
4292,2,9
4292,3,9
4292,4,4
4292,5,4
4292,6,0
4292,7,9
4292,8,0
4293,0,6
4293,1,6
4293,2,7
4293,3,4
4293,4,7
4293,5,6
4293,6,7
4293,7,7
4293,8,9
4294,0,9
4294,1,1
4294,2,9
4294,3,1
4294,4,9
4294,5,8
4294,6,1
4294,7,9
4294,8,9
4295,0,9
4295,1,9
4295,2,9
4295,3,9
4295,4,9
4295,5,6
4295,6,9
4295,7,9
4295,8,4
4296,0,8
4296,1,9
4296,2,9
4296,3,9
4296,4,8
4296,5,8
4296,6,9
4296,7,9
4296,8,9
4297,0,5
4297,1,9
4297,2,7
4297,3,7
4297,4,9
4297,5,4
4297,6,7
4297,7,9
4297,8,4
4298,0,9
4298,1,9
4298,2,9
4298,3,9
4298,4,9
4298,5,4
4298,6,9
4298,7,9
4298,8,9
4299,0,9
4299,1,7
4299,2,9
4299,3,9
4299,4,9
4299,5,4
4299,6,9
4299,7,9
4299,8,2
4300,0,8
4300,1,0
4300,2,8
4300,3,8
4300,4,0
4300,5,8
4300,6,8
4300,7,8
4300,8,0
4301,0,9
4301,1,9
4301,2,9
4301,3,1
4301,4,9
4301,5,0
4301,6,1
4301,7,9
4301,8,9
4302,0,5
4302,1,5
4302,2,5
4302,3,5
4302,4,5
4302,5,8
4302,6,3
4302,7,5
4302,8,3
4303,0,9
4303,1,9
4303,2,9
4303,3,9
4303,4,9
4303,5,8
4303,6,9
4303,7,9
4303,8,9
4304,0,2
4304,1,5
4304,2,7
4304,3,9
4304,4,7
4304,5,2
4304,6,3
4304,7,5
4304,8,9
4305,0,9
4305,1,7
4305,2,9
4305,3,7
4305,4,9
4305,5,6
4305,6,9
4305,7,9
4305,8,7
4306,0,7
4306,1,7
4306,2,7
4306,3,4
4306,4,7
4306,5,7
4306,6,7
4306,7,7
4306,8,0
4307,0,7
4307,1,9
4307,2,7
4307,3,7
4307,4,7
4307,5,2
4307,6,7
4307,7,7
4307,8,7
4308,0,7
4308,1,4
4308,2,7
4308,3,4
4308,4,4
4308,5,7
4308,6,7
4308,7,4
4308,8,7
4309,0,6
4309,1,4
4309,2,6
4309,3,3
4309,4,7
4309,5,2
4309,6,6
4309,7,6
4309,8,6
4310,0,7
4310,1,7
4310,2,7
4310,3,7
4310,4,7
4310,5,4
4310,6,7
4310,7,7
4310,8,3
4311,0,7
4311,1,4
4311,2,0
4311,3,7
4311,4,2
4311,5,2
4311,6,0
4311,7,7
4311,8,0
4312,0,7
4312,1,7
4312,2,7
4312,3,7
4312,4,7
4312,5,4
4312,6,7
4312,7,7
4312,8,7
4313,0,7
4313,1,5
4313,2,5
4313,3,7
4313,4,3
4313,5,7
4313,6,3
4313,7,7
4313,8,5
4314,0,7
4314,1,7
4314,2,7
4314,3,7
4314,4,2
4314,5,3
4314,6,2
4314,7,2
4314,8,7
4315,0,7
4315,1,7
4315,2,7
4315,3,7
4315,4,7
4315,5,7
4315,6,7
4315,7,7
4315,8,7
4316,0,2
4316,1,9
4316,2,9
4316,3,2
4316,4,3
4316,5,8
4316,6,4
4316,7,2
4316,8,3
4317,0,7
4317,1,7
4317,2,7
4317,3,7
4317,4,9
4317,5,4
4317,6,7
4317,7,7
4317,8,2
4318,0,7
4318,1,7
4318,2,7
4318,3,7
4318,4,7
4318,5,6
4318,6,7
4318,7,7
4318,8,4
4319,0,7
4319,1,7
4319,2,7
4319,3,7
4319,4,7
4319,5,0
4319,6,7
4319,7,7
4319,8,7
4320,0,1
4320,1,5
4320,2,1
4320,3,1
4320,4,5
4320,5,0
4320,6,1
4320,7,1
4320,8,1
4321,0,7
4321,1,4
4321,2,9
4321,3,4
4321,4,3
4321,5,2
4321,6,4
4321,7,4
4321,8,3
4322,0,0
4322,1,0
4322,2,8
4322,3,8
4322,4,0
4322,5,8
4322,6,0
4322,7,8
4322,8,0
4323,0,3
4323,1,4
4323,2,3
4323,3,7
4323,4,3
4323,5,7
4323,6,7
4323,7,7
4323,8,4
4324,0,7
4324,1,7
4324,2,7
4324,3,7
4324,4,4
4324,5,2
4324,6,7
4324,7,7
4324,8,2
4325,0,7
4325,1,0
4325,2,7
4325,3,7
4325,4,7
4325,5,0
4325,6,7
4325,7,7
4325,8,7
4326,0,9
4326,1,3
4326,2,2
4326,3,8
4326,4,2
4326,5,0
4326,6,3
4326,7,3
4326,8,3
4327,0,9
4327,1,9
4327,2,9
4327,3,9
4327,4,9
4327,5,7
4327,6,7
4327,7,9
4327,8,9
4328,0,7
4328,1,7
4328,2,3
4328,3,7
4328,4,5
4328,5,3
4328,6,9
4328,7,3
4328,8,2
4329,0,7
4329,1,7
4329,2,7
4329,3,0
4329,4,7
4329,5,7
4329,6,7
4329,7,7
4329,8,8
4330,0,9
4330,1,7
4330,2,7
4330,3,9
4330,4,7
4330,5,4
4330,6,3
4330,7,9
4330,8,7
4331,0,2
4331,1,8
4331,2,2
4331,3,0
4331,4,5
4331,5,2
4331,6,2
4331,7,5
4331,8,0
4332,0,1
4332,1,5
4332,2,1
4332,3,2
4332,4,5
4332,5,2
4332,6,1
4332,7,5
4332,8,3
4333,0,4
4333,1,4
4333,2,4
4333,3,4
4333,4,4
4333,5,2
4333,6,4
4333,7,4
4333,8,4
4334,0,4
4334,1,7
4334,2,7
4334,3,4
4334,4,7
4334,5,2
4334,6,7
4334,7,7
4334,8,4
4335,0,7
4335,1,7
4335,2,4
4335,3,4
4335,4,7
4335,5,7
4335,6,7
4335,7,7
4335,8,7
4336,0,4
4336,1,4
4336,2,1
4336,3,4
4336,4,5
4336,5,7
4336,6,1
4336,7,7
4336,8,4
4337,0,7
4337,1,3
4337,2,7
4337,3,7
4337,4,7
4337,5,7
4337,6,4
4337,7,7
4337,8,7
4338,0,3
4338,1,4
4338,2,3
4338,3,4
4338,4,3
4338,5,4
4338,6,1
4338,7,1
4338,8,3
4339,0,7
4339,1,7
4339,2,7
4339,3,7
4339,4,7
4339,5,7
4339,6,7
4339,7,7
4339,8,3
4340,0,7
4340,1,7
4340,2,7
4340,3,7
4340,4,7
4340,5,4
4340,6,7
4340,7,7
4340,8,7
4341,0,9
4341,1,7
4341,2,9
4341,3,9
4341,4,7
4341,5,8
4341,6,9
4341,7,9
4341,8,9
4342,0,5
4342,1,5
4342,2,5
4342,3,5
4342,4,4
4342,5,4
4342,6,5
4342,7,5
4342,8,2
4343,0,7
4343,1,7
4343,2,7
4343,3,7
4343,4,7
4343,5,7
4343,6,7
4343,7,7
4343,8,7
4344,0,7
4344,1,7
4344,2,7
4344,3,7
4344,4,7
4344,5,7
4344,6,7
4344,7,7
4344,8,7
4345,0,4
4345,1,7
4345,2,4
4345,3,4
4345,4,0
4345,5,8
4345,6,4
4345,7,3
4345,8,4
4346,0,7
4346,1,5
4346,2,7
4346,3,4
4346,4,7
4346,5,4
4346,6,5
4346,7,7
4346,8,5
4347,0,7
4347,1,7
4347,2,7
4347,3,7
4347,4,7
4347,5,4
4347,6,7
4347,7,7
4347,8,7
4348,0,7
4348,1,7
4348,2,5
4348,3,5
4348,4,7
4348,5,0
4348,6,5
4348,7,7
4348,8,3
4349,0,9
4349,1,5
4349,2,3
4349,3,4
4349,4,5
4349,5,2
4349,6,9
4349,7,9
4349,8,7
4350,0,7
4350,1,7
4350,2,7
4350,3,7
4350,4,6
4350,5,4
4350,6,7
4350,7,7
4350,8,4
4351,0,8
4351,1,4
4351,2,4
4351,3,1
4351,4,7
4351,5,0
4351,6,2
4351,7,4
4351,8,5
4352,0,9
4352,1,9
4352,2,9
4352,3,9
4352,4,9
4352,5,7
4352,6,9
4352,7,9
4352,8,9
4353,0,4
4353,1,4
4353,2,2
4353,3,2
4353,4,2
4353,5,2
4353,6,4
4353,7,2
4353,8,7
4354,0,3
4354,1,5
4354,2,3
4354,3,5
4354,4,3
4354,5,4
4354,6,3
4354,7,3
4354,8,5
4355,0,3
4355,1,3
4355,2,3
4355,3,3
4355,4,7
4355,5,4
4355,6,4
4355,7,3
4355,8,4
4356,0,4
4356,1,6
4356,2,7
4356,3,7
4356,4,7
4356,5,4
4356,6,9
4356,7,7
4356,8,2
4357,0,7
4357,1,7
4357,2,7
4357,3,7
4357,4,7
4357,5,2
4357,6,9
4357,7,7
4357,8,7
4358,0,7
4358,1,5
4358,2,7
4358,3,7
4358,4,0
4358,5,2
4358,6,7
4358,7,7
4358,8,9
4359,0,4
4359,1,4
4359,2,4
4359,3,4
4359,4,4
4359,5,4
4359,6,4
4359,7,4
4359,8,7
4360,0,4
4360,1,7
4360,2,4
4360,3,7
4360,4,3
4360,5,4
4360,6,3
4360,7,4
4360,8,3
4361,0,2
4361,1,2
4361,2,2
4361,3,2
4361,4,2
4361,5,2
4361,6,2
4361,7,5
4361,8,2
4362,0,5
4362,1,3
4362,2,5
4362,3,7
4362,4,4
4362,5,2
4362,6,9
4362,7,4
4362,8,5
4363,0,7
4363,1,7
4363,2,7
4363,3,7
4363,4,7
4363,5,7
4363,6,7
4363,7,7
4363,8,7
4364,0,7
4364,1,7
4364,2,7
4364,3,7
4364,4,7
4364,5,7
4364,6,7
4364,7,7
4364,8,7
4365,0,3
4365,1,6
4365,2,6
4365,3,3
4365,4,3
4365,5,6
4365,6,3
4365,7,3
4365,8,2
4366,0,7
4366,1,7
4366,2,7
4366,3,7
4366,4,7
4366,5,4
4366,6,7
4366,7,7
4366,8,7
4367,0,7
4367,1,7
4367,2,7
4367,3,7
4367,4,4
4367,5,4
4367,6,3
4367,7,4
4367,8,7
4368,0,3
4368,1,4
4368,2,3
4368,3,0
4368,4,0
4368,5,0
4368,6,7
4368,7,4
4368,8,0
4369,0,7
4369,1,7
4369,2,7
4369,3,7
4369,4,7
4369,5,4
4369,6,7
4369,7,7
4369,8,7
4370,0,4
4370,1,4
4370,2,4
4370,3,4
4370,4,2
4370,5,7
4370,6,2
4370,7,7
4370,8,4
4371,0,7
4371,1,7
4371,2,7
4371,3,7
4371,4,6
4371,5,6
4371,6,6
4371,7,3
4371,8,8
4372,0,7
4372,1,7
4372,2,7
4372,3,7
4372,4,5
4372,5,2
4372,6,7
4372,7,4
4372,8,5
4373,0,1
4373,1,1
4373,2,9
4373,3,1
4373,4,0
4373,5,8
4373,6,1
4373,7,1
4373,8,0
4374,0,7
4374,1,7
4374,2,7
4374,3,7
4374,4,7
4374,5,7
4374,6,7
4374,7,7
4374,8,4
4375,0,7
4375,1,7
4375,2,7
4375,3,7
4375,4,7
4375,5,7
4375,6,7
4375,7,4
4375,8,7
4376,0,7
4376,1,6
4376,2,7
4376,3,7
4376,4,7
4376,5,6
4376,6,7
4376,7,7
4376,8,7
4377,0,7
4377,1,7
4377,2,7
4377,3,7
4377,4,0
4377,5,2
4377,6,7
4377,7,7
4377,8,2
4378,0,7
4378,1,3
4378,2,7
4378,3,7
4378,4,7
4378,5,3
4378,6,7
4378,7,7
4378,8,6
4379,0,7
4379,1,7
4379,2,7
4379,3,7
4379,4,7
4379,5,7
4379,6,7
4379,7,7
4379,8,6
4380,0,6
4380,1,4
4380,2,7
4380,3,6
4380,4,3
4380,5,4
4380,6,7
4380,7,4
4380,8,4
4381,0,7
4381,1,7
4381,2,7
4381,3,7
4381,4,7
4381,5,0
4381,6,7
4381,7,7
4381,8,7
4382,0,7
4382,1,6
4382,2,3
4382,3,7
4382,4,7
4382,5,7
4382,6,7
4382,7,7
4382,8,7
4383,0,7
4383,1,7
4383,2,7
4383,3,7
4383,4,7
4383,5,0
4383,6,7
4383,7,7
4383,8,7
4384,0,7
4384,1,3
4384,2,7
4384,3,7
4384,4,7
4384,5,7
4384,6,4
4384,7,5
4384,8,1
4385,0,1
4385,1,8
4385,2,1
4385,3,8
4385,4,8
4385,5,2
4385,6,5
4385,7,8
4385,8,9
4386,0,7
4386,1,6
4386,2,6
4386,3,6
4386,4,6
4386,5,2
4386,6,6
4386,7,7
4386,8,4
4387,0,7
4387,1,7
4387,2,7
4387,3,7
4387,4,7
4387,5,7
4387,6,7
4387,7,7
4387,8,7
4388,0,4
4388,1,6
4388,2,6
4388,3,4
4388,4,4
4388,5,2
4388,6,4
4388,7,4
4388,8,4
4389,0,7
4389,1,7
4389,2,7
4389,3,7
4389,4,7
4389,5,7
4389,6,7
4389,7,7
4389,8,7
4390,0,3
4390,1,9
4390,2,3
4390,3,9
4390,4,3
4390,5,2
4390,6,9
4390,7,3
4390,8,3
4391,0,7
4391,1,4
4391,2,7
4391,3,7
4391,4,7
4391,5,7
4391,6,7
4391,7,7
4391,8,1
4392,0,7
4392,1,7
4392,2,7
4392,3,7
4392,4,7
4392,5,4
4392,6,7
4392,7,7
4392,8,7
4393,0,8
4393,1,2
4393,2,2
4393,3,9
4393,4,2
4393,5,2
4393,6,2
4393,7,2
4393,8,3
4394,0,1
4394,1,9
4394,2,9
4394,3,9
4394,4,1
4394,5,6
4394,6,8
4394,7,9
4394,8,5
4395,0,7
4395,1,7
4395,2,7
4395,3,7
4395,4,7
4395,5,7
4395,6,7
4395,7,7
4395,8,7
4396,0,7
4396,1,7
4396,2,7
4396,3,7
4396,4,7
4396,5,7
4396,6,7
4396,7,7
4396,8,4
4397,0,7
4397,1,4
4397,2,9
4397,3,1
4397,4,4
4397,5,4
4397,6,7
4397,7,7
4397,8,2
4398,0,1
4398,1,1
4398,2,1
4398,3,1
4398,4,1
4398,5,8
4398,6,1
4398,7,9
4398,8,1
4399,0,2
4399,1,2
4399,2,5
4399,3,2
4399,4,5
4399,5,2
4399,6,2
4399,7,7
4399,8,4
4400,0,7
4400,1,7
4400,2,7
4400,3,7
4400,4,7
4400,5,2
4400,6,7
4400,7,7
4400,8,2
4401,0,7
4401,1,7
4401,2,7
4401,3,7
4401,4,7
4401,5,0
4401,6,7
4401,7,7
4401,8,4
4402,0,7
