item,worker,label
932,3,0
932,4,1
933,0,0
933,1,2
933,2,1
933,3,1
933,4,1
934,0,4
934,1,2
934,2,2
934,3,0
934,4,4
935,0,2
935,1,4
935,2,2
935,3,4
935,4,0
936,0,1
936,1,0
936,2,2
936,3,3
936,4,4
937,0,0
937,1,4
937,2,0
937,3,3
937,4,4
938,0,4
938,1,2
938,2,1
938,3,3
938,4,4
939,0,1
939,1,0
939,2,1
939,3,2
939,4,4
940,0,4
940,1,1
940,2,1
940,3,2
940,4,2
941,0,2
941,1,3
941,2,2
941,3,4
941,4,4
942,0,0
942,1,1
942,2,1
942,3,4
942,4,0
943,0,3
943,1,1
943,2,2
943,3,3
943,4,0
944,0,2
944,1,1
944,2,3
944,3,3
944,4,4
945,0,4
945,1,1
945,2,1
945,3,3
945,4,2
946,0,2
946,1,1
946,2,1
946,3,1
946,4,4
947,0,0
947,1,3
947,2,1
947,3,1
947,4,4
948,0,0
948,1,1
948,2,0
948,3,4
948,4,4
949,0,4
949,1,1
949,2,2
949,3,1
949,4,3
950,0,0
950,1,1
950,2,4
950,3,3
950,4,3
951,0,4
951,1,4
951,2,2
951,3,0
951,4,4
952,0,4
952,1,1
952,2,2
952,3,0
952,4,2
953,0,4
953,1,0
953,2,2
953,3,1
953,4,0
954,0,4
954,1,0
954,2,2
954,3,0
954,4,0
955,0,4
955,1,0
955,2,2
955,3,0
955,4,2
956,0,2
956,1,3
956,2,2
956,3,0
956,4,4
957,0,2
957,1,1
957,2,2
957,3,2
957,4,2
958,0,0
958,1,1
958,2,1
958,3,0
958,4,1
959,0,1
959,1,3
959,2,2
959,3,2
959,4,2
960,0,0
960,1,2
960,2,1
960,3,1
960,4,0
961,0,4
961,1,1
961,2,2
961,3,3
961,4,2
962,0,2
962,1,1
962,2,4
962,3,0
962,4,4
963,0,4
963,1,3
963,2,2
963,3,1
963,4,3
964,0,2
964,1,2
964,2,2
964,3,4
964,4,3
965,0,2
965,1,3
965,2,0
965,3,3
965,4,4
966,0,0
966,1,1
966,2,0
966,3,0
966,4,1
967,0,3
967,1,1
967,2,4
967,3,3
967,4,4
968,0,4
968,1,2
968,2,2
968,3,3
968,4,4
969,0,2
969,1,1
969,2,3
969,3,1
969,4,1
970,0,0
970,1,2
970,2,2
970,3,1
970,4,4
971,0,2
971,1,3
971,2,4
971,3,1
971,4,4
972,0,1
972,1,1
972,2,2
972,3,2
972,4,1
973,0,3
973,1,4
973,2,2
973,3,1
973,4,4
974,0,1
974,1,1
974,2,3
974,3,1
974,4,3
975,0,4
975,1,0
975,2,2
975,3,3
975,4,4
976,0,0
976,1,3
976,2,4
976,3,0
976,4,3
977,0,0
977,1,1
977,2,4
977,3,3
977,4,0
978,0,2
978,1,4
978,2,4
978,3,3
978,4,0
979,0,4
979,1,3
979,2,4
979,3,3
979,4,0
980,0,0
980,1,0
980,2,1
980,3,1
980,4,0
981,0,2
981,1,2
981,2,0
981,3,3
981,4,3
982,0,0
982,1,2
982,2,3
982,3,4
982,4,3
983,0,4
983,1,3
983,2,2
983,3,1
983,4,1
984,0,4
984,1,1
984,2,2
984,3,4
984,4,3
985,0,2
985,1,1
985,2,2
985,3,4
985,4,4
986,0,0
986,1,0
986,2,2
986,3,2
986,4,3
987,0,0
987,1,1
987,2,0
987,3,1
987,4,0
988,0,1
988,1,0
988,2,2
988,3,3
988,4,3
989,0,1
989,1,3
989,2,2
989,3,3
989,4,4
990,0,3
990,1,0
990,2,2
990,3,4
990,4,1
991,0,4
991,1,4
991,2,4
991,3,3
991,4,4
992,0,3
992,1,3
992,2,2
992,3,4
992,4,1
993,0,1
993,1,3
993,2,1
993,3,4
993,4,4
994,0,0
994,1,4
994,2,3
994,3,0
994,4,1
995,0,0
995,1,3
995,2,2
995,3,0
995,4,2
996,0,2
996,1,4
996,2,1
996,3,0
996,4,4
997,0,0
997,1,1
997,2,2
997,3,4
997,4,3
998,0,0
998,1,1
998,2,2
998,3,1
998,4,1
999,0,0
999,1,4
999,2,1
999,3,3
999,4,2
1000,0,2
1000,1,4
1000,2,2
1000,3,1
1000,4,2
1001,0,0
1001,1,4
1001,2,2
1001,3,4
1001,4,0
1002,0,0
1002,1,1
1002,2,4
1002,3,1
1002,4,2
1003,0,0
1003,1,2
1003,2,2
1003,3,4
1003,4,1
1004,0,4
1004,1,1
1004,2,0
1004,3,3
1004,4,1
1005,0,0
1005,1,1
1005,2,0
1005,3,3
1005,4,2
1006,0,3
1006,1,1
1006,2,4
1006,3,3
1006,4,1
1007,0,4
1007,1,0
1007,2,2
1007,3,3
1007,4,0
1008,0,3
1008,1,3
1008,2,2
1008,3,3
1008,4,3
1009,0,4
1009,1,1
1009,2,1
1009,3,4
1009,4,1
1010,0,1
1010,1,1
1010,2,2
1010,3,4
1010,4,4
1011,0,2
1011,1,4
1011,2,0
1011,3,4
1011,4,4
1012,0,3
1012,1,2
1012,2,0
1012,3,3
1012,4,3
1013,0,0
1013,1,0
1013,2,3
1013,3,3
1013,4,0
1014,0,1
1014,1,3
1014,2,0
1014,3,3
1014,4,0
1015,0,4
1015,1,4
1015,2,3
1015,3,2
1015,4,4
1016,0,2
1016,1,1
1016,2,2
1016,3,4
1016,4,0
1017,0,3
1017,1,2
1017,2,2
1017,3,0
1017,4,1
1018,0,0
1018,1,2
1018,2,4
1018,3,3
1018,4,2
1019,0,0
1019,1,3
1019,2,3
1019,3,1
1019,4,3
1020,0,0
1020,1,0
1020,2,0
1020,3,3
1020,4,2
1021,0,3
1021,1,3
1021,2,2
1021,3,1
1021,4,0
1022,0,3
1022,1,1
1022,2,4
1022,3,1
1022,4,4
1023,0,0
1023,1,1
1023,2,3
1023,3,4
1023,4,4
1024,0,0
1024,1,3
1024,2,4
1024,3,0
1024,4,0
1025,0,3
1025,1,3
1025,2,2
1025,3,2
1025,4,1
1026,0,2
1026,1,0
1026,2,0
1026,3,3
1026,4,3
1027,0,2
1027,1,3
1027,2,2
1027,3,3
1027,4,3
1028,0,2
1028,1,1
1028,2,2
1028,3,2
1028,4,0
1029,0,2
1029,1,1
1029,2,2
1029,3,0
1029,4,2
1030,0,2
1030,1,1
1030,2,4
1030,3,2
1030,4,1
1031,0,3
1031,1,1
1031,2,1
1031,3,4
1031,4,3
1032,0,4
1032,1,1
1032,2,2
1032,3,4
1032,4,1
1033,0,2
1033,1,1
1033,2,2
1033,3,2
1033,4,1
1034,0,4
1034,1,1
1034,2,2
1034,3,1
1034,4,4
1035,0,0
1035,1,2
1035,2,3
1035,3,3
1035,4,4
1036,0,3
1036,1,4
1036,2,3
1036,3,3
1036,4,1
1037,0,0
1037,1,1
1037,2,0
1037,3,4
1037,4,0
1038,0,1
1038,1,4
1038,2,2
1038,3,3
1038,4,4
1039,0,0
1039,1,2
1039,2,4
1039,3,3
1039,4,3
1040,0,1
1040,1,0
1040,2,4
1040,3,3
1040,4,0
1041,0,0
1041,1,4
1041,2,4
1041,3,2
1041,4,4
1042,0,0
1042,1,0
1042,2,0
1042,3,1
1042,4,1
1043,0,1
1043,1,1
1043,2,2
1043,3,2
1043,4,2
1044,0,4
1044,1,0
1044,2,2
1044,3,4
1044,4,4
1045,0,1
1045,1,2
1045,2,3
1045,3,0
1045,4,4
1046,0,0
1046,1,1
1046,2,2
1046,3,3
1046,4,4
1047,0,4
1047,1,1
1047,2,1
1047,3,4
1047,4,0
1048,0,3
1048,1,1
1048,2,4
1048,3,3
1048,4,1
1049,0,4
1049,1,0
1049,2,2
1049,3,4
1049,4,1
1050,0,0
1050,1,4
1050,2,2
1050,3,2
1050,4,4
1051,0,1
1051,1,3
1051,2,0
1051,3,3
1051,4,2
1052,0,0
1052,1,4
1052,2,0
1052,3,2
1052,4,4
1053,0,1
1053,1,1
1053,2,0
1053,3,4
1053,4,4
1054,0,2
1054,1,1
1054,2,1
1054,3,1
1054,4,4
1055,0,0
1055,1,4
1055,2,2
1055,3,3
1055,4,4
1056,0,0
1056,1,2
1056,2,4
1056,3,3
1056,4,1
1057,0,2
1057,1,1
1057,2,4
1057,3,3
1057,4,1
1058,0,3
1058,1,3
1058,2,2
1058,3,3
1058,4,0
1059,0,2
1059,1,4
1059,2,0
1059,3,3
1059,4,0
1060,0,0
1060,1,2
1060,2,3
1060,3,4
1060,4,0
1061,0,0
1061,1,2
1061,2,1
1061,3,3
1061,4,0
1062,0,0
1062,1,0
1062,2,4
1062,3,2
1062,4,4
1063,0,0
1063,1,4
1063,2,3
1063,3,3
1063,4,2
1064,0,4
1064,1,1
1064,2,2
1064,3,2
1064,4,3
1065,0,4
1065,1,0
1065,2,1
1065,3,0
1065,4,4
1066,0,4
1066,1,2
1066,2,0
1066,3,3
1066,4,4
1067,0,3
1067,1,3
1067,2,4
1067,3,1
1067,4,4
1068,0,1
1068,1,1
1068,2,4
1068,3,2
1068,4,2
1069,0,0
1069,1,2
1069,2,3
1069,3,3
1069,4,4
1070,0,0
1070,1,3
1070,2,0
1070,3,0
1070,4,3
1071,0,0
1071,1,4
1071,2,3
1071,3,2
1071,4,3
1072,0,2
1072,1,4
1072,2,2
1072,3,3
1072,4,0
1073,0,3
1073,1,4
1073,2,2
1073,3,4
1073,4,1
1074,0,0
1074,1,1
1074,2,3
1074,3,0
1074,4,3
1075,0,0
1075,1,1
1075,2,2
1075,3,2
1075,4,0
1076,0,0
1076,1,1
1076,2,3
1076,3,0
1076,4,4
1077,0,4
1077,1,3
1077,2,2
1077,3,4
1077,4,4
1078,0,2
1078,1,4
1078,2,0
1078,3,3
1078,4,4
1079,0,3
1079,1,3
1079,2,4
1079,3,3
1079,4,0
1080,0,3
1080,1,2
1080,2,3
1080,3,1
1080,4,4
1081,0,3
1081,1,4
1081,2,2
1081,3,2
1081,4,4
1082,0,1
1082,1,1
1082,2,3
1082,3,0
1082,4,3
1083,0,3
1083,1,1
1083,2,2
1083,3,2
1083,4,1
1084,0,4
1084,1,1
1084,2,0
1084,3,2
1084,4,4
1085,0,1
1085,1,4
1085,2,1
1085,3,1
1085,4,4
1086,0,1
1086,1,1
1086,2,4
1086,3,1
1086,4,0
1087,0,1
1087,1,1
1087,2,2
1087,3,2
1087,4,1
1088,0,0
1088,1,3
1088,2,3
1088,3,4
1088,4,0
1089,0,2
1089,1,1
1089,2,2
1089,3,1
1089,4,4
1090,0,3
1090,1,1
1090,2,0
1090,3,1
1090,4,2
1091,0,2
1091,1,1
1091,2,2
1091,3,1
1091,4,4
1092,0,4
1092,1,0
1092,2,2
1092,3,4
1092,4,1
1093,0,4
1093,1,1
1093,2,2
1093,3,4
1093,4,4
1094,0,2
1094,1,3
1094,2,2
1094,3,3
1094,4,2
1095,0,0
1095,1,0
1095,2,3
1095,3,1
1095,4,0
1096,0,3
1096,1,1
1096,2,1
1096,3,3
1096,4,1
1097,0,4
1097,1,0
1097,2,2
1097,3,4
1097,4,4
1098,0,0
1098,1,1
1098,2,1
1098,3,2
1098,4,1
1099,0,2
1099,1,0
1099,2,4
1099,3,1
1099,4,4
1100,0,4
1100,1,1
1100,2,2
1100,3,2
1100,4,3
1101,0,2
1101,1,1
1101,2,0
1101,3,3
1101,4,2
1102,0,1
1102,1,4
1102,2,0
1102,3,2
1102,4,4
1103,0,4
1103,1,1
1103,2,2
1103,3,2
1103,4,4
1104,0,0
1104,1,0
1104,2,2
1104,3,4
1104,4,0
1105,0,0
1105,1,0
1105,2,2
1105,3,0
1105,4,3
1106,0,4
1106,1,1
1106,2,1
1106,3,0
1106,4,0
1107,0,2
1107,1,3
1107,2,2
1107,3,1
1107,4,2
1108,0,3
1108,1,1
1108,2,0
1108,3,1
1108,4,4
1109,0,2
1109,1,1
1109,2,1
1109,3,3
1109,4,0
1110,0,2
1110,1,4
1110,2,1
1110,3,3
1110,4,3
1111,0,0
1111,1,2
1111,2,0
1111,3,4
1111,4,4
1112,0,0
1112,1,1
1112,2,1
1112,3,1
1112,4,4
1113,0,0
1113,1,1
1113,2,1
1113,3,4
1113,4,4
1114,0,0
1114,1,4
1114,2,4
1114,3,3
1114,4,4
1115,0,3
1115,1,1
1115,2,2
1115,3,3
1115,4,0
1116,0,0
1116,1,3
1116,2,0
1116,3,3
1116,4,1
1117,0,0
1117,1,1
1117,2,4
1117,3,0
1117,4,3
1118,0,3
1118,1,1
1118,2,2
1118,3,1
1118,4,1
1119,0,3
1119,1,3
1119,2,2
1119,3,3
1119,4,2
1120,0,3
1120,1,0
1120,2,1
1120,3,3
1120,4,1
1121,0,0
1121,1,0
1121,2,2
1121,3,0
1121,4,4
1122,0,1
1122,1,1
1122,2,4
1122,3,2
1122,4,3
1123,0,2
1123,1,1
1123,2,3
1123,3,0
1123,4,4
1124,0,0
1124,1,3
1124,2,3
1124,3,0
1124,4,1
1125,0,0
1125,1,4
1125,2,0
1125,3,4
1125,4,0
1126,0,4
1126,1,1
1126,2,3
1126,3,3
1126,4,1
1127,0,0
1127,1,1
1127,2,3
1127,3,0
1127,4,0
1128,0,3
1128,1,3
1128,2,4
1128,3,4
1128,4,4
1129,0,4
1129,1,3
1129,2,0
1129,3,3
1129,4,0
1130,0,2
1130,1,0
1130,2,0
1130,3,3
1130,4,1
1131,0,2
1131,1,2
1131,2,2
1131,3,3
1131,4,4
1132,0,0
1132,1,0
1132,2,2
1132,3,0
1132,4,2
1133,0,0
1133,1,3
1133,2,1
1133,3,4
1133,4,3
1134,0,3
1134,1,1
1134,2,0
1134,3,4
1134,4,3
1135,0,1
1135,1,1
1135,2,1
1135,3,0
1135,4,3
1136,0,2
1136,1,0
1136,2,0
1136,3,3
1136,4,0
1137,0,3
1137,1,3
1137,2,2
1137,3,3
1137,4,3
1138,0,1
1138,1,0
1138,2,1
1138,3,1
1138,4,4
1139,0,2
1139,1,1
1139,2,2
1139,3,1
1139,4,4
1140,0,0
1140,1,2
1140,2,1
1140,3,3
1140,4,3
1141,0,2
1141,1,4
1141,2,3
1141,3,3
1141,4,4
1142,0,0
1142,1,1
1142,2,4
1142,3,0
1142,4,2
1143,0,2
1143,1,1
1143,2,0
1143,3,1
1143,4,4
1144,0,4
1144,1,4
1144,2,3
1144,3,3
1144,4,4
1145,0,2
1145,1,0
1145,2,2
1145,3,3
1145,4,1
1146,0,3
1146,1,4
1146,2,2
1146,3,3
1146,4,2
1147,0,3
1147,1,4
1147,2,0
1147,3,3
1147,4,0
1148,0,2
1148,1,2
1148,2,2
1148,3,0
1148,4,4
1149,0,0
1149,1,2
1149,2,3
1149,3,0
1149,4,2
1150,0,0
1150,1,4
1150,2,0
1150,3,3
1150,4,2
1151,0,4
1151,1,3
1151,2,4
1151,3,3
1151,4,4
1152,0,0
1152,1,2
1152,2,1
1152,3,0
1152,4,4
1153,0,3
1153,1,2
1153,2,3
1153,3,2
1153,4,4
1154,0,2
1154,1,3
1154,2,4
1154,3,3
1154,4,4
1155,0,0
1155,1,4
1155,2,0
1155,3,3
1155,4,3
1156,0,2
1156,1,2
1156,2,0
1156,3,3
1156,4,2
1157,0,4
1157,1,4
1157,2,0
1157,3,3
1157,4,3
1158,0,4
1158,1,1
1158,2,2
1158,3,1
1158,4,2
1159,0,4
1159,1,3
1159,2,2
1159,3,2
1159,4,0
1160,0,3
1160,1,2
1160,2,3
1160,3,3
1160,4,3
1161,0,3
1161,1,4
1161,2,2
1161,3,3
1161,4,4
1162,0,0
1162,1,0
1162,2,2
1162,3,2
1162,4,4
1163,0,1
1163,1,1
1163,2,4
1163,3,3
1163,4,1
1164,0,0
1164,1,3
1164,2,2
1164,3,1
1164,4,3
1165,0,1
1165,1,1
1165,2,4
1165,3,4
1165,4,3
1166,0,4
1166,1,3
1166,2,0
1166,3,4
1166,4,4
1167,0,2
1167,1,1
1167,2,4
1167,3,4
1167,4,3
1168,0,3
1168,1,0
1168,2,3
1168,3,3
1168,4,4
1169,0,0
1169,1,1
1169,2,1
1169,3,1
1169,4,3
1170,0,0
1170,1,1
1170,2,3
1170,3,2
1170,4,0
1171,0,2
1171,1,1
1171,2,4
1171,3,0
1171,4,4
1172,0,0
1172,1,4
1172,2,1
1172,3,1
1172,4,4
1173,0,4
1173,1,1
1173,2,2
1173,3,3
1173,4,2
1174,0,0
1174,1,2
1174,2,3
1174,3,0
1174,4,3
1175,0,2
1175,1,4
1175,2,1
1175,3,1
1175,4,4
1176,0,3
1176,1,1
1176,2,4
1176,3,0
1176,4,3
1177,0,4
1177,1,1
1177,2,0
1177,3,0
1177,4,3
1178,0,0
1178,1,1
1178,2,3
1178,3,2
1178,4,0
1179,0,2
1179,1,0
1179,2,1
1179,3,2
1179,4,4
1180,0,0
1180,1,0
1180,2,2
1180,3,2
1180,4,2
1181,0,0
1181,1,0
1181,2,0
1181,3,4
1181,4,4
1182,0,2
1182,1,0
1182,2,1
1182,3,3
1182,4,0
1183,0,0
1183,1,1
1183,2,1
1183,3,3
1183,4,0
1184,0,0
1184,1,3
1184,2,1
1184,3,1
1184,4,4
1185,0,1
1185,1,0
1185,2,2
1185,3,3
1185,4,3
1186,0,0
1186,1,2
1186,2,2
1186,3,3
1186,4,0
1187,0,2
1187,1,3
1187,2,2
1187,3,1
1187,4,0
1188,0,0
1188,1,0
1188,2,1
1188,3,3
1188,4,4
1189,0,0
1189,1,1
1189,2,2
1189,3,4
1189,4,1
1190,0,4
1190,1,1
1190,2,3
1190,3,0
1190,4,1
1191,0,3
1191,1,1
1191,2,2
1191,3,0
1191,4,3
1192,0,2
1192,1,0
1192,2,3
1192,3,0
1192,4,4
1193,0,0
1193,1,1
1193,2,2
1193,3,2
1193,4,3
1194,0,4
1194,1,2
1194,2,2
1194,3,0
1194,4,3
1195,0,1
1195,1,2
1195,2,2
1195,3,0
1195,4,4
1196,0,0
1196,1,4
1196,2,1
1196,3,3
1196,4,1
1197,0,3
1197,1,1
1197,2,1
1197,3,3
1197,4,1
1198,0,3
1198,1,4
1198,2,2
1198,3,0
1198,4,4
1199,0,4
1199,1,1
1199,2,0
1199,3,1
1199,4,2
1200,0,0
1200,1,1
1200,2,0
1200,3,0
1200,4,4
1201,0,4
1201,1,1
1201,2,2
1201,3,1
1201,4,4
1202,0,3
1202,1,1
1202,2,0
1202,3,0
1202,4,1
1203,0,3
1203,1,3
1203,2,3
1203,3,3
1203,4,2
1204,0,3
1204,1,3
1204,2,2
1204,3,4
1204,4,4
1205,0,0
1205,1,2
1205,2,3
1205,3,4
1205,4,0
1206,0,4
1206,1,2
1206,2,2
1206,3,2
1206,4,1
1207,0,1
1207,1,2
1207,2,2
1207,3,0
1207,4,3
1208,0,0
1208,1,0
1208,2,2
1208,3,4
1208,4,4
1209,0,0
1209,1,2
1209,2,4
1209,3,0
1209,4,4
1210,0,3
1210,1,3
1210,2,1
1210,3,1
1210,4,4
1211,0,0
1211,1,0
1211,2,3
1211,3,3
1211,4,3
1212,0,0
1212,1,3
1212,2,2
1212,3,0
1212,4,2
1213,0,1
1213,1,2
1213,2,2
1213,3,0
1213,4,4
1214,0,4
1214,1,4
1214,2,0
1214,3,1
1214,4,4
1215,0,0
1215,1,4
1215,2,2
1215,3,2
1215,4,0
1216,0,2
1216,1,1
1216,2,1
1216,3,0
1216,4,1
1217,0,0
1217,1,2
1217,2,1
1217,3,1
1217,4,4
1218,0,1
1218,1,1
1218,2,3
1218,3,2
1218,4,4
1219,0,4
1219,1,2
1219,2,1
1219,3,3
1219,4,2
1220,0,0
1220,1,1
1220,2,1
1220,3,1
1220,4,4
1221,0,4
1221,1,2
1221,2,2
1221,3,3
1221,4,0
1222,0,0
1222,1,3
1222,2,4
1222,3,3
1222,4,0
1223,0,0
1223,1,0
1223,2,4
1223,3,3
1223,4,1
1224,0,0
1224,1,1
1224,2,1
1224,3,0
1224,4,0
1225,0,0
1225,1,4
1225,2,1
1225,3,3
1225,4,0
1226,0,4
1226,1,1
1226,2,0
1226,3,0
1226,4,4
1227,0,1
1227,1,2
1227,2,1
1227,3,3
1227,4,4
1228,0,0
1228,1,4
1228,2,0
1228,3,3
1228,4,1
1229,0,0
1229,1,3
1229,2,2
1229,3,1
1229,4,4
1230,0,3
1230,1,1
1230,2,0
1230,3,1
1230,4,2
1231,0,0
1231,1,1
1231,2,3
1231,3,2
1231,4,1
1232,0,2
1232,1,3
1232,2,0
1232,3,3
1232,4,4
1233,0,4
1233,1,1
1233,2,3
1233,3,0
1233,4,2
1234,0,0
1234,1,1
1234,2,4
1234,3,2
1234,4,2
1235,0,1
1235,1,1
1235,2,0
1235,3,3
1235,4,0
1236,0,0
1236,1,1
1236,2,0
1236,3,2
1236,4,0
1237,0,4
1237,1,4
1237,2,4
1237,3,3
1237,4,4
1238,0,3
1238,1,1
1238,2,0
1238,3,0
1238,4,4
1239,0,1
1239,1,2
1239,2,4
1239,3,0
1239,4,4
1240,0,1
1240,1,2
1240,2,2
1240,3,3
1240,4,1
1241,0,2
1241,1,1
1241,2,2
1241,3,0
1241,4,0
1242,0,0
1242,1,0
1242,2,2
1242,3,4
1242,4,0
1243,0,1
1243,1,1
1243,2,1
1243,3,4
1243,4,4
1244,0,3
1244,1,3
1244,2,4
1244,3,3
1244,4,1
1245,0,1
1245,1,0
1245,2,3
1245,3,3
1245,4,0
1246,0,2
1246,1,4
1246,2,2
1246,3,1
1246,4,4
1247,0,4
1247,1,1
1247,2,4
1247,3,0
1247,4,0
1248,0,1
1248,1,2
1248,2,1
1248,3,3
1248,4,2
1249,0,0
1249,1,2
1249,2,1
1249,3,3
1249,4,2
1250,0,0
1250,1,4
1250,2,0
1250,3,0
1250,4,2
1251,0,4
1251,1,4
1251,2,2
1251,3,3
1251,4,2
1252,0,1
1252,1,1
1252,2,4
1252,3,3
1252,4,3
1253,0,1
1253,1,1
1253,2,3
1253,3,3
1253,4,1
1254,0,3
1254,1,4
1254,2,2
1254,3,2
1254,4,1
1255,0,0
1255,1,0
1255,2,2
1255,3,1
1255,4,1
1256,0,0
1256,1,1
1256,2,3
1256,3,2
1256,4,1
1257,0,0
1257,1,1
1257,2,1
1257,3,1
1257,4,1
1258,0,2
1258,1,1
1258,2,0
1258,3,3
1258,4,4
1259,0,3
1259,1,0
1259,2,0
1259,3,2
1259,4,4
1260,0,0
1260,1,3
1260,2,4
1260,3,3
1260,4,1
1261,0,3
1261,1,3
1261,2,3
1261,3,3
1261,4,4
1262,0,0
1262,1,1
1262,2,2
1262,3,2
1262,4,4
1263,0,1
1263,1,0
1263,2,1
1263,3,3
1263,4,4
1264,0,3
1264,1,1
1264,2,2
1264,3,2
1264,4,3
1265,0,3
1265,1,2
1265,2,0
1265,3,3
1265,4,0
1266,0,0
1266,1,1
1266,2,3
1266,3,3
1266,4,0
1267,0,0
1267,1,3
1267,2,1
1267,3,3
1267,4,4
1268,0,2
1268,1,1
1268,2,2
1268,3,2
1268,4,2
1269,0,1
1269,1,4
1269,2,2
1269,3,0
1269,4,4
1270,0,1
1270,1,1
1270,2,1
1270,3,3
1270,4,4
1271,0,1
1271,1,3
1271,2,3
1271,3,4
1271,4,4
1272,0,4
1272,1,1
1272,2,3
1272,3,1
1272,4,2
1273,0,4
1273,1,1
1273,2,2
1273,3,4
1273,4,1
1274,0,0
1274,1,1
1274,2,3
1274,3,4
1274,4,1
1275,0,0
1275,1,2
1275,2,0
1275,3,3
1275,4,1
1276,0,0
1276,1,4
1276,2,4
1276,3,0
1276,4,2
1277,0,0
1277,1,0
1277,2,0
1277,3,0
1277,4,3
1278,0,3
1278,1,0
1278,2,2
1278,3,0
1278,4,2
1279,0,0
1279,1,3
1279,2,0
1279,3,4
1279,4,4
1280,0,1
1280,1,1
1280,2,3
1280,3,4
1280,4,3
1281,0,2
1281,1,1
1281,2,2
1281,3,0
1281,4,1
1282,0,0
1282,1,4
1282,2,4
1282,3,2
1282,4,4
1283,0,0
1283,1,2
1283,2,3
1283,3,1
1283,4,0
1284,0,1
1284,1,1
1284,2,2
1284,3,2
1284,4,1
1285,0,4
1285,1,2
1285,2,2
1285,3,0
1285,4,0
1286,0,3
1286,1,1
1286,2,1
1286,3,0
1286,4,2
1287,0,0
1287,1,1
1287,2,2
1287,3,1
1287,4,1
1288,0,1
1288,1,2
1288,2,2
1288,3,3
1288,4,3
1289,0,1
1289,1,4
1289,2,4
1289,3,4
1289,4,4
1290,0,0
1290,1,1
1290,2,4
1290,3,0
1290,4,3
1291,0,4
1291,1,2
1291,2,0
1291,3,3
1291,4,3
1292,0,1
1292,1,1
1292,2,4
1292,3,2
1292,4,0
1293,0,0
1293,1,0
1293,2,4
1293,3,3
1293,4,4
1294,0,2
1294,1,3
1294,2,2
1294,3,1
1294,4,4
1295,0,0
1295,1,1
1295,2,2
1295,3,0
1295,4,0
1296,0,4
1296,1,4
1296,2,4
1296,3,2
1296,4,4
1297,0,2
1297,1,0
1297,2,2
1297,3,4
1297,4,2
1298,0,1
1298,1,1
1298,2,2
1298,3,1
1298,4,1
1299,0,2
1299,1,1
1299,2,3
1299,3,2
1299,4,4
1300,0,0
1300,1,1
1300,2,0
1300,3,2
1300,4,0
1301,0,3
1301,1,3
1301,2,0
1301,3,3
1301,4,3
1302,0,0
1302,1,1
1302,2,2
1302,3,1
1302,4,4
1303,0,2
1303,1,2
1303,2,1
1303,3,3
1303,4,4
1304,0,4
1304,1,4
1304,2,2
1304,3,3
1304,4,3
1305,0,2
1305,1,1
1305,2,1
1305,3,4
1305,4,3
1306,0,3
1306,1,3
1306,2,2
1306,3,1
1306,4,2
1307,0,0
1307,1,1
1307,2,4
1307,3,0
1307,4,0
1308,0,4
1308,1,1
1308,2,2
1308,3,1
1308,4,2
1309,0,3
1309,1,1
1309,2,3
1309,3,4
1309,4,4
1310,0,0
1310,1,2
1310,2,3
1310,3,0
1310,4,4
1311,0,4
1311,1,2
1311,2,1
1311,3,1
1311,4,4
1312,0,3
1312,1,3
1312,2,2
1312,3,3
1312,4,4
1313,0,0
1313,1,1
1313,2,3
1313,3,1
1313,4,0
1314,0,1
1314,1,1
1314,2,2
1314,3,0
1314,4,0
1315,0,0
1315,1,1
1315,2,3
1315,3,1
1315,4,2
1316,0,0
1316,1,1
1316,2,1
1316,3,1
1316,4,4
1317,0,4
1317,1,3
1317,2,2
1317,3,4
1317,4,0
1318,0,4
1318,1,4
1318,2,3
1318,3,0
1318,4,4
1319,0,2
1319,1,2
1319,2,4
1319,3,1
1319,4,4
1320,0,3
1320,1,3
1320,2,2
1320,3,4
1320,4,3
1321,0,0
1321,1,0
1321,2,1
1321,3,0
1321,4,1
1322,0,0
1322,1,2
1322,2,3
1322,3,1
1322,4,4
1323,0,3
1323,1,4
1323,2,4
1323,3,3
1323,4,4
1324,0,3
1324,1,2
1324,2,2
1324,3,1
1324,4,3
1325,0,2
1325,1,3
1325,2,2
1325,3,2
1325,4,1
1326,0,0
1326,1,2
1326,2,4
1326,3,1
1326,4,2
1327,0,0
1327,1,4
1327,2,2
1327,3,2
1327,4,0
1328,0,4
1328,1,0
1328,2,2
1328,3,3
1328,4,4
1329,0,0
1329,1,1
1329,2,4
1329,3,1
1329,4,0
1330,0,0
1330,1,1
1330,2,1
1330,3,0
1330,4,2
1331,0,0
1331,1,1
1331,2,4
1331,3,1
1331,4,3
1332,0,0
1332,1,4
1332,2,3
1332,3,2
1332,4,4
1333,0,3
1333,1,1
1333,2,2
1333,3,0
1333,4,0
1334,0,3
1334,1,1
1334,2,1
1334,3,4
1334,4,3
1335,0,2
1335,1,1
1335,2,2
1335,3,0
1335,4,4
1336,0,3
1336,1,3
1336,2,4
1336,3,3
1336,4,0
1337,0,0
1337,1,1
1337,2,4
1337,3,2
1337,4,2
1338,0,0
1338,1,1
1338,2,1
1338,3,0
1338,4,4
1339,0,0
1339,1,4
1339,2,0
1339,3,0
1339,4,4
1340,0,1
1340,1,2
1340,2,0
1340,3,3
1340,4,0
1341,0,4
1341,1,1
1341,2,1
1341,3,0
1341,4,4
