item,worker,label
518,1,6
518,2,6
518,3,0
518,4,6
518,5,4
518,6,6
518,7,4
518,8,6
519,0,4
519,1,4
519,2,4
519,3,1
519,4,4
519,5,1
519,6,4
519,7,4
519,8,4
520,0,4
520,1,4
520,2,4
520,3,4
520,4,4
520,5,4
520,6,4
520,7,4
520,8,4
521,0,4
521,1,4
521,2,4
521,3,4
521,4,4
521,5,4
521,6,4
521,7,4
521,8,4
522,0,4
522,1,4
522,2,4
522,3,8
522,4,4
522,5,4
522,6,4
522,7,4
522,8,4
523,0,4
523,1,4
523,2,4
523,3,4
523,4,4
523,5,4
523,6,4
523,7,4
523,8,4
524,0,4
524,1,4
524,2,4
524,3,9
524,4,4
524,5,4
524,6,4
524,7,4
524,8,4
525,0,4
525,1,4
525,2,4
525,3,4
525,4,4
525,5,4
525,6,4
525,7,4
525,8,4
526,0,4
526,1,4
526,2,4
526,3,4
526,4,4
526,5,4
526,6,4
526,7,4
526,8,4
527,0,9
527,1,9
527,2,9
527,3,3
527,4,9
527,5,9
527,6,9
527,7,9
527,8,9
528,0,9
528,1,9
528,2,9
528,3,9
528,4,9
528,5,9
528,6,9
528,7,9
528,8,9
529,0,9
529,1,9
529,2,9
529,3,3
529,4,9
529,5,9
529,6,9
529,7,9
529,8,9
530,0,9
530,1,9
530,2,9
530,3,9
530,4,9
530,5,9
530,6,9
530,7,9
530,8,9
531,0,9
531,1,9
531,2,9
531,3,9
531,4,9
531,5,9
531,6,9
531,7,9
531,8,9
532,0,9
532,1,9
532,2,9
532,3,9
532,4,9
532,5,9
532,6,9
532,7,9
532,8,9
533,0,9
533,1,9
533,2,9
533,3,9
533,4,9
533,5,9
533,6,9
533,7,9
533,8,9
534,0,9
534,1,9
534,2,9
534,3,9
534,4,9
534,5,9
534,6,9
534,7,9
534,8,9
535,0,9
535,1,9
535,2,9
535,3,9
535,4,9
535,5,9
535,6,9
535,7,9
535,8,9
536,0,9
536,1,9
536,2,9
536,3,3
536,4,9
536,5,9
536,6,9
536,7,9
536,8,9
537,0,9
537,1,9
537,2,9
537,3,9
537,4,9
537,5,9
537,6,9
537,7,9
537,8,9
538,0,9
538,1,9
538,2,9
538,3,9
538,4,9
538,5,9
538,6,9
538,7,9
538,8,9
539,0,9
539,1,9
539,2,9
539,3,9
539,4,9
539,5,9
539,6,9
539,7,9
539,8,9
540,0,6
540,1,9
540,2,9
540,3,3
540,4,9
540,5,9
540,6,9
540,7,9
540,8,9
541,0,6
541,1,6
541,2,9
541,3,3
541,4,9
541,5,6
541,6,3
541,7,9
541,8,3
542,0,3
542,1,3
542,2,3
542,3,6
542,4,3
542,5,3
542,6,3
542,7,3
542,8,3
543,0,3
543,1,3
543,2,3
543,3,3
543,4,3
543,5,3
543,6,3
543,7,3
543,8,3
544,0,5
544,1,2
544,2,2
544,3,5
544,4,2
544,5,2
544,6,3
544,7,3
544,8,2
545,0,9
545,1,3
545,2,3
545,3,9
545,4,3
545,5,3
545,6,9
545,7,3
545,8,3
546,0,3
546,1,3
546,2,3
546,3,3
546,4,3
546,5,3
546,6,3
546,7,3
546,8,3
547,0,3
547,1,3
547,2,3
547,3,3
547,4,3
547,5,3
547,6,3
547,7,3
547,8,3
548,0,3
548,1,3
548,2,3
548,3,3
548,4,3
548,5,3
548,6,3
548,7,3
548,8,3
549,0,3
549,1,3
549,2,3
549,3,3
549,4,3
549,5,3
549,6,3
549,7,3
549,8,3
550,0,4
550,1,7
550,2,7
550,3,3
550,4,7
550,5,7
550,6,7
550,7,4
550,8,7
551,0,3
551,1,3
551,2,3
551,3,3
551,4,3
551,5,3
551,6,3
551,7,3
551,8,3
552,0,3
552,1,3
552,2,3
552,3,4
552,4,3
552,5,3
552,6,3
552,7,3
552,8,3
553,0,3
553,1,3
553,2,3
553,3,3
553,4,3
553,5,3
553,6,3
553,7,3
553,8,3
554,0,3
554,1,3
554,2,3
554,3,3
554,4,3
554,5,3
554,6,3
554,7,3
554,8,3
555,0,3
555,1,3
555,2,3
555,3,3
555,4,3
555,5,3
555,6,3
555,7,3
555,8,3
556,0,3
556,1,3
556,2,3
556,3,3
556,4,3
556,5,3
556,6,3
556,7,3
556,8,3
557,0,3
557,1,3
557,2,3
557,3,3
557,4,3
557,5,3
557,6,3
557,7,3
557,8,3
558,0,3
558,1,3
558,2,3
558,3,6
558,4,3
558,5,3
558,6,3
558,7,3
558,8,3
559,0,0
559,1,0
559,2,0
559,3,0
559,4,0
559,5,0
559,6,0
559,7,0
559,8,0
560,0,0
560,1,0
560,2,0
560,3,0
560,4,0
560,5,0
560,6,0
560,7,0
560,8,0
561,0,0
561,1,0
561,2,0
561,3,0
561,4,0
561,5,0
561,6,0
561,7,0
561,8,0
562,0,0
562,1,0
562,2,0
562,3,2
562,4,0
562,5,0
562,6,0
562,7,0
562,8,0
563,0,0
563,1,0
563,2,0
563,3,0
563,4,0
563,5,0
563,6,0
563,7,0
563,8,0
564,0,0
564,1,0
564,2,0
564,3,0
564,4,0
564,5,0
564,6,0
564,7,0
564,8,0
565,0,0
565,1,0
565,2,0
565,3,0
565,4,0
565,5,0
565,6,0
565,7,0
565,8,0
566,0,0
566,1,0
566,2,0
566,3,0
566,4,0
566,5,0
566,6,0
566,7,0
566,8,0
567,0,0
567,1,0
567,2,0
567,3,0
567,4,0
567,5,0
567,6,0
567,7,0
567,8,0
568,0,0
568,1,0
568,2,0
568,3,0
568,4,0
568,5,0
568,6,0
568,7,0
568,8,0
569,0,0
569,1,0
569,2,0
569,3,0
569,4,0
569,5,0
569,6,0
569,7,0
569,8,0
570,0,0
570,1,0
570,2,0
570,3,0
570,4,0
570,5,0
570,6,0
570,7,0
570,8,0
571,0,0
571,1,0
571,2,0
571,3,0
571,4,0
571,5,0
571,6,0
571,7,0
571,8,0
572,0,0
572,1,0
572,2,0
572,3,0
572,4,0
572,5,0
572,6,0
572,7,0
572,8,0
573,0,0
573,1,0
573,2,0
573,3,0
573,4,0
573,5,0
573,6,0
573,7,0
573,8,0
574,0,0
574,1,0
574,2,0
574,3,0
574,4,0
574,5,0
574,6,0
574,7,0
574,8,0
575,0,7
575,1,7
575,2,7
575,3,7
575,4,7
575,5,7
575,6,7
575,7,7
575,8,7
576,0,7
576,1,6
576,2,7
576,3,3
576,4,6
576,5,6
576,6,7
576,7,7
576,8,7
577,0,7
577,1,7
577,2,7
577,3,7
577,4,7
577,5,7
577,6,7
577,7,7
577,8,7
578,0,7
578,1,7
578,2,7
578,3,7
578,4,7
578,5,7
578,6,7
578,7,7
578,8,7
579,0,7
579,1,7
579,2,7
579,3,7
579,4,7
579,5,7
579,6,7
579,7,7
579,8,7
580,0,7
580,1,7
580,2,7
580,3,7
580,4,7
580,5,7
580,6,7
580,7,7
580,8,7
581,0,7
581,1,7
581,2,7
581,3,9
581,4,7
581,5,7
581,6,7
581,7,7
581,8,7
582,0,7
582,1,7
582,2,7
582,3,9
582,4,7
582,5,7
582,6,7
582,7,7
582,8,3
583,0,7
583,1,7
583,2,7
583,3,7
583,4,7
583,5,7
583,6,7
583,7,7
583,8,7
584,0,7
584,1,7
584,2,7
584,3,7
584,4,7
584,5,7
584,6,7
584,7,7
584,8,7
585,0,7
585,1,7
585,2,7
585,3,7
585,4,7
585,5,7
585,6,7
585,7,7
585,8,7
586,0,7
586,1,7
586,2,7
586,3,7
586,4,7
586,5,7
586,6,7
586,7,7
586,8,7
587,0,7
587,1,7
587,2,7
587,3,7
587,4,7
587,5,7
587,6,7
587,7,7
587,8,7
588,0,7
588,1,7
588,2,7
588,3,7
588,4,7
588,5,7
588,6,7
588,7,7
588,8,7
589,0,7
589,1,7
589,2,7
589,3,9
589,4,7
589,5,7
589,6,7
589,7,7
589,8,7
590,0,7
590,1,7
590,2,7
590,3,4
590,4,7
590,5,7
590,6,7
590,7,7
590,8,7
591,0,1
591,1,1
591,2,1
591,3,9
591,4,1
591,5,1
591,6,1
591,7,1
591,8,2
592,0,1
592,1,1
592,2,1
592,3,1
592,4,1
592,5,1
592,6,1
592,7,1
592,8,1
593,0,1
593,1,1
593,2,1
593,3,1
593,4,1
593,5,1
593,6,1
593,7,1
593,8,1
594,0,1
594,1,1
594,2,1
594,3,1
594,4,1
594,5,1
594,6,1
594,7,1
594,8,1
595,0,2
595,1,1
595,2,1
595,3,5
595,4,1
595,5,1
595,6,1
595,7,1
595,8,1
596,0,1
596,1,4
596,2,1
596,3,1
596,4,4
596,5,4
596,6,1
596,7,1
596,8,4
597,0,1
597,1,2
597,2,1
597,3,2
597,4,1
597,5,1
597,6,2
597,7,2
597,8,2
598,0,1
598,1,1
598,2,1
598,3,1
598,4,1
598,5,1
598,6,1
598,7,1
598,8,1
599,0,1
599,1,1
599,2,1
599,3,1
599,4,1
599,5,1
599,6,1
599,7,1
599,8,1
600,0,1
600,1,1
600,2,1
600,3,1
600,4,1
600,5,1
600,6,1
600,7,1
600,8,1
601,0,1
601,1,2
601,2,1
601,3,1
601,4,1
601,5,1
601,6,1
601,7,1
601,8,2
602,0,1
602,1,1
602,2,1
602,3,1
602,4,1
602,5,1
602,6,1
602,7,1
602,8,1
603,0,1
603,1,1
603,2,1
603,3,1
603,4,1
603,5,1
603,6,1
603,7,1
603,8,1
604,0,1
604,1,3
604,2,1
604,3,8
604,4,1
604,5,3
604,6,1
604,7,3
604,8,1
605,0,8
605,1,1
605,2,1
605,3,8
605,4,1
605,5,1
605,6,1
605,7,1
605,8,1
606,0,8
606,1,8
606,2,8
606,3,6
606,4,8
606,5,8
606,6,8
606,7,8
606,8,8
607,0,8
607,1,8
607,2,8
607,3,8
607,4,8
607,5,0
607,6,8
607,7,8
607,8,4
608,0,8
608,1,8
608,2,8
608,3,8
608,4,8
608,5,8
608,6,8
608,7,8
608,8,8
609,0,8
609,1,8
609,2,8
609,3,1
609,4,8
609,5,8
609,6,8
609,7,8
609,8,8
610,0,8
610,1,8
610,2,8
610,3,8
610,4,8
610,5,8
610,6,8
610,7,8
610,8,8
611,0,8
611,1,8
611,2,8
611,3,8
611,4,8
611,5,8
611,6,8
611,7,8
611,8,8
612,0,8
612,1,8
612,2,8
612,3,8
612,4,8
612,5,8
612,6,8
612,7,8
612,8,8
613,0,8
613,1,8
613,2,8
613,3,8
613,4,8
613,5,8
613,6,8
613,7,8
613,8,8
614,0,8
614,1,8
614,2,8
614,3,8
614,4,7
614,5,8
614,6,8
614,7,8
614,8,8
615,0,8
615,1,8
615,2,8
615,3,8
615,4,8
615,5,8
615,6,8
615,7,8
615,8,8
616,0,0
616,1,0
616,2,0
616,3,0
616,4,0
616,5,0
616,6,0
616,7,0
616,8,0
617,0,8
617,1,8
617,2,8
617,3,8
617,4,8
617,5,8
617,6,8
617,7,8
617,8,8
618,0,8
618,1,8
618,2,8
618,3,6
618,4,8
618,5,8
618,6,8
618,7,8
618,8,8
619,0,8
619,1,8
619,2,8
619,3,8
619,4,8
619,5,8
619,6,8
619,7,8
619,8,8
620,0,8
620,1,8
620,2,8
620,3,8
620,4,8
620,5,8
620,6,8
620,7,8
620,8,8
621,0,8
621,1,8
621,2,8
621,3,8
621,4,8
621,5,8
621,6,8
621,7,8
621,8,8
622,0,6
622,1,6
622,2,6
622,3,8
622,4,6
622,5,6
622,6,6
622,7,6
622,8,6
623,0,6
623,1,6
623,2,6
623,3,9
623,4,6
623,5,6
623,6,6
623,7,6
623,8,6
624,0,6
624,1,6
624,2,6
624,3,8
624,4,6
624,5,6
624,6,6
624,7,6
624,8,6
625,0,6
625,1,6
625,2,6
625,3,0
625,4,3
625,5,6
625,6,6
625,7,6
625,8,3
626,0,6
626,1,6
626,2,6
626,3,6
626,4,6
626,5,6
626,6,6
626,7,6
626,8,6
627,0,7
627,1,6
627,2,6
627,3,6
627,4,6
627,5,6
627,6,6
627,7,6
627,8,6
628,0,3
628,1,6
628,2,6
628,3,8
628,4,6
628,5,6
628,6,6
628,7,6
628,8,6
629,0,6
629,1,6
629,2,6
629,3,6
629,4,6
629,5,6
629,6,6
629,7,6
629,8,6
630,0,6
630,1,6
630,2,6
630,3,0
630,4,6
630,5,6
630,6,6
630,7,6
630,8,6
631,0,6
631,1,6
631,2,6
631,3,6
631,4,6
631,5,6
631,6,6
631,7,6
631,8,6
632,0,6
632,1,6
632,2,6
632,3,6
632,4,6
632,5,2
632,6,6
632,7,6
632,8,6
633,0,6
633,1,6
633,2,6
633,3,6
633,4,6
633,5,6
633,6,6
633,7,6
633,8,6
634,0,6
634,1,6
634,2,6
634,3,6
634,4,6
634,5,6
634,6,6
634,7,6
634,8,6
635,0,6
635,1,6
635,2,6
635,3,0
635,4,6
635,5,6
635,6,6
635,7,6
635,8,6
636,0,6
636,1,6
636,2,6
636,3,6
636,4,6
636,5,6
636,6,6
636,7,6
636,8,6
637,0,6
637,1,6
637,2,6
637,3,6
637,4,6
637,5,6
637,6,6
637,7,6
637,8,6
638,0,5
638,1,5
638,2,5
638,3,5
638,4,5
638,5,5
638,6,5
638,7,5
638,8,5
639,0,5
639,1,5
639,2,5
639,3,5
639,4,5
639,5,5
639,6,5
639,7,5
639,8,5
640,0,5
640,1,5
640,2,5
640,3,5
640,4,5
640,5,5
640,6,5
640,7,5
640,8,5
641,0,5
641,1,5
641,2,5
641,3,5
641,4,5
641,5,5
641,6,5
641,7,5
641,8,5
642,0,5
642,1,5
642,2,5
642,3,5
642,4,5
642,5,5
642,6,5
642,7,5
642,8,5
643,0,5
643,1,5
643,2,5
643,3,9
643,4,5
643,5,5
643,6,5
643,7,5
643,8,5
644,0,5
644,1,5
644,2,5
644,3,5
644,4,5
644,5,5
644,6,5
644,7,5
644,8,5
645,0,5
645,1,5
645,2,5
645,3,5
645,4,5
645,5,5
645,6,5
645,7,5
645,8,5
646,0,5
646,1,5
646,2,5
646,3,5
646,4,5
646,5,5
646,6,5
646,7,5
646,8,5
647,0,5
647,1,5
647,2,5
647,3,5
647,4,5
647,5,5
647,6,5
647,7,5
647,8,5
648,0,5
648,1,5
648,2,5
648,3,5
648,4,5
648,5,5
648,6,5
648,7,5
648,8,5
649,0,5
649,1,5
649,2,5
649,3,5
649,4,5
649,5,5
649,6,5
649,7,5
649,8,5
650,0,5
650,1,5
650,2,5
650,3,5
650,4,5
650,5,5
650,6,5
650,7,5
650,8,5
651,0,2
651,1,2
651,2,5
651,3,9
651,4,2
651,5,2
651,6,5
651,7,5
651,8,2
652,0,5
652,1,5
652,2,5
652,3,5
652,4,5
652,5,5
652,6,5
652,7,5
652,8,5
653,0,5
653,1,5
653,2,5
653,3,5
653,4,5
653,5,5
653,6,5
653,7,5
653,8,5
654,0,5
654,1,5
654,2,5
654,3,5
654,4,5
654,5,5
654,6,5
654,7,5
654,8,5
655,0,2
655,1,2
655,2,2
655,3,2
655,4,2
655,5,2
655,6,2
655,7,2
655,8,2
656,0,2
656,1,2
656,2,2
656,3,2
656,4,2
656,5,2
656,6,2
656,7,2
656,8,2
657,0,2
657,1,2
657,2,2
657,3,2
657,4,2
657,5,2
657,6,2
657,7,2
657,8,2
658,0,2
658,1,2
658,2,2
658,3,2
658,4,2
658,5,2
658,6,2
658,7,2
658,8,2
659,0,2
659,1,2
659,2,2
659,3,2
659,4,2
659,5,2
659,6,2
659,7,2
659,8,2
660,0,5
660,1,4
660,2,4
660,3,5
660,4,4
660,5,4
660,6,5
660,7,5
660,8,9
661,0,2
661,1,2
661,2,2
661,3,2
661,4,2
661,5,2
661,6,2
661,7,2
661,8,2
662,0,2
662,1,2
662,2,2
662,3,2
662,4,2
662,5,2
662,6,2
662,7,2
662,8,2
663,0,2
663,1,2
663,2,2
663,3,6
663,4,2
663,5,2
663,6,2
663,7,2
663,8,2
664,0,2
664,1,2
664,2,2
664,3,9
664,4,2
664,5,2
664,6,2
664,7,2
664,8,2
665,0,2
665,1,2
665,2,2
665,3,5
665,4,2
665,5,2
665,6,0
665,7,2
665,8,2
666,0,2
666,1,2
666,2,2
666,3,2
666,4,2
666,5,2
666,6,2
666,7,2
666,8,2
667,0,2
667,1,2
667,2,2
667,3,2
667,4,2
667,5,2
667,6,2
667,7,2
667,8,2
668,0,2
668,1,2
668,2,2
668,3,2
668,4,2
668,5,2
668,6,2
668,7,2
668,8,2
669,0,2
669,1,2
669,2,2
669,3,5
669,4,2
669,5,2
669,6,2
669,7,2
669,8,2
670,0,4
670,1,4
670,2,4
670,3,8
670,4,4
670,5,4
670,6,4
670,7,4
670,8,4
671,0,3
671,1,3
671,2,4
671,3,3
671,4,4
671,5,3
671,6,4
671,7,4
671,8,3
672,0,4
672,1,4
672,2,4
672,3,9
672,4,4
672,5,4
672,6,4
672,7,4
672,8,4
673,0,4
673,1,4
673,2,4
673,3,4
673,4,4
673,5,4
673,6,4
673,7,4
673,8,4
674,0,4
674,1,4
674,2,4
674,3,3
674,4,4
674,5,4
674,6,4
674,7,4
674,8,4
675,0,4
675,1,4
675,2,4
675,3,4
675,4,4
675,5,4
675,6,4
675,7,4
675,8,4
676,0,4
676,1,4
676,2,4
676,3,4
676,4,4
676,5,4
676,6,4
676,7,4
676,8,4
677,0,4
677,1,4
677,2,4
677,3,9
677,4,4
677,5,4
677,6,4
677,7,4
677,8,4
678,0,8
678,1,4
678,2,4
678,3,8
678,4,4
678,5,4
678,6,4
678,7,4
678,8,4
679,0,4
679,1,4
679,2,4
679,3,4
679,4,4
679,5,4
679,6,4
679,7,4
679,8,4
680,0,8
680,1,6
680,2,6
680,3,0
680,4,6
680,5,6
680,6,1
680,7,1
680,8,6
681,0,4
681,1,4
681,2,4
681,3,4
681,4,4
681,5,4
681,6,4
681,7,4
681,8,4
682,0,1
682,1,4
682,2,4
682,3,1
682,4,4
682,5,4
682,6,4
682,7,4
682,8,4
683,0,4
683,1,4
683,2,4
683,3,4
683,4,4
683,5,4
683,6,4
683,7,4
683,8,4
684,0,4
684,1,4
684,2,4
684,3,4
684,4,4
684,5,4
684,6,4
684,7,4
684,8,4
685,0,3
685,1,3
685,2,4
685,3,3
685,4,4
685,5,4
685,6,4
685,7,4
685,8,4
686,0,9
686,1,9
686,2,9
686,3,9
686,4,9
686,5,9
686,6,9
686,7,9
686,8,9
687,0,9
687,1,9
687,2,9
687,3,3
687,4,9
687,5,9
687,6,9
687,7,9
687,8,9
688,0,9
688,1,9
688,2,9
688,3,9
688,4,9
688,5,3
688,6,9
688,7,9
688,8,9
689,0,9
689,1,9
689,2,9
689,3,9
689,4,9
689,5,9
689,6,9
689,7,9
689,8,9
690,0,9
690,1,9
690,2,9
690,3,9
690,4,9
690,5,9
690,6,9
690,7,9
690,8,9
691,0,9
691,1,9
691,2,9
691,3,3
691,4,9
691,5,9
691,6,9
691,7,9
691,8,9
692,0,9
692,1,9
692,2,9
692,3,9
692,4,9
692,5,9
692,6,9
692,7,9
692,8,9
693,0,9
693,1,9
693,2,9
693,3,9
693,4,9
693,5,9
693,6,9
693,7,9
693,8,9
694,0,9
694,1,9
694,2,9
694,3,6
694,4,9
694,5,9
694,6,9
694,7,9
694,8,9
695,0,9
695,1,9
695,2,9
695,3,3
695,4,9
695,5,9
695,6,9
695,7,9
695,8,9
696,0,3
696,1,4
696,2,9
696,3,3
696,4,4
696,5,9
696,6,3
696,7,3
696,8,4
697,0,9
697,1,9
697,2,9
697,3,9
697,4,9
697,5,9
697,6,9
697,7,9
697,8,9
698,0,9
698,1,9
698,2,9
698,3,9
698,4,9
698,5,9
698,6,9
698,7,9
698,8,9
699,0,3
699,1,2
699,2,3
699,3,3
699,4,3
699,5,3
699,6,2
699,7,3
699,8,5
700,0,9
700,1,9
700,2,9
700,3,9
700,4,9
700,5,9
700,6,9
700,7,9
700,8,9
701,0,3
701,1,2
701,2,3
701,3,2
701,4,2
701,5,3
701,6,3
701,7,2
701,8,2
702,0,3
702,1,3
702,2,3
702,3,9
702,4,3
702,5,3
702,6,3
702,7,3
702,8,3
703,0,3
703,1,3
703,2,3
703,3,5
703,4,3
703,5,3
703,6,3
703,7,3
703,8,3
704,0,3
704,1,3
704,2,3
704,3,3
704,4,3
704,5,3
704,6,3
704,7,3
704,8,3
705,0,3
705,1,3
705,2,3
705,3,3
705,4,3
705,5,3
705,6,3
705,7,3
705,8,3
706,0,3
706,1,3
706,2,3
706,3,9
706,4,3
706,5,3
706,6,3
706,7,3
706,8,3
707,0,3
707,1,2
707,2,3
707,3,3
707,4,2
707,5,2
707,6,3
707,7,3
707,8,2
708,0,3
708,1,3
708,2,3
708,3,3
708,4,3
708,5,3
708,6,3
708,7,3
708,8,3
709,0,3
709,1,3
709,2,3
709,3,6
709,4,3
709,5,3
709,6,3
709,7,3
709,8,3
710,0,3
710,1,3
710,2,3
710,3,3
710,4,3
710,5,3
710,6,3
710,7,3
710,8,3
711,0,3
711,1,3
711,2,3
711,3,1
711,4,3
711,5,3
711,6,3
711,7,3
711,8,3
712,0,3
712,1,3
712,2,3
712,3,7
712,4,3
712,5,3
712,6,2
712,7,3
712,8,3
713,0,3
713,1,3
713,2,3
713,3,3
713,4,3
713,5,3
713,6,3
713,7,3
713,8,3
714,0,3
714,1,3
714,2,3
714,3,5
714,4,3
714,5,3
714,6,3
714,7,3
714,8,3
715,0,3
715,1,3
715,2,3
715,3,3
715,4,3
715,5,3
715,6,3
715,7,3
715,8,3
716,0,3
716,1,3
716,2,3
716,3,6
716,4,3
716,5,3
716,6,3
716,7,3
716,8,3
717,0,3
717,1,3
717,2,3
717,3,3
717,4,3
717,5,3
717,6,3
717,7,3
717,8,3
718,0,0
718,1,0
718,2,0
718,3,0
718,4,0
718,5,0
718,6,0
718,7,0
718,8,0
719,0,0
719,1,0
719,2,0
719,3,0
719,4,0
719,5,0
719,6,0
719,7,0
719,8,0
720,0,0
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0
720,6,0
720,7,0
720,8,0
721,0,0
721,1,0
721,2,0
721,3,0
721,4,0
721,5,0
721,6,0
721,7,0
721,8,0
722,0,0
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0
722,6,0
722,7,0
722,8,0
723,0,0
723,1,0
723,2,0
723,3,0
723,4,0
723,5,0
723,6,0
723,7,0
723,8,0
724,0,0
724,1,0
724,2,0
724,3,0
724,4,0
724,5,0
724,6,0
724,7,0
724,8,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,0
725,5,0
725,6,0
725,7,0
725,8,0
726,0,0
726,1,0
726,2,0
726,3,0
726,4,0
726,5,0
726,6,0
726,7,0
726,8,0
727,0,0
727,1,0
727,2,0
727,3,0
727,4,0
727,5,0
727,6,0
727,7,0
727,8,0
728,0,0
728,1,0
728,2,0
728,3,0
728,4,0
728,5,0
728,6,0
728,7,0
728,8,0
729,0,0
729,1,0
729,2,0
729,3,0
729,4,0
729,5,0
729,6,0
729,7,0
729,8,0
730,0,0
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
731,0,0
731,1,0
731,2,0
731,3,0
731,4,0
731,5,6
731,6,0
731,7,0
731,8,0
732,0,0
732,1,0
732,2,0
732,3,0
732,4,0
732,5,0
732,6,0
732,7,0
732,8,0
733,0,0
733,1,0
733,2,0
733,3,0
733,4,0
733,5,0
733,6,0
733,7,0
733,8,0
734,0,7
734,1,7
734,2,7
734,3,7
734,4,7
734,5,7
734,6,7
734,7,7
734,8,7
735,0,7
735,1,7
735,2,7
735,3,7
735,4,7
735,5,7
735,6,7
735,7,7
735,8,7
736,0,7
736,1,7
736,2,7
736,3,7
736,4,7
736,5,7
736,6,7
736,7,7
736,8,7
737,0,7
737,1,7
737,2,7
737,3,7
737,4,7
737,5,7
737,6,7
737,7,7
737,8,7
738,0,7
738,1,7
738,2,7
738,3,7
738,4,7
738,5,7
738,6,7
738,7,7
738,8,7
739,0,7
739,1,7
739,2,7
739,3,7
739,4,7
739,5,7
739,6,7
739,7,7
739,8,7
740,0,7
740,1,5
740,2,7
740,3,5
740,4,7
740,5,5
740,6,7
740,7,7
740,8,7
741,0,8
741,1,8
741,2,8
741,3,6
741,4,7
741,5,7
741,6,8
741,7,8
741,8,7
742,0,7
742,1,7
742,2,7
742,3,7
742,4,7
742,5,7
742,6,7
742,7,7
742,8,7
743,0,7
743,1,7
743,2,7
743,3,7
743,4,7
743,5,7
743,6,7
743,7,7
743,8,7
744,0,7
744,1,7
744,2,7
744,3,5
744,4,7
744,5,7
744,6,7
744,7,7
744,8,7
745,0,7
745,1,7
745,2,7
745,3,7
745,4,7
745,5,7
745,6,7
745,7,7
745,8,7
746,0,7
746,1,7
746,2,7
746,3,7
746,4,7
746,5,7
746,6,7
746,7,7
746,8,7
747,0,7
747,1,7
747,2,7
747,3,7
747,4,7
747,5,7
747,6,7
747,7,7
747,8,7
748,0,7
748,1,7
748,2,7
748,3,7
748,4,7
748,5,7
748,6,7
748,7,7
748,8,7
749,0,7
749,1,7
749,2,7
749,3,7
749,4,7
749,5,7
749,6,7
749,7,7
749,8,7
750,0,1
750,1,1
750,2,1
750,3,8
750,4,1
750,5,1
750,6,1
750,7,1
750,8,1
751,0,2
751,1,1
751,2,1
751,3,7
751,4,1
751,5,1
751,6,1
751,7,1
751,8,1
752,0,1
752,1,1
752,2,1
752,3,1
752,4,1
752,5,1
752,6,1
752,7,1
752,8,1
753,0,0
753,1,1
753,2,1
753,3,0
753,4,1
753,5,1
753,6,1
753,7,1
753,8,1
754,0,1
754,1,1
754,2,1
754,3,9
754,4,1
754,5,4
754,6,1
754,7,1
754,8,1
755,0,1
755,1,1
755,2,1
755,3,1
755,4,1
755,5,1
755,6,1
755,7,1
755,8,1
756,0,1
756,1,1
756,2,1
756,3,1
756,4,1
756,5,1
756,6,1
756,7,1
756,8,1
757,0,1
757,1,1
757,2,1
757,3,1
757,4,1
757,5,1
757,6,1
757,7,1
757,8,1
758,0,1
758,1,1
758,2,1
758,3,1
758,4,1
758,5,1
758,6,1
758,7,1
758,8,1
759,0,1
759,1,1
759,2,1
759,3,1
759,4,1
759,5,1
759,6,1
759,7,1
759,8,1
760,0,1
760,1,1
760,2,1
760,3,5
760,4,1
760,5,1
760,6,1
760,7,1
760,8,1
761,0,1
761,1,1
761,2,1
761,3,1
761,4,1
761,5,1
761,6,1
761,7,1
761,8,1
762,0,1
762,1,1
762,2,1
762,3,9
762,4,1
762,5,1
762,6,1
762,7,1
762,8,2
763,0,1
763,1,1
763,2,1
763,3,1
763,4,1
763,5,1
763,6,1
763,7,4
763,8,1
764,0,1
764,1,1
764,2,1
764,3,0
764,4,1
764,5,1
764,6,1
764,7,1
764,8,1
765,0,8
765,1,8
765,2,8
765,3,8
765,4,8
765,5,8
765,6,8
765,7,8
765,8,8
766,0,8
766,1,8
766,2,8
766,3,8
766,4,8
766,5,8
766,6,8
766,7,8
766,8,8
767,0,8
767,1,8
767,2,8
767,3,8
767,4,8
767,5,8
767,6,8
767,7,8
767,8,8
768,0,8
768,1,8
768,2,8
768,3,8
768,4,8
768,5,8
768,6,8
768,7,8
768,8,8
769,0,8
769,1,7
769,2,8
769,3,8
769,4,8
769,5,8
769,6,8
769,7,8
769,8,8
770,0,8
770,1,8
770,2,8
770,3,8
770,4,8
770,5,8
770,6,8
770,7,8
770,8,8
771,0,8
771,1,8
771,2,8
771,3,8
771,4,8
771,5,8
771,6,8
771,7,8
771,8,8
772,0,8
772,1,8
772,2,8
772,3,8
772,4,8
772,5,8
772,6,8
772,7,8
772,8,8
773,0,8
773,1,8
773,2,8
773,3,8
773,4,8
773,5,8
773,6,8
773,7,8
773,8,8
774,0,8
774,1,8
774,2,8
774,3,8
774,4,8
774,5,8
774,6,8
774,7,8
774,8,8
775,0,8
775,1,8
775,2,8
775,3,8
775,4,8
775,5,8
775,6,8
775,7,8
775,8,8
776,0,8
776,1,8
776,2,8
776,3,8
776,4,8
776,5,8
776,6,8
776,7,8
776,8,8
777,0,8
777,1,8
