item,worker,label
423,10,0
424,0,2
424,1,3
424,2,3
424,3,3
424,4,3
424,5,3
424,6,3
424,7,0
424,8,3
424,9,3
424,10,2
425,0,0
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,0
425,7,0
425,8,0
425,9,0
425,10,0
426,0,0
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0
426,6,0
426,7,0
426,8,0
426,9,0
426,10,0
427,0,0
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0
427,6,0
427,7,0
427,8,0
427,9,0
427,10,3
428,0,3
428,1,3
428,2,3
428,3,3
428,4,3
428,5,3
428,6,3
428,7,3
428,8,3
428,9,3
428,10,3
429,0,3
429,1,3
429,2,3
429,3,3
429,4,2
429,5,3
429,6,3
429,7,3
429,8,3
429,9,3
429,10,3
430,0,3
430,1,3
430,2,3
430,3,3
430,4,3
430,5,3
430,6,3
430,7,0
430,8,3
430,9,3
430,10,3
431,0,3
431,1,3
431,2,3
431,3,3
431,4,3
431,5,3
431,6,3
431,7,3
431,8,3
431,9,3
431,10,3
432,0,3
432,1,3
432,2,3
432,3,3
432,4,3
432,5,3
432,6,3
432,7,3
432,8,3
432,9,3
432,10,3
433,0,3
433,1,3
433,2,3
433,3,3
433,4,3
433,5,3
433,6,3
433,7,3
433,8,3
433,9,3
433,10,3
434,0,3
434,1,3
434,2,3
434,3,3
434,4,3
434,5,3
434,6,3
434,7,3
434,8,3
434,9,3
434,10,3
435,0,3
435,1,0
435,2,3
435,3,3
435,4,3
435,5,3
435,6,3
435,7,6
435,8,3
435,9,3
435,10,0
436,0,3
436,1,3
436,2,0
436,3,3
436,4,3
436,5,3
436,6,0
436,7,3
436,8,0
436,9,0
436,10,3
437,0,3
437,1,3
437,2,3
437,3,3
437,4,3
437,5,3
437,6,3
437,7,2
437,8,3
437,9,3
437,10,3
438,0,3
438,1,3
438,2,3
438,3,3
438,4,3
438,5,3
438,6,3
438,7,3
438,8,3
438,9,3
438,10,3
439,0,3
439,1,3
439,2,3
439,3,3
439,4,3
439,5,3
439,6,3
439,7,3
439,8,3
439,9,3
439,10,3
440,0,3
440,1,3
440,2,3
440,3,3
440,4,3
440,5,3
440,6,3
440,7,2
440,8,3
440,9,3
440,10,3
441,0,3
441,1,3
441,2,3
441,3,3
441,4,3
441,5,3
441,6,3
441,7,3
441,8,3
441,9,3
441,10,3
442,0,3
442,1,3
442,2,3
442,3,3
442,4,3
442,5,3
442,6,3
442,7,3
442,8,3
442,9,3
442,10,3
443,0,3
443,1,3
443,2,3
443,3,3
443,4,3
443,5,3
443,6,3
443,7,3
443,8,3
443,9,3
443,10,3
444,0,3
444,1,3
444,2,3
444,3,3
444,4,3
444,5,3
444,6,3
444,7,0
444,8,3
444,9,3
444,10,3
445,0,3
445,1,4
445,2,3
445,3,3
445,4,3
445,5,3
445,6,3
445,7,2
445,8,3
445,9,3
445,10,3
446,0,3
446,1,3
446,2,3
446,3,3
446,4,3
446,5,3
446,6,3
446,7,3
446,8,3
446,9,3
446,10,3
447,0,3
447,1,3
447,2,3
447,3,3
447,4,3
447,5,3
447,6,3
447,7,3
447,8,3
447,9,3
447,10,3
448,0,3
448,1,3
448,2,3
448,3,3
448,4,3
448,5,3
448,6,3
448,7,3
448,8,3
448,9,3
448,10,3
449,0,3
449,1,0
449,2,3
449,3,0
449,4,3
449,5,3
449,6,3
449,7,0
449,8,3
449,9,0
449,10,3
450,0,1
450,1,0
450,2,1
450,3,0
450,4,1
450,5,1
450,6,1
450,7,0
450,8,3
450,9,1
450,10,3
451,0,0
451,1,0
451,2,0
451,3,0
451,4,0
451,5,0
451,6,0
451,7,0
451,8,3
451,9,0
451,10,0
452,0,4
452,1,4
452,2,4
452,3,3
452,4,4
452,5,4
452,6,4
452,7,3
452,8,4
452,9,4
452,10,4
453,0,0
453,1,0
453,2,0
453,3,0
453,4,0
453,5,0
453,6,4
453,7,6
453,8,4
453,9,0
453,10,0
454,0,3
454,1,3
454,2,3
454,3,3
454,4,3
454,5,3
454,6,3
454,7,3
454,8,3
454,9,3
454,10,3
455,0,3
455,1,3
455,2,3
455,3,3
455,4,3
455,5,3
455,6,3
455,7,0
455,8,3
455,9,3
455,10,3
456,0,3
456,1,3
456,2,3
456,3,3
456,4,3
456,5,3
456,6,3
456,7,0
456,8,3
456,9,3
456,10,3
457,0,2
457,1,2
457,2,2
457,3,2
457,4,2
457,5,2
457,6,2
457,7,3
457,8,2
457,9,2
457,10,3
458,0,3
458,1,3
458,2,3
458,3,3
458,4,3
458,5,3
458,6,3
458,7,3
458,8,3
458,9,3
458,10,3
459,0,3
459,1,3
459,2,3
459,3,3
459,4,4
459,5,3
459,6,4
459,7,3
459,8,3
459,9,3
459,10,4
460,0,3
460,1,0
460,2,3
460,3,3
460,4,3
460,5,3
460,6,3
460,7,3
460,8,0
460,9,3
460,10,3
461,0,0
461,1,0
461,2,0
461,3,3
461,4,0
461,5,0
461,6,0
461,7,6
461,8,0
461,9,3
461,10,0
462,0,3
462,1,3
462,2,3
462,3,3
462,4,3
462,5,3
462,6,3
462,7,1
462,8,3
462,9,3
462,10,0
463,0,0
463,1,0
463,2,0
463,3,0
463,4,0
463,5,3
463,6,0
463,7,0
463,8,3
463,9,0
463,10,0
464,0,3
464,1,3
464,2,3
464,3,3
464,4,3
464,5,3
464,6,3
464,7,3
464,8,3
464,9,3
464,10,3
465,0,3
465,1,3
465,2,3
465,3,3
465,4,3
465,5,3
465,6,3
465,7,3
465,8,3
465,9,3
465,10,3
466,0,3
466,1,3
466,2,3
466,3,3
466,4,3
466,5,3
466,6,3
466,7,3
466,8,3
466,9,3
466,10,3
467,0,4
467,1,3
467,2,4
467,3,4
467,4,4
467,5,4
467,6,4
467,7,0
467,8,4
467,9,4
467,10,3
468,0,3
468,1,3
468,2,3
468,3,3
468,4,3
468,5,3
468,6,3
468,7,0
468,8,3
468,9,3
468,10,3
469,0,0
469,1,0
469,2,0
469,3,0
469,4,0
469,5,0
469,6,0
469,7,3
469,8,0
469,9,0
469,10,3
470,0,3
470,1,3
470,2,3
470,3,3
470,4,3
470,5,3
470,6,3
470,7,3
470,8,3
470,9,3
470,10,3
471,0,3
471,1,3
471,2,3
471,3,3
471,4,3
471,5,3
471,6,3
471,7,3
471,8,3
471,9,3
471,10,3
472,0,3
472,1,3
472,2,3
472,3,3
472,4,3
472,5,3
472,6,3
472,7,3
472,8,3
472,9,3
472,10,3
473,0,3
473,1,3
473,2,3
473,3,3
473,4,3
473,5,3
473,6,3
473,7,3
473,8,3
473,9,3
473,10,3
474,0,3
474,1,3
474,2,3
474,3,3
474,4,3
474,5,3
474,6,3
474,7,3
474,8,3
474,9,3
474,10,3
475,0,0
475,1,0
475,2,0
475,3,0
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
475,10,0
476,0,3
476,1,6
476,2,6
476,3,6
476,4,6
476,5,6
476,6,6
476,7,3
476,8,0
476,9,0
476,10,6
477,0,4
477,1,4
477,2,4
477,3,4
477,4,4
477,5,4
477,6,4
477,7,0
477,8,4
477,9,4
477,10,1
478,0,3
478,1,3
478,2,3
478,3,3
478,4,3
478,5,3
478,6,3
478,7,3
478,8,3
478,9,3
478,10,3
479,0,0
479,1,0
479,2,0
479,3,3
479,4,0
479,5,3
479,6,0
479,7,0
479,8,0
479,9,0
479,10,0
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
480,9,0
480,10,0
481,0,3
481,1,0
481,2,4
481,3,3
481,4,4
481,5,4
481,6,4
481,7,3
481,8,4
481,9,4
481,10,4
482,0,3
482,1,3
482,2,3
482,3,3
482,4,3
482,5,3
482,6,6
482,7,0
482,8,3
482,9,3
482,10,3
483,0,3
483,1,3
483,2,3
483,3,3
483,4,3
483,5,3
483,6,3
483,7,3
483,8,3
483,9,3
483,10,3
484,0,3
484,1,3
484,2,3
484,3,3
484,4,3
484,5,3
484,6,3
484,7,3
484,8,3
484,9,3
484,10,3
485,0,0
485,1,0
485,2,0
485,3,0
485,4,0
485,5,0
485,6,0
485,7,6
485,8,0
485,9,0
485,10,0
486,0,0
486,1,0
486,2,0
486,3,3
486,4,3
486,5,0
486,6,0
486,7,6
486,8,3
486,9,3
486,10,3
487,0,3
487,1,3
487,2,3
487,3,3
487,4,3
487,5,3
487,6,3
487,7,3
487,8,3
487,9,3
487,10,3
488,0,3
488,1,3
488,2,3
488,3,3
488,4,3
488,5,3
488,6,3
488,7,3
488,8,3
488,9,3
488,10,3
489,0,3
489,1,3
489,2,3
489,3,3
489,4,3
489,5,3
489,6,3
489,7,3
489,8,3
489,9,3
489,10,3
490,0,3
490,1,0
490,2,0
490,3,3
490,4,0
490,5,3
490,6,0
490,7,3
490,8,0
490,9,0
490,10,0
491,0,3
491,1,3
491,2,3
491,3,3
491,4,3
491,5,3
491,6,3
491,7,3
491,8,3
491,9,3
491,10,3
492,0,3
492,1,3
492,2,3
492,3,3
492,4,3
492,5,3
492,6,3
492,7,3
492,8,3
492,9,3
492,10,3
493,0,3
493,1,0
493,2,3
493,3,3
493,4,3
493,5,3
493,6,3
493,7,3
493,8,3
493,9,3
493,10,0
494,0,0
494,1,0
494,2,0
494,3,0
494,4,0
494,5,0
494,6,0
494,7,0
494,8,0
494,9,0
494,10,0
495,0,3
495,1,3
495,2,3
495,3,3
495,4,3
495,5,3
495,6,3
495,7,2
495,8,3
495,9,3
495,10,3
496,0,1
496,1,1
496,2,1
496,3,1
496,4,1
496,5,1
496,6,1
496,7,6
496,8,1
496,9,1
496,10,1
497,0,1
497,1,1
497,2,1
497,3,1
497,4,1
497,5,1
497,6,1
497,7,1
497,8,1
497,9,1
497,10,1
498,0,1
498,1,1
498,2,1
498,3,1
498,4,1
498,5,1
498,6,1
498,7,1
498,8,1
498,9,1
498,10,1
499,0,1
499,1,3
499,2,1
499,3,1
499,4,3
499,5,1
499,6,1
499,7,1
499,8,1
499,9,1
499,10,1
500,0,1
500,1,1
500,2,1
500,3,1
500,4,1
500,5,1
500,6,1
500,7,3
500,8,1
500,9,1
500,10,1
501,0,2
501,1,2
501,2,2
501,3,2
501,4,2
501,5,2
501,6,2
501,7,2
501,8,2
501,9,2
501,10,2
502,0,2
502,1,2
502,2,2
502,3,2
502,4,2
502,5,2
502,6,2
502,7,2
502,8,2
502,9,2
502,10,2
503,0,3
503,1,3
503,2,2
503,3,3
503,4,2
503,5,6
503,6,2
503,7,3
503,8,3
503,9,3
503,10,2
504,0,2
504,1,2
504,2,2
504,3,2
504,4,2
504,5,2
504,6,2
504,7,2
504,8,2
504,9,2
504,10,2
505,0,3
505,1,4
505,2,3
505,3,3
505,4,4
505,5,4
505,6,3
505,7,2
505,8,3
505,9,3
505,10,3
506,0,2
506,1,2
506,2,2
506,3,2
506,4,2
506,5,2
506,6,2
506,7,2
506,8,2
506,9,2
506,10,2
507,0,2
507,1,2
507,2,2
507,3,2
507,4,2
507,5,2
507,6,2
507,7,2
507,8,2
507,9,2
507,10,2
508,0,2
508,1,2
508,2,2
508,3,2
508,4,2
508,5,2
508,6,2
508,7,2
508,8,2
508,9,2
508,10,2
509,0,2
509,1,2
509,2,2
509,3,2
509,4,2
509,5,2
509,6,2
509,7,2
509,8,2
509,9,2
509,10,2
510,0,2
510,1,2
510,2,2
510,3,2
510,4,2
510,5,2
510,6,2
510,7,3
510,8,2
510,9,2
510,10,2
511,0,2
511,1,2
511,2,2
511,3,2
511,4,2
511,5,2
511,6,2
511,7,2
511,8,2
511,9,2
511,10,2
512,0,2
512,1,2
512,2,2
512,3,2
512,4,2
512,5,2
512,6,2
512,7,2
512,8,2
512,9,2
512,10,2
513,0,2
513,1,2
513,2,2
513,3,2
513,4,2
513,5,2
513,6,2
513,7,2
513,8,2
513,9,2
513,10,2
514,0,2
514,1,2
514,2,2
514,3,2
514,4,2
514,5,2
514,6,2
514,7,2
514,8,2
514,9,2
514,10,2
515,0,2
515,1,2
515,2,2
515,3,2
515,4,2
515,5,2
515,6,2
515,7,2
515,8,2
515,9,2
515,10,2
516,0,2
516,1,2
516,2,2
516,3,2
516,4,2
516,5,2
516,6,2
516,7,3
516,8,2
516,9,2
516,10,2
517,0,2
517,1,2
517,2,2
517,3,2
517,4,2
517,5,2
517,6,2
517,7,2
517,8,2
517,9,2
517,10,2
518,0,2
518,1,2
518,2,2
518,3,2
518,4,2
518,5,2
518,6,2
518,7,2
518,8,2
518,9,2
518,10,2
519,0,2
519,1,2
519,2,2
519,3,2
519,4,2
519,5,2
519,6,2
519,7,2
519,8,2
519,9,2
519,10,2
520,0,2
520,1,2
520,2,2
520,3,2
520,4,2
520,5,2
520,6,2
520,7,2
520,8,2
520,9,2
520,10,2
521,0,2
521,1,2
521,2,2
521,3,2
521,4,2
521,5,2
521,6,2
521,7,2
521,8,2
521,9,2
521,10,2
522,0,2
522,1,2
522,2,2
522,3,2
522,4,2
522,5,2
522,6,2
522,7,2
522,8,2
522,9,2
522,10,2
523,0,3
523,1,2
523,2,3
523,3,2
523,4,2
523,5,2
523,6,2
523,7,3
523,8,2
523,9,2
523,10,2
524,0,2
524,1,2
524,2,2
524,3,2
524,4,2
524,5,2
524,6,2
524,7,3
524,8,2
524,9,2
524,10,2
525,0,4
525,1,3
525,2,4
525,3,4
525,4,3
525,5,4
525,6,3
525,7,0
525,8,3
525,9,0
525,10,3
526,0,2
526,1,2
526,2,2
526,3,2
526,4,2
526,5,2
526,6,2
526,7,2
526,8,2
526,9,2
526,10,2
527,0,3
527,1,2
527,2,2
527,3,2
527,4,0
527,5,2
527,6,2
527,7,3
527,8,2
527,9,2
527,10,3
528,0,2
528,1,2
528,2,2
528,3,2
528,4,2
528,5,2
528,6,2
528,7,2
528,8,2
528,9,2
528,10,2
529,0,2
529,1,2
529,2,2
529,3,2
529,4,2
529,5,2
529,6,2
529,7,2
529,8,2
529,9,2
529,10,2
530,0,2
530,1,2
530,2,2
530,3,2
530,4,2
530,5,2
530,6,2
530,7,3
530,8,2
530,9,2
530,10,2
531,0,2
531,1,2
531,2,2
531,3,2
531,4,2
531,5,2
531,6,2
531,7,2
531,8,2
531,9,2
531,10,2
532,0,2
532,1,2
532,2,2
532,3,2
532,4,2
532,5,2
532,6,2
532,7,2
532,8,2
532,9,2
532,10,2
533,0,2
533,1,2
533,2,2
533,3,2
533,4,2
533,5,2
533,6,2
533,7,2
533,8,2
533,9,2
533,10,2
534,0,2
534,1,2
534,2,2
534,3,2
534,4,2
534,5,2
534,6,2
534,7,2
534,8,2
534,9,2
534,10,2
535,0,2
535,1,2
535,2,2
535,3,2
535,4,2
535,5,2
535,6,2
535,7,2
535,8,2
535,9,2
535,10,2
536,0,2
536,1,2
536,2,2
536,3,2
536,4,2
536,5,2
536,6,2
536,7,2
536,8,2
536,9,2
536,10,2
537,0,2
537,1,2
537,2,2
537,3,2
537,4,2
537,5,2
537,6,2
537,7,0
537,8,2
537,9,2
537,10,2
538,0,2
538,1,0
538,2,2
538,3,2
538,4,2
538,5,2
538,6,3
538,7,3
538,8,2
538,9,2
538,10,3
539,0,2
539,1,2
539,2,2
539,3,2
539,4,2
539,5,2
539,6,2
539,7,2
539,8,2
539,9,2
539,10,2
540,0,4
540,1,4
540,2,4
540,3,4
540,4,4
540,5,4
540,6,4
540,7,3
540,8,4
540,9,4
540,10,4
541,0,4
541,1,3
541,2,4
541,3,4
541,4,4
541,5,4
541,6,4
541,7,0
541,8,4
541,9,4
541,10,4
542,0,4
542,1,4
542,2,4
542,3,4
542,4,4
542,5,4
542,6,4
542,7,0
542,8,4
542,9,4
542,10,4
543,0,0
543,1,4
543,2,4
543,3,4
543,4,0
543,5,4
543,6,4
543,7,0
543,8,0
543,9,4
543,10,4
544,0,4
544,1,4
544,2,4
544,3,4
544,4,4
544,5,4
544,6,4
544,7,6
544,8,4
544,9,4
544,10,4
545,0,4
545,1,4
545,2,4
545,3,4
545,4,4
545,5,4
545,6,4
545,7,0
545,8,4
545,9,4
545,10,4
546,0,3
546,1,3
546,2,3
546,3,3
546,4,3
546,5,3
546,6,3
546,7,3
546,8,3
546,9,3
546,10,3
547,0,3
547,1,3
547,2,3
547,3,3
547,4,3
547,5,3
547,6,3
547,7,3
547,8,4
547,9,3
547,10,3
548,0,3
548,1,3
548,2,3
548,3,3
548,4,3
548,5,3
548,6,3
548,7,3
548,8,3
548,9,3
548,10,3
549,0,3
549,1,3
549,2,3
549,3,3
549,4,3
549,5,3
549,6,3
549,7,3
549,8,3
549,9,3
549,10,3
550,0,3
550,1,3
550,2,3
550,3,4
550,4,3
550,5,3
550,6,3
550,7,3
550,8,3
550,9,3
550,10,0
551,0,3
551,1,3
551,2,3
551,3,3
551,4,3
551,5,3
551,6,3
551,7,3
551,8,3
551,9,3
551,10,3
552,0,3
552,1,4
552,2,4
552,3,4
552,4,4
552,5,4
552,6,3
552,7,0
552,8,4
552,9,3
552,10,4
553,0,4
553,1,4
553,2,4
553,3,4
553,4,4
553,5,4
553,6,4
553,7,3
553,8,4
553,9,4
553,10,3
554,0,3
554,1,3
554,2,3
554,3,3
554,4,3
554,5,3
554,6,3
554,7,3
554,8,3
554,9,3
554,10,3
555,0,4
555,1,4
555,2,4
555,3,4
555,4,4
555,5,4
555,6,4
555,7,0
555,8,4
555,9,4
555,10,4
556,0,6
556,1,6
556,2,6
556,3,6
556,4,6
556,5,6
556,6,6
556,7,3
556,8,6
556,9,6
556,10,6
557,0,6
557,1,6
557,2,6
557,3,6
557,4,6
557,5,6
557,6,6
557,7,3
557,8,6
557,9,6
557,10,6
558,0,6
558,1,6
558,2,6
558,3,6
558,4,6
558,5,6
558,6,6
558,7,0
558,8,6
558,9,6
558,10,6
559,0,6
559,1,6
559,2,6
559,3,6
559,4,6
559,5,6
559,6,6
559,7,0
559,8,6
559,9,6
559,10,6
560,0,6
560,1,6
560,2,6
560,3,6
560,4,6
560,5,6
560,6,6
560,7,0
560,8,6
560,9,6
560,10,6
561,0,6
561,1,6
561,2,6
561,3,6
561,4,6
561,5,6
561,6,6
561,7,3
561,8,6
561,9,6
561,10,6
562,0,6
562,1,6
562,2,6
562,3,6
562,4,6
562,5,6
562,6,6
562,7,3
562,8,6
562,9,6
562,10,6
563,0,3
563,1,3
563,2,3
563,3,3
563,4,3
563,5,3
563,6,6
563,7,3
563,8,6
563,9,3
563,10,3
564,0,6
564,1,6
564,2,6
564,3,6
564,4,6
564,5,6
564,6,6
564,7,0
564,8,6
564,9,6
564,10,6
565,0,3
565,1,3
565,2,3
565,3,3
565,4,3
565,5,3
565,6,3
565,7,3
565,8,6
565,9,3
565,10,3
566,0,6
566,1,6
566,2,6
566,3,6
566,4,6
566,5,6
566,6,6
566,7,0
566,8,6
566,9,6
566,10,6
567,0,6
567,1,6
567,2,6
567,3,6
567,4,6
567,5,6
567,6,6
567,7,3
567,8,6
567,9,6
567,10,6
568,0,6
568,1,6
568,2,6
568,3,6
568,4,6
568,5,6
568,6,6
568,7,3
568,8,6
568,9,6
568,10,6
569,0,6
569,1,6
569,2,6
569,3,6
569,4,6
569,5,6
569,6,6
569,7,3
569,8,6
569,9,6
569,10,6
570,0,6
570,1,6
570,2,6
570,3,6
570,4,6
570,5,6
570,6,6
570,7,3
570,8,6
570,9,6
570,10,6
571,0,6
571,1,6
571,2,6
571,3,6
571,4,6
571,5,6
571,6,6
571,7,3
571,8,6
571,9,6
571,10,6
572,0,6
572,1,6
572,2,6
572,3,2
572,4,6
572,5,6
572,6,6
572,7,2
572,8,6
572,9,6
572,10,6
573,0,6
573,1,6
573,2,6
573,3,6
573,4,6
573,5,6
573,6,6
573,7,3
573,8,6
573,9,6
573,10,6
574,0,6
574,1,6
574,2,6
574,3,6
574,4,6
574,5,6
574,6,6
574,7,0
574,8,6
574,9,6
574,10,6
575,0,5
575,1,5
575,2,5
575,3,5
575,4,5
575,5,5
575,6,5
575,7,3
575,8,5
575,9,5
575,10,5
576,0,5
576,1,5
576,2,5
576,3,5
576,4,5
576,5,5
576,6,5
576,7,3
576,8,5
576,9,5
576,10,5
577,0,5
577,1,5
577,2,5
577,3,5
577,4,5
577,5,5
577,6,5
577,7,3
577,8,5
577,9,5
577,10,5
578,0,5
578,1,5
578,2,5
578,3,5
578,4,5
578,5,5
578,6,5
578,7,3
578,8,5
578,9,5
578,10,5
579,0,3
579,1,3
579,2,3
579,3,3
579,4,3
579,5,3
579,6,3
579,7,3
579,8,3
579,9,5
579,10,3
580,0,5
580,1,5
580,2,5
580,3,5
580,4,5
580,5,5
580,6,5
580,7,3
580,8,5
580,9,5
580,10,5
581,0,5
581,1,5
581,2,5
581,3,5
581,4,5
581,5,5
581,6,5
581,7,3
581,8,5
581,9,5
581,10,3
582,0,0
582,1,0
582,2,0
582,3,0
582,4,0
582,5,0
582,6,3
582,7,3
582,8,0
582,9,0
582,10,0
583,0,0
583,1,0
583,2,0
583,3,3
583,4,3
583,5,0
583,6,0
583,7,3
583,8,0
583,9,0
583,10,0
584,0,4
584,1,4
584,2,4
584,3,4
584,4,4
584,5,4
584,6,4
584,7,6
584,8,4
584,9,4
584,10,4
585,0,0
585,1,0
585,2,0
585,3,0
585,4,0
585,5,0
585,6,0
585,7,0
585,8,0
585,9,0
585,10,0
586,0,3
586,1,3
586,2,3
586,3,0
586,4,3
586,5,0
586,6,3
586,7,3
586,8,3
586,9,0
586,10,3
587,0,0
587,1,0
587,2,0
587,3,0
587,4,0
587,5,0
587,6,0
587,7,3
587,8,0
587,9,0
587,10,0
588,0,0
588,1,0
588,2,0
588,3,0
588,4,0
588,5,0
588,6,0
588,7,3
588,8,0
588,9,0
588,10,0
589,0,0
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,0
589,7,0
589,8,0
589,9,0
589,10,6
590,0,0
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,0
590,8,0
590,9,0
590,10,0
591,0,0
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
591,7,0
591,8,0
591,9,0
591,10,0
592,0,0
592,1,0
592,2,0
592,3,0
592,4,0
592,5,0
592,6,0
592,7,0
592,8,0
592,9,0
592,10,0
593,0,0
593,1,0
593,2,0
593,3,0
593,4,0
593,5,0
593,6,0
593,7,3
593,8,0
593,9,0
593,10,0
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0
594,6,0
594,7,4
594,8,0
594,9,0
594,10,0
595,0,3
595,1,0
595,2,3
595,3,3
595,4,3
595,5,3
595,6,3
595,7,3
595,8,3
595,9,3
595,10,3
596,0,0
596,1,0
596,2,0
596,3,0
596,4,0
596,5,0
596,6,0
596,7,3
596,8,0
596,9,0
596,10,0
597,0,0
597,1,0
597,2,0
597,3,0
597,4,0
597,5,0
597,6,0
597,7,3
597,8,0
597,9,0
597,10,0
598,0,0
598,1,0
598,2,0
598,3,0
598,4,0
598,5,0
598,6,0
598,7,3
598,8,3
598,9,0
598,10,0
599,0,0
599,1,3
599,2,0
599,3,0
599,4,0
599,5,0
599,6,3
599,7,0
599,8,0
599,9,0
599,10,3
600,0,0
600,1,0
600,2,0
600,3,0
600,4,0
600,5,0
600,6,0
600,7,0
600,8,0
600,9,0
600,10,0
601,0,0
601,1,0
601,2,0
601,3,0
601,4,0
601,5,0
601,6,0
601,7,3
601,8,0
601,9,0
601,10,0
602,0,0
602,1,3
602,2,0
602,3,0
602,4,0
602,5,0
602,6,0
602,7,0
602,8,3
602,9,0
602,10,3
603,0,0
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0
603,6,0
603,7,3
603,8,0
603,9,0
603,10,0
604,0,0
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0
604,6,0
604,7,1
604,8,0
604,9,0
604,10,0
605,0,3
605,1,0
605,2,0
605,3,0
605,4,0
605,5,0
605,6,0
605,7,0
605,8,0
605,9,3
605,10,0
606,0,0
606,1,0
606,2,0
606,3,3
606,4,0
606,5,0
606,6,0
606,7,0
606,8,0
606,9,0
606,10,3
607,0,0
607,1,0
607,2,3
607,3,0
607,4,0
607,5,0
607,6,0
607,7,0
607,8,0
607,9,0
607,10,0
608,0,0
608,1,0
608,2,0
608,3,0
608,4,3
608,5,0
608,6,0
608,7,3
608,8,0
608,9,0
608,10,0
609,0,3
609,1,3
609,2,3
609,3,0
609,4,3
609,5,0
609,6,3
609,7,3
609,8,3
609,9,0
609,10,3
610,0,3
610,1,0
610,2,3
610,3,3
610,4,3
610,5,0
610,6,0
610,7,3
610,8,3
610,9,0
610,10,3
611,0,3
611,1,0
611,2,3
611,3,3
611,4,3
611,5,3
611,6,3
611,7,3
611,8,0
611,9,3
611,10,3
612,0,3
612,1,3
612,2,3
612,3,3
612,4,3
612,5,3
612,6,3
612,7,0
612,8,0
612,9,0
612,10,3
613,0,0
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0
613,6,0
613,7,0
613,8,0
613,9,0
613,10,0
614,0,0
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0
614,6,0
614,7,0
614,8,0
614,9,0
614,10,0
615,0,0
615,1,3
615,2,0
615,3,0
615,4,0
615,5,0
615,6,0
615,7,3
615,8,0
615,9,0
615,10,3
616,0,0
616,1,3
616,2,0
616,3,0
616,4,3
616,5,0
616,6,3
616,7,3
616,8,0
616,9,0
616,10,0
617,0,0
617,1,0
617,2,0
617,3,0
617,4,0
617,5,0
617,6,0
617,7,0
617,8,0
617,9,0
617,10,0
618,0,3
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0
618,6,0
618,7,3
618,8,0
618,9,0
618,10,0
619,0,3
619,1,0
619,2,0
619,3,3
619,4,0
619,5,0
619,6,3
619,7,0
619,8,3
619,9,3
619,10,0
620,0,0
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
620,7,0
620,8,0
620,9,0
620,10,3
621,0,3
621,1,0
621,2,0
621,3,0
621,4,3
621,5,0
621,6,0
621,7,3
621,8,0
621,9,0
621,10,0
622,0,3
622,1,3
622,2,3
622,3,3
622,4,3
622,5,3
622,6,3
622,7,3
622,8,3
622,9,3
622,10,3
623,0,0
623,1,0
623,2,3
623,3,3
623,4,3
623,5,3
623,6,3
623,7,3
623,8,3
623,9,0
623,10,0
624,0,3
624,1,3
624,2,3
624,3,3
624,4,3
624,5,3
624,6,3
624,7,3
624,8,0
624,9,3
624,10,3
625,0,0
625,1,0
625,2,3
625,3,0
625,4,0
625,5,3
625,6,0
625,7,0
625,8,3
625,9,3
625,10,3
626,0,3
626,1,3
626,2,3
626,3,3
626,4,3
626,5,3
626,6,3
626,7,3
626,8,3
626,9,3
626,10,3
627,0,3
627,1,3
627,2,3
627,3,3
627,4,3
627,5,3
627,6,3
627,7,3
627,8,3
627,9,3
627,10,3
628,0,0
628,1,0
628,2,3
628,3,3
628,4,3
628,5,0
628,6,3
628,7,3
628,8,3
628,9,3
628,10,0
629,0,3
629,1,3
629,2,3
629,3,3
629,4,6
629,5,3
629,6,3
629,7,6
629,8,3
629,9,3
629,10,0
630,0,3
630,1,3
630,2,3
630,3,3
630,4,3
630,5,3
630,6,0
630,7,3
630,8,3
630,9,3
630,10,3
631,0,3
631,1,3
631,2,3
631,3,1
631,4,3
631,5,3
631,6,3
631,7,3
631,8,3
631,9,3
631,10,3
632,0,3
632,1,1
632,2,3
632,3,1
632,4,3
632,5,3
632,6,3
632,7,3
632,8,3
632,9,3
632,10,3
633,0,6
633,1,6
633,2,6
633,3,6
633,4,6
633,5,6
633,6,6
633,7,3
633,8,3
633,9,6
633,10,6
634,0,3
634,1,3
634,2,3
634,3,3
634,4,3
634,5,3
634,6,3
634,7,3
634,8,3
634,9,3
634,10,3
635,0,3
635,1,3
635,2,0
635,3,3
635,4,3
635,5,3
635,6,0
635,7,3
635,8,3
635,9,3
