item,worker,label
423,10,2
424,0,2
424,1,2
424,2,2
424,3,2
424,4,2
424,5,2
424,6,2
424,7,2
424,8,2
424,9,2
424,10,2
425,0,3
425,1,3
425,2,2
425,3,3
425,4,3
425,5,3
425,6,3
425,7,3
425,8,2
425,9,3
425,10,3
426,0,2
426,1,2
426,2,2
426,3,2
426,4,2
426,5,2
426,6,2
426,7,2
426,8,2
426,9,2
426,10,2
427,0,2
427,1,2
427,2,2
427,3,2
427,4,2
427,5,2
427,6,2
427,7,2
427,8,2
427,9,2
427,10,2
428,0,3
428,1,4
428,2,3
428,3,3
428,4,4
428,5,4
428,6,4
428,7,4
428,8,3
428,9,4
428,10,4
429,0,2
429,1,2
429,2,2
429,3,2
429,4,2
429,5,2
429,6,2
429,7,2
429,8,2
429,9,2
429,10,2
430,0,2
430,1,2
430,2,2
430,3,2
430,4,2
430,5,2
430,6,2
430,7,2
430,8,2
430,9,2
430,10,2
431,0,2
431,1,2
431,2,2
431,3,2
431,4,2
431,5,2
431,6,2
431,7,2
431,8,2
431,9,2
431,10,2
432,0,2
432,1,2
432,2,2
432,3,2
432,4,2
432,5,2
432,6,2
432,7,2
432,8,2
432,9,2
432,10,2
433,0,2
433,1,2
433,2,2
433,3,2
433,4,2
433,5,2
433,6,2
433,7,2
433,8,2
433,9,2
433,10,2
434,0,2
434,1,2
434,2,2
434,3,2
434,4,2
434,5,2
434,6,2
434,7,2
434,8,2
434,9,2
434,10,2
435,0,2
435,1,2
435,2,2
435,3,2
435,4,2
435,5,2
435,6,2
435,7,2
435,8,2
435,9,2
435,10,2
436,0,2
436,1,2
436,2,2
436,3,2
436,4,2
436,5,2
436,6,2
436,7,3
436,8,2
436,9,2
436,10,2
437,0,2
437,1,2
437,2,2
437,3,2
437,4,2
437,5,2
437,6,2
437,7,2
437,8,2
437,9,2
437,10,2
438,0,2
438,1,3
438,2,2
438,3,2
438,4,3
438,5,3
438,6,2
438,7,3
438,8,2
438,9,3
438,10,3
439,0,3
439,1,2
439,2,3
439,3,3
439,4,3
439,5,2
439,6,3
439,7,3
439,8,3
439,9,3
439,10,2
440,0,2
440,1,2
440,2,2
440,3,2
440,4,2
440,5,2
440,6,2
440,7,2
440,8,2
440,9,2
440,10,2
441,0,2
441,1,2
441,2,2
441,3,2
441,4,2
441,5,2
441,6,2
441,7,2
441,8,2
441,9,2
441,10,2
442,0,2
442,1,2
442,2,2
442,3,2
442,4,2
442,5,2
442,6,2
442,7,2
442,8,2
442,9,2
442,10,2
443,0,3
443,1,3
443,2,3
443,3,3
443,4,3
443,5,3
443,6,3
443,7,2
443,8,3
443,9,3
443,10,3
444,0,2
444,1,2
444,2,2
444,3,2
444,4,2
444,5,2
444,6,2
444,7,2
444,8,2
444,9,2
444,10,2
445,0,3
445,1,3
445,2,3
445,3,3
445,4,3
445,5,3
445,6,3
445,7,2
445,8,3
445,9,3
445,10,3
446,0,2
446,1,2
446,2,3
446,3,2
446,4,3
446,5,2
446,6,2
446,7,3
446,8,2
446,9,2
446,10,2
447,0,2
447,1,2
447,2,2
447,3,2
447,4,3
447,5,2
447,6,2
447,7,2
447,8,2
447,9,2
447,10,2
448,0,3
448,1,3
448,2,3
448,3,3
448,4,3
448,5,3
448,6,3
448,7,2
448,8,3
448,9,3
448,10,3
449,0,3
449,1,3
449,2,3
449,3,2
449,4,2
449,5,3
449,6,3
449,7,2
449,8,2
449,9,3
449,10,3
450,0,2
450,1,2
450,2,2
450,3,2
450,4,2
450,5,2
450,6,2
450,7,2
450,8,2
450,9,2
450,10,2
451,0,2
451,1,2
451,2,2
451,3,2
451,4,2
451,5,2
451,6,2
451,7,2
451,8,2
451,9,2
451,10,2
452,0,2
452,1,2
452,2,2
452,3,2
452,4,2
452,5,2
452,6,2
452,7,3
452,8,2
452,9,2
452,10,2
453,0,2
453,1,2
453,2,2
453,3,2
453,4,2
453,5,2
453,6,2
453,7,2
453,8,2
453,9,2
453,10,2
454,0,3
454,1,3
454,2,3
454,3,3
454,4,3
454,5,3
454,6,3
454,7,2
454,8,3
454,9,3
454,10,3
455,0,3
455,1,2
455,2,3
455,3,2
455,4,2
455,5,2
455,6,2
455,7,3
455,8,3
455,9,1
455,10,2
456,0,2
456,1,2
456,2,2
456,3,2
456,4,2
456,5,2
456,6,2
456,7,2
456,8,2
456,9,2
456,10,2
457,0,3
457,1,3
457,2,4
457,3,4
457,4,3
457,5,3
457,6,4
457,7,3
457,8,4
457,9,4
457,10,3
458,0,3
458,1,3
458,2,3
458,3,3
458,4,4
458,5,4
458,6,3
458,7,2
458,8,3
458,9,4
458,10,3
459,0,3
459,1,3
459,2,3
459,3,3
459,4,3
459,5,3
459,6,3
459,7,4
459,8,3
459,9,3
459,10,3
460,0,4
460,1,4
460,2,4
460,3,4
460,4,3
460,5,4
460,6,4
460,7,3
460,8,4
460,9,4
460,10,4
461,0,4
461,1,4
461,2,3
461,3,4
461,4,4
461,5,4
461,6,4
461,7,4
461,8,3
461,9,3
461,10,4
462,0,3
462,1,3
462,2,3
462,3,3
462,4,3
462,5,3
462,6,3
462,7,2
462,8,3
462,9,3
462,10,3
463,0,3
463,1,3
463,2,3
463,3,3
463,4,4
463,5,4
463,6,3
463,7,2
463,8,3
463,9,4
463,10,3
464,0,3
464,1,3
464,2,3
464,3,4
464,4,3
464,5,3
464,6,3
464,7,3
464,8,3
464,9,3
464,10,3
465,0,3
465,1,3
465,2,4
465,3,4
465,4,4
465,5,3
465,6,4
465,7,2
465,8,3
465,9,3
465,10,3
466,0,3
466,1,3
466,2,3
466,3,3
466,4,3
466,5,3
466,6,3
466,7,3
466,8,3
466,9,3
466,10,4
467,0,2
467,1,2
467,2,2
467,3,2
467,4,2
467,5,2
467,6,2
467,7,3
467,8,2
467,9,2
467,10,2
468,0,4
468,1,4
468,2,4
468,3,4
468,4,4
468,5,4
468,6,4
468,7,2
468,8,4
468,9,4
468,10,4
469,0,3
469,1,3
469,2,3
469,3,3
469,4,3
469,5,3
469,6,3
469,7,3
469,8,3
469,9,3
469,10,3
470,0,2
470,1,2
470,2,3
470,3,2
470,4,3
470,5,2
470,6,3
470,7,2
470,8,2
470,9,2
470,10,2
471,0,4
471,1,3
471,2,4
471,3,4
471,4,4
471,5,4
471,6,4
471,7,3
471,8,4
471,9,3
471,10,3
472,0,3
472,1,3
472,2,3
472,3,4
472,4,3
472,5,3
472,6,3
472,7,3
472,8,3
472,9,3
472,10,3
473,0,3
473,1,2
473,2,3
473,3,3
473,4,2
473,5,2
473,6,3
473,7,2
473,8,3
473,9,3
473,10,2
474,0,3
474,1,3
474,2,3
474,3,3
474,4,3
474,5,3
474,6,3
474,7,3
474,8,3
474,9,3
474,10,3
475,0,3
475,1,3
475,2,4
475,3,3
475,4,3
475,5,3
475,6,3
475,7,3
475,8,3
475,9,3
475,10,3
476,0,3
476,1,3
476,2,4
476,3,3
476,4,3
476,5,3
476,6,3
476,7,3
476,8,4
476,9,3
476,10,3
477,0,3
477,1,4
477,2,4
477,3,4
477,4,4
477,5,4
477,6,4
477,7,3
477,8,3
477,9,4
477,10,4
478,0,4
478,1,4
478,2,4
478,3,4
478,4,3
478,5,4
478,6,4
478,7,3
478,8,3
478,9,4
478,10,4
479,0,2
479,1,2
479,2,2
479,3,3
479,4,2
479,5,2
479,6,2
479,7,3
479,8,2
479,9,2
479,10,2
480,0,3
480,1,3
480,2,3
480,3,3
480,4,4
480,5,3
480,6,3
480,7,3
480,8,3
480,9,3
480,10,3
481,0,2
481,1,2
481,2,3
481,3,2
481,4,2
481,5,2
481,6,2
481,7,2
481,8,2
481,9,2
481,10,2
482,0,3
482,1,4
482,2,3
482,3,4
482,4,3
482,5,3
482,6,3
482,7,3
482,8,3
482,9,3
482,10,4
483,0,2
483,1,2
483,2,3
483,3,2
483,4,2
483,5,2
483,6,2
483,7,3
483,8,2
483,9,3
483,10,2
484,0,3
484,1,3
484,2,3
484,3,3
484,4,3
484,5,3
484,6,3
484,7,3
484,8,3
484,9,3
484,10,4
485,0,4
485,1,4
485,2,4
485,3,4
485,4,4
485,5,4
485,6,4
485,7,3
485,8,4
485,9,4
485,10,4
486,0,3
486,1,3
486,2,3
486,3,3
486,4,3
486,5,3
486,6,3
486,7,2
486,8,3
486,9,3
486,10,3
487,0,3
487,1,3
487,2,3
487,3,3
487,4,3
487,5,3
487,6,3
487,7,2
487,8,3
487,9,3
487,10,3
488,0,3
488,1,3
488,2,3
488,3,3
488,4,3
488,5,3
488,6,3
488,7,3
488,8,3
488,9,3
488,10,3
489,0,3
489,1,3
489,2,3
489,3,3
489,4,3
489,5,3
489,6,3
489,7,3
489,8,3
489,9,3
489,10,3
490,0,3
490,1,2
490,2,3
490,3,3
490,4,3
490,5,2
490,6,2
490,7,2
490,8,3
490,9,2
490,10,2
491,0,3
491,1,4
491,2,3
491,3,3
491,4,4
491,5,4
491,6,4
491,7,3
491,8,3
491,9,3
491,10,4
492,0,2
492,1,2
492,2,3
492,3,2
492,4,2
492,5,2
492,6,2
492,7,2
492,8,3
492,9,2
492,10,2
493,0,3
493,1,3
493,2,3
493,3,3
493,4,3
493,5,3
493,6,3
493,7,2
493,8,3
493,9,3
493,10,3
494,0,3
494,1,2
494,2,3
494,3,3
494,4,3
494,5,2
494,6,3
494,7,2
494,8,3
494,9,2
494,10,2
495,0,3
495,1,2
495,2,3
495,3,3
495,4,2
495,5,2
495,6,3
495,7,3
495,8,3
495,9,2
495,10,3
496,0,3
496,1,3
496,2,3
496,3,3
496,4,3
496,5,3
496,6,3
496,7,4
496,8,3
496,9,3
496,10,3
497,0,3
497,1,3
497,2,3
497,3,3
497,4,3
497,5,3
497,6,3
497,7,2
497,8,3
497,9,3
497,10,3
498,0,3
498,1,3
498,2,2
498,3,2
498,4,3
498,5,3
498,6,3
498,7,3
498,8,2
498,9,3
498,10,3
499,0,3
499,1,3
499,2,3
499,3,3
499,4,3
499,5,3
499,6,3
499,7,2
499,8,3
499,9,3
499,10,3
500,0,3
500,1,3
500,2,3
500,3,3
500,4,3
500,5,3
500,6,3
500,7,3
500,8,3
500,9,3
500,10,3
501,0,2
501,1,2
501,2,3
501,3,2
501,4,3
501,5,2
501,6,2
501,7,2
501,8,2
501,9,3
501,10,2
502,0,3
502,1,3
502,2,3
502,3,3
502,4,3
502,5,3
502,6,3
502,7,3
502,8,3
502,9,3
502,10,3
503,0,3
503,1,3
503,2,3
503,3,3
503,4,3
503,5,3
503,6,3
503,7,2
503,8,3
503,9,3
503,10,3
504,0,3
504,1,3
504,2,2
504,3,3
504,4,2
504,5,2
504,6,3
504,7,2
504,8,2
504,9,2
504,10,3
505,0,2
505,1,2
505,2,3
505,3,2
505,4,3
505,5,2
505,6,2
505,7,2
505,8,3
505,9,3
505,10,2
506,0,2
506,1,2
506,2,2
506,3,2
506,4,2
506,5,2
506,6,2
506,7,2
506,8,2
506,9,2
506,10,2
507,0,3
507,1,3
507,2,3
507,3,3
507,4,3
507,5,3
507,6,3
507,7,2
507,8,3
507,9,3
507,10,3
508,0,3
508,1,3
508,2,3
508,3,3
508,4,3
508,5,4
508,6,3
508,7,3
508,8,3
508,9,3
508,10,3
509,0,3
509,1,3
509,2,3
509,3,3
509,4,3
509,5,3
509,6,3
509,7,3
509,8,3
509,9,3
509,10,3
510,0,3
510,1,3
510,2,3
510,3,3
510,4,3
510,5,3
510,6,3
510,7,3
510,8,3
510,9,3
510,10,3
511,0,2
511,1,2
511,2,2
511,3,2
511,4,2
511,5,2
511,6,2
511,7,2
511,8,2
511,9,2
511,10,2
512,0,3
512,1,4
512,2,3
512,3,3
512,4,3
512,5,3
512,6,3
512,7,2
512,8,4
512,9,3
512,10,4
513,0,3
513,1,3
513,2,3
513,3,2
513,4,2
513,5,3
513,6,3
513,7,3
513,8,3
513,9,3
513,10,3
514,0,3
514,1,3
514,2,3
514,3,3
514,4,3
514,5,3
514,6,3
514,7,3
514,8,3
514,9,3
514,10,3
515,0,2
515,1,3
515,2,3
515,3,3
515,4,3
515,5,3
515,6,3
515,7,2
515,8,3
515,9,3
515,10,3
516,0,3
516,1,3
516,2,3
516,3,3
516,4,3
516,5,3
516,6,3
516,7,2
516,8,3
516,9,3
516,10,3
517,0,2
517,1,2
517,2,2
517,3,3
517,4,2
517,5,3
517,6,2
517,7,2
517,8,3
517,9,3
517,10,2
518,0,2
518,1,3
518,2,3
518,3,2
518,4,3
518,5,3
518,6,3
518,7,2
518,8,3
518,9,3
518,10,3
519,0,2
519,1,3
519,2,3
519,3,3
519,4,3
519,5,3
519,6,2
519,7,2
519,8,3
519,9,3
519,10,2
520,0,2
520,1,2
520,2,2
520,3,2
520,4,2
520,5,2
520,6,2
520,7,2
520,8,2
520,9,2
520,10,2
521,0,3
521,1,3
521,2,3
521,3,3
521,4,3
521,5,3
521,6,3
521,7,3
521,8,3
521,9,3
521,10,3
522,0,4
522,1,4
522,2,4
522,3,4
522,4,3
522,5,3
522,6,3
522,7,3
522,8,4
522,9,4
522,10,4
523,0,4
523,1,4
523,2,4
523,3,4
523,4,4
523,5,4
523,6,4
523,7,3
523,8,4
523,9,4
523,10,4
524,0,3
524,1,3
524,2,3
524,3,3
524,4,3
524,5,3
524,6,3
524,7,3
524,8,3
524,9,3
524,10,4
525,0,3
525,1,3
525,2,3
525,3,3
525,4,3
525,5,3
525,6,3
525,7,2
525,8,3
525,9,3
525,10,3
526,0,2
526,1,2
526,2,2
526,3,2
526,4,3
526,5,2
526,6,2
526,7,2
526,8,2
526,9,2
526,10,2
527,0,3
527,1,3
527,2,2
527,3,3
527,4,2
527,5,2
527,6,3
527,7,2
527,8,2
527,9,2
527,10,3
528,0,3
528,1,3
528,2,3
528,3,3
528,4,3
528,5,3
528,6,3
528,7,2
528,8,3
528,9,3
528,10,3
529,0,2
529,1,3
529,2,2
529,3,3
529,4,2
529,5,3
529,6,2
529,7,3
529,8,2
529,9,3
529,10,2
530,0,3
530,1,3
530,2,3
530,3,3
530,4,3
530,5,3
530,6,3
530,7,3
530,8,3
530,9,3
530,10,3
531,0,3
531,1,3
531,2,3
531,3,3
531,4,3
531,5,3
531,6,3
531,7,3
531,8,3
531,9,3
531,10,3
532,0,3
532,1,3
532,2,3
532,3,3
532,4,3
532,5,3
532,6,3
532,7,2
532,8,3
532,9,3
532,10,3
533,0,4
533,1,4
533,2,4
533,3,3
533,4,4
533,5,4
533,6,4
533,7,3
533,8,5
533,9,4
533,10,4
534,0,3
534,1,3
534,2,3
534,3,3
534,4,3
534,5,3
534,6,3
534,7,3
534,8,3
534,9,3
534,10,3
535,0,3
535,1,3
535,2,3
535,3,3
535,4,3
535,5,3
535,6,3
535,7,3
535,8,3
535,9,3
535,10,3
536,0,3
536,1,3
536,2,3
536,3,3
536,4,4
536,5,3
536,6,3
536,7,2
536,8,3
536,9,3
536,10,3
537,0,3
537,1,3
537,2,3
537,3,3
537,4,3
537,5,3
537,6,3
537,7,3
537,8,3
537,9,3
537,10,3
538,0,2
538,1,2
538,2,3
538,3,3
538,4,2
538,5,2
538,6,3
538,7,3
538,8,3
538,9,2
538,10,2
539,0,3
539,1,3
539,2,3
539,3,3
539,4,3
539,5,3
539,6,3
539,7,3
539,8,3
539,9,3
539,10,3
540,0,3
540,1,3
540,2,3
540,3,3
540,4,3
540,5,3
540,6,3
540,7,2
540,8,3
540,9,3
540,10,3
541,0,2
541,1,2
541,2,3
541,3,2
541,4,2
541,5,2
541,6,2
541,7,2
541,8,3
541,9,2
541,10,2
542,0,3
542,1,3
542,2,3
542,3,3
542,4,3
542,5,3
542,6,3
542,7,3
542,8,3
542,9,3
542,10,3
543,0,3
543,1,2
543,2,3
543,3,3
543,4,2
543,5,2
543,6,3
543,7,2
543,8,3
543,9,2
543,10,2
544,0,2
544,1,3
544,2,2
544,3,2
544,4,3
544,5,2
544,6,2
544,7,2
544,8,2
544,9,2
544,10,3
545,0,2
545,1,2
545,2,2
545,3,2
545,4,2
545,5,2
545,6,2
545,7,3
545,8,2
545,9,2
545,10,2
546,0,2
546,1,2
546,2,2
546,3,2
546,4,2
546,5,2
546,6,2
546,7,2
546,8,2
546,9,2
546,10,2
547,0,3
547,1,3
547,2,3
547,3,3
547,4,3
547,5,3
547,6,3
547,7,2
547,8,3
547,9,3
547,10,3
548,0,2
548,1,2
548,2,2
548,3,2
548,4,2
548,5,2
548,6,2
548,7,2
548,8,2
548,9,2
548,10,2
549,0,2
549,1,2
549,2,2
549,3,2
549,4,2
549,5,2
549,6,2
549,7,2
549,8,2
549,9,2
549,10,2
550,0,2
550,1,2
550,2,2
550,3,2
550,4,2
550,5,2
550,6,2
550,7,3
550,8,2
550,9,2
550,10,2
551,0,3
551,1,3
551,2,2
551,3,2
551,4,2
551,5,2
551,6,2
551,7,3
551,8,2
551,9,2
551,10,3
552,0,2
552,1,2
552,2,2
552,3,2
552,4,2
552,5,2
552,6,3
552,7,2
552,8,2
552,9,2
552,10,2
553,0,2
553,1,2
553,2,2
553,3,2
553,4,2
553,5,2
553,6,2
553,7,2
553,8,2
553,9,2
553,10,2
554,0,2
554,1,2
554,2,2
554,3,2
554,4,2
554,5,2
554,6,2
554,7,2
554,8,2
554,9,2
554,10,2
555,0,2
555,1,2
555,2,2
555,3,2
555,4,2
555,5,2
555,6,2
555,7,3
555,8,2
555,9,2
555,10,2
556,0,3
556,1,2
556,2,2
556,3,2
556,4,2
556,5,2
556,6,2
556,7,2
556,8,2
556,9,2
556,10,2
557,0,2
557,1,2
557,2,2
557,3,2
557,4,2
557,5,2
557,6,2
557,7,2
557,8,2
557,9,2
557,10,2
558,0,2
558,1,2
558,2,2
558,3,2
558,4,2
558,5,2
558,6,2
558,7,3
558,8,2
558,9,2
558,10,2
559,0,3
559,1,2
559,2,3
559,3,3
559,4,3
559,5,3
559,6,3
559,7,2
559,8,3
559,9,3
559,10,3
560,0,2
560,1,3
560,2,2
560,3,2
560,4,2
560,5,3
560,6,2
560,7,2
560,8,2
560,9,2
560,10,3
561,0,2
561,1,2
561,2,2
561,3,2
561,4,2
561,5,2
561,6,2
561,7,2
561,8,2
561,9,2
561,10,2
562,0,3
562,1,3
562,2,3
562,3,3
562,4,3
562,5,3
562,6,3
562,7,2
562,8,3
562,9,3
562,10,3
563,0,3
563,1,3
563,2,2
563,3,3
563,4,3
563,5,3
563,6,3
563,7,3
563,8,2
563,9,3
563,10,3
564,0,2
564,1,2
564,2,2
564,3,2
564,4,2
564,5,2
564,6,2
564,7,2
564,8,2
564,9,2
564,10,2
565,0,2
565,1,2
565,2,2
565,3,2
565,4,2
565,5,2
565,6,2
565,7,2
565,8,2
565,9,2
565,10,2
566,0,2
566,1,2
566,2,2
566,3,2
566,4,2
566,5,3
566,6,2
566,7,2
566,8,2
566,9,2
566,10,2
567,0,2
567,1,2
567,2,2
567,3,2
567,4,2
567,5,2
567,6,2
567,7,2
567,8,2
567,9,2
567,10,2
568,0,2
568,1,2
568,2,2
568,3,2
568,4,2
568,5,2
568,6,2
568,7,2
568,8,2
568,9,2
568,10,2
569,0,2
569,1,2
569,2,2
569,3,2
569,4,2
569,5,2
569,6,2
569,7,2
569,8,2
569,9,2
569,10,3
570,0,2
570,1,2
570,2,2
570,3,2
570,4,2
570,5,3
570,6,2
570,7,3
570,8,2
570,9,2
570,10,2
571,0,3
571,1,3
571,2,3
571,3,3
571,4,2
571,5,3
571,6,3
571,7,3
571,8,3
571,9,3
571,10,3
572,0,2
572,1,2
572,2,2
572,3,2
572,4,2
572,5,2
572,6,2
572,7,2
572,8,2
572,9,2
572,10,2
573,0,2
573,1,2
573,2,2
573,3,2
573,4,1
573,5,2
573,6,2
573,7,2
573,8,2
573,9,2
573,10,2
574,0,2
574,1,2
574,2,2
574,3,2
574,4,2
574,5,2
574,6,2
574,7,3
574,8,2
574,9,2
574,10,2
575,0,2
575,1,2
575,2,2
575,3,2
575,4,3
575,5,2
575,6,2
575,7,2
575,8,3
575,9,2
575,10,2
576,0,2
576,1,2
576,2,2
576,3,2
576,4,2
576,5,2
576,6,2
576,7,2
576,8,2
576,9,2
576,10,2
577,0,2
577,1,2
577,2,2
577,3,2
577,4,2
577,5,2
577,6,2
577,7,2
577,8,2
577,9,2
577,10,2
578,0,2
578,1,2
578,2,2
578,3,2
578,4,2
578,5,2
578,6,2
578,7,3
578,8,2
578,9,2
578,10,2
579,0,2
579,1,2
579,2,2
579,3,2
579,4,2
579,5,2
579,6,2
579,7,2
579,8,2
579,9,2
579,10,2
580,0,2
580,1,2
580,2,2
580,3,2
580,4,2
580,5,2
580,6,2
580,7,2
580,8,2
580,9,2
580,10,2
581,0,2
581,1,2
581,2,2
581,3,2
581,4,2
581,5,2
581,6,2
581,7,3
581,8,2
581,9,2
581,10,2
582,0,2
582,1,2
582,2,2
582,3,2
582,4,2
582,5,2
582,6,2
582,7,2
582,8,2
582,9,2
582,10,2
583,0,2
583,1,2
583,2,2
583,3,2
583,4,2
583,5,2
583,6,2
583,7,3
583,8,2
583,9,2
583,10,2
584,0,2
584,1,3
584,2,3
584,3,3
584,4,2
584,5,2
584,6,3
584,7,3
584,8,3
584,9,3
584,10,3
585,0,3
585,1,3
585,2,2
585,3,3
585,4,3
585,5,3
585,6,3
585,7,3
585,8,2
585,9,3
585,10,3
586,0,2
586,1,2
586,2,2
586,3,2
586,4,2
586,5,2
586,6,2
586,7,2
586,8,2
586,9,2
586,10,2
587,0,2
587,1,2
587,2,2
587,3,2
587,4,2
587,5,2
587,6,2
587,7,2
587,8,2
587,9,2
587,10,2
588,0,2
588,1,3
588,2,2
588,3,2
588,4,3
588,5,3
588,6,3
588,7,2
588,8,2
588,9,2
588,10,3
589,0,2
589,1,2
589,2,2
589,3,2
589,4,2
589,5,2
589,6,2
589,7,2
589,8,2
589,9,2
589,10,2
590,0,2
590,1,2
590,2,2
590,3,2
590,4,2
590,5,2
590,6,2
590,7,2
590,8,2
590,9,2
590,10,2
591,0,2
591,1,2
591,2,2
591,3,2
591,4,2
591,5,2
591,6,2
591,7,2
591,8,2
591,9,2
591,10,2
592,0,3
592,1,3
592,2,3
592,3,3
592,4,3
592,5,3
592,6,3
592,7,3
592,8,3
592,9,3
592,10,3
593,0,3
593,1,4
593,2,3
593,3,3
593,4,4
593,5,3
593,6,4
593,7,3
593,8,3
593,9,3
593,10,4
594,0,2
594,1,2
594,2,2
594,3,2
594,4,2
594,5,2
594,6,2
594,7,3
594,8,2
594,9,2
594,10,2
595,0,2
595,1,1
595,2,2
595,3,2
595,4,2
595,5,2
595,6,2
595,7,1
595,8,2
595,9,2
595,10,1
596,0,3
596,1,3
596,2,2
596,3,3
596,4,3
596,5,3
596,6,3
596,7,3
596,8,2
596,9,3
596,10,2
597,0,2
597,1,2
597,2,2
597,3,2
597,4,2
597,5,2
597,6,2
597,7,3
597,8,2
597,9,2
597,10,2
598,0,2
598,1,2
598,2,2
598,3,2
598,4,2
598,5,2
598,6,2
598,7,2
598,8,2
598,9,2
598,10,2
599,0,2
599,1,2
599,2,2
599,3,2
599,4,2
599,5,2
599,6,2
599,7,2
599,8,2
599,9,2
599,10,2
600,0,2
600,1,2
600,2,2
600,3,2
600,4,2
600,5,2
600,6,2
600,7,2
600,8,2
600,9,2
600,10,2
601,0,2
601,1,2
601,2,2
601,3,2
601,4,2
601,5,2
601,6,2
601,7,2
601,8,2
601,9,2
601,10,2
602,0,2
602,1,2
602,2,2
602,3,2
602,4,2
602,5,2
602,6,2
602,7,2
602,8,2
602,9,2
602,10,2
603,0,2
603,1,2
603,2,2
603,3,2
603,4,2
603,5,2
603,6,2
603,7,3
603,8,2
603,9,2
603,10,2
604,0,2
604,1,2
604,2,2
604,3,2
604,4,2
604,5,2
604,6,2
604,7,2
604,8,2
604,9,2
604,10,2
605,0,2
605,1,3
605,2,2
605,3,2
605,4,2
605,5,2
605,6,2
605,7,2
605,8,2
605,9,2
605,10,3
606,0,3
606,1,3
606,2,3
606,3,3
606,4,3
606,5,3
606,6,3
606,7,2
606,8,3
606,9,3
606,10,3
607,0,3
607,1,3
607,2,3
607,3,3
607,4,3
607,5,3
607,6,3
607,7,3
607,8,3
607,9,3
607,10,3
608,0,2
608,1,2
608,2,2
608,3,2
608,4,2
608,5,2
608,6,2
608,7,3
608,8,2
608,9,2
608,10,2
609,0,2
609,1,2
609,2,2
609,3,2
609,4,2
609,5,2
609,6,2
609,7,2
609,8,2
609,9,2
609,10,2
610,0,2
610,1,2
610,2,2
610,3,2
610,4,2
610,5,2
610,6,2
610,7,2
610,8,2
610,9,2
610,10,2
611,0,2
611,1,2
611,2,2
611,3,2
611,4,2
611,5,2
611,6,2
611,7,2
611,8,2
611,9,2
611,10,2
612,0,3
612,1,2
612,2,3
612,3,2
612,4,3
612,5,2
612,6,2
612,7,3
612,8,2
612,9,3
612,10,2
613,0,3
613,1,3
613,2,3
613,3,3
613,4,3
613,5,3
613,6,3
613,7,4
613,8,3
613,9,3
613,10,3
614,0,3
614,1,3
614,2,3
614,3,2
614,4,2
614,5,2
614,6,3
614,7,3
614,8,2
614,9,3
614,10,3
615,0,2
615,1,2
615,2,3
615,3,2
615,4,2
615,5,2
615,6,2
615,7,2
615,8,3
615,9,2
615,10,2
616,0,2
616,1,2
616,2,2
616,3,2
616,4,2
616,5,2
616,6,2
616,7,3
616,8,2
616,9,2
616,10,2
617,0,3
617,1,3
617,2,3
617,3,3
617,4,4
617,5,4
617,6,4
617,7,3
617,8,3
617,9,3
617,10,3
618,0,3
618,1,3
618,2,3
618,3,3
618,4,3
618,5,4
618,6,3
618,7,3
618,8,3
618,9,3
618,10,3
619,0,4
619,1,4
619,2,4
619,3,4
619,4,4
619,5,4
619,6,4
619,7,3
619,8,3
619,9,4
619,10,4
620,0,3
620,1,3
620,2,4
620,3,3
620,4,3
620,5,3
620,6,3
620,7,3
620,8,4
620,9,3
620,10,3
621,0,4
621,1,4
621,2,4
621,3,4
621,4,4
621,5,4
621,6,4
621,7,3
621,8,4
621,9,4
621,10,4
622,0,3
622,1,3
622,2,3
622,3,3
622,4,4
622,5,2
622,6,3
622,7,3
622,8,3
622,9,3
622,10,3
623,0,3
623,1,3
623,2,3
623,3,3
623,4,3
623,5,3
623,6,3
623,7,3
623,8,4
623,9,3
623,10,3
624,0,2
624,1,2
624,2,3
624,3,3
624,4,2
624,5,2
624,6,3
624,7,2
624,8,3
624,9,2
624,10,2
625,0,3
625,1,3
625,2,3
625,3,3
625,4,3
625,5,3
625,6,3
625,7,3
625,8,3
625,9,3
625,10,3
626,0,4
626,1,4
626,2,4
626,3,4
626,4,4
626,5,4
626,6,4
626,7,4
626,8,3
626,9,4
626,10,4
627,0,4
627,1,4
627,2,4
627,3,4
627,4,4
627,5,4
627,6,4
627,7,2
627,8,4
627,9,4
627,10,4
628,0,3
628,1,3
628,2,4
628,3,4
628,4,4
628,5,3
628,6,4
628,7,3
628,8,4
628,9,3
628,10,3
629,0,4
629,1,4
629,2,3
629,3,4
629,4,4
629,5,4
629,6,4
629,7,3
629,8,3
629,9,3
629,10,3
630,0,3
630,1,2
630,2,4
630,3,3
630,4,3
630,5,2
630,6,4
630,7,3
630,8,4
630,9,2
630,10,2
631,0,4
631,1,4
631,2,4
631,3,4
631,4,4
631,5,4
631,6,4
631,7,2
631,8,3
631,9,4
631,10,4
632,0,3
632,1,3
632,2,4
632,3,3
632,4,3
632,5,3
632,6,3
632,7,3
632,8,4
632,9,3
632,10,3
633,0,4
633,1,4
633,2,4
633,3,3
633,4,4
633,5,4
633,6,4
633,7,2
633,8,3
633,9,4
633,10,3
634,0,3
634,1,3
634,2,4
634,3,3
634,4,3
634,5,3
634,6,3
634,7,3
634,8,4
634,9,4
634,10,3
635,0,4
635,1,3
635,2,4
635,3,4
635,4,4
635,5,3
635,6,3
635,7,3
635,8,4
635,9,4
