item,worker,label
4278,3,530
4278,4,530
4279,0,52
4279,1,56
4279,2,56
4279,3,56
4279,4,60
4280,0,776
4280,1,513
4280,2,513
4280,3,875
4280,4,513
4281,0,667
4281,1,667
4281,2,667
4281,3,667
4281,4,400
4282,0,810
4282,1,878
4282,2,878
4282,3,810
4282,4,878
4283,0,983
4283,1,983
4283,2,393
4283,3,973
4283,4,983
4284,0,801
4284,1,801
4284,2,838
4284,3,801
4284,4,801
4285,0,66
4285,1,68
4285,2,68
4285,3,66
4285,4,66
4286,0,162
4286,1,785
4286,2,162
4286,3,162
4286,4,162
4287,0,807
4287,1,807
4287,2,807
4287,3,858
4287,4,858
4288,0,615
4288,1,643
4288,2,643
4288,3,643
4288,4,643
4289,0,762
4289,1,532
4289,2,868
4289,3,532
4289,4,532
4290,0,654
4290,1,654
4290,2,575
4290,3,656
4290,4,575
4291,0,751
4291,1,751
4291,2,751
4291,3,817
4291,4,751
4292,0,973
4292,1,973
4292,2,973
4292,3,65
4292,4,973
4293,0,226
4293,1,202
4293,2,238
4293,3,184
4293,4,228
4294,0,773
4294,1,773
4294,2,828
4294,3,773
4294,4,828
4295,0,968
4295,1,504
4295,2,968
4295,3,968
4295,4,969
4296,0,648
4296,1,896
4296,2,896
4296,3,648
4296,4,896
4297,0,743
4297,1,743
4297,2,743
4297,3,905
4297,4,789
4298,0,516
4298,1,697
4298,2,516
4298,3,697
4298,4,516
4299,0,978
4299,1,978
4299,2,977
4299,3,978
4299,4,978
4300,0,284
4300,1,283
4300,2,618
4300,3,283
4300,4,618
4301,0,56
4301,1,56
4301,2,54
4301,3,56
4301,4,56
4302,0,960
4302,1,928
4302,2,928
4302,3,960
4302,4,928
4303,0,744
4303,1,767
4303,2,626
4303,3,310
4303,4,709
4304,0,848
4304,1,784
4304,2,757
4304,3,904
4304,4,757
4305,0,572
4305,1,441
4305,2,441
4305,3,441
4305,4,441
4306,0,698
4306,1,698
4306,2,538
4306,3,698
4306,4,698
4307,0,461
4307,1,524
4307,2,524
4307,3,461
4307,4,524
4308,0,75
4308,1,77
4308,2,75
4308,3,75
4308,4,76
4309,0,837
4309,1,608
4309,2,837
4309,3,529
4309,4,837
4310,0,764
4310,1,764
4310,2,764
4310,3,764
4310,4,413
4311,0,709
4311,1,837
4311,2,837
4311,3,837
4311,4,837
4312,0,769
4312,1,563
4312,2,744
4312,3,657
4312,4,657
4313,0,513
4313,1,513
4313,2,566
4313,3,513
4313,4,875
4314,0,849
4314,1,849
4314,2,849
4314,3,846
4314,4,849
4315,0,295
4315,1,297
4315,2,295
4315,3,295
4315,4,295
4316,0,728
4316,1,728
4316,2,728
4316,3,591
4316,4,728
4317,0,148
4317,1,2
4317,2,2
4317,3,395
4317,4,2
4318,0,35
4318,1,35
4318,2,36
4318,3,37
4318,4,36
4319,0,627
4319,1,511
4319,2,627
4319,3,627
4319,4,511
4320,0,305
4320,1,306
4320,2,306
4320,3,306
4320,4,306
4321,0,395
4321,1,394
4321,2,390
4321,3,394
4321,4,394
4322,0,744
4322,1,744
4322,2,657
4322,3,744
4322,4,657
4323,0,497
4323,1,497
4323,2,497
4323,3,497
4323,4,663
4324,0,430
4324,1,890
4324,2,430
4324,3,430
4324,4,430
4325,0,918
4325,1,666
4325,2,666
4325,3,887
4325,4,666
4326,0,637
4326,1,637
4326,2,637
4326,3,771
4326,4,637
4327,0,795
4327,1,795
4327,2,795
4327,3,970
4327,4,970
4328,0,875
4328,1,513
4328,2,513
4328,3,513
4328,4,513
4329,0,929
4329,1,684
4329,2,684
4329,3,684
4329,4,684
4330,0,281
4330,1,282
4330,2,282
4330,3,281
4330,4,282
4331,0,769
4331,1,446
4331,2,446
4331,3,922
4331,4,769
4332,0,308
4332,1,319
4332,2,319
4332,3,319
4332,4,319
4333,0,285
4333,1,281
4333,2,281
4333,3,285
4333,4,281
4334,0,119
4334,1,118
4334,2,118
4334,3,118
4334,4,118
4335,0,638
4335,1,639
4335,2,638
4335,3,638
4335,4,639
4336,0,119
4336,1,118
4336,2,118
4336,3,118
4336,4,118
4337,0,422
4337,1,422
4337,2,543
4337,3,543
4337,4,543
4338,0,72
4338,1,72
4338,2,73
4338,3,72
4338,4,72
4339,0,304
4339,1,301
4339,2,304
4339,3,301
4339,4,301
4340,0,819
4340,1,862
4340,2,862
4340,3,862
4340,4,862
4341,0,692
4341,1,921
4341,2,692
4341,3,692
4341,4,692
4342,0,42
4342,1,42
4342,2,42
4342,3,42
4342,4,43
4343,0,886
4343,1,886
4343,2,886
4343,3,737
4343,4,886
4344,0,418
4344,1,563
4344,2,563
4344,3,563
4344,4,563
4345,0,903
4345,1,750
4345,2,750
4345,3,750
4345,4,697
4346,0,166
4346,1,166
4346,2,166
4346,3,167
4346,4,166
4347,0,383
4347,1,384
4347,2,383
4347,3,853
4347,4,383
4348,0,197
4348,1,226
4348,2,197
4348,3,233
4348,4,197
4349,0,159
4349,1,243
4349,2,243
4349,3,243
4349,4,243
4350,0,706
4350,1,706
4350,2,706
4350,3,706
4350,4,876
4351,0,539
4351,1,539
4351,2,539
4351,3,285
4351,4,539
4352,0,701
4352,1,701
4352,2,417
4352,3,701
4352,4,701
4353,0,569
4353,1,867
4353,2,654
4353,3,569
4353,4,757
4354,0,245
4354,1,245
4354,2,245
4354,3,245
4354,4,189
4355,0,472
4355,1,472
4355,2,472
4355,3,693
4355,4,472
4356,0,727
4356,1,538
4356,2,727
4356,3,727
4356,4,727
4357,0,118
4357,1,124
4357,2,118
4357,3,118
4357,4,118
4358,0,39
4358,1,119
4358,2,39
4358,3,119
4358,4,39
4359,0,586
4359,1,586
4359,2,586
4359,3,586
4359,4,847
4360,0,434
4360,1,434
4360,2,434
4360,3,434
4360,4,797
4361,0,756
4361,1,756
4361,2,427
4361,3,756
4361,4,756
4362,0,801
4362,1,801
4362,2,445
4362,3,801
4362,4,801
4363,0,636
4363,1,414
4363,2,636
4363,3,636
4363,4,414
4364,0,393
4364,1,393
4364,2,393
4364,3,108
4364,4,393
4365,0,823
4365,1,589
4365,2,662
4365,3,589
4365,4,589
4366,0,353
4366,1,343
4366,2,343
4366,3,343
4366,4,343
4367,0,860
4367,1,860
4367,2,860
4367,3,424
4367,4,860
4368,0,779
4368,1,829
4368,2,829
4368,3,829
4368,4,705
4369,0,68
4369,1,66
4369,2,66
4369,3,66
4369,4,66
4370,0,865
4370,1,865
4370,2,453
4370,3,865
4370,4,865
4371,0,716
4371,1,716
4371,2,716
4371,3,972
4371,4,716
4372,0,441
4372,1,441
4372,2,968
4372,3,441
4372,4,968
4373,0,679
4373,1,679
4373,2,679
4373,3,679
4373,4,837
4374,0,976
4374,1,976
4374,2,976
4374,3,976
4374,4,978
4375,0,482
4375,1,482
4375,2,848
4375,3,754
4375,4,482
4376,0,851
4376,1,851
4376,2,851
4376,3,688
4376,4,851
4377,0,919
4377,1,685
4377,2,685
4377,3,920
4377,4,685
4378,0,312
4378,1,312
4378,2,312
4378,3,311
4378,4,312
4379,0,906
4379,1,906
4379,2,906
4379,3,906
4379,4,457
4380,0,640
4380,1,543
4380,2,398
4380,3,677
4380,4,506
4381,0,652
4381,1,652
4381,2,715
4381,3,652
4381,4,439
4382,0,386
4382,1,101
4382,2,386
4382,3,386
4382,4,386
4383,0,487
4383,1,747
4383,2,747
4383,3,747
4383,4,747
4384,0,46
4384,1,40
4384,2,46
4384,3,46
4384,4,40
4385,0,497
4385,1,497
4385,2,557
4385,3,497
4385,4,497
4386,0,394
4386,1,391
4386,2,394
4386,3,394
4386,4,394
4387,0,979
4387,1,970
4387,2,970
4387,3,970
4387,4,970
4388,0,941
4388,1,941
4388,2,941
4388,3,940
4388,4,940
4389,0,580
4389,1,646
4389,2,853
4389,3,580
4389,4,646
4390,0,488
4390,1,679
4390,2,679
4390,3,679
4390,4,679
4391,0,824
4391,1,452
4391,2,824
4391,3,721
4391,4,824
4392,0,797
4392,1,797
4392,2,797
4392,3,281
4392,4,750
4393,0,515
4393,1,808
4393,2,515
4393,3,808
4393,4,808
4394,0,997
4394,1,499
4394,2,997
4394,3,997
4394,4,997
4395,0,278
4395,1,277
4395,2,278
4395,3,278
4395,4,278
4396,0,762
4396,1,706
4396,2,706
4396,3,706
4396,4,706
4397,0,997
4397,1,947
4397,2,947
4397,3,947
4397,4,947
4398,0,910
4398,1,909
4398,2,567
4398,3,909
4398,4,910
4399,0,386
4399,1,101
4399,2,386
4399,3,386
4399,4,386
4400,0,755
4400,1,755
4400,2,807
4400,3,755
4400,4,807
4401,0,556
4401,1,556
4401,2,556
4401,3,556
4401,4,884
4402,0,470
4402,1,773
4402,2,509
4402,3,415
4402,4,865
4403,0,709
4403,1,893
4403,2,709
4403,3,709
4403,4,692
4404,0,327
4404,1,327
4404,2,980
4404,3,601
4404,4,980
4405,0,975
4405,1,151
4405,2,975
4405,3,173
4405,4,151
4406,0,551
4406,1,551
4406,2,481
4406,3,633
4406,4,481
4407,0,290
4407,1,288
4407,2,288
4407,3,290
4407,4,290
4408,0,405
4408,1,405
4408,2,405
4408,3,976
4408,4,405
4409,0,771
4409,1,844
4409,2,844
4409,3,771
4409,4,844
4410,0,745
4410,1,776
4410,2,541
4410,3,875
4410,4,650
4411,0,108
4411,1,393
4411,2,393
4411,3,393
4411,4,108
4412,0,838
4412,1,838
4412,2,692
4412,3,922
4412,4,692
4413,0,510
4413,1,984
4413,2,984
4413,3,510
4413,4,984
4414,0,619
4414,1,794
4414,2,794
4414,3,794
4414,4,794
4415,0,796
4415,1,478
4415,2,478
4415,3,478
4415,4,478
4416,0,36
4416,1,103
4416,2,103
4416,3,29
4416,4,103
4417,0,718
4417,1,821
4417,2,821
4417,3,821
4417,4,821
4418,0,817
4418,1,817
4418,2,817
4418,3,751
4418,4,817
4419,0,617
4419,1,617
4419,2,906
4419,3,617
4419,4,617
4420,0,751
4420,1,751
4420,2,751
4420,3,751
4420,4,817
4421,0,460
4421,1,460
4421,2,536
4421,3,460
4421,4,460
4422,0,156
4422,1,156
4422,2,156
4422,3,218
4422,4,156
4423,0,876
4423,1,435
4423,2,876
4423,3,876
4423,4,435
4424,0,461
4424,1,461
4424,2,461
4424,3,461
4424,4,524
4425,0,487
4425,1,810
4425,2,681
4425,3,605
4425,4,681
4426,0,655
4426,1,655
4426,2,523
4426,3,655
4426,4,655
4427,0,881
4427,1,722
4427,2,881
4427,3,881
4427,4,881
4428,0,999
4428,1,700
4428,2,999
4428,3,999
4428,4,999
4429,0,788
4429,1,788
4429,2,502
4429,3,461
4429,4,502
4430,0,923
4430,1,965
4430,2,923
4430,3,923
4430,4,923
4431,0,441
4431,1,441
4431,2,837
4431,3,441
4431,4,837
4432,0,724
4432,1,724
4432,2,724
4432,3,536
4432,4,724
4433,0,505
4433,1,505
4433,2,503
4433,3,503
4433,4,437
4434,0,343
4434,1,343
4434,2,346
4434,3,346
4434,4,346
4435,0,796
4435,1,748
4435,2,796
4435,3,443
4435,4,796
4436,0,762
4436,1,860
4436,2,860
4436,3,860
4436,4,860
4437,0,671
4437,1,671
4437,2,671
4437,3,671
4437,4,970
4438,0,964
4438,1,948
4438,2,948
4438,3,948
4438,4,948
4439,0,567
4439,1,567
4439,2,960
4439,3,567
4439,4,567
4440,0,224
4440,1,224
4440,2,205
4440,3,224
4440,4,224
4441,0,787
4441,1,458
4441,2,458
4441,3,458
4441,4,458
4442,0,582
4442,1,619
4442,2,519
4442,3,582
4442,4,582
4443,0,787
4443,1,787
4443,2,461
4443,3,787
4443,4,787
4444,0,681
4444,1,620
4444,2,620
4444,3,620
4444,4,620
4445,0,733
4445,1,780
4445,2,775
4445,3,775
4445,4,775
4446,0,754
4446,1,632
4446,2,632
4446,3,632
4446,4,632
4447,0,810
4447,1,629
4447,2,629
4447,3,629
4447,4,629
4448,0,808
4448,1,808
4448,2,515
4448,3,808
4448,4,515
4449,0,602
4449,1,602
4449,2,602
4449,3,602
4449,4,733
4450,0,265
4450,1,199
4450,2,265
4450,3,219
4450,4,265
4451,0,949
4451,1,949
4451,2,949
4451,3,954
4451,4,949
4452,0,497
4452,1,643
4452,2,643
4452,3,643
4452,4,643
4453,0,170
4453,1,170
4453,2,177
4453,3,170
4453,4,170
4454,0,763
4454,1,764
4454,2,764
4454,3,763
4454,4,764
4455,0,899
4455,1,899
4455,2,725
4455,3,899
4455,4,572
4456,0,784
4456,1,587
4456,2,784
4456,3,784
4456,4,784
4457,0,553
4457,1,553
4457,2,493
4457,3,553
4457,4,553
4458,0,664
4458,1,664
4458,2,664
4458,3,664
4458,4,527
4459,0,655
4459,1,655
4459,2,515
4459,3,655
4459,4,514
4460,0,859
4460,1,619
4460,2,818
4460,3,859
4460,4,285
4461,0,624
4461,1,645
4461,2,698
4461,3,624
4461,4,762
4462,0,435
4462,1,896
4462,2,896
4462,3,435
4462,4,435
4463,0,584
4463,1,885
4463,2,885
4463,3,885
4463,4,885
4464,0,523
4464,1,608
4464,2,597
4464,3,523
4464,4,597
4465,0,451
4465,1,714
4465,2,714
4465,3,451
4465,4,714
4466,0,219
4466,1,217
4466,2,219
4466,3,219
4466,4,217
4467,0,240
4467,1,241
4467,2,238
4467,3,240
4467,4,238
4468,0,170
4468,1,170
4468,2,170
4468,3,177
4468,4,170
4469,0,844
4469,1,543
4469,2,753
4469,3,844
4469,4,543
4470,0,638
4470,1,638
4470,2,638
4470,3,638
4470,4,639
4471,0,191
4471,1,191
4471,2,191
4471,3,189
4471,4,191
4472,0,166
4472,1,164
4472,2,164
4472,3,164
4472,4,164
4473,0,330
4473,1,330
4473,2,331
4473,3,330
4473,4,330
4474,0,909
4474,1,909
4474,2,567
4474,3,747
4474,4,567
4475,0,711
4475,1,711
4475,2,629
4475,3,629
4475,4,629
4476,0,894
4476,1,894
4476,2,894
4476,3,831
4476,4,894
4477,0,346
4477,1,346
4477,2,345
4477,3,346
4477,4,345
4478,0,531
4478,1,464
4478,2,531
4478,3,584
4478,4,531
4479,0,638
4479,1,638
4479,2,638
4479,3,638
4479,4,639
4480,0,713
4480,1,553
4480,2,713
4480,3,713
4480,4,713
4481,0,351
4481,1,346
4481,2,351
4481,3,351
4481,4,351
4482,0,511
4482,1,817
4482,2,511
4482,3,511
4482,4,511
4483,0,313
4483,1,313
4483,2,70
4483,3,313
4483,4,70
4484,0,848
4484,1,848
4484,2,481
4484,3,848
4484,4,481
4485,0,841
4485,1,841
4485,2,610
4485,3,841
4485,4,841
4486,0,556
4486,1,556
4486,2,556
4486,3,406
4486,4,556
4487,0,901
4487,1,695
4487,2,695
4487,3,695
4487,4,695
4488,0,821
4488,1,718
4488,2,821
4488,3,821
4488,4,821
4489,0,534
4489,1,827
4489,2,534
4489,3,534
4489,4,827
4490,0,202
4490,1,184
4490,2,202
4490,3,202
4490,4,202
4491,0,839
4491,1,839
4491,2,718
4491,3,819
4491,4,718
4492,0,409
4492,1,498
4492,2,409
4492,3,409
4492,4,409
4493,0,6
4493,1,5
4493,2,6
4493,3,6
4493,4,983
4494,0,803
4494,1,803
4494,2,705
4494,3,547
4494,4,803
4495,0,874
4495,1,654
4495,2,654
4495,3,705
4495,4,705
4496,0,549
4496,1,549
4496,2,549
4496,3,549
4496,4,922
4497,0,119
4497,1,124
4497,2,124
4497,3,124
4497,4,124
4498,0,28
4498,1,25
4498,2,25
4498,3,25
4498,4,32
4499,0,172
4499,1,515
4499,2,515
4499,3,515
4499,4,515
4500,0,886
4500,1,771
4500,2,553
4500,3,553
4500,4,771
4501,0,878
4501,1,878
4501,2,878
4501,3,810
4501,4,878
4502,0,377
4502,1,182
4502,2,104
4502,3,364
4502,4,105
4503,0,717
4503,1,660
4503,2,717
4503,3,757
4503,4,660
4504,0,417
4504,1,417
4504,2,562
4504,3,417
4504,4,557
4505,0,944
4505,1,946
4505,2,944
4505,3,944
4505,4,944
4506,0,415
4506,1,512
4506,2,415
4506,3,415
4506,4,618
4507,0,570
4507,1,474
4507,2,474
4507,3,474
4507,4,474
4508,0,63
4508,1,64
4508,2,63
4508,3,63
4508,4,63
4509,0,879
4509,1,879
4509,2,879
4509,3,762
4509,4,879
4510,0,66
4510,1,66
4510,2,60
4510,3,54
4510,4,66
4511,0,790
4511,1,790
4511,2,588
4511,3,588
4511,4,790
4512,0,524
4512,1,501
4512,2,501
4512,3,501
4512,4,887
4513,0,801
4513,1,801
4513,2,801
4513,3,801
4513,4,327
4514,0,211
4514,1,168
4514,2,171
4514,3,211
4514,4,173
4515,0,975
4515,1,132
4515,2,132
4515,3,975
4515,4,132
4516,0,617
4516,1,786
4516,2,617
4516,3,786
4516,4,617
4517,0,101
4517,1,101
4517,2,386
4517,3,101
4517,4,101
4518,0,966
4518,1,924
4518,2,959
4518,3,966
4518,4,966
4519,0,877
4519,1,877
4519,2,667
4519,3,667
4519,4,877
4520,0,851
4520,1,492
4520,2,492
4520,3,492
4520,4,492
4521,0,468
4521,1,468
4521,2,609
4521,3,468
4521,4,468
4522,0,20
4522,1,20
4522,2,20
4522,3,16
4522,4,10
4523,0,703
4523,1,703
4523,2,488
4523,3,912
4523,4,488
4524,0,253
4524,1,151
4524,2,253
4524,3,253
4524,4,253
4525,0,581
4525,1,661
4525,2,661
4525,3,581
4525,4,661
4526,0,328
4526,1,328
4526,2,973
4526,3,328
4526,4,973
4527,0,411
4527,1,411
4527,2,549
4527,3,411
4527,4,549
4528,0,887
4528,1,406
4528,2,887
4528,3,406
4528,4,887
4529,0,871
4529,1,484
4529,2,871
4529,3,871
4529,4,484
4530,0,923
4530,1,923
4530,2,71
4530,3,923
4530,4,71
4531,0,189
4531,1,188
4531,2,189
4531,3,188
4531,4,188
4532,0,618
4532,1,567
4532,2,567
4532,3,640
4532,4,567
4533,0,441
4533,1,572
4533,2,572
4533,3,441
4533,4,441
4534,0,698
4534,1,698
4534,2,483
4534,3,698
4534,4,483
4535,0,589
4535,1,409
4535,2,512
4535,3,473
4535,4,473
4536,0,764
4536,1,763
4536,2,763
4536,3,764
4536,4,763
4537,0,814
4537,1,625
4537,2,814
4537,3,814
4537,4,814
4538,0,617
4538,1,906
4538,2,906
4538,3,906
4538,4,906
4539,0,557
4539,1,557
4539,2,733
4539,3,557
4539,4,733
4540,0,549
4540,1,893
4540,2,893
4540,3,549
4540,4,549
4541,0,52
4541,1,52
4541,2,60
4541,3,52
4541,4,60
4542,0,403
4542,1,833
4542,2,833
4542,3,833
4542,4,536
4543,0,434
4543,1,709
4543,2,434
4543,3,434
4543,4,434
4544,0,394
4544,1,394
4544,2,394
4544,3,394
4544,4,389
4545,0,771
4545,1,868
4545,2,771
4545,3,771
4545,4,771
4546,0,876
4546,1,435
4546,2,435
4546,3,435
4546,4,435
4547,0,470
4547,1,413
4547,2,413
4547,3,830
4547,4,413
4548,0,940
4548,1,940
4548,2,940
4548,3,415
4548,4,940
4549,0,844
4549,1,844
4549,2,844
4549,3,637
4549,4,844
4550,0,638
4550,1,638
4550,2,639
4550,3,445
4550,4,638
4551,0,828
4551,1,729
4551,2,729
4551,3,729
4551,4,729
4552,0,998
4552,1,998
4552,2,998
4552,3,987
4552,4,987
4553,0,508
4553,1,673
4553,2,527
4553,3,508
4553,4,527
4554,0,817
4554,1,479
4554,2,479
4554,3,817
4554,4,479
4555,0,348
4555,1,348
4555,2,349
4555,3,348
4555,4,349
4556,0,409
4556,1,826
4556,2,826
4556,3,635
4556,4,635
4557,0,978
4557,1,978
4557,2,976
4557,3,977
4557,4,978
4558,0,623
4558,1,961
4558,2,965
4558,3,965
4558,4,749
4559,0,170
4559,1,170
4559,2,170
4559,3,170
4559,4,177
4560,0,167
4560,1,159
4560,2,167
4560,3,167
4560,4,167
4561,0,928
4561,1,499
4561,2,499
4561,3,928
4561,4,499
4562,0,717
4562,1,864
4562,2,864
4562,3,864
4562,4,864
4563,0,197
4563,1,197
4563,2,197
4563,3,198
4563,4,197
4564,0,873
4564,1,538
4564,2,663
4564,3,538
4564,4,538
4565,0,824
4565,1,824
4565,2,679
4565,3,824
4565,4,824
4566,0,480
4566,1,480
4566,2,707
4566,3,480
4566,4,480
4567,0,427
4567,1,756
4567,2,756
4567,3,756
4567,4,427
4568,0,620
4568,1,681
4568,2,499
4568,3,499
4568,4,620
4569,0,358
4569,1,359
4569,2,359
4569,3,358
4569,4,358
4570,0,805
4570,1,805
4570,2,446
4570,3,805
4570,4,805
4571,0,381
4571,1,381
4571,2,381
4571,3,381
4571,4,379
4572,0,426
4572,1,549
4572,2,635
4572,3,635
4572,4,635
4573,0,159
4573,1,208
4573,2,208
4573,3,159
4573,4,159
4574,0,559
4574,1,559
4574,2,559
4574,3,559
4574,4,515
4575,0,691
4575,1,691
4575,2,570
4575,3,570
4575,4,570
4576,0,154
4576,1,155
4576,2,155
4576,3,154
4576,4,154
4577,0,50
4577,1,65
4577,2,65
4577,3,50
4577,4,65
4578,0,788
4578,1,504
4578,2,504
4578,3,504
4578,4,504
4579,0,431
4579,1,830
4579,2,431
4579,3,431
4579,4,431
4580,0,162
4580,1,162
4580,2,162
4580,3,161
4580,4,162
4581,0,273
4581,1,253
4581,2,273
4581,3,273
4581,4,273
4582,0,417
4582,1,417
4582,2,794
4582,3,417
4582,4,417
4583,0,809
4583,1,809
4583,2,925
4583,3,809
4583,4,925
4584,0,709
4584,1,748
4584,2,629
4584,3,629
4584,4,629
4585,0,197
4585,1,233
4585,2,233
4585,3,233
4585,4,233
4586,0,666
4586,1,666
4586,2,924
4586,3,666
4586,4,924
4587,0,233
4587,1,233
4587,2,233
4587,3,183
4587,4,183
4588,0,123
4588,1,123
4588,2,124
4588,3,115
4588,4,123
4589,0,408
4589,1,847
4589,2,847
4589,3,847
4589,4,408
4590,0,841
4590,1,911
4590,2,841
4590,3,911
4590,4,841
4591,0,453
4591,1,453
4591,2,894
4591,3,453
4591,4,894
4592,0,921
4592,1,461
4592,2,490
4592,3,490
4592,4,524
4593,0,400
4593,1,400
4593,2,667
4593,3,400
4593,4,400
4594,0,363
4594,1,363
4594,2,363
4594,3,975
4594,4,363
4595,0,265
4595,1,266
4595,2,266
4595,3,266
4595,4,266
4596,0,567
4596,1,891
4596,2,935
4596,3,618
4596,4,935
4597,0,743
4597,1,442
4597,2,743
4597,3,442
4597,4,442
4598,0,488
4598,1,488
4598,2,695
4598,3,679
4598,4,695
4599,0,608
4599,1,531
4599,2,608
4599,3,608
4599,4,608
4600,0,192
4600,1,192
4600,2,182
4600,3,192
4600,4,182
4601,0,896
4601,1,896
4601,2,598
4601,3,896
4601,4,896
4602,0,46
4602,1,46
4602,2,46
4602,3,46
4602,4,40
4603,0,188
4603,1,188
4603,2,158
4603,3,188
4603,4,188
4604,0,449
4604,1,449
4604,2,449
4604,3,580
4604,4,449
4605,0,215
4605,1,215
4605,2,218
4605,3,215
4605,4,219
4606,0,182
4606,1,205
4606,2,182
4606,3,154
4606,4,192
4607,0,73
4607,1,73
4607,2,73
4607,3,73
4607,4,77
4608,0,417
4608,1,808
4608,2,641
4608,3,857
4608,4,641
4609,0,813
4609,1,813
4609,2,813
4609,3,731
4609,4,813
4610,0,527
4610,1,527
4610,2,527
4610,3,664
4610,4,664
4611,0,101
4611,1,101
4611,2,386
4611,3,386
4611,4,101
4612,0,696
4612,1,882
4612,2,447
4612,3,697
4612,4,447
4613,0,270
4613,1,270
4613,2,248
4613,3,270
4613,4,270
4614,0,740
4614,1,740
4614,2,459
4614,3,459
4614,4,740
4615,0,821
4615,1,821
4615,2,718
4615,3,821
4615,4,821
4616,0,249
4616,1,258
4616,2,257
4616,3,258
4616,4,258
4617,0,526
4617,1,632
4617,2,818
4617,3,632
4617,4,818
4618,0,271
4618,1,271
4618,2,271
4618,3,271
4618,4,269
4619,0,101
4619,1,101
4619,2,101
4619,3,101
4619,4,385
4620,0,34
4620,1,801
4620,2,33
4620,3,34
4620,4,801
4621,0,554
4621,1,814
4621,2,814
4621,3,814
4621,4,814
4622,0,289
4622,1,287
4622,2,289
4622,3,289
4622,4,289
4623,0,418
4623,1,418
4623,2,767
4623,3,418
4623,4,418
4624,0,196
4624,1,196
4624,2,196
4624,3,203
4624,4,196
4625,0,743
4625,1,743
4625,2,665
4625,3,743
4625,4,743
4626,0,424
4626,1,424
4626,2,886
4626,3,424
4626,4,886
4627,0,968
4627,1,910
4627,2,725
4627,3,899
4627,4,504
4628,0,666
4628,1,666
4628,2,649
4628,3,666
4628,4,649
4629,0,639
4629,1,639
4629,2,639
4629,3,638
4629,4,639
4630,0,869
4630,1,869
4630,2,869
4630,3,614
4630,4,869
4631,0,860
4631,1,860
4631,2,860
4631,3,401
4631,4,860
4632,0,348
4632,1,348
4632,2,348
4632,3,348
4632,4,349
4633,0,249
4633,1,248
4633,2,249
4633,3,248
4633,4,248
4634,0,213
4634,1,214
4634,2,214
4634,3,214
4634,4,214
4635,0,516
4635,1,516
4635,2,516
4635,3,516
4635,4,431
4636,0,581
4636,1,511
4636,2,581
4636,3,581
4636,4,581
4637,0,969
4637,1,441
4637,2,440
4637,3,737
4637,4,440
4638,0,591
4638,1,700
4638,2,700
4638,3,591
4638,4,700
4639,0,406
4639,1,497
4639,2,406
4639,3,406
4639,4,406
4640,0,407
4640,1,407
4640,2,637
4640,3,757
4640,4,637
4641,0,853
4641,1,448
4641,2,448
4641,3,448
4641,4,448
4642,0,808
4642,1,414
4642,2,808
4642,3,808
4642,4,808
4643,0,619
4643,1,619
4643,2,818
4643,3,818
4643,4,818
4644,0,163
4644,1,163
4644,2,163
4644,3,211
4644,4,163
4645,0,967
4645,1,969
4645,2,969
4645,3,967
4645,4,504
4646,0,926
4646,1,521
4646,2,926
4646,3,926
4646,4,521
4647,0,262
4647,1,254
4647,2,262
4647,3,262
4647,4,262
4648,0,601
4648,1,452
4648,2,601
4648,3,452
4648,4,601
4649,0,911
4649,1,474
4649,2,474
4649,3,911
4649,4,474
4650,0,774
4650,1,774
4650,2,774
4650,3,774
4650,4,502
4651,0,610
4651,1,841
4651,2,841
4651,3,824
4651,4,841
4652,0,657
4652,1,657
4652,2,744
4652,3,657
4652,4,657
4653,0,819
4653,1,819
4653,2,819
4653,3,420
4653,4,402
4654,0,907
4654,1,907
4654,2,907
4654,3,966
4654,4,966
4655,0,271
4655,1,269
4655,2,271
4655,3,271
4655,4,269
4656,0,179
4656,1,179
4656,2,179
4656,3,179
4656,4,180
4657,0,221
4657,1,209
4657,2,206
4657,3,233
4657,4,221
4658,0,638
4658,1,445
4658,2,445
4658,3,445
4658,4,445
4659,0,440
4659,1,440
4659,2,907
4659,3,440
4659,4,966
4660,0,982
4660,1,578
4660,2,578
4660,3,982
4660,4,578
4661,0,386
4661,1,101
4661,2,101
4661,3,386
4661,4,101
4662,0,229
4662,1,228
4662,2,228
4662,3,228
4662,4,228
4663,0,200
4663,1,202
4663,2,200
4663,3,200
4663,4,200
4664,0,690
4664,1,690
4664,2,345
4664,3,345
4664,4,345
4665,0,805
4665,1,652
4665,2,630
4665,3,543
4665,4,630
4666,0,112
4666,1,112
4666,2,112
4666,3,631
4666,4,112
4667,0,447
4667,1,447
4667,2,414
4667,3,447
4667,4,447
4668,0,804
4668,1,804
4668,2,804
4668,3,605
4668,4,804
4669,0,236
4669,1,236
4669,2,165
4669,3,236
4669,4,165
4670,0,734
4670,1,734
4670,2,734
4670,3,654
4670,4,734
4671,0,403
4671,1,403
4671,2,536
4671,3,403
4671,4,403
4672,0,582
4672,1,582
4672,2,932
4672,3,582
4672,4,932
4673,0,731
4673,1,731
4673,2,861
4673,3,731
4673,4,731
4674,0,35
4674,1,35
4674,2,36
4674,3,35
4674,4,35
4675,0,743
4675,1,743
4675,2,877
4675,3,421
4675,4,743
4676,0,720
4676,1,720
4676,2,585
4676,3,631
4676,4,585
4677,0,634
4677,1,634
4677,2,634
4677,3,580
4677,4,634
4678,0,41
4678,1,42
