item,worker,label
423,10,8
424,0,8
424,1,8
424,2,8
424,3,8
424,4,8
424,5,8
424,6,8
424,7,2
424,8,8
424,9,8
424,10,8
425,0,8
425,1,8
425,2,8
425,3,8
425,4,8
425,5,8
425,6,8
425,7,6
425,8,8
425,9,8
425,10,8
426,0,6
426,1,6
426,2,6
426,3,6
426,4,6
426,5,6
426,6,6
426,7,2
426,8,6
426,9,6
426,10,6
427,0,6
427,1,6
427,2,6
427,3,6
427,4,6
427,5,6
427,6,6
427,7,6
427,8,6
427,9,6
427,10,6
428,0,6
428,1,6
428,2,6
428,3,6
428,4,6
428,5,6
428,6,6
428,7,2
428,8,6
428,9,6
428,10,6
429,0,6
429,1,6
429,2,6
429,3,6
429,4,6
429,5,6
429,6,6
429,7,2
429,8,6
429,9,6
429,10,6
430,0,6
430,1,6
430,2,6
430,3,6
430,4,6
430,5,6
430,6,6
430,7,6
430,8,6
430,9,6
430,10,6
431,0,6
431,1,6
431,2,6
431,3,6
431,4,6
431,5,6
431,6,6
431,7,2
431,8,6
431,9,6
431,10,6
432,0,6
432,1,6
432,2,6
432,3,6
432,4,6
432,5,6
432,6,6
432,7,2
432,8,6
432,9,6
432,10,6
433,0,6
433,1,6
433,2,6
433,3,6
433,4,6
433,5,6
433,6,6
433,7,2
433,8,6
433,9,6
433,10,6
434,0,6
434,1,6
434,2,6
434,3,6
434,4,6
434,5,6
434,6,6
434,7,6
434,8,6
434,9,6
434,10,6
435,0,6
435,1,6
435,2,6
435,3,6
435,4,6
435,5,6
435,6,6
435,7,2
435,8,6
435,9,6
435,10,6
436,0,6
436,1,6
436,2,6
436,3,6
436,4,6
436,5,6
436,6,6
436,7,2
436,8,6
436,9,6
436,10,6
437,0,6
437,1,6
437,2,6
437,3,6
437,4,6
437,5,6
437,6,6
437,7,0
437,8,6
437,9,6
437,10,6
438,0,6
438,1,6
438,2,6
438,3,6
438,4,6
438,5,6
438,6,6
438,7,0
438,8,6
438,9,6
438,10,6
439,0,6
439,1,6
439,2,6
439,3,6
439,4,6
439,5,6
439,6,6
439,7,2
439,8,6
439,9,6
439,10,6
440,0,6
440,1,6
440,2,6
440,3,6
440,4,6
440,5,6
440,6,6
440,7,2
440,8,6
440,9,6
440,10,6
441,0,6
441,1,6
441,2,6
441,3,6
441,4,6
441,5,6
441,6,6
441,7,2
441,8,6
441,9,6
441,10,6
442,0,6
442,1,6
442,2,6
442,3,6
442,4,6
442,5,6
442,6,6
442,7,2
442,8,6
442,9,6
442,10,6
443,0,6
443,1,6
443,2,6
443,3,6
443,4,6
443,5,6
443,6,6
443,7,2
443,8,6
443,9,6
443,10,6
444,0,6
444,1,6
444,2,6
444,3,6
444,4,6
444,5,6
444,6,6
444,7,0
444,8,6
444,9,6
444,10,6
445,0,6
445,1,6
445,2,6
445,3,6
445,4,6
445,5,6
445,6,6
445,7,2
445,8,6
445,9,6
445,10,6
446,0,6
446,1,6
446,2,6
446,3,6
446,4,6
446,5,6
446,6,6
446,7,0
446,8,6
446,9,6
446,10,6
447,0,6
447,1,6
447,2,6
447,3,6
447,4,6
447,5,6
447,6,6
447,7,0
447,8,6
447,9,6
447,10,6
448,0,6
448,1,6
448,2,6
448,3,6
448,4,6
448,5,6
448,6,6
448,7,2
448,8,6
448,9,6
448,10,6
449,0,6
449,1,6
449,2,6
449,3,6
449,4,6
449,5,6
449,6,6
449,7,2
449,8,6
449,9,6
449,10,6
450,0,6
450,1,6
450,2,6
450,3,6
450,4,6
450,5,6
450,6,6
450,7,2
450,8,6
450,9,6
450,10,6
451,0,6
451,1,6
451,2,6
451,3,6
451,4,6
451,5,6
451,6,6
451,7,2
451,8,6
451,9,6
451,10,6
452,0,6
452,1,6
452,2,6
452,3,6
452,4,6
452,5,6
452,6,6
452,7,2
452,8,6
452,9,6
452,10,6
453,0,6
453,1,6
453,2,6
453,3,6
453,4,6
453,5,6
453,6,6
453,7,6
453,8,6
453,9,6
453,10,6
454,0,6
454,1,6
454,2,6
454,3,6
454,4,6
454,5,6
454,6,6
454,7,2
454,8,6
454,9,6
454,10,6
455,0,6
455,1,6
455,2,6
455,3,6
455,4,6
455,5,6
455,6,6
455,7,2
455,8,6
455,9,6
455,10,6
456,0,6
456,1,6
456,2,6
456,3,6
456,4,6
456,5,6
456,6,6
456,7,6
456,8,6
456,9,6
456,10,6
457,0,6
457,1,6
457,2,6
457,3,6
457,4,6
457,5,6
457,6,6
457,7,2
457,8,6
457,9,6
457,10,6
458,0,6
458,1,6
458,2,6
458,3,6
458,4,6
458,5,6
458,6,6
458,7,2
458,8,6
458,9,6
458,10,6
459,0,0
459,1,0
459,2,0
459,3,0
459,4,0
459,5,0
459,6,0
459,7,2
459,8,0
459,9,0
459,10,0
460,0,0
460,1,0
460,2,0
460,3,0
460,4,0
460,5,0
460,6,0
460,7,2
460,8,0
460,9,0
460,10,0
461,0,0
461,1,0
461,2,0
461,3,0
461,4,0
461,5,0
461,6,0
461,7,2
461,8,0
461,9,0
461,10,0
462,0,0
462,1,0
462,2,0
462,3,0
462,4,0
462,5,0
462,6,0
462,7,0
462,8,0
462,9,0
462,10,0
463,0,0
463,1,0
463,2,0
463,3,0
463,4,0
463,5,0
463,6,0
463,7,2
463,8,0
463,9,0
463,10,0
464,0,0
464,1,0
464,2,0
464,3,6
464,4,0
464,5,0
464,6,0
464,7,6
464,8,0
464,9,0
464,10,0
465,0,0
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,2
465,8,0
465,9,0
465,10,0
466,0,0
466,1,0
466,2,0
466,3,0
466,4,0
466,5,0
466,6,0
466,7,2
466,8,0
466,9,0
466,10,0
467,0,0
467,1,0
467,2,0
467,3,0
467,4,0
467,5,0
467,6,0
467,7,0
467,8,0
467,9,0
467,10,0
468,0,0
468,1,0
468,2,0
468,3,0
468,4,0
468,5,0
468,6,0
468,7,0
468,8,0
468,9,0
468,10,0
469,0,0
469,1,0
469,2,0
469,3,0
469,4,0
469,5,0
469,6,0
469,7,2
469,8,0
469,9,0
469,10,0
470,0,0
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,2
470,8,0
470,9,0
470,10,0
471,0,0
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
472,0,0
472,1,0
472,2,0
472,3,0
472,4,0
472,5,0
472,6,0
472,7,2
472,8,0
472,9,0
472,10,0
473,0,0
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
473,10,0
474,0,0
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0
474,6,0
474,7,2
474,8,0
474,9,0
474,10,0
475,0,0
475,1,0
475,2,0
475,3,0
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
475,10,0
476,0,0
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
476,10,0
477,0,0
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
477,7,2
477,8,0
477,9,0
477,10,0
478,0,0
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
478,10,0
479,0,0
479,1,0
479,2,0
479,3,0
479,4,0
479,5,0
479,6,0
479,7,2
479,8,0
479,9,0
479,10,0
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0
480,6,0
480,7,2
480,8,0
480,9,0
480,10,0
481,0,0
481,1,0
481,2,0
481,3,0
481,4,0
481,5,0
481,6,0
481,7,2
481,8,0
481,9,0
481,10,0
482,0,0
482,1,0
482,2,0
482,3,0
482,4,0
482,5,0
482,6,0
482,7,2
482,8,0
482,9,0
482,10,0
483,0,0
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,0
484,0,0
484,1,0
484,2,0
484,3,0
484,4,0
484,5,0
484,6,0
484,7,0
484,8,0
484,9,0
484,10,0
485,0,0
485,1,0
485,2,0
485,3,0
485,4,0
485,5,0
485,6,0
485,7,0
485,8,0
485,9,0
485,10,0
486,0,0
486,1,0
486,2,0
486,3,0
486,4,0
486,5,0
486,6,0
486,7,6
486,8,0
486,9,0
486,10,0
487,0,0
487,1,0
487,2,0
487,3,0
487,4,0
487,5,0
487,6,0
487,7,2
487,8,0
487,9,0
487,10,0
488,0,0
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
488,6,0
488,7,6
488,8,0
488,9,0
488,10,0
489,0,0
489,1,0
489,2,0
489,3,0
489,4,0
489,5,0
489,6,0
489,7,0
489,8,0
489,9,0
489,10,0
490,0,0
490,1,0
490,2,0
490,3,0
490,4,0
490,5,0
490,6,0
490,7,2
490,8,0
490,9,0
490,10,0
491,0,0
491,1,0
491,2,0
491,3,0
491,4,0
491,5,0
491,6,0
491,7,2
491,8,0
491,9,0
491,10,0
492,0,0
492,1,0
492,2,0
492,3,0
492,4,0
492,5,0
492,6,0
492,7,2
492,8,0
492,9,0
492,10,0
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,0
493,7,0
493,8,0
493,9,0
493,10,0
494,0,0
494,1,0
494,2,0
494,3,0
494,4,0
494,5,0
494,6,0
494,7,2
494,8,0
494,9,0
494,10,0
495,0,0
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
495,7,2
495,8,0
495,9,0
495,10,0
496,0,0
496,1,0
496,2,0
496,3,0
496,4,0
496,5,0
496,6,0
496,7,2
496,8,0
496,9,0
496,10,0
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,2
497,8,0
497,9,0
497,10,0
498,0,2
498,1,2
498,2,2
498,3,2
498,4,2
498,5,2
498,6,2
498,7,2
498,8,2
498,9,2
498,10,2
499,0,2
499,1,2
499,2,2
499,3,2
499,4,2
499,5,2
499,6,2
499,7,2
499,8,2
499,9,2
499,10,2
500,0,2
500,1,2
500,2,2
500,3,2
500,4,2
500,5,2
500,6,2
500,7,2
500,8,2
500,9,2
500,10,2
501,0,2
501,1,2
501,2,2
501,3,2
501,4,2
501,5,2
501,6,2
501,7,2
501,8,2
501,9,2
501,10,2
502,0,2
502,1,2
502,2,2
502,3,2
502,4,2
502,5,2
502,6,2
502,7,2
502,8,2
502,9,2
502,10,2
503,0,2
503,1,2
503,2,2
503,3,2
503,4,2
503,5,2
503,6,2
503,7,2
503,8,2
503,9,2
503,10,2
504,0,2
504,1,2
504,2,2
504,3,2
504,4,2
504,5,2
504,6,2
504,7,2
504,8,2
504,9,2
504,10,2
505,0,2
505,1,2
505,2,2
505,3,2
505,4,2
505,5,2
505,6,2
505,7,0
505,8,2
505,9,2
505,10,2
506,0,2
506,1,2
506,2,2
506,3,2
506,4,2
506,5,2
506,6,2
506,7,2
506,8,2
506,9,2
506,10,2
507,0,2
507,1,2
507,2,2
507,3,2
507,4,2
507,5,2
507,6,2
507,7,0
507,8,2
507,9,2
507,10,2
508,0,2
508,1,2
508,2,2
508,3,2
508,4,2
508,5,2
508,6,2
508,7,2
508,8,2
508,9,2
508,10,2
509,0,2
509,1,2
509,2,2
509,3,2
509,4,2
509,5,2
509,6,2
509,7,2
509,8,2
509,9,2
509,10,2
510,0,2
510,1,2
510,2,2
510,3,2
510,4,2
510,5,2
510,6,2
510,7,2
510,8,2
510,9,2
510,10,2
511,0,2
511,1,2
511,2,2
511,3,2
511,4,2
511,5,2
511,6,2
511,7,2
511,8,2
511,9,2
511,10,2
512,0,2
512,1,2
512,2,2
512,3,2
512,4,2
512,5,2
512,6,2
512,7,2
512,8,2
512,9,2
512,10,2
513,0,2
513,1,2
513,2,2
513,3,2
513,4,2
513,5,2
513,6,2
513,7,2
513,8,2
513,9,2
513,10,2
514,0,2
514,1,2
514,2,2
514,3,2
514,4,2
514,5,2
514,6,2
514,7,2
514,8,2
514,9,2
514,10,2
515,0,2
515,1,2
515,2,2
515,3,2
515,4,2
515,5,2
515,6,2
515,7,2
515,8,2
515,9,2
515,10,2
516,0,2
516,1,2
516,2,2
516,3,2
516,4,2
516,5,2
516,6,2
516,7,2
516,8,2
516,9,2
516,10,2
517,0,2
517,1,2
517,2,2
517,3,2
517,4,2
517,5,2
517,6,2
517,7,2
517,8,2
517,9,2
517,10,2
518,0,2
518,1,2
518,2,2
518,3,2
518,4,2
518,5,2
518,6,2
518,7,0
518,8,2
518,9,2
518,10,2
519,0,2
519,1,2
519,2,2
519,3,2
519,4,2
519,5,2
519,6,2
519,7,2
519,8,2
519,9,2
519,10,2
520,0,2
520,1,2
520,2,2
520,3,2
520,4,2
520,5,2
520,6,2
520,7,6
520,8,2
520,9,2
520,10,2
521,0,2
521,1,2
521,2,2
521,3,2
521,4,2
521,5,2
521,6,2
521,7,2
521,8,2
521,9,2
521,10,2
522,0,2
522,1,2
522,2,2
522,3,2
522,4,2
522,5,2
522,6,2
522,7,2
522,8,2
522,9,2
522,10,2
523,0,2
523,1,2
523,2,2
523,3,2
523,4,2
523,5,2
523,6,2
523,7,2
523,8,2
523,9,2
523,10,2
524,0,2
524,1,2
524,2,2
524,3,2
524,4,2
524,5,2
524,6,2
524,7,6
524,8,2
524,9,2
524,10,2
525,0,2
525,1,2
525,2,2
525,3,2
525,4,2
525,5,2
525,6,2
525,7,2
525,8,2
525,9,2
525,10,2
526,0,2
526,1,2
526,2,2
526,3,2
526,4,2
526,5,2
526,6,2
526,7,2
526,8,2
526,9,2
526,10,2
527,0,2
527,1,2
527,2,2
527,3,2
527,4,2
527,5,2
527,6,2
527,7,6
527,8,2
527,9,2
527,10,2
528,0,2
528,1,2
528,2,2
528,3,2
528,4,2
528,5,2
528,6,2
528,7,2
528,8,2
528,9,2
528,10,2
529,0,2
529,1,2
529,2,2
529,3,2
529,4,2
529,5,2
529,6,2
529,7,2
529,8,2
529,9,2
529,10,2
530,0,2
530,1,2
530,2,2
530,3,2
530,4,2
530,5,2
530,6,2
530,7,2
530,8,2
530,9,2
530,10,2
531,0,2
531,1,2
531,2,2
531,3,2
531,4,2
531,5,2
531,6,2
531,7,2
531,8,2
531,9,2
531,10,2
532,0,2
532,1,2
532,2,2
532,3,2
532,4,2
532,5,2
532,6,2
532,7,2
532,8,2
532,9,2
532,10,2
533,0,2
533,1,2
533,2,2
533,3,2
533,4,2
533,5,2
533,6,2
533,7,2
533,8,2
533,9,2
533,10,2
534,0,2
534,1,2
534,2,2
534,3,2
534,4,2
534,5,2
534,6,2
534,7,2
534,8,2
534,9,2
534,10,2
535,0,2
535,1,2
535,2,2
535,3,2
535,4,2
535,5,2
535,6,2
535,7,2
535,8,2
535,9,2
535,10,2
536,0,2
536,1,2
536,2,2
536,3,2
536,4,2
536,5,2
536,6,2
536,7,2
536,8,2
536,9,2
536,10,2
537,0,2
537,1,2
537,2,2
537,3,2
537,4,2
537,5,2
537,6,2
537,7,2
537,8,2
537,9,2
537,10,2
538,0,2
538,1,2
538,2,2
538,3,2
538,4,2
538,5,2
538,6,2
538,7,0
538,8,2
538,9,2
538,10,2
539,0,2
539,1,2
539,2,2
539,3,2
539,4,2
539,5,2
539,6,2
539,7,2
539,8,2
539,9,2
539,10,2
540,0,2
540,1,2
540,2,2
540,3,2
540,4,2
540,5,2
540,6,2
540,7,2
540,8,2
540,9,2
540,10,2
541,0,2
541,1,2
541,2,2
541,3,2
541,4,2
541,5,2
541,6,2
541,7,2
541,8,2
541,9,2
541,10,2
542,0,2
542,1,2
542,2,2
542,3,2
542,4,2
542,5,2
542,6,2
542,7,6
542,8,2
542,9,2
542,10,2
543,0,2
543,1,2
543,2,2
543,3,2
543,4,2
543,5,2
543,6,2
543,7,2
543,8,2
543,9,2
543,10,2
544,0,2
544,1,2
544,2,2
544,3,2
544,4,2
544,5,2
544,6,2
544,7,2
544,8,2
544,9,2
544,10,2
545,0,2
545,1,2
545,2,2
545,3,2
545,4,2
545,5,2
545,6,2
545,7,0
545,8,2
545,9,2
545,10,2
546,0,2
546,1,2
546,2,2
546,3,2
546,4,2
546,5,2
546,6,2
546,7,2
546,8,2
546,9,2
546,10,2
547,0,2
547,1,2
547,2,2
547,3,2
547,4,2
547,5,2
547,6,2
547,7,2
547,8,2
547,9,2
547,10,2
548,0,2
548,1,2
548,2,2
548,3,2
548,4,2
548,5,2
548,6,2
548,7,2
548,8,2
548,9,2
548,10,2
549,0,2
549,1,2
549,2,2
549,3,2
549,4,2
549,5,2
549,6,2
549,7,2
549,8,2
549,9,2
549,10,2
550,0,2
550,1,2
550,2,2
550,3,2
550,4,2
550,5,2
550,6,2
550,7,2
550,8,2
550,9,2
550,10,2
551,0,2
551,1,2
551,2,2
551,3,2
551,4,2
551,5,2
551,6,2
551,7,2
551,8,2
551,9,2
551,10,2
552,0,2
552,1,2
552,2,2
552,3,2
552,4,2
552,5,2
552,6,2
552,7,2
552,8,2
552,9,2
552,10,2
553,0,2
553,1,2
553,2,2
553,3,2
553,4,2
553,5,2
553,6,2
553,7,6
553,8,2
553,9,2
553,10,2
554,0,2
554,1,2
554,2,2
554,3,2
554,4,2
554,5,2
554,6,2
554,7,0
554,8,2
554,9,2
554,10,2
555,0,2
555,1,2
555,2,2
555,3,2
555,4,2
555,5,2
555,6,2
555,7,2
555,8,2
555,9,2
555,10,2
556,0,7
556,1,7
556,2,7
556,3,7
556,4,7
556,5,7
556,6,7
556,7,2
556,8,7
556,9,7
556,10,7
557,0,7
557,1,7
557,2,7
557,3,7
557,4,7
557,5,7
557,6,7
557,7,0
557,8,7
557,9,7
557,10,7
558,0,7
558,1,7
558,2,7
558,3,7
558,4,7
558,5,7
558,6,7
558,7,0
558,8,7
558,9,7
558,10,7
559,0,7
559,1,7
559,2,7
559,3,7
559,4,7
559,5,7
559,6,7
559,7,2
559,8,7
559,9,7
559,10,7
560,0,7
560,1,7
560,2,7
560,3,7
560,4,7
560,5,7
560,6,7
560,7,0
560,8,7
560,9,7
560,10,7
561,0,7
561,1,7
561,2,7
561,3,7
561,4,7
561,5,7
561,6,7
561,7,0
561,8,7
561,9,7
561,10,7
562,0,7
562,1,7
562,2,7
562,3,7
562,4,7
562,5,7
562,6,7
562,7,2
562,8,7
562,9,7
562,10,7
563,0,7
563,1,7
563,2,7
563,3,0
563,4,7
563,5,7
563,6,7
563,7,0
563,8,7
563,9,7
563,10,7
564,0,7
564,1,7
564,2,7
564,3,7
564,4,7
564,5,7
564,6,7
564,7,2
564,8,7
564,9,7
564,10,7
565,0,7
565,1,7
565,2,7
565,3,7
565,4,7
565,5,7
565,6,7
565,7,2
565,8,7
565,9,7
565,10,7
566,0,7
566,1,7
566,2,7
566,3,7
566,4,7
566,5,7
566,6,7
566,7,2
566,8,7
566,9,7
566,10,7
567,0,7
567,1,7
567,2,7
567,3,7
567,4,7
567,5,7
567,6,7
567,7,2
567,8,7
567,9,7
567,10,7
568,0,7
568,1,7
568,2,7
568,3,7
568,4,7
568,5,7
568,6,7
568,7,6
568,8,7
568,9,7
568,10,7
569,0,7
569,1,7
569,2,7
569,3,7
569,4,7
569,5,7
569,6,7
569,7,6
569,8,7
569,9,7
569,10,7
570,0,7
570,1,7
570,2,7
570,3,7
570,4,7
570,5,7
570,6,7
570,7,2
570,8,7
570,9,7
570,10,7
571,0,7
571,1,7
571,2,7
571,3,7
571,4,7
571,5,7
571,6,7
571,7,2
571,8,7
571,9,7
571,10,7
572,0,7
572,1,7
572,2,7
572,3,7
572,4,7
572,5,7
572,6,7
572,7,7
572,8,7
572,9,7
572,10,7
573,0,7
573,1,7
573,2,7
573,3,7
573,4,7
573,5,7
573,6,7
573,7,2
573,8,7
573,9,7
573,10,7
574,0,7
574,1,7
574,2,7
574,3,7
574,4,7
574,5,7
574,6,7
574,7,7
574,8,7
574,9,7
574,10,7
575,0,7
575,1,7
575,2,7
575,3,7
575,4,7
575,5,7
575,6,7
575,7,2
575,8,7
575,9,7
575,10,7
576,0,7
576,1,7
576,2,7
576,3,7
576,4,7
576,5,7
576,6,7
576,7,2
576,8,7
576,9,7
576,10,7
577,0,7
577,1,7
577,2,7
577,3,7
577,4,7
577,5,7
577,6,7
577,7,6
577,8,7
577,9,7
577,10,7
578,0,7
578,1,7
578,2,7
578,3,7
578,4,7
578,5,7
578,6,7
578,7,2
578,8,7
578,9,7
578,10,7
579,0,7
579,1,7
579,2,7
579,3,7
579,4,7
579,5,7
579,6,7
579,7,0
579,8,7
579,9,7
579,10,7
580,0,7
580,1,7
580,2,7
580,3,7
580,4,7
580,5,7
580,6,7
580,7,0
580,8,7
580,9,7
580,10,7
581,0,9
581,1,9
581,2,9
581,3,1
581,4,9
581,5,9
581,6,9
581,7,1
581,8,9
581,9,9
581,10,9
582,0,9
582,1,9
582,2,9
582,3,1
582,4,9
582,5,9
582,6,9
582,7,2
582,8,9
582,9,9
582,10,9
583,0,9
583,1,9
583,2,9
583,3,1
583,4,9
583,5,9
583,6,9
583,7,1
583,8,9
583,9,9
583,10,9
584,0,9
584,1,9
584,2,9
584,3,1
584,4,9
584,5,9
584,6,9
584,7,1
584,8,9
584,9,9
584,10,9
585,0,9
585,1,9
585,2,9
585,3,1
585,4,9
585,5,9
585,6,9
585,7,2
585,8,9
585,9,9
585,10,9
586,0,9
586,1,9
586,2,9
586,3,1
586,4,9
586,5,9
586,6,9
586,7,0
586,8,9
586,9,9
586,10,9
587,0,9
587,1,9
587,2,9
587,3,1
587,4,9
587,5,9
587,6,9
587,7,1
587,8,9
587,9,9
587,10,9
588,0,4
588,1,4
588,2,4
588,3,2
588,4,4
588,5,4
588,6,4
588,7,2
588,8,4
588,9,4
588,10,4
589,0,4
589,1,4
589,2,4
589,3,4
589,4,4
589,5,4
589,6,4
589,7,2
589,8,4
589,9,4
589,10,4
590,0,4
590,1,4
590,2,4
590,3,4
590,4,4
590,5,4
590,6,4
590,7,2
590,8,4
590,9,4
590,10,4
591,0,4
591,1,4
591,2,4
591,3,2
591,4,4
591,5,4
591,6,4
591,7,2
591,8,4
591,9,4
591,10,4
592,0,4
592,1,4
592,2,4
592,3,4
592,4,4
592,5,4
592,6,4
592,7,2
592,8,4
592,9,4
592,10,4
593,0,4
593,1,4
593,2,4
593,3,4
593,4,4
593,5,4
593,6,4
593,7,2
593,8,4
593,9,4
593,10,4
594,0,4
594,1,4
594,2,4
594,3,6
594,4,4
594,5,4
594,6,4
594,7,2
594,8,4
594,9,4
594,10,4
595,0,4
595,1,4
595,2,4
595,3,2
595,4,4
595,5,4
595,6,4
595,7,2
595,8,4
595,9,4
595,10,4
596,0,5
596,1,5
596,2,5
596,3,0
596,4,5
596,5,5
596,6,5
596,7,0
596,8,5
596,9,5
596,10,5
597,0,5
597,1,5
597,2,5
597,3,0
597,4,5
597,5,5
597,6,5
597,7,2
597,8,5
597,9,5
597,10,5
598,0,5
598,1,5
598,2,5
598,3,0
598,4,5
598,5,5
598,6,5
598,7,6
598,8,5
598,9,5
598,10,5
599,0,5
599,1,5
599,2,5
599,3,0
599,4,5
599,5,5
599,6,5
599,7,0
599,8,5
599,9,5
599,10,5
600,0,5
600,1,5
600,2,5
600,3,1
600,4,5
600,5,5
600,6,5
600,7,0
600,8,5
600,9,5
600,10,5
601,0,5
601,1,5
601,2,5
601,3,1
601,4,5
601,5,5
601,6,5
601,7,1
601,8,5
601,9,5
601,10,5
602,0,5
602,1,5
602,2,5
602,3,0
602,4,5
602,5,5
602,6,5
602,7,2
602,8,5
602,9,5
602,10,5
603,0,1
603,1,1
603,2,1
603,3,1
603,4,1
603,5,1
603,6,1
603,7,0
603,8,1
603,9,1
603,10,1
604,0,1
604,1,1
604,2,1
604,3,1
604,4,1
604,5,1
604,6,1
604,7,2
604,8,1
604,9,1
604,10,1
605,0,1
605,1,1
605,2,1
605,3,1
605,4,1
605,5,1
605,6,1
605,7,0
605,8,1
605,9,1
605,10,1
606,0,1
606,1,1
606,2,1
606,3,1
606,4,1
606,5,1
606,6,1
606,7,0
606,8,1
606,9,1
606,10,1
607,0,1
607,1,1
607,2,1
607,3,1
607,4,1
607,5,1
607,6,1
607,7,2
607,8,1
607,9,1
607,10,1
608,0,1
608,1,1
608,2,1
608,3,1
608,4,1
608,5,1
608,6,1
608,7,0
608,8,1
608,9,1
608,10,1
609,0,1
609,1,1
609,2,1
609,3,1
609,4,1
609,5,1
609,6,1
609,7,2
609,8,1
609,9,1
609,10,1
610,0,1
610,1,1
610,2,1
610,3,1
610,4,1
610,5,1
610,6,1
610,7,0
610,8,1
610,9,1
610,10,1
611,0,1
611,1,1
611,2,1
611,3,1
611,4,1
611,5,1
611,6,1
611,7,1
611,8,1
611,9,1
611,10,1
612,0,1
612,1,1
612,2,1
612,3,1
612,4,1
612,5,1
612,6,1
612,7,0
612,8,1
612,9,1
612,10,1
613,0,1
613,1,1
613,2,1
613,3,1
613,4,1
613,5,1
613,6,1
613,7,2
613,8,1
613,9,1
613,10,1
614,0,1
614,1,1
614,2,1
614,3,1
614,4,1
614,5,1
614,6,1
614,7,2
614,8,1
614,9,1
614,10,1
615,0,1
615,1,1
615,2,1
615,3,1
615,4,1
615,5,1
615,6,1
615,7,2
615,8,1
615,9,1
615,10,1
616,0,1
616,1,1
616,2,1
616,3,1
616,4,1
616,5,1
616,6,1
616,7,2
616,8,1
616,9,1
616,10,1
617,0,1
617,1,1
617,2,1
617,3,1
617,4,1
617,5,1
617,6,1
617,7,2
617,8,1
617,9,1
617,10,1
618,0,1
618,1,1
618,2,1
618,3,1
618,4,1
618,5,1
618,6,1
618,7,0
618,8,1
618,9,1
618,10,1
619,0,1
619,1,1
619,2,1
619,3,1
619,4,1
619,5,1
619,6,1
619,7,2
619,8,1
619,9,1
619,10,1
620,0,1
620,1,1
620,2,1
620,3,1
620,4,1
620,5,1
620,6,1
620,7,2
620,8,1
620,9,1
620,10,1
621,0,1
621,1,1
621,2,1
621,3,1
621,4,1
621,5,1
621,6,1
621,7,2
621,8,1
621,9,1
621,10,1
622,0,1
622,1,1
622,2,1
622,3,1
622,4,1
622,5,1
622,6,1
622,7,1
622,8,1
622,9,1
622,10,1
623,0,3
623,1,3
623,2,3
623,3,0
623,4,3
623,5,3
623,6,3
623,7,7
623,8,3
623,9,3
623,10,3
624,0,3
624,1,3
624,2,3
624,3,7
624,4,3
624,5,3
624,6,3
624,7,0
624,8,3
624,9,3
624,10,3
625,0,3
625,1,3
625,2,3
625,3,0
625,4,3
625,5,3
625,6,3
625,7,1
625,8,3
625,9,3
625,10,3
626,0,3
626,1,3
626,2,3
626,3,0
626,4,3
626,5,3
626,6,3
626,7,0
626,8,3
626,9,3
626,10,3
627,0,3
627,1,3
627,2,3
627,3,0
627,4,3
627,5,3
627,6,3
627,7,0
627,8,3
627,9,3
627,10,3
628,0,8
628,1,8
628,2,8
628,3,7
628,4,8
628,5,8
628,6,8
628,7,2
628,8,8
628,9,8
628,10,8
629,0,8
629,1,8
629,2,8
629,3,7
629,4,8
629,5,8
629,6,8
629,7,2
629,8,8
629,9,8
629,10,8
630,0,8
630,1,8
630,2,8
630,3,8
630,4,8
630,5,8
630,6,8
630,7,2
630,8,8
630,9,8
630,10,8
631,0,8
631,1,8
631,2,8
631,3,8
631,4,8
631,5,8
631,6,8
631,7,2
631,8,8
631,9,8
631,10,8
632,0,8
632,1,8
632,2,8
632,3,8
632,4,8
632,5,8
632,6,8
632,7,6
632,8,8
632,9,8
632,10,8
633,0,8
633,1,8
633,2,8
633,3,8
633,4,8
633,5,8
633,6,8
633,7,2
633,8,8
633,9,8
633,10,8
634,0,8
634,1,8
634,2,8
634,3,8
634,4,8
634,5,8
634,6,8
634,7,2
634,8,8
634,9,8
634,10,8
635,0,8
635,1,8
635,2,8
635,3,8
635,4,8
635,5,8
635,6,8
635,7,2
635,8,8
635,9,8
