item,worker,label
1353,6,2
1353,7,2
1353,8,2
1354,0,2
1354,1,2
1354,2,2
1354,3,2
1354,4,2
1354,5,2
1354,6,2
1354,7,2
1354,8,2
1355,0,2
1355,1,2
1355,2,2
1355,3,2
1355,4,2
1355,5,2
1355,6,2
1355,7,2
1355,8,2
1356,0,2
1356,1,2
1356,2,2
1356,3,2
1356,4,2
1356,5,2
1356,6,2
1356,7,2
1356,8,2
1357,0,2
1357,1,2
1357,2,2
1357,3,2
1357,4,2
1357,5,2
1357,6,2
1357,7,2
1357,8,2
1358,0,2
1358,1,2
1358,2,2
1358,3,2
1358,4,2
1358,5,2
1358,6,2
1358,7,2
1358,8,2
1359,0,2
1359,1,2
1359,2,2
1359,3,2
1359,4,2
1359,5,2
1359,6,2
1359,7,2
1359,8,2
1360,0,2
1360,1,2
1360,2,2
1360,3,2
1360,4,2
1360,5,2
1360,6,2
1360,7,2
1360,8,2
1361,0,2
1361,1,2
1361,2,2
1361,3,2
1361,4,2
1361,5,2
1361,6,2
1361,7,2
1361,8,2
1362,0,2
1362,1,2
1362,2,2
1362,3,2
1362,4,2
1362,5,2
1362,6,2
1362,7,2
1362,8,0
1363,0,2
1363,1,2
1363,2,2
1363,3,2
1363,4,2
1363,5,2
1363,6,2
1363,7,2
1363,8,2
1364,0,2
1364,1,2
1364,2,2
1364,3,2
1364,4,2
1364,5,2
1364,6,2
1364,7,2
1364,8,2
1365,0,2
1365,1,2
1365,2,2
1365,3,2
1365,4,2
1365,5,2
1365,6,2
1365,7,2
1365,8,2
1366,0,2
1366,1,2
1366,2,2
1366,3,2
1366,4,2
1366,5,2
1366,6,2
1366,7,2
1366,8,2
1367,0,2
1367,1,2
1367,2,2
1367,3,2
1367,4,2
1367,5,2
1367,6,2
1367,7,2
1367,8,2
1368,0,2
1368,1,2
1368,2,2
1368,3,2
1368,4,2
1368,5,2
1368,6,2
1368,7,2
1368,8,2
1369,0,2
1369,1,2
1369,2,2
1369,3,2
1369,4,2
1369,5,2
1369,6,2
1369,7,2
1369,8,2
1370,0,2
1370,1,2
1370,2,2
1370,3,2
1370,4,2
1370,5,2
1370,6,2
1370,7,2
1370,8,2
1371,0,2
1371,1,2
1371,2,2
1371,3,2
1371,4,2
1371,5,2
1371,6,2
1371,7,2
1371,8,2
1372,0,2
1372,1,2
1372,2,2
1372,3,2
1372,4,2
1372,5,2
1372,6,2
1372,7,2
1372,8,2
1373,0,2
1373,1,2
1373,2,2
1373,3,2
1373,4,2
1373,5,2
1373,6,2
1373,7,2
1373,8,2
1374,0,2
1374,1,2
1374,2,2
1374,3,2
1374,4,2
1374,5,2
1374,6,2
1374,7,2
1374,8,2
1375,0,2
1375,1,2
1375,2,2
1375,3,2
1375,4,2
1375,5,2
1375,6,2
1375,7,2
1375,8,1
1376,0,2
1376,1,2
1376,2,2
1376,3,2
1376,4,2
1376,5,2
1376,6,2
1376,7,2
1376,8,2
1377,0,2
1377,1,2
1377,2,2
1377,3,2
1377,4,2
1377,5,2
1377,6,2
1377,7,2
1377,8,2
1378,0,2
1378,1,2
1378,2,2
1378,3,0
1378,4,2
1378,5,2
1378,6,0
1378,7,0
1378,8,2
1379,0,2
1379,1,2
1379,2,2
1379,3,2
1379,4,2
1379,5,2
1379,6,2
1379,7,2
1379,8,2
1380,0,2
1380,1,2
1380,2,2
1380,3,2
1380,4,2
1380,5,2
1380,6,2
1380,7,2
1380,8,2
1381,0,2
1381,1,2
1381,2,2
1381,3,2
1381,4,2
1381,5,2
1381,6,2
1381,7,2
1381,8,2
1382,0,2
1382,1,2
1382,2,2
1382,3,2
1382,4,2
1382,5,2
1382,6,2
1382,7,2
1382,8,2
1383,0,2
1383,1,2
1383,2,2
1383,3,2
1383,4,2
1383,5,2
1383,6,2
1383,7,2
1383,8,2
1384,0,2
1384,1,2
1384,2,2
1384,3,2
1384,4,2
1384,5,2
1384,6,2
1384,7,2
1384,8,2
1385,0,2
1385,1,2
1385,2,2
1385,3,2
1385,4,2
1385,5,2
1385,6,2
1385,7,2
1385,8,2
1386,0,2
1386,1,2
1386,2,2
1386,3,2
1386,4,2
1386,5,2
1386,6,2
1386,7,2
1386,8,2
1387,0,2
1387,1,2
1387,2,2
1387,3,2
1387,4,2
1387,5,2
1387,6,2
1387,7,2
1387,8,2
1388,0,2
1388,1,2
1388,2,2
1388,3,2
1388,4,2
1388,5,2
1388,6,2
1388,7,2
1388,8,2
1389,0,2
1389,1,2
1389,2,2
1389,3,2
1389,4,2
1389,5,2
1389,6,2
1389,7,2
1389,8,2
1390,0,2
1390,1,2
1390,2,2
1390,3,2
1390,4,2
1390,5,2
1390,6,2
1390,7,2
1390,8,2
1391,0,2
1391,1,2
1391,2,2
1391,3,2
1391,4,2
1391,5,2
1391,6,2
1391,7,2
1391,8,2
1392,0,2
1392,1,2
1392,2,2
1392,3,1
1392,4,2
1392,5,2
1392,6,2
1392,7,2
1392,8,2
1393,0,2
1393,1,2
1393,2,2
1393,3,2
1393,4,2
1393,5,2
1393,6,2
1393,7,2
1393,8,2
1394,0,2
1394,1,2
1394,2,2
1394,3,2
1394,4,2
1394,5,2
1394,6,2
1394,7,2
1394,8,2
1395,0,2
1395,1,2
1395,2,2
1395,3,2
1395,4,2
1395,5,2
1395,6,2
1395,7,2
1395,8,2
1396,0,2
1396,1,2
1396,2,2
1396,3,2
1396,4,2
1396,5,2
1396,6,2
1396,7,2
1396,8,2
1397,0,2
1397,1,2
1397,2,2
1397,3,2
1397,4,2
1397,5,2
1397,6,2
1397,7,2
1397,8,2
1398,0,2
1398,1,2
1398,2,2
1398,3,2
1398,4,2
1398,5,2
1398,6,2
1398,7,2
1398,8,2
1399,0,2
1399,1,2
1399,2,2
1399,3,2
1399,4,2
1399,5,2
1399,6,2
1399,7,2
1399,8,2
1400,0,0
1400,1,0
1400,2,1
1400,3,1
1400,4,0
1400,5,2
1400,6,1
1400,7,1
1400,8,2
1401,0,2
1401,1,2
1401,2,2
1401,3,1
1401,4,2
1401,5,2
1401,6,2
1401,7,2
1401,8,0
1402,0,2
1402,1,2
1402,2,2
1402,3,2
1402,4,2
1402,5,2
1402,6,2
1402,7,2
1402,8,2
1403,0,2
1403,1,2
1403,2,2
1403,3,2
1403,4,2
1403,5,1
1403,6,2
1403,7,2
1403,8,2
1404,0,2
1404,1,2
1404,2,2
1404,3,2
1404,4,2
1404,5,2
1404,6,2
1404,7,2
1404,8,2
1405,0,2
1405,1,2
1405,2,2
1405,3,2
1405,4,2
1405,5,2
1405,6,2
1405,7,2
1405,8,2
1406,0,2
1406,1,2
1406,2,2
1406,3,2
1406,4,2
1406,5,2
1406,6,2
1406,7,2
1406,8,2
1407,0,2
1407,1,2
1407,2,2
1407,3,2
1407,4,2
1407,5,2
1407,6,2
1407,7,2
1407,8,2
1408,0,2
1408,1,2
1408,2,2
1408,3,2
1408,4,2
1408,5,2
1408,6,2
1408,7,2
1408,8,2
1409,0,2
1409,1,2
1409,2,2
1409,3,2
1409,4,2
1409,5,2
1409,6,2
1409,7,2
1409,8,2
1410,0,2
1410,1,2
1410,2,2
1410,3,2
1410,4,2
1410,5,2
1410,6,2
1410,7,2
1410,8,2
1411,0,2
1411,1,2
1411,2,2
1411,3,2
1411,4,2
1411,5,2
1411,6,2
1411,7,2
1411,8,2
1412,0,2
1412,1,2
1412,2,2
1412,3,2
1412,4,2
1412,5,2
1412,6,2
1412,7,2
1412,8,2
1413,0,2
1413,1,2
1413,2,2
1413,3,0
1413,4,2
1413,5,2
1413,6,2
1413,7,2
1413,8,2
1414,0,2
1414,1,2
1414,2,2
1414,3,2
1414,4,2
1414,5,2
1414,6,2
1414,7,2
1414,8,2
1415,0,2
1415,1,2
1415,2,2
1415,3,2
1415,4,2
1415,5,2
1415,6,2
1415,7,2
1415,8,2
1416,0,2
1416,1,2
1416,2,2
1416,3,2
1416,4,2
1416,5,2
1416,6,2
1416,7,2
1416,8,2
1417,0,2
1417,1,2
1417,2,2
1417,3,2
1417,4,2
1417,5,2
1417,6,2
1417,7,2
1417,8,2
1418,0,2
1418,1,2
1418,2,2
1418,3,2
1418,4,2
1418,5,2
1418,6,2
1418,7,2
1418,8,2
1419,0,2
1419,1,2
1419,2,2
1419,3,2
1419,4,2
1419,5,2
1419,6,2
1419,7,2
1419,8,2
1420,0,2
1420,1,2
1420,2,2
1420,3,2
1420,4,2
1420,5,2
1420,6,2
1420,7,2
1420,8,2
1421,0,2
1421,1,2
1421,2,2
1421,3,2
1421,4,2
1421,5,2
1421,6,2
1421,7,2
1421,8,2
1422,0,2
1422,1,2
1422,2,2
1422,3,2
1422,4,2
1422,5,2
1422,6,2
1422,7,2
1422,8,2
1423,0,2
1423,1,2
1423,2,2
1423,3,2
1423,4,2
1423,5,2
1423,6,2
1423,7,2
1423,8,2
1424,0,1
1424,1,1
1424,2,1
1424,3,1
1424,4,1
1424,5,1
1424,6,1
1424,7,1
1424,8,2
1425,0,2
1425,1,2
1425,2,2
1425,3,2
1425,4,2
1425,5,2
1425,6,2
1425,7,2
1425,8,2
1426,0,2
1426,1,2
1426,2,2
1426,3,2
1426,4,2
1426,5,2
1426,6,2
1426,7,2
1426,8,2
1427,0,2
1427,1,2
1427,2,2
1427,3,2
1427,4,2
1427,5,2
1427,6,2
1427,7,2
1427,8,2
1428,0,2
1428,1,2
1428,2,2
1428,3,2
1428,4,2
1428,5,2
1428,6,2
1428,7,2
1428,8,2
1429,0,2
1429,1,2
1429,2,2
1429,3,2
1429,4,2
1429,5,2
1429,6,2
1429,7,2
1429,8,2
1430,0,2
1430,1,2
1430,2,2
1430,3,2
1430,4,2
1430,5,2
1430,6,2
1430,7,2
1430,8,2
1431,0,2
1431,1,2
1431,2,2
1431,3,2
1431,4,2
1431,5,2
1431,6,2
1431,7,2
1431,8,2
1432,0,2
1432,1,2
1432,2,2
1432,3,2
1432,4,2
1432,5,2
1432,6,2
1432,7,2
1432,8,2
1433,0,2
1433,1,2
1433,2,2
1433,3,2
1433,4,2
1433,5,2
1433,6,2
1433,7,2
1433,8,2
1434,0,2
1434,1,2
1434,2,2
1434,3,2
1434,4,2
1434,5,2
1434,6,2
1434,7,2
1434,8,2
1435,0,2
1435,1,2
1435,2,2
1435,3,2
1435,4,2
1435,5,2
1435,6,2
1435,7,2
1435,8,2
1436,0,2
1436,1,2
1436,2,2
1436,3,2
1436,4,2
1436,5,2
1436,6,2
1436,7,2
1436,8,2
1437,0,2
1437,1,2
1437,2,2
1437,3,2
1437,4,2
1437,5,2
1437,6,2
1437,7,2
1437,8,2
1438,0,2
1438,1,2
1438,2,2
1438,3,2
1438,4,2
1438,5,2
1438,6,2
1438,7,2
1438,8,2
1439,0,2
1439,1,2
1439,2,2
1439,3,2
1439,4,2
1439,5,2
1439,6,2
1439,7,2
1439,8,2
1440,0,2
1440,1,2
1440,2,2
1440,3,0
1440,4,2
1440,5,2
1440,6,2
1440,7,2
1440,8,0
1441,0,1
1441,1,1
1441,2,1
1441,3,1
1441,4,1
1441,5,1
1441,6,1
1441,7,1
1441,8,1
1442,0,1
1442,1,1
1442,2,1
1442,3,1
1442,4,1
1442,5,1
1442,6,1
1442,7,1
1442,8,1
1443,0,1
1443,1,1
1443,2,1
1443,3,1
1443,4,1
1443,5,1
1443,6,1
1443,7,1
1443,8,1
1444,0,1
1444,1,1
1444,2,1
1444,3,1
1444,4,1
1444,5,1
1444,6,1
1444,7,1
1444,8,1
1445,0,2
1445,1,1
1445,2,1
1445,3,1
1445,4,1
1445,5,1
1445,6,1
1445,7,1
1445,8,2
1446,0,1
1446,1,1
1446,2,1
1446,3,0
1446,4,1
1446,5,1
1446,6,1
1446,7,1
1446,8,1
1447,0,1
1447,1,1
1447,2,1
1447,3,1
1447,4,1
1447,5,1
1447,6,1
1447,7,1
1447,8,1
1448,0,1
1448,1,1
1448,2,1
1448,3,1
1448,4,1
1448,5,1
1448,6,1
1448,7,1
1448,8,1
1449,0,1
1449,1,1
1449,2,1
1449,3,1
1449,4,1
1449,5,1
1449,6,1
1449,7,1
1449,8,1
1450,0,1
1450,1,1
1450,2,1
1450,3,1
1450,4,1
1450,5,1
1450,6,1
1450,7,1
1450,8,1
1451,0,0
1451,1,1
1451,2,0
1451,3,0
1451,4,1
1451,5,1
1451,6,0
1451,7,0
1451,8,1
1452,0,0
1452,1,0
1452,2,1
1452,3,0
1452,4,0
1452,5,0
1452,6,0
1452,7,0
1452,8,0
1453,0,1
1453,1,2
1453,2,1
1453,3,1
1453,4,1
1453,5,1
1453,6,1
1453,7,1
1453,8,1
1454,0,1
1454,1,1
1454,2,1
1454,3,1
1454,4,1
1454,5,1
1454,6,1
1454,7,1
1454,8,1
1455,0,1
1455,1,1
1455,2,1
1455,3,1
1455,4,1
1455,5,1
1455,6,1
1455,7,1
1455,8,1
1456,0,1
1456,1,1
1456,2,1
1456,3,0
1456,4,1
1456,5,1
1456,6,0
1456,7,1
1456,8,1
1457,0,1
1457,1,1
1457,2,1
1457,3,1
1457,4,1
1457,5,1
1457,6,1
1457,7,1
1457,8,1
1458,0,0
1458,1,0
1458,2,1
1458,3,0
1458,4,0
1458,5,1
1458,6,1
1458,7,1
1458,8,1
1459,0,1
1459,1,1
1459,2,1
1459,3,1
1459,4,1
1459,5,1
1459,6,1
1459,7,1
1459,8,1
1460,0,1
1460,1,1
1460,2,1
1460,3,1
1460,4,1
1460,5,1
1460,6,1
1460,7,1
1460,8,2
1461,0,1
1461,1,1
1461,2,1
1461,3,1
1461,4,1
1461,5,1
1461,6,1
1461,7,1
1461,8,2
1462,0,2
1462,1,0
1462,2,0
1462,3,1
1462,4,0
1462,5,0
1462,6,0
1462,7,0
1462,8,0
1463,0,1
1463,1,1
1463,2,1
1463,3,1
1463,4,1
1463,5,1
1463,6,1
1463,7,1
1463,8,1
1464,0,1
1464,1,1
1464,2,1
1464,3,1
1464,4,1
1464,5,1
1464,6,1
1464,7,1
1464,8,1
1465,0,1
1465,1,1
1465,2,1
1465,3,1
1465,4,1
1465,5,1
1465,6,1
1465,7,1
1465,8,1
1466,0,1
1466,1,1
1466,2,1
1466,3,1
1466,4,1
1466,5,1
1466,6,1
1466,7,1
1466,8,1
1467,0,1
1467,1,1
1467,2,1
1467,3,1
1467,4,1
1467,5,1
1467,6,1
1467,7,1
1467,8,1
1468,0,1
1468,1,1
1468,2,1
1468,3,1
1468,4,1
1468,5,1
1468,6,1
1468,7,1
1468,8,1
1469,0,1
1469,1,1
1469,2,1
1469,3,1
1469,4,1
1469,5,1
1469,6,1
1469,7,1
1469,8,1
1470,0,1
1470,1,1
1470,2,1
1470,3,1
1470,4,1
1470,5,1
1470,6,1
1470,7,1
1470,8,1
1471,0,1
1471,1,1
1471,2,1
1471,3,1
1471,4,1
1471,5,1
1471,6,1
1471,7,1
1471,8,1
1472,0,1
1472,1,1
1472,2,1
1472,3,1
1472,4,1
1472,5,1
1472,6,1
1472,7,1
1472,8,0
1473,0,1
1473,1,1
1473,2,1
1473,3,1
1473,4,1
1473,5,1
1473,6,1
1473,7,1
1473,8,1
1474,0,1
1474,1,1
1474,2,1
1474,3,1
1474,4,1
1474,5,1
1474,6,1
1474,7,1
1474,8,1
1475,0,1
1475,1,1
1475,2,1
1475,3,1
1475,4,1
1475,5,1
1475,6,1
1475,7,1
1475,8,1
1476,0,1
1476,1,1
1476,2,1
1476,3,1
1476,4,1
1476,5,1
1476,6,1
1476,7,1
1476,8,1
1477,0,1
1477,1,1
1477,2,1
1477,3,1
1477,4,1
1477,5,1
1477,6,1
1477,7,1
1477,8,1
1478,0,1
1478,1,2
1478,2,1
1478,3,1
1478,4,1
1478,5,1
1478,6,1
1478,7,1
1478,8,1
1479,0,1
1479,1,1
1479,2,1
1479,3,1
1479,4,1
1479,5,1
1479,6,1
1479,7,1
1479,8,1
1480,0,1
1480,1,1
1480,2,1
1480,3,1
1480,4,1
1480,5,1
1480,6,1
1480,7,1
1480,8,2
1481,0,1
1481,1,1
1481,2,1
1481,3,1
1481,4,1
1481,5,1
1481,6,1
1481,7,1
1481,8,1
1482,0,1
1482,1,1
1482,2,1
1482,3,1
1482,4,1
1482,5,1
1482,6,1
1482,7,1
1482,8,1
1483,0,2
1483,1,2
1483,2,2
1483,3,2
1483,4,2
1483,5,2
1483,6,2
1483,7,2
1483,8,2
1484,0,1
1484,1,1
1484,2,1
1484,3,1
1484,4,2
1484,5,1
1484,6,1
1484,7,1
1484,8,2
1485,0,1
1485,1,1
1485,2,1
1485,3,1
1485,4,1
1485,5,1
1485,6,1
1485,7,1
1485,8,1
1486,0,1
1486,1,1
1486,2,1
1486,3,1
1486,4,1
1486,5,1
1486,6,1
1486,7,1
1486,8,1
1487,0,1
1487,1,1
1487,2,1
1487,3,1
1487,4,1
1487,5,1
1487,6,1
1487,7,1
1487,8,1
1488,0,1
1488,1,1
1488,2,1
1488,3,1
1488,4,1
1488,5,1
1488,6,1
1488,7,1
1488,8,0
1489,0,1
1489,1,1
1489,2,1
1489,3,1
1489,4,1
1489,5,1
1489,6,1
1489,7,1
1489,8,1
1490,0,1
1490,1,1
1490,2,1
1490,3,1
1490,4,2
1490,5,1
1490,6,1
1490,7,1
1490,8,1
1491,0,1
1491,1,1
1491,2,1
1491,3,1
1491,4,1
1491,5,1
1491,6,1
1491,7,1
1491,8,1
1492,0,1
1492,1,1
1492,2,1
1492,3,1
1492,4,1
1492,5,1
1492,6,1
1492,7,1
1492,8,1
1493,0,1
1493,1,1
1493,2,1
1493,3,1
1493,4,1
1493,5,1
1493,6,1
1493,7,1
1493,8,1
1494,0,1
1494,1,1
1494,2,1
1494,3,1
1494,4,1
1494,5,1
1494,6,1
1494,7,1
1494,8,1
1495,0,1
1495,1,1
1495,2,1
1495,3,1
1495,4,1
1495,5,1
1495,6,1
1495,7,1
1495,8,1
1496,0,1
1496,1,1
1496,2,1
1496,3,1
1496,4,1
1496,5,1
1496,6,1
1496,7,1
1496,8,1
1497,0,1
1497,1,1
1497,2,1
1497,3,1
1497,4,1
1497,5,1
1497,6,1
1497,7,1
1497,8,1
1498,0,1
1498,1,1
1498,2,1
1498,3,1
1498,4,1
1498,5,1
1498,6,1
1498,7,1
1498,8,1
1499,0,1
1499,1,1
1499,2,1
1499,3,1
1499,4,1
1499,5,1
1499,6,1
1499,7,1
1499,8,1
1500,0,1
1500,1,1
1500,2,1
1500,3,1
1500,4,1
1500,5,1
1500,6,1
1500,7,1
1500,8,1
1501,0,1
1501,1,1
1501,2,1
1501,3,1
1501,4,1
1501,5,1
1501,6,1
1501,7,1
1501,8,1
1502,0,1
1502,1,1
1502,2,1
1502,3,1
1502,4,1
1502,5,1
1502,6,1
1502,7,1
1502,8,1
1503,0,1
1503,1,1
1503,2,1
1503,3,1
1503,4,1
1503,5,1
1503,6,1
1503,7,1
1503,8,1
1504,0,1
1504,1,1
1504,2,1
1504,3,1
1504,4,1
1504,5,1
1504,6,1
1504,7,1
1504,8,1
1505,0,1
1505,1,1
1505,2,1
1505,3,1
1505,4,1
1505,5,1
1505,6,1
1505,7,1
1505,8,1
1506,0,1
1506,1,1
1506,2,1
1506,3,1
1506,4,1
1506,5,1
1506,6,1
1506,7,1
1506,8,1
1507,0,1
1507,1,1
1507,2,1
1507,3,1
1507,4,1
1507,5,1
1507,6,1
1507,7,1
1507,8,1
1508,0,1
1508,1,1
1508,2,1
1508,3,1
1508,4,1
1508,5,1
1508,6,1
1508,7,1
1508,8,1
1509,0,1
1509,1,1
1509,2,1
1509,3,1
1509,4,1
1509,5,1
1509,6,1
1509,7,1
1509,8,1
1510,0,1
1510,1,1
1510,2,1
1510,3,1
1510,4,1
1510,5,1
1510,6,1
1510,7,1
1510,8,1
1511,0,1
1511,1,1
1511,2,1
1511,3,1
1511,4,1
1511,5,1
1511,6,1
1511,7,1
1511,8,1
1512,0,1
1512,1,2
1512,2,1
1512,3,1
1512,4,1
1512,5,1
1512,6,1
1512,7,1
1512,8,1
1513,0,1
1513,1,1
1513,2,1
1513,3,1
1513,4,1
1513,5,1
1513,6,1
1513,7,1
1513,8,1
1514,0,1
1514,1,1
1514,2,1
1514,3,1
1514,4,1
1514,5,1
1514,6,1
1514,7,1
1514,8,1
1515,0,1
1515,1,1
1515,2,1
1515,3,1
1515,4,1
1515,5,1
1515,6,1
1515,7,1
1515,8,1
1516,0,1
1516,1,1
1516,2,1
1516,3,1
1516,4,1
1516,5,1
1516,6,1
1516,7,1
1516,8,1
1517,0,1
1517,1,1
1517,2,1
1517,3,1
1517,4,1
1517,5,1
1517,6,1
1517,7,1
1517,8,1
1518,0,0
1518,1,0
1518,2,0
1518,3,0
1518,4,0
1518,5,0
1518,6,0
1518,7,0
1518,8,0
1519,0,2
1519,1,0
1519,2,0
1519,3,0
1519,4,0
1519,5,0
1519,6,0
1519,7,0
1519,8,0
1520,0,0
1520,1,0
1520,2,0
1520,3,0
1520,4,0
1520,5,0
1520,6,0
1520,7,0
1520,8,0
1521,0,0
1521,1,0
1521,2,0
1521,3,0
1521,4,0
1521,5,0
1521,6,0
1521,7,0
1521,8,0
1522,0,0
1522,1,0
1522,2,0
1522,3,1
1522,4,0
1522,5,2
1522,6,2
1522,7,2
1522,8,0
1523,0,0
1523,1,0
1523,2,0
1523,3,0
1523,4,0
1523,5,0
1523,6,0
1523,7,0
1523,8,0
1524,0,0
1524,1,0
1524,2,0
1524,3,0
1524,4,0
1524,5,0
1524,6,0
1524,7,0
1524,8,0
1525,0,0
1525,1,0
1525,2,0
1525,3,0
1525,4,0
1525,5,0
1525,6,0
1525,7,0
1525,8,0
1526,0,0
1526,1,0
1526,2,0
1526,3,0
1526,4,0
1526,5,0
1526,6,0
1526,7,0
1526,8,0
1527,0,1
1527,1,1
1527,2,1
1527,3,1
1527,4,1
1527,5,1
1527,6,1
1527,7,1
1527,8,1
1528,0,0
1528,1,0
1528,2,0
1528,3,0
1528,4,0
1528,5,0
1528,6,0
1528,7,0
1528,8,0
1529,0,0
1529,1,0
1529,2,0
1529,3,0
1529,4,0
1529,5,0
1529,6,0
1529,7,0
1529,8,0
1530,0,0
1530,1,0
1530,2,0
1530,3,0
1530,4,0
1530,5,0
1530,6,0
1530,7,0
1530,8,0
1531,0,0
1531,1,0
1531,2,0
1531,3,0
1531,4,0
1531,5,0
1531,6,0
1531,7,0
1531,8,0
1532,0,0
1532,1,0
1532,2,0
1532,3,0
1532,4,0
1532,5,0
1532,6,0
1532,7,0
1532,8,0
1533,0,0
1533,1,0
1533,2,0
1533,3,0
1533,4,0
1533,5,0
1533,6,0
1533,7,0
1533,8,0
1534,0,0
1534,1,0
1534,2,0
1534,3,0
1534,4,0
1534,5,0
1534,6,0
1534,7,0
1534,8,0
1535,0,0
1535,1,0
1535,2,0
1535,3,0
1535,4,0
1535,5,0
1535,6,0
1535,7,0
1535,8,0
1536,0,0
1536,1,0
1536,2,0
1536,3,0
1536,4,0
1536,5,0
1536,6,0
1536,7,0
1536,8,0
1537,0,0
1537,1,0
1537,2,0
1537,3,0
1537,4,0
1537,5,0
1537,6,0
1537,7,0
1537,8,0
1538,0,0
1538,1,0
1538,2,0
1538,3,0
1538,4,0
1538,5,0
1538,6,0
1538,7,0
1538,8,0
1539,0,0
1539,1,0
1539,2,0
1539,3,0
1539,4,0
1539,5,0
1539,6,0
1539,7,0
1539,8,0
1540,0,0
1540,1,0
1540,2,0
1540,3,0
1540,4,0
1540,5,0
1540,6,0
1540,7,0
1540,8,0
1541,0,0
1541,1,0
1541,2,0
1541,3,0
1541,4,0
1541,5,0
1541,6,0
1541,7,0
1541,8,0
1542,0,0
1542,1,0
1542,2,0
1542,3,0
1542,4,0
1542,5,0
1542,6,0
1542,7,0
1542,8,0
1543,0,0
1543,1,0
1543,2,0
1543,3,0
1543,4,0
1543,5,0
1543,6,0
1543,7,0
1543,8,0
1544,0,0
1544,1,0
1544,2,0
1544,3,0
1544,4,0
1544,5,0
1544,6,0
1544,7,0
1544,8,0
1545,0,0
1545,1,0
1545,2,0
1545,3,0
1545,4,0
1545,5,0
1545,6,0
1545,7,0
1545,8,0
1546,0,0
1546,1,0
1546,2,0
1546,3,0
1546,4,0
1546,5,0
1546,6,0
1546,7,0
1546,8,0
1547,0,0
1547,1,0
1547,2,0
1547,3,0
1547,4,0
1547,5,0
1547,6,0
1547,7,0
1547,8,0
1548,0,0
1548,1,0
1548,2,0
1548,3,0
1548,4,0
1548,5,0
1548,6,0
1548,7,0
1548,8,0
1549,0,1
1549,1,1
1549,2,0
1549,3,1
1549,4,0
1549,5,1
1549,6,0
1549,7,0
1549,8,2
1550,0,0
1550,1,0
1550,2,0
1550,3,0
1550,4,0
1550,5,0
1550,6,0
1550,7,0
1550,8,0
1551,0,0
1551,1,0
1551,2,0
1551,3,0
1551,4,0
1551,5,0
1551,6,0
1551,7,0
1551,8,0
1552,0,0
1552,1,0
1552,2,0
1552,3,0
1552,4,0
1552,5,0
1552,6,0
1552,7,0
1552,8,0
1553,0,0
1553,1,0
1553,2,0
1553,3,0
1553,4,0
1553,5,0
1553,6,0
1553,7,0
1553,8,1
1554,0,0
1554,1,0
1554,2,0
1554,3,0
1554,4,0
1554,5,0
1554,6,0
1554,7,0
1554,8,0
1555,0,0
1555,1,0
1555,2,0
1555,3,0
1555,4,0
1555,5,0
1555,6,0
1555,7,0
1555,8,0
1556,0,2
1556,1,0
1556,2,0
1556,3,0
1556,4,0
1556,5,0
1556,6,0
1556,7,0
1556,8,0
1557,0,0
1557,1,0
1557,2,0
1557,3,0
1557,4,0
1557,5,0
1557,6,0
1557,7,0
1557,8,0
1558,0,0
1558,1,0
1558,2,0
1558,3,0
1558,4,0
1558,5,0
1558,6,0
1558,7,0
1558,8,0
1559,0,0
1559,1,0
1559,2,0
1559,3,0
1559,4,0
1559,5,0
1559,6,0
1559,7,0
1559,8,0
1560,0,0
1560,1,0
1560,2,0
1560,3,0
1560,4,0
1560,5,0
1560,6,0
1560,7,0
1560,8,0
1561,0,0
1561,1,0
1561,2,0
1561,3,0
1561,4,0
1561,5,0
1561,6,0
1561,7,0
1561,8,0
1562,0,0
1562,1,0
1562,2,0
1562,3,0
1562,4,0
1562,5,0
1562,6,0
1562,7,0
1562,8,0
1563,0,0
1563,1,0
1563,2,0
1563,3,0
1563,4,0
1563,5,0
1563,6,0
1563,7,0
1563,8,0
1564,0,0
1564,1,0
1564,2,0
1564,3,0
1564,4,0
1564,5,0
1564,6,0
1564,7,0
1564,8,0
1565,0,0
1565,1,0
1565,2,0
1565,3,0
1565,4,0
1565,5,0
1565,6,0
1565,7,0
1565,8,0
1566,0,0
1566,1,0
1566,2,0
1566,3,0
1566,4,0
1566,5,0
1566,6,0
1566,7,0
1566,8,0
1567,0,0
1567,1,0
1567,2,0
1567,3,0
1567,4,0
1567,5,0
1567,6,0
1567,7,0
1567,8,0
1568,0,0
1568,1,0
1568,2,0
1568,3,0
1568,4,0
1568,5,0
1568,6,0
1568,7,0
1568,8,0
1569,0,0
1569,1,0
1569,2,0
1569,3,0
1569,4,0
1569,5,0
1569,6,0
1569,7,0
1569,8,0
1570,0,0
1570,1,0
1570,2,0
1570,3,0
1570,4,0
1570,5,0
1570,6,0
1570,7,0
1570,8,0
1571,0,0
1571,1,0
1571,2,0
1571,3,0
1571,4,0
1571,5,0
1571,6,0
1571,7,0
1571,8,0
1572,0,0
1572,1,0
1572,2,0
1572,3,0
1572,4,0
1572,5,0
1572,6,0
1572,7,0
1572,8,0
1573,0,0
1573,1,0
1573,2,0
1573,3,0
1573,4,0
1573,5,0
1573,6,0
1573,7,0
1573,8,0
1574,0,0
1574,1,0
1574,2,0
1574,3,0
1574,4,0
1574,5,0
1574,6,0
1574,7,0
1574,8,0
1575,0,2
1575,1,0
1575,2,0
1575,3,0
1575,4,0
1575,5,0
1575,6,0
