item,worker,label
3369,4,1
3369,5,1
3369,6,1
3369,7,1
3369,8,1
3369,9,1
3370,0,1
3370,1,1
3370,2,1
3370,3,1
3370,4,1
3370,5,1
3370,6,1
3370,7,1
3370,8,1
3370,9,1
3371,0,1
3371,1,1
3371,2,1
3371,3,1
3371,4,1
3371,5,1
3371,6,1
3371,7,1
3371,8,1
3371,9,1
3372,0,5
3372,1,1
3372,2,1
3372,3,5
3372,4,1
3372,5,1
3372,6,1
3372,7,1
3372,8,5
3372,9,1
3373,0,5
3373,1,5
3373,2,5
3373,3,5
3373,4,1
3373,5,1
3373,6,5
3373,7,5
3373,8,1
3373,9,1
3374,0,1
3374,1,1
3374,2,1
3374,3,1
3374,4,1
3374,5,1
3374,6,1
3374,7,1
3374,8,1
3374,9,1
3375,0,1
3375,1,1
3375,2,1
3375,3,1
3375,4,1
3375,5,1
3375,6,1
3375,7,1
3375,8,1
3375,9,1
3376,0,5
3376,1,1
3376,2,1
3376,3,1
3376,4,1
3376,5,1
3376,6,1
3376,7,1
3376,8,1
3376,9,1
3377,0,1
3377,1,1
3377,2,1
3377,3,1
3377,4,1
3377,5,1
3377,6,1
3377,7,1
3377,8,1
3377,9,1
3378,0,1
3378,1,1
3378,2,1
3378,3,1
3378,4,1
3378,5,1
3378,6,1
3378,7,1
3378,8,1
3378,9,1
3379,0,5
3379,1,5
3379,2,5
3379,3,5
3379,4,5
3379,5,5
3379,6,5
3379,7,5
3379,8,5
3379,9,5
3380,0,1
3380,1,1
3380,2,1
3380,3,1
3380,4,1
3380,5,1
3380,6,1
3380,7,1
3380,8,1
3380,9,1
3381,0,1
3381,1,1
3381,2,1
3381,3,1
3381,4,1
3381,5,1
3381,6,1
3381,7,1
3381,8,1
3381,9,1
3382,0,1
3382,1,1
3382,2,1
3382,3,1
3382,4,1
3382,5,1
3382,6,1
3382,7,1
3382,8,1
3382,9,1
3383,0,1
3383,1,1
3383,2,1
3383,3,1
3383,4,1
3383,5,1
3383,6,1
3383,7,1
3383,8,1
3383,9,1
3384,0,5
3384,1,1
3384,2,1
3384,3,5
3384,4,1
3384,5,1
3384,6,5
3384,7,5
3384,8,1
3384,9,1
3385,0,1
3385,1,1
3385,2,1
3385,3,1
3385,4,1
3385,5,1
3385,6,5
3385,7,1
3385,8,1
3385,9,1
3386,0,1
3386,1,1
3386,2,1
3386,3,1
3386,4,1
3386,5,1
3386,6,1
3386,7,1
3386,8,1
3386,9,1
3387,0,5
3387,1,1
3387,2,1
3387,3,1
3387,4,1
3387,5,1
3387,6,1
3387,7,1
3387,8,1
3387,9,1
3388,0,5
3388,1,1
3388,2,1
3388,3,5
3388,4,1
3388,5,1
3388,6,1
3388,7,1
3388,8,1
3388,9,1
3389,0,5
3389,1,1
3389,2,1
3389,3,1
3389,4,1
3389,5,1
3389,6,1
3389,7,1
3389,8,1
3389,9,1
3390,0,1
3390,1,1
3390,2,1
3390,3,1
3390,4,1
3390,5,1
3390,6,1
3390,7,1
3390,8,1
3390,9,5
3391,0,5
3391,1,5
3391,2,1
3391,3,5
3391,4,1
3391,5,1
3391,6,1
3391,7,1
3391,8,1
3391,9,5
3392,0,5
3392,1,1
3392,2,5
3392,3,5
3392,4,5
3392,5,5
3392,6,1
3392,7,5
3392,8,5
3392,9,5
3393,0,1
3393,1,1
3393,2,1
3393,3,1
3393,4,1
3393,5,1
3393,6,1
3393,7,1
3393,8,1
3393,9,1
3394,0,5
3394,1,1
3394,2,5
3394,3,5
3394,4,1
3394,5,1
3394,6,5
3394,7,5
3394,8,5
3394,9,1
3395,0,1
3395,1,1
3395,2,1
3395,3,1
3395,4,1
3395,5,1
3395,6,1
3395,7,1
3395,8,1
3395,9,1
3396,0,1
3396,1,1
3396,2,1
3396,3,1
3396,4,1
3396,5,1
3396,6,1
3396,7,1
3396,8,1
3396,9,1
3397,0,1
3397,1,1
3397,2,1
3397,3,1
3397,4,1
3397,5,1
3397,6,1
3397,7,1
3397,8,1
3397,9,1
3398,0,1
3398,1,1
3398,2,1
3398,3,1
3398,4,1
3398,5,1
3398,6,1
3398,7,1
3398,8,1
3398,9,1
3399,0,1
3399,1,1
3399,2,1
3399,3,1
3399,4,1
3399,5,1
3399,6,1
3399,7,1
3399,8,1
3399,9,1
3400,0,6
3400,1,6
3400,2,6
3400,3,6
3400,4,6
3400,5,2
3400,6,6
3400,7,6
3400,8,6
3400,9,6
3401,0,6
3401,1,6
3401,2,6
3401,3,2
3401,4,6
3401,5,6
3401,6,6
3401,7,6
3401,8,6
3401,9,6
3402,0,6
3402,1,6
3402,2,6
3402,3,6
3402,4,6
3402,5,6
3402,6,6
3402,7,6
3402,8,6
3402,9,6
3403,0,6
3403,1,6
3403,2,6
3403,3,6
3403,4,6
3403,5,6
3403,6,6
3403,7,6
3403,8,6
3403,9,6
3404,0,6
3404,1,6
3404,2,6
3404,3,6
3404,4,6
3404,5,6
3404,6,6
3404,7,6
3404,8,6
3404,9,6
3405,0,6
3405,1,6
3405,2,6
3405,3,6
3405,4,6
3405,5,6
3405,6,6
3405,7,6
3405,8,6
3405,9,6
3406,0,6
3406,1,6
3406,2,6
3406,3,6
3406,4,6
3406,5,6
3406,6,6
3406,7,6
3406,8,6
3406,9,6
3407,0,6
3407,1,6
3407,2,6
3407,3,6
3407,4,6
3407,5,6
3407,6,6
3407,7,6
3407,8,6
3407,9,6
3408,0,6
3408,1,6
3408,2,6
3408,3,6
3408,4,6
3408,5,6
3408,6,6
3408,7,6
3408,8,6
3408,9,6
3409,0,6
3409,1,6
3409,2,6
3409,3,6
3409,4,6
3409,5,6
3409,6,6
3409,7,6
3409,8,6
3409,9,6
3410,0,6
3410,1,6
3410,2,6
3410,3,6
3410,4,6
3410,5,6
3410,6,6
3410,7,6
3410,8,6
3410,9,6
3411,0,6
3411,1,6
3411,2,6
3411,3,6
3411,4,6
3411,5,6
3411,6,6
3411,7,6
3411,8,6
3411,9,6
3412,0,6
3412,1,6
3412,2,6
3412,3,6
3412,4,6
3412,5,6
3412,6,6
3412,7,6
3412,8,6
3412,9,6
3413,0,6
3413,1,6
3413,2,6
3413,3,6
3413,4,6
3413,5,6
3413,6,6
3413,7,6
3413,8,6
3413,9,6
3414,0,6
3414,1,6
3414,2,6
3414,3,6
3414,4,6
3414,5,6
3414,6,6
3414,7,6
3414,8,6
3414,9,6
3415,0,6
3415,1,6
3415,2,6
3415,3,6
3415,4,6
3415,5,6
3415,6,6
3415,7,6
3415,8,6
3415,9,6
3416,0,6
3416,1,6
3416,2,6
3416,3,6
3416,4,6
3416,5,6
3416,6,6
3416,7,6
3416,8,6
3416,9,6
3417,0,6
3417,1,6
3417,2,6
3417,3,6
3417,4,6
3417,5,6
3417,6,6
3417,7,6
3417,8,6
3417,9,6
3418,0,6
3418,1,6
3418,2,6
3418,3,6
3418,4,6
3418,5,6
3418,6,6
3418,7,6
3418,8,6
3418,9,6
3419,0,6
3419,1,6
3419,2,6
3419,3,6
3419,4,6
3419,5,6
3419,6,6
3419,7,6
3419,8,6
3419,9,6
3420,0,6
3420,1,6
3420,2,6
3420,3,6
3420,4,6
3420,5,6
3420,6,6
3420,7,6
3420,8,6
3420,9,6
3421,0,6
3421,1,6
3421,2,6
3421,3,6
3421,4,6
3421,5,6
3421,6,6
3421,7,6
3421,8,6
3421,9,6
3422,0,6
3422,1,6
3422,2,6
3422,3,6
3422,4,6
3422,5,6
3422,6,6
3422,7,6
3422,8,6
3422,9,6
3423,0,6
3423,1,6
3423,2,6
3423,3,6
3423,4,6
3423,5,6
3423,6,6
3423,7,6
3423,8,6
3423,9,6
3424,0,6
3424,1,6
3424,2,6
3424,3,6
3424,4,6
3424,5,6
3424,6,6
3424,7,6
3424,8,6
3424,9,6
3425,0,6
3425,1,6
3425,2,6
3425,3,6
3425,4,6
3425,5,6
3425,6,6
3425,7,6
3425,8,6
3425,9,6
3426,0,6
3426,1,6
3426,2,6
3426,3,6
3426,4,6
3426,5,6
3426,6,6
3426,7,6
3426,8,6
3426,9,6
3427,0,6
3427,1,6
3427,2,6
3427,3,6
3427,4,6
3427,5,6
3427,6,6
3427,7,6
3427,8,6
3427,9,6
3428,0,6
3428,1,6
3428,2,6
3428,3,6
3428,4,6
3428,5,6
3428,6,6
3428,7,6
3428,8,6
3428,9,6
3429,0,6
3429,1,6
3429,2,6
3429,3,6
3429,4,6
3429,5,6
3429,6,6
3429,7,6
3429,8,6
3429,9,6
3430,0,6
3430,1,6
3430,2,6
3430,3,6
3430,4,6
3430,5,6
3430,6,6
3430,7,6
3430,8,6
3430,9,6
3431,0,6
3431,1,6
3431,2,6
3431,3,6
3431,4,6
3431,5,6
3431,6,6
3431,7,6
3431,8,6
3431,9,6
3432,0,6
3432,1,6
3432,2,6
3432,3,6
3432,4,6
3432,5,6
3432,6,6
3432,7,6
3432,8,6
3432,9,6
3433,0,6
3433,1,6
3433,2,6
3433,3,6
3433,4,6
3433,5,6
3433,6,6
3433,7,6
3433,8,6
3433,9,6
3434,0,6
3434,1,6
3434,2,6
3434,3,6
3434,4,6
3434,5,6
3434,6,6
3434,7,6
3434,8,6
3434,9,6
3435,0,6
3435,1,6
3435,2,6
3435,3,6
3435,4,6
3435,5,6
3435,6,6
3435,7,6
3435,8,6
3435,9,6
3436,0,6
3436,1,6
3436,2,6
3436,3,6
3436,4,6
3436,5,6
3436,6,6
3436,7,6
3436,8,6
3436,9,6
3437,0,7
3437,1,2
3437,2,6
3437,3,6
3437,4,1
3437,5,7
3437,6,7
3437,7,6
3437,8,6
3437,9,6
3438,0,6
3438,1,6
3438,2,6
3438,3,6
3438,4,6
3438,5,6
3438,6,6
3438,7,6
3438,8,6
3438,9,6
3439,0,6
3439,1,6
3439,2,6
3439,3,6
3439,4,6
3439,5,6
3439,6,6
3439,7,6
3439,8,6
3439,9,6
3440,0,6
3440,1,6
3440,2,6
3440,3,6
3440,4,6
3440,5,6
3440,6,6
3440,7,6
3440,8,6
3440,9,6
3441,0,6
3441,1,6
3441,2,6
3441,3,6
3441,4,6
3441,5,6
3441,6,6
3441,7,6
3441,8,6
3441,9,6
3442,0,6
3442,1,6
3442,2,6
3442,3,6
3442,4,6
3442,5,6
3442,6,6
3442,7,6
3442,8,6
3442,9,6
3443,0,6
3443,1,6
3443,2,6
3443,3,6
3443,4,6
3443,5,6
3443,6,6
3443,7,6
3443,8,6
3443,9,6
3444,0,6
3444,1,6
3444,2,6
3444,3,6
3444,4,6
3444,5,6
3444,6,6
3444,7,6
3444,8,6
3444,9,6
3445,0,6
3445,1,6
3445,2,6
3445,3,6
3445,4,6
3445,5,6
3445,6,6
3445,7,6
3445,8,6
3445,9,6
3446,0,6
3446,1,6
3446,2,6
3446,3,6
3446,4,6
3446,5,6
3446,6,6
3446,7,6
3446,8,6
3446,9,6
3447,0,6
3447,1,6
3447,2,6
3447,3,6
3447,4,6
3447,5,6
3447,6,6
3447,7,6
3447,8,6
3447,9,6
3448,0,6
3448,1,6
3448,2,6
3448,3,6
3448,4,6
3448,5,6
3448,6,6
3448,7,6
3448,8,6
3448,9,6
3449,0,6
3449,1,6
3449,2,6
3449,3,6
3449,4,6
3449,5,6
3449,6,6
3449,7,6
3449,8,6
3449,9,6
3450,0,6
3450,1,6
3450,2,6
3450,3,6
3450,4,6
3450,5,6
3450,6,6
3450,7,6
3450,8,6
3450,9,6
3451,0,6
3451,1,6
3451,2,6
3451,3,6
3451,4,6
3451,5,6
3451,6,6
3451,7,6
3451,8,6
3451,9,6
3452,0,6
3452,1,6
3452,2,6
3452,3,6
3452,4,6
3452,5,6
3452,6,6
3452,7,6
3452,8,6
3452,9,6
3453,0,6
3453,1,6
3453,2,6
3453,3,6
3453,4,6
3453,5,6
3453,6,6
3453,7,6
3453,8,6
3453,9,6
3454,0,6
3454,1,6
3454,2,6
3454,3,6
3454,4,6
3454,5,6
3454,6,6
3454,7,6
3454,8,6
3454,9,6
3455,0,6
3455,1,6
3455,2,6
3455,3,6
3455,4,6
3455,5,6
3455,6,6
3455,7,6
3455,8,6
3455,9,6
3456,0,6
3456,1,6
3456,2,6
3456,3,6
3456,4,6
3456,5,6
3456,6,6
3456,7,6
3456,8,6
3456,9,6
3457,0,6
3457,1,6
3457,2,6
3457,3,6
3457,4,6
3457,5,6
3457,6,6
3457,7,6
3457,8,6
3457,9,6
3458,0,6
3458,1,6
3458,2,6
3458,3,6
3458,4,6
3458,5,6
3458,6,6
3458,7,6
3458,8,6
3458,9,6
3459,0,6
3459,1,6
3459,2,6
3459,3,6
3459,4,6
3459,5,6
3459,6,6
3459,7,6
3459,8,6
3459,9,6
3460,0,6
3460,1,6
3460,2,6
3460,3,6
3460,4,6
3460,5,6
3460,6,6
3460,7,6
3460,8,6
3460,9,6
3461,0,6
3461,1,6
3461,2,6
3461,3,6
3461,4,6
3461,5,6
3461,6,6
3461,7,6
3461,8,6
3461,9,6
3462,0,6
3462,1,6
3462,2,6
3462,3,6
3462,4,6
3462,5,6
3462,6,6
3462,7,6
3462,8,6
3462,9,6
3463,0,2
3463,1,2
3463,2,6
3463,3,2
3463,4,6
3463,5,6
3463,6,6
3463,7,6
3463,8,6
3463,9,6
3464,0,6
3464,1,6
3464,2,6
3464,3,6
3464,4,6
3464,5,6
3464,6,6
3464,7,6
3464,8,6
3464,9,6
3465,0,6
3465,1,6
3465,2,6
3465,3,6
3465,4,6
3465,5,6
3465,6,6
3465,7,6
3465,8,6
3465,9,6
3466,0,6
3466,1,6
3466,2,6
3466,3,6
3466,4,6
3466,5,6
3466,6,6
3466,7,6
3466,8,6
3466,9,6
3467,0,6
3467,1,6
3467,2,6
3467,3,6
3467,4,6
3467,5,6
3467,6,6
3467,7,6
3467,8,6
3467,9,6
3468,0,6
3468,1,6
3468,2,6
3468,3,6
3468,4,6
3468,5,6
3468,6,6
3468,7,6
3468,8,6
3468,9,6
3469,0,6
3469,1,6
3469,2,6
3469,3,6
3469,4,6
3469,5,6
3469,6,6
3469,7,6
3469,8,6
3469,9,6
3470,0,6
3470,1,6
3470,2,6
3470,3,6
3470,4,6
3470,5,6
3470,6,6
3470,7,6
3470,8,6
3470,9,6
3471,0,6
3471,1,6
3471,2,6
3471,3,6
3471,4,6
3471,5,6
3471,6,6
3471,7,6
3471,8,6
3471,9,6
3472,0,6
3472,1,6
3472,2,6
3472,3,6
3472,4,6
3472,5,6
3472,6,6
3472,7,6
3472,8,6
3472,9,6
3473,0,6
3473,1,6
3473,2,6
3473,3,6
3473,4,6
3473,5,6
3473,6,6
3473,7,6
3473,8,6
3473,9,7
3474,0,6
3474,1,6
3474,2,6
3474,3,6
3474,4,6
3474,5,6
3474,6,6
3474,7,6
3474,8,6
3474,9,6
3475,0,6
3475,1,6
3475,2,6
3475,3,6
3475,4,6
3475,5,6
3475,6,6
3475,7,6
3475,8,6
3475,9,6
3476,0,6
3476,1,6
3476,2,6
3476,3,6
3476,4,6
3476,5,6
3476,6,6
3476,7,6
3476,8,6
3476,9,6
3477,0,6
3477,1,6
3477,2,6
3477,3,6
3477,4,6
3477,5,6
3477,6,6
3477,7,6
3477,8,6
3477,9,6
3478,0,6
3478,1,6
3478,2,6
3478,3,6
3478,4,6
3478,5,6
3478,6,6
3478,7,6
3478,8,6
3478,9,6
3479,0,6
3479,1,6
3479,2,6
3479,3,6
3479,4,6
3479,5,6
3479,6,6
3479,7,6
3479,8,6
3479,9,6
3480,0,6
3480,1,6
3480,2,6
3480,3,6
3480,4,6
3480,5,6
3480,6,6
3480,7,6
3480,8,6
3480,9,6
3481,0,6
3481,1,6
3481,2,6
3481,3,6
3481,4,6
3481,5,6
3481,6,6
3481,7,6
3481,8,6
3481,9,6
3482,0,6
3482,1,6
3482,2,6
3482,3,6
3482,4,6
3482,5,6
3482,6,6
3482,7,6
3482,8,6
3482,9,6
3483,0,6
3483,1,6
3483,2,6
3483,3,6
3483,4,6
3483,5,6
3483,6,6
3483,7,6
3483,8,6
3483,9,6
3484,0,6
3484,1,6
3484,2,6
3484,3,6
3484,4,6
3484,5,6
3484,6,6
3484,7,6
3484,8,6
3484,9,6
3485,0,6
3485,1,6
3485,2,6
3485,3,6
3485,4,6
3485,5,6
3485,6,6
3485,7,6
3485,8,6
3485,9,6
3486,0,6
3486,1,6
3486,2,6
3486,3,6
3486,4,6
3486,5,6
3486,6,6
3486,7,6
3486,8,6
3486,9,6
3487,0,6
3487,1,6
3487,2,6
3487,3,6
3487,4,6
3487,5,6
3487,6,6
3487,7,6
3487,8,6
3487,9,6
3488,0,6
3488,1,6
3488,2,6
3488,3,6
3488,4,6
3488,5,6
3488,6,6
3488,7,6
3488,8,6
3488,9,6
3489,0,6
3489,1,6
3489,2,6
3489,3,6
3489,4,6
3489,5,6
3489,6,6
3489,7,6
3489,8,6
3489,9,6
3490,0,6
3490,1,6
3490,2,6
3490,3,6
3490,4,2
3490,5,6
3490,6,2
3490,7,6
3490,8,6
3490,9,2
3491,0,6
3491,1,6
3491,2,6
3491,3,6
3491,4,6
3491,5,6
3491,6,6
3491,7,6
3491,8,6
3491,9,6
3492,0,6
3492,1,6
3492,2,6
3492,3,6
3492,4,6
3492,5,6
3492,6,6
3492,7,6
3492,8,6
3492,9,6
3493,0,6
3493,1,6
3493,2,6
3493,3,6
3493,4,6
3493,5,6
3493,6,6
3493,7,6
3493,8,6
3493,9,6
3494,0,6
3494,1,6
3494,2,6
3494,3,6
3494,4,6
3494,5,6
3494,6,6
3494,7,6
3494,8,6
3494,9,6
3495,0,6
3495,1,6
3495,2,6
3495,3,6
3495,4,6
3495,5,6
3495,6,6
3495,7,6
3495,8,6
3495,9,6
3496,0,6
3496,1,6
3496,2,6
3496,3,6
3496,4,6
3496,5,6
3496,6,6
3496,7,6
3496,8,6
3496,9,6
3497,0,6
3497,1,6
3497,2,6
3497,3,6
3497,4,6
3497,5,6
3497,6,6
3497,7,6
3497,8,6
3497,9,6
3498,0,6
3498,1,6
3498,2,6
3498,3,6
3498,4,6
3498,5,6
3498,6,6
3498,7,6
3498,8,6
3498,9,6
3499,0,6
3499,1,6
3499,2,6
3499,3,6
3499,4,6
3499,5,6
3499,6,6
3499,7,6
3499,8,6
3499,9,6
3500,0,6
3500,1,6
3500,2,6
3500,3,6
3500,4,6
3500,5,6
3500,6,6
3500,7,6
3500,8,6
3500,9,6
3501,0,6
3501,1,6
3501,2,6
3501,3,6
3501,4,6
3501,5,6
3501,6,6
3501,7,6
3501,8,6
3501,9,6
3502,0,6
3502,1,6
3502,2,6
3502,3,6
3502,4,6
3502,5,6
3502,6,6
3502,7,6
3502,8,6
3502,9,6
3503,0,6
3503,1,6
3503,2,6
3503,3,6
3503,4,6
3503,5,6
3503,6,6
3503,7,6
3503,8,6
3503,9,6
3504,0,6
3504,1,6
3504,2,6
3504,3,6
3504,4,6
3504,5,6
3504,6,6
3504,7,6
3504,8,6
3504,9,6
3505,0,6
3505,1,6
3505,2,6
3505,3,6
3505,4,6
3505,5,6
3505,6,6
3505,7,6
3505,8,6
3505,9,2
3506,0,6
3506,1,6
3506,2,6
3506,3,6
3506,4,6
3506,5,6
3506,6,6
3506,7,6
3506,8,6
3506,9,6
3507,0,6
3507,1,6
3507,2,6
3507,3,6
3507,4,6
3507,5,6
3507,6,6
3507,7,6
3507,8,6
3507,9,6
3508,0,6
3508,1,6
3508,2,6
3508,3,6
3508,4,6
3508,5,6
3508,6,6
3508,7,6
3508,8,6
3508,9,6
3509,0,6
3509,1,6
3509,2,6
3509,3,6
3509,4,6
3509,5,6
3509,6,6
3509,7,6
3509,8,6
3509,9,6
3510,0,6
3510,1,6
3510,2,6
3510,3,6
3510,4,6
3510,5,6
3510,6,6
3510,7,6
3510,8,6
3510,9,6
3511,0,6
3511,1,6
3511,2,6
3511,3,6
3511,4,6
3511,5,6
3511,6,6
3511,7,6
3511,8,6
3511,9,6
3512,0,6
3512,1,6
3512,2,6
3512,3,6
3512,4,6
3512,5,6
3512,6,6
3512,7,6
3512,8,6
3512,9,6
3513,0,6
3513,1,6
3513,2,6
3513,3,6
3513,4,6
3513,5,6
3513,6,6
3513,7,6
3513,8,6
3513,9,6
3514,0,6
3514,1,6
3514,2,6
3514,3,6
3514,4,6
3514,5,6
3514,6,6
3514,7,6
3514,8,6
3514,9,6
3515,0,6
3515,1,6
3515,2,6
3515,3,6
3515,4,6
3515,5,6
3515,6,6
3515,7,6
3515,8,6
3515,9,6
3516,0,6
3516,1,6
3516,2,6
3516,3,6
3516,4,6
3516,5,6
3516,6,6
3516,7,6
3516,8,6
3516,9,6
3517,0,6
3517,1,6
3517,2,6
3517,3,6
3517,4,6
3517,5,6
3517,6,6
3517,7,6
3517,8,6
3517,9,6
3518,0,6
3518,1,6
3518,2,6
3518,3,6
3518,4,6
3518,5,6
3518,6,6
3518,7,6
3518,8,6
3518,9,6
3519,0,6
3519,1,6
3519,2,6
3519,3,6
3519,4,6
3519,5,6
3519,6,6
3519,7,6
3519,8,6
3519,9,6
3520,0,6
3520,1,6
3520,2,6
3520,3,6
3520,4,6
3520,5,6
3520,6,6
3520,7,6
3520,8,6
3520,9,6
3521,0,6
3521,1,6
3521,2,6
3521,3,6
3521,4,6
3521,5,6
3521,6,6
3521,7,6
3521,8,6
3521,9,6
3522,0,6
3522,1,6
3522,2,6
3522,3,6
3522,4,6
3522,5,6
3522,6,6
3522,7,6
3522,8,6
3522,9,6
3523,0,6
3523,1,6
3523,2,6
3523,3,6
3523,4,6
3523,5,6
3523,6,6
3523,7,6
3523,8,6
3523,9,6
3524,0,6
3524,1,6
3524,2,6
3524,3,6
3524,4,6
3524,5,6
3524,6,6
3524,7,6
3524,8,6
3524,9,6
3525,0,6
3525,1,6
3525,2,6
3525,3,6
3525,4,6
3525,5,6
3525,6,6
3525,7,6
3525,8,6
3525,9,6
3526,0,6
3526,1,6
3526,2,6
3526,3,6
3526,4,6
3526,5,6
3526,6,6
3526,7,6
3526,8,6
3526,9,6
3527,0,6
3527,1,6
3527,2,6
3527,3,6
3527,4,6
3527,5,6
3527,6,6
3527,7,6
3527,8,6
3527,9,6
3528,0,6
3528,1,6
3528,2,6
3528,3,6
3528,4,6
3528,5,6
3528,6,6
3528,7,6
3528,8,6
3528,9,6
3529,0,6
3529,1,6
3529,2,6
3529,3,6
3529,4,6
3529,5,6
3529,6,6
3529,7,6
3529,8,6
3529,9,2
3530,0,2
3530,1,2
3530,2,2
3530,3,2
3530,4,2
3530,5,2
3530,6,2
3530,7,2
3530,8,2
3530,9,2
3531,0,2
3531,1,2
3531,2,2
3531,3,2
3531,4,2
3531,5,2
3531,6,2
3531,7,2
3531,8,2
3531,9,2
3532,0,2
3532,1,2
3532,2,2
3532,3,2
3532,4,2
3532,5,2
3532,6,2
3532,7,2
3532,8,2
3532,9,2
3533,0,6
3533,1,2
3533,2,2
3533,3,6
3533,4,2
3533,5,2
3533,6,2
3533,7,2
3533,8,2
3533,9,2
3534,0,2
3534,1,2
3534,2,2
3534,3,2
3534,4,2
3534,5,2
3534,6,2
3534,7,2
3534,8,2
3534,9,2
3535,0,2
3535,1,2
3535,2,2
3535,3,2
3535,4,2
3535,5,2
3535,6,2
3535,7,2
3535,8,2
3535,9,2
3536,0,6
3536,1,2
3536,2,2
3536,3,2
3536,4,2
3536,5,2
3536,6,2
3536,7,2
3536,8,2
3536,9,2
3537,0,2
3537,1,2
3537,2,2
3537,3,2
3537,4,2
3537,5,2
3537,6,2
3537,7,2
3537,8,2
3537,9,2
3538,0,2
3538,1,2
3538,2,2
3538,3,2
3538,4,2
3538,5,2
3538,6,2
3538,7,2
3538,8,2
3538,9,2
3539,0,2
3539,1,2
3539,2,2
3539,3,2
3539,4,2
3539,5,2
3539,6,2
3539,7,2
3539,8,2
3539,9,2
3540,0,2
3540,1,2
3540,2,2
3540,3,2
3540,4,2
3540,5,2
3540,6,2
3540,7,2
3540,8,2
3540,9,2
3541,0,2
3541,1,2
3541,2,2
3541,3,2
3541,4,2
3541,5,2
3541,6,2
3541,7,2
3541,8,2
3541,9,2
3542,0,2
3542,1,2
3542,2,2
3542,3,2
3542,4,2
3542,5,2
3542,6,2
3542,7,2
3542,8,2
3542,9,2
3543,0,2
3543,1,2
3543,2,2
3543,3,2
3543,4,5
3543,5,5
3543,6,5
3543,7,2
3543,8,2
3543,9,5
3544,0,2
3544,1,2
3544,2,2
3544,3,2
3544,4,2
3544,5,2
3544,6,2
3544,7,2
3544,8,2
3544,9,2
3545,0,2
3545,1,2
3545,2,2
3545,3,2
3545,4,2
3545,5,2
3545,6,2
3545,7,2
3545,8,2
3545,9,2
3546,0,6
3546,1,2
3546,2,2
3546,3,6
3546,4,2
3546,5,2
3546,6,6
3546,7,2
3546,8,2
3546,9,2
3547,0,2
3547,1,2
3547,2,2
3547,3,2
3547,4,2
3547,5,2
3547,6,2
3547,7,2
3547,8,2
3547,9,2
3548,0,2
3548,1,2
3548,2,2
3548,3,2
3548,4,2
3548,5,2
3548,6,2
3548,7,2
3548,8,2
3548,9,2
3549,0,2
3549,1,2
3549,2,2
3549,3,2
3549,4,2
3549,5,2
3549,6,2
3549,7,2
3549,8,2
3549,9,2
3550,0,2
3550,1,2
3550,2,2
3550,3,2
3550,4,2
3550,5,2
3550,6,2
3550,7,2
3550,8,2
3550,9,2
3551,0,2
3551,1,2
3551,2,2
3551,3,2
3551,4,2
3551,5,2
3551,6,2
3551,7,2
3551,8,2
3551,9,2
3552,0,2
3552,1,2
3552,2,2
3552,3,2
3552,4,2
3552,5,2
3552,6,2
3552,7,2
3552,8,2
3552,9,2
3553,0,2
3553,1,2
3553,2,2
3553,3,2
3553,4,2
3553,5,2
3553,6,2
3553,7,2
3553,8,2
3553,9,2
3554,0,2
3554,1,2
3554,2,2
3554,3,2
3554,4,2
3554,5,2
3554,6,2
3554,7,2
3554,8,2
3554,9,2
3555,0,2
3555,1,2
3555,2,2
3555,3,2
3555,4,2
3555,5,2
3555,6,2
3555,7,2
3555,8,2
3555,9,2
3556,0,2
3556,1,2
3556,2,2
3556,3,2
3556,4,2
3556,5,2
3556,6,2
3556,7,2
3556,8,2
3556,9,2
3557,0,2
3557,1,2
3557,2,2
3557,3,2
3557,4,2
3557,5,2
3557,6,2
3557,7,2
3557,8,2
3557,9,2
3558,0,2
3558,1,2
3558,2,2
3558,3,2
3558,4,2
3558,5,2
3558,6,2
3558,7,2
3558,8,2
3558,9,2
3559,0,2
3559,1,2
3559,2,2
3559,3,2
3559,4,2
3559,5,2
3559,6,2
3559,7,2
3559,8,2
3559,9,2
3560,0,2
3560,1,2
3560,2,2
3560,3,2
3560,4,2
3560,5,2
3560,6,2
3560,7,2
3560,8,2
3560,9,2
3561,0,2
3561,1,2
3561,2,2
3561,3,2
3561,4,2
3561,5,2
3561,6,2
3561,7,2
3561,8,2
3561,9,2
3562,0,2
3562,1,2
3562,2,2
3562,3,2
3562,4,2
3562,5,2
3562,6,2
3562,7,2
3562,8,2
3562,9,2
3563,0,2
3563,1,2
3563,2,2
3563,3,2
3563,4,2
3563,5,2
3563,6,2
3563,7,2
3563,8,2
3563,9,2
3564,0,2
3564,1,2
3564,2,2
3564,3,2
3564,4,2
3564,5,2
3564,6,2
3564,7,2
3564,8,2
3564,9,2
3565,0,2
3565,1,2
3565,2,2
3565,3,2
3565,4,2
3565,5,2
3565,6,2
3565,7,2
3565,8,2
3565,9,2
3566,0,2
3566,1,2
3566,2,2
3566,3,2
3566,4,2
3566,5,2
3566,6,2
3566,7,2
3566,8,2
3566,9,2
3567,0,2
3567,1,2
3567,2,2
3567,3,2
3567,4,2
3567,5,2
3567,6,2
3567,7,2
3567,8,2
3567,9,2
3568,0,5
3568,1,5
3568,2,5
3568,3,5
3568,4,5
3568,5,5
3568,6,1
3568,7,5
3568,8,5
3568,9,2
3569,0,2
3569,1,2
3569,2,2
