item,worker,label
423,10,2
424,0,2
424,1,2
424,2,2
424,3,2
424,4,2
424,5,2
424,6,2
424,7,1
424,8,2
424,9,2
424,10,2
425,0,1
425,1,1
425,2,1
425,3,2
425,4,0
425,5,1
425,6,2
425,7,0
425,8,1
425,9,1
425,10,1
426,0,1
426,1,1
426,2,1
426,3,2
426,4,2
426,5,1
426,6,1
426,7,2
426,8,1
426,9,1
426,10,1
427,0,1
427,1,0
427,2,1
427,3,1
427,4,2
427,5,1
427,6,1
427,7,1
427,8,1
427,9,1
427,10,0
428,0,1
428,1,1
428,2,1
428,3,1
428,4,1
428,5,1
428,6,1
428,7,1
428,8,1
428,9,1
428,10,1
429,0,1
429,1,1
429,2,1
429,3,1
429,4,1
429,5,1
429,6,1
429,7,1
429,8,1
429,9,1
429,10,1
430,0,0
430,1,2
430,2,2
430,3,0
430,4,2
430,5,0
430,6,2
430,7,2
430,8,0
430,9,2
430,10,0
431,0,1
431,1,2
431,2,1
431,3,1
431,4,2
431,5,2
431,6,2
431,7,0
431,8,1
431,9,1
431,10,2
432,0,2
432,1,2
432,2,2
432,3,2
432,4,2
432,5,2
432,6,2
432,7,2
432,8,2
432,9,2
432,10,2
433,0,0
433,1,2
433,2,2
433,3,0
433,4,0
433,5,0
433,6,2
433,7,0
433,8,2
433,9,2
433,10,2
434,0,2
434,1,0
434,2,2
434,3,2
434,4,2
434,5,2
434,6,2
434,7,2
434,8,2
434,9,2
434,10,2
435,0,1
435,1,1
435,2,1
435,3,1
435,4,1
435,5,1
435,6,1
435,7,2
435,8,1
435,9,2
435,10,1
436,0,2
436,1,2
436,2,2
436,3,1
436,4,2
436,5,2
436,6,1
436,7,2
436,8,1
436,9,2
436,10,2
437,0,0
437,1,0
437,2,0
437,3,0
437,4,0
437,5,0
437,6,0
437,7,0
437,8,0
437,9,0
437,10,2
438,0,0
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0
438,6,0
438,7,0
438,8,0
438,9,0
438,10,2
439,0,0
439,1,2
439,2,0
439,3,0
439,4,0
439,5,0
439,6,2
439,7,0
439,8,0
439,9,0
439,10,1
440,0,1
440,1,1
440,2,1
440,3,1
440,4,2
440,5,1
440,6,1
440,7,1
440,8,1
440,9,1
440,10,1
441,0,2
441,1,2
441,2,2
441,3,2
441,4,2
441,5,2
441,6,2
441,7,0
441,8,2
441,9,2
441,10,2
442,0,0
442,1,0
442,2,0
442,3,0
442,4,0
442,5,0
442,6,0
442,7,0
442,8,0
442,9,0
442,10,2
443,0,0
443,1,0
443,2,0
443,3,0
443,4,0
443,5,0
443,6,0
443,7,0
443,8,0
443,9,0
443,10,0
444,0,0
444,1,0
444,2,0
444,3,0
444,4,0
444,5,0
444,6,0
444,7,0
444,8,0
444,9,0
444,10,0
445,0,2
445,1,2
445,2,2
445,3,2
445,4,2
445,5,2
445,6,0
445,7,0
445,8,2
445,9,2
445,10,0
446,0,2
446,1,2
446,2,2
446,3,2
446,4,2
446,5,2
446,6,2
446,7,2
446,8,2
446,9,2
446,10,2
447,0,0
447,1,0
447,2,0
447,3,0
447,4,0
447,5,0
447,6,0
447,7,2
447,8,0
447,9,0
447,10,0
448,0,0
448,1,0
448,2,0
448,3,0
448,4,0
448,5,0
448,6,0
448,7,1
448,8,0
448,9,0
448,10,2
449,0,0
449,1,0
449,2,0
449,3,0
449,4,1
449,5,0
449,6,1
449,7,0
449,8,1
449,9,0
449,10,2
450,0,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,0
450,7,1
450,8,0
450,9,0
450,10,0
451,0,2
451,1,2
451,2,2
451,3,2
451,4,2
451,5,2
451,6,0
451,7,2
451,8,2
451,9,2
451,10,0
452,0,0
452,1,2
452,2,2
452,3,0
452,4,0
452,5,0
452,6,0
452,7,2
452,8,2
452,9,0
452,10,2
453,0,0
453,1,0
453,2,0
453,3,0
453,4,0
453,5,0
453,6,0
453,7,2
453,8,0
453,9,0
453,10,2
454,0,0
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0
454,6,0
454,7,1
454,8,0
454,9,0
454,10,0
455,0,0
455,1,0
455,2,0
455,3,0
455,4,0
455,5,1
455,6,0
455,7,0
455,8,0
455,9,0
455,10,0
456,0,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0
456,6,0
456,7,0
456,8,0
456,9,0
456,10,0
457,0,2
457,1,2
457,2,2
457,3,2
457,4,0
457,5,0
457,6,2
457,7,0
457,8,0
457,9,0
457,10,2
458,0,0
458,1,2
458,2,0
458,3,0
458,4,0
458,5,0
458,6,0
458,7,0
458,8,0
458,9,0
458,10,2
459,0,0
459,1,0
459,2,0
459,3,0
459,4,0
459,5,0
459,6,0
459,7,0
459,8,0
459,9,0
459,10,1
460,0,0
460,1,0
460,2,0
460,3,0
460,4,0
460,5,0
460,6,0
460,7,2
460,8,0
460,9,2
460,10,0
461,0,0
461,1,0
461,2,0
461,3,0
461,4,2
461,5,0
461,6,0
461,7,2
461,8,2
461,9,0
461,10,0
462,0,0
462,1,0
462,2,0
462,3,0
462,4,0
462,5,0
462,6,0
462,7,0
462,8,0
462,9,0
462,10,0
463,0,1
463,1,1
463,2,1
463,3,1
463,4,1
463,5,1
463,6,1
463,7,1
463,8,1
463,9,0
463,10,1
464,0,0
464,1,2
464,2,2
464,3,0
464,4,2
464,5,0
464,6,2
464,7,0
464,8,2
464,9,2
464,10,2
465,0,0
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,0
465,8,0
465,9,0
465,10,0
466,0,0
466,1,0
466,2,0
466,3,0
466,4,0
466,5,0
466,6,0
466,7,1
466,8,0
466,9,0
466,10,0
467,0,0
467,1,2
467,2,0
467,3,0
467,4,0
467,5,0
467,6,0
467,7,0
467,8,0
467,9,0
467,10,2
468,0,0
468,1,0
468,2,0
468,3,0
468,4,0
468,5,0
468,6,0
468,7,0
468,8,0
468,9,0
468,10,0
469,0,0
469,1,2
469,2,0
469,3,0
469,4,0
469,5,2
469,6,0
469,7,2
469,8,0
469,9,0
469,10,2
470,0,1
470,1,2
470,2,2
470,3,1
470,4,2
470,5,2
470,6,1
470,7,1
470,8,1
470,9,1
470,10,2
471,0,0
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
472,0,0
472,1,0
472,2,0
472,3,0
472,4,0
472,5,0
472,6,0
472,7,2
472,8,1
472,9,0
472,10,0
473,0,0
473,1,2
473,2,2
473,3,0
473,4,2
473,5,2
473,6,0
473,7,2
473,8,1
473,9,1
473,10,2
474,0,2
474,1,0
474,2,0
474,3,2
474,4,0
474,5,0
474,6,2
474,7,0
474,8,2
474,9,0
474,10,0
475,0,0
475,1,0
475,2,2
475,3,0
475,4,2
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
475,10,2
476,0,2
476,1,2
476,2,2
476,3,2
476,4,2
476,5,2
476,6,2
476,7,0
476,8,2
476,9,2
476,10,2
477,0,0
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
477,7,1
477,8,0
477,9,0
477,10,0
478,0,0
478,1,0
478,2,2
478,3,2
478,4,0
478,5,0
478,6,0
478,7,2
478,8,2
478,9,2
478,10,0
479,0,0
479,1,2
479,2,2
479,3,0
479,4,0
479,5,2
479,6,2
479,7,0
479,8,2
479,9,0
479,10,2
480,0,1
480,1,1
480,2,1
480,3,2
480,4,1
480,5,1
480,6,1
480,7,0
480,8,1
480,9,2
480,10,1
481,0,2
481,1,2
481,2,2
481,3,0
481,4,2
481,5,2
481,6,2
481,7,2
481,8,2
481,9,2
481,10,2
482,0,2
482,1,0
482,2,0
482,3,2
482,4,0
482,5,2
482,6,0
482,7,0
482,8,0
482,9,0
482,10,0
483,0,0
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,0
484,0,0
484,1,0
484,2,0
484,3,0
484,4,0
484,5,2
484,6,0
484,7,2
484,8,0
484,9,0
484,10,0
485,0,1
485,1,0
485,2,1
485,3,1
485,4,1
485,5,1
485,6,1
485,7,0
485,8,1
485,9,1
485,10,1
486,0,0
486,1,0
486,2,0
486,3,0
486,4,0
486,5,0
486,6,0
486,7,0
486,8,0
486,9,0
486,10,0
487,0,2
487,1,2
487,2,2
487,3,2
487,4,2
487,5,2
487,6,2
487,7,2
487,8,2
487,9,2
487,10,2
488,0,0
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
488,6,0
488,7,0
488,8,0
488,9,0
488,10,0
489,0,0
489,1,0
489,2,0
489,3,0
489,4,0
489,5,0
489,6,0
489,7,0
489,8,0
489,9,0
489,10,0
490,0,0
490,1,2
490,2,0
490,3,0
490,4,2
490,5,0
490,6,2
490,7,2
490,8,0
490,9,0
490,10,0
491,0,2
491,1,0
491,2,0
491,3,0
491,4,0
491,5,2
491,6,0
491,7,1
491,8,0
491,9,0
491,10,0
492,0,0
492,1,0
492,2,0
492,3,0
492,4,0
492,5,0
492,6,0
492,7,0
492,8,0
492,9,0
492,10,0
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,0
493,7,0
493,8,0
493,9,0
493,10,0
494,0,0
494,1,0
494,2,0
494,3,0
494,4,0
494,5,0
494,6,0
494,7,0
494,8,0
494,9,0
494,10,0
495,0,0
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
495,7,2
495,8,0
495,9,0
495,10,0
496,0,0
496,1,0
496,2,0
496,3,0
496,4,0
496,5,0
496,6,0
496,7,1
496,8,0
496,9,0
496,10,0
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,2
498,0,1
498,1,2
498,2,2
498,3,1
498,4,2
498,5,2
498,6,2
498,7,0
498,8,2
498,9,1
498,10,1
499,0,1
499,1,1
499,2,1
499,3,1
499,4,1
499,5,1
499,6,1
499,7,0
499,8,1
499,9,0
499,10,1
500,0,0
500,1,2
500,2,0
500,3,0
500,4,2
500,5,0
500,6,2
500,7,2
500,8,0
500,9,2
500,10,0
501,0,2
501,1,2
501,2,2
501,3,2
501,4,2
501,5,2
501,6,2
501,7,2
501,8,2
501,9,2
501,10,2
502,0,0
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
502,10,2
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,0
503,9,0
503,10,2
504,0,0
504,1,0
504,2,0
504,3,0
504,4,0
504,5,0
504,6,0
504,7,0
504,8,0
504,9,0
504,10,0
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,0
505,7,1
505,8,0
505,9,0
505,10,0
506,0,2
506,1,1
506,2,2
506,3,2
506,4,1
506,5,2
506,6,2
506,7,1
506,8,1
506,9,1
506,10,2
507,0,0
507,1,2
507,2,0
507,3,0
507,4,1
507,5,1
507,6,1
507,7,0
507,8,0
507,9,0
507,10,2
508,0,2
508,1,2
508,2,2
508,3,2
508,4,2
508,5,2
508,6,2
508,7,0
508,8,2
508,9,2
508,10,2
509,0,2
509,1,2
509,2,2
509,3,2
509,4,2
509,5,2
509,6,2
509,7,2
509,8,2
509,9,2
509,10,2
510,0,2
510,1,2
510,2,2
510,3,1
510,4,1
510,5,2
510,6,0
510,7,0
510,8,1
510,9,1
510,10,2
511,0,0
511,1,0
511,2,0
511,3,0
511,4,0
511,5,0
511,6,0
511,7,0
511,8,0
511,9,0
511,10,0
512,0,0
512,1,0
512,2,0
512,3,0
512,4,0
512,5,2
512,6,0
512,7,2
512,8,0
512,9,0
512,10,0
513,0,2
513,1,0
513,2,2
513,3,2
513,4,2
513,5,2
513,6,2
513,7,2
513,8,2
513,9,2
513,10,0
514,0,2
514,1,2
514,2,2
514,3,2
514,4,2
514,5,0
514,6,2
514,7,2
514,8,2
514,9,2
514,10,2
515,0,0
515,1,0
515,2,0
515,3,0
515,4,0
515,5,0
515,6,2
515,7,0
515,8,0
515,9,0
515,10,0
516,0,2
516,1,2
516,2,2
516,3,2
516,4,2
516,5,2
516,6,2
516,7,2
516,8,2
516,9,2
516,10,2
517,0,0
517,1,0
517,2,2
517,3,0
517,4,2
517,5,2
517,6,0
517,7,0
517,8,2
517,9,2
517,10,0
518,0,2
518,1,2
518,2,2
518,3,0
518,4,2
518,5,2
518,6,2
518,7,0
518,8,2
518,9,0
518,10,2
519,0,1
519,1,1
519,2,1
519,3,1
519,4,1
519,5,1
519,6,1
519,7,2
519,8,1
519,9,1
519,10,1
520,0,2
520,1,2
520,2,2
520,3,2
520,4,2
520,5,2
520,6,2
520,7,0
520,8,2
520,9,2
520,10,2
521,0,0
521,1,1
521,2,1
521,3,0
521,4,0
521,5,1
521,6,0
521,7,0
521,8,0
521,9,0
521,10,1
522,0,2
522,1,2
522,2,2
522,3,2
522,4,2
522,5,2
522,6,2
522,7,0
522,8,2
522,9,2
522,10,2
523,0,2
523,1,0
523,2,1
523,3,2
523,4,2
523,5,1
523,6,0
523,7,0
523,8,0
523,9,0
523,10,0
524,0,2
524,1,2
524,2,2
524,3,2
524,4,0
524,5,2
524,6,2
524,7,0
524,8,2
524,9,2
524,10,2
525,0,0
525,1,0
525,2,0
525,3,0
525,4,2
525,5,0
525,6,0
525,7,1
525,8,0
525,9,0
525,10,0
526,0,2
526,1,2
526,2,2
526,3,2
526,4,2
526,5,2
526,6,2
526,7,2
526,8,2
526,9,2
526,10,2
527,0,2
527,1,2
527,2,2
527,3,2
527,4,2
527,5,2
527,6,2
527,7,2
527,8,2
527,9,2
527,10,2
528,0,0
528,1,0
528,2,0
528,3,0
528,4,1
528,5,2
528,6,0
528,7,1
528,8,0
528,9,0
528,10,0
529,0,2
529,1,2
529,2,2
529,3,2
529,4,2
529,5,2
529,6,2
529,7,2
529,8,2
529,9,2
529,10,2
530,0,2
530,1,2
530,2,2
530,3,2
530,4,2
530,5,2
530,6,2
530,7,0
530,8,2
530,9,2
530,10,2
531,0,0
531,1,0
531,2,0
531,3,0
531,4,0
531,5,0
531,6,2
531,7,0
531,8,0
531,9,0
531,10,0
532,0,1
532,1,2
532,2,2
532,3,2
532,4,2
532,5,2
532,6,2
532,7,0
532,8,2
532,9,1
532,10,2
533,0,0
533,1,0
533,2,2
533,3,2
533,4,2
533,5,2
533,6,0
533,7,1
533,8,2
533,9,2
533,10,2
534,0,2
534,1,2
534,2,2
534,3,2
534,4,2
534,5,2
534,6,2
534,7,0
534,8,2
534,9,2
534,10,2
535,0,2
535,1,2
535,2,2
535,3,2
535,4,2
535,5,2
535,6,2
535,7,2
535,8,2
535,9,2
535,10,2
536,0,0
536,1,2
536,2,0
536,3,0
536,4,2
536,5,0
536,6,2
536,7,0
536,8,0
536,9,2
536,10,2
537,0,1
537,1,1
537,2,1
537,3,1
537,4,1
537,5,1
537,6,1
537,7,0
537,8,1
537,9,1
537,10,1
538,0,2
538,1,2
538,2,2
538,3,2
538,4,2
538,5,2
538,6,2
538,7,1
538,8,2
538,9,2
538,10,2
539,0,2
539,1,2
539,2,2
539,3,2
539,4,2
539,5,2
539,6,2
539,7,0
539,8,2
539,9,2
539,10,2
540,0,2
540,1,1
540,2,2
540,3,1
540,4,1
540,5,1
540,6,1
540,7,0
540,8,2
540,9,0
540,10,1
541,0,0
541,1,0
541,2,2
541,3,2
541,4,2
541,5,2
541,6,2
541,7,0
541,8,2
541,9,2
541,10,2
542,0,2
542,1,2
542,2,2
542,3,2
542,4,0
542,5,0
542,6,2
542,7,1
542,8,2
542,9,2
542,10,2
543,0,2
543,1,2
543,2,2
543,3,2
543,4,2
543,5,2
543,6,2
543,7,2
543,8,2
543,9,2
543,10,2
544,0,2
544,1,2
544,2,2
544,3,2
544,4,2
544,5,2
544,6,2
544,7,2
544,8,2
544,9,2
544,10,2
545,0,2
545,1,2
545,2,2
545,3,2
545,4,2
545,5,2
545,6,2
545,7,2
545,8,2
545,9,2
545,10,2
546,0,2
546,1,2
546,2,2
546,3,2
546,4,0
546,5,2
546,6,2
546,7,2
546,8,2
546,9,2
546,10,2
547,0,2
547,1,0
547,2,2
547,3,2
547,4,2
547,5,2
547,6,2
547,7,2
547,8,2
547,9,0
547,10,0
548,0,2
548,1,2
548,2,2
548,3,1
548,4,2
548,5,2
548,6,1
548,7,2
548,8,2
548,9,0
548,10,2
549,0,2
549,1,0
549,2,2
549,3,0
549,4,2
549,5,2
549,6,2
549,7,0
549,8,0
549,9,0
549,10,2
550,0,0
550,1,0
550,2,0
550,3,2
550,4,2
550,5,0
550,6,2
550,7,0
550,8,2
550,9,2
550,10,0
551,0,0
551,1,0
551,2,0
551,3,0
551,4,0
551,5,0
551,6,0
551,7,0
551,8,0
551,9,0
551,10,0
552,0,0
552,1,0
552,2,2
552,3,2
552,4,0
552,5,0
552,6,0
552,7,2
552,8,2
552,9,2
552,10,2
553,0,1
553,1,1
553,2,1
553,3,1
553,4,1
553,5,2
553,6,2
553,7,1
553,8,1
553,9,1
553,10,0
554,0,2
554,1,2
554,2,2
554,3,2
554,4,2
554,5,2
554,6,2
554,7,2
554,8,2
554,9,2
554,10,2
555,0,0
555,1,0
555,2,0
555,3,0
555,4,0
555,5,0
555,6,0
555,7,0
555,8,2
555,9,0
555,10,0
556,0,2
556,1,0
556,2,0
556,3,2
556,4,0
556,5,2
556,6,0
556,7,0
556,8,2
556,9,0
556,10,2
557,0,0
557,1,0
557,2,0
557,3,0
557,4,2
557,5,1
557,6,0
557,7,1
557,8,0
557,9,1
557,10,2
558,0,2
558,1,1
558,2,1
558,3,1
558,4,1
558,5,1
558,6,1
558,7,0
558,8,1
558,9,1
558,10,2
559,0,0
559,1,2
559,2,2
559,3,1
559,4,0
559,5,1
559,6,1
559,7,0
559,8,2
559,9,2
559,10,2
560,0,1
560,1,1
560,2,1
560,3,1
560,4,1
560,5,1
560,6,1
560,7,0
560,8,1
560,9,1
560,10,1
561,0,2
561,1,2
561,2,2
561,3,2
561,4,2
561,5,2
561,6,2
561,7,2
561,8,2
561,9,2
561,10,2
562,0,1
562,1,1
562,2,1
562,3,1
562,4,1
562,5,1
562,6,1
562,7,2
562,8,2
562,9,2
562,10,1
563,0,1
563,1,1
563,2,1
563,3,1
563,4,1
563,5,1
563,6,1
563,7,0
563,8,1
563,9,1
563,10,1
564,0,2
564,1,0
564,2,1
564,3,2
564,4,2
564,5,1
564,6,2
564,7,2
564,8,2
564,9,1
564,10,0
565,0,1
565,1,1
565,2,1
565,3,2
565,4,1
565,5,1
565,6,1
565,7,0
565,8,1
565,9,1
565,10,1
566,0,0
566,1,0
566,2,0
566,3,0
566,4,0
566,5,1
566,6,0
566,7,0
566,8,0
566,9,0
566,10,0
567,0,0
567,1,2
567,2,0
567,3,0
567,4,0
567,5,0
567,6,0
567,7,2
567,8,1
567,9,2
567,10,2
568,0,0
568,1,2
568,2,0
568,3,0
568,4,0
568,5,2
568,6,0
568,7,0
568,8,0
568,9,0
568,10,2
569,0,1
569,1,1
569,2,1
569,3,1
569,4,1
569,5,1
569,6,1
569,7,1
569,8,1
569,9,1
569,10,1
570,0,1
570,1,1
570,2,1
570,3,1
570,4,1
570,5,1
570,6,1
570,7,1
570,8,1
570,9,1
570,10,1
571,0,2
571,1,2
571,2,2
571,3,2
571,4,2
571,5,2
571,6,2
571,7,0
571,8,2
571,9,2
571,10,2
572,0,0
572,1,0
572,2,2
572,3,2
572,4,2
572,5,2
572,6,2
572,7,0
572,8,2
572,9,2
572,10,2
573,0,0
573,1,0
573,2,0
573,3,0
573,4,2
573,5,0
573,6,0
573,7,0
573,8,0
573,9,0
573,10,0
574,0,2
574,1,2
574,2,2
574,3,0
574,4,2
574,5,2
574,6,2
574,7,0
574,8,2
574,9,2
574,10,2
575,0,1
575,1,1
575,2,1
575,3,1
575,4,1
575,5,1
575,6,1
575,7,1
575,8,1
575,9,1
575,10,1
576,0,2
576,1,0
576,2,2
576,3,1
576,4,2
576,5,2
576,6,0
576,7,1
576,8,2
576,9,2
576,10,2
577,0,1
577,1,1
577,2,1
577,3,1
577,4,1
577,5,1
577,6,1
577,7,0
577,8,1
577,9,0
577,10,1
578,0,0
578,1,0
578,2,0
578,3,0
578,4,0
578,5,0
578,6,0
578,7,0
578,8,0
578,9,0
578,10,0
579,0,1
579,1,1
579,2,1
579,3,1
579,4,2
579,5,1
579,6,1
579,7,1
579,8,1
579,9,1
579,10,1
580,0,1
580,1,1
580,2,1
580,3,1
580,4,1
580,5,1
580,6,1
580,7,0
580,8,1
580,9,1
580,10,1
581,0,1
581,1,2
581,2,0
581,3,1
581,4,1
581,5,1
581,6,1
581,7,0
581,8,1
581,9,1
581,10,0
582,0,2
582,1,2
582,2,2
582,3,1
582,4,2
582,5,2
582,6,2
582,7,1
582,8,2
582,9,1
582,10,2
583,0,0
583,1,2
583,2,0
583,3,0
583,4,0
583,5,2
583,6,0
583,7,0
583,8,0
583,9,0
583,10,2
584,0,0
584,1,0
584,2,0
584,3,0
584,4,0
584,5,0
584,6,0
584,7,1
584,8,0
584,9,0
584,10,0
585,0,1
585,1,1
585,2,1
585,3,1
585,4,2
585,5,2
585,6,1
585,7,2
585,8,1
585,9,1
585,10,1
586,0,2
586,1,2
586,2,2
586,3,2
586,4,0
586,5,0
586,6,2
586,7,1
586,8,2
586,9,2
586,10,2
587,0,0
587,1,1
587,2,0
587,3,0
587,4,0
587,5,0
587,6,0
587,7,0
587,8,0
587,9,0
587,10,2
588,0,2
588,1,2
588,2,2
588,3,2
588,4,2
588,5,2
588,6,2
588,7,2
588,8,2
588,9,2
588,10,2
589,0,2
589,1,2
589,2,2
589,3,2
589,4,2
589,5,2
589,6,2
589,7,2
589,8,2
589,9,2
589,10,2
590,0,0
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,0
590,8,0
590,9,0
590,10,0
591,0,2
591,1,2
591,2,2
591,3,2
591,4,2
591,5,2
591,6,2
591,7,0
591,8,2
591,9,2
591,10,2
592,0,1
592,1,1
592,2,1
592,3,1
592,4,1
592,5,1
592,6,1
592,7,0
592,8,1
592,9,1
592,10,1
593,0,0
593,1,2
593,2,0
593,3,0
593,4,2
593,5,2
593,6,0
593,7,0
593,8,0
593,9,0
593,10,2
594,0,2
594,1,1
594,2,1
594,3,1
594,4,1
594,5,1
594,6,2
594,7,2
594,8,2
594,9,2
594,10,1
595,0,2
595,1,0
595,2,2
595,3,2
595,4,2
595,5,2
595,6,2
595,7,2
595,8,2
595,9,2
595,10,0
596,0,0
596,1,0
596,2,0
596,3,0
596,4,0
596,5,0
596,6,0
596,7,0
596,8,0
596,9,0
596,10,0
597,0,0
597,1,2
597,2,2
597,3,2
597,4,2
597,5,2
597,6,2
597,7,2
597,8,2
597,9,2
597,10,1
598,0,0
598,1,0
598,2,0
598,3,0
598,4,0
598,5,0
598,6,0
598,7,0
598,8,0
598,9,0
598,10,0
599,0,0
599,1,2
599,2,0
599,3,0
599,4,0
599,5,1
599,6,0
599,7,2
599,8,1
599,9,0
599,10,1
600,0,0
600,1,0
600,2,0
600,3,0
600,4,0
600,5,0
600,6,0
600,7,1
600,8,0
600,9,0
600,10,0
601,0,0
601,1,0
601,2,0
601,3,0
601,4,0
601,5,0
601,6,0
601,7,0
601,8,0
601,9,0
601,10,2
602,0,0
602,1,0
602,2,0
602,3,0
602,4,0
602,5,0
602,6,0
602,7,0
602,8,0
602,9,0
602,10,2
603,0,0
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0
603,6,0
603,7,0
603,8,0
603,9,0
603,10,0
604,0,0
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0
604,6,0
604,7,0
604,8,0
604,9,0
604,10,1
605,0,1
605,1,1
605,2,1
605,3,1
605,4,1
605,5,1
605,6,1
605,7,1
605,8,1
605,9,1
605,10,1
606,0,2
606,1,2
606,2,2
606,3,2
606,4,2
606,5,2
606,6,2
606,7,2
606,8,2
606,9,2
606,10,2
607,0,2
607,1,2
607,2,2
607,3,2
607,4,2
607,5,2
607,6,0
607,7,1
607,8,2
607,9,2
607,10,0
608,0,0
608,1,0
608,2,0
608,3,0
608,4,0
608,5,0
608,6,0
608,7,0
608,8,0
608,9,0
608,10,0
609,0,2
609,1,0
609,2,2
609,3,2
609,4,2
609,5,2
609,6,2
609,7,2
609,8,2
609,9,2
609,10,2
610,0,0
610,1,0
610,2,0
610,3,0
610,4,0
610,5,0
610,6,0
610,7,2
610,8,0
610,9,0
610,10,0
611,0,0
611,1,0
611,2,0
611,3,0
611,4,0
611,5,0
611,6,0
611,7,0
611,8,0
611,9,0
611,10,0
612,0,0
612,1,0
612,2,0
612,3,0
612,4,0
612,5,0
612,6,0
612,7,0
612,8,0
612,9,0
612,10,0
613,0,0
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0
613,6,0
613,7,0
613,8,0
613,9,0
613,10,0
614,0,0
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0
614,6,0
614,7,0
614,8,0
614,9,0
614,10,0
615,0,1
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0
615,6,0
615,7,0
615,8,0
615,9,0
615,10,0
616,0,0
616,1,0
616,2,0
616,3,0
616,4,0
616,5,0
616,6,0
616,7,0
616,8,0
616,9,0
616,10,0
617,0,1
617,1,1
617,2,1
617,3,2
617,4,2
617,5,1
617,6,1
617,7,2
617,8,1
617,9,2
617,10,1
618,0,0
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0
618,6,0
618,7,0
618,8,0
618,9,0
618,10,0
619,0,1
619,1,2
619,2,1
619,3,1
619,4,1
619,5,1
619,6,1
619,7,0
619,8,1
619,9,2
619,10,2
620,0,0
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
620,7,0
620,8,0
620,9,0
620,10,0
621,0,1
621,1,0
621,2,1
621,3,1
621,4,1
621,5,1
621,6,1
621,7,1
621,8,1
621,9,1
621,10,0
622,0,0
622,1,0
622,2,0
622,3,0
622,4,0
622,5,0
622,6,0
622,7,0
622,8,0
622,9,0
622,10,0
623,0,0
623,1,0
623,2,0
623,3,0
623,4,0
623,5,0
623,6,0
623,7,0
623,8,0
623,9,0
623,10,0
624,0,0
624,1,2
624,2,0
624,3,0
624,4,0
624,5,1
624,6,1
624,7,0
624,8,0
624,9,0
624,10,0
625,0,0
625,1,0
625,2,0
625,3,2
625,4,0
625,5,0
625,6,2
625,7,0
625,8,2
625,9,0
625,10,0
626,0,0
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0
626,6,0
626,7,0
626,8,0
626,9,0
626,10,0
627,0,2
627,1,2
627,2,2
627,3,2
627,4,2
627,5,2
627,6,2
627,7,0
627,8,2
627,9,2
627,10,2
628,0,2
628,1,2
628,2,2
628,3,2
628,4,2
628,5,2
628,6,2
628,7,2
628,8,2
628,9,2
628,10,2
629,0,0
629,1,0
629,2,0
629,3,0
629,4,1
629,5,0
629,6,0
629,7,0
629,8,0
629,9,0
629,10,0
630,0,0
630,1,0
630,2,0
630,3,0
630,4,0
630,5,0
630,6,0
630,7,0
630,8,0
630,9,0
630,10,2
631,0,1
631,1,2
631,2,1
631,3,1
631,4,2
631,5,2
631,6,1
631,7,1
631,8,1
631,9,1
631,10,2
632,0,0
632,1,0
632,2,0
632,3,0
632,4,0
632,5,0
632,6,0
632,7,2
632,8,1
632,9,0
632,10,0
633,0,0
633,1,0
633,2,0
633,3,0
633,4,0
633,5,0
633,6,0
633,7,0
633,8,0
633,9,0
633,10,0
634,0,0
634,1,0
634,2,0
634,3,0
634,4,0
634,5,2
634,6,0
634,7,2
634,8,2
634,9,2
634,10,2
635,0,0
635,1,0
635,2,0
635,3,0
635,4,0
635,5,0
635,6,0
635,7,0
635,8,2
635,9,0
