item,worker,label
777,1,4
777,2,4
777,3,4
777,4,4
777,5,0
778,0,4
778,1,4
778,2,4
778,3,4
778,4,4
778,5,0
779,0,1
779,1,2
779,2,0
779,3,0
779,4,0
779,5,0
780,0,3
780,1,1
780,2,1
780,3,3
780,4,2
780,5,0
781,0,4
781,1,4
781,2,4
781,3,4
781,4,4
781,5,1
782,0,2
782,1,3
782,2,1
782,3,2
782,4,3
782,5,1
783,0,3
783,1,3
783,2,3
783,3,3
783,4,2
783,5,0
784,0,1
784,1,1
784,2,4
784,3,4
784,4,1
784,5,1
785,0,2
785,1,2
785,2,2
785,3,2
785,4,2
785,5,4
786,0,4
786,1,4
786,2,4
786,3,4
786,4,4
786,5,2
787,0,4
787,1,4
787,2,4
787,3,4
787,4,4
787,5,2
788,0,1
788,1,0
788,2,2
788,3,4
788,4,0
788,5,1
789,0,1
789,1,2
789,2,2
789,3,2
789,4,2
789,5,1
790,0,2
790,1,0
790,2,3
790,3,4
790,4,0
790,5,1
791,0,3
791,1,3
791,2,3
791,3,3
791,4,0
791,5,4
792,0,4
792,1,3
792,2,2
792,3,1
792,4,1
792,5,0
793,0,3
793,1,3
793,2,4
793,3,1
793,4,3
793,5,2
794,0,3
794,1,3
794,2,3
794,3,3
794,4,3
794,5,2
795,0,0
795,1,0
795,2,0
795,3,4
795,4,4
795,5,1
796,0,2
796,1,2
796,2,1
796,3,4
796,4,0
796,5,1
797,0,2
797,1,2
797,2,2
797,3,2
797,4,2
797,5,2
798,0,4
798,1,4
798,2,4
798,3,4
798,4,4
798,5,3
799,0,1
799,1,0
799,2,4
799,3,3
799,4,0
799,5,1
800,0,2
800,1,2
800,2,2
800,3,2
800,4,2
800,5,1
801,0,0
801,1,3
801,2,0
801,3,0
801,4,2
801,5,1
802,0,1
802,1,3
802,2,0
802,3,4
802,4,3
802,5,1
803,0,4
803,1,4
803,2,4
803,3,4
803,4,4
803,5,0
804,0,3
804,1,1
804,2,1
804,3,2
804,4,1
804,5,1
805,0,3
805,1,2
805,2,3
805,3,3
805,4,3
805,5,0
806,0,1
806,1,2
806,2,3
806,3,2
806,4,2
806,5,0
807,0,0
807,1,2
807,2,3
807,3,2
807,4,4
807,5,0
808,0,4
808,1,4
808,2,4
808,3,4
808,4,4
808,5,4
809,0,3
809,1,1
809,2,0
809,3,3
809,4,3
809,5,0
810,0,3
810,1,0
810,2,1
810,3,0
810,4,1
810,5,0
811,0,3
811,1,4
811,2,3
811,3,3
811,4,4
811,5,1
812,0,2
812,1,2
812,2,2
812,3,2
812,4,2
812,5,1
813,0,4
813,1,4
813,2,1
813,3,4
813,4,4
813,5,0
814,0,2
814,1,0
814,2,3
814,3,4
814,4,1
814,5,0
815,0,3
815,1,3
815,2,3
815,3,3
815,4,3
815,5,3
816,0,4
816,1,4
816,2,4
816,3,4
816,4,4
816,5,2
817,0,0
817,1,2
817,2,4
817,3,0
817,4,2
817,5,1
818,0,1
818,1,4
818,2,4
818,3,4
818,4,4
818,5,1
819,0,3
819,1,3
819,2,3
819,3,3
819,4,2
819,5,0
820,0,4
820,1,4
820,2,4
820,3,4
820,4,4
820,5,0
821,0,3
821,1,3
821,2,2
821,3,3
821,4,4
821,5,0
822,0,4
822,1,4
822,2,4
822,3,4
822,4,4
822,5,2
823,0,2
823,1,2
823,2,2
823,3,2
823,4,0
823,5,1
824,0,2
824,1,2
824,2,2
824,3,2
824,4,2
824,5,2
825,0,4
825,1,4
825,2,4
825,3,4
825,4,4
825,5,0
826,0,1
826,1,1
826,2,2
826,3,3
826,4,4
826,5,1
827,0,2
827,1,2
827,2,2
827,3,2
827,4,1
827,5,2
828,0,2
828,1,2
828,2,2
828,3,2
828,4,3
828,5,3
829,0,2
829,1,2
829,2,2
829,3,2
829,4,2
829,5,4
830,0,2
830,1,2
830,2,2
830,3,2
830,4,2
830,5,0
831,0,3
831,1,2
831,2,1
831,3,0
831,4,3
831,5,1
832,0,2
832,1,2
832,2,2
832,3,2
832,4,2
832,5,4
833,0,2
833,1,2
833,2,2
833,3,2
833,4,2
833,5,2
834,0,4
834,1,0
834,2,4
834,3,1
834,4,4
834,5,1
835,0,3
835,1,3
835,2,3
835,3,3
835,4,3
835,5,1
836,0,3
836,1,2
836,2,1
836,3,0
836,4,1
836,5,1
837,0,2
837,1,4
837,2,4
837,3,4
837,4,4
837,5,1
838,0,0
838,1,2
838,2,2
838,3,2
838,4,2
838,5,2
839,0,0
839,1,0
839,2,4
839,3,0
839,4,0
839,5,1
840,0,4
840,1,4
840,2,4
840,3,4
840,4,4
840,5,0
841,0,4
841,1,4
841,2,4
841,3,4
841,4,4
841,5,3
842,0,4
842,1,4
842,2,4
842,3,4
842,4,4
842,5,4
843,0,3
843,1,3
843,2,3
843,3,3
843,4,3
843,5,1
844,0,4
844,1,4
844,2,4
844,3,4
844,4,4
844,5,1
845,0,3
845,1,3
845,2,3
845,3,3
845,4,3
845,5,2
846,0,3
846,1,3
846,2,3
846,3,3
846,4,3
846,5,1
847,0,1
847,1,4
847,2,1
847,3,0
847,4,4
847,5,1
848,0,4
848,1,4
848,2,4
848,3,1
848,4,4
848,5,1
849,0,1
849,1,2
849,2,0
849,3,2
849,4,3
849,5,0
850,0,4
850,1,4
850,2,4
850,3,4
850,4,4
850,5,2
851,0,3
851,1,3
851,2,3
851,3,3
851,4,3
851,5,2
852,0,2
852,1,2
852,2,2
852,3,2
852,4,2
852,5,4
853,0,0
853,1,1
853,2,4
853,3,2
853,4,3
853,5,1
854,0,4
854,1,4
854,2,4
854,3,4
854,4,4
854,5,2
855,0,2
855,1,2
855,2,2
855,3,2
855,4,2
855,5,4
856,0,4
856,1,4
856,2,4
856,3,4
856,4,4
856,5,1
857,0,1
857,1,3
857,2,3
857,3,3
857,4,3
857,5,1
858,0,2
858,1,2
858,2,2
858,3,2
858,4,2
858,5,0
859,0,2
859,1,2
859,2,3
859,3,1
859,4,2
859,5,4
860,0,0
860,1,2
860,2,1
860,3,2
860,4,0
860,5,1
861,0,3
861,1,3
861,2,3
861,3,3
861,4,3
861,5,2
862,0,4
862,1,4
862,2,4
862,3,4
862,4,4
862,5,3
863,0,4
863,1,2
863,2,4
863,3,4
863,4,4
863,5,0
864,0,0
864,1,3
864,2,3
864,3,3
864,4,3
864,5,0
865,0,2
865,1,1
865,2,1
865,3,4
865,4,2
865,5,0
866,0,2
866,1,2
866,2,2
866,3,2
866,4,2
866,5,3
867,0,4
867,1,4
867,2,0
867,3,1
867,4,2
867,5,0
868,0,0
868,1,1
868,2,3
868,3,2
868,4,2
868,5,0
869,0,3
869,1,3
869,2,3
869,3,4
869,4,3
869,5,2
870,0,1
870,1,3
870,2,4
870,3,2
870,4,4
870,5,0
871,0,3
871,1,4
871,2,3
871,3,2
871,4,4
871,5,1
872,0,2
872,1,2
872,2,2
872,3,2
872,4,2
872,5,3
873,0,2
873,1,2
873,2,2
873,3,2
873,4,2
873,5,2
874,0,2
874,1,2
874,2,2
874,3,2
874,4,4
874,5,1
875,0,0
875,1,4
875,2,2
875,3,0
875,4,2
875,5,0
876,0,3
876,1,1
876,2,0
876,3,4
876,4,3
876,5,0
877,0,3
877,1,3
877,2,3
877,3,3
877,4,3
877,5,0
878,0,4
878,1,0
878,2,0
878,3,1
878,4,1
878,5,0
879,0,4
879,1,4
879,2,4
879,3,4
879,4,4
879,5,2
880,0,4
880,1,4
880,2,4
880,3,4
880,4,4
880,5,0
881,0,3
881,1,3
881,2,3
881,3,3
881,4,3
881,5,0
882,0,2
882,1,2
882,2,2
882,3,2
882,4,2
882,5,2
883,0,4
883,1,4
883,2,4
883,3,4
883,4,4
883,5,1
884,0,3
884,1,3
884,2,3
884,3,3
884,4,3
884,5,0
885,0,1
885,1,0
885,2,1
885,3,4
885,4,1
885,5,1
886,0,3
886,1,3
886,2,3
886,3,1
886,4,3
886,5,3
887,0,3
887,1,3
887,2,3
887,3,3
887,4,3
887,5,0
888,0,3
888,1,0
888,2,2
888,3,3
888,4,0
888,5,1
889,0,4
889,1,4
889,2,4
889,3,4
889,4,4
889,5,4
890,0,2
890,1,2
890,2,2
890,3,2
890,4,2
890,5,1
891,0,3
891,1,4
891,2,3
891,3,3
891,4,3
891,5,3
892,0,3
892,1,3
892,2,3
892,3,3
892,4,3
892,5,3
893,0,2
893,1,3
893,2,2
893,3,2
893,4,2
893,5,3
894,0,3
894,1,3
894,2,0
894,3,3
894,4,4
894,5,1
895,0,1
895,1,1
895,2,3
895,3,1
895,4,0
895,5,0
896,0,0
896,1,2
896,2,4
896,3,0
896,4,2
896,5,0
897,0,4
897,1,4
897,2,4
897,3,4
897,4,4
897,5,0
898,0,2
898,1,3
898,2,2
898,3,2
898,4,2
898,5,0
899,0,2
899,1,2
899,2,2
899,3,2
899,4,2
899,5,1
900,0,1
900,1,4
900,2,4
900,3,3
900,4,4
900,5,1
901,0,2
901,1,2
901,2,2
901,3,2
901,4,2
901,5,3
902,0,3
902,1,3
902,2,3
902,3,3
902,4,3
902,5,3
903,0,2
903,1,2
903,2,2
903,3,0
903,4,0
903,5,0
904,0,4
904,1,4
904,2,4
904,3,4
904,4,4
904,5,1
905,0,3
905,1,3
905,2,3
905,3,3
905,4,3
905,5,2
906,0,3
906,1,3
906,2,3
906,3,3
906,4,3
906,5,2
907,0,2
907,1,4
907,2,4
907,3,1
907,4,2
907,5,1
908,0,1
908,1,1
908,2,4
908,3,4
908,4,4
908,5,0
909,0,4
909,1,4
909,2,4
909,3,2
909,4,2
909,5,4
910,0,0
910,1,3
910,2,0
910,3,3
910,4,4
910,5,0
911,0,4
911,1,4
911,2,4
911,3,2
911,4,4
911,5,4
912,0,3
912,1,2
912,2,2
912,3,4
912,4,0
912,5,0
913,0,1
913,1,3
913,2,4
913,3,1
913,4,2
913,5,1
914,0,4
914,1,1
914,2,2
914,3,0
914,4,1
914,5,0
915,0,4
915,1,4
915,2,4
915,3,4
915,4,4
915,5,1
916,0,4
916,1,4
916,2,4
916,3,4
916,4,4
916,5,0
917,0,2
917,1,1
917,2,2
917,3,2
917,4,2
917,5,3
918,0,1
918,1,3
918,2,3
918,3,4
918,4,1
918,5,0
919,0,3
919,1,1
919,2,3
919,3,4
919,4,4
919,5,1
920,0,3
920,1,3
920,2,3
920,3,2
920,4,3
920,5,3
921,0,0
921,1,3
921,2,3
921,3,3
921,4,3
921,5,0
922,0,3
922,1,4
922,2,1
922,3,3
922,4,1
922,5,0
923,0,3
923,1,1
923,2,3
923,3,2
923,4,1
923,5,1
924,0,3
924,1,4
924,2,0
924,3,1
924,4,3
924,5,0
925,0,3
925,1,3
925,2,3
925,3,3
925,4,3
925,5,1
926,0,1
926,1,3
926,2,2
926,3,3
926,4,3
926,5,0
927,0,3
927,1,0
927,2,3
927,3,3
927,4,1
927,5,1
928,0,3
928,1,4
928,2,3
928,3,1
928,4,2
928,5,1
929,0,0
929,1,0
929,2,0
929,3,1
929,4,3
929,5,0
930,0,3
930,1,0
930,2,3
930,3,3
930,4,3
930,5,1
931,0,0
931,1,4
931,2,4
931,3,4
931,4,1
931,5,1
932,0,2
932,1,0
932,2,3
932,3,1
932,4,2
932,5,0
933,0,4
933,1,4
933,2,3
933,3,3
933,4,4
933,5,0
934,0,0
934,1,4
934,2,4
934,3,4
934,4,4
934,5,2
935,0,2
935,1,2
935,2,1
935,3,2
935,4,2
935,5,4
936,0,3
936,1,3
936,2,3
936,3,3
936,4,3
936,5,3
937,0,4
937,1,4
937,2,4
937,3,4
937,4,4
937,5,1
938,0,4
938,1,3
938,2,3
938,3,3
938,4,3
938,5,4
939,0,4
939,1,4
939,2,4
939,3,4
939,4,4
939,5,1
940,0,4
940,1,1
940,2,3
940,3,2
940,4,0
940,5,1
941,0,4
941,1,4
941,2,4
941,3,4
941,4,4
941,5,2
942,0,2
942,1,4
942,2,4
942,3,4
942,4,3
942,5,1
943,0,3
943,1,3
943,2,3
943,3,3
943,4,4
943,5,0
944,0,4
944,1,4
944,2,4
944,3,2
944,4,4
944,5,2
945,0,3
945,1,3
945,2,3
945,3,3
945,4,3
945,5,1
946,0,4
946,1,3
946,2,0
946,3,3
946,4,1
946,5,1
947,0,4
947,1,4
947,2,4
947,3,1
947,4,4
947,5,2
948,0,4
948,1,4
948,2,4
948,3,4
948,4,1
948,5,1
949,0,2
949,1,2
949,2,2
949,3,2
949,4,2
949,5,2
950,0,2
950,1,1
950,2,3
950,3,2
950,4,4
950,5,1
951,0,2
951,1,2
951,2,2
951,3,2
951,4,1
951,5,4
952,0,0
952,1,0
952,2,2
952,3,1
952,4,0
952,5,1
953,0,2
953,1,2
953,2,4
953,3,2
953,4,2
953,5,1
954,0,2
954,1,2
954,2,0
954,3,2
954,4,2
954,5,1
955,0,2
955,1,2
955,2,2
955,3,2
955,4,2
955,5,0
956,0,4
956,1,4
956,2,4
956,3,4
956,4,4
956,5,1
957,0,2
957,1,2
957,2,2
957,3,2
957,4,2
957,5,4
958,0,4
958,1,0
958,2,0
958,3,3
958,4,2
958,5,1
959,0,2
959,1,2
959,2,4
959,3,2
959,4,2
959,5,3
960,0,0
960,1,1
960,2,0
960,3,4
960,4,4
960,5,0
961,0,4
961,1,0
961,2,4
961,3,4
961,4,0
961,5,1
962,0,0
962,1,0
962,2,1
962,3,4
962,4,1
962,5,1
963,0,2
963,1,2
963,2,2
963,3,2
963,4,2
963,5,2
964,0,2
964,1,0
964,2,2
964,3,2
964,4,2
964,5,1
965,0,4
965,1,4
965,2,4
965,3,4
965,4,4
965,5,0
966,0,2
966,1,0
966,2,1
966,3,1
966,4,4
966,5,1
967,0,4
967,1,4
967,2,4
967,3,4
967,4,4
967,5,1
968,0,2
968,1,2
968,2,2
968,3,2
968,4,2
968,5,1
969,0,4
969,1,3
969,2,1
969,3,4
969,4,1
969,5,1
970,0,2
970,1,2
970,2,0
970,3,2
970,4,2
970,5,0
971,0,4
971,1,4
971,2,4
971,3,4
971,4,4
971,5,1
972,0,2
972,1,2
972,2,2
972,3,2
972,4,2
972,5,0
973,0,4
973,1,4
973,2,4
973,3,4
973,4,4
973,5,1
974,0,2
974,1,3
974,2,3
974,3,2
974,4,3
974,5,1
975,0,4
975,1,4
975,2,4
975,3,4
975,4,4
975,5,4
976,0,4
976,1,4
976,2,4
976,3,2
976,4,0
976,5,0
977,0,3
977,1,3
977,2,3
977,3,3
977,4,3
977,5,3
978,0,3
978,1,3
978,2,3
978,3,3
978,4,3
978,5,2
979,0,3
979,1,3
979,2,3
979,3,3
979,4,3
979,5,0
980,0,3
980,1,2
980,2,1
980,3,0
980,4,4
980,5,0
981,0,3
981,1,3
981,2,3
981,3,3
981,4,3
981,5,4
982,0,1
982,1,2
982,2,0
982,3,0
982,4,0
982,5,0
983,0,2
983,1,2
983,2,2
983,3,2
983,4,2
983,5,3
984,0,2
984,1,2
984,2,2
984,3,2
984,4,2
984,5,0
985,0,1
985,1,2
985,2,4
985,3,2
985,4,2
985,5,1
986,0,2
986,1,2
986,2,2
986,3,0
986,4,2
986,5,3
987,0,2
987,1,0
987,2,2
987,3,3
987,4,0
987,5,0
988,0,2
988,1,2
988,2,2
988,3,2
988,4,2
988,5,3
989,0,2
989,1,2
989,2,2
989,3,2
989,4,2
989,5,1
990,0,2
990,1,2
990,2,2
990,3,2
990,4,0
990,5,2
991,0,3
991,1,0
991,2,3
991,3,3
991,4,3
991,5,2
992,0,2
992,1,2
992,2,2
992,3,2
992,4,2
992,5,4
993,0,4
993,1,4
993,2,4
993,3,4
993,4,4
993,5,3
994,0,2
994,1,3
994,2,1
994,3,3
994,4,1
994,5,0
995,0,2
995,1,2
995,2,2
995,3,2
995,4,2
995,5,3
996,0,4
996,1,4
996,2,4
996,3,4
996,4,4
996,5,4
997,0,2
997,1,2
997,2,4
997,3,4
997,4,3
997,5,1
998,0,0
998,1,3
998,2,4
998,3,2
998,4,0
998,5,1
999,0,3
999,1,3
999,2,3
999,3,3
999,4,3
999,5,4
1000,0,2
1000,1,2
1000,2,2
1000,3,2
1000,4,2
1000,5,0
1001,0,2
1001,1,2
1001,2,2
1001,3,1
1001,4,2
1001,5,4
1002,0,1
1002,1,4
1002,2,0
1002,3,1
1002,4,2
1002,5,0
1003,0,0
1003,1,4
1003,2,0
1003,3,3
1003,4,2
1003,5,0
1004,0,3
1004,1,3
1004,2,3
1004,3,3
1004,4,3
1004,5,1
1005,0,1
1005,1,3
1005,2,0
1005,3,3
1005,4,2
1005,5,1
1006,0,3
1006,1,3
1006,2,3
1006,3,3
1006,4,3
1006,5,1
1007,0,2
1007,1,2
1007,2,2
1007,3,0
1007,4,2
1007,5,2
1008,0,3
1008,1,2
1008,2,3
1008,3,3
1008,4,3
1008,5,3
1009,0,4
1009,1,3
1009,2,2
1009,3,3
1009,4,4
1009,5,1
1010,0,4
1010,1,4
1010,2,4
1010,3,4
1010,4,4
1010,5,3
1011,0,2
1011,1,4
1011,2,4
1011,3,4
1011,4,4
1011,5,4
1012,0,3
1012,1,3
1012,2,3
1012,3,3
1012,4,3
1012,5,0
1013,0,3
1013,1,3
1013,2,3
1013,3,3
1013,4,3
1013,5,4
1014,0,3
1014,1,3
1014,2,3
1014,3,3
1014,4,3
1014,5,3
1015,0,4
1015,1,4
1015,2,1
1015,3,4
1015,4,4
1015,5,2
1016,0,2
1016,1,0
1016,2,1
1016,3,4
1016,4,2
1016,5,1
1017,0,2
1017,1,4
1017,2,2
1017,3,1
1017,4,2
1017,5,4
1018,0,1
1018,1,2
1018,2,2
1018,3,1
1018,4,2
1018,5,0
1019,0,4
1019,1,3
1019,2,0
1019,3,4
1019,4,3
1019,5,0
1020,0,3
1020,1,3
1020,2,3
1020,3,3
1020,4,1
1020,5,0
1021,0,2
1021,1,2
1021,2,2
1021,3,1
1021,4,3
1021,5,0
1022,0,4
1022,1,4
1022,2,4
1022,3,4
1022,4,4
1022,5,0
1023,0,4
1023,1,4
1023,2,4
1023,3,2
1023,4,4
1023,5,1
1024,0,4
1024,1,0
1024,2,4
1024,3,0
1024,4,3
1024,5,0
1025,0,0
1025,1,2
1025,2,2
1025,3,2
1025,4,2
1025,5,2
1026,0,3
1026,1,3
1026,2,3
1026,3,3
1026,4,3
1026,5,0
1027,0,3
1027,1,3
1027,2,0
1027,3,3
1027,4,3
1027,5,4
1028,0,1
1028,1,4
1028,2,1
1028,3,4
1028,4,2
1028,5,1
1029,0,2
1029,1,2
1029,2,2
1029,3,2
1029,4,2
1029,5,3
1030,0,3
1030,1,1
1030,2,1
1030,3,1
1030,4,3
1030,5,1
1031,0,0
1031,1,2
1031,2,3
1031,3,3
1031,4,1
1031,5,1
1032,0,0
1032,1,4
1032,2,0
1032,3,3
1032,4,0
1032,5,1
1033,0,2
1033,1,2
1033,2,2
1033,3,2
1033,4,2
1033,5,0
1034,0,2
1034,1,2
1034,2,2
1034,3,2
1034,4,2
1034,5,1
1035,0,3
1035,1,3
1035,2,3
1035,3,3
1035,4,3
1035,5,0
1036,0,3
1036,1,3
1036,2,3
1036,3,3
1036,4,3
1036,5,1
1037,0,0
1037,1,3
1037,2,2
1037,3,2
1037,4,0
1037,5,0
1038,0,4
1038,1,4
1038,2,4
1038,3,4
1038,4,4
1038,5,2
1039,0,3
1039,1,3
1039,2,3
1039,3,3
1039,4,3
1039,5,0
1040,0,3
1040,1,3
1040,2,3
1040,3,3
1040,4,1
1040,5,4
1041,0,1
1041,1,4
1041,2,4
1041,3,0
1041,4,2
1041,5,0
1042,0,3
1042,1,4
1042,2,2
1042,3,1
1042,4,3
1042,5,0
1043,0,2
1043,1,4
1043,2,0
1043,3,1
1043,4,0
1043,5,1
1044,0,4
1044,1,4
1044,2,4
1044,3,4
1044,4,4
1044,5,2
1045,0,4
1045,1,4
1045,2,4
1045,3,4
1045,4,4
1045,5,4
1046,0,4
1046,1,0
1046,2,1
1046,3,1
1046,4,2
1046,5,0
1047,0,2
1047,1,0
1047,2,2
1047,3,0
1047,4,4
1047,5,1
1048,0,3
1048,1,3
1048,2,3
1048,3,3
1048,4,3
1048,5,4
1049,0,2
1049,1,2
1049,2,2
1049,3,3
1049,4,0
1049,5,3
1050,0,2
1050,1,2
1050,2,2
1050,3,2
1050,4,2
1050,5,3
1051,0,3
1051,1,2
1051,2,3
1051,3,3
1051,4,3
1051,5,2
1052,0,4
1052,1,1
1052,2,1
1052,3,4
1052,4,4
1052,5,0
1053,0,4
1053,1,4
1053,2,4
1053,3,4
1053,4,4
1053,5,3
1054,0,4
1054,1,4
1054,2,4
1054,3,4
1054,4,4
1054,5,0
1055,0,3
1055,1,3
1055,2,3
1055,3,3
1055,4,3
1055,5,1
1056,0,3
1056,1,3
1056,2,3
1056,3,3
1056,4,3
1056,5,3
1057,0,3
1057,1,3
1057,2,3
1057,3,3
1057,4,3
1057,5,0
1058,0,3
1058,1,3
1058,2,3
1058,3,3
1058,4,3
1058,5,4
1059,0,3
1059,1,3
1059,2,3
1059,3,3
1059,4,3
1059,5,3
1060,0,4
1060,1,4
1060,2,2
1060,3,2
1060,4,2
1060,5,0
1061,0,4
1061,1,4
1061,2,1
1061,3,3
1061,4,1
1061,5,0
1062,0,4
1062,1,4
1062,2,4
1062,3,4
1062,4,4
1062,5,0
1063,0,3
1063,1,3
1063,2,3
1063,3,3
1063,4,3
1063,5,3
1064,0,2
1064,1,2
1064,2,2
1064,3,2
1064,4,2
1064,5,0
1065,0,4
1065,1,4
1065,2,4
1065,3,4
1065,4,4
1065,5,2
1066,0,3
1066,1,3
1066,2,3
1066,3,3
1066,4,3
1066,5,2
1067,0,4
1067,1,4
1067,2,4
1067,3,0
1067,4,4
1067,5,0
1068,0,4
1068,1,3
1068,2,2
1068,3,0
1068,4,2
1068,5,1
1069,0,4
1069,1,4
1069,2,2
1069,3,4
1069,4,4
1069,5,2
1070,0,0
1070,1,4
1070,2,2
1070,3,1
1070,4,1
1070,5,0
1071,0,3
1071,1,3
1071,2,4
1071,3,4
1071,4,1
1071,5,0
1072,0,3
1072,1,3
1072,2,3
1072,3,3
1072,4,3
1072,5,2
1073,0,2
1073,1,2
1073,2,2
1073,3,2
1073,4,2
1073,5,2
1074,0,2
1074,1,4
1074,2,2
1074,3,2
1074,4,3
1074,5,0
1075,0,0
1075,1,1
1075,2,0
1075,3,3
1075,4,3
1075,5,1
1076,0,4
1076,1,0
1076,2,4
1076,3,4
1076,4,2
1076,5,2
1077,0,2
1077,1,2
1077,2,2
1077,3,2
1077,4,1
1077,5,4
1078,0,4
1078,1,3
1078,2,4
1078,3,4
1078,4,4
1078,5,3
1079,0,3
1079,1,3
1079,2,3
1079,3,3
1079,4,3
1079,5,4
1080,0,4
1080,1,4
1080,2,4
1080,3,4
1080,4,4
1080,5,4
1081,0,2
1081,1,2
1081,2,2
1081,3,2
1081,4,2
1081,5,3
1082,0,4
1082,1,2
1082,2,1
1082,3,2
1082,4,3
1082,5,1
1083,0,2
1083,1,2
1083,2,2
1083,3,2
1083,4,2
1083,5,0
1084,0,4
1084,1,4
1084,2,4
1084,3,4
1084,4,4
1084,5,1
1085,0,3
1085,1,4
1085,2,4
1085,3,4
1085,4,4
1085,5,1
1086,0,1
1086,1,2
1086,2,3
1086,3,4
1086,4,1
1086,5,1
1087,0,4
1087,1,2
1087,2,3
1087,3,0
1087,4,1
1087,5,1
1088,0,0
1088,1,4
1088,2,3
1088,3,1
1088,4,0
1088,5,0
1089,0,4
1089,1,4
1089,2,4
1089,3,4
1089,4,4
1089,5,3
1090,0,1
1090,1,0
1090,2,1
1090,3,4
1090,4,1
1090,5,1
1091,0,4
1091,1,4
1091,2,4
1091,3,4
1091,4,4
1091,5,4
1092,0,2
1092,1,2
1092,2,2
1092,3,0
1092,4,2
1092,5,0
1093,0,2
1093,1,2
1093,2,2
1093,3,2
1093,4,3
1093,5,3
1094,0,2
1094,1,2
1094,2,2
1094,3,2
1094,4,2
1094,5,3
1095,0,2
1095,1,0
1095,2,4
1095,3,1
1095,4,3
1095,5,0
1096,0,0
1096,1,2
1096,2,1
1096,3,4
1096,4,4
1096,5,1
1097,0,4
1097,1,4
1097,2,4
1097,3,4
1097,4,4
1097,5,1
1098,0,1
1098,1,3
1098,2,2
1098,3,1
1098,4,4
1098,5,0
1099,0,4
1099,1,4
1099,2,0
1099,3,4
1099,4,4
1099,5,2
1100,0,4
1100,1,2
1100,2,4
1100,3,4
1100,4,2
1100,5,1
1101,0,3
1101,1,3
1101,2,3
1101,3,3
1101,4,3
1101,5,1
1102,0,4
1102,1,4
1102,2,4
1102,3,4
1102,4,4
1102,5,3
1103,0,4
1103,1,4
1103,2,4
1103,3,4
1103,4,4
1103,5,4
1104,0,3
1104,1,3
1104,2,1
1104,3,4
1104,4,3
1104,5,0
1105,0,1
1105,1,3
1105,2,4
1105,3,0
1105,4,4
1105,5,0
1106,0,0
1106,1,2
1106,2,2
1106,3,3
1106,4,4
1106,5,1
1107,0,2
1107,1,2
1107,2,2
1107,3,3
1107,4,2
1107,5,3
1108,0,4
1108,1,4
1108,2,4
1108,3,1
1108,4,3
1108,5,2
1109,0,4
1109,1,0
1109,2,3
1109,3,4
1109,4,2
1109,5,1
1110,0,3
1110,1,3
1110,2,3
1110,3,3
1110,4,3
1110,5,1
1111,0,2
1111,1,4
1111,2,3
1111,3,1
1111,4,4
1111,5,0
1112,0,4
1112,1,4
1112,2,4
1112,3,4
1112,4,4
1112,5,0
1113,0,1
1113,1,2
1113,2,0
1113,3,0
1113,4,1
1113,5,1
1114,0,4
1114,1,4
1114,2,4
1114,3,4
1114,4,4
1114,5,3
1115,0,3
1115,1,3
1115,2,3
1115,3,4
1115,4,3
1115,5,0
1116,0,3
1116,1,0
1116,2,4
1116,3,1
1116,4,3
1116,5,0
1117,0,3
1117,1,0
1117,2,1
1117,3,0
1117,4,3
1117,5,1
1118,0,2
1118,1,2
1118,2,2
1118,3,2
1118,4,2
1118,5,4
1119,0,3
1119,1,3
1119,2,3
1119,3,3
1119,4,3
1119,5,2
1120,0,3
1120,1,3
1120,2,3
1120,3,3
1120,4,3
1120,5,1
1121,0,0
1121,1,2
1121,2,4
1121,3,0
1121,4,1
1121,5,0
1122,0,3
1122,1,2
1122,2,0
1122,3,2
1122,4,0
1122,5,1
1123,0,3
1123,1,0
1123,2,4
1123,3,0
1123,4,0
1123,5,1
1124,0,4
1124,1,4
1124,2,3
1124,3,2
1124,4,2
1124,5,0
1125,0,1
1125,1,2
1125,2,1
1125,3,2
1125,4,2
1125,5,0
1126,0,3
1126,1,3
1126,2,3
1126,3,3
1126,4,3
1126,5,0
1127,0,2
1127,1,3
1127,2,0
1127,3,2
1127,4,1
1127,5,1
1128,0,4
1128,1,4
1128,2,4
1128,3,4
1128,4,4
1128,5,3
1129,0,0
1129,1,3
1129,2,3
1129,3,0
1129,4,3
1129,5,3
1130,0,3
1130,1,3
1130,2,3
1130,3,3
1130,4,3
1130,5,2
1131,0,2
1131,1,2
1131,2,2
1131,3,2
1131,4,2
1131,5,3
1132,0,3
1132,1,3
1132,2,2
1132,3,2
1132,4,3
1132,5,0
1133,0,2
1133,1,0
1133,2,0
1133,3,0
1133,4,4
1133,5,0
1134,0,3
1134,1,4
1134,2,2
1134,3,1
1134,4,3
1134,5,1
1135,0,4
1135,1,1
1135,2,4
1135,3,2
1135,4,3
1135,5,1
1136,0,3
1136,1,3
1136,2,3
1136,3,2
1136,4,3
1136,5,4
1137,0,3
1137,1,3
1137,2,3
1137,3,3
1137,4,3
1137,5,3
1138,0,4
1138,1,4
1138,2,4
1138,3,4
1138,4,4
1138,5,2
1139,0,1
1139,1,0
1139,2,1
1139,3,3
1139,4,3
1139,5,1
1140,0,3
1140,1,4
1140,2,3
1140,3,3
1140,4,1
1140,5,0
1141,0,3
1141,1,3
1141,2,3
1141,3,3
1141,4,3
1141,5,0
1142,0,4
