item,worker,label
2229,1,2
2229,2,2
2229,3,2
2229,4,2
2229,5,2
2229,6,2
2229,7,2
2229,8,2
2229,9,3
2229,10,2
2230,0,2
2230,1,2
2230,2,2
2230,3,2
2230,4,2
2230,5,2
2230,6,2
2230,7,2
2230,8,2
2230,9,2
2230,10,2
2231,0,2
2231,1,2
2231,2,2
2231,3,2
2231,4,2
2231,5,2
2231,6,2
2231,7,2
2231,8,2
2231,9,2
2231,10,2
2232,0,2
2232,1,2
2232,2,2
2232,3,2
2232,4,2
2232,5,2
2232,6,2
2232,7,2
2232,8,2
2232,9,2
2232,10,2
2233,0,2
2233,1,2
2233,2,2
2233,3,2
2233,4,2
2233,5,2
2233,6,2
2233,7,2
2233,8,2
2233,9,2
2233,10,2
2234,0,2
2234,1,2
2234,2,2
2234,3,2
2234,4,2
2234,5,2
2234,6,2
2234,7,2
2234,8,2
2234,9,2
2234,10,2
2235,0,2
2235,1,2
2235,2,2
2235,3,2
2235,4,2
2235,5,2
2235,6,2
2235,7,2
2235,8,2
2235,9,2
2235,10,2
2236,0,5
2236,1,5
2236,2,2
2236,3,5
2236,4,2
2236,5,2
2236,6,5
2236,7,2
2236,8,2
2236,9,2
2236,10,3
2237,0,2
2237,1,2
2237,2,2
2237,3,2
2237,4,2
2237,5,2
2237,6,2
2237,7,2
2237,8,2
2237,9,2
2237,10,2
2238,0,2
2238,1,2
2238,2,2
2238,3,2
2238,4,3
2238,5,2
2238,6,2
2238,7,2
2238,8,2
2238,9,2
2238,10,2
2239,0,2
2239,1,2
2239,2,2
2239,3,2
2239,4,2
2239,5,2
2239,6,2
2239,7,2
2239,8,2
2239,9,2
2239,10,2
2240,0,2
2240,1,2
2240,2,2
2240,3,2
2240,4,2
2240,5,2
2240,6,2
2240,7,2
2240,8,2
2240,9,2
2240,10,2
2241,0,2
2241,1,2
2241,2,2
2241,3,2
2241,4,2
2241,5,2
2241,6,2
2241,7,2
2241,8,2
2241,9,2
2241,10,2
2242,0,2
2242,1,2
2242,2,2
2242,3,2
2242,4,2
2242,5,2
2242,6,2
2242,7,2
2242,8,2
2242,9,2
2242,10,2
2243,0,2
2243,1,2
2243,2,2
2243,3,2
2243,4,2
2243,5,2
2243,6,2
2243,7,2
2243,8,2
2243,9,2
2243,10,2
2244,0,2
2244,1,2
2244,2,2
2244,3,2
2244,4,2
2244,5,2
2244,6,2
2244,7,2
2244,8,2
2244,9,2
2244,10,2
2245,0,2
2245,1,2
2245,2,2
2245,3,2
2245,4,2
2245,5,2
2245,6,2
2245,7,2
2245,8,2
2245,9,2
2245,10,2
2246,0,2
2246,1,2
2246,2,2
2246,3,2
2246,4,2
2246,5,2
2246,6,2
2246,7,2
2246,8,2
2246,9,2
2246,10,2
2247,0,2
2247,1,2
2247,2,2
2247,3,2
2247,4,2
2247,5,2
2247,6,2
2247,7,2
2247,8,2
2247,9,2
2247,10,2
2248,0,2
2248,1,2
2248,2,2
2248,3,2
2248,4,2
2248,5,2
2248,6,2
2248,7,2
2248,8,2
2248,9,2
2248,10,2
2249,0,2
2249,1,2
2249,2,2
2249,3,2
2249,4,2
2249,5,2
2249,6,2
2249,7,2
2249,8,2
2249,9,2
2249,10,2
2250,0,2
2250,1,2
2250,2,2
2250,3,2
2250,4,2
2250,5,2
2250,6,2
2250,7,2
2250,8,2
2250,9,2
2250,10,2
2251,0,2
2251,1,2
2251,2,2
2251,3,2
2251,4,2
2251,5,2
2251,6,2
2251,7,2
2251,8,2
2251,9,2
2251,10,2
2252,0,0
2252,1,2
2252,2,0
2252,3,0
2252,4,0
2252,5,0
2252,6,2
2252,7,0
2252,8,0
2252,9,0
2252,10,0
2253,0,2
2253,1,2
2253,2,2
2253,3,2
2253,4,2
2253,5,2
2253,6,2
2253,7,2
2253,8,2
2253,9,2
2253,10,2
2254,0,2
2254,1,2
2254,2,2
2254,3,2
2254,4,2
2254,5,2
2254,6,2
2254,7,2
2254,8,2
2254,9,2
2254,10,2
2255,0,2
2255,1,2
2255,2,2
2255,3,2
2255,4,2
2255,5,2
2255,6,2
2255,7,2
2255,8,2
2255,9,2
2255,10,2
2256,0,2
2256,1,2
2256,2,2
2256,3,2
2256,4,2
2256,5,2
2256,6,2
2256,7,2
2256,8,2
2256,9,2
2256,10,2
2257,0,2
2257,1,2
2257,2,2
2257,3,2
2257,4,2
2257,5,2
2257,6,2
2257,7,2
2257,8,2
2257,9,2
2257,10,2
2258,0,2
2258,1,2
2258,2,2
2258,3,2
2258,4,2
2258,5,2
2258,6,2
2258,7,2
2258,8,2
2258,9,2
2258,10,2
2259,0,2
2259,1,2
2259,2,2
2259,3,2
2259,4,2
2259,5,2
2259,6,2
2259,7,2
2259,8,2
2259,9,2
2259,10,2
2260,0,2
2260,1,2
2260,2,2
2260,3,2
2260,4,2
2260,5,2
2260,6,2
2260,7,2
2260,8,2
2260,9,2
2260,10,2
2261,0,2
2261,1,2
2261,2,2
2261,3,2
2261,4,2
2261,5,2
2261,6,2
2261,7,2
2261,8,2
2261,9,2
2261,10,2
2262,0,2
2262,1,2
2262,2,2
2262,3,2
2262,4,2
2262,5,2
2262,6,2
2262,7,2
2262,8,2
2262,9,2
2262,10,2
2263,0,2
2263,1,2
2263,2,2
2263,3,2
2263,4,2
2263,5,2
2263,6,2
2263,7,2
2263,8,2
2263,9,2
2263,10,2
2264,0,2
2264,1,2
2264,2,2
2264,3,2
2264,4,2
2264,5,2
2264,6,2
2264,7,2
2264,8,2
2264,9,2
2264,10,2
2265,0,2
2265,1,2
2265,2,2
2265,3,2
2265,4,2
2265,5,2
2265,6,2
2265,7,2
2265,8,2
2265,9,2
2265,10,2
2266,0,2
2266,1,2
2266,2,2
2266,3,2
2266,4,2
2266,5,2
2266,6,2
2266,7,2
2266,8,2
2266,9,2
2266,10,2
2267,0,2
2267,1,2
2267,2,2
2267,3,2
2267,4,2
2267,5,2
2267,6,2
2267,7,2
2267,8,2
2267,9,2
2267,10,2
2268,0,2
2268,1,2
2268,2,2
2268,3,2
2268,4,2
2268,5,2
2268,6,2
2268,7,2
2268,8,2
2268,9,2
2268,10,2
2269,0,2
2269,1,2
2269,2,2
2269,3,2
2269,4,2
2269,5,2
2269,6,2
2269,7,2
2269,8,2
2269,9,2
2269,10,2
2270,0,2
2270,1,2
2270,2,2
2270,3,2
2270,4,2
2270,5,2
2270,6,2
2270,7,2
2270,8,2
2270,9,2
2270,10,3
2271,0,2
2271,1,2
2271,2,2
2271,3,2
2271,4,2
2271,5,2
2271,6,2
2271,7,2
2271,8,2
2271,9,2
2271,10,2
2272,0,2
2272,1,2
2272,2,2
2272,3,2
2272,4,2
2272,5,2
2272,6,2
2272,7,2
2272,8,2
2272,9,2
2272,10,2
2273,0,2
2273,1,2
2273,2,2
2273,3,2
2273,4,2
2273,5,2
2273,6,2
2273,7,2
2273,8,2
2273,9,2
2273,10,2
2274,0,2
2274,1,2
2274,2,2
2274,3,2
2274,4,2
2274,5,2
2274,6,2
2274,7,2
2274,8,2
2274,9,2
2274,10,2
2275,0,2
2275,1,2
2275,2,2
2275,3,2
2275,4,2
2275,5,2
2275,6,2
2275,7,2
2275,8,2
2275,9,2
2275,10,2
2276,0,2
2276,1,2
2276,2,2
2276,3,2
2276,4,2
2276,5,2
2276,6,2
2276,7,2
2276,8,2
2276,9,2
2276,10,2
2277,0,2
2277,1,2
2277,2,2
2277,3,2
2277,4,2
2277,5,2
2277,6,2
2277,7,2
2277,8,2
2277,9,2
2277,10,2
2278,0,2
2278,1,2
2278,2,2
2278,3,2
2278,4,2
2278,5,2
2278,6,2
2278,7,2
2278,8,2
2278,9,2
2278,10,2
2279,0,2
2279,1,2
2279,2,2
2279,3,2
2279,4,2
2279,5,2
2279,6,2
2279,7,2
2279,8,2
2279,9,2
2279,10,2
2280,0,0
2280,1,4
2280,2,4
2280,3,0
2280,4,4
2280,5,4
2280,6,4
2280,7,4
2280,8,4
2280,9,4
2280,10,0
2281,0,4
2281,1,4
2281,2,4
2281,3,4
2281,4,4
2281,5,4
2281,6,4
2281,7,4
2281,8,4
2281,9,4
2281,10,4
2282,0,4
2282,1,4
2282,2,4
2282,3,4
2282,4,4
2282,5,4
2282,6,4
2282,7,4
2282,8,4
2282,9,4
2282,10,4
2283,0,1
2283,1,1
2283,2,1
2283,3,1
2283,4,1
2283,5,1
2283,6,1
2283,7,1
2283,8,1
2283,9,1
2283,10,1
2284,0,0
2284,1,1
2284,2,1
2284,3,1
2284,4,1
2284,5,1
2284,6,1
2284,7,1
2284,8,1
2284,9,1
2284,10,1
2285,0,4
2285,1,4
2285,2,4
2285,3,4
2285,4,4
2285,5,4
2285,6,4
2285,7,4
2285,8,4
2285,9,4
2285,10,4
2286,0,5
2286,1,4
2286,2,4
2286,3,4
2286,4,4
2286,5,4
2286,6,4
2286,7,4
2286,8,4
2286,9,4
2286,10,4
2287,0,5
2287,1,4
2287,2,4
2287,3,4
2287,4,4
2287,5,4
2287,6,4
2287,7,4
2287,8,4
2287,9,4
2287,10,4
2288,0,0
2288,1,4
2288,2,4
2288,3,4
2288,4,4
2288,5,4
2288,6,4
2288,7,4
2288,8,4
2288,9,4
2288,10,4
2289,0,4
2289,1,4
2289,2,4
2289,3,4
2289,4,4
2289,5,4
2289,6,4
2289,7,4
2289,8,4
2289,9,4
2289,10,4
2290,0,5
2290,1,4
2290,2,4
2290,3,4
2290,4,4
2290,5,4
2290,6,4
2290,7,4
2290,8,4
2290,9,4
2290,10,4
2291,0,4
2291,1,4
2291,2,4
2291,3,4
2291,4,4
2291,5,4
2291,6,4
2291,7,4
2291,8,4
2291,9,4
2291,10,4
2292,0,0
2292,1,0
2292,2,0
2292,3,0
2292,4,4
2292,5,0
2292,6,0
2292,7,0
2292,8,0
2292,9,0
2292,10,0
2293,0,4
2293,1,4
2293,2,4
2293,3,4
2293,4,4
2293,5,4
2293,6,4
2293,7,4
2293,8,4
2293,9,4
2293,10,4
2294,0,4
2294,1,4
2294,2,4
2294,3,4
2294,4,4
2294,5,4
2294,6,4
2294,7,4
2294,8,4
2294,9,4
2294,10,4
2295,0,0
2295,1,4
2295,2,4
2295,3,0
2295,4,4
2295,5,4
2295,6,4
2295,7,4
2295,8,4
2295,9,4
2295,10,0
2296,0,4
2296,1,4
2296,2,4
2296,3,4
2296,4,4
2296,5,4
2296,6,4
2296,7,4
2296,8,4
2296,9,4
2296,10,4
2297,0,4
2297,1,4
2297,2,4
2297,3,4
2297,4,4
2297,5,4
2297,6,4
2297,7,4
2297,8,4
2297,9,4
2297,10,4
2298,0,4
2298,1,4
2298,2,4
2298,3,4
2298,4,4
2298,5,4
2298,6,4
2298,7,4
2298,8,4
2298,9,4
2298,10,4
2299,0,0
2299,1,4
2299,2,4
2299,3,4
2299,4,4
2299,5,4
2299,6,4
2299,7,4
2299,8,4
2299,9,4
2299,10,4
2300,0,4
2300,1,5
2300,2,4
2300,3,4
2300,4,4
2300,5,4
2300,6,4
2300,7,4
2300,8,4
2300,9,4
2300,10,5
2301,0,0
2301,1,4
2301,2,4
2301,3,4
2301,4,4
2301,5,4
2301,6,4
2301,7,4
2301,8,4
2301,9,4
2301,10,4
2302,0,0
2302,1,4
2302,2,4
2302,3,4
2302,4,4
2302,5,4
2302,6,4
2302,7,4
2302,8,4
2302,9,4
2302,10,4
2303,0,4
2303,1,4
2303,2,4
2303,3,4
2303,4,4
2303,5,4
2303,6,4
2303,7,4
2303,8,4
2303,9,4
2303,10,4
2304,0,4
2304,1,4
2304,2,4
2304,3,4
2304,4,4
2304,5,4
2304,6,4
2304,7,4
2304,8,4
2304,9,4
2304,10,4
2305,0,0
2305,1,4
2305,2,4
2305,3,0
2305,4,4
2305,5,4
2305,6,4
2305,7,4
2305,8,4
2305,9,4
2305,10,4
2306,0,4
2306,1,4
2306,2,4
2306,3,4
2306,4,4
2306,5,4
2306,6,4
2306,7,4
2306,8,4
2306,9,4
2306,10,4
2307,0,4
2307,1,4
2307,2,4
2307,3,4
2307,4,4
2307,5,4
2307,6,4
2307,7,4
2307,8,4
2307,9,4
2307,10,4
2308,0,0
2308,1,4
2308,2,4
2308,3,0
2308,4,4
2308,5,4
2308,6,4
2308,7,0
2308,8,0
2308,9,4
2308,10,0
2309,0,5
2309,1,5
2309,2,4
2309,3,5
2309,4,5
2309,5,4
2309,6,4
2309,7,4
2309,8,4
2309,9,4
2309,10,5
2310,0,5
2310,1,4
2310,2,4
2310,3,4
2310,4,4
2310,5,4
2310,6,4
2310,7,4
2310,8,4
2310,9,4
2310,10,4
2311,0,5
2311,1,4
2311,2,4
2311,3,4
2311,4,4
2311,5,4
2311,6,4
2311,7,4
2311,8,4
2311,9,4
2311,10,1
2312,0,2
2312,1,4
2312,2,3
2312,3,3
2312,4,5
2312,5,3
2312,6,3
2312,7,3
2312,8,3
2312,9,3
2312,10,4
2313,0,4
2313,1,4
2313,2,4
2313,3,4
2313,4,4
2313,5,4
2313,6,4
2313,7,4
2313,8,4
2313,9,4
2313,10,4
2314,0,5
2314,1,4
2314,2,4
2314,3,5
2314,4,4
2314,5,4
2314,6,4
2314,7,5
2314,8,5
2314,9,4
2314,10,5
2315,0,4
2315,1,4
2315,2,4
2315,3,4
2315,4,4
2315,5,4
2315,6,4
2315,7,4
2315,8,4
2315,9,4
2315,10,4
2316,0,5
2316,1,4
2316,2,4
2316,3,4
2316,4,4
2316,5,4
2316,6,4
2316,7,4
2316,8,4
2316,9,4
2316,10,4
2317,0,4
2317,1,4
2317,2,4
2317,3,4
2317,4,4
2317,5,4
2317,6,4
2317,7,4
2317,8,4
2317,9,4
2317,10,4
2318,0,4
2318,1,4
2318,2,4
2318,3,4
2318,4,4
2318,5,4
2318,6,4
2318,7,4
2318,8,4
2318,9,4
2318,10,4
2319,0,4
2319,1,4
2319,2,4
2319,3,4
2319,4,4
2319,5,4
2319,6,4
2319,7,4
2319,8,4
2319,9,4
2319,10,4
2320,0,4
2320,1,4
2320,2,4
2320,3,4
2320,4,4
2320,5,4
2320,6,4
2320,7,4
2320,8,4
2320,9,4
2320,10,4
2321,0,4
2321,1,4
2321,2,4
2321,3,4
2321,4,4
2321,5,4
2321,6,4
2321,7,4
2321,8,4
2321,9,4
2321,10,4
2322,0,5
2322,1,5
2322,2,5
2322,3,4
2322,4,5
2322,5,5
2322,6,5
2322,7,5
2322,8,5
2322,9,5
2322,10,5
2323,0,4
2323,1,4
2323,2,4
2323,3,4
2323,4,4
2323,5,4
2323,6,4
2323,7,4
2323,8,4
2323,9,4
2323,10,4
2324,0,4
2324,1,4
2324,2,4
2324,3,4
2324,4,4
2324,5,4
2324,6,4
2324,7,4
2324,8,4
2324,9,4
2324,10,4
2325,0,1
2325,1,4
2325,2,4
2325,3,1
2325,4,4
2325,5,4
2325,6,4
2325,7,4
2325,8,4
2325,9,4
2325,10,1
2326,0,4
2326,1,4
2326,2,4
2326,3,4
2326,4,4
2326,5,4
2326,6,4
2326,7,4
2326,8,4
2326,9,4
2326,10,4
2327,0,0
2327,1,4
2327,2,4
2327,3,0
2327,4,4
2327,5,4
2327,6,4
2327,7,4
2327,8,4
2327,9,4
2327,10,0
2328,0,4
2328,1,4
2328,2,4
2328,3,4
2328,4,4
2328,5,4
2328,6,4
2328,7,4
2328,8,4
2328,9,4
2328,10,4
2329,0,4
2329,1,4
2329,2,4
2329,3,4
2329,4,4
2329,5,4
2329,6,4
2329,7,4
2329,8,4
2329,9,4
2329,10,4
2330,0,0
2330,1,4
2330,2,4
2330,3,0
2330,4,4
2330,5,4
2330,6,4
2330,7,0
2330,8,0
2330,9,4
2330,10,0
2331,0,4
2331,1,4
2331,2,4
2331,3,4
2331,4,4
2331,5,4
2331,6,4
2331,7,4
2331,8,4
2331,9,4
2331,10,4
2332,0,4
2332,1,4
2332,2,4
2332,3,4
2332,4,4
2332,5,4
2332,6,4
2332,7,4
2332,8,4
2332,9,4
2332,10,4
2333,0,4
2333,1,4
2333,2,4
2333,3,4
2333,4,4
2333,5,4
2333,6,4
2333,7,4
2333,8,4
2333,9,4
2333,10,4
2334,0,5
2334,1,5
2334,2,4
2334,3,4
2334,4,4
2334,5,4
2334,6,4
2334,7,5
2334,8,4
2334,9,4
2334,10,5
2335,0,0
2335,1,4
2335,2,4
2335,3,4
2335,4,4
2335,5,4
2335,6,4
2335,7,4
2335,8,4
2335,9,4
2335,10,4
2336,0,5
2336,1,4
2336,2,4
2336,3,4
2336,4,4
2336,5,4
2336,6,4
2336,7,4
2336,8,4
2336,9,4
2336,10,4
2337,0,4
2337,1,4
2337,2,4
2337,3,4
2337,4,4
2337,5,4
2337,6,4
2337,7,4
2337,8,4
2337,9,4
2337,10,4
2338,0,5
2338,1,4
2338,2,4
2338,3,5
2338,4,5
2338,5,4
2338,6,4
2338,7,4
2338,8,4
2338,9,4
2338,10,4
2339,0,5
2339,1,4
2339,2,4
2339,3,4
2339,4,4
2339,5,4
2339,6,4
2339,7,4
2339,8,4
2339,9,4
2339,10,4
2340,0,5
2340,1,4
2340,2,4
2340,3,4
2340,4,4
2340,5,4
2340,6,4
2340,7,4
2340,8,4
2340,9,4
2340,10,4
2341,0,1
2341,1,1
2341,2,1
2341,3,1
2341,4,1
2341,5,1
2341,6,1
2341,7,1
2341,8,1
2341,9,1
2341,10,1
2342,0,5
2342,1,4
2342,2,4
2342,3,4
2342,4,4
2342,5,4
2342,6,4
2342,7,4
2342,8,4
2342,9,4
2342,10,4
2343,0,4
2343,1,4
2343,2,4
2343,3,4
2343,4,4
2343,5,4
2343,6,4
2343,7,4
2343,8,4
2343,9,4
2343,10,4
2344,0,4
2344,1,4
2344,2,4
2344,3,4
2344,4,4
2344,5,4
2344,6,4
2344,7,4
2344,8,4
2344,9,4
2344,10,4
2345,0,4
2345,1,4
2345,2,4
2345,3,4
2345,4,4
2345,5,4
2345,6,4
2345,7,4
2345,8,4
2345,9,4
2345,10,4
2346,0,4
2346,1,4
2346,2,4
2346,3,4
2346,4,4
2346,5,4
2346,6,4
2346,7,4
2346,8,4
2346,9,4
2346,10,4
2347,0,5
2347,1,4
2347,2,4
2347,3,4
2347,4,4
2347,5,4
2347,6,4
2347,7,4
2347,8,4
2347,9,4
2347,10,4
2348,0,4
2348,1,4
2348,2,4
2348,3,4
2348,4,4
2348,5,4
2348,6,4
2348,7,4
2348,8,4
2348,9,4
2348,10,4
2349,0,0
2349,1,4
2349,2,4
2349,3,4
2349,4,4
2349,5,4
2349,6,4
2349,7,4
2349,8,4
2349,9,4
2349,10,1
2350,0,4
2350,1,4
2350,2,4
2350,3,4
2350,4,4
2350,5,4
2350,6,4
2350,7,4
2350,8,4
2350,9,4
2350,10,4
2351,0,5
2351,1,5
2351,2,5
2351,3,5
2351,4,5
2351,5,5
2351,6,5
2351,7,5
2351,8,5
2351,9,5
2351,10,5
2352,0,5
2352,1,5
2352,2,5
2352,3,5
2352,4,5
2352,5,5
2352,6,5
2352,7,5
2352,8,5
2352,9,5
2352,10,5
2353,0,3
2353,1,3
2353,2,5
2353,3,5
2353,4,5
2353,5,5
2353,6,5
2353,7,5
2353,8,5
2353,9,5
2353,10,5
2354,0,5
2354,1,5
2354,2,5
2354,3,5
2354,4,5
2354,5,5
2354,6,5
2354,7,5
2354,8,5
2354,9,5
2354,10,5
2355,0,5
2355,1,4
2355,2,4
2355,3,4
2355,4,4
2355,5,4
2355,6,4
2355,7,4
2355,8,4
2355,9,4
2355,10,4
2356,0,5
2356,1,5
2356,2,5
2356,3,5
2356,4,5
2356,5,5
2356,6,5
2356,7,5
2356,8,5
2356,9,5
2356,10,5
2357,0,5
2357,1,5
2357,2,5
2357,3,5
2357,4,5
2357,5,5
2357,6,5
2357,7,5
2357,8,5
2357,9,5
2357,10,5
2358,0,5
2358,1,5
2358,2,5
2358,3,5
2358,4,5
2358,5,5
2358,6,5
2358,7,5
2358,8,5
2358,9,5
2358,10,5
2359,0,5
2359,1,5
2359,2,5
2359,3,5
2359,4,5
2359,5,5
2359,6,5
2359,7,5
2359,8,5
2359,9,5
2359,10,5
2360,0,5
2360,1,5
2360,2,5
2360,3,5
2360,4,5
2360,5,5
2360,6,5
2360,7,5
2360,8,5
2360,9,5
2360,10,5
2361,0,5
2361,1,5
2361,2,5
2361,3,5
2361,4,5
2361,5,5
2361,6,5
2361,7,5
2361,8,5
2361,9,5
2361,10,5
2362,0,5
2362,1,5
2362,2,5
2362,3,5
2362,4,5
2362,5,5
2362,6,5
2362,7,5
2362,8,5
2362,9,5
2362,10,5
2363,0,5
2363,1,5
2363,2,5
2363,3,5
2363,4,5
2363,5,5
2363,6,5
2363,7,5
2363,8,5
2363,9,5
2363,10,5
2364,0,5
2364,1,5
2364,2,5
2364,3,5
2364,4,5
2364,5,3
2364,6,5
2364,7,5
2364,8,5
2364,9,5
2364,10,5
2365,0,5
2365,1,5
2365,2,5
2365,3,5
2365,4,5
2365,5,5
2365,6,5
2365,7,5
2365,8,5
2365,9,5
2365,10,5
2366,0,5
2366,1,5
2366,2,5
2366,3,5
2366,4,5
2366,5,5
2366,6,5
2366,7,5
2366,8,5
2366,9,5
2366,10,5
2367,0,5
2367,1,5
2367,2,5
2367,3,5
2367,4,5
2367,5,5
2367,6,5
2367,7,5
2367,8,5
2367,9,5
2367,10,5
2368,0,5
2368,1,5
2368,2,5
2368,3,5
2368,4,5
2368,5,5
2368,6,5
2368,7,5
2368,8,5
2368,9,5
2368,10,5
2369,0,3
2369,1,3
2369,2,5
2369,3,3
2369,4,3
2369,5,5
2369,6,3
2369,7,3
2369,8,5
2369,9,5
2369,10,3
2370,0,3
2370,1,3
2370,2,3
2370,3,3
2370,4,3
2370,5,3
2370,6,3
2370,7,3
2370,8,3
2370,9,3
2370,10,3
2371,0,5
2371,1,5
2371,2,5
2371,3,3
2371,4,5
2371,5,5
2371,6,5
2371,7,3
2371,8,5
2371,9,5
2371,10,5
2372,0,5
2372,1,5
2372,2,5
2372,3,5
2372,4,5
2372,5,5
2372,6,5
2372,7,5
2372,8,5
2372,9,5
2372,10,5
2373,0,5
2373,1,5
2373,2,5
2373,3,5
2373,4,5
2373,5,3
2373,6,5
2373,7,5
2373,8,5
2373,9,5
2373,10,5
2374,0,5
2374,1,3
2374,2,5
2374,3,3
2374,4,3
2374,5,5
2374,6,5
2374,7,5
2374,8,5
2374,9,5
2374,10,5
2375,0,5
2375,1,5
2375,2,5
2375,3,5
2375,4,5
2375,5,5
2375,6,5
2375,7,5
2375,8,5
2375,9,5
2375,10,5
2376,0,5
2376,1,5
2376,2,5
2376,3,5
2376,4,5
2376,5,5
2376,6,5
2376,7,5
2376,8,5
2376,9,5
2376,10,5
2377,0,5
2377,1,5
2377,2,5
2377,3,5
2377,4,5
2377,5,5
2377,6,5
2377,7,5
2377,8,5
2377,9,5
2377,10,5
2378,0,5
2378,1,5
2378,2,5
2378,3,5
2378,4,5
2378,5,5
2378,6,5
2378,7,5
2378,8,5
2378,9,5
2378,10,5
2379,0,5
2379,1,5
2379,2,5
2379,3,5
2379,4,5
2379,5,5
2379,6,5
2379,7,5
2379,8,5
2379,9,5
2379,10,5
2380,0,5
2380,1,5
2380,2,4
2380,3,4
2380,4,5
2380,5,4
2380,6,5
2380,7,5
2380,8,4
2380,9,4
2380,10,5
2381,0,5
2381,1,5
2381,2,5
2381,3,5
2381,4,5
2381,5,5
2381,6,5
2381,7,5
2381,8,5
2381,9,5
2381,10,5
2382,0,5
2382,1,5
2382,2,5
2382,3,5
2382,4,5
2382,5,5
2382,6,5
2382,7,5
2382,8,5
2382,9,5
2382,10,5
2383,0,5
2383,1,5
2383,2,5
2383,3,5
2383,4,5
2383,5,5
2383,6,5
2383,7,5
2383,8,5
2383,9,5
2383,10,5
2384,0,2
2384,1,3
2384,2,5
2384,3,5
2384,4,5
2384,5,5
2384,6,5
2384,7,5
2384,8,5
2384,9,5
2384,10,3
2385,0,5
2385,1,5
2385,2,5
2385,3,5
2385,4,5
2385,5,5
2385,6,5
2385,7,5
2385,8,5
2385,9,5
2385,10,5
2386,0,5
2386,1,5
2386,2,5
2386,3,5
2386,4,5
2386,5,5
2386,6,5
2386,7,5
2386,8,5
2386,9,5
2386,10,5
2387,0,4
2387,1,4
2387,2,4
2387,3,4
2387,4,4
2387,5,4
2387,6,4
2387,7,4
2387,8,4
2387,9,4
2387,10,4
2388,0,5
2388,1,5
2388,2,5
2388,3,5
2388,4,5
2388,5,5
2388,6,5
2388,7,5
2388,8,5
2388,9,5
2388,10,5
2389,0,5
2389,1,5
2389,2,5
2389,3,5
2389,4,5
2389,5,5
2389,6,5
2389,7,5
2389,8,5
2389,9,5
2389,10,5
2390,0,5
2390,1,5
2390,2,5
2390,3,5
2390,4,5
2390,5,5
2390,6,5
2390,7,5
2390,8,5
2390,9,5
2390,10,5
2391,0,5
2391,1,3
2391,2,3
2391,3,3
2391,4,3
2391,5,3
2391,6,3
2391,7,3
2391,8,3
2391,9,3
2391,10,3
2392,0,5
2392,1,5
2392,2,5
2392,3,5
2392,4,5
2392,5,5
2392,6,5
2392,7,5
2392,8,5
2392,9,5
2392,10,5
2393,0,5
2393,1,5
2393,2,5
2393,3,5
2393,4,5
2393,5,5
2393,6,5
2393,7,5
2393,8,5
2393,9,5
2393,10,5
2394,0,5
2394,1,5
2394,2,5
2394,3,5
2394,4,5
2394,5,5
2394,6,5
2394,7,5
2394,8,5
2394,9,5
2394,10,5
2395,0,5
2395,1,5
2395,2,5
2395,3,5
2395,4,5
2395,5,5
2395,6,5
2395,7,5
2395,8,5
2395,9,5
2395,10,5
2396,0,5
2396,1,5
2396,2,5
2396,3,5
2396,4,5
2396,5,5
2396,6,5
2396,7,5
2396,8,5
2396,9,5
2396,10,5
2397,0,5
2397,1,5
2397,2,5
2397,3,5
2397,4,5
2397,5,5
2397,6,5
2397,7,5
2397,8,5
2397,9,5
2397,10,5
2398,0,2
2398,1,2
2398,2,2
2398,3,2
2398,4,3
2398,5,2
2398,6,3
2398,7,2
2398,8,2
2398,9,2
2398,10,3
2399,0,5
2399,1,5
2399,2,5
2399,3,5
2399,4,5
2399,5,5
2399,6,5
2399,7,5
2399,8,5
2399,9,5
2399,10,5
2400,0,5
2400,1,5
2400,2,5
2400,3,5
2400,4,5
2400,5,5
2400,6,5
2400,7,5
2400,8,5
2400,9,5
2400,10,5
2401,0,5
2401,1,5
2401,2,5
2401,3,5
2401,4,5
2401,5,5
2401,6,5
2401,7,5
2401,8,5
2401,9,5
2401,10,5
2402,0,5
2402,1,5
2402,2,5
2402,3,5
2402,4,5
2402,5,5
2402,6,5
2402,7,5
2402,8,5
2402,9,5
2402,10,5
2403,0,5
2403,1,5
2403,2,5
2403,3,5
2403,4,5
2403,5,5
2403,6,5
2403,7,5
2403,8,5
2403,9,5
2403,10,5
2404,0,5
2404,1,5
2404,2,5
2404,3,5
2404,4,5
2404,5,5
2404,6,5
2404,7,5
2404,8,5
2404,9,5
2404,10,5
2405,0,5
2405,1,5
2405,2,5
2405,3,5
2405,4,5
2405,5,5
2405,6,5
2405,7,5
2405,8,5
2405,9,5
2405,10,5
2406,0,5
2406,1,5
2406,2,5
2406,3,5
2406,4,5
2406,5,5
2406,6,5
2406,7,5
2406,8,5
2406,9,5
2406,10,5
2407,0,5
2407,1,5
2407,2,5
2407,3,5
2407,4,5
2407,5,5
2407,6,5
2407,7,5
2407,8,5
2407,9,5
2407,10,5
2408,0,5
2408,1,5
2408,2,5
2408,3,5
2408,4,5
2408,5,5
2408,6,5
2408,7,5
2408,8,5
2408,9,5
2408,10,5
2409,0,5
2409,1,4
2409,2,5
2409,3,4
2409,4,4
2409,5,4
2409,6,4
2409,7,5
2409,8,4
2409,9,4
2409,10,4
2410,0,4
2410,1,4
2410,2,4
2410,3,4
2410,4,4
2410,5,4
2410,6,4
2410,7,4
2410,8,5
