item,worker,label
466,3,2
466,4,2
466,5,2
466,6,2
466,7,2
466,8,2
466,9,2
467,0,0
467,1,0
467,2,0
467,3,0
467,4,0
467,5,0
467,6,0
467,7,0
467,8,0
467,9,0
468,0,0
468,1,0
468,2,0
468,3,0
468,4,0
468,5,0
468,6,0
468,7,0
468,8,0
468,9,0
469,0,0
469,1,0
469,2,0
469,3,0
469,4,0
469,5,0
469,6,0
469,7,0
469,8,0
469,9,0
470,0,0
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,0
471,0,0
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
472,0,0
472,1,0
472,2,0
472,3,0
472,4,0
472,5,0
472,6,0
472,7,0
472,8,0
472,9,0
473,0,0
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
474,0,0
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
474,9,0
475,0,0
475,1,0
475,2,0
475,3,0
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
476,0,0
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
477,0,0
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
477,9,0
478,0,0
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
479,0,0
479,1,0
479,2,0
479,3,0
479,4,0
479,5,0
479,6,0
479,7,0
479,8,0
479,9,0
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
480,9,0
481,0,0
481,1,0
481,2,0
481,3,0
481,4,0
481,5,0
481,6,0
481,7,0
481,8,0
481,9,0
482,0,0
482,1,0
482,2,0
482,3,0
482,4,0
482,5,0
482,6,0
482,7,0
482,8,0
482,9,0
483,0,0
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
484,0,0
484,1,0
484,2,0
484,3,0
484,4,0
484,5,0
484,6,0
484,7,0
484,8,0
484,9,0
485,0,0
485,1,0
485,2,0
485,3,0
485,4,0
485,5,0
485,6,0
485,7,0
485,8,0
485,9,0
486,0,0
486,1,0
486,2,0
486,3,0
486,4,0
486,5,0
486,6,0
486,7,0
486,8,0
486,9,2
487,0,0
487,1,0
487,2,0
487,3,0
487,4,0
487,5,0
487,6,0
487,7,0
487,8,0
487,9,0
488,0,0
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
488,6,0
488,7,0
488,8,0
488,9,0
489,0,0
489,1,0
489,2,0
489,3,0
489,4,0
489,5,0
489,6,0
489,7,0
489,8,0
489,9,0
490,0,0
490,1,0
490,2,0
490,3,0
490,4,0
490,5,0
490,6,0
490,7,0
490,8,0
490,9,0
491,0,0
491,1,0
491,2,0
491,3,0
491,4,0
491,5,0
491,6,0
491,7,0
491,8,0
491,9,0
492,0,0
492,1,0
492,2,0
492,3,0
492,4,0
492,5,0
492,6,0
492,7,0
492,8,0
492,9,0
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,0
493,7,0
493,8,0
493,9,0
494,0,0
494,1,0
494,2,0
494,3,0
494,4,0
494,5,0
494,6,0
494,7,0
494,8,0
494,9,2
495,0,0
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
495,7,0
495,8,0
495,9,0
496,0,0
496,1,0
496,2,0
496,3,0
496,4,0
496,5,0
496,6,0
496,7,0
496,8,0
496,9,0
497,0,0
497,1,0
497,2,1
497,3,1
497,4,1
497,5,0
497,6,0
497,7,1
497,8,0
497,9,1
498,0,0
498,1,0
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
498,7,0
498,8,0
498,9,0
499,0,0
499,1,0
499,2,0
499,3,0
499,4,0
499,5,0
499,6,0
499,7,0
499,8,0
499,9,0
500,0,0
500,1,0
500,2,0
500,3,0
500,4,0
500,5,0
500,6,0
500,7,0
500,8,0
500,9,0
501,0,0
501,1,0
501,2,0
501,3,0
501,4,0
501,5,0
501,6,0
501,7,0
501,8,0
501,9,0
502,0,0
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,2
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,0
503,9,0
504,0,0
504,1,0
504,2,0
504,3,0
504,4,0
504,5,0
504,6,0
504,7,0
504,8,0
504,9,0
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,0
505,7,0
505,8,0
505,9,0
506,0,3
506,1,3
506,2,3
506,3,3
506,4,3
506,5,3
506,6,3
506,7,3
506,8,3
506,9,3
507,0,3
507,1,3
507,2,3
507,3,3
507,4,3
507,5,3
507,6,3
507,7,3
507,8,3
507,9,3
508,0,3
508,1,3
508,2,3
508,3,3
508,4,3
508,5,3
508,6,3
508,7,3
508,8,3
508,9,3
509,0,3
509,1,3
509,2,3
509,3,3
509,4,3
509,5,3
509,6,3
509,7,3
509,8,3
509,9,3
510,0,3
510,1,3
510,2,3
510,3,3
510,4,3
510,5,3
510,6,3
510,7,3
510,8,3
510,9,3
511,0,3
511,1,3
511,2,3
511,3,3
511,4,3
511,5,3
511,6,3
511,7,3
511,8,3
511,9,3
512,0,1
512,1,1
512,2,1
512,3,1
512,4,1
512,5,1
512,6,1
512,7,0
512,8,1
512,9,1
513,0,1
513,1,1
513,2,1
513,3,1
513,4,1
513,5,1
513,6,1
513,7,1
513,8,1
513,9,1
514,0,1
514,1,1
514,2,1
514,3,1
514,4,1
514,5,1
514,6,1
514,7,1
514,8,1
514,9,1
515,0,1
515,1,1
515,2,1
515,3,1
515,4,1
515,5,1
515,6,1
515,7,1
515,8,1
515,9,1
516,0,1
516,1,1
516,2,1
516,3,1
516,4,1
516,5,1
516,6,1
516,7,1
516,8,1
516,9,1
517,0,1
517,1,1
517,2,1
517,3,1
517,4,1
517,5,1
517,6,1
517,7,1
517,8,1
517,9,1
518,0,1
518,1,1
518,2,0
518,3,1
518,4,1
518,5,1
518,6,1
518,7,1
518,8,1
518,9,1
519,0,2
519,1,2
519,2,2
519,3,2
519,4,2
519,5,2
519,6,2
519,7,2
519,8,2
519,9,2
520,0,2
520,1,2
520,2,2
520,3,2
520,4,2
520,5,2
520,6,2
520,7,2
520,8,2
520,9,2
521,0,2
521,1,2
521,2,2
521,3,2
521,4,2
521,5,2
521,6,2
521,7,2
521,8,2
521,9,2
522,0,2
522,1,2
522,2,2
522,3,2
522,4,2
522,5,2
522,6,2
522,7,2
522,8,2
522,9,2
523,0,2
523,1,2
523,2,2
523,3,2
523,4,2
523,5,2
523,6,2
523,7,2
523,8,2
523,9,2
524,0,2
524,1,2
524,2,2
524,3,2
524,4,2
524,5,2
524,6,2
524,7,2
524,8,2
524,9,2
525,0,2
525,1,2
525,2,2
525,3,2
525,4,2
525,5,2
525,6,2
525,7,2
525,8,2
525,9,2
526,0,2
526,1,2
526,2,2
526,3,2
526,4,2
526,5,2
526,6,2
526,7,2
526,8,2
526,9,2
527,0,2
527,1,2
527,2,2
527,3,2
527,4,2
527,5,2
527,6,2
527,7,2
527,8,2
527,9,2
528,0,2
528,1,2
528,2,2
528,3,2
528,4,2
528,5,2
528,6,2
528,7,2
528,8,2
528,9,2
529,0,2
529,1,2
529,2,2
529,3,2
529,4,2
529,5,2
529,6,2
529,7,2
529,8,2
529,9,2
530,0,2
530,1,2
530,2,2
530,3,2
530,4,2
530,5,2
530,6,2
530,7,2
530,8,2
530,9,2
531,0,2
531,1,2
531,2,2
531,3,2
531,4,2
531,5,2
531,6,2
531,7,2
531,8,2
531,9,2
532,0,2
532,1,2
532,2,2
532,3,2
532,4,2
532,5,2
532,6,2
532,7,2
532,8,2
532,9,2
533,0,2
533,1,2
533,2,2
533,3,2
533,4,2
533,5,2
533,6,2
533,7,2
533,8,2
533,9,2
534,0,2
534,1,2
534,2,2
534,3,2
534,4,2
534,5,2
534,6,2
534,7,2
534,8,2
534,9,2
535,0,2
535,1,2
535,2,2
535,3,2
535,4,2
535,5,2
535,6,2
535,7,2
535,8,2
535,9,2
536,0,2
536,1,2
536,2,2
536,3,2
536,4,2
536,5,2
536,6,2
536,7,2
536,8,2
536,9,2
537,0,2
537,1,2
537,2,2
537,3,2
537,4,2
537,5,2
537,6,2
537,7,2
537,8,2
537,9,0
538,0,2
538,1,2
538,2,2
538,3,2
538,4,2
538,5,2
538,6,2
538,7,2
538,8,2
538,9,2
539,0,2
539,1,2
539,2,2
539,3,2
539,4,2
539,5,2
539,6,2
539,7,2
539,8,2
539,9,0
540,0,2
540,1,2
540,2,2
540,3,2
540,4,2
540,5,2
540,6,2
540,7,2
540,8,2
540,9,2
541,0,2
541,1,2
541,2,2
541,3,2
541,4,2
541,5,2
541,6,2
541,7,2
541,8,2
541,9,2
542,0,2
542,1,2
542,2,2
542,3,2
542,4,2
542,5,2
542,6,2
542,7,2
542,8,2
542,9,2
543,0,2
543,1,2
543,2,2
543,3,2
543,4,2
543,5,2
543,6,2
543,7,2
543,8,2
543,9,2
544,0,2
544,1,2
544,2,2
544,3,2
544,4,2
544,5,2
544,6,2
544,7,2
544,8,2
544,9,2
545,0,2
545,1,2
545,2,2
545,3,2
545,4,2
545,5,2
545,6,2
545,7,2
545,8,2
545,9,2
546,0,2
546,1,2
546,2,2
546,3,2
546,4,2
546,5,2
546,6,2
546,7,2
546,8,2
546,9,2
547,0,2
547,1,2
547,2,2
547,3,2
547,4,2
547,5,2
547,6,2
547,7,2
547,8,2
547,9,2
548,0,2
548,1,2
548,2,2
548,3,2
548,4,2
548,5,2
548,6,2
548,7,2
548,8,2
548,9,2
549,0,2
549,1,2
549,2,2
549,3,2
549,4,2
549,5,2
549,6,2
549,7,2
549,8,2
549,9,2
550,0,2
550,1,2
550,2,2
550,3,2
550,4,2
550,5,2
550,6,2
550,7,2
550,8,2
550,9,2
551,0,2
551,1,2
551,2,2
551,3,2
551,4,2
551,5,2
551,6,2
551,7,2
551,8,2
551,9,2
552,0,2
552,1,2
552,2,2
552,3,2
552,4,2
552,5,2
552,6,2
552,7,2
552,8,2
552,9,2
553,0,2
553,1,2
553,2,2
553,3,2
553,4,2
553,5,2
553,6,2
553,7,2
553,8,2
553,9,2
554,0,2
554,1,2
554,2,2
554,3,2
554,4,2
554,5,2
554,6,2
554,7,2
554,8,2
554,9,2
555,0,2
555,1,2
555,2,2
555,3,2
555,4,2
555,5,2
555,6,2
555,7,2
555,8,2
555,9,2
556,0,2
556,1,2
556,2,2
556,3,2
556,4,2
556,5,2
556,6,2
556,7,2
556,8,2
556,9,2
557,0,2
557,1,2
557,2,2
557,3,2
557,4,2
557,5,2
557,6,2
557,7,2
557,8,2
557,9,2
558,0,2
558,1,2
558,2,2
558,3,2
558,4,2
558,5,2
558,6,2
558,7,2
558,8,2
558,9,2
559,0,2
559,1,2
559,2,2
559,3,2
559,4,2
559,5,2
559,6,2
559,7,2
559,8,2
559,9,2
560,0,2
560,1,2
560,2,2
560,3,2
560,4,2
560,5,2
560,6,2
560,7,2
560,8,2
560,9,2
561,0,2
561,1,2
561,2,2
561,3,2
561,4,2
561,5,2
561,6,2
561,7,2
561,8,2
561,9,2
562,0,2
562,1,2
562,2,2
562,3,2
562,4,2
562,5,2
562,6,2
562,7,2
562,8,2
562,9,2
563,0,2
563,1,2
563,2,2
563,3,2
563,4,2
563,5,2
563,6,2
563,7,2
563,8,2
563,9,2
564,0,2
564,1,2
564,2,2
564,3,2
564,4,2
564,5,2
564,6,2
564,7,2
564,8,2
564,9,2
565,0,2
565,1,2
565,2,2
565,3,2
565,4,2
565,5,2
565,6,2
565,7,2
565,8,2
565,9,2
566,0,2
566,1,2
566,2,2
566,3,2
566,4,2
566,5,2
566,6,2
566,7,2
566,8,2
566,9,2
567,0,2
567,1,2
567,2,2
567,3,2
567,4,2
567,5,2
567,6,2
567,7,2
567,8,2
567,9,2
568,0,2
568,1,2
568,2,2
568,3,2
568,4,2
568,5,2
568,6,2
568,7,2
568,8,2
568,9,2
569,0,2
569,1,2
569,2,2
569,3,2
569,4,2
569,5,2
569,6,2
569,7,2
569,8,2
569,9,2
570,0,2
570,1,2
570,2,2
570,3,2
570,4,2
570,5,2
570,6,2
570,7,2
570,8,2
570,9,2
571,0,0
571,1,2
571,2,2
571,3,0
571,4,0
571,5,2
571,6,0
571,7,0
571,8,2
571,9,0
572,0,2
572,1,2
572,2,2
572,3,2
572,4,2
572,5,2
572,6,2
572,7,2
572,8,2
572,9,2
573,0,2
573,1,2
573,2,2
573,3,2
573,4,2
573,5,2
573,6,2
573,7,2
573,8,2
573,9,2
574,0,0
574,1,2
574,2,2
574,3,2
574,4,2
574,5,2
574,6,0
574,7,2
574,8,2
574,9,0
575,0,2
575,1,2
575,2,2
575,3,2
575,4,2
575,5,2
575,6,2
575,7,2
575,8,2
575,9,2
576,0,2
576,1,2
576,2,2
576,3,2
576,4,2
576,5,2
576,6,2
576,7,2
576,8,2
576,9,2
577,0,2
577,1,2
577,2,2
577,3,2
577,4,2
577,5,2
577,6,2
577,7,2
577,8,2
577,9,2
578,0,2
578,1,2
578,2,2
578,3,2
578,4,2
578,5,2
578,6,2
578,7,2
578,8,2
578,9,2
579,0,2
579,1,2
579,2,2
579,3,2
579,4,2
579,5,2
579,6,2
579,7,2
579,8,2
579,9,2
580,0,2
580,1,2
580,2,2
580,3,2
580,4,2
580,5,2
580,6,2
580,7,2
580,8,2
580,9,2
581,0,2
581,1,2
581,2,2
581,3,2
581,4,2
581,5,2
581,6,2
581,7,2
581,8,2
581,9,2
582,0,2
582,1,2
582,2,2
582,3,2
582,4,2
582,5,2
582,6,2
582,7,2
582,8,2
582,9,2
583,0,2
583,1,2
583,2,2
583,3,2
583,4,2
583,5,2
583,6,2
583,7,2
583,8,2
583,9,2
584,0,2
584,1,2
584,2,2
584,3,2
584,4,2
584,5,2
584,6,2
584,7,2
584,8,2
584,9,2
585,0,2
585,1,2
585,2,2
585,3,2
585,4,2
585,5,2
585,6,2
585,7,2
585,8,2
585,9,2
586,0,2
586,1,2
586,2,2
586,3,2
586,4,2
586,5,2
586,6,2
586,7,2
586,8,2
586,9,2
587,0,2
587,1,2
587,2,2
587,3,2
587,4,2
587,5,2
587,6,2
587,7,2
587,8,2
587,9,2
588,0,2
588,1,2
588,2,2
588,3,2
588,4,2
588,5,2
588,6,2
588,7,2
588,8,2
588,9,2
589,0,2
589,1,2
589,2,2
589,3,2
589,4,2
589,5,2
589,6,2
589,7,2
589,8,2
589,9,2
590,0,2
590,1,2
590,2,2
590,3,2
590,4,2
590,5,2
590,6,2
590,7,2
590,8,2
590,9,2
591,0,2
591,1,2
591,2,2
591,3,2
591,4,2
591,5,2
591,6,2
591,7,2
591,8,2
591,9,2
592,0,2
592,1,2
592,2,2
592,3,2
592,4,2
592,5,2
592,6,2
592,7,2
592,8,2
592,9,2
593,0,2
593,1,2
593,2,2
593,3,2
593,4,2
593,5,2
593,6,2
593,7,2
593,8,2
593,9,2
594,0,2
594,1,2
594,2,2
594,3,2
594,4,2
594,5,2
594,6,2
594,7,2
594,8,2
594,9,2
595,0,2
595,1,2
595,2,2
595,3,2
595,4,2
595,5,2
595,6,2
595,7,2
595,8,2
595,9,2
596,0,2
596,1,2
596,2,2
596,3,2
596,4,2
596,5,2
596,6,2
596,7,2
596,8,2
596,9,2
597,0,2
597,1,2
597,2,2
597,3,2
597,4,2
597,5,2
597,6,2
597,7,2
597,8,2
597,9,2
598,0,2
598,1,2
598,2,2
598,3,2
598,4,2
598,5,2
598,6,2
598,7,2
598,8,2
598,9,2
599,0,2
599,1,2
599,2,2
599,3,2
599,4,2
599,5,2
599,6,2
599,7,2
599,8,2
599,9,2
600,0,2
600,1,2
600,2,2
600,3,2
600,4,2
600,5,2
600,6,2
600,7,2
600,8,2
600,9,2
601,0,2
601,1,2
601,2,2
601,3,2
601,4,2
601,5,2
601,6,2
601,7,2
601,8,2
601,9,2
602,0,2
602,1,2
602,2,2
602,3,2
602,4,2
602,5,2
602,6,2
602,7,2
602,8,2
602,9,2
603,0,2
603,1,2
603,2,2
603,3,2
603,4,2
603,5,2
603,6,2
603,7,2
603,8,2
603,9,2
604,0,2
604,1,2
604,2,2
604,3,2
604,4,2
604,5,2
604,6,2
604,7,2
604,8,2
604,9,2
605,0,2
605,1,2
605,2,2
605,3,2
605,4,2
605,5,2
605,6,2
605,7,2
605,8,2
605,9,2
606,0,2
606,1,2
606,2,2
606,3,2
606,4,2
606,5,2
606,6,2
606,7,2
606,8,2
606,9,2
607,0,2
607,1,2
607,2,2
607,3,2
607,4,2
607,5,2
607,6,2
607,7,2
607,8,2
607,9,2
608,0,2
608,1,2
608,2,2
608,3,2
608,4,2
608,5,2
608,6,2
608,7,2
608,8,2
608,9,2
609,0,2
609,1,2
609,2,2
609,3,2
609,4,2
609,5,2
609,6,2
609,7,2
609,8,2
609,9,2
610,0,2
610,1,2
610,2,2
610,3,2
610,4,2
610,5,2
610,6,2
610,7,2
610,8,2
610,9,2
611,0,2
611,1,2
611,2,2
611,3,2
611,4,2
611,5,2
611,6,2
611,7,2
611,8,2
611,9,2
612,0,2
612,1,2
612,2,2
612,3,2
612,4,2
612,5,2
612,6,2
612,7,2
612,8,2
612,9,2
613,0,2
613,1,2
613,2,2
613,3,2
613,4,2
613,5,2
613,6,2
613,7,2
613,8,2
613,9,2
614,0,2
614,1,2
614,2,2
614,3,2
614,4,2
614,5,2
614,6,2
614,7,2
614,8,2
614,9,2
615,0,2
615,1,2
615,2,2
615,3,2
615,4,2
615,5,2
615,6,2
615,7,2
615,8,2
615,9,2
616,0,2
616,1,2
616,2,2
616,3,2
616,4,2
616,5,2
616,6,2
616,7,2
616,8,2
616,9,2
617,0,2
617,1,2
617,2,2
617,3,2
617,4,2
617,5,2
617,6,2
617,7,2
617,8,2
617,9,2
618,0,2
618,1,2
618,2,2
618,3,2
618,4,2
618,5,2
618,6,2
618,7,2
618,8,2
618,9,2
619,0,2
619,1,2
619,2,2
619,3,2
619,4,2
619,5,2
619,6,2
619,7,2
619,8,2
619,9,2
620,0,2
620,1,2
620,2,2
620,3,2
620,4,2
620,5,2
620,6,2
620,7,2
620,8,2
620,9,2
621,0,2
621,1,2
621,2,2
621,3,0
621,4,0
621,5,2
621,6,0
621,7,2
621,8,2
621,9,0
622,0,2
622,1,2
622,2,2
622,3,2
622,4,2
622,5,2
622,6,2
622,7,2
622,8,2
622,9,2
623,0,2
623,1,2
623,2,2
623,3,2
623,4,2
623,5,2
623,6,2
623,7,2
623,8,2
623,9,2
624,0,2
624,1,2
624,2,2
624,3,2
624,4,2
624,5,2
624,6,2
624,7,2
624,8,2
624,9,2
625,0,2
625,1,2
625,2,2
625,3,2
625,4,2
625,5,2
625,6,2
625,7,2
625,8,2
625,9,2
626,0,2
626,1,2
626,2,2
626,3,2
626,4,2
626,5,2
626,6,2
626,7,2
626,8,2
626,9,2
627,0,2
627,1,2
627,2,2
627,3,2
627,4,2
627,5,2
627,6,2
627,7,2
627,8,2
627,9,2
628,0,2
628,1,2
628,2,2
628,3,2
628,4,2
628,5,2
628,6,2
628,7,2
628,8,2
628,9,2
629,0,2
629,1,2
629,2,2
629,3,2
629,4,2
629,5,2
629,6,2
629,7,2
629,8,2
629,9,2
630,0,2
630,1,2
630,2,2
630,3,2
630,4,2
630,5,2
630,6,2
630,7,2
630,8,2
630,9,2
631,0,2
631,1,2
631,2,2
631,3,2
631,4,2
631,5,2
631,6,2
631,7,2
631,8,2
631,9,2
632,0,2
632,1,2
632,2,2
632,3,2
632,4,2
632,5,2
632,6,2
632,7,2
632,8,2
632,9,2
633,0,2
633,1,2
633,2,2
633,3,2
633,4,2
633,5,2
633,6,2
633,7,2
633,8,2
633,9,2
634,0,2
634,1,2
634,2,2
634,3,2
634,4,2
634,5,2
634,6,2
634,7,2
634,8,2
634,9,2
635,0,2
635,1,2
635,2,2
635,3,2
635,4,2
635,5,2
635,6,2
635,7,2
635,8,2
635,9,2
636,0,2
636,1,2
636,2,2
636,3,2
636,4,2
636,5,2
636,6,2
636,7,2
636,8,2
636,9,2
637,0,2
637,1,2
637,2,2
637,3,2
637,4,2
637,5,2
637,6,2
637,7,2
637,8,2
637,9,2
638,0,2
638,1,2
638,2,2
638,3,2
638,4,2
638,5,2
638,6,2
638,7,2
638,8,2
638,9,2
639,0,2
639,1,2
639,2,2
639,3,2
639,4,2
639,5,2
639,6,2
639,7,2
639,8,2
639,9,2
640,0,0
640,1,0
640,2,0
640,3,0
640,4,0
640,5,0
640,6,0
640,7,0
640,8,0
640,9,0
641,0,0
641,1,0
641,2,0
641,3,0
641,4,0
641,5,0
641,6,0
641,7,0
641,8,0
641,9,0
642,0,0
642,1,0
642,2,0
642,3,0
642,4,0
642,5,0
642,6,0
642,7,0
642,8,0
642,9,0
643,0,0
643,1,0
643,2,0
643,3,0
643,4,0
643,5,0
643,6,0
643,7,0
643,8,0
643,9,0
644,0,0
644,1,0
644,2,0
644,3,0
644,4,0
644,5,0
644,6,0
644,7,0
644,8,0
644,9,0
645,0,0
645,1,0
645,2,0
645,3,0
645,4,0
645,5,0
645,6,0
645,7,0
645,8,0
645,9,0
646,0,0
646,1,0
646,2,0
646,3,0
646,4,0
646,5,0
646,6,0
646,7,0
646,8,0
646,9,0
647,0,0
647,1,0
647,2,0
647,3,0
647,4,0
647,5,0
647,6,0
647,7,0
647,8,0
647,9,0
648,0,0
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,0
648,7,0
648,8,0
648,9,0
649,0,0
649,1,0
649,2,0
649,3,0
649,4,0
649,5,0
649,6,0
649,7,0
649,8,0
649,9,0
650,0,0
650,1,0
650,2,0
650,3,0
650,4,0
650,5,0
650,6,0
650,7,0
650,8,0
650,9,0
651,0,0
651,1,0
651,2,0
651,3,0
651,4,0
651,5,0
651,6,0
651,7,0
651,8,0
651,9,0
652,0,0
652,1,0
652,2,0
652,3,0
652,4,0
652,5,0
652,6,0
652,7,0
652,8,0
652,9,0
653,0,0
653,1,0
653,2,0
653,3,0
653,4,0
653,5,0
653,6,0
653,7,0
653,8,0
653,9,0
654,0,0
654,1,0
654,2,0
654,3,0
654,4,0
654,5,0
654,6,0
654,7,0
654,8,0
654,9,0
655,0,0
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0
655,6,0
655,7,0
655,8,0
655,9,0
656,0,0
656,1,0
656,2,0
656,3,0
656,4,0
656,5,0
656,6,0
656,7,0
656,8,0
656,9,0
657,0,0
657,1,0
657,2,0
657,3,0
657,4,0
657,5,0
657,6,0
657,7,0
657,8,0
657,9,0
658,0,0
658,1,0
658,2,0
658,3,0
658,4,0
658,5,0
658,6,2
658,7,0
658,8,0
658,9,0
659,0,0
659,1,0
659,2,0
659,3,0
659,4,0
659,5,0
659,6,0
659,7,0
659,8,0
659,9,0
660,0,0
660,1,0
660,2,0
660,3,0
660,4,0
660,5,0
660,6,0
660,7,0
660,8,0
660,9,0
661,0,0
661,1,0
661,2,0
661,3,0
661,4,0
661,5,0
661,6,0
661,7,0
661,8,0
661,9,2
662,0,0
662,1,0
662,2,0
662,3,0
662,4,0
662,5,0
662,6,0
662,7,0
662,8,0
662,9,0
663,0,0
663,1,0
663,2,0
663,3,0
663,4,0
663,5,0
663,6,0
663,7,0
663,8,0
663,9,0
664,0,0
664,1,0
664,2,0
664,3,0
664,4,0
664,5,0
664,6,0
664,7,0
664,8,0
664,9,0
665,0,0
665,1,0
665,2,0
665,3,0
665,4,0
665,5,0
665,6,0
665,7,0
665,8,0
665,9,0
666,0,0
666,1,0
666,2,0
666,3,0
666,4,0
666,5,0
666,6,0
666,7,0
666,8,0
666,9,0
667,0,0
667,1,0
667,2,0
667,3,0
667,4,0
667,5,0
667,6,0
667,7,0
667,8,0
667,9,0
668,0,0
668,1,0
668,2,0
668,3,0
668,4,0
668,5,0
668,6,0
668,7,0
668,8,0
668,9,0
669,0,0
669,1,0
669,2,0
669,3,0
669,4,0
669,5,0
669,6,0
669,7,0
669,8,0
669,9,0
670,0,0
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,0
670,7,0
670,8,0
670,9,0
671,0,0
671,1,0
671,2,0
671,3,0
671,4,0
671,5,0
671,6,0
671,7,0
671,8,0
671,9,2
672,0,0
672,1,0
672,2,0
672,3,0
672,4,0
672,5,0
672,6,0
672,7,0
672,8,0
672,9,0
673,0,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,0
673,8,0
673,9,0
674,0,0
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,0
674,7,0
674,8,0
674,9,0
675,0,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,0
675,7,0
675,8,0
675,9,0
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0
676,6,0
676,7,0
676,8,0
676,9,0
677,0,0
677,1,0
677,2,0
677,3,0
677,4,0
677,5,0
677,6,0
677,7,0
677,8,0
677,9,0
678,0,3
678,1,3
678,2,3
678,3,3
678,4,3
678,5,3
678,6,3
678,7,3
678,8,3
678,9,3
679,0,3
679,1,3
679,2,3
679,3,3
679,4,3
679,5,3
679,6,3
679,7,3
679,8,3
679,9,1
680,0,3
680,1,3
680,2,3
680,3,0
680,4,0
680,5,3
680,6,3
680,7,3
680,8,3
680,9,0
681,0,3
681,1,3
681,2,3
681,3,3
681,4,3
681,5,3
681,6,3
681,7,3
681,8,3
681,9,3
682,0,3
682,1,3
682,2,3
682,3,3
682,4,3
682,5,3
682,6,3
682,7,3
682,8,3
682,9,3
683,0,3
683,1,3
683,2,3
683,3,3
683,4,3
683,5,3
683,6,3
683,7,3
683,8,3
683,9,3
684,0,3
684,1,3
684,2,3
684,3,3
684,4,3
684,5,3
684,6,3
684,7,3
684,8,3
684,9,3
685,0,1
685,1,1
685,2,0
685,3,1
685,4,1
685,5,1
685,6,1
685,7,1
685,8,1
685,9,0
686,0,1
686,1,1
686,2,1
686,3,1
686,4,1
686,5,1
686,6,1
686,7,1
686,8,1
686,9,1
687,0,0
687,1,1
687,2,0
687,3,1
687,4,1
687,5,1
687,6,1
687,7,0
687,8,0
687,9,1
688,0,3
688,1,1
688,2,3
688,3,3
688,4,3
688,5,1
688,6,1
688,7,1
688,8,1
688,9,1
689,0,1
689,1,1
689,2,1
689,3,1
689,4,0
689,5,1
689,6,1
689,7,1
689,8,1
689,9,1
690,0,1
690,1,1
690,2,1
690,3,1
690,4,1
690,5,1
690,6,1
690,7,1
690,8,1
690,9,1
691,0,1
691,1,1
691,2,1
691,3,1
691,4,3
691,5,1
691,6,1
691,7,1
691,8,1
691,9,3
692,0,2
692,1,2
692,2,2
692,3,2
692,4,0
692,5,2
692,6,2
692,7,2
692,8,2
692,9,0
693,0,2
693,1,2
693,2,2
693,3,2
693,4,2
693,5,2
693,6,2
693,7,2
693,8,2
693,9,2
694,0,2
694,1,2
694,2,2
694,3,2
694,4,2
694,5,2
694,6,2
694,7,2
694,8,2
694,9,2
695,0,2
695,1,2
695,2,2
695,3,2
695,4,2
695,5,2
695,6,2
695,7,2
695,8,2
695,9,2
696,0,2
696,1,2
696,2,2
696,3,2
696,4,2
696,5,2
696,6,2
696,7,2
696,8,2
696,9,2
697,0,2
697,1,2
697,2,2
697,3,2
697,4,2
697,5,2
697,6,2
697,7,2
697,8,2
697,9,2
698,0,2
698,1,2
698,2,2
698,3,2
698,4,2
698,5,2
698,6,2
698,7,2
698,8,2
698,9,2
699,0,2
699,1,2
699,2,2
699,3,2
699,4,2
