item,worker,label
2650,1,9
2650,2,9
2650,3,9
2650,4,9
2650,5,9
2650,6,9
2650,7,9
2650,8,9
2650,9,9
2651,0,9
2651,1,9
2651,2,9
2651,3,9
2651,4,9
2651,5,9
2651,6,9
2651,7,9
2651,8,9
2651,9,9
2652,0,9
2652,1,9
2652,2,9
2652,3,9
2652,4,9
2652,5,9
2652,6,9
2652,7,9
2652,8,9
2652,9,9
2653,0,9
2653,1,9
2653,2,9
2653,3,9
2653,4,9
2653,5,9
2653,6,9
2653,7,9
2653,8,9
2653,9,9
2654,0,9
2654,1,9
2654,2,9
2654,3,9
2654,4,9
2654,5,9
2654,6,9
2654,7,9
2654,8,9
2654,9,9
2655,0,9
2655,1,9
2655,2,9
2655,3,9
2655,4,9
2655,5,9
2655,6,9
2655,7,9
2655,8,9
2655,9,9
2656,0,9
2656,1,9
2656,2,9
2656,3,9
2656,4,9
2656,5,9
2656,6,9
2656,7,9
2656,8,9
2656,9,9
2657,0,9
2657,1,9
2657,2,9
2657,3,9
2657,4,9
2657,5,9
2657,6,9
2657,7,9
2657,8,9
2657,9,9
2658,0,9
2658,1,9
2658,2,9
2658,3,9
2658,4,9
2658,5,9
2658,6,9
2658,7,9
2658,8,9
2658,9,9
2659,0,9
2659,1,9
2659,2,9
2659,3,9
2659,4,9
2659,5,9
2659,6,9
2659,7,9
2659,8,9
2659,9,9
2660,0,9
2660,1,9
2660,2,9
2660,3,9
2660,4,9
2660,5,9
2660,6,9
2660,7,9
2660,8,9
2660,9,9
2661,0,9
2661,1,9
2661,2,9
2661,3,9
2661,4,9
2661,5,9
2661,6,9
2661,7,9
2661,8,9
2661,9,9
2662,0,9
2662,1,9
2662,2,9
2662,3,9
2662,4,9
2662,5,9
2662,6,9
2662,7,9
2662,8,9
2662,9,9
2663,0,9
2663,1,9
2663,2,9
2663,3,9
2663,4,9
2663,5,9
2663,6,9
2663,7,9
2663,8,9
2663,9,9
2664,0,9
2664,1,9
2664,2,9
2664,3,9
2664,4,9
2664,5,9
2664,6,9
2664,7,9
2664,8,9
2664,9,9
2665,0,9
2665,1,9
2665,2,9
2665,3,9
2665,4,9
2665,5,9
2665,6,9
2665,7,9
2665,8,9
2665,9,9
2666,0,9
2666,1,9
2666,2,9
2666,3,9
2666,4,9
2666,5,9
2666,6,9
2666,7,9
2666,8,9
2666,9,9
2667,0,9
2667,1,9
2667,2,9
2667,3,9
2667,4,9
2667,5,9
2667,6,9
2667,7,9
2667,8,9
2667,9,9
2668,0,9
2668,1,9
2668,2,9
2668,3,9
2668,4,9
2668,5,9
2668,6,9
2668,7,9
2668,8,9
2668,9,9
2669,0,9
2669,1,9
2669,2,9
2669,3,9
2669,4,9
2669,5,9
2669,6,9
2669,7,9
2669,8,9
2669,9,9
2670,0,9
2670,1,9
2670,2,9
2670,3,9
2670,4,9
2670,5,9
2670,6,9
2670,7,9
2670,8,9
2670,9,9
2671,0,9
2671,1,9
2671,2,9
2671,3,9
2671,4,9
2671,5,9
2671,6,9
2671,7,9
2671,8,9
2671,9,9
2672,0,9
2672,1,9
2672,2,9
2672,3,9
2672,4,9
2672,5,9
2672,6,9
2672,7,9
2672,8,9
2672,9,9
2673,0,9
2673,1,9
2673,2,9
2673,3,9
2673,4,9
2673,5,9
2673,6,9
2673,7,9
2673,8,9
2673,9,9
2674,0,9
2674,1,9
2674,2,9
2674,3,9
2674,4,9
2674,5,9
2674,6,9
2674,7,9
2674,8,9
2674,9,9
2675,0,9
2675,1,9
2675,2,9
2675,3,9
2675,4,9
2675,5,9
2675,6,9
2675,7,9
2675,8,9
2675,9,9
2676,0,9
2676,1,9
2676,2,9
2676,3,9
2676,4,9
2676,5,9
2676,6,9
2676,7,9
2676,8,9
2676,9,9
2677,0,9
2677,1,9
2677,2,9
2677,3,9
2677,4,9
2677,5,9
2677,6,9
2677,7,9
2677,8,9
2677,9,9
2678,0,9
2678,1,9
2678,2,9
2678,3,9
2678,4,9
2678,5,9
2678,6,9
2678,7,9
2678,8,9
2678,9,9
2679,0,9
2679,1,9
2679,2,9
2679,3,9
2679,4,9
2679,5,9
2679,6,9
2679,7,9
2679,8,9
2679,9,9
2680,0,9
2680,1,9
2680,2,9
2680,3,9
2680,4,9
2680,5,9
2680,6,9
2680,7,9
2680,8,9
2680,9,9
2681,0,9
2681,1,9
2681,2,9
2681,3,9
2681,4,9
2681,5,9
2681,6,9
2681,7,9
2681,8,9
2681,9,9
2682,0,9
2682,1,9
2682,2,9
2682,3,9
2682,4,9
2682,5,9
2682,6,9
2682,7,9
2682,8,9
2682,9,9
2683,0,9
2683,1,9
2683,2,9
2683,3,9
2683,4,9
2683,5,9
2683,6,9
2683,7,9
2683,8,9
2683,9,9
2684,0,9
2684,1,9
2684,2,9
2684,3,9
2684,4,9
2684,5,9
2684,6,9
2684,7,9
2684,8,9
2684,9,9
2685,0,9
2685,1,9
2685,2,9
2685,3,9
2685,4,9
2685,5,9
2685,6,9
2685,7,9
2685,8,9
2685,9,9
2686,0,9
2686,1,9
2686,2,9
2686,3,9
2686,4,9
2686,5,9
2686,6,9
2686,7,9
2686,8,9
2686,9,9
2687,0,9
2687,1,9
2687,2,9
2687,3,9
2687,4,9
2687,5,9
2687,6,9
2687,7,9
2687,8,9
2687,9,9
2688,0,9
2688,1,9
2688,2,9
2688,3,9
2688,4,9
2688,5,9
2688,6,9
2688,7,9
2688,8,9
2688,9,9
2689,0,9
2689,1,9
2689,2,9
2689,3,9
2689,4,9
2689,5,9
2689,6,9
2689,7,9
2689,8,9
2689,9,9
2690,0,9
2690,1,9
2690,2,9
2690,3,9
2690,4,9
2690,5,9
2690,6,9
2690,7,9
2690,8,9
2690,9,9
2691,0,9
2691,1,9
2691,2,9
2691,3,9
2691,4,9
2691,5,9
2691,6,9
2691,7,9
2691,8,9
2691,9,9
2692,0,9
2692,1,9
2692,2,9
2692,3,9
2692,4,9
2692,5,9
2692,6,9
2692,7,9
2692,8,9
2692,9,9
2693,0,9
2693,1,9
2693,2,9
2693,3,9
2693,4,9
2693,5,9
2693,6,9
2693,7,9
2693,8,9
2693,9,9
2694,0,9
2694,1,9
2694,2,9
2694,3,9
2694,4,9
2694,5,9
2694,6,9
2694,7,9
2694,8,9
2694,9,9
2695,0,0
2695,1,9
2695,2,0
2695,3,0
2695,4,0
2695,5,9
2695,6,0
2695,7,0
2695,8,0
2695,9,0
2696,0,9
2696,1,9
2696,2,9
2696,3,9
2696,4,9
2696,5,9
2696,6,9
2696,7,9
2696,8,9
2696,9,9
2697,0,9
2697,1,9
2697,2,9
2697,3,9
2697,4,9
2697,5,9
2697,6,9
2697,7,9
2697,8,9
2697,9,9
2698,0,9
2698,1,9
2698,2,9
2698,3,9
2698,4,9
2698,5,9
2698,6,9
2698,7,9
2698,8,9
2698,9,9
2699,0,9
2699,1,9
2699,2,9
2699,3,9
2699,4,9
2699,5,9
2699,6,9
2699,7,9
2699,8,9
2699,9,9
2700,0,2
2700,1,2
2700,2,2
2700,3,2
2700,4,2
2700,5,2
2700,6,2
2700,7,2
2700,8,2
2700,9,2
2701,0,2
2701,1,2
2701,2,2
2701,3,2
2701,4,2
2701,5,2
2701,6,2
2701,7,2
2701,8,2
2701,9,2
2702,0,2
2702,1,2
2702,2,2
2702,3,2
2702,4,2
2702,5,2
2702,6,2
2702,7,2
2702,8,2
2702,9,2
2703,0,1
2703,1,2
2703,2,2
2703,3,2
2703,4,2
2703,5,2
2703,6,0
2703,7,2
2703,8,2
2703,9,2
2704,0,2
2704,1,2
2704,2,2
2704,3,2
2704,4,2
2704,5,2
2704,6,2
2704,7,2
2704,8,2
2704,9,2
2705,0,1
2705,1,2
2705,2,2
2705,3,2
2705,4,2
2705,5,2
2705,6,2
2705,7,2
2705,8,2
2705,9,2
2706,0,2
2706,1,2
2706,2,2
2706,3,2
2706,4,2
2706,5,2
2706,6,2
2706,7,2
2706,8,2
2706,9,2
2707,0,2
2707,1,2
2707,2,2
2707,3,2
2707,4,2
2707,5,2
2707,6,2
2707,7,2
2707,8,2
2707,9,2
2708,0,2
2708,1,2
2708,2,2
2708,3,2
2708,4,2
2708,5,2
2708,6,2
2708,7,2
2708,8,2
2708,9,2
2709,0,2
2709,1,2
2709,2,2
2709,3,6
2709,4,2
2709,5,2
2709,6,2
2709,7,2
2709,8,6
2709,9,2
2710,0,2
2710,1,2
2710,2,2
2710,3,2
2710,4,2
2710,5,2
2710,6,2
2710,7,2
2710,8,2
2710,9,2
2711,0,2
2711,1,2
2711,2,2
2711,3,2
2711,4,2
2711,5,2
2711,6,2
2711,7,2
2711,8,2
2711,9,2
2712,0,2
2712,1,2
2712,2,2
2712,3,2
2712,4,2
2712,5,2
2712,6,2
2712,7,2
2712,8,2
2712,9,2
2713,0,2
2713,1,2
2713,2,2
2713,3,2
2713,4,2
2713,5,2
2713,6,2
2713,7,2
2713,8,2
2713,9,2
2714,0,2
2714,1,2
2714,2,2
2714,3,2
2714,4,2
2714,5,2
2714,6,2
2714,7,2
2714,8,2
2714,9,2
2715,0,2
2715,1,2
2715,2,2
2715,3,2
2715,4,2
2715,5,2
2715,6,2
2715,7,2
2715,8,2
2715,9,2
2716,0,2
2716,1,2
2716,2,2
2716,3,2
2716,4,2
2716,5,2
2716,6,2
2716,7,2
2716,8,2
2716,9,2
2717,0,2
2717,1,2
2717,2,2
2717,3,2
2717,4,2
2717,5,2
2717,6,2
2717,7,2
2717,8,2
2717,9,2
2718,0,6
2718,1,2
2718,2,6
2718,3,6
2718,4,6
2718,5,2
2718,6,6
2718,7,6
2718,8,2
2718,9,2
2719,0,2
2719,1,2
2719,2,2
2719,3,2
2719,4,2
2719,5,2
2719,6,2
2719,7,2
2719,8,2
2719,9,2
2720,0,2
2720,1,2
2720,2,2
2720,3,2
2720,4,2
2720,5,2
2720,6,2
2720,7,2
2720,8,2
2720,9,2
2721,0,2
2721,1,2
2721,2,2
2721,3,2
2721,4,2
2721,5,2
2721,6,2
2721,7,2
2721,8,2
2721,9,2
2722,0,2
2722,1,2
2722,2,2
2722,3,2
2722,4,2
2722,5,2
2722,6,2
2722,7,2
2722,8,2
2722,9,2
2723,0,0
2723,1,2
2723,2,2
2723,3,2
2723,4,2
2723,5,2
2723,6,0
2723,7,2
2723,8,2
2723,9,2
2724,0,2
2724,1,2
2724,2,2
2724,3,2
2724,4,2
2724,5,2
2724,6,2
2724,7,2
2724,8,2
2724,9,2
2725,0,2
2725,1,2
2725,2,2
2725,3,2
2725,4,2
2725,5,2
2725,6,2
2725,7,2
2725,8,2
2725,9,2
2726,0,1
2726,1,2
2726,2,2
2726,3,2
2726,4,2
2726,5,2
2726,6,2
2726,7,2
2726,8,2
2726,9,2
2727,0,2
2727,1,2
2727,2,2
2727,3,2
2727,4,2
2727,5,2
2727,6,2
2727,7,2
2727,8,2
2727,9,2
2728,0,2
2728,1,2
2728,2,2
2728,3,2
2728,4,2
2728,5,2
2728,6,2
2728,7,2
2728,8,2
2728,9,2
2729,0,2
2729,1,2
2729,2,2
2729,3,2
2729,4,2
2729,5,2
2729,6,2
2729,7,2
2729,8,2
2729,9,2
2730,0,2
2730,1,2
2730,2,2
2730,3,2
2730,4,2
2730,5,2
2730,6,2
2730,7,2
2730,8,2
2730,9,2
2731,0,2
2731,1,2
2731,2,2
2731,3,2
2731,4,2
2731,5,2
2731,6,2
2731,7,2
2731,8,2
2731,9,2
2732,0,2
2732,1,2
2732,2,2
2732,3,2
2732,4,2
2732,5,2
2732,6,2
2732,7,2
2732,8,2
2732,9,2
2733,0,2
2733,1,2
2733,2,2
2733,3,2
2733,4,2
2733,5,2
2733,6,2
2733,7,2
2733,8,2
2733,9,2
2734,0,2
2734,1,2
2734,2,2
2734,3,2
2734,4,2
2734,5,2
2734,6,2
2734,7,2
2734,8,2
2734,9,2
2735,0,2
2735,1,2
2735,2,2
2735,3,2
2735,4,2
2735,5,2
2735,6,2
2735,7,2
2735,8,2
2735,9,2
2736,0,2
2736,1,2
2736,2,2
2736,3,2
2736,4,2
2736,5,2
2736,6,2
2736,7,2
2736,8,2
2736,9,2
2737,0,2
2737,1,2
2737,2,2
2737,3,2
2737,4,2
2737,5,2
2737,6,2
2737,7,2
2737,8,2
2737,9,2
2738,0,2
2738,1,2
2738,2,2
2738,3,2
2738,4,2
2738,5,2
2738,6,2
2738,7,2
2738,8,2
2738,9,2
2739,0,2
2739,1,2
2739,2,2
2739,3,2
2739,4,2
2739,5,2
2739,6,2
2739,7,2
2739,8,2
2739,9,2
2740,0,2
2740,1,2
2740,2,2
2740,3,2
2740,4,2
2740,5,2
2740,6,2
2740,7,2
2740,8,2
2740,9,2
2741,0,2
2741,1,2
2741,2,2
2741,3,2
2741,4,2
2741,5,2
2741,6,2
2741,7,2
2741,8,2
2741,9,2
2742,0,2
2742,1,2
2742,2,2
2742,3,2
2742,4,2
2742,5,2
2742,6,2
2742,7,2
2742,8,2
2742,9,2
2743,0,2
2743,1,2
2743,2,2
2743,3,2
2743,4,2
2743,5,2
2743,6,2
2743,7,2
2743,8,2
2743,9,2
2744,0,2
2744,1,2
2744,2,2
2744,3,2
2744,4,2
2744,5,2
2744,6,2
2744,7,2
2744,8,2
2744,9,2
2745,0,2
2745,1,2
2745,2,2
2745,3,2
2745,4,2
2745,5,2
2745,6,2
2745,7,2
2745,8,2
2745,9,2
2746,0,2
2746,1,2
2746,2,2
2746,3,2
2746,4,2
2746,5,2
2746,6,2
2746,7,2
2746,8,2
2746,9,2
2747,0,2
2747,1,2
2747,2,2
2747,3,2
2747,4,2
2747,5,2
2747,6,2
2747,7,2
2747,8,2
2747,9,2
2748,0,2
2748,1,2
2748,2,2
2748,3,2
2748,4,2
2748,5,2
2748,6,2
2748,7,2
2748,8,2
2748,9,2
2749,0,2
2749,1,2
2749,2,2
2749,3,2
2749,4,2
2749,5,2
2749,6,2
2749,7,2
2749,8,2
2749,9,2
2750,0,0
2750,1,0
2750,2,0
2750,3,0
2750,4,0
2750,5,0
2750,6,0
2750,7,0
2750,8,0
2750,9,0
2751,0,0
2751,1,0
2751,2,0
2751,3,0
2751,4,0
2751,5,0
2751,6,0
2751,7,0
2751,8,0
2751,9,0
2752,0,0
2752,1,0
2752,2,0
2752,3,0
2752,4,0
2752,5,0
2752,6,0
2752,7,0
2752,8,0
2752,9,0
2753,0,0
2753,1,0
2753,2,0
2753,3,0
2753,4,0
2753,5,0
2753,6,0
2753,7,0
2753,8,0
2753,9,0
2754,0,0
2754,1,0
2754,2,0
2754,3,0
2754,4,0
2754,5,0
2754,6,0
2754,7,0
2754,8,0
2754,9,0
2755,0,0
2755,1,0
2755,2,0
2755,3,0
2755,4,0
2755,5,0
2755,6,0
2755,7,0
2755,8,0
2755,9,0
2756,0,0
2756,1,0
2756,2,0
2756,3,0
2756,4,0
2756,5,0
2756,6,0
2756,7,0
2756,8,0
2756,9,0
2757,0,0
2757,1,0
2757,2,0
2757,3,0
2757,4,0
2757,5,0
2757,6,0
2757,7,0
2757,8,0
2757,9,0
2758,0,0
2758,1,0
2758,2,0
2758,3,0
2758,4,0
2758,5,0
2758,6,0
2758,7,0
2758,8,0
2758,9,0
2759,0,0
2759,1,0
2759,2,0
2759,3,0
2759,4,0
2759,5,0
2759,6,0
2759,7,0
2759,8,0
2759,9,0
2760,0,1
2760,1,0
2760,2,0
2760,3,0
2760,4,0
2760,5,0
2760,6,0
2760,7,0
2760,8,0
2760,9,0
2761,0,0
2761,1,0
2761,2,0
2761,3,0
2761,4,0
2761,5,0
2761,6,0
2761,7,0
2761,8,0
2761,9,0
2762,0,0
2762,1,0
2762,2,0
2762,3,0
2762,4,0
2762,5,0
2762,6,0
2762,7,0
2762,8,0
2762,9,0
2763,0,0
2763,1,0
2763,2,0
2763,3,0
2763,4,0
2763,5,0
2763,6,0
2763,7,0
2763,8,0
2763,9,0
2764,0,0
2764,1,0
2764,2,0
2764,3,0
2764,4,0
2764,5,0
2764,6,0
2764,7,0
2764,8,0
2764,9,0
2765,0,0
2765,1,0
2765,2,0
2765,3,0
2765,4,0
2765,5,0
2765,6,0
2765,7,0
2765,8,0
2765,9,0
2766,0,0
2766,1,0
2766,2,0
2766,3,0
2766,4,0
2766,5,0
2766,6,0
2766,7,0
2766,8,0
2766,9,0
2767,0,0
2767,1,0
2767,2,0
2767,3,0
2767,4,0
2767,5,0
2767,6,0
2767,7,0
2767,8,0
2767,9,0
2768,0,0
2768,1,0
2768,2,0
2768,3,0
2768,4,0
2768,5,0
2768,6,0
2768,7,0
2768,8,0
2768,9,0
2769,0,0
2769,1,0
2769,2,0
2769,3,0
2769,4,0
2769,5,0
2769,6,0
2769,7,0
2769,8,0
2769,9,0
2770,0,0
2770,1,0
2770,2,0
2770,3,0
2770,4,0
2770,5,0
2770,6,0
2770,7,0
2770,8,0
2770,9,0
2771,0,0
2771,1,0
2771,2,0
2771,3,0
2771,4,0
2771,5,0
2771,6,0
2771,7,0
2771,8,0
2771,9,0
2772,0,0
2772,1,0
2772,2,0
2772,3,0
2772,4,0
2772,5,0
2772,6,0
2772,7,0
2772,8,0
2772,9,0
2773,0,0
2773,1,0
2773,2,0
2773,3,0
2773,4,0
2773,5,0
2773,6,0
2773,7,0
2773,8,0
2773,9,0
2774,0,0
2774,1,0
2774,2,0
2774,3,0
2774,4,0
2774,5,0
2774,6,0
2774,7,0
2774,8,0
2774,9,0
2775,0,0
2775,1,0
2775,2,0
2775,3,0
2775,4,0
2775,5,0
2775,6,0
2775,7,0
2775,8,0
2775,9,0
2776,0,0
2776,1,0
2776,2,0
2776,3,0
2776,4,0
2776,5,0
2776,6,0
2776,7,0
2776,8,0
2776,9,0
2777,0,0
2777,1,0
2777,2,0
2777,3,0
2777,4,0
2777,5,0
2777,6,0
2777,7,0
2777,8,0
2777,9,0
2778,0,0
2778,1,0
2778,2,0
2778,3,0
2778,4,0
2778,5,0
2778,6,0
2778,7,0
2778,8,0
2778,9,0
2779,0,0
2779,1,0
2779,2,0
2779,3,0
2779,4,0
2779,5,0
2779,6,0
2779,7,0
2779,8,0
2779,9,0
2780,0,1
2780,1,0
2780,2,0
2780,3,0
2780,4,0
2780,5,0
2780,6,0
2780,7,0
2780,8,0
2780,9,0
2781,0,0
2781,1,0
2781,2,0
2781,3,0
2781,4,0
2781,5,0
2781,6,0
2781,7,0
2781,8,0
2781,9,0
2782,0,0
2782,1,0
2782,2,0
2782,3,0
2782,4,0
2782,5,0
2782,6,0
2782,7,0
2782,8,0
2782,9,0
2783,0,0
2783,1,0
2783,2,0
2783,3,0
2783,4,0
2783,5,0
2783,6,0
2783,7,0
2783,8,0
2783,9,0
2784,0,0
2784,1,0
2784,2,0
2784,3,0
2784,4,0
2784,5,0
2784,6,0
2784,7,0
2784,8,0
2784,9,0
2785,0,0
2785,1,0
2785,2,0
2785,3,0
2785,4,0
2785,5,0
2785,6,0
2785,7,0
2785,8,0
2785,9,0
2786,0,0
2786,1,0
2786,2,0
2786,3,0
2786,4,0
2786,5,0
2786,6,0
2786,7,0
2786,8,0
2786,9,0
2787,0,0
2787,1,0
2787,2,0
2787,3,0
2787,4,0
2787,5,0
2787,6,0
2787,7,0
2787,8,0
2787,9,0
2788,0,0
2788,1,0
2788,2,0
2788,3,0
2788,4,0
2788,5,0
2788,6,0
2788,7,0
2788,8,0
2788,9,0
2789,0,0
2789,1,0
2789,2,0
2789,3,0
2789,4,0
2789,5,0
2789,6,0
2789,7,0
2789,8,0
2789,9,0
2790,0,0
2790,1,0
2790,2,0
2790,3,0
2790,4,0
2790,5,0
2790,6,0
2790,7,0
2790,8,0
2790,9,0
2791,0,0
2791,1,0
2791,2,0
2791,3,0
2791,4,0
2791,5,0
2791,6,0
2791,7,0
2791,8,0
2791,9,0
2792,0,0
2792,1,0
2792,2,0
2792,3,0
2792,4,0
2792,5,0
2792,6,0
2792,7,0
2792,8,0
2792,9,0
2793,0,1
2793,1,0
2793,2,0
2793,3,1
2793,4,0
2793,5,0
2793,6,0
2793,7,0
2793,8,0
2793,9,0
2794,0,0
2794,1,0
2794,2,0
2794,3,0
2794,4,6
2794,5,0
2794,6,0
2794,7,0
2794,8,0
2794,9,0
2795,0,0
2795,1,0
2795,2,0
2795,3,0
2795,4,0
2795,5,0
2795,6,0
2795,7,0
2795,8,0
2795,9,0
2796,0,1
2796,1,0
2796,2,0
2796,3,0
2796,4,0
2796,5,0
2796,6,0
2796,7,0
2796,8,0
2796,9,0
2797,0,0
2797,1,0
2797,2,0
2797,3,0
2797,4,0
2797,5,0
2797,6,0
2797,7,0
2797,8,0
2797,9,0
2798,0,0
2798,1,0
2798,2,0
2798,3,0
2798,4,0
2798,5,0
2798,6,0
2798,7,0
2798,8,0
2798,9,0
2799,0,0
2799,1,0
2799,2,0
2799,3,0
2799,4,0
2799,5,0
2799,6,0
2799,7,0
2799,8,0
2799,9,0
2800,0,4
2800,1,4
2800,2,4
2800,3,4
2800,4,4
2800,5,4
2800,6,4
2800,7,4
2800,8,4
2800,9,4
2801,0,4
2801,1,4
2801,2,4
2801,3,4
2801,4,4
2801,5,4
2801,6,4
2801,7,4
2801,8,4
2801,9,4
2802,0,4
2802,1,4
2802,2,4
2802,3,4
2802,4,4
2802,5,4
2802,6,4
2802,7,4
2802,8,4
2802,9,4
2803,0,4
2803,1,4
2803,2,4
2803,3,4
2803,4,4
2803,5,4
2803,6,4
2803,7,4
2803,8,4
2803,9,4
2804,0,4
2804,1,4
2804,2,4
2804,3,4
2804,4,4
2804,5,4
2804,6,4
2804,7,4
2804,8,4
2804,9,4
2805,0,4
2805,1,4
2805,2,4
2805,3,4
2805,4,4
2805,5,4
2805,6,4
2805,7,4
2805,8,4
2805,9,4
2806,0,4
2806,1,4
2806,2,4
2806,3,4
2806,4,4
2806,5,4
2806,6,4
2806,7,4
2806,8,4
2806,9,4
2807,0,4
2807,1,4
2807,2,4
2807,3,4
2807,4,4
2807,5,4
2807,6,4
2807,7,4
2807,8,4
2807,9,4
2808,0,4
2808,1,4
2808,2,4
2808,3,4
2808,4,4
2808,5,4
2808,6,4
2808,7,4
2808,8,4
2808,9,4
2809,0,4
2809,1,4
2809,2,4
2809,3,4
2809,4,4
2809,5,4
2809,6,4
2809,7,4
2809,8,4
2809,9,4
2810,0,4
2810,1,4
2810,2,4
2810,3,4
2810,4,4
2810,5,4
2810,6,4
2810,7,4
2810,8,4
2810,9,4
2811,0,4
2811,1,4
2811,2,4
2811,3,4
2811,4,4
2811,5,4
2811,6,4
2811,7,4
2811,8,4
2811,9,4
2812,0,4
2812,1,4
2812,2,4
2812,3,4
2812,4,4
2812,5,4
2812,6,4
2812,7,4
2812,8,4
2812,9,4
2813,0,4
2813,1,4
2813,2,4
2813,3,4
2813,4,4
2813,5,4
2813,6,4
2813,7,4
2813,8,4
2813,9,4
2814,0,4
2814,1,4
2814,2,4
2814,3,4
2814,4,4
2814,5,4
2814,6,4
2814,7,4
2814,8,4
2814,9,4
2815,0,4
2815,1,4
2815,2,4
2815,3,4
2815,4,4
2815,5,4
2815,6,4
2815,7,4
2815,8,4
2815,9,4
2816,0,4
2816,1,4
2816,2,4
2816,3,4
2816,4,4
2816,5,4
2816,6,4
2816,7,4
2816,8,4
2816,9,4
2817,0,4
2817,1,4
2817,2,4
2817,3,4
2817,4,4
2817,5,4
2817,6,4
2817,7,4
2817,8,4
2817,9,4
2818,0,4
2818,1,4
2818,2,4
2818,3,4
2818,4,4
2818,5,4
2818,6,4
2818,7,4
2818,8,4
2818,9,4
2819,0,4
2819,1,4
2819,2,4
2819,3,4
2819,4,4
2819,5,4
2819,6,4
2819,7,4
2819,8,4
2819,9,4
2820,0,4
2820,1,4
2820,2,4
2820,3,4
2820,4,4
2820,5,4
2820,6,4
2820,7,4
2820,8,4
2820,9,4
2821,0,4
2821,1,4
2821,2,4
2821,3,4
2821,4,4
2821,5,4
2821,6,4
2821,7,4
2821,8,4
2821,9,4
2822,0,4
2822,1,4
2822,2,4
2822,3,4
2822,4,4
2822,5,4
2822,6,4
2822,7,4
2822,8,4
2822,9,4
2823,0,4
2823,1,4
2823,2,4
2823,3,4
2823,4,4
2823,5,4
2823,6,4
2823,7,4
2823,8,4
2823,9,4
2824,0,4
2824,1,4
2824,2,4
2824,3,4
2824,4,4
2824,5,4
2824,6,4
2824,7,4
2824,8,4
2824,9,4
2825,0,4
2825,1,4
2825,2,4
2825,3,4
2825,4,4
2825,5,4
2825,6,4
2825,7,4
2825,8,4
2825,9,4
2826,0,5
2826,1,5
2826,2,5
2826,3,5
2826,4,5
2826,5,5
2826,6,5
2826,7,5
2826,8,5
2826,9,5
2827,0,4
2827,1,4
2827,2,4
2827,3,4
2827,4,4
2827,5,4
2827,6,4
2827,7,4
2827,8,4
2827,9,4
2828,0,4
2828,1,4
2828,2,4
2828,3,4
2828,4,4
2828,5,4
2828,6,4
2828,7,4
2828,8,4
2828,9,4
2829,0,4
2829,1,4
2829,2,4
2829,3,4
2829,4,4
2829,5,4
2829,6,4
2829,7,4
2829,8,4
2829,9,4
2830,0,4
2830,1,4
2830,2,4
2830,3,4
2830,4,4
2830,5,4
2830,6,4
2830,7,4
2830,8,4
2830,9,4
2831,0,4
2831,1,4
2831,2,4
2831,3,4
2831,4,4
2831,5,4
2831,6,4
2831,7,4
2831,8,4
2831,9,4
2832,0,4
2832,1,4
2832,2,4
2832,3,4
2832,4,4
2832,5,4
2832,6,4
2832,7,4
2832,8,4
2832,9,4
2833,0,4
2833,1,4
2833,2,4
2833,3,4
2833,4,4
2833,5,4
2833,6,4
2833,7,4
2833,8,4
2833,9,4
2834,0,4
2834,1,4
2834,2,4
2834,3,4
2834,4,4
2834,5,4
2834,6,4
2834,7,4
2834,8,4
2834,9,4
2835,0,4
2835,1,4
2835,2,4
2835,3,4
2835,4,4
2835,5,4
2835,6,4
2835,7,4
2835,8,4
2835,9,4
2836,0,4
2836,1,4
2836,2,4
2836,3,4
2836,4,4
2836,5,4
2836,6,4
2836,7,4
2836,8,4
2836,9,4
2837,0,4
2837,1,4
2837,2,4
2837,3,4
2837,4,4
2837,5,4
2837,6,4
2837,7,4
2837,8,4
2837,9,4
2838,0,4
2838,1,4
2838,2,4
2838,3,4
2838,4,4
2838,5,4
2838,6,4
2838,7,4
2838,8,4
2838,9,4
2839,0,4
2839,1,4
2839,2,4
2839,3,4
2839,4,4
2839,5,4
2839,6,4
2839,7,4
2839,8,4
2839,9,4
2840,0,4
2840,1,4
2840,2,4
2840,3,4
2840,4,4
2840,5,4
2840,6,4
2840,7,4
2840,8,4
2840,9,4
2841,0,4
2841,1,4
2841,2,4
2841,3,4
2841,4,4
2841,5,4
2841,6,4
2841,7,4
2841,8,4
2841,9,4
2842,0,4
2842,1,4
2842,2,4
2842,3,4
2842,4,4
2842,5,4
2842,6,4
2842,7,4
2842,8,4
2842,9,4
2843,0,4
2843,1,4
2843,2,4
2843,3,4
2843,4,4
2843,5,4
2843,6,4
2843,7,4
2843,8,4
2843,9,4
2844,0,4
2844,1,4
2844,2,4
2844,3,4
2844,4,4
2844,5,4
2844,6,4
2844,7,4
2844,8,4
2844,9,4
2845,0,4
2845,1,4
2845,2,4
2845,3,4
2845,4,4
2845,5,4
2845,6,4
2845,7,4
2845,8,4
2845,9,4
2846,0,4
2846,1,4
2846,2,4
2846,3,4
2846,4,4
2846,5,4
2846,6,4
2846,7,4
2846,8,4
2846,9,4
2847,0,4
2847,1,4
2847,2,4
2847,3,4
2847,4,4
2847,5,4
2847,6,4
2847,7,4
2847,8,4
2847,9,4
2848,0,4
2848,1,4
2848,2,4
2848,3,4
2848,4,4
2848,5,4
2848,6,4
2848,7,4
2848,8,4
2848,9,4
2849,0,4
2849,1,4
2849,2,4
2849,3,4
2849,4,4
2849,5,4
2849,6,4
2849,7,4
2849,8,4
2849,9,4
