item,worker,label
423,10,0
424,0,2
424,1,2
424,2,2
424,3,2
424,4,2
424,5,2
424,6,2
424,7,2
424,8,2
424,9,2
424,10,2
425,0,2
425,1,2
425,2,1
425,3,2
425,4,2
425,5,2
425,6,2
425,7,2
425,8,2
425,9,2
425,10,2
426,0,2
426,1,2
426,2,2
426,3,2
426,4,2
426,5,2
426,6,2
426,7,2
426,8,2
426,9,2
426,10,2
427,0,2
427,1,2
427,2,2
427,3,2
427,4,2
427,5,2
427,6,2
427,7,2
427,8,2
427,9,2
427,10,2
428,0,2
428,1,2
428,2,2
428,3,2
428,4,2
428,5,2
428,6,2
428,7,2
428,8,2
428,9,2
428,10,2
429,0,2
429,1,2
429,2,2
429,3,2
429,4,2
429,5,2
429,6,2
429,7,2
429,8,2
429,9,2
429,10,2
430,0,2
430,1,2
430,2,2
430,3,2
430,4,2
430,5,2
430,6,2
430,7,2
430,8,2
430,9,2
430,10,2
431,0,2
431,1,2
431,2,2
431,3,2
431,4,2
431,5,2
431,6,2
431,7,2
431,8,2
431,9,2
431,10,2
432,0,2
432,1,2
432,2,2
432,3,2
432,4,2
432,5,2
432,6,2
432,7,2
432,8,2
432,9,2
432,10,2
433,0,2
433,1,0
433,2,1
433,3,2
433,4,0
433,5,0
433,6,0
433,7,2
433,8,1
433,9,1
433,10,0
434,0,2
434,1,0
434,2,2
434,3,2
434,4,0
434,5,0
434,6,0
434,7,1
434,8,2
434,9,2
434,10,2
435,0,2
435,1,0
435,2,2
435,3,1
435,4,2
435,5,0
435,6,0
435,7,1
435,8,1
435,9,2
435,10,1
436,0,1
436,1,0
436,2,2
436,3,2
436,4,2
436,5,0
436,6,0
436,7,1
436,8,2
436,9,1
436,10,2
437,0,2
437,1,0
437,2,2
437,3,1
437,4,2
437,5,0
437,6,0
437,7,1
437,8,2
437,9,2
437,10,0
438,0,1
438,1,1
438,2,1
438,3,1
438,4,1
438,5,1
438,6,1
438,7,1
438,8,1
438,9,1
438,10,1
439,0,1
439,1,1
439,2,1
439,3,1
439,4,1
439,5,1
439,6,1
439,7,1
439,8,1
439,9,1
439,10,1
440,0,2
440,1,1
440,2,1
440,3,1
440,4,1
440,5,1
440,6,1
440,7,1
440,8,2
440,9,1
440,10,1
441,0,1
441,1,1
441,2,1
441,3,1
441,4,1
441,5,1
441,6,1
441,7,1
441,8,1
441,9,1
441,10,1
442,0,1
442,1,1
442,2,1
442,3,1
442,4,1
442,5,1
442,6,1
442,7,1
442,8,1
442,9,1
442,10,1
443,0,1
443,1,1
443,2,1
443,3,1
443,4,1
443,5,1
443,6,1
443,7,1
443,8,1
443,9,1
443,10,1
444,0,1
444,1,1
444,2,1
444,3,2
444,4,1
444,5,1
444,6,1
444,7,1
444,8,2
444,9,1
444,10,1
445,0,1
445,1,1
445,2,1
445,3,1
445,4,1
445,5,1
445,6,1
445,7,1
445,8,1
445,9,1
445,10,1
446,0,1
446,1,1
446,2,1
446,3,1
446,4,1
446,5,1
446,6,1
446,7,1
446,8,1
446,9,1
446,10,1
447,0,1
447,1,1
447,2,1
447,3,1
447,4,1
447,5,1
447,6,1
447,7,1
447,8,1
447,9,1
447,10,1
448,0,1
448,1,1
448,2,1
448,3,1
448,4,1
448,5,1
448,6,1
448,7,1
448,8,1
448,9,1
448,10,1
449,0,1
449,1,1
449,2,1
449,3,1
449,4,1
449,5,1
449,6,1
449,7,1
449,8,1
449,9,1
449,10,1
450,0,1
450,1,1
450,2,1
450,3,1
450,4,1
450,5,1
450,6,1
450,7,1
450,8,1
450,9,1
450,10,1
451,0,2
451,1,1
451,2,0
451,3,2
451,4,1
451,5,1
451,6,1
451,7,1
451,8,0
451,9,0
451,10,1
452,0,1
452,1,1
452,2,1
452,3,1
452,4,1
452,5,1
452,6,1
452,7,1
452,8,1
452,9,1
452,10,1
453,0,1
453,1,1
453,2,1
453,3,1
453,4,1
453,5,1
453,6,1
453,7,1
453,8,1
453,9,1
453,10,1
454,0,1
454,1,1
454,2,1
454,3,1
454,4,1
454,5,1
454,6,1
454,7,1
454,8,1
454,9,1
454,10,1
455,0,1
455,1,1
455,2,1
455,3,1
455,4,1
455,5,1
455,6,1
455,7,1
455,8,1
455,9,1
455,10,1
456,0,1
456,1,1
456,2,1
456,3,1
456,4,1
456,5,1
456,6,1
456,7,1
456,8,1
456,9,1
456,10,1
457,0,1
457,1,1
457,2,1
457,3,1
457,4,1
457,5,1
457,6,1
457,7,1
457,8,1
457,9,1
457,10,2
458,0,1
458,1,1
458,2,1
458,3,1
458,4,1
458,5,1
458,6,1
458,7,1
458,8,1
458,9,1
458,10,1
459,0,1
459,1,1
459,2,1
459,3,1
459,4,1
459,5,1
459,6,1
459,7,1
459,8,1
459,9,1
459,10,1
460,0,1
460,1,1
460,2,1
460,3,1
460,4,1
460,5,1
460,6,1
460,7,1
460,8,1
460,9,1
460,10,1
461,0,1
461,1,1
461,2,1
461,3,1
461,4,1
461,5,1
461,6,1
461,7,1
461,8,1
461,9,1
461,10,1
462,0,1
462,1,1
462,2,1
462,3,1
462,4,1
462,5,1
462,6,1
462,7,1
462,8,1
462,9,1
462,10,1
463,0,1
463,1,1
463,2,1
463,3,1
463,4,1
463,5,1
463,6,1
463,7,1
463,8,1
463,9,1
463,10,1
464,0,1
464,1,1
464,2,1
464,3,1
464,4,1
464,5,1
464,6,1
464,7,1
464,8,0
464,9,0
464,10,1
465,0,2
465,1,1
465,2,0
465,3,2
465,4,1
465,5,1
465,6,1
465,7,1
465,8,1
465,9,2
465,10,1
466,0,2
466,1,2
466,2,2
466,3,2
466,4,2
466,5,2
466,6,2
466,7,2
466,8,2
466,9,2
466,10,2
467,0,2
467,1,2
467,2,2
467,3,2
467,4,2
467,5,2
467,6,2
467,7,2
467,8,2
467,9,2
467,10,2
468,0,2
468,1,2
468,2,2
468,3,2
468,4,2
468,5,2
468,6,2
468,7,2
468,8,2
468,9,2
468,10,2
469,0,2
469,1,2
469,2,0
469,3,2
469,4,2
469,5,2
469,6,2
469,7,1
469,8,0
469,9,0
469,10,2
470,0,1
470,1,2
470,2,2
470,3,1
470,4,2
470,5,2
470,6,2
470,7,2
470,8,2
470,9,0
470,10,2
471,0,2
471,1,2
471,2,2
471,3,2
471,4,2
471,5,2
471,6,2
471,7,2
471,8,2
471,9,2
471,10,2
472,0,2
472,1,2
472,2,2
472,3,2
472,4,2
472,5,2
472,6,2
472,7,2
472,8,2
472,9,2
472,10,0
473,0,2
473,1,2
473,2,2
473,3,2
473,4,2
473,5,2
473,6,2
473,7,2
473,8,2
473,9,2
473,10,2
474,0,2
474,1,2
474,2,2
474,3,2
474,4,2
474,5,2
474,6,2
474,7,2
474,8,2
474,9,2
474,10,2
475,0,2
475,1,2
475,2,2
475,3,2
475,4,2
475,5,2
475,6,2
475,7,2
475,8,2
475,9,2
475,10,2
476,0,2
476,1,2
476,2,2
476,3,2
476,4,2
476,5,2
476,6,2
476,7,2
476,8,2
476,9,2
476,10,2
477,0,1
477,1,0
477,2,1
477,3,1
477,4,2
477,5,0
477,6,0
477,7,1
477,8,2
477,9,1
477,10,2
478,0,2
478,1,2
478,2,2
478,3,2
478,4,2
478,5,2
478,6,2
478,7,2
478,8,2
478,9,2
478,10,2
479,0,2
479,1,2
479,2,2
479,3,2
479,4,2
479,5,2
479,6,2
479,7,2
479,8,2
479,9,2
479,10,2
480,0,2
480,1,2
480,2,2
480,3,2
480,4,2
480,5,2
480,6,2
480,7,2
480,8,2
480,9,2
480,10,2
481,0,2
481,1,2
481,2,2
481,3,2
481,4,2
481,5,2
481,6,2
481,7,2
481,8,2
481,9,2
481,10,2
482,0,2
482,1,2
482,2,2
482,3,2
482,4,2
482,5,2
482,6,2
482,7,2
482,8,2
482,9,2
482,10,2
483,0,2
483,1,2
483,2,2
483,3,2
483,4,2
483,5,2
483,6,2
483,7,2
483,8,2
483,9,2
483,10,2
484,0,2
484,1,2
484,2,2
484,3,2
484,4,2
484,5,2
484,6,2
484,7,2
484,8,2
484,9,2
484,10,2
485,0,2
485,1,2
485,2,2
485,3,2
485,4,2
485,5,2
485,6,2
485,7,2
485,8,2
485,9,2
485,10,2
486,0,2
486,1,2
486,2,2
486,3,2
486,4,2
486,5,2
486,6,2
486,7,2
486,8,2
486,9,2
486,10,2
487,0,2
487,1,2
487,2,2
487,3,2
487,4,2
487,5,2
487,6,2
487,7,2
487,8,2
487,9,2
487,10,2
488,0,2
488,1,2
488,2,2
488,3,2
488,4,2
488,5,2
488,6,2
488,7,2
488,8,2
488,9,2
488,10,2
489,0,2
489,1,2
489,2,2
489,3,2
489,4,2
489,5,2
489,6,2
489,7,2
489,8,2
489,9,2
489,10,2
490,0,2
490,1,2
490,2,2
490,3,2
490,4,2
490,5,2
490,6,2
490,7,2
490,8,0
490,9,2
490,10,2
491,0,2
491,1,2
491,2,2
491,3,2
491,4,2
491,5,2
491,6,2
491,7,2
491,8,2
491,9,2
491,10,2
492,0,2
492,1,2
492,2,0
492,3,2
492,4,2
492,5,2
492,6,2
492,7,1
492,8,2
492,9,0
492,10,2
493,0,2
493,1,2
493,2,2
493,3,2
493,4,2
493,5,2
493,6,2
493,7,2
493,8,2
493,9,2
493,10,2
494,0,2
494,1,2
494,2,2
494,3,2
494,4,2
494,5,2
494,6,2
494,7,2
494,8,2
494,9,2
494,10,2
495,0,1
495,1,0
495,2,1
495,3,2
495,4,2
495,5,0
495,6,0
495,7,2
495,8,2
495,9,2
495,10,0
496,0,1
496,1,0
496,2,2
496,3,2
496,4,2
496,5,0
496,6,0
496,7,1
496,8,2
496,9,2
496,10,2
497,0,1
497,1,0
497,2,2
497,3,2
497,4,0
497,5,0
497,6,0
497,7,1
497,8,2
497,9,2
497,10,0
498,0,1
498,1,0
498,2,2
498,3,1
498,4,1
498,5,0
498,6,0
498,7,1
498,8,0
498,9,2
498,10,0
499,0,2
499,1,0
499,2,1
499,3,1
499,4,1
499,5,0
499,6,0
499,7,1
499,8,1
499,9,1
499,10,0
500,0,1
500,1,1
500,2,1
500,3,1
500,4,1
500,5,1
500,6,1
500,7,1
500,8,1
500,9,1
500,10,1
501,0,1
501,1,1
501,2,1
501,3,1
501,4,1
501,5,1
501,6,1
501,7,1
501,8,1
501,9,1
501,10,1
502,0,1
502,1,1
502,2,1
502,3,1
502,4,1
502,5,1
502,6,1
502,7,1
502,8,1
502,9,1
502,10,1
503,0,1
503,1,1
503,2,1
503,3,1
503,4,1
503,5,1
503,6,1
503,7,2
503,8,1
503,9,1
503,10,2
504,0,1
504,1,1
504,2,1
504,3,1
504,4,1
504,5,1
504,6,1
504,7,1
504,8,1
504,9,1
504,10,1
