item,worker,label
1323,2,8
1323,3,8
1323,4,8
1323,5,8
1323,6,8
1323,7,8
1323,8,8
1323,9,8
1324,0,0
1324,1,0
1324,2,0
1324,3,0
1324,4,0
1324,5,0
1324,6,0
1324,7,0
1324,8,0
1324,9,0
1325,0,8
1325,1,5
1325,2,8
1325,3,4
1325,4,8
1325,5,8
1325,6,8
1325,7,4
1325,8,8
1325,9,8
1326,0,8
1326,1,8
1326,2,8
1326,3,8
1326,4,8
1326,5,8
1326,6,8
1326,7,8
1326,8,8
1326,9,8
1327,0,6
1327,1,6
1327,2,6
1327,3,6
1327,4,6
1327,5,6
1327,6,6
1327,7,6
1327,8,6
1327,9,6
1328,0,8
1328,1,8
1328,2,8
1328,3,8
1328,4,8
1328,5,8
1328,6,8
1328,7,8
1328,8,8
1328,9,8
1329,0,8
1329,1,8
1329,2,8
1329,3,8
1329,4,8
1329,5,8
1329,6,8
1329,7,8
1329,8,8
1329,9,8
1330,0,9
1330,1,9
1330,2,9
1330,3,9
1330,4,9
1330,5,9
1330,6,9
1330,7,9
1330,8,9
1330,9,9
1331,0,3
1331,1,2
1331,2,3
1331,3,3
1331,4,3
1331,5,8
1331,6,2
1331,7,3
1331,8,3
1331,9,3
1332,0,8
1332,1,8
1332,2,8
1332,3,8
1332,4,8
1332,5,8
1332,6,8
1332,7,8
1332,8,8
1332,9,8
1333,0,0
1333,1,0
1333,2,0
1333,3,0
1333,4,0
1333,5,0
1333,6,0
1333,7,0
1333,8,0
1333,9,0
1334,0,8
1334,1,8
1334,2,8
1334,3,8
1334,4,8
1334,5,8
1334,6,8
1334,7,8
1334,8,8
1334,9,8
1335,0,9
1335,1,9
1335,2,9
1335,3,9
1335,4,9
1335,5,9
1335,6,9
1335,7,9
1335,8,9
1335,9,9
1336,0,0
1336,1,0
1336,2,0
1336,3,0
1336,4,0
1336,5,0
1336,6,0
1336,7,0
1336,8,0
1336,9,0
1337,0,8
1337,1,7
1337,2,8
1337,3,8
1337,4,3
1337,5,8
1337,6,8
1337,7,8
1337,8,8
1337,9,3
1338,0,8
1338,1,8
1338,2,8
1338,3,8
1338,4,8
1338,5,8
1338,6,8
1338,7,8
1338,8,8
1338,9,8
1339,0,8
1339,1,8
1339,2,8
1339,3,8
1339,4,8
1339,5,8
1339,6,8
1339,7,8
1339,8,8
1339,9,8
1340,0,9
1340,1,5
1340,2,9
1340,3,9
1340,4,9
1340,5,9
1340,6,9
1340,7,9
1340,8,9
1340,9,9
1341,0,3
1341,1,3
1341,2,8
1341,3,8
1341,4,8
1341,5,3
1341,6,8
1341,7,4
1341,8,4
1341,9,3
1342,0,8
1342,1,8
1342,2,8
1342,3,8
1342,4,8
1342,5,8
1342,6,8
1342,7,8
1342,8,8
1342,9,8
1343,0,8
1343,1,8
1343,2,8
1343,3,8
1343,4,8
1343,5,8
1343,6,8
1343,7,8
1343,8,8
1343,9,8
1344,0,3
1344,1,2
1344,2,8
1344,3,3
1344,4,3
1344,5,3
1344,6,2
1344,7,8
1344,8,8
1344,9,8
1345,0,3
1345,1,3
1345,2,3
1345,3,3
1345,4,3
1345,5,3
1345,6,3
1345,7,3
1345,8,3
1345,9,3
1346,0,3
1346,1,3
1346,2,3
1346,3,2
1346,4,2
1346,5,2
1346,6,2
1346,7,3
1346,8,3
1346,9,2
1347,0,6
1347,1,5
1347,2,6
1347,3,6
1347,4,6
1347,5,6
1347,6,2
1347,7,6
1347,8,6
1347,9,6
1348,0,3
1348,1,3
1348,2,3
1348,3,3
1348,4,3
1348,5,3
1348,6,3
1348,7,3
1348,8,3
1348,9,3
1349,0,3
1349,1,9
1349,2,3
1349,3,3
1349,4,3
1349,5,3
1349,6,3
1349,7,3
1349,8,3
1349,9,3
1350,0,3
1350,1,3
1350,2,3
1350,3,3
1350,4,3
1350,5,3
1350,6,3
1350,7,3
1350,8,3
1350,9,3
1351,0,3
1351,1,3
1351,2,3
1351,3,3
1351,4,3
1351,5,3
1351,6,3
1351,7,3
1351,8,3
1351,9,3
1352,0,3
1352,1,3
1352,2,3
1352,3,3
1352,4,3
1352,5,3
1352,6,3
1352,7,3
1352,8,3
1352,9,3
1353,0,2
1353,1,2
1353,2,2
1353,3,2
1353,4,2
1353,5,2
1353,6,2
1353,7,2
1353,8,2
1353,9,2
1354,0,3
1354,1,3
1354,2,3
1354,3,3
1354,4,3
1354,5,3
1354,6,3
1354,7,3
1354,8,3
1354,9,3
1355,0,3
1355,1,3
1355,2,3
1355,3,3
1355,4,3
1355,5,3
1355,6,3
1355,7,3
1355,8,3
1355,9,3
1356,0,3
1356,1,3
1356,2,3
1356,3,3
1356,4,3
1356,5,3
1356,6,3
1356,7,3
1356,8,3
1356,9,3
1357,0,2
1357,1,2
1357,2,2
1357,3,2
1357,4,2
1357,5,2
1357,6,2
1357,7,2
1357,8,2
1357,9,2
1358,0,8
1358,1,8
1358,2,8
1358,3,8
1358,4,8
1358,5,8
1358,6,8
1358,7,8
1358,8,8
1358,9,8
1359,0,9
1359,1,9
1359,2,9
1359,3,9
1359,4,9
1359,5,9
1359,6,9
1359,7,9
1359,8,9
1359,9,9
1360,0,5
1360,1,9
1360,2,5
1360,3,5
1360,4,5
1360,5,5
1360,6,3
1360,7,5
1360,8,5
1360,9,5
1361,0,6
1361,1,8
1361,2,6
1361,3,6
1361,4,6
1361,5,6
1361,6,2
1361,7,2
1361,8,6
1361,9,6
1362,0,7
1362,1,1
1362,2,3
1362,3,7
1362,4,7
1362,5,7
1362,6,3
1362,7,5
1362,8,3
1362,9,7
1363,0,0
1363,1,0
1363,2,0
1363,3,0
1363,4,0
1363,5,0
1363,6,0
1363,7,0
1363,8,0
1363,9,0
1364,0,7
1364,1,3
1364,2,3
1364,3,7
1364,4,7
1364,5,3
1364,6,3
1364,7,7
1364,8,3
1364,9,7
1365,0,3
1365,1,3
1365,2,3
1365,3,3
1365,4,3
1365,5,3
1365,6,3
1365,7,3
1365,8,3
1365,9,3
1366,0,5
1366,1,9
1366,2,3
1366,3,5
1366,4,3
1366,5,3
1366,6,3
1366,7,3
1366,8,3
1366,9,5
1367,0,2
1367,1,3
1367,2,3
1367,3,2
1367,4,3
1367,5,2
1367,6,2
1367,7,3
1367,8,3
1367,9,3
1368,0,3
1368,1,3
1368,2,3
1368,3,3
1368,4,3
1368,5,3
1368,6,3
1368,7,3
1368,8,3
1368,9,3
1369,0,3
1369,1,3
1369,2,3
1369,3,3
1369,4,3
1369,5,3
1369,6,3
1369,7,3
1369,8,3
1369,9,3
1370,0,3
1370,1,3
1370,2,3
1370,3,3
1370,4,3
1370,5,3
1370,6,3
1370,7,3
1370,8,3
1370,9,3
1371,0,9
1371,1,9
1371,2,9
1371,3,9
1371,4,9
1371,5,9
1371,6,9
1371,7,9
1371,8,9
1371,9,9
1372,0,3
1372,1,3
1372,2,3
1372,3,3
1372,4,3
1372,5,3
1372,6,3
1372,7,3
1372,8,3
1372,9,3
1373,0,9
1373,1,9
1373,2,9
1373,3,9
1373,4,9
1373,5,9
1373,6,9
1373,7,9
1373,8,9
1373,9,9
1374,0,3
1374,1,3
1374,2,3
1374,3,3
1374,4,3
1374,5,3
1374,6,3
1374,7,3
1374,8,3
1374,9,3
1375,0,3
1375,1,3
1375,2,3
1375,3,3
1375,4,3
1375,5,3
1375,6,3
1375,7,3
1375,8,3
1375,9,3
1376,0,3
1376,1,3
1376,2,3
1376,3,3
1376,4,3
1376,5,3
1376,6,3
1376,7,3
1376,8,3
1376,9,3
1377,0,6
1377,1,6
1377,2,6
1377,3,6
1377,4,6
1377,5,6
1377,6,6
1377,7,6
1377,8,6
1377,9,6
1378,0,6
1378,1,6
1378,2,6
1378,3,6
1378,4,6
1378,5,6
1378,6,6
1378,7,6
1378,8,6
1378,9,6
1379,0,8
1379,1,8
1379,2,8
1379,3,8
1379,4,8
1379,5,8
1379,6,8
1379,7,8
1379,8,8
1379,9,8
1380,0,6
1380,1,6
1380,2,6
1380,3,6
1380,4,6
1380,5,6
1380,6,6
1380,7,6
1380,8,6
1380,9,6
1381,0,6
1381,1,6
1381,2,6
1381,3,6
1381,4,6
1381,5,6
1381,6,6
1381,7,6
1381,8,6
1381,9,6
1382,0,8
1382,1,8
1382,2,8
1382,3,8
1382,4,8
1382,5,8
1382,6,8
1382,7,8
1382,8,8
1382,9,8
1383,0,6
1383,1,6
1383,2,6
1383,3,6
1383,4,6
1383,5,6
1383,6,6
1383,7,6
1383,8,6
1383,9,6
1384,0,9
1384,1,9
1384,2,9
1384,3,9
1384,4,9
1384,5,9
1384,6,9
1384,7,9
1384,8,9
1384,9,9
1385,0,6
1385,1,6
1385,2,6
1385,3,6
1385,4,6
1385,5,6
1385,6,6
1385,7,6
1385,8,6
1385,9,6
1386,0,6
1386,1,6
1386,2,6
1386,3,6
1386,4,6
1386,5,6
1386,6,6
1386,7,6
1386,8,6
1386,9,6
1387,0,6
1387,1,6
1387,2,6
1387,3,6
1387,4,6
1387,5,6
1387,6,6
1387,7,6
1387,8,6
1387,9,6
1388,0,6
1388,1,6
1388,2,6
1388,3,6
1388,4,6
1388,5,6
1388,6,6
1388,7,6
1388,8,6
1388,9,6
1389,0,4
1389,1,4
1389,2,4
1389,3,4
1389,4,4
1389,5,4
1389,6,4
1389,7,4
1389,8,4
1389,9,4
1390,0,8
1390,1,8
1390,2,8
1390,3,8
1390,4,8
1390,5,8
1390,6,8
1390,7,8
1390,8,9
1390,9,8
1391,0,5
1391,1,5
1391,2,5
1391,3,5
1391,4,5
1391,5,5
1391,6,5
1391,7,5
1391,8,5
1391,9,5
1392,0,6
1392,1,6
1392,2,6
1392,3,6
1392,4,6
1392,5,6
1392,6,6
1392,7,6
1392,8,6
1392,9,6
1393,0,9
1393,1,9
1393,2,9
1393,3,9
1393,4,9
1393,5,9
1393,6,9
1393,7,9
1393,8,9
1393,9,9
1394,0,6
1394,1,6
1394,2,6
1394,3,6
1394,4,6
1394,5,6
1394,6,6
1394,7,6
1394,8,6
1394,9,6
1395,0,6
1395,1,6
1395,2,6
1395,3,6
1395,4,6
1395,5,6
1395,6,6
1395,7,6
1395,8,6
1395,9,6
1396,0,8
1396,1,2
1396,2,8
1396,3,8
1396,4,8
1396,5,8
1396,6,2
1396,7,8
1396,8,8
1396,9,8
1397,0,6
1397,1,0
1397,2,6
1397,3,0
1397,4,6
1397,5,6
1397,6,8
1397,7,6
1397,8,6
1397,9,0
1398,0,6
1398,1,6
1398,2,6
1398,3,6
1398,4,6
1398,5,6
1398,6,6
1398,7,6
1398,8,6
1398,9,6
1399,0,6
1399,1,6
1399,2,6
1399,3,6
1399,4,6
1399,5,6
1399,6,6
1399,7,6
1399,8,6
1399,9,6
1400,0,0
1400,1,0
1400,2,0
1400,3,0
1400,4,0
1400,5,0
1400,6,0
1400,7,0
1400,8,0
1400,9,0
1401,0,6
1401,1,6
1401,2,6
1401,3,6
1401,4,6
1401,5,6
1401,6,8
1401,7,6
1401,8,6
1401,9,6
1402,0,6
1402,1,0
1402,2,6
1402,3,6
1402,4,6
1402,5,6
1402,6,0
1402,7,6
1402,8,6
1402,9,6
1403,0,8
1403,1,8
1403,2,8
1403,3,8
1403,4,8
1403,5,8
1403,6,8
1403,7,8
1403,8,8
1403,9,8
1404,0,6
1404,1,6
1404,2,6
1404,3,6
1404,4,6
1404,5,6
1404,6,6
1404,7,6
1404,8,6
1404,9,6
1405,0,6
1405,1,6
1405,2,6
1405,3,6
1405,4,6
1405,5,6
1405,6,8
1405,7,6
1405,8,6
1405,9,6
1406,0,8
1406,1,8
1406,2,8
1406,3,8
1406,4,8
1406,5,8
1406,6,8
1406,7,8
1406,8,8
1406,9,8
1407,0,8
1407,1,6
1407,2,8
1407,3,8
1407,4,8
1407,5,8
1407,6,8
1407,7,8
1407,8,8
1407,9,8
1408,0,6
1408,1,6
1408,2,6
1408,3,6
1408,4,6
1408,5,6
1408,6,6
1408,7,6
1408,8,6
1408,9,6
1409,0,6
1409,1,6
1409,2,6
1409,3,6
1409,4,6
1409,5,6
1409,6,5
1409,7,6
1409,8,6
1409,9,6
1410,0,6
1410,1,6
1410,2,6
1410,3,6
1410,4,6
1410,5,6
1410,6,6
1410,7,6
1410,8,6
1410,9,6
1411,0,7
1411,1,7
1411,2,7
1411,3,7
1411,4,7
1411,5,7
1411,6,7
1411,7,7
1411,8,7
1411,9,7
1412,0,0
1412,1,0
1412,2,6
1412,3,6
1412,4,6
1412,5,6
1412,6,0
1412,7,6
1412,8,6
1412,9,6
1413,0,8
1413,1,8
1413,2,8
1413,3,8
1413,4,8
1413,5,8
1413,6,8
1413,7,8
1413,8,8
1413,9,8
1414,0,0
1414,1,0
1414,2,0
1414,3,0
1414,4,0
1414,5,0
1414,6,0
1414,7,0
1414,8,0
1414,9,0
1415,0,0
1415,1,0
1415,2,0
1415,3,0
1415,4,0
1415,5,0
1415,6,0
1415,7,0
1415,8,0
1415,9,0
1416,0,0
1416,1,0
1416,2,0
1416,3,0
1416,4,0
1416,5,0
1416,6,0
1416,7,0
1416,8,0
1416,9,0
1417,0,0
1417,1,0
1417,2,0
1417,3,0
1417,4,0
1417,5,0
1417,6,0
1417,7,0
1417,8,0
1417,9,0
1418,0,0
1418,1,0
1418,2,0
1418,3,0
1418,4,0
1418,5,0
1418,6,0
1418,7,0
1418,8,0
1418,9,0
1419,0,0
1419,1,0
1419,2,0
1419,3,0
1419,4,0
1419,5,0
1419,6,0
1419,7,0
1419,8,0
1419,9,0
1420,0,0
1420,1,0
1420,2,0
1420,3,0
1420,4,0
1420,5,0
1420,6,0
1420,7,0
1420,8,0
1420,9,0
1421,0,0
1421,1,0
1421,2,0
1421,3,0
1421,4,0
1421,5,0
1421,6,0
1421,7,0
1421,8,0
1421,9,0
1422,0,0
1422,1,0
1422,2,0
1422,3,0
1422,4,0
1422,5,0
1422,6,0
1422,7,0
1422,8,0
1422,9,0
1423,0,0
1423,1,0
1423,2,0
1423,3,0
1423,4,0
1423,5,0
1423,6,0
1423,7,0
1423,8,0
1423,9,0
1424,0,0
1424,1,0
1424,2,0
1424,3,0
1424,4,0
1424,5,0
1424,6,0
1424,7,0
1424,8,0
1424,9,0
1425,0,0
1425,1,0
1425,2,0
1425,3,0
1425,4,0
1425,5,0
1425,6,0
1425,7,0
1425,8,0
1425,9,0
1426,0,0
1426,1,0
1426,2,0
1426,3,0
1426,4,0
1426,5,0
1426,6,0
1426,7,0
1426,8,0
1426,9,0
1427,0,0
1427,1,0
1427,2,0
1427,3,0
1427,4,0
1427,5,0
1427,6,0
1427,7,0
1427,8,0
1427,9,0
1428,0,0
1428,1,0
1428,2,0
1428,3,0
1428,4,0
1428,5,0
1428,6,0
1428,7,0
1428,8,0
1428,9,0
1429,0,0
1429,1,0
1429,2,0
1429,3,0
1429,4,0
1429,5,0
1429,6,0
1429,7,0
1429,8,0
1429,9,0
1430,0,2
1430,1,2
1430,2,2
1430,3,2
1430,4,2
1430,5,2
1430,6,2
1430,7,0
1430,8,2
1430,9,2
1431,0,0
1431,1,0
1431,2,0
1431,3,0
1431,4,0
1431,5,0
1431,6,0
1431,7,0
1431,8,0
1431,9,0
1432,0,0
1432,1,0
1432,2,0
1432,3,0
1432,4,0
1432,5,0
1432,6,0
1432,7,0
1432,8,0
1432,9,0
1433,0,0
1433,1,0
1433,2,0
1433,3,0
1433,4,0
1433,5,0
1433,6,0
1433,7,0
1433,8,0
1433,9,0
1434,0,5
1434,1,5
1434,2,5
1434,3,5
1434,4,5
1434,5,5
1434,6,5
1434,7,5
1434,8,5
1434,9,5
1435,0,8
1435,1,8
1435,2,8
1435,3,8
1435,4,8
1435,5,8
1435,6,8
1435,7,8
1435,8,8
1435,9,8
1436,0,0
1436,1,0
1436,2,0
1436,3,0
1436,4,0
1436,5,0
1436,6,0
1436,7,0
1436,8,0
1436,9,0
1437,0,0
1437,1,0
1437,2,0
1437,3,0
1437,4,0
1437,5,0
1437,6,0
1437,7,0
1437,8,0
1437,9,0
1438,0,0
1438,1,0
1438,2,0
1438,3,0
1438,4,0
1438,5,0
1438,6,0
1438,7,0
1438,8,0
1438,9,0
1439,0,0
1439,1,0
1439,2,0
1439,3,0
1439,4,0
1439,5,0
1439,6,0
1439,7,0
1439,8,0
1439,9,0
1440,0,0
1440,1,0
1440,2,0
1440,3,0
1440,4,0
1440,5,0
1440,6,0
1440,7,0
1440,8,0
1440,9,0
1441,0,0
1441,1,0
1441,2,0
1441,3,0
1441,4,0
1441,5,0
1441,6,0
1441,7,0
1441,8,0
1441,9,0
1442,0,0
1442,1,0
1442,2,0
1442,3,0
1442,4,0
1442,5,0
1442,6,0
1442,7,0
1442,8,0
1442,9,0
1443,0,0
1443,1,0
1443,2,0
1443,3,0
1443,4,0
1443,5,0
1443,6,0
1443,7,0
1443,8,0
1443,9,0
1444,0,5
1444,1,5
1444,2,5
1444,3,5
1444,4,5
1444,5,5
1444,6,5
1444,7,5
1444,8,5
1444,9,5
1445,0,5
1445,1,5
1445,2,5
1445,3,5
1445,4,5
1445,5,5
1445,6,5
1445,7,5
1445,8,5
1445,9,5
1446,0,5
1446,1,5
1446,2,5
1446,3,5
1446,4,5
1446,5,5
1446,6,5
1446,7,5
1446,8,5
1446,9,5
1447,0,5
1447,1,5
1447,2,5
1447,3,5
1447,4,5
1447,5,5
1447,6,5
1447,7,5
1447,8,5
1447,9,5
1448,0,5
1448,1,5
1448,2,5
1448,3,5
1448,4,5
1448,5,5
1448,6,5
1448,7,5
1448,8,5
1448,9,5
1449,0,6
1449,1,6
1449,2,6
1449,3,6
1449,4,6
1449,5,6
1449,6,6
1449,7,6
1449,8,6
1449,9,6
1450,0,5
1450,1,5
1450,2,5
1450,3,5
1450,4,5
1450,5,5
1450,6,5
1450,7,5
1450,8,5
1450,9,5
1451,0,5
1451,1,5
1451,2,5
1451,3,5
1451,4,5
1451,5,5
1451,6,5
1451,7,5
1451,8,5
1451,9,5
1452,0,4
1452,1,4
1452,2,9
1452,3,9
1452,4,4
1452,5,9
1452,6,9
1452,7,9
1452,8,4
1452,9,4
1453,0,3
1453,1,9
1453,2,5
1453,3,5
1453,4,5
1453,5,5
1453,6,5
1453,7,5
1453,8,5
1453,9,5
1454,0,5
1454,1,5
1454,2,5
1454,3,5
1454,4,5
1454,5,5
1454,6,5
1454,7,5
1454,8,5
1454,9,5
1455,0,9
1455,1,9
1455,2,9
1455,3,9
1455,4,9
1455,5,9
1455,6,9
1455,7,9
1455,8,9
1455,9,9
1456,0,9
1456,1,9
1456,2,9
1456,3,9
1456,4,9
1456,5,9
1456,6,9
1456,7,9
1456,8,9
1456,9,9
1457,0,9
1457,1,9
1457,2,9
1457,3,9
1457,4,9
1457,5,9
1457,6,9
1457,7,9
1457,8,5
1457,9,9
1458,0,5
1458,1,5
1458,2,5
1458,3,5
1458,4,5
1458,5,5
1458,6,5
1458,7,5
1458,8,5
1458,9,5
1459,0,6
1459,1,6
1459,2,6
1459,3,6
1459,4,6
1459,5,6
1459,6,6
1459,7,6
1459,8,6
1459,9,6
1460,0,5
1460,1,5
1460,2,5
1460,3,5
1460,4,5
1460,5,5
1460,6,5
1460,7,5
1460,8,5
1460,9,5
1461,0,5
1461,1,5
1461,2,5
1461,3,5
1461,4,5
1461,5,5
1461,6,5
1461,7,5
1461,8,5
1461,9,5
1462,0,5
1462,1,5
1462,2,5
1462,3,5
1462,4,5
1462,5,5
1462,6,5
1462,7,5
1462,8,5
1462,9,5
1463,0,5
1463,1,5
1463,2,5
1463,3,5
1463,4,5
1463,5,5
1463,6,5
1463,7,5
1463,8,5
1463,9,5
1464,0,5
1464,1,6
1464,2,5
1464,3,5
1464,4,5
1464,5,5
1464,6,5
1464,7,5
1464,8,5
1464,9,5
1465,0,5
1465,1,6
1465,2,5
1465,3,5
1465,4,5
1465,5,5
1465,6,5
1465,7,5
1465,8,5
1465,9,5
1466,0,5
1466,1,5
1466,2,5
1466,3,5
1466,4,5
1466,5,5
1466,6,5
1466,7,5
1466,8,5
1466,9,5
1467,0,5
1467,1,5
1467,2,5
1467,3,5
1467,4,5
1467,5,5
1467,6,5
1467,7,5
1467,8,5
1467,9,5
1468,0,5
1468,1,6
1468,2,5
1468,3,5
1468,4,5
1468,5,5
1468,6,5
1468,7,5
1468,8,5
1468,9,5
1469,0,5
1469,1,5
1469,2,5
1469,3,5
1469,4,5
1469,5,5
1469,6,5
1469,7,5
1469,8,5
1469,9,5
1470,0,6
1470,1,6
1470,2,6
1470,3,6
1470,4,6
1470,5,6
1470,6,6
1470,7,6
1470,8,6
1470,9,6
1471,0,5
1471,1,5
1471,2,5
1471,3,5
1471,4,5
1471,5,5
1471,6,5
1471,7,5
1471,8,5
1471,9,5
1472,0,5
1472,1,5
1472,2,5
1472,3,5
1472,4,5
1472,5,5
1472,6,5
1472,7,5
1472,8,5
1472,9,5
1473,0,5
1473,1,5
1473,2,5
1473,3,5
1473,4,5
1473,5,5
1473,6,5
1473,7,5
1473,8,5
1473,9,5
1474,0,5
1474,1,5
1474,2,5
1474,3,5
1474,4,5
1474,5,5
1474,6,5
1474,7,5
1474,8,5
1474,9,5
1475,0,9
1475,1,9
1475,2,9
1475,3,9
1475,4,9
1475,5,9
1475,6,9
1475,7,9
1475,8,9
1475,9,9
1476,0,0
1476,1,0
1476,2,0
1476,3,0
1476,4,0
1476,5,0
1476,6,0
1476,7,0
1476,8,0
1476,9,0
1477,0,9
1477,1,9
1477,2,9
1477,3,9
1477,4,9
1477,5,9
1477,6,9
1477,7,9
1477,8,9
1477,9,9
1478,0,9
1478,1,9
1478,2,9
1478,3,9
1478,4,9
1478,5,9
1478,6,9
1478,7,9
1478,8,9
1478,9,9
1479,0,9
1479,1,9
1479,2,9
1479,3,9
1479,4,9
1479,5,9
1479,6,9
1479,7,7
1479,8,7
1479,9,9
1480,0,9
1480,1,9
1480,2,9
1480,3,9
1480,4,9
1480,5,9
1480,6,9
1480,7,9
1480,8,9
1480,9,9
1481,0,0
1481,1,0
1481,2,0
1481,3,0
1481,4,0
1481,5,0
1481,6,0
1481,7,0
1481,8,0
1481,9,0
1482,0,0
1482,1,0
1482,2,9
1482,3,0
1482,4,0
1482,5,9
1482,6,9
1482,7,9
1482,8,9
1482,9,9
1483,0,9
1483,1,4
1483,2,9
1483,3,9
1483,4,0
1483,5,9
1483,6,9
1483,7,9
1483,8,9
1483,9,9
1484,0,9
1484,1,9
1484,2,9
1484,3,9
1484,4,9
1484,5,9
1484,6,9
1484,7,9
1484,8,9
1484,9,9
1485,0,9
1485,1,0
1485,2,9
1485,3,9
1485,4,9
1485,5,9
1485,6,9
1485,7,9
1485,8,9
1485,9,9
1486,0,9
1486,1,4
1486,2,9
1486,3,9
1486,4,4
1486,5,9
1486,6,9
1486,7,9
1486,8,9
1486,9,9
1487,0,9
1487,1,9
1487,2,9
1487,3,9
1487,4,9
1487,5,9
1487,6,9
1487,7,9
1487,8,9
1487,9,9
1488,0,9
1488,1,9
1488,2,9
1488,3,9
1488,4,9
1488,5,9
1488,6,9
1488,7,9
1488,8,9
1488,9,9
1489,0,5
1489,1,5
1489,2,5
1489,3,5
1489,4,5
1489,5,5
1489,6,5
1489,7,5
1489,8,5
1489,9,5
1490,0,9
1490,1,9
1490,2,9
1490,3,9
1490,4,9
1490,5,9
1490,6,9
1490,7,9
1490,8,9
1490,9,9
1491,0,9
1491,1,4
1491,2,9
1491,3,9
1491,4,9
1491,5,9
1491,6,9
1491,7,4
1491,8,4
1491,9,9
1492,0,9
1492,1,9
1492,2,9
1492,3,9
1492,4,9
1492,5,9
1492,6,9
1492,7,9
1492,8,9
1492,9,9
1493,0,5
1493,1,5
1493,2,5
1493,3,5
1493,4,5
1493,5,5
1493,6,5
1493,7,5
1493,8,5
1493,9,5
1494,0,0
1494,1,0
1494,2,0
1494,3,0
1494,4,0
1494,5,9
1494,6,0
1494,7,0
1494,8,0
1494,9,9
1495,0,9
1495,1,9
1495,2,9
1495,3,9
1495,4,9
1495,5,9
1495,6,9
1495,7,9
1495,8,9
1495,9,9
1496,0,9
1496,1,9
1496,2,9
1496,3,9
1496,4,9
1496,5,9
1496,6,9
1496,7,9
1496,8,9
1496,9,9
1497,0,8
1497,1,8
1497,2,8
1497,3,8
1497,4,8
1497,5,8
1497,6,8
1497,7,8
1497,8,8
1497,9,8
1498,0,9
1498,1,9
1498,2,9
1498,3,9
1498,4,9
1498,5,9
1498,6,9
1498,7,9
1498,8,9
1498,9,9
1499,0,8
1499,1,8
1499,2,8
1499,3,8
1499,4,8
1499,5,8
1499,6,8
1499,7,8
1499,8,8
1499,9,8
1500,0,4
1500,1,4
1500,2,4
1500,3,4
1500,4,4
1500,5,4
1500,6,4
1500,7,4
1500,8,4
1500,9,4
1501,0,9
1501,1,9
1501,2,9
1501,3,9
1501,4,9
1501,5,9
1501,6,9
1501,7,9
1501,8,9
1501,9,9
1502,0,0
1502,1,0
1502,2,9
1502,3,0
1502,4,0
1502,5,0
1502,6,9
1502,7,0
1502,8,0
1502,9,0
1503,0,9
1503,1,9
1503,2,9
1503,3,9
1503,4,9
1503,5,9
1503,6,9
1503,7,9
1503,8,9
1503,9,9
1504,0,5
1504,1,6
1504,2,5
1504,3,5
1504,4,5
1504,5,5
1504,6,5
1504,7,5
1504,8,5
1504,9,5
1505,0,9
1505,1,9
1505,2,9
1505,3,9
1505,4,9
1505,5,9
1505,6,9
1505,7,9
1505,8,9
1505,9,9
1506,0,3
1506,1,3
1506,2,3
1506,3,3
1506,4,3
1506,5,3
1506,6,3
1506,7,3
1506,8,3
1506,9,3
1507,0,9
1507,1,9
1507,2,9
1507,3,9
1507,4,9
1507,5,9
1507,6,9
1507,7,9
1507,8,9
1507,9,9
1508,0,1
1508,1,1
1508,2,1
1508,3,1
1508,4,1
1508,5,1
1508,6,1
1508,7,1
1508,8,1
1508,9,1
1509,0,1
1509,1,1
1509,2,1
1509,3,1
1509,4,1
1509,5,1
1509,6,7
1509,7,1
1509,8,1
1509,9,1
1510,0,1
1510,1,1
1510,2,1
1510,3,1
1510,4,1
1510,5,1
1510,6,1
1510,7,1
1510,8,1
1510,9,1
1511,0,1
1511,1,1
1511,2,1
1511,3,1
1511,4,1
1511,5,1
1511,6,1
1511,7,1
1511,8,1
1511,9,1
1512,0,7
1512,1,7
1512,2,4
1512,3,7
1512,4,7
1512,5,7
1512,6,3
1512,7,4
1512,8,4
1512,9,0
1513,0,1
1513,1,7
1513,2,1
1513,3,1
1513,4,1
1513,5,1
1513,6,1
1513,7,1
1513,8,1
1513,9,1
1514,0,1
1514,1,1
1514,2,1
1514,3,1
1514,4,1
1514,5,1
1514,6,1
1514,7,1
1514,8,1
1514,9,1
1515,0,4
1515,1,1
1515,2,4
1515,3,4
1515,4,1
1515,5,4
1515,6,4
1515,7,4
1515,8,4
1515,9,4
1516,0,1
1516,1,1
1516,2,1
1516,3,1
1516,4,1
1516,5,1
1516,6,1
1516,7,1
1516,8,1
1516,9,1
1517,0,1
1517,1,1
1517,2,1
1517,3,1
1517,4,1
1517,5,1
1517,6,1
1517,7,1
1517,8,1
1517,9,1
1518,0,1
1518,1,1
1518,2,1
1518,3,1
1518,4,1
1518,5,1
1518,6,1
1518,7,1
1518,8,1
1518,9,1
1519,0,1
1519,1,1
1519,2,1
1519,3,1
1519,4,1
1519,5,1
1519,6,1
1519,7,1
1519,8,1
1519,9,1
1520,0,1
1520,1,4
1520,2,1
1520,3,4
1520,4,1
1520,5,1
1520,6,4
1520,7,1
1520,8,1
1520,9,1
1521,0,1
1521,1,1
1521,2,1
1521,3,1
1521,4,1
1521,5,1
1521,6,1
1521,7,1
1521,8,1
1521,9,1
1522,0,1
1522,1,1
1522,2,1
1522,3,1
1522,4,1
1522,5,1
1522,6,1
1522,7,1
1522,8,1
1522,9,1
1523,0,1
