item,worker,label
423,10,3
424,0,3
424,1,3
424,2,3
424,3,3
424,4,3
424,5,3
424,6,3
424,7,3
424,8,3
424,9,3
424,10,3
425,0,3
425,1,3
425,2,3
425,3,3
425,4,3
425,5,3
425,6,3
425,7,3
425,8,3
425,9,3
425,10,3
426,0,3
426,1,3
426,2,3
426,3,3
426,4,3
426,5,3
426,6,3
426,7,3
426,8,3
426,9,3
426,10,3
427,0,3
427,1,3
427,2,3
427,3,3
427,4,3
427,5,3
427,6,3
427,7,3
427,8,3
427,9,3
427,10,3
428,0,3
428,1,3
428,2,3
428,3,3
428,4,3
428,5,3
428,6,3
428,7,3
428,8,3
428,9,3
428,10,3
429,0,3
429,1,3
429,2,3
429,3,3
429,4,3
429,5,3
429,6,3
429,7,3
429,8,3
429,9,3
429,10,3
430,0,4
430,1,4
430,2,4
430,3,4
430,4,3
430,5,4
430,6,4
430,7,4
430,8,4
430,9,4
430,10,4
431,0,4
431,1,4
431,2,4
431,3,4
431,4,4
431,5,4
431,6,4
431,7,4
431,8,4
431,9,4
431,10,4
432,0,4
432,1,4
432,2,4
432,3,4
432,4,4
432,5,4
432,6,4
432,7,4
432,8,4
432,9,4
432,10,4
433,0,4
433,1,4
433,2,4
433,3,4
433,4,4
433,5,4
433,6,4
433,7,4
433,8,4
433,9,4
433,10,4
434,0,4
434,1,4
434,2,4
434,3,4
434,4,4
434,5,4
434,6,4
434,7,4
434,8,4
434,9,4
434,10,4
435,0,4
435,1,4
435,2,4
435,3,4
435,4,4
435,5,4
435,6,4
435,7,4
435,8,4
435,9,4
435,10,4
436,0,4
436,1,4
436,2,4
436,3,4
436,4,4
436,5,4
436,6,4
436,7,4
436,8,4
436,9,4
436,10,4
437,0,4
437,1,4
437,2,4
437,3,4
437,4,4
437,5,4
437,6,4
437,7,4
437,8,4
437,9,4
437,10,4
438,0,4
438,1,4
438,2,4
438,3,4
438,4,4
438,5,4
438,6,4
438,7,4
438,8,4
438,9,4
438,10,4
439,0,4
439,1,4
439,2,4
439,3,4
439,4,4
439,5,4
439,6,4
439,7,4
439,8,4
439,9,4
439,10,4
440,0,2
440,1,2
440,2,2
440,3,2
440,4,2
440,5,2
440,6,2
440,7,2
440,8,2
440,9,2
440,10,2
441,0,2
441,1,2
441,2,2
441,3,1
441,4,2
441,5,2
441,6,2
441,7,2
441,8,2
441,9,2
441,10,2
442,0,2
442,1,2
442,2,2
442,3,1
442,4,2
442,5,2
442,6,2
442,7,2
442,8,2
442,9,2
442,10,2
443,0,2
443,1,2
443,2,2
443,3,1
443,4,2
443,5,2
443,6,2
443,7,1
443,8,2
443,9,2
443,10,2
444,0,2
444,1,2
444,2,2
444,3,1
444,4,2
444,5,2
444,6,2
444,7,2
444,8,2
444,9,2
444,10,2
445,0,2
445,1,2
445,2,2
445,3,1
445,4,2
445,5,2
445,6,2
445,7,1
445,8,2
445,9,2
445,10,2
446,0,2
446,1,2
446,2,1
446,3,1
446,4,2
446,5,2
446,6,2
446,7,1
446,8,2
446,9,1
446,10,2
447,0,1
447,1,2
447,2,2
447,3,1
447,4,2
447,5,2
447,6,2
447,7,2
447,8,2
447,9,2
447,10,2
448,0,2
448,1,2
448,2,2
448,3,2
448,4,2
448,5,2
448,6,2
448,7,2
448,8,4
448,9,2
448,10,2
449,0,2
449,1,2
449,2,2
449,3,1
449,4,2
449,5,2
449,6,2
449,7,2
449,8,2
449,9,2
449,10,2
450,0,4
450,1,5
450,2,5
450,3,4
450,4,5
450,5,5
450,6,5
450,7,5
450,8,5
450,9,5
450,10,4
451,0,5
451,1,5
451,2,5
451,3,3
451,4,5
451,5,5
451,6,5
451,7,5
451,8,5
451,9,5
451,10,5
452,0,5
452,1,5
452,2,5
452,3,3
452,4,5
452,5,5
452,6,5
452,7,5
452,8,5
452,9,5
452,10,5
453,0,3
453,1,5
453,2,5
453,3,3
453,4,5
453,5,5
453,6,5
453,7,5
453,8,5
453,9,5
453,10,5
454,0,3
454,1,5
454,2,5
454,3,3
454,4,5
454,5,5
454,6,5
454,7,5
454,8,5
454,9,5
454,10,5
455,0,5
455,1,5
455,2,5
455,3,3
455,4,5
455,5,5
455,6,5
455,7,5
455,8,5
455,9,5
455,10,5
456,0,5
456,1,5
456,2,5
456,3,3
456,4,5
456,5,5
456,6,5
456,7,5
456,8,5
456,9,5
456,10,5
457,0,5
457,1,5
457,2,5
457,3,3
457,4,5
457,5,5
457,6,5
457,7,5
457,8,5
457,9,5
457,10,5
458,0,5
458,1,5
458,2,5
458,3,4
458,4,5
458,5,5
458,6,5
458,7,5
458,8,4
458,9,5
458,10,5
459,0,4
459,1,5
459,2,5
459,3,4
459,4,5
459,5,5
459,6,5
459,7,5
459,8,5
459,9,5
459,10,5
460,0,1
460,1,1
460,2,1
460,3,1
460,4,1
460,5,1
460,6,1
460,7,1
460,8,1
460,9,1
460,10,1
461,0,1
461,1,1
461,2,1
461,3,1
461,4,1
461,5,1
461,6,1
461,7,1
461,8,1
461,9,1
461,10,1
462,0,1
462,1,1
462,2,1
462,3,1
462,4,1
462,5,1
462,6,1
462,7,1
462,8,1
462,9,1
462,10,1
463,0,1
463,1,1
463,2,1
463,3,1
463,4,1
463,5,1
463,6,1
463,7,1
463,8,1
463,9,1
463,10,1
464,0,1
464,1,1
464,2,1
464,3,1
464,4,1
464,5,1
464,6,1
464,7,1
464,8,1
464,9,1
464,10,1
465,0,2
465,1,1
465,2,1
465,3,1
465,4,1
465,5,1
465,6,1
465,7,1
465,8,1
465,9,1
465,10,1
466,0,1
466,1,1
466,2,1
466,3,1
466,4,1
466,5,1
466,6,1
466,7,1
466,8,1
466,9,1
466,10,1
467,0,1
467,1,1
467,2,1
467,3,1
467,4,1
467,5,1
467,6,1
467,7,1
467,8,2
467,9,1
467,10,1
468,0,2
468,1,1
468,2,1
468,3,1
468,4,1
468,5,1
468,6,1
468,7,1
468,8,1
468,9,1
468,10,1
469,0,1
469,1,1
469,2,1
469,3,1
469,4,1
469,5,1
469,6,1
469,7,1
469,8,1
469,9,1
469,10,1
470,0,0
470,1,0
470,2,0
470,3,4
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,0
470,10,0
471,0,0
471,1,0
471,2,0
471,3,4
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
472,0,0
472,1,0
472,2,0
472,3,4
472,4,0
472,5,0
472,6,0
472,7,0
472,8,0
472,9,0
472,10,0
473,0,0
473,1,0
473,2,0
473,3,4
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
473,10,0
474,0,0
474,1,0
474,2,0
474,3,4
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
474,9,0
474,10,0
475,0,0
475,1,0
475,2,0
475,3,4
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
475,10,0
476,0,0
476,1,0
476,2,0
476,3,1
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
476,10,0
477,0,0
477,1,0
477,2,0
477,3,4
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
477,9,0
477,10,0
478,0,0
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
478,10,0
479,0,0
479,1,0
479,2,0
479,3,4
479,4,0
479,5,0
479,6,0
479,7,0
479,8,0
479,9,0
479,10,0
480,0,3
480,1,3
480,2,3
480,3,3
480,4,3
480,5,3
480,6,3
480,7,3
480,8,3
480,9,3
480,10,3
481,0,3
481,1,3
481,2,3
481,3,3
481,4,3
481,5,3
481,6,3
481,7,3
481,8,3
481,9,3
481,10,3
482,0,3
482,1,3
482,2,3
482,3,3
482,4,3
482,5,3
482,6,3
482,7,3
482,8,3
482,9,3
482,10,3
483,0,5
483,1,3
483,2,3
483,3,3
483,4,3
483,5,3
483,6,3
483,7,3
483,8,3
483,9,3
483,10,3
484,0,3
484,1,3
484,2,3
484,3,3
484,4,3
484,5,3
484,6,3
484,7,3
484,8,3
484,9,3
484,10,3
485,0,3
485,1,3
485,2,3
485,3,3
485,4,3
485,5,3
485,6,3
485,7,3
485,8,3
485,9,3
485,10,3
