item,worker,label
5535,8,1
5535,9,1
5535,10,1
5535,11,1
5536,0,0
5536,1,0
5536,2,0
5536,3,0
5536,4,1
5536,5,0
5536,6,0
5536,7,0
5536,8,0
5536,9,0
5536,10,0
5536,11,0
5537,0,2
5537,1,2
5537,2,2
5537,3,2
5537,4,2
5537,5,2
5537,6,2
5537,7,0
5537,8,2
5537,9,2
5537,10,2
5537,11,2
5538,0,2
5538,1,2
5538,2,2
5538,3,2
5538,4,2
5538,5,2
5538,6,2
5538,7,1
5538,8,2
5538,9,2
5538,10,2
5538,11,2
5539,0,1
5539,1,1
5539,2,1
5539,3,1
5539,4,0
5539,5,0
5539,6,0
5539,7,0
5539,8,1
5539,9,0
5539,10,0
5539,11,1
5540,0,2
5540,1,2
5540,2,2
5540,3,2
5540,4,1
5540,5,1
5540,6,0
5540,7,1
5540,8,2
5540,9,1
5540,10,2
5540,11,2
5541,0,1
5541,1,0
5541,2,0
5541,3,0
5541,4,0
5541,5,0
5541,6,0
5541,7,0
5541,8,0
5541,9,0
5541,10,0
5541,11,2
5542,0,1
5542,1,1
5542,2,1
5542,3,1
5542,4,1
5542,5,1
5542,6,1
5542,7,1
5542,8,1
5542,9,1
5542,10,0
5542,11,1
5543,0,2
5543,1,2
5543,2,2
5543,3,2
5543,4,0
5543,5,0
5543,6,0
5543,7,0
5543,8,2
5543,9,2
5543,10,2
5543,11,2
5544,0,0
5544,1,1
5544,2,0
5544,3,0
5544,4,0
5544,5,0
5544,6,0
5544,7,0
5544,8,0
5544,9,2
5544,10,0
5544,11,0
5545,0,2
5545,1,2
5545,2,2
5545,3,2
5545,4,2
5545,5,2
5545,6,0
5545,7,2
5545,8,2
5545,9,0
5545,10,0
5545,11,1
5546,0,0
5546,1,0
5546,2,0
5546,3,0
5546,4,2
5546,5,1
5546,6,2
5546,7,0
5546,8,0
5546,9,2
5546,10,0
5546,11,1
5547,0,0
5547,1,0
5547,2,2
5547,3,0
5547,4,1
5547,5,1
5547,6,2
5547,7,1
5547,8,2
5547,9,0
5547,10,0
5547,11,2
5548,0,2
5548,1,2
5548,2,2
5548,3,2
5548,4,0
5548,5,0
5548,6,0
5548,7,0
5548,8,0
5548,9,0
5548,10,0
5548,11,0
5549,0,1
5549,1,1
5549,2,1
5549,3,1
5549,4,1
5549,5,1
5549,6,1
5549,7,1
5549,8,1
5549,9,1
5549,10,1
5549,11,2
5550,0,2
5550,1,2
5550,2,2
5550,3,2
5550,4,2
5550,5,2
5550,6,0
5550,7,2
5550,8,0
5550,9,2
5550,10,2
5550,11,2
5551,0,1
5551,1,2
5551,2,2
5551,3,2
5551,4,0
5551,5,2
5551,6,0
5551,7,2
5551,8,1
5551,9,2
5551,10,0
5551,11,0
5552,0,1
5552,1,1
5552,2,1
5552,3,2
5552,4,1
5552,5,1
5552,6,1
5552,7,1
5552,8,1
5552,9,1
5552,10,1
5552,11,1
5553,0,2
5553,1,2
5553,2,2
5553,3,2
5553,4,2
5553,5,2
5553,6,2
5553,7,1
5553,8,2
5553,9,2
5553,10,2
5553,11,2
5554,0,1
5554,1,1
5554,2,1
5554,3,2
5554,4,1
5554,5,0
5554,6,1
5554,7,2
5554,8,1
5554,9,1
5554,10,1
5554,11,1
5555,0,2
5555,1,2
5555,2,2
5555,3,2
5555,4,0
5555,5,0
5555,6,2
5555,7,2
5555,8,2
5555,9,2
5555,10,2
5555,11,2
5556,0,0
5556,1,0
5556,2,1
5556,3,0
5556,4,1
5556,5,1
5556,6,1
5556,7,1
5556,8,0
5556,9,0
5556,10,0
5556,11,0
5557,0,1
5557,1,1
5557,2,2
5557,3,1
5557,4,1
5557,5,1
5557,6,1
5557,7,2
5557,8,0
5557,9,2
5557,10,2
5557,11,2
5558,0,2
5558,1,2
5558,2,2
5558,3,0
5558,4,0
5558,5,0
5558,6,2
5558,7,0
5558,8,0
5558,9,0
5558,10,0
5558,11,0
5559,0,0
5559,1,0
5559,2,0
5559,3,0
5559,4,0
5559,5,0
5559,6,0
5559,7,0
5559,8,0
5559,9,0
5559,10,0
5559,11,0
5560,0,2
5560,1,2
5560,2,2
5560,3,1
5560,4,1
5560,5,2
5560,6,2
5560,7,1
5560,8,2
5560,9,2
5560,10,2
5560,11,2
5561,0,0
5561,1,0
5561,2,0
5561,3,2
5561,4,0
5561,5,0
5561,6,2
5561,7,0
5561,8,0
5561,9,0
5561,10,0
5561,11,0
5562,0,1
5562,1,2
5562,2,1
5562,3,1
5562,4,1
5562,5,1
5562,6,2
5562,7,1
5562,8,1
5562,9,1
5562,10,1
5562,11,1
5563,0,0
5563,1,2
5563,2,0
5563,3,0
5563,4,0
5563,5,0
5563,6,1
5563,7,0
5563,8,0
5563,9,2
5563,10,0
5563,11,0
5564,0,1
5564,1,1
5564,2,1
5564,3,1
5564,4,0
5564,5,2
5564,6,1
5564,7,2
5564,8,1
5564,9,1
5564,10,1
5564,11,1
5565,0,2
5565,1,2
5565,2,2
5565,3,2
5565,4,2
5565,5,2
5565,6,2
5565,7,0
5565,8,2
5565,9,2
5565,10,2
5565,11,2
5566,0,0
5566,1,0
5566,2,0
5566,3,0
5566,4,2
5566,5,0
5566,6,2
5566,7,2
5566,8,0
5566,9,2
5566,10,0
5566,11,0
5567,0,2
5567,1,2
5567,2,2
5567,3,2
5567,4,2
5567,5,2
5567,6,2
5567,7,2
5567,8,2
5567,9,2
5567,10,2
5567,11,2
5568,0,0
5568,1,0
5568,2,0
5568,3,1
5568,4,0
5568,5,0
5568,6,1
5568,7,1
5568,8,1
5568,9,0
5568,10,0
5568,11,2
5569,0,0
5569,1,0
5569,2,0
5569,3,0
5569,4,0
5569,5,0
5569,6,0
5569,7,0
5569,8,0
5569,9,2
5569,10,0
5569,11,0
5570,0,2
5570,1,1
5570,2,2
5570,3,1
5570,4,0
5570,5,0
5570,6,0
5570,7,2
5570,8,1
5570,9,1
5570,10,1
5570,11,1
5571,0,0
5571,1,0
5571,2,0
5571,3,0
5571,4,0
5571,5,0
5571,6,0
5571,7,0
5571,8,0
5571,9,0
5571,10,0
5571,11,0
5572,0,0
5572,1,0
5572,2,0
5572,3,0
5572,4,0
5572,5,0
5572,6,2
5572,7,0
5572,8,0
5572,9,2
5572,10,0
5572,11,0
5573,0,1
5573,1,1
5573,2,1
5573,3,1
5573,4,1
5573,5,0
5573,6,1
5573,7,1
5573,8,1
5573,9,0
5573,10,1
5573,11,1
5574,0,0
5574,1,1
5574,2,0
5574,3,0
5574,4,0
5574,5,0
5574,6,0
5574,7,0
5574,8,0
5574,9,2
5574,10,0
5574,11,0
5575,0,2
5575,1,2
5575,2,1
5575,3,2
5575,4,2
5575,5,0
5575,6,0
5575,7,1
5575,8,2
5575,9,2
5575,10,2
5575,11,2
5576,0,1
5576,1,1
5576,2,1
5576,3,1
5576,4,0
5576,5,0
5576,6,2
5576,7,0
5576,8,1
5576,9,1
5576,10,2
5576,11,1
5577,0,1
5577,1,1
5577,2,2
5577,3,1
5577,4,1
5577,5,0
5577,6,1
5577,7,1
5577,8,2
5577,9,0
5577,10,1
5577,11,1
5578,0,2
5578,1,0
5578,2,2
5578,3,2
5578,4,0
5578,5,0
5578,6,0
5578,7,0
5578,8,2
5578,9,2
5578,10,2
5578,11,2
5579,0,2
5579,1,2
5579,2,2
5579,3,2
5579,4,2
5579,5,0
5579,6,2
5579,7,2
5579,8,1
5579,9,0
5579,10,2
5579,11,1
5580,0,1
5580,1,0
5580,2,1
5580,3,1
5580,4,1
5580,5,1
5580,6,1
5580,7,1
5580,8,0
5580,9,2
5580,10,2
5580,11,2
5581,0,2
5581,1,2
5581,2,2
5581,3,2
5581,4,2
5581,5,2
5581,6,2
5581,7,2
5581,8,0
5581,9,2
5581,10,2
5581,11,2
5582,0,1
5582,1,1
5582,2,1
5582,3,1
5582,4,1
5582,5,1
5582,6,2
5582,7,0
5582,8,1
5582,9,1
5582,10,1
5582,11,1
5583,0,2
5583,1,2
5583,2,2
5583,3,2
5583,4,1
5583,5,1
5583,6,1
5583,7,1
5583,8,2
5583,9,1
5583,10,2
5583,11,2
5584,0,1
5584,1,1
5584,2,1
5584,3,1
5584,4,1
5584,5,1
5584,6,1
5584,7,2
5584,8,1
5584,9,2
5584,10,1
5584,11,1
5585,0,1
5585,1,1
5585,2,2
5585,3,1
5585,4,1
5585,5,2
5585,6,1
5585,7,2
5585,8,1
5585,9,0
5585,10,1
5585,11,1
5586,0,1
5586,1,2
5586,2,2
5586,3,2
5586,4,2
5586,5,0
5586,6,0
5586,7,2
5586,8,2
5586,9,1
5586,10,2
5586,11,2
5587,0,0
5587,1,0
5587,2,0
5587,3,0
5587,4,1
5587,5,1
5587,6,1
5587,7,2
5587,8,0
5587,9,0
5587,10,0
5587,11,0
5588,0,1
5588,1,2
5588,2,2
5588,3,2
5588,4,2
5588,5,0
5588,6,0
5588,7,1
5588,8,2
5588,9,2
5588,10,2
5588,11,2
5589,0,2
5589,1,2
5589,2,2
5589,3,2
5589,4,0
5589,5,1
5589,6,0
5589,7,0
5589,8,0
5589,9,0
5589,10,0
5589,11,0
5590,0,0
5590,1,0
5590,2,0
5590,3,0
5590,4,0
5590,5,0
5590,6,1
5590,7,1
5590,8,0
5590,9,2
5590,10,0
5590,11,0
5591,0,1
5591,1,2
5591,2,2
5591,3,2
5591,4,2
5591,5,2
5591,6,2
5591,7,2
5591,8,2
5591,9,2
5591,10,2
5591,11,2
5592,0,1
5592,1,1
5592,2,1
5592,3,1
5592,4,1
5592,5,1
5592,6,1
5592,7,1
5592,8,1
5592,9,1
5592,10,1
5592,11,1
5593,0,1
5593,1,1
5593,2,1
5593,3,0
5593,4,1
5593,5,1
5593,6,0
5593,7,2
5593,8,1
5593,9,1
5593,10,1
5593,11,1
5594,0,1
5594,1,1
5594,2,1
5594,3,1
5594,4,0
5594,5,0
5594,6,1
5594,7,0
5594,8,1
5594,9,1
5594,10,1
5594,11,1
5595,0,2
5595,1,1
5595,2,2
5595,3,2
5595,4,0
5595,5,0
5595,6,2
5595,7,2
5595,8,2
5595,9,2
5595,10,2
5595,11,2
5596,0,2
5596,1,2
5596,2,2
5596,3,0
5596,4,2
5596,5,2
5596,6,2
5596,7,2
5596,8,2
5596,9,0
5596,10,1
5596,11,2
5597,0,2
5597,1,2
5597,2,2
5597,3,2
5597,4,1
5597,5,1
5597,6,1
5597,7,2
5597,8,2
5597,9,0
5597,10,2
5597,11,2
5598,0,1
5598,1,0
5598,2,1
5598,3,1
5598,4,1
5598,5,1
5598,6,1
5598,7,1
5598,8,1
5598,9,1
5598,10,2
5598,11,1
5599,0,0
5599,1,0
5599,2,0
5599,3,0
5599,4,0
5599,5,0
5599,6,0
5599,7,0
5599,8,0
5599,9,2
5599,10,0
5599,11,0
5600,0,1
5600,1,1
5600,2,1
5600,3,1
5600,4,1
5600,5,1
5600,6,2
5600,7,1
5600,8,1
5600,9,0
5600,10,1
5600,11,1
5601,0,1
5601,1,1
5601,2,1
5601,3,1
5601,4,1
5601,5,2
5601,6,1
5601,7,2
5601,8,1
5601,9,0
5601,10,1
5601,11,1
5602,0,1
5602,1,1
5602,2,1
5602,3,1
5602,4,1
5602,5,1
5602,6,1
5602,7,1
5602,8,1
5602,9,1
5602,10,1
5602,11,1
5603,0,2
5603,1,2
5603,2,2
5603,3,2
5603,4,2
5603,5,2
5603,6,2
5603,7,2
5603,8,2
5603,9,2
5603,10,2
5603,11,2
5604,0,2
5604,1,2
5604,2,1
5604,3,1
5604,4,1
5604,5,1
5604,6,1
5604,7,2
5604,8,1
5604,9,0
5604,10,2
5604,11,1
5605,0,1
5605,1,0
5605,2,1
5605,3,1
5605,4,1
5605,5,1
5605,6,1
5605,7,1
5605,8,1
5605,9,1
5605,10,1
5605,11,1
5606,0,0
5606,1,2
5606,2,0
5606,3,2
5606,4,0
5606,5,0
5606,6,0
5606,7,0
5606,8,0
5606,9,0
5606,10,0
5606,11,0
5607,0,1
5607,1,0
5607,2,1
5607,3,0
5607,4,0
5607,5,0
5607,6,0
5607,7,2
5607,8,2
5607,9,2
5607,10,0
5607,11,0
5608,0,0
5608,1,0
5608,2,0
5608,3,0
5608,4,0
5608,5,0
5608,6,0
5608,7,0
5608,8,0
5608,9,0
5608,10,0
5608,11,0
5609,0,0
5609,1,2
5609,2,0
5609,3,0
5609,4,1
5609,5,1
5609,6,2
5609,7,2
5609,8,0
5609,9,0
5609,10,0
5609,11,0
5610,0,1
5610,1,1
5610,2,1
5610,3,1
5610,4,2
5610,5,1
5610,6,1
5610,7,1
5610,8,1
5610,9,1
5610,10,1
5610,11,1
5611,0,2
5611,1,1
5611,2,1
5611,3,2
5611,4,1
5611,5,1
5611,6,2
5611,7,1
5611,8,0
5611,9,2
5611,10,2
5611,11,2
5612,0,0
5612,1,1
5612,2,0
5612,3,0
5612,4,0
5612,5,0
5612,6,0
5612,7,2
5612,8,0
5612,9,0
5612,10,0
5612,11,0
5613,0,0
5613,1,0
5613,2,0
5613,3,0
5613,4,0
5613,5,0
5613,6,1
5613,7,0
5613,8,0
5613,9,0
5613,10,0
5613,11,2
5614,0,1
5614,1,1
5614,2,1
5614,3,1
5614,4,0
5614,5,0
5614,6,0
5614,7,2
5614,8,1
5614,9,1
5614,10,2
5614,11,1
5615,0,1
5615,1,1
5615,2,2
5615,3,1
5615,4,1
5615,5,1
5615,6,1
5615,7,1
5615,8,1
5615,9,1
5615,10,1
5615,11,1
5616,0,0
5616,1,0
5616,2,0
5616,3,0
5616,4,0
5616,5,1
5616,6,0
5616,7,0
5616,8,0
5616,9,0
5616,10,0
5616,11,0
5617,0,1
5617,1,1
5617,2,1
5617,3,1
5617,4,1
5617,5,1
5617,6,1
5617,7,1
5617,8,1
5617,9,1
5617,10,1
5617,11,1
5618,0,2
5618,1,2
5618,2,2
5618,3,2
5618,4,2
5618,5,2
5618,6,0
5618,7,2
5618,8,2
5618,9,2
5618,10,2
5618,11,2
5619,0,2
5619,1,2
5619,2,0
5619,3,2
5619,4,2
5619,5,2
5619,6,2
5619,7,0
5619,8,2
5619,9,2
5619,10,2
5619,11,2
5620,0,0
5620,1,0
5620,2,0
5620,3,0
5620,4,0
5620,5,0
5620,6,2
5620,7,0
5620,8,0
5620,9,0
5620,10,2
5620,11,0
5621,0,0
5621,1,0
5621,2,0
5621,3,0
5621,4,0
5621,5,0
5621,6,0
5621,7,0
5621,8,2
5621,9,0
5621,10,0
5621,11,0
5622,0,0
5622,1,1
5622,2,0
5622,3,0
5622,4,0
5622,5,0
5622,6,0
5622,7,0
5622,8,0
5622,9,0
5622,10,0
5622,11,0
5623,0,1
5623,1,1
5623,2,0
5623,3,1
5623,4,1
5623,5,1
5623,6,1
5623,7,1
5623,8,1
5623,9,2
5623,10,1
5623,11,1
5624,0,0
5624,1,0
5624,2,0
5624,3,0
5624,4,0
5624,5,0
5624,6,0
5624,7,0
5624,8,0
5624,9,2
5624,10,0
5624,11,0
5625,0,0
5625,1,2
5625,2,2
5625,3,0
5625,4,0
5625,5,2
5625,6,0
5625,7,0
5625,8,0
5625,9,0
5625,10,0
5625,11,0
5626,0,2
5626,1,2
5626,2,2
5626,3,1
5626,4,2
5626,5,2
5626,6,2
5626,7,2
5626,8,0
5626,9,2
5626,10,1
5626,11,2
5627,0,1
5627,1,1
5627,2,2
5627,3,0
5627,4,2
5627,5,2
5627,6,0
5627,7,0
5627,8,1
5627,9,1
5627,10,1
5627,11,1
5628,0,2
5628,1,1
5628,2,1
5628,3,1
5628,4,1
5628,5,1
5628,6,1
5628,7,2
5628,8,0
5628,9,0
5628,10,0
5628,11,0
5629,0,2
5629,1,1
5629,2,1
5629,3,1
5629,4,2
5629,5,2
5629,6,0
5629,7,0
5629,8,0
5629,9,0
5629,10,1
5629,11,0
5630,0,0
5630,1,0
5630,2,0
5630,3,0
5630,4,0
5630,5,1
5630,6,0
5630,7,0
5630,8,0
5630,9,0
5630,10,0
5630,11,0
5631,0,0
5631,1,0
5631,2,1
5631,3,0
5631,4,1
5631,5,1
5631,6,1
5631,7,1
5631,8,1
5631,9,1
5631,10,1
5631,11,1
5632,0,2
5632,1,2
5632,2,2
5632,3,2
5632,4,2
5632,5,0
5632,6,2
5632,7,2
5632,8,0
5632,9,2
5632,10,2
5632,11,2
5633,0,2
5633,1,1
5633,2,1
5633,3,1
5633,4,0
5633,5,0
5633,6,0
5633,7,0
5633,8,0
5633,9,0
5633,10,2
5633,11,1
5634,0,0
5634,1,0
5634,2,0
5634,3,0
5634,4,0
5634,5,0
5634,6,0
5634,7,1
5634,8,0
5634,9,0
5634,10,2
5634,11,0
5635,0,0
5635,1,0
5635,2,2
5635,3,1
5635,4,2
5635,5,0
5635,6,2
5635,7,2
5635,8,2
5635,9,0
5635,10,2
5635,11,2
5636,0,1
5636,1,2
5636,2,1
5636,3,0
5636,4,1
5636,5,1
5636,6,1
5636,7,1
5636,8,1
5636,9,0
5636,10,1
5636,11,1
5637,0,1
5637,1,1
5637,2,1
5637,3,1
5637,4,0
5637,5,1
5637,6,1
5637,7,1
5637,8,1
5637,9,1
5637,10,1
5637,11,1
5638,0,1
5638,1,1
5638,2,1
5638,3,1
5638,4,1
5638,5,1
5638,6,0
5638,7,1
5638,8,1
5638,9,1
5638,10,1
5638,11,1
5639,0,0
5639,1,0
5639,2,0
5639,3,0
5639,4,0
5639,5,0
5639,6,0
5639,7,0
5639,8,0
5639,9,0
5639,10,0
5639,11,0
5640,0,2
5640,1,2
5640,2,2
5640,3,2
5640,4,1
5640,5,1
5640,6,1
5640,7,1
5640,8,0
5640,9,2
5640,10,0
5640,11,0
5641,0,1
5641,1,2
5641,2,1
5641,3,1
5641,4,0
5641,5,0
5641,6,1
5641,7,1
5641,8,2
5641,9,2
5641,10,2
5641,11,2
5642,0,0
5642,1,1
5642,2,0
5642,3,0
5642,4,0
5642,5,0
5642,6,0
5642,7,0
5642,8,0
5642,9,0
5642,10,0
5642,11,0
5643,0,1
5643,1,1
5643,2,1
5643,3,1
5643,4,0
5643,5,1
5643,6,0
5643,7,0
5643,8,2
5643,9,1
5643,10,1
5643,11,1
5644,0,1
5644,1,2
5644,2,1
5644,3,1
5644,4,1
5644,5,2
5644,6,1
5644,7,1
5644,8,1
5644,9,1
5644,10,1
5644,11,1
5645,0,1
5645,1,1
5645,2,1
5645,3,1
5645,4,1
5645,5,1
5645,6,0
5645,7,0
5645,8,1
5645,9,1
5645,10,1
5645,11,1
5646,0,0
5646,1,0
5646,2,1
5646,3,0
5646,4,0
5646,5,0
5646,6,1
5646,7,0
5646,8,1
5646,9,1
5646,10,1
5646,11,1
5647,0,2
5647,1,2
5647,2,2
5647,3,2
5647,4,2
5647,5,0
5647,6,2
5647,7,2
5647,8,0
5647,9,2
5647,10,0
5647,11,0
5648,0,0
5648,1,0
5648,2,1
5648,3,0
5648,4,0
5648,5,0
5648,6,0
5648,7,0
5648,8,2
5648,9,0
5648,10,0
5648,11,0
5649,0,1
5649,1,2
5649,2,1
5649,3,1
5649,4,1
5649,5,1
5649,6,1
5649,7,1
5649,8,0
5649,9,0
5649,10,1
5649,11,1
5650,0,1
5650,1,1
5650,2,1
5650,3,1
5650,4,1
5650,5,1
5650,6,1
5650,7,1
5650,8,1
5650,9,1
5650,10,1
5650,11,1
5651,0,2
5651,1,2
5651,2,2
5651,3,2
5651,4,2
5651,5,2
5651,6,2
5651,7,2
5651,8,0
5651,9,2
5651,10,2
5651,11,2
5652,0,0
5652,1,0
5652,2,2
5652,3,0
5652,4,2
5652,5,0
5652,6,0
5652,7,0
5652,8,1
5652,9,0
5652,10,1
5652,11,1
5653,0,2
5653,1,2
5653,2,2
5653,3,2
5653,4,2
5653,5,2
5653,6,2
5653,7,1
5653,8,2
5653,9,1
5653,10,2
5653,11,2
5654,0,1
5654,1,1
5654,2,1
5654,3,1
5654,4,0
5654,5,0
5654,6,0
5654,7,0
5654,8,1
5654,9,1
5654,10,1
5654,11,1
5655,0,1
5655,1,1
5655,2,1
5655,3,1
5655,4,1
5655,5,1
5655,6,1
5655,7,1
5655,8,1
5655,9,0
5655,10,2
5655,11,1
5656,0,0
5656,1,0
5656,2,1
5656,3,0
5656,4,0
5656,5,1
5656,6,0
5656,7,1
5656,8,0
5656,9,2
5656,10,0
5656,11,0
5657,0,1
5657,1,1
5657,2,1
5657,3,1
5657,4,1
5657,5,1
5657,6,1
5657,7,1
5657,8,1
5657,9,0
5657,10,1
5657,11,1
5658,0,0
5658,1,0
5658,2,1
5658,3,1
5658,4,2
5658,5,1
5658,6,1
5658,7,2
5658,8,0
5658,9,0
5658,10,0
5658,11,0
5659,0,1
5659,1,1
5659,2,1
5659,3,1
5659,4,1
5659,5,1
5659,6,0
5659,7,1
5659,8,1
5659,9,1
5659,10,2
5659,11,1
5660,0,0
5660,1,2
5660,2,0
5660,3,0
5660,4,1
5660,5,1
5660,6,1
5660,7,1
5660,8,1
5660,9,1
5660,10,1
5660,11,1
5661,0,1
5661,1,1
5661,2,1
5661,3,1
5661,4,1
5661,5,1
5661,6,1
5661,7,1
5661,8,1
5661,9,1
5661,10,2
5661,11,1
5662,0,1
5662,1,1
5662,2,1
5662,3,1
5662,4,0
5662,5,0
5662,6,0
5662,7,0
5662,8,1
5662,9,1
5662,10,1
5662,11,1
5663,0,2
5663,1,2
5663,2,2
5663,3,2
5663,4,2
5663,5,2
5663,6,2
5663,7,2
5663,8,2
5663,9,0
5663,10,2
5663,11,2
5664,0,2
5664,1,2
5664,2,0
5664,3,2
5664,4,1
5664,5,2
5664,6,2
5664,7,2
5664,8,2
5664,9,0
5664,10,1
5664,11,0
5665,0,1
5665,1,1
5665,2,1
5665,3,0
5665,4,1
5665,5,1
5665,6,1
5665,7,2
5665,8,1
5665,9,1
5665,10,1
5665,11,1
5666,0,0
5666,1,2
5666,2,0
5666,3,0
5666,4,0
5666,5,2
5666,6,1
5666,7,0
5666,8,1
5666,9,2
5666,10,0
5666,11,0
5667,0,2
5667,1,2
5667,2,2
5667,3,2
5667,4,0
5667,5,2
5667,6,0
5667,7,2
5667,8,2
5667,9,2
5667,10,2
5667,11,2
5668,0,0
5668,1,0
5668,2,0
5668,3,0
5668,4,0
5668,5,0
5668,6,2
5668,7,0
5668,8,0
5668,9,0
5668,10,0
5668,11,2
5669,0,1
5669,1,1
5669,2,0
5669,3,0
5669,4,0
5669,5,1
5669,6,1
5669,7,1
5669,8,1
5669,9,1
5669,10,1
5669,11,1
5670,0,1
5670,1,1
5670,2,1
5670,3,1
5670,4,2
5670,5,2
5670,6,2
5670,7,2
5670,8,0
5670,9,1
5670,10,2
5670,11,2
5671,0,0
5671,1,0
5671,2,1
5671,3,0
5671,4,1
5671,5,1
5671,6,2
5671,7,1
5671,8,0
5671,9,0
5671,10,0
5671,11,0
5672,0,0
5672,1,0
5672,2,0
5672,3,0
5672,4,0
5672,5,1
5672,6,2
5672,7,0
5672,8,0
5672,9,0
5672,10,0
5672,11,1
5673,0,1
5673,1,1
5673,2,1
5673,3,1
5673,4,1
5673,5,1
5673,6,1
5673,7,1
5673,8,0
5673,9,0
5673,10,0
5673,11,0
5674,0,1
5674,1,0
5674,2,2
5674,3,1
5674,4,1
5674,5,1
5674,6,1
5674,7,1
5674,8,2
5674,9,1
5674,10,1
5674,11,1
5675,0,2
5675,1,0
5675,2,0
5675,3,2
5675,4,1
5675,5,2
5675,6,0
5675,7,2
5675,8,2
5675,9,0
5675,10,0
5675,11,2
5676,0,0
5676,1,0
5676,2,1
5676,3,0
5676,4,2
5676,5,1
5676,6,2
5676,7,0
5676,8,1
5676,9,0
5676,10,1
5676,11,1
5677,0,2
5677,1,2
5677,2,2
5677,3,2
5677,4,0
5677,5,0
5677,6,0
5677,7,0
5677,8,2
5677,9,2
5677,10,2
5677,11,2
5678,0,1
5678,1,1
5678,2,1
5678,3,1
5678,4,1
5678,5,1
5678,6,1
5678,7,0
5678,8,1
5678,9,1
5678,10,1
5678,11,1
5679,0,2
5679,1,2
5679,2,1
5679,3,2
5679,4,2
5679,5,2
5679,6,0
5679,7,2
5679,8,0
5679,9,2
5679,10,2
5679,11,2
5680,0,1
5680,1,1
5680,2,1
5680,3,0
5680,4,1
5680,5,1
5680,6,1
5680,7,1
5680,8,2
5680,9,1
5680,10,1
5680,11,1
5681,0,0
5681,1,2
5681,2,0
5681,3,0
5681,4,0
5681,5,0
5681,6,0
5681,7,2
5681,8,0
5681,9,0
5681,10,0
5681,11,0
5682,0,1
5682,1,1
5682,2,1
5682,3,1
5682,4,0
5682,5,0
5682,6,0
5682,7,0
5682,8,1
5682,9,1
5682,10,1
5682,11,1
5683,0,2
5683,1,2
5683,2,0
5683,3,2
5683,4,2
5683,5,2
5683,6,2
5683,7,2
5683,8,2
5683,9,0
5683,10,2
5683,11,2
5684,0,2
5684,1,2
5684,2,2
5684,3,2
5684,4,2
5684,5,2
5684,6,0
5684,7,2
5684,8,0
5684,9,2
5684,10,2
5684,11,2
5685,0,2
5685,1,2
5685,2,2
5685,3,2
5685,4,2
5685,5,2
5685,6,2
5685,7,2
5685,8,2
5685,9,2
5685,10,2
5685,11,2
5686,0,0
5686,1,0
5686,2,0
5686,3,0
5686,4,0
5686,5,0
5686,6,0
5686,7,0
5686,8,0
5686,9,0
5686,10,0
5686,11,0
5687,0,0
5687,1,0
5687,2,0
5687,3,2
5687,4,2
5687,5,2
5687,6,2
5687,7,2
5687,8,0
5687,9,0
5687,10,0
5687,11,0
5688,0,2
5688,1,2
5688,2,2
5688,3,2
5688,4,2
5688,5,2
5688,6,2
5688,7,2
5688,8,2
5688,9,2
5688,10,2
5688,11,2
5689,0,2
5689,1,2
5689,2,1
5689,3,2
5689,4,1
5689,5,1
5689,6,0
5689,7,2
5689,8,0
5689,9,2
5689,10,2
5689,11,2
5690,0,0
5690,1,0
5690,2,0
5690,3,0
5690,4,0
5690,5,0
5690,6,1
5690,7,0
5690,8,0
5690,9,0
5690,10,0
5690,11,0
5691,0,1
5691,1,1
5691,2,1
5691,3,1
5691,4,1
5691,5,1
5691,6,1
5691,7,1
5691,8,1
5691,9,1
5691,10,1
5691,11,1
5692,0,2
5692,1,2
5692,2,1
5692,3,2
5692,4,2
5692,5,2
5692,6,2
5692,7,1
5692,8,2
5692,9,0
5692,10,0
5692,11,2
5693,0,1
5693,1,1
5693,2,2
5693,3,1
5693,4,2
5693,5,0
5693,6,2
5693,7,2
5693,8,1
5693,9,1
5693,10,1
5693,11,1
5694,0,0
5694,1,0
5694,2,0
5694,3,0
5694,4,1
5694,5,1
5694,6,1
5694,7,1
5694,8,2
5694,9,0
5694,10,0
5694,11,0
5695,0,0
5695,1,0
5695,2,0
5695,3,0
5695,4,0
5695,5,0
5695,6,0
5695,7,1
5695,8,2
5695,9,0
5695,10,0
5695,11,0
5696,0,0
5696,1,0
5696,2,0
5696,3,0
5696,4,0
5696,5,0
5696,6,0
5696,7,0
5696,8,0
5696,9,2
5696,10,0
5696,11,0
5697,0,1
5697,1,1
5697,2,1
5697,3,1
5697,4,0
5697,5,0
5697,6,0
5697,7,0
5697,8,1
5697,9,1
5697,10,1
5697,11,1
5698,0,1
5698,1,1
5698,2,1
5698,3,1
5698,4,2
5698,5,2
5698,6,2
5698,7,1
5698,8,1
5698,9,0
5698,10,1
5698,11,1
5699,0,0
5699,1,0
5699,2,0
5699,3,0
5699,4,0
5699,5,1
5699,6,0
5699,7,2
5699,8,0
5699,9,0
5699,10,0
5699,11,0
5700,0,1
5700,1,2
5700,2,1
5700,3,1
5700,4,1
5700,5,1
5700,6,1
5700,7,1
5700,8,1
5700,9,0
5700,10,1
5700,11,1
5701,0,2
5701,1,2
5701,2,2
5701,3,2
5701,4,2
5701,5,2
5701,6,2
5701,7,2
5701,8,2
5701,9,0
5701,10,2
5701,11,2
5702,0,1
5702,1,0
5702,2,2
