item,worker,label
423,10,4
424,0,4
424,1,1
424,2,1
424,3,1
424,4,1
424,5,1
424,6,1
424,7,4
424,8,1
424,9,1
424,10,4
425,0,1
425,1,1
425,2,1
425,3,1
425,4,1
425,5,0
425,6,1
425,7,1
425,8,1
425,9,1
425,10,1
426,0,4
426,1,2
426,2,4
426,3,4
426,4,1
426,5,4
426,6,4
426,7,3
426,8,4
426,9,4
426,10,4
427,0,0
427,1,0
427,2,0
427,3,0
427,4,1
427,5,0
427,6,0
427,7,1
427,8,0
427,9,0
427,10,0
428,0,0
428,1,0
428,2,0
428,3,0
428,4,0
428,5,0
428,6,0
428,7,1
428,8,0
428,9,0
428,10,0
429,0,1
429,1,4
429,2,2
429,3,2
429,4,4
429,5,4
429,6,4
429,7,2
429,8,2
429,9,4
429,10,1
430,0,2
430,1,1
430,2,1
430,3,1
430,4,1
430,5,2
430,6,1
430,7,4
430,8,1
430,9,1
430,10,2
431,0,3
431,1,3
431,2,3
431,3,3
431,4,4
431,5,3
431,6,3
431,7,3
431,8,3
431,9,3
431,10,3
432,0,0
432,1,0
432,2,0
432,3,0
432,4,1
432,5,0
432,6,1
432,7,1
432,8,0
432,9,0
432,10,0
433,0,0
433,1,0
433,2,0
433,3,1
433,4,4
433,5,0
433,6,1
433,7,1
433,8,0
433,9,4
433,10,0
434,0,4
434,1,4
434,2,1
434,3,2
434,4,0
434,5,4
434,6,1
434,7,4
434,8,2
434,9,2
434,10,4
435,0,4
435,1,4
435,2,4
435,3,4
435,4,0
435,5,4
435,6,4
435,7,4
435,8,4
435,9,4
435,10,4
436,0,0
436,1,4
436,2,0
436,3,0
436,4,4
436,5,4
436,6,1
436,7,4
436,8,0
436,9,0
436,10,0
437,0,3
437,1,3
437,2,4
437,3,4
437,4,3
437,5,3
437,6,3
437,7,4
437,8,4
437,9,3
437,10,3
438,0,4
438,1,4
438,2,0
438,3,4
438,4,0
438,5,2
438,6,4
438,7,4
438,8,4
438,9,4
438,10,4
439,0,1
439,1,0
439,2,1
439,3,0
439,4,1
439,5,1
439,6,1
439,7,3
439,8,0
439,9,1
439,10,0
440,0,4
440,1,4
440,2,4
440,3,4
440,4,2
440,5,4
440,6,4
440,7,4
440,8,4
440,9,4
440,10,4
441,0,3
441,1,3
441,2,3
441,3,3
441,4,3
441,5,3
441,6,3
441,7,1
441,8,1
441,9,3
441,10,3
442,0,1
442,1,1
442,2,2
442,3,4
442,4,1
442,5,1
442,6,1
442,7,1
442,8,4
442,9,4
442,10,1
443,0,0
443,1,0
443,2,0
443,3,2
443,4,0
443,5,1
443,6,4
443,7,1
443,8,2
443,9,1
443,10,1
444,0,1
444,1,1
444,2,1
444,3,1
444,4,1
444,5,1
444,6,1
444,7,1
444,8,1
444,9,1
444,10,1
445,0,1
445,1,2
445,2,2
445,3,1
445,4,1
445,5,1
445,6,4
445,7,4
445,8,2
445,9,1
445,10,1
446,0,4
446,1,4
446,2,0
446,3,4
446,4,0
446,5,4
446,6,4
446,7,4
446,8,1
446,9,4
446,10,4
447,0,0
447,1,0
447,2,0
447,3,0
447,4,1
447,5,0
447,6,0
447,7,3
447,8,0
447,9,0
447,10,0
448,0,4
448,1,2
448,2,2
448,3,2
448,4,4
448,5,4
448,6,4
448,7,2
448,8,2
448,9,4
448,10,4
449,0,2
449,1,1
449,2,1
449,3,1
449,4,4
449,5,1
449,6,4
449,7,1
449,8,1
449,9,2
449,10,4
450,0,3
450,1,4
450,2,3
450,3,1
450,4,4
450,5,3
450,6,4
450,7,1
450,8,1
450,9,3
450,10,4
451,0,3
451,1,4
451,2,4
451,3,3
451,4,4
451,5,4
451,6,4
451,7,3
451,8,3
451,9,3
451,10,4
452,0,2
452,1,2
452,2,1
452,3,2
452,4,1
452,5,2
452,6,1
452,7,1
452,8,2
452,9,2
452,10,2
453,0,4
453,1,4
453,2,4
453,3,4
453,4,1
453,5,4
453,6,4
453,7,2
453,8,4
453,9,1
453,10,4
454,0,4
454,1,4
454,2,4
454,3,4
454,4,4
454,5,4
454,6,4
454,7,4
454,8,4
454,9,4
454,10,4
455,0,1
455,1,1
455,2,1
455,3,4
455,4,1
455,5,1
455,6,4
455,7,4
455,8,4
455,9,1
455,10,4
456,0,4
456,1,4
456,2,4
456,3,4
456,4,4
456,5,4
456,6,4
456,7,4
456,8,1
456,9,4
456,10,4
457,0,1
457,1,4
457,2,1
457,3,1
457,4,1
457,5,1
457,6,4
457,7,1
457,8,1
457,9,1
457,10,1
458,0,2
458,1,0
458,2,2
458,3,2
458,4,2
458,5,0
458,6,1
458,7,1
458,8,1
458,9,2
458,10,2
459,0,4
459,1,4
459,2,4
459,3,4
459,4,0
459,5,4
459,6,4
459,7,1
459,8,4
459,9,4
459,10,4
460,0,4
460,1,1
460,2,1
460,3,1
460,4,1
460,5,1
460,6,4
460,7,1
460,8,1
460,9,0
460,10,1
461,0,1
461,1,1
461,2,1
461,3,4
461,4,2
461,5,1
461,6,4
461,7,4
461,8,1
461,9,1
461,10,1
462,0,0
462,1,4
462,2,0
462,3,0
462,4,4
462,5,4
462,6,1
462,7,1
462,8,0
462,9,1
462,10,2
463,0,1
463,1,1
463,2,1
463,3,1
463,4,1
463,5,2
463,6,1
463,7,1
463,8,1
463,9,0
463,10,1
464,0,4
464,1,4
464,2,4
464,3,4
464,4,1
464,5,4
464,6,4
464,7,2
464,8,4
464,9,2
464,10,4
465,0,4
465,1,4
465,2,4
465,3,4
465,4,4
465,5,4
465,6,4
465,7,1
465,8,2
465,9,4
465,10,4
466,0,2
466,1,2
466,2,2
466,3,2
466,4,0
466,5,2
466,6,2
466,7,1
466,8,2
466,9,2
466,10,2
467,0,2
467,1,3
467,2,3
467,3,1
467,4,2
467,5,3
467,6,4
467,7,3
467,8,3
467,9,3
467,10,3
468,0,4
468,1,2
468,2,2
468,3,2
468,4,2
468,5,4
468,6,4
468,7,4
468,8,2
468,9,4
468,10,4
469,0,2
469,1,1
469,2,2
469,3,2
469,4,0
469,5,2
469,6,0
469,7,2
469,8,2
469,9,2
469,10,1
470,0,3
470,1,3
470,2,3
470,3,3
470,4,3
470,5,2
470,6,3
470,7,2
470,8,3
470,9,3
470,10,4
471,0,3
471,1,4
471,2,1
471,3,3
471,4,0
471,5,2
471,6,3
471,7,4
471,8,1
471,9,2
471,10,2
472,0,4
472,1,1
472,2,4
472,3,4
472,4,1
472,5,1
472,6,4
472,7,3
472,8,4
472,9,4
472,10,1
473,0,4
473,1,4
473,2,2
473,3,4
473,4,2
473,5,4
473,6,4
473,7,1
473,8,2
473,9,4
473,10,4
474,0,4
474,1,4
474,2,4
474,3,2
474,4,2
474,5,4
474,6,4
474,7,2
474,8,2
474,9,4
474,10,4
475,0,3
475,1,4
475,2,2
475,3,2
475,4,3
475,5,3
475,6,4
475,7,2
475,8,4
475,9,2
475,10,3
476,0,4
476,1,4
476,2,2
476,3,2
476,4,2
476,5,4
476,6,4
476,7,2
476,8,2
476,9,2
476,10,4
477,0,3
477,1,4
477,2,2
477,3,2
477,4,4
477,5,2
477,6,4
477,7,2
477,8,2
477,9,2
477,10,4
478,0,4
478,1,2
478,2,2
478,3,2
478,4,4
478,5,2
478,6,4
478,7,2
478,8,2
478,9,2
478,10,4
479,0,4
479,1,2
479,2,2
479,3,2
479,4,1
479,5,4
479,6,4
479,7,3
479,8,2
479,9,2
479,10,4
480,0,4
480,1,4
480,2,2
480,3,2
480,4,2
480,5,2
480,6,4
480,7,2
480,8,2
480,9,2
480,10,4
481,0,3
481,1,3
481,2,3
481,3,3
481,4,3
481,5,3
481,6,3
481,7,2
481,8,3
481,9,3
481,10,3
482,0,4
482,1,1
482,2,4
482,3,4
482,4,1
482,5,1
482,6,1
482,7,4
482,8,4
482,9,1
482,10,1
483,0,1
483,1,1
483,2,2
483,3,2
483,4,1
483,5,2
483,6,4
483,7,2
483,8,2
483,9,2
483,10,1
484,0,4
484,1,4
484,2,4
484,3,4
484,4,0
484,5,4
484,6,4
484,7,4
484,8,4
484,9,4
484,10,4
485,0,1
485,1,4
485,2,1
485,3,1
485,4,2
485,5,1
485,6,4
485,7,1
485,8,4
485,9,4
485,10,1
486,0,3
486,1,4
486,2,2
486,3,2
486,4,3
486,5,3
486,6,3
486,7,1
486,8,1
486,9,3
486,10,4
487,0,1
487,1,3
487,2,3
487,3,1
487,4,4
487,5,3
487,6,4
487,7,1
487,8,3
487,9,3
487,10,3
488,0,3
488,1,4
488,2,3
488,3,4
488,4,1
488,5,4
488,6,4
488,7,3
488,8,3
488,9,3
488,10,4
489,0,4
489,1,4
489,2,4
489,3,4
489,4,0
489,5,3
489,6,4
489,7,4
489,8,2
489,9,4
489,10,4
490,0,3
490,1,3
490,2,3
490,3,3
490,4,4
490,5,3
490,6,4
490,7,0
490,8,0
490,9,3
490,10,4
491,0,1
491,1,1
491,2,2
491,3,3
491,4,1
491,5,3
491,6,1
491,7,3
491,8,3
491,9,3
491,10,1
492,0,3
492,1,4
492,2,3
492,3,3
492,4,1
492,5,3
492,6,4
492,7,2
492,8,3
492,9,2
492,10,4
493,0,3
493,1,3
493,2,3
493,3,3
493,4,3
493,5,3
493,6,4
493,7,4
493,8,4
493,9,3
493,10,3
494,0,3
494,1,3
494,2,3
494,3,3
494,4,4
494,5,3
494,6,4
494,7,1
494,8,2
494,9,3
494,10,3
495,0,3
495,1,3
495,2,3
495,3,3
495,4,0
495,5,3
495,6,4
495,7,2
495,8,3
495,9,3
495,10,3
496,0,3
496,1,3
496,2,3
496,3,1
496,4,1
496,5,3
496,6,4
496,7,1
496,8,4
496,9,3
496,10,3
497,0,2
497,1,3
497,2,2
497,3,2
497,4,3
497,5,3
497,6,3
497,7,4
497,8,3
497,9,3
497,10,3
498,0,3
498,1,3
498,2,3
498,3,3
498,4,3
498,5,3
498,6,3
498,7,3
498,8,3
498,9,3
498,10,3
499,0,3
499,1,3
499,2,3
499,3,3
499,4,1
499,5,3
499,6,4
499,7,3
499,8,3
499,9,3
499,10,3
500,0,3
500,1,3
500,2,3
500,3,4
500,4,3
500,5,0
500,6,3
500,7,4
500,8,3
500,9,3
500,10,0
501,0,1
501,1,3
501,2,3
501,3,1
501,4,1
501,5,3
501,6,1
501,7,1
501,8,3
501,9,3
501,10,3
502,0,3
502,1,4
502,2,4
502,3,4
502,4,2
502,5,4
502,6,4
502,7,3
502,8,4
502,9,4
502,10,4
503,0,3
503,1,4
503,2,4
503,3,4
503,4,4
503,5,4
503,6,4
503,7,3
503,8,3
503,9,4
503,10,4
504,0,4
504,1,4
504,2,4
504,3,4
504,4,2
504,5,4
504,6,4
504,7,4
504,8,4
504,9,4
504,10,4
505,0,1
505,1,2
505,2,4
505,3,4
505,4,4
505,5,4
505,6,4
505,7,3
505,8,4
505,9,1
505,10,2
506,0,3
506,1,4
506,2,4
506,3,3
506,4,4
506,5,4
506,6,3
506,7,4
506,8,4
506,9,2
506,10,3
507,0,1
507,1,0
507,2,0
507,3,0
507,4,0
507,5,0
507,6,0
507,7,0
507,8,0
507,9,0
507,10,0
508,0,2
508,1,2
508,2,1
508,3,4
508,4,4
508,5,2
508,6,4
508,7,3
508,8,4
508,9,1
508,10,2
509,0,2
509,1,2
509,2,3
509,3,0
509,4,1
509,5,2
509,6,4
509,7,1
509,8,0
509,9,3
509,10,2
510,0,2
510,1,2
510,2,3
510,3,3
510,4,3
510,5,3
510,6,3
510,7,3
510,8,3
510,9,3
510,10,2
511,0,3
511,1,4
511,2,4
511,3,4
511,4,1
511,5,4
511,6,4
511,7,4
511,8,4
511,9,4
511,10,4
512,0,4
512,1,4
512,2,4
512,3,4
512,4,1
512,5,4
512,6,4
512,7,4
512,8,1
512,9,1
512,10,4
513,0,4
513,1,2
513,2,4
513,3,4
513,4,2
513,5,4
513,6,4
513,7,1
513,8,4
513,9,2
513,10,2
514,0,4
514,1,4
514,2,4
514,3,4
514,4,4
514,5,4
514,6,4
514,7,4
514,8,4
514,9,4
514,10,4
515,0,3
515,1,3
515,2,3
515,3,3
515,4,3
515,5,3
515,6,3
515,7,1
515,8,3
515,9,4
515,10,3
516,0,4
516,1,4
516,2,4
516,3,4
516,4,4
516,5,4
516,6,4
516,7,1
516,8,4
516,9,4
516,10,4
517,0,1
517,1,4
517,2,1
517,3,4
517,4,4
517,5,1
517,6,4
517,7,1
517,8,4
517,9,1
517,10,4
518,0,4
518,1,4
518,2,3
518,3,4
518,4,1
518,5,4
518,6,4
518,7,2
518,8,3
518,9,4
518,10,4
519,0,1
519,1,4
519,2,4
519,3,4
519,4,0
519,5,3
519,6,4
519,7,4
519,8,4
519,9,4
519,10,3
520,0,4
520,1,4
520,2,4
520,3,4
520,4,1
520,5,1
520,6,4
520,7,4
520,8,4
520,9,4
520,10,4
521,0,3
521,1,3
521,2,4
521,3,3
521,4,4
521,5,3
521,6,3
521,7,1
521,8,3
521,9,3
521,10,3
522,0,4
522,1,1
522,2,2
522,3,4
522,4,2
522,5,1
522,6,4
522,7,4
522,8,4
522,9,1
522,10,1
523,0,1
523,1,1
523,2,1
523,3,4
523,4,4
523,5,1
523,6,1
523,7,2
523,8,4
523,9,1
523,10,0
524,0,4
524,1,4
524,2,4
524,3,4
524,4,4
524,5,3
524,6,4
524,7,3
524,8,1
524,9,4
524,10,4
525,0,4
525,1,4
525,2,4
525,3,4
525,4,2
525,5,4
525,6,4
525,7,4
525,8,4
525,9,4
525,10,4
526,0,3
526,1,3
526,2,3
526,3,3
526,4,1
526,5,3
526,6,4
526,7,3
526,8,3
526,9,3
526,10,3
527,0,2
527,1,2
527,2,2
527,3,4
527,4,4
527,5,2
527,6,4
527,7,4
527,8,2
527,9,4
527,10,2
528,0,4
528,1,4
528,2,4
528,3,4
528,4,4
528,5,4
528,6,4
528,7,3
528,8,4
528,9,4
528,10,4
529,0,4
529,1,4
529,2,4
529,3,1
529,4,4
529,5,4
529,6,4
529,7,3
529,8,4
529,9,2
529,10,4
530,0,0
530,1,4
530,2,1
530,3,1
530,4,1
530,5,1
530,6,4
530,7,1
530,8,1
530,9,1
530,10,2
531,0,1
531,1,1
531,2,1
531,3,1
531,4,1
531,5,1
531,6,3
531,7,4
531,8,1
531,9,1
531,10,1
532,0,3
532,1,3
532,2,3
532,3,3
532,4,3
532,5,3
532,6,3
532,7,3
532,8,3
532,9,3
532,10,3
533,0,2
533,1,0
533,2,0
533,3,2
533,4,0
533,5,0
533,6,1
533,7,0
533,8,4
533,9,0
533,10,0
534,0,4
534,1,1
534,2,1
534,3,1
534,4,4
534,5,1
534,6,4
534,7,1
534,8,1
534,9,1
534,10,1
535,0,2
535,1,2
535,2,2
535,3,1
535,4,4
535,5,4
535,6,2
535,7,3
535,8,4
535,9,2
535,10,2
536,0,0
536,1,1
536,2,1
536,3,1
536,4,0
536,5,1
536,6,1
536,7,1
536,8,1
536,9,1
536,10,1
537,0,3
537,1,3
537,2,3
537,3,3
537,4,0
537,5,3
537,6,3
537,7,3
537,8,3
537,9,3
537,10,3
538,0,3
538,1,4
538,2,4
538,3,4
538,4,4
538,5,4
538,6,4
538,7,1
538,8,3
538,9,4
538,10,4
539,0,4
539,1,4
539,2,4
539,3,4
539,4,4
539,5,4
539,6,4
539,7,2
539,8,3
539,9,4
539,10,4
540,0,4
540,1,4
540,2,4
540,3,4
540,4,4
540,5,4
540,6,4
540,7,2
540,8,3
540,9,4
540,10,4
541,0,4
541,1,4
541,2,4
541,3,4
541,4,0
541,5,3
541,6,3
541,7,1
541,8,4
541,9,4
541,10,4
542,0,2
542,1,1
542,2,4
542,3,4
542,4,4
542,5,4
542,6,1
542,7,3
542,8,4
542,9,0
542,10,0
543,0,3
543,1,3
543,2,3
543,3,3
543,4,3
543,5,3
543,6,3
543,7,1
543,8,3
543,9,3
543,10,3
544,0,0
544,1,0
544,2,0
544,3,0
544,4,0
544,5,0
544,6,0
544,7,4
544,8,0
544,9,0
544,10,0
545,0,3
545,1,3
545,2,3
545,3,3
545,4,1
545,5,3
545,6,4
545,7,4
545,8,3
545,9,3
545,10,3
546,0,4
546,1,1
546,2,4
546,3,4
546,4,1
546,5,4
546,6,4
546,7,4
546,8,4
546,9,1
546,10,2
547,0,4
547,1,1
547,2,1
547,3,1
547,4,1
547,5,0
547,6,4
547,7,1
547,8,0
547,9,2
547,10,4
548,0,3
548,1,4
548,2,3
548,3,3
548,4,4
548,5,4
548,6,4
548,7,4
548,8,4
548,9,3
548,10,4
549,0,4
549,1,4
549,2,4
549,3,4
549,4,4
549,5,4
549,6,4
549,7,4
549,8,4
549,9,4
549,10,4
550,0,1
550,1,1
550,2,1
550,3,0
550,4,1
550,5,1
550,6,1
550,7,1
550,8,0
550,9,1
550,10,4
551,0,4
551,1,4
551,2,2
551,3,4
551,4,2
551,5,4
551,6,4
551,7,4
551,8,4
551,9,4
551,10,4
552,0,4
552,1,1
552,2,4
552,3,4
552,4,1
552,5,4
552,6,1
552,7,1
552,8,4
552,9,1
552,10,1
553,0,3
553,1,4
553,2,4
553,3,4
553,4,4
553,5,4
553,6,4
553,7,1
553,8,4
553,9,4
553,10,4
554,0,1
554,1,1
554,2,1
554,3,4
554,4,1
554,5,1
554,6,4
554,7,3
554,8,2
554,9,1
554,10,2
555,0,2
555,1,2
555,2,2
555,3,2
555,4,1
555,5,2
555,6,4
555,7,4
555,8,4
555,9,2
555,10,2
556,0,3
556,1,3
556,2,3
556,3,3
556,4,1
556,5,3
556,6,4
556,7,1
556,8,3
556,9,3
556,10,3
557,0,4
557,1,4
557,2,2
557,3,4
557,4,2
557,5,4
557,6,4
557,7,1
557,8,4
557,9,2
557,10,4
558,0,1
558,1,0
558,2,1
558,3,1
558,4,4
558,5,1
558,6,2
558,7,4
558,8,1
558,9,1
558,10,0
559,0,4
559,1,4
559,2,4
559,3,4
559,4,4
559,5,4
559,6,4
559,7,2
559,8,4
559,9,2
559,10,4
560,0,2
560,1,2
560,2,2
560,3,2
560,4,4
560,5,2
560,6,2
560,7,3
560,8,1
560,9,2
560,10,2
561,0,4
561,1,4
561,2,4
561,3,4
561,4,0
561,5,4
561,6,4
561,7,1
561,8,4
561,9,4
561,10,4
562,0,4
562,1,4
562,2,4
562,3,4
562,4,4
562,5,4
562,6,4
562,7,3
562,8,4
562,9,4
562,10,4
563,0,4
563,1,4
563,2,4
563,3,4
563,4,4
563,5,4
563,6,4
563,7,1
563,8,4
563,9,4
563,10,4
564,0,1
564,1,1
564,2,1
564,3,1
564,4,1
564,5,1
564,6,4
564,7,4
564,8,1
564,9,1
564,10,1
565,0,4
565,1,4
565,2,4
565,3,4
565,4,1
565,5,4
565,6,4
565,7,4
565,8,4
565,9,4
565,10,4
566,0,1
566,1,4
566,2,4
566,3,4
566,4,2
566,5,3
566,6,4
566,7,1
566,8,4
566,9,1
566,10,4
567,0,1
567,1,1
567,2,1
567,3,1
567,4,4
567,5,1
567,6,0
567,7,1
567,8,1
567,9,1
567,10,1
568,0,1
568,1,1
568,2,0
568,3,1
568,4,1
568,5,1
568,6,1
568,7,1
568,8,0
568,9,1
568,10,0
569,0,4
569,1,4
569,2,2
569,3,2
569,4,1
569,5,2
569,6,4
569,7,1
569,8,2
569,9,2
569,10,4
570,0,0
570,1,1
570,2,2
570,3,4
570,4,0
570,5,0
570,6,1
570,7,4
570,8,1
570,9,4
570,10,1
571,0,2
571,1,2
571,2,0
571,3,0
571,4,0
571,5,2
571,6,0
571,7,4
571,8,0
571,9,0
571,10,1
572,0,1
572,1,3
572,2,3
572,3,1
572,4,1
572,5,3
572,6,4
572,7,1
572,8,3
572,9,1
572,10,3
573,0,4
573,1,4
573,2,2
573,3,2
573,4,4
573,5,4
573,6,4
573,7,1
573,8,2
573,9,4
573,10,4
574,0,4
574,1,4
574,2,4
574,3,4
574,4,0
574,5,4
574,6,4
574,7,2
574,8,4
574,9,4
574,10,4
575,0,4
575,1,4
575,2,4
575,3,4
575,4,0
575,5,4
575,6,4
575,7,4
575,8,4
575,9,2
575,10,4
576,0,4
576,1,1
576,2,4
576,3,4
576,4,3
576,5,1
576,6,4
576,7,1
576,8,4
576,9,4
576,10,1
577,0,1
577,1,0
577,2,2
577,3,1
577,4,3
577,5,1
577,6,4
577,7,4
577,8,1
577,9,1
577,10,1
578,0,4
578,1,4
578,2,2
578,3,2
578,4,4
578,5,4
578,6,4
578,7,2
578,8,2
578,9,4
578,10,4
579,0,0
579,1,0
579,2,1
579,3,1
579,4,1
579,5,1
579,6,1
579,7,1
579,8,1
579,9,1
579,10,0
580,0,2
580,1,2
580,2,2
580,3,2
580,4,2
580,5,2
580,6,2
580,7,3
580,8,2
580,9,2
580,10,2
581,0,4
581,1,4
581,2,2
581,3,4
581,4,1
581,5,2
581,6,4
581,7,2
581,8,2
581,9,4
581,10,4
582,0,2
582,1,2
582,2,2
582,3,2
582,4,2
582,5,2
582,6,2
582,7,4
582,8,2
582,9,2
582,10,2
583,0,4
583,1,4
583,2,4
583,3,4
583,4,4
583,5,4
583,6,4
583,7,1
583,8,4
583,9,4
583,10,4
584,0,1
584,1,4
584,2,4
584,3,4
584,4,4
584,5,4
584,6,4
584,7,3
584,8,4
584,9,4
584,10,4
585,0,4
585,1,1
585,2,4
585,3,0
585,4,2
585,5,4
585,6,4
585,7,1
585,8,0
585,9,4
585,10,1
586,0,3
586,1,4
586,2,1
586,3,3
586,4,4
586,5,4
586,6,4
586,7,1
586,8,3
586,9,1
586,10,4
587,0,4
587,1,4
587,2,2
587,3,2
587,4,0
587,5,2
587,6,4
587,7,2
587,8,2
587,9,2
587,10,4
588,0,3
588,1,1
588,2,4
588,3,4
588,4,1
588,5,3
588,6,4
588,7,2
588,8,4
588,9,4
588,10,1
589,0,2
589,1,2
589,2,2
589,3,2
589,4,1
589,5,1
589,6,1
589,7,1
589,8,2
589,9,2
589,10,1
590,0,2
590,1,1
590,2,0
590,3,2
590,4,2
590,5,1
590,6,0
590,7,4
590,8,0
590,9,1
590,10,1
591,0,2
591,1,2
591,2,1
591,3,2
591,4,1
591,5,1
591,6,1
591,7,3
591,8,1
591,9,1
591,10,1
592,0,4
592,1,4
592,2,2
592,3,4
592,4,4
592,5,4
592,6,4
592,7,2
592,8,2
592,9,4
592,10,4
593,0,3
593,1,2
593,2,2
593,3,2
593,4,4
593,5,1
593,6,4
593,7,4
593,8,2
593,9,2
593,10,1
594,0,4
594,1,1
594,2,4
594,3,4
594,4,1
594,5,4
594,6,1
594,7,4
594,8,4
594,9,4
594,10,1
595,0,4
595,1,1
595,2,4
595,3,4
595,4,0
595,5,1
595,6,4
595,7,2
595,8,2
595,9,4
595,10,1
596,0,4
596,1,4
596,2,4
596,3,4
596,4,4
596,5,4
596,6,4
596,7,0
596,8,4
596,9,4
596,10,4
597,0,3
597,1,3
597,2,3
597,3,3
597,4,0
597,5,3
597,6,4
597,7,1
597,8,3
597,9,4
597,10,3
598,0,3
598,1,4
598,2,4
598,3,4
598,4,0
598,5,4
598,6,4
598,7,0
598,8,1
598,9,4
598,10,4
599,0,3
599,1,4
599,2,3
599,3,3
599,4,4
599,5,4
599,6,4
599,7,1
599,8,3
599,9,3
599,10,4
600,0,4
600,1,4
600,2,4
600,3,4
600,4,4
600,5,4
600,6,4
600,7,4
600,8,4
600,9,4
600,10,4
601,0,3
601,1,4
601,2,4
601,3,4
601,4,4
601,5,2
601,6,4
601,7,4
601,8,4
601,9,4
601,10,4
602,0,4
602,1,4
602,2,4
602,3,4
602,4,1
602,5,4
602,6,4
602,7,2
602,8,3
602,9,3
602,10,4
603,0,3
603,1,4
603,2,4
603,3,1
603,4,4
603,5,3
603,6,4
603,7,0
603,8,1
603,9,4
603,10,4
604,0,3
604,1,3
604,2,3
604,3,3
604,4,3
604,5,3
604,6,3
604,7,3
604,8,3
604,9,3
604,10,3
605,0,4
605,1,4
605,2,3
605,3,3
605,4,0
605,5,3
605,6,4
605,7,3
605,8,3
605,9,3
605,10,4
606,0,3
606,1,4
606,2,1
606,3,3
606,4,0
606,5,1
606,6,3
606,7,1
606,8,3
606,9,3
606,10,4
607,0,3
607,1,3
607,2,3
607,3,1
607,4,0
607,5,3
607,6,1
607,7,4
607,8,2
607,9,1
607,10,3
608,0,4
608,1,4
608,2,3
608,3,3
608,4,4
608,5,3
608,6,4
608,7,3
608,8,3
608,9,4
608,10,4
609,0,3
609,1,3
609,2,3
609,3,3
609,4,3
609,5,3
609,6,3
609,7,1
609,8,3
609,9,3
609,10,3
610,0,3
610,1,1
610,2,3
610,3,3
610,4,1
610,5,4
610,6,4
610,7,1
610,8,3
610,9,3
610,10,4
611,0,3
611,1,3
611,2,3
611,3,3
611,4,1
611,5,3
611,6,3
611,7,2
611,8,3
611,9,3
611,10,3
612,0,4
612,1,4
612,2,4
612,3,4
612,4,2
612,5,2
612,6,4
612,7,4
612,8,3
612,9,2
612,10,4
613,0,4
613,1,4
613,2,4
613,3,4
613,4,4
613,5,4
613,6,4
613,7,2
613,8,4
613,9,4
613,10,4
614,0,1
614,1,1
614,2,1
614,3,1
614,4,0
614,5,0
614,6,1
614,7,1
614,8,4
614,9,2
614,10,1
615,0,3
615,1,3
615,2,4
615,3,4
615,4,3
615,5,3
615,6,4
615,7,4
615,8,4
615,9,1
615,10,3
616,0,4
616,1,4
616,2,4
616,3,4
616,4,1
616,5,1
616,6,4
616,7,4
616,8,4
616,9,4
616,10,4
617,0,4
617,1,1
617,2,2
617,3,2
617,4,1
617,5,1
617,6,1
617,7,1
617,8,1
617,9,1
617,10,1
618,0,4
618,1,4
618,2,4
618,3,4
618,4,4
618,5,4
618,6,4
618,7,4
618,8,4
618,9,4
618,10,4
619,0,4
619,1,4
619,2,2
619,3,4
619,4,3
619,5,4
619,6,4
619,7,4
619,8,4
619,9,4
619,10,4
620,0,4
620,1,4
620,2,1
620,3,4
620,4,4
620,5,4
620,6,4
620,7,3
620,8,1
620,9,1
620,10,4
621,0,4
621,1,4
621,2,4
621,3,1
621,4,0
621,5,4
621,6,4
621,7,1
621,8,1
621,9,4
621,10,4
622,0,4
622,1,3
622,2,4
622,3,4
622,4,4
622,5,4
622,6,4
622,7,4
622,8,4
622,9,4
622,10,3
623,0,4
623,1,4
623,2,4
623,3,4
623,4,1
623,5,1
623,6,4
623,7,0
623,8,4
623,9,4
623,10,4
624,0,2
624,1,1
624,2,1
624,3,2
624,4,1
624,5,1
624,6,1
624,7,3
624,8,4
624,9,1
624,10,1
625,0,1
625,1,4
625,2,2
625,3,4
625,4,1
625,5,2
625,6,2
625,7,1
625,8,2
625,9,2
625,10,2
626,0,4
626,1,4
626,2,4
626,3,4
626,4,4
626,5,4
626,6,4
626,7,2
626,8,4
626,9,4
626,10,4
627,0,4
627,1,4
627,2,4
627,3,4
627,4,4
627,5,4
627,6,4
627,7,3
627,8,4
627,9,4
627,10,4
628,0,4
628,1,4
628,2,4
628,3,4
628,4,4
628,5,4
628,6,4
628,7,4
628,8,4
628,9,4
628,10,4
629,0,4
629,1,1
629,2,1
629,3,4
629,4,0
629,5,4
629,6,4
629,7,1
629,8,1
629,9,0
629,10,1
630,0,0
630,1,0
630,2,0
630,3,0
630,4,0
630,5,0
630,6,3
630,7,4
630,8,0
630,9,3
630,10,0
631,0,4
631,1,4
631,2,4
631,3,4
631,4,4
631,5,4
631,6,4
631,7,1
631,8,4
631,9,4
631,10,4
632,0,3
632,1,3
632,2,3
632,3,3
632,4,1
632,5,3
632,6,4
632,7,2
632,8,3
632,9,3
632,10,3
633,0,3
633,1,3
633,2,3
633,3,3
633,4,1
633,5,4
633,6,4
633,7,2
633,8,3
633,9,4
633,10,3
634,0,4
634,1,4
634,2,2
634,3,2
634,4,2
634,5,2
634,6,2
634,7,4
634,8,2
634,9,2
634,10,4
635,0,4
635,1,4
635,2,4
635,3,4
635,4,4
635,5,4
635,6,4
635,7,3
635,8,2
635,9,2
