item,worker,label
466,3,0
466,4,0
466,5,0
466,6,0
466,7,0
466,8,0
466,9,0
467,0,0
467,1,0
467,2,0
467,3,0
467,4,0
467,5,0
467,6,0
467,7,0
467,8,0
467,9,0
468,0,0
468,1,0
468,2,0
468,3,0
468,4,0
468,5,0
468,6,0
468,7,0
468,8,0
468,9,0
469,0,9
469,1,9
469,2,9
469,3,9
469,4,0
469,5,9
469,6,9
469,7,9
469,8,9
469,9,9
470,0,0
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,0
471,0,0
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
472,0,0
472,1,0
472,2,0
472,3,0
472,4,0
472,5,0
472,6,0
472,7,0
472,8,0
472,9,0
473,0,0
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
474,0,0
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
474,9,0
475,0,0
475,1,0
475,2,0
475,3,0
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
476,0,0
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
477,0,0
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
477,9,0
478,0,0
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
479,0,0
479,1,0
479,2,0
479,3,0
479,4,0
479,5,0
479,6,0
479,7,0
479,8,0
479,9,0
480,0,4
480,1,4
480,2,4
480,3,4
480,4,4
480,5,4
480,6,4
480,7,4
480,8,4
480,9,4
481,0,4
481,1,4
481,2,4
481,3,4
481,4,4
481,5,4
481,6,4
481,7,4
481,8,4
481,9,4
482,0,3
482,1,4
482,2,4
482,3,8
482,4,4
482,5,4
482,6,1
482,7,4
482,8,4
482,9,6
483,0,4
483,1,4
483,2,4
483,3,6
483,4,4
483,5,4
483,6,6
483,7,4
483,8,4
483,9,4
484,0,4
484,1,4
484,2,4
484,3,4
484,4,4
484,5,4
484,6,4
484,7,4
484,8,4
484,9,4
485,0,4
485,1,4
485,2,4
485,3,4
485,4,4
485,5,4
485,6,4
485,7,4
485,8,4
485,9,4
486,0,4
486,1,4
486,2,4
486,3,4
486,4,4
486,5,4
486,6,4
486,7,4
486,8,4
486,9,4
487,0,4
487,1,4
487,2,4
487,3,4
487,4,4
487,5,4
487,6,4
487,7,4
487,8,4
487,9,4
488,0,4
488,1,4
488,2,4
488,3,4
488,4,4
488,5,4
488,6,4
488,7,4
488,8,4
488,9,4
489,0,4
489,1,4
489,2,4
489,3,4
489,4,4
489,5,4
489,6,4
489,7,4
489,8,4
489,9,4
490,0,4
490,1,4
490,2,4
490,3,4
490,4,4
490,5,4
490,6,4
490,7,4
490,8,4
490,9,4
491,0,4
491,1,4
491,2,4
491,3,4
491,4,4
491,5,4
491,6,4
491,7,4
491,8,4
491,9,4
492,0,4
492,1,4
492,2,4
492,3,4
492,4,4
492,5,4
492,6,4
492,7,4
492,8,4
492,9,4
493,0,4
493,1,4
493,2,4
493,3,4
493,4,4
493,5,4
493,6,4
493,7,4
493,8,4
493,9,4
494,0,4
494,1,4
494,2,4
494,3,4
494,4,4
494,5,4
494,6,4
494,7,4
494,8,4
494,9,4
495,0,4
495,1,4
495,2,4
495,3,4
495,4,4
495,5,4
495,6,4
495,7,4
495,8,4
495,9,4
496,0,3
496,1,3
496,2,3
496,3,3
496,4,3
496,5,3
496,6,3
496,7,3
496,8,3
496,9,6
497,0,4
497,1,4
497,2,4
497,3,4
497,4,4
497,5,4
497,6,4
497,7,4
497,8,4
497,9,4
498,0,2
498,1,4
498,2,4
498,3,4
498,4,2
498,5,4
498,6,4
498,7,4
498,8,4
498,9,4
499,0,4
499,1,4
499,2,4
499,3,4
499,4,4
499,5,4
499,6,4
499,7,4
499,8,4
499,9,4
500,0,9
500,1,9
500,2,9
500,3,9
500,4,9
500,5,9
500,6,9
500,7,9
500,8,9
500,9,9
501,0,9
501,1,9
501,2,9
501,3,9
501,4,9
501,5,9
501,6,9
501,7,9
501,8,9
501,9,9
502,0,9
502,1,9
502,2,9
502,3,9
502,4,9
502,5,9
502,6,9
502,7,9
502,8,9
502,9,9
503,0,9
503,1,9
503,2,9
503,3,9
503,4,9
503,5,9
503,6,9
503,7,9
503,8,9
503,9,9
504,0,9
504,1,9
504,2,9
504,3,9
504,4,9
504,5,9
504,6,9
504,7,9
504,8,9
504,9,9
505,0,9
505,1,9
505,2,9
505,3,9
505,4,9
505,5,9
505,6,9
505,7,9
505,8,9
505,9,9
506,0,9
506,1,9
506,2,9
506,3,9
506,4,9
506,5,9
506,6,9
506,7,9
506,8,9
506,9,9
507,0,9
507,1,9
507,2,9
507,3,9
507,4,9
507,5,9
507,6,9
507,7,9
507,8,9
507,9,9
508,0,9
508,1,9
508,2,9
508,3,9
508,4,9
508,5,9
508,6,9
508,7,9
508,8,9
508,9,9
509,0,9
509,1,9
509,2,9
509,3,9
509,4,9
509,5,9
509,6,0
509,7,9
509,8,9
509,9,9
510,0,9
510,1,9
510,2,9
510,3,9
510,4,9
510,5,9
510,6,9
510,7,9
510,8,9
510,9,9
511,0,9
511,1,9
511,2,9
511,3,9
511,4,9
511,5,9
511,6,0
511,7,9
511,8,9
511,9,9
512,0,9
512,1,9
512,2,9
512,3,9
512,4,9
512,5,9
512,6,9
512,7,9
512,8,9
512,9,9
513,0,9
513,1,9
513,2,9
513,3,9
513,4,9
513,5,9
513,6,9
513,7,9
513,8,9
513,9,9
514,0,9
514,1,9
514,2,9
514,3,9
514,4,9
514,5,9
514,6,9
514,7,9
514,8,9
514,9,9
515,0,9
515,1,9
515,2,9
515,3,9
515,4,9
515,5,9
515,6,9
515,7,9
515,8,9
515,9,9
516,0,9
516,1,9
516,2,9
516,3,9
516,4,9
516,5,9
516,6,9
516,7,9
516,8,9
516,9,9
517,0,9
517,1,9
517,2,9
517,3,9
517,4,9
517,5,9
517,6,9
517,7,9
517,8,9
517,9,9
518,0,9
518,1,9
518,2,9
518,3,9
518,4,9
518,5,9
518,6,9
518,7,9
518,8,9
518,9,9
519,0,9
519,1,9
519,2,9
519,3,9
519,4,9
519,5,9
519,6,9
519,7,9
519,8,9
519,9,9
520,0,5
520,1,5
520,2,5
520,3,5
520,4,5
520,5,5
520,6,5
520,7,5
520,8,5
520,9,5
521,0,5
521,1,5
521,2,5
521,3,5
521,4,5
521,5,5
521,6,5
521,7,5
521,8,5
521,9,5
522,0,5
522,1,5
522,2,5
522,3,5
522,4,5
522,5,5
522,6,5
522,7,5
522,8,5
522,9,5
523,0,1
523,1,6
523,2,2
523,3,2
523,4,1
523,5,1
523,6,1
523,7,1
523,8,1
523,9,6
524,0,5
524,1,5
524,2,5
524,3,5
524,4,5
524,5,5
524,6,5
524,7,5
524,8,5
524,9,5
525,0,5
525,1,5
525,2,5
525,3,5
525,4,5
525,5,5
525,6,5
525,7,5
525,8,5
525,9,5
526,0,5
526,1,5
526,2,5
526,3,5
526,4,5
526,5,5
526,6,5
526,7,5
526,8,5
526,9,5
527,0,5
527,1,5
527,2,5
527,3,5
527,4,5
527,5,5
527,6,5
527,7,5
527,8,5
527,9,5
528,0,5
528,1,5
528,2,5
528,3,5
528,4,5
528,5,5
528,6,5
528,7,5
528,8,5
528,9,5
529,0,5
529,1,5
529,2,5
529,3,5
529,4,5
529,5,5
529,6,5
529,7,5
529,8,5
529,9,5
530,0,5
530,1,5
530,2,5
530,3,5
530,4,5
530,5,5
530,6,5
530,7,5
530,8,5
530,9,5
531,0,5
531,1,5
531,2,5
531,3,5
531,4,5
531,5,5
531,6,5
531,7,5
531,8,5
531,9,5
532,0,5
532,1,5
532,2,5
532,3,5
532,4,5
532,5,5
532,6,5
532,7,5
532,8,5
532,9,5
533,0,5
533,1,5
533,2,5
533,3,5
533,4,5
533,5,5
533,6,7
533,7,5
533,8,5
533,9,5
534,0,5
534,1,5
534,2,5
534,3,5
534,4,5
534,5,5
534,6,5
534,7,5
534,8,5
534,9,5
535,0,5
535,1,5
535,2,5
535,3,5
535,4,5
535,5,5
535,6,5
535,7,5
535,8,5
535,9,5
536,0,5
536,1,5
536,2,5
536,3,5
536,4,5
536,5,5
536,6,5
536,7,5
536,8,5
536,9,5
537,0,5
537,1,5
537,2,5
537,3,5
537,4,5
537,5,5
537,6,5
537,7,5
537,8,5
537,9,5
538,0,5
538,1,5
538,2,5
538,3,5
538,4,5
538,5,5
538,6,5
538,7,5
538,8,5
538,9,5
539,0,5
539,1,5
539,2,5
539,3,5
539,4,5
539,5,5
539,6,5
539,7,5
539,8,5
539,9,5
540,0,1
540,1,1
540,2,1
540,3,1
540,4,1
540,5,1
540,6,1
540,7,1
540,8,1
540,9,1
541,0,1
541,1,1
541,2,1
541,3,1
541,4,1
541,5,1
541,6,1
541,7,1
541,8,1
541,9,1
542,0,3
542,1,2
542,2,2
542,3,2
542,4,2
542,5,2
542,6,8
542,7,2
542,8,2
542,9,2
543,0,1
543,1,1
543,2,1
543,3,1
543,4,1
543,5,1
543,6,1
543,7,1
543,8,1
543,9,1
544,0,1
544,1,1
544,2,1
544,3,1
544,4,1
544,5,1
544,6,1
544,7,1
544,8,1
544,9,1
545,0,1
545,1,1
545,2,1
545,3,1
545,4,1
545,5,1
545,6,1
545,7,1
545,8,1
545,9,1
546,0,1
546,1,1
546,2,1
546,3,1
546,4,1
546,5,1
546,6,1
546,7,1
546,8,1
546,9,1
547,0,1
547,1,1
547,2,1
547,3,1
547,4,1
547,5,1
547,6,1
547,7,1
547,8,1
547,9,1
548,0,1
548,1,1
548,2,1
548,3,1
548,4,1
548,5,1
548,6,1
548,7,1
548,8,1
548,9,1
549,0,1
549,1,1
549,2,1
549,3,1
549,4,1
549,5,1
549,6,1
549,7,1
549,8,1
549,9,1
550,0,1
550,1,1
550,2,1
550,3,1
550,4,1
550,5,1
550,6,1
550,7,1
550,8,1
550,9,1
551,0,1
551,1,1
551,2,1
551,3,1
551,4,1
551,5,1
551,6,1
551,7,1
551,8,1
551,9,1
552,0,1
552,1,1
552,2,1
552,3,1
552,4,1
552,5,1
552,6,1
552,7,6
552,8,1
552,9,1
553,0,1
553,1,1
553,2,1
553,3,1
553,4,1
553,5,1
553,6,1
553,7,1
553,8,1
553,9,1
554,0,1
554,1,1
554,2,1
554,3,1
554,4,8
554,5,1
554,6,1
554,7,1
554,8,1
554,9,1
555,0,1
555,1,1
555,2,1
555,3,1
555,4,1
555,5,1
555,6,1
555,7,1
555,8,1
555,9,1
556,0,1
556,1,8
556,2,8
556,3,1
556,4,8
556,5,8
556,6,8
556,7,8
556,8,8
556,9,8
557,0,1
557,1,1
557,2,1
557,3,1
557,4,1
557,5,1
557,6,1
557,7,1
557,8,1
557,9,1
558,0,1
558,1,1
558,2,1
558,3,1
558,4,1
558,5,1
558,6,1
558,7,1
558,8,1
558,9,1
559,0,1
559,1,1
559,2,1
559,3,1
559,4,1
559,5,1
559,6,1
559,7,1
559,8,1
559,9,1
560,0,8
560,1,8
560,2,8
560,3,8
560,4,8
560,5,8
560,6,8
560,7,8
560,8,8
560,9,8
561,0,8
561,1,8
561,2,8
561,3,8
561,4,8
561,5,8
561,6,8
561,7,8
561,8,8
561,9,8
562,0,8
562,1,8
562,2,8
562,3,8
562,4,8
562,5,8
562,6,8
562,7,8
562,8,8
562,9,8
563,0,8
563,1,8
563,2,8
563,3,8
563,4,8
563,5,8
563,6,8
563,7,8
563,8,8
563,9,8
564,0,8
564,1,8
564,2,8
564,3,8
564,4,8
564,5,8
564,6,8
564,7,8
564,8,8
564,9,8
565,0,8
565,1,8
565,2,8
565,3,8
565,4,8
565,5,8
565,6,8
565,7,8
565,8,8
565,9,8
566,0,8
566,1,8
566,2,8
566,3,8
566,4,8
566,5,8
566,6,8
566,7,8
566,8,8
566,9,8
567,0,8
567,1,8
567,2,8
567,3,8
567,4,8
567,5,8
567,6,8
567,7,8
567,8,8
567,9,8
568,0,8
568,1,8
568,2,8
568,3,8
568,4,8
568,5,8
568,6,8
568,7,8
568,8,8
568,9,8
569,0,8
569,1,8
569,2,8
569,3,8
569,4,8
569,5,8
569,6,8
569,7,8
569,8,8
569,9,8
570,0,8
570,1,8
570,2,8
570,3,8
570,4,8
570,5,8
570,6,8
570,7,8
570,8,8
570,9,8
571,0,8
571,1,8
571,2,8
571,3,8
571,4,8
571,5,8
571,6,8
571,7,8
571,8,8
571,9,8
572,0,3
572,1,8
572,2,8
572,3,8
572,4,8
572,5,8
572,6,8
572,7,3
572,8,8
572,9,8
573,0,8
573,1,8
573,2,8
573,3,8
573,4,8
573,5,8
573,6,8
573,7,8
573,8,8
573,9,8
574,0,1
574,1,8
574,2,1
574,3,1
574,4,8
574,5,8
574,6,3
574,7,1
574,8,8
574,9,1
575,0,8
575,1,8
575,2,8
575,3,8
575,4,8
575,5,8
575,6,8
575,7,8
575,8,8
575,9,8
576,0,1
576,1,8
576,2,8
576,3,1
576,4,8
576,5,8
576,6,8
576,7,8
576,8,8
576,9,8
577,0,8
577,1,8
577,2,8
577,3,8
577,4,8
577,5,8
577,6,8
577,7,8
577,8,8
577,9,8
578,0,8
578,1,8
578,2,8
578,3,8
578,4,8
578,5,8
578,6,8
578,7,8
578,8,8
578,9,8
579,0,8
579,1,8
579,2,8
579,3,8
579,4,8
579,5,8
579,6,8
579,7,8
579,8,8
579,9,8
580,0,7
580,1,7
580,2,7
580,3,7
580,4,7
580,5,7
580,6,7
580,7,7
580,8,7
580,9,7
581,0,7
581,1,7
581,2,7
581,3,7
581,4,7
581,5,7
581,6,7
581,7,7
581,8,7
581,9,7
582,0,7
582,1,7
582,2,7
582,3,7
582,4,7
582,5,7
582,6,7
582,7,7
582,8,7
582,9,7
583,0,7
583,1,7
583,2,7
583,3,7
583,4,7
583,5,7
583,6,7
583,7,7
583,8,7
583,9,7
584,0,7
584,1,7
584,2,7
584,3,7
584,4,7
584,5,7
584,6,7
584,7,7
584,8,7
584,9,7
585,0,7
585,1,7
585,2,7
585,3,7
585,4,7
585,5,7
585,6,7
585,7,7
585,8,7
585,9,7
586,0,7
586,1,7
586,2,7
586,3,7
586,4,7
586,5,7
586,6,7
586,7,7
586,8,7
586,9,7
587,0,7
587,1,7
587,2,7
587,3,7
587,4,7
587,5,7
587,6,7
587,7,7
587,8,7
587,9,7
588,0,7
588,1,7
588,2,7
588,3,7
588,4,7
588,5,7
588,6,7
588,7,7
588,8,7
588,9,7
589,0,7
589,1,7
589,2,7
589,3,7
589,4,7
589,5,7
589,6,7
589,7,7
589,8,7
589,9,7
590,0,7
590,1,7
590,2,7
590,3,7
590,4,7
590,5,7
590,6,7
590,7,7
590,8,7
590,9,7
591,0,7
591,1,7
591,2,7
591,3,7
591,4,7
591,5,7
591,6,7
591,7,7
591,8,7
591,9,7
592,0,7
592,1,7
592,2,7
592,3,7
592,4,7
592,5,7
592,6,7
592,7,7
592,8,7
592,9,7
593,0,7
593,1,7
593,2,7
593,3,7
593,4,7
593,5,7
593,6,7
593,7,7
593,8,7
593,9,7
594,0,7
594,1,7
594,2,7
594,3,7
594,4,7
594,5,7
594,6,7
594,7,7
594,8,7
594,9,7
595,0,7
595,1,7
595,2,7
595,3,7
595,4,7
595,5,7
595,6,7
595,7,7
595,8,7
595,9,7
596,0,7
596,1,7
596,2,7
596,3,7
596,4,7
596,5,7
596,6,7
596,7,7
596,8,7
596,9,7
597,0,7
597,1,7
597,2,7
597,3,7
597,4,5
597,5,7
597,6,7
597,7,7
597,8,7
597,9,7
598,0,7
598,1,7
598,2,7
598,3,7
598,4,7
598,5,7
598,6,7
598,7,7
598,8,7
598,9,7
599,0,7
599,1,7
599,2,7
599,3,7
599,4,7
599,5,7
599,6,7
599,7,7
599,8,7
599,9,7
600,0,3
600,1,3
600,2,3
600,3,3
600,4,3
600,5,3
600,6,3
600,7,3
600,8,3
600,9,3
601,0,3
601,1,3
601,2,3
601,3,3
601,4,3
601,5,3
601,6,3
601,7,3
601,8,3
601,9,3
602,0,3
602,1,3
602,2,3
602,3,3
602,4,3
602,5,3
602,6,3
602,7,3
602,8,3
602,9,3
603,0,3
603,1,3
603,2,3
603,3,3
603,4,3
603,5,3
603,6,3
603,7,3
603,8,3
603,9,3
604,0,3
604,1,3
604,2,3
604,3,3
604,4,3
604,5,3
604,6,3
604,7,3
604,8,3
604,9,3
605,0,2
605,1,1
605,2,2
605,3,1
605,4,2
605,5,1
605,6,1
605,7,1
605,8,1
605,9,2
606,0,3
606,1,3
606,2,3
606,3,3
606,4,3
606,5,3
606,6,3
606,7,3
606,8,3
606,9,3
607,0,3
607,1,3
607,2,3
607,3,3
607,4,3
607,5,3
607,6,3
607,7,3
607,8,3
607,9,3
608,0,4
608,1,7
608,2,3
608,3,4
608,4,7
608,5,7
608,6,3
608,7,3
608,8,4
608,9,7
609,0,3
609,1,3
609,2,3
609,3,3
609,4,3
609,5,3
609,6,3
609,7,3
609,8,3
609,9,3
610,0,3
610,1,3
610,2,3
610,3,3
610,4,3
610,5,3
610,6,3
610,7,3
610,8,3
610,9,3
611,0,3
611,1,3
611,2,3
611,3,3
611,4,3
611,5,3
611,6,3
611,7,3
611,8,3
611,9,3
612,0,3
612,1,3
612,2,3
612,3,3
612,4,3
612,5,3
612,6,3
612,7,3
612,8,3
612,9,3
613,0,3
613,1,3
613,2,3
613,3,3
613,4,3
613,5,3
613,6,3
613,7,3
613,8,3
613,9,3
614,0,3
614,1,3
614,2,3
614,3,3
614,4,3
614,5,3
614,6,3
614,7,3
614,8,3
614,9,3
615,0,3
615,1,3
615,2,3
615,3,3
615,4,3
615,5,3
615,6,3
615,7,3
615,8,3
615,9,3
616,0,3
616,1,3
616,2,3
616,3,3
616,4,3
616,5,3
616,6,3
616,7,3
616,8,3
616,9,3
617,0,3
617,1,3
617,2,3
617,3,3
617,4,3
617,5,3
617,6,3
617,7,3
617,8,3
617,9,3
618,0,3
618,1,3
618,2,3
618,3,3
618,4,3
618,5,3
618,6,3
618,7,3
618,8,3
618,9,3
619,0,3
619,1,3
619,2,3
619,3,3
619,4,3
619,5,3
619,6,3
619,7,3
619,8,3
619,9,3
620,0,6
620,1,6
620,2,6
620,3,6
620,4,6
620,5,6
620,6,6
620,7,6
620,8,6
620,9,6
621,0,6
621,1,6
621,2,6
621,3,6
621,4,6
621,5,6
621,6,6
621,7,6
621,8,6
621,9,6
622,0,6
622,1,6
622,2,6
622,3,6
622,4,6
622,5,6
622,6,6
622,7,6
622,8,6
622,9,6
623,0,6
623,1,6
623,2,6
623,3,6
623,4,6
623,5,6
623,6,6
623,7,6
623,8,6
623,9,6
624,0,6
624,1,6
624,2,6
624,3,6
624,4,6
624,5,6
624,6,6
624,7,6
624,8,6
624,9,6
625,0,4
625,1,4
625,2,4
625,3,4
625,4,4
625,5,4
625,6,4
625,7,4
625,8,4
625,9,6
626,0,6
626,1,6
626,2,6
626,3,6
626,4,6
626,5,6
626,6,6
626,7,6
626,8,6
626,9,6
627,0,6
627,1,6
627,2,6
627,3,6
627,4,6
627,5,6
627,6,6
627,7,6
627,8,6
627,9,6
628,0,6
628,1,6
628,2,6
628,3,6
628,4,6
628,5,6
628,6,6
628,7,6
628,8,6
628,9,6
629,0,6
629,1,6
629,2,6
629,3,6
629,4,6
629,5,6
629,6,6
629,7,6
629,8,6
629,9,6
630,0,6
630,1,6
630,2,6
630,3,6
630,4,6
630,5,6
630,6,6
630,7,6
630,8,6
630,9,6
631,0,6
631,1,6
631,2,6
631,3,6
631,4,6
631,5,6
631,6,6
631,7,6
631,8,6
631,9,6
632,0,6
632,1,6
632,2,6
632,3,6
632,4,6
632,5,6
632,6,6
632,7,6
632,8,6
632,9,6
633,0,6
633,1,6
633,2,6
633,3,6
633,4,6
633,5,6
633,6,6
633,7,6
633,8,6
633,9,6
634,0,6
634,1,6
634,2,6
634,3,6
634,4,6
634,5,6
634,6,6
634,7,6
634,8,6
634,9,6
635,0,6
635,1,6
635,2,6
635,3,6
635,4,4
635,5,6
635,6,4
635,7,6
635,8,6
635,9,6
636,0,5
636,1,6
636,2,6
636,3,5
636,4,5
636,5,6
636,6,5
636,7,7
636,8,5
636,9,6
637,0,6
637,1,6
637,2,6
637,3,6
637,4,6
637,5,6
637,6,6
637,7,6
637,8,6
637,9,6
638,0,6
638,1,6
638,2,6
638,3,6
638,4,6
638,5,6
638,6,6
638,7,6
638,8,6
638,9,6
639,0,6
639,1,6
639,2,6
639,3,6
639,4,6
639,5,6
639,6,6
639,7,6
639,8,6
639,9,6
640,0,7
640,1,2
640,2,2
640,3,2
640,4,2
640,5,2
640,6,2
640,7,2
640,8,2
640,9,7
641,0,2
641,1,2
641,2,2
641,3,2
641,4,2
641,5,2
641,6,2
641,7,2
641,8,2
641,9,2
642,0,2
642,1,2
642,2,2
642,3,2
642,4,2
642,5,2
642,6,2
642,7,2
642,8,2
642,9,2
643,0,2
643,1,2
643,2,2
643,3,2
643,4,2
643,5,2
643,6,2
643,7,2
643,8,2
643,9,2
644,0,2
644,1,2
644,2,2
644,3,2
644,4,2
644,5,2
644,6,2
644,7,2
644,8,2
644,9,2
645,0,2
645,1,2
645,2,2
645,3,2
645,4,2
645,5,2
645,6,2
645,7,2
645,8,2
645,9,2
646,0,2
646,1,2
646,2,2
646,3,2
646,4,2
646,5,2
646,6,2
646,7,2
646,8,2
646,9,2
647,0,2
647,1,2
647,2,2
647,3,2
647,4,2
647,5,2
647,6,2
647,7,2
647,8,2
647,9,2
648,0,4
648,1,2
648,2,2
648,3,2
648,4,2
648,5,2
648,6,2
648,7,2
648,8,2
648,9,2
649,0,2
649,1,2
649,2,2
649,3,2
649,4,2
649,5,2
649,6,2
649,7,2
649,8,2
649,9,2
650,0,2
650,1,2
650,2,2
650,3,2
650,4,2
650,5,2
650,6,2
650,7,2
650,8,2
650,9,2
651,0,2
651,1,2
651,2,2
651,3,2
651,4,2
651,5,2
651,6,2
651,7,2
651,8,2
651,9,2
652,0,2
652,1,2
652,2,2
652,3,2
652,4,2
652,5,2
652,6,2
652,7,2
652,8,2
652,9,2
653,0,2
653,1,2
653,2,2
653,3,2
653,4,2
653,5,2
653,6,2
653,7,2
653,8,2
653,9,2
654,0,2
654,1,2
654,2,2
654,3,2
654,4,2
654,5,2
654,6,2
654,7,2
654,8,2
654,9,2
655,0,2
655,1,2
655,2,2
655,3,2
655,4,2
655,5,2
655,6,2
655,7,2
655,8,2
655,9,2
656,0,2
656,1,2
656,2,2
656,3,2
656,4,2
656,5,2
656,6,2
656,7,2
656,8,2
656,9,2
657,0,2
657,1,2
657,2,2
657,3,2
657,4,2
657,5,2
657,6,2
657,7,2
657,8,2
657,9,2
658,0,2
658,1,2
658,2,2
658,3,2
658,4,2
658,5,2
658,6,2
658,7,2
658,8,2
658,9,2
659,0,2
659,1,2
659,2,2
659,3,2
659,4,2
659,5,2
659,6,2
659,7,2
659,8,2
659,9,2
660,0,0
660,1,0
660,2,0
660,3,0
660,4,0
660,5,0
660,6,0
660,7,0
660,8,0
660,9,0
661,0,0
661,1,0
661,2,0
661,3,0
661,4,0
661,5,0
661,6,0
661,7,0
661,8,0
661,9,0
662,0,0
662,1,0
662,2,0
662,3,0
662,4,0
662,5,0
662,6,0
662,7,0
662,8,0
662,9,0
663,0,0
663,1,0
663,2,0
663,3,0
663,4,0
663,5,0
663,6,0
663,7,0
663,8,0
663,9,0
664,0,0
664,1,0
664,2,0
664,3,0
664,4,0
664,5,0
664,6,0
664,7,0
664,8,0
664,9,0
665,0,0
665,1,0
665,2,0
665,3,0
665,4,0
665,5,0
665,6,0
665,7,9
665,8,0
665,9,0
666,0,0
666,1,0
666,2,0
666,3,0
666,4,0
666,5,0
666,6,0
666,7,0
666,8,0
666,9,0
667,0,0
667,1,0
667,2,0
667,3,0
667,4,0
667,5,0
667,6,0
667,7,0
667,8,0
667,9,0
668,0,0
668,1,0
668,2,0
668,3,0
668,4,0
668,5,0
668,6,0
668,7,0
668,8,0
668,9,0
669,0,0
669,1,0
669,2,0
669,3,0
669,4,0
669,5,0
669,6,0
669,7,0
669,8,0
669,9,0
670,0,0
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,0
670,7,0
670,8,0
670,9,0
671,0,0
671,1,0
671,2,0
671,3,0
671,4,0
671,5,0
671,6,0
671,7,0
671,8,0
671,9,0
672,0,0
672,1,0
672,2,0
672,3,0
672,4,0
672,5,0
672,6,0
672,7,0
672,8,0
672,9,0
673,0,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,0
673,8,0
673,9,0
674,0,9
674,1,0
674,2,9
674,3,9
674,4,0
674,5,0
674,6,9
674,7,0
674,8,9
674,9,0
675,0,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,0
675,7,0
675,8,0
675,9,0
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0
676,6,0
676,7,0
676,8,0
676,9,0
677,0,0
677,1,0
677,2,0
677,3,0
677,4,0
677,5,0
677,6,0
677,7,0
677,8,0
677,9,0
678,0,0
678,1,0
678,2,0
678,3,0
678,4,0
678,5,0
678,6,0
678,7,0
678,8,0
678,9,0
679,0,0
679,1,0
679,2,0
679,3,0
679,4,0
679,5,0
679,6,0
679,7,0
679,8,0
679,9,0
680,0,4
680,1,4
680,2,4
680,3,4
680,4,4
680,5,4
680,6,4
680,7,4
680,8,4
680,9,4
681,0,4
681,1,4
681,2,4
681,3,4
681,4,4
681,5,4
681,6,4
681,7,4
681,8,4
681,9,4
682,0,4
682,1,4
682,2,4
682,3,4
682,4,4
682,5,4
682,6,4
682,7,4
682,8,4
682,9,4
683,0,4
683,1,4
683,2,4
683,3,4
683,4,4
683,5,4
683,6,4
683,7,4
683,8,4
683,9,4
684,0,4
684,1,4
684,2,4
684,3,4
684,4,4
684,5,4
684,6,4
684,7,4
684,8,4
684,9,4
685,0,4
685,1,6
685,2,4
685,3,4
685,4,4
685,5,4
685,6,4
685,7,4
685,8,4
685,9,4
686,0,4
686,1,4
686,2,4
686,3,4
686,4,4
686,5,4
686,6,4
686,7,4
686,8,4
686,9,4
687,0,4
687,1,4
687,2,4
687,3,4
687,4,4
687,5,4
687,6,4
687,7,4
687,8,4
687,9,4
688,0,4
688,1,4
688,2,4
688,3,4
688,4,4
688,5,4
688,6,4
688,7,4
688,8,4
688,9,4
689,0,4
689,1,4
689,2,4
689,3,4
689,4,4
689,5,4
689,6,4
689,7,4
689,8,4
689,9,4
690,0,4
690,1,4
690,2,4
690,3,4
690,4,4
690,5,4
690,6,4
690,7,4
690,8,4
690,9,4
691,0,4
691,1,4
691,2,4
691,3,4
691,4,4
691,5,4
691,6,4
691,7,4
691,8,4
691,9,4
692,0,4
692,1,4
692,2,4
692,3,4
692,4,4
692,5,4
692,6,4
692,7,4
692,8,4
692,9,4
693,0,4
693,1,4
693,2,4
693,3,4
693,4,4
693,5,4
693,6,4
693,7,4
693,8,4
693,9,4
694,0,4
694,1,4
694,2,4
694,3,4
694,4,4
694,5,4
694,6,4
694,7,4
694,8,4
694,9,4
695,0,4
695,1,4
695,2,4
695,3,4
695,4,4
695,5,4
695,6,4
695,7,4
695,8,4
695,9,4
696,0,4
696,1,4
696,2,4
696,3,4
696,4,4
696,5,4
696,6,4
696,7,4
696,8,4
696,9,4
697,0,2
697,1,4
697,2,4
697,3,2
697,4,4
697,5,4
697,6,4
697,7,2
697,8,2
697,9,4
698,0,4
698,1,4
698,2,4
698,3,4
698,4,4
698,5,4
698,6,4
698,7,4
698,8,4
698,9,4
699,0,7
699,1,5
699,2,5
699,3,5
699,4,5
